

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                                    4.16%     3 P:z             3.990  0.00     6 S
                                    4.13%     1 P:x            -5.110  0.67    12 C
                                    3.57%     1 P:z            -5.110  0.67    11 C
                                    3.33%     1 S              -6.641  1.00    15 H
                                    3.07%     2 P:z            -7.400  1.33     6 S
                                    2.27%     1 S              -6.641  1.00    17 H
                                    1.86%     1 P:y            -5.110  0.67    11 C
                                    1.82%     1 P:z            -5.110  0.67    12 C
                                    1.65%     1 P:x            -5.110  0.67    11 C
     -13.560  2.00    32 AA        16.37%     1 P:y            -9.826  1.33     1 O
                                   15.78%     1 P:y            -9.826  1.33     2 O
                                    9.35%     1 P:x            -9.826  1.33     2 O
                                    7.05%     1 P:x            -9.826  1.33     1 O
                                    6.23%     2 S             -26.409  2.00     2 O
                                    6.07%     2 S             -26.409  2.00     1 O
                                    5.36%     3 P:y             3.990  0.00     5 S
                                    5.34%     1 P:y            -7.335  1.00     7 N
                                    4.29%     2 P:y            -7.400  1.33     5 S
                                    3.13%     1 P:x            -5.110  0.67    11 C
                                    3.01%     1 S              -6.641  1.00    16 H
                                    2.46%     1 P:y            -7.335  1.00    10 N
                                    1.98%     1 P:x            -5.110  0.67    12 C
                                    1.63%     1 P:y            -5.110  0.67    12 C
                                    1.63%     1 S              -6.641  1.00    18 H
                                    1.05%     1 P:y            -5.110  0.67    11 C
     -13.270  2.00    33 AA        13.90%     1 S              -6.641  1.00    15 H
                                   10.59%     1 P:x            -5.110  0.67    11 C
                                    9.92%     1 P:y            -5.110  0.67    11 C
                                    9.42%     1 P:y            -9.826  1.33     3 O
                                    8.04%     1 P:y            -5.110  0.67    12 C
                                    7.26%     1 P:y            -7.335  1.00    10 N
                                    5.38%     1 S              -6.641  1.00    16 H
                                    4.76%     1 S              -6.641  1.00    17 H
                                    4.58%     2 P:y            -7.400  1.33     6 S
                                    3.63%     1 P:z            -5.110  0.67    11 C
                                    2.13%     1 P:y            -7.335  1.00     9 N
                                    1.98%     1 P:y            -9.826  1.33     1 O
                                    1.48%     1 P:x            -5.110  0.67    12 C
                                    1.37%     1 P:y            -7.335  1.00     7 N
                                    1.24%     2 S               2.836  0.00    16 H
                                    1.20%     1 P:x            -7.335  1.00    10 N
     -13.156  2.00    15 AAA       16.71%     1 P:z            -5.110  0.67    11 C
                                   16.41%     1 S              -6.641  1.00    16 H
                                    7.61%     1 P:x            -5.110  0.67    11 C
                                    5.68%     2 P:z            -7.400  1.33     5 S
                                    5.49%     1 P:x            -5.110  0.67    12 C
                                    5.44%     1 P:z            -9.826  1.33     1 O
                                    4.98%     1 S              -6.641  1.00    18 H
                                    4.80%     1 P:z            -7.335  1.00     7 N
                                    4.40%     1 P:z            -5.110  0.67    12 C
                                    4.09%     1 P:z            -9.826  1.33     2 O
                                    3.48%     1 S              -6.641  1.00    17 H
                                    2.32%     1 P:y            -5.110  0.67    12 C
                                    2.11%     1 S              -6.641  1.00    15 H
                                    1.96%     1 P:z            -7.335  1.00     9 N
                                    1.84%     1 P:z            -9.826  1.33     3 O
                                    1.41%     1 P:x            -7.335  1.00     7 N
                                    1.35%     1 P:x            -9.826  1.33     3 O
                                    1.31%     1 P:y            -5.110  0.67    11 C
                                    1.10%     2 S               2.836  0.00    15 H
                                    1.01%     2 S               2.836  0.00    17 H
     -12.873  2.00    34 AA        18.04%     1 P:x            -5.110  0.67    12 C
                                   10.58%     1 S              -6.641  1.00    18 H
                                    8.15%     1 S              -6.641  1.00    17 H
                                    6.67%     1 P:z            -7.335  1.00     7 N
                                    6.66%     2 P:x            -7.400  1.33     5 S
                                    6.09%     1 P:x            -5.110  0.67    11 C
                                    4.53%     1 P:y            -9.826  1.33     2 O
                                    4.34%     1 S              -6.641  1.00    16 H
                                    4.20%     1 P:y            -5.110  0.67    12 C
                                    3.53%     2 S             -20.602  2.00     7 N
                                    3.45%     1 P:z            -9.826  1.33     3 O
                                    2.74%     1 P:z            -5.110  0.67    12 C
                                    1.90%     1 P:x            -9.826  1.33     2 O
                                    1.88%     2 P:x            -7.400  1.33     6 S
                                    1.53%     1 S              -6.641  1.00    15 H
                                    1.48%     1 P:x            -7.335  1.00     7 N
                                    1.32%     1 P:x            -9.826  1.33     1 O
                                    1.17%     2 S               2.836  0.00    18 H
                                    1.11%     1 P:y            -9.826  1.33     1 O
     -12.800  2.00    16 AAA       13.65%     1 P:z            -5.110  0.67    12 C
                                   10.36%     1 S              -6.641  1.00    18 H
                                   10.02%     1 P:y            -5.110  0.67    11 C
                                    9.85%     1 P:y            -7.335  1.00     7 N
                                    9.00%     1 P:y            -5.110  0.67    12 C
                                    7.63%     1 S              -6.641  1.00    15 H
                                    6.86%     1 P:z            -7.335  1.00    10 N
                                    6.13%     1 S              -6.641  1.00    17 H
                                    4.83%     1 P:z            -7.335  1.00     9 N
                                    4.58%     1 P:z            -5.110  0.67    11 C
                                    2.85%     1 S              -6.641  1.00    16 H
                                    1.31%     1 P:y            -9.826  1.33     3 O
                                    1.28%     2 P:z             5.204  0.00    12 C
                                    1.21%     1 P:z            -9.826  1.33     2 O
                                    1.17%     2 P:y             5.204  0.00    12 C
     -12.141  2.00    17 AAA       11.91%     1 P:z            -5.110  0.67    12 C
                                   10.78%     1 P:y            -5.110  0.67    12 C
                                   10.70%     1 S              -6.641  1.00    18 H
                                    9.77%     1 S              -6.641  1.00    17 H
                                    7.56%     1 P:y            -5.110  0.67    11 C
                                    6.64%     1 S              -6.641  1.00    15 H
                                    6.17%     1 S              -6.641  1.00    16 H
                                    6.07%     1 P:z            -5.110  0.67    11 C
                                    4.12%     1 P:x            -5.110  0.67    12 C
                                    3.39%     1 P:y            -7.335  1.00     7 N
                                    2.29%     1 P:z            -7.335  1.00    10 N
                                    2.24%     1 P:x            -5.110  0.67    11 C
                                    2.00%     2 P:z             5.204  0.00    12 C
                                    1.73%     2 P:y             5.204  0.00    12 C
                                    1.68%     2 P:y             5.204  0.00    11 C
                                    1.43%     1 P:y            -9.826  1.33     3 O
                                    1.43%     2 S               2.836  0.00    17 H
                                    1.37%     1 P:z            -7.335  1.00     9 N
                                    1.26%     2 P:z             5.204  0.00    11 C
                                    1.23%     2 S               2.836  0.00    18 H
     -11.927  2.00    35 AA        57.16%     1 P:x            -9.826  1.33     3 O
                                    7.82%     1 D:z2           13.042  0.00     6 S
                                    6.12%     1 P:y            -9.826  1.33     3 O
                                    4.46%     1 P:x            -7.335  1.00    10 N
                                    3.44%     1 P:y            -7.335  1.00     9 N
                                    3.28%     1 P:x            -7.335  1.00     7 N
                                    3.15%     1 P:z            -7.335  1.00     7 N
                                    1.76%     1 P:z            -5.110  0.67    12 C
                                    1.56%     2 S             -20.602  2.00    10 N
                                    1.40%     1 P:y            -7.335  1.00     7 N
     -11.448  2.00    36 AA        23.24%     1 P:x            -9.826  1.33     2 O
                                   21.98%     1 P:x            -9.826  1.33     1 O
                                    9.46%     1 P:x            -7.335  1.00     7 N
                                    6.40%     1 P:y            -9.826  1.33     3 O
                                    5.14%     1 P:x            -9.826  1.33     3 O
                                    5.08%     1 D:x2-y2        13.042  0.00     5 S
                                    4.07%     1 P:y            -7.335  1.00    10 N
                                    3.44%     1 P:x            -7.335  1.00     9 N
                                    3.27%     1 P:x            -5.110  0.67    11 C
                                    1.94%     2 S             -20.602  2.00     7 N
                                    1.62%     1 D:z2           13.042  0.00     5 S
                                    1.29%     2 S             -20.602  2.00    10 N
                                    1.14%     1 P:x            -5.110  0.67    12 C
                                    1.02%     1 P:y            -7.335  1.00     7 N
     -11.128  2.00    18 AAA       82.17%     1 P:y            -9.826  1.33     3 O
                                    6.92%     1 D:yz           13.042  0.00     6 S
                                    1.83%     1 P:z            -9.826  1.33     1 O
                                    1.80%     1 P:x            -9.826  1.33     3 O
     -11.022  2.00    37 AA        29.29%     1 P:y            -9.826  1.33     3 O
                                   15.49%     1 P:x            -9.826  1.33     1 O
                                    7.18%     1 P:x            -7.335  1.00     9 N
                                    5.70%     1 P:x            -9.826  1.33     3 O
                                    4.79%     1 P:x            -9.826  1.33     2 O
                                    4.42%     1 P:z            -7.335  1.00     7 N
                                    3.95%     1 P:x            -7.335  1.00    10 N
                                    3.89%     1 P:y            -7.335  1.00     9 N
                                    3.35%     1 D:xy           13.042  0.00     6 S
                                    3.02%     1 S              -6.641  1.00    15 H
                                    2.74%     1 D:x2-y2        13.042  0.00     5 S
                                    1.93%     1 P:y            -5.110  0.67    11 C
                                    1.78%     2 S             -20.602  2.00    10 N
                                    1.54%     1 P:y            -9.826  1.33     1 O
                                    1.50%     1 P:y            -7.335  1.00    10 N
                                    1.11%     1 P:x            -5.110  0.67    11 C
     -10.755  2.00    19 AAA       32.17%     1 P:x            -9.826  1.33     3 O
                                   24.62%     1 P:z            -9.826  1.33     3 O
                                   19.49%     1 P:z            -9.826  1.33     2 O
                                    5.70%     1 P:x            -7.335  1.00     7 N
                                    4.91%     1 P:z            -9.826  1.33     1 O
                                    3.37%     1 D:xz           13.042  0.00     6 S
                                    2.29%     1 D:xz           13.042  0.00     5 S
                                    1.18%     2 S             -20.602  2.00     7 N
     -10.619  2.00    38 AA        19.05%     1 P:z            -7.335  1.00     7 N
                                    9.69%     1 P:y            -9.826  1.33     3 O
                                    9.15%     1 P:x            -9.826  1.33     2 O
                                    8.64%     1 P:x            -7.335  1.00     7 N
                                    7.74%     1 P:y            -7.335  1.00    10 N
                                    7.27%     1 S              -6.641  1.00    17 H
                                    4.45%     1 P:y            -7.335  1.00     9 N
                                    3.77%     2 S             -20.602  2.00     7 N
                                    3.24%     1 P:x            -9.826  1.33     3 O
                                    2.62%     1 P:y            -5.110  0.67    12 C
                                    2.33%     1 P:x            -7.335  1.00    10 N
                                    2.22%     1 P:y            -7.335  1.00     7 N
                                    1.95%     1 D:xy           13.042  0.00     6 S
                                    1.71%     1 D:x2-y2        13.042  0.00     5 S
                                    1.70%     1 P:y            -9.826  1.33     2 O
                                    1.63%     1 P:x            -5.110  0.67    12 C
                                    1.60%     1 S              -6.641  1.00    23 H
                                    1.54%     2 S             -20.602  2.00     9 N
                                    1.14%     1 P:y            -5.110  0.67    11 C
                                    1.09%     2 S             -20.602  2.00    10 N
     -10.593  2.00    20 AAA       52.33%     1 P:z            -9.826  1.33     1 O
                                   31.77%     1 P:z            -9.826  1.33     2 O
                                    6.66%     1 D:yz           13.042  0.00     5 S
                                    2.68%     1 P:y            -9.826  1.33     3 O
     -10.342  2.00    21 AAA       20.54%     1 P:z            -9.826  1.33     2 O
                                   15.87%     1 P:x            -9.826  1.33     3 O
                                   14.35%     1 P:z            -9.826  1.33     1 O
                                   11.32%     1 P:z            -9.826  1.33     3 O
                                   11.06%     1 P:x            -7.335  1.00     7 N
                                    3.99%     1 D:xz           13.042  0.00     5 S
                                    3.54%     1 P:x            -5.110  0.67    12 C
                                    2.73%     1 S              -6.641  1.00    18 H
                                    2.05%     1 P:x            -5.110  0.67    11 C
                                    1.88%     1 S              -6.641  1.00    16 H
                                    1.64%     2 S             -20.602  2.00     7 N
                                    1.49%     1 D:xz           13.042  0.00     6 S
                                    1.47%     1 S              -6.641  1.00    17 H
     -10.101  2.00    39 AA        22.98%     1 P:x            -9.826  1.33     1 O
                                   22.60%     1 P:x            -9.826  1.33     2 O
                                   19.07%     1 P:y            -9.826  1.33     1 O
                                   17.02%     1 P:y            -9.826  1.33     2 O
                                    4.67%     1 D:xy           13.042  0.00     5 S
                                    1.70%     1 P:y            -9.826  1.33     3 O
                                    1.67%     1 P:x            -5.110  0.67    12 C
                                    1.13%     1 S              -6.641  1.00    18 H
                                    1.11%     1 P:x            -5.110  0.67    11 C
      -9.281  2.00    40 AA        36.54%     1 P:y            -7.335  1.00    10 N
                                   14.12%     1 P:x            -7.335  1.00     7 N
                                   13.28%     1 P:x            -7.335  1.00    10 N
                                    7.89%     1 P:z            -7.335  1.00     7 N
                                    4.63%     1 P:x            -7.335  1.00     9 N
                                    3.51%     1 P:y            -7.335  1.00     7 N
                                    2.86%     1 D:x2-y2        13.042  0.00     6 S
                                    2.51%     1 S              -6.641  1.00    15 H
                                    2.22%     1 P:y            -7.335  1.00     9 N
                                    1.78%     2 S             -20.602  2.00    10 N
                                    1.46%     1 D:z2           13.042  0.00     5 S
                                    1.34%     1 S              -6.641  1.00    17 H
      -8.688  2.00    22 AAA       65.61%     1 P:z            -7.335  1.00     7 N
                                    8.31%     1 P:x            -7.335  1.00     7 N
                                    5.88%     1 P:z            -7.335  1.00     9 N
                                    4.80%     1 P:z            -7.335  1.00    10 N
                                    3.76%     2 S             -20.602  2.00     7 N
                                    2.96%     1 S              -6.641  1.00    18 H
                                    2.85%     1 S              -6.641  1.00    16 H
                                    1.09%     1 D:xz           13.042  0.00     5 S
      -1.263  0.00    41 AA        23.31%     3 S             -18.798  2.00     6 S
                                   19.21%     2 P:y            -7.400  1.33     6 S
                                   12.85%     1 P:y            -7.335  1.00     9 N
                                    9.50%     1 P:y            -9.826  1.33     3 O
                                    7.30%     2 S             -20.602  2.00     9 N
                                    6.46%     1 P:x            -7.335  1.00     9 N
                                    4.99%     1 P:x            -9.826  1.33     3 O
                                    4.51%     1 P:y            -7.335  1.00    10 N
                                    4.45%     1 P:z            -9.826  1.33     3 O
                                   -3.81%     3 S              15.062  0.00     9 N
                                    3.43%     2 P:x            -7.400  1.33     6 S
                                    3.17%     1 P:z            -5.110  0.67    11 C
                                   -2.19%     4 S               5.958  0.00     6 S
                                    1.83%     3 P:x             3.990  0.00     6 S
                                    1.79%     1 P:x            -5.110  0.67    11 C
                                   -1.58%     3 S              22.860  0.00     3 O
                                   -1.55%     2 P:x             8.457  0.00     9 N
                                   -1.43%     2 P:y             8.457  0.00     9 N
                                    1.42%     2 P:x             5.204  0.00    12 C
                                    1.17%     1 S              -6.641  1.00    15 H
                                    1.15%     1 P:x            -5.110  0.67    12 C
                                   -1.07%     5 S              57.181  0.00     6 S
                                    1.04%     1 P:x            -7.335  1.00    10 N
                                   -1.04%     2 P:y            10.335  0.00     3 O
      -0.505  0.00    42 AA        18.81%     2 P:x            -7.400  1.33     6 S
                                   10.68%     1 P:z            -9.826  1.33     3 O
                                   10.66%     2 P:y            -7.400  1.33     6 S
                                   10.14%     1 S              -6.641  1.00    18 H
                                    9.96%     3 S             -18.798  2.00     6 S
                                    8.44%     1 S              -6.641  1.00    16 H
                                    7.93%     2 S               2.836  0.00    16 H
                                    5.40%     1 P:y            -9.826  1.33     3 O
                                    5.39%     2 S               2.836  0.00    18 H
                                    5.19%     1 P:z            -5.110  0.67    12 C
                                   -4.80%     3 S              22.860  0.00     3 O
                                   -4.29%     2 P:x             5.204  0.00    12 C
                                    3.31%     2 S             -20.602  2.00    10 N
                                    3.27%     1 D:z2           13.042  0.00     6 S
                                    3.25%     1 S              -6.641  1.00    17 H
                                    3.23%     1 D:x2-y2        13.042  0.00     6 S
                                    2.91%     2 S               2.836  0.00    23 H
                                   -2.60%     2 P:z             5.204  0.00    12 C
                                    2.18%     2 P:x             8.457  0.00     9 N
                                   -2.05%     2 P:x             5.204  0.00    11 C
                                    1.99%     3 S             -18.798  2.00     5 S
                                   -1.95%     2 P:z            10.335  0.00     3 O
                                   -1.88%     3 P:y             3.990  0.00     6 S
                                    1.84%     3 P:x             3.990  0.00     6 S
                                   -1.72%     2 S               2.836  0.00    15 H
                                    1.66%     1 P:x            -7.335  1.00     7 N
                                   -1.56%     2 P:z             5.204  0.00    11 C
                                    1.56%     2 S             -26.409  2.00     3 O
                                   -1.56%     3 S              15.062  0.00    10 N
                                   -1.51%     2 S               2.836  0.00    17 H
                                    1.49%     2 P:x             8.457  0.00    10 N
                                    1.32%     4 S               5.958  0.00     6 S
                                   -1.15%     1 P:x            -5.110  0.67    12 C
                                   -1.03%     4 S               5.958  0.00     5 S
                                    1.02%     1 P:z            -5.110  0.67    11 C
      -0.122  0.00    43 AA        25.80%     1 S              -6.641  1.00    15 H
                                   23.50%     2 S               2.836  0.00    15 H
                                   15.31%     1 S              -6.641  1.00    17 H
                                   13.01%     2 S               2.836  0.00    17 H
                                   12.75%     2 P:x            -7.400  1.33     5 S
                                   12.07%     1 S              -6.641  1.00    23 H
                                   -7.39%     2 P:y             5.204  0.00    11 C
                                    6.40%     2 S               2.836  0.00    23 H
                                   -4.99%     2 S               2.836  0.00    18 H
                                    3.89%     3 S             -18.798  2.00     5 S
                                   -3.67%     2 S               2.836  0.00    16 H
                                    3.50%     1 D:z2           13.042  0.00     5 S
                                   -3.33%     2 P:x             5.204  0.00    12 C
                                    3.21%     1 P:x            -5.110  0.67    11 C
                                    3.19%     1 P:y            -9.826  1.33     2 O
                                    3.14%     1 P:y            -9.826  1.33     1 O
                                    2.86%     2 P:x             8.457  0.00     7 N
                                    2.67%     1 P:z            -5.110  0.67    11 C
                                   -2.53%     2 P:x             5.204  0.00    11 C
                                   -2.37%     3 S              15.062  0.00     9 N
                                   -2.25%     3 S              22.860  0.00     2 O
                                   -2.21%     1 S              -6.641  1.00    16 H
                                   -2.20%     2 P:y             5.204  0.00    12 C
                                   -2.01%     4 S               5.958  0.00     6 S
                                   -1.67%     3 S              42.568  0.00    15 H
                                   -1.52%     3 S              22.860  0.00     1 O
                                    1.46%     1 P:y            -5.110  0.67    12 C
                                   -1.46%     2 P:y             8.457  0.00     9 N
                                    1.29%     2 S             -20.602  2.00     9 N
                                   -1.04%     3 S              42.568  0.00    17 H
       0.126  0.00    44 AA        14.97%     3 S             -18.798  2.00     5 S
                                   11.46%     1 P:z            -5.110  0.67    11 C
                                    9.80%     1 P:x            -5.110  0.67    11 C
                                    7.02%     1 P:x            -7.335  1.00     7 N
                                    6.74%     1 P:x            -7.335  1.00     9 N
                                    6.60%     1 P:z            -7.335  1.00     7 N
                                    6.18%     1 S              -6.641  1.00    18 H
                                    5.91%     2 S             -20.602  2.00     7 N
                                    5.27%     2 S               2.836  0.00    18 H
                                   -4.37%     3 S              15.062  0.00     7 N
                                    3.65%     1 P:x            -9.826  1.33     1 O
                                    3.34%     3 S             -18.798  2.00     6 S
                                    3.22%     1 S              -6.641  1.00    23 H
                                    3.21%     2 S             -20.602  2.00     9 N
                                   -3.08%     3 S              15.062  0.00     9 N
                                    2.88%     1 P:y            -5.110  0.67    11 C
                                   -2.70%     2 P:x             8.457  0.00     7 N
                                    2.19%     3 P:x             3.990  0.00     5 S
                                   -2.07%     2 P:y             8.457  0.00     9 N
                                    1.77%     2 P:x            -7.400  1.33     5 S
                                    1.75%     2 P:y            -7.400  1.33     5 S
                                    1.62%     1 P:y            -7.335  1.00    10 N
                                    1.62%     1 P:x            -5.110  0.67    12 C
                                    1.59%     2 S             -15.345  2.00    11 C
                                   -1.58%     2 P:z             5.204  0.00    12 C
                                   -1.57%     4 S               5.958  0.00     6 S
                                   -1.31%     3 S              22.860  0.00     1 O
                                    1.29%     1 P:y            -9.826  1.33     1 O
                                    1.24%     2 S               2.836  0.00    23 H
                                   -1.21%     1 S              -6.641  1.00    17 H
                                   -1.21%     3 S              10.943  0.00    11 C
                                    1.20%     1 P:y            -7.335  1.00     9 N
                                    1.08%     2 S               2.836  0.00    15 H
                                    1.07%     2 P:x             5.204  0.00    11 C
                                    1.02%     1 P:x            11.865  0.00    16 H
                                    1.01%     1 D:xy           13.042  0.00     5 S
       0.468  0.00    45 AA        24.70%     1 S              -6.641  1.00    16 H
                                   19.40%     2 S               2.836  0.00    16 H
                                   17.06%     1 S              -6.641  1.00    23 H
                                    8.74%     2 S               2.836  0.00    23 H
                                    6.85%     1 P:z            -5.110  0.67    12 C
                                    6.43%     2 S             -20.602  2.00    10 N
                                    6.38%     1 P:x            -5.110  0.67    12 C
                                   -5.89%     2 P:x             5.204  0.00    11 C
                                   -5.25%     3 S              10.943  0.00    11 C
                                    5.05%     2 P:x            -7.400  1.33     5 S
                                    4.98%     2 S               2.836  0.00    18 H
                                   -4.80%     2 P:y             8.457  0.00     9 N
                                    4.60%     3 S             -18.798  2.00     6 S
                                   -4.58%     2 S               2.836  0.00    15 H
                                   -4.35%     1 S              -6.641  1.00    15 H
                                   -4.06%     3 S              15.062  0.00    10 N
                                    3.35%     1 S              -6.641  1.00    18 H
                                    2.46%     1 P:x            -5.110  0.67    11 C
                                    2.43%     2 P:z             5.204  0.00    12 C
                                    2.34%     2 P:y            -7.400  1.33     6 S
                                    2.31%     1 D:z2           13.042  0.00     5 S
                                    2.17%     2 S             -15.345  2.00    12 C
                                   -2.09%     2 P:y             5.204  0.00    12 C
                                    2.04%     3 S             -18.798  2.00     5 S
                                    2.04%     1 P:y            -7.335  1.00     9 N
                                    1.78%     2 P:y             5.204  0.00    11 C
                                   -1.73%     3 S              10.943  0.00    12 C
                                    1.73%     1 P:y            -9.826  1.33     1 O
                                   -1.72%     2 P:x             5.204  0.00    12 C
                                    1.45%     1 P:z            -9.826  1.33     3 O
                                    1.41%     1 P:y            -9.826  1.33     3 O
                                    1.40%     2 P:y            -7.400  1.33     5 S
                                    1.33%     2 S             -15.345  2.00    11 C
                                   -1.31%     2 S               2.836  0.00    17 H
                                    1.21%     1 P:y            -9.826  1.33     2 O
                                   -1.16%     3 S              42.568  0.00    16 H
                                    1.11%     2 P:x             8.457  0.00     7 N
                                   -1.11%     4 S               5.958  0.00     6 S
       0.541  0.00    46 AA        10.71%     1 S              -6.641  1.00    23 H
                                   10.02%     1 S              -6.641  1.00    15 H
                                    9.28%     1 P:z            -5.110  0.67    11 C
                                    8.53%     2 P:x            -7.400  1.33     6 S
                                    6.80%     2 P:y            -7.400  1.33     6 S
                                    6.61%     1 P:y            -5.110  0.67    12 C
                                    6.46%     1 P:x            -5.110  0.67    12 C
                                    6.33%     2 S               2.836  0.00    15 H
                                    4.85%     1 P:x            -7.335  1.00     9 N
                                    4.66%     2 S             -20.602  2.00     7 N
                                    4.44%     2 S             -20.602  2.00    10 N
                                    4.33%     3 S             -18.798  2.00     5 S
                                   -4.05%     2 S               2.836  0.00    16 H
                                    3.67%     1 P:y            -9.826  1.33     3 O
                                   -3.36%     3 S              15.062  0.00    10 N
                                   -3.34%     3 S              15.062  0.00     7 N
                                   -3.33%     2 P:z             5.204  0.00    11 C
                                    3.11%     2 P:y            -7.400  1.33     5 S
                                    3.03%     2 S               2.836  0.00    23 H
                                    2.71%     2 S             -15.345  2.00    11 C
                                    2.50%     1 P:z            -5.110  0.67    12 C
                                   -2.30%     2 P:y             8.457  0.00     9 N
                                    2.20%     1 D:xy           13.042  0.00     5 S
                                    2.13%     3 P:x             3.990  0.00     5 S
                                   -2.07%     3 S              10.943  0.00    11 C
                                    2.05%     2 P:x             5.204  0.00    11 C
                                    2.04%     1 P:x            -9.826  1.33     2 O
                                   -1.71%     2 P:y             5.204  0.00    11 C
                                    1.60%     1 P:y            -7.335  1.00    10 N
                                   -1.59%     2 P:x             8.457  0.00     9 N
                                    1.58%     1 D:x2-y2        13.042  0.00     6 S
                                    1.47%     1 P:y            -9.826  1.33     2 O
                                    1.44%     1 S              -6.641  1.00    17 H
                                   -1.31%     3 S              22.860  0.00     2 O
                                    1.11%     1 P:z            -9.826  1.33     3 O
                                    1.10%     1 P:x            -9.826  1.33     3 O
                                    1.07%     1 D:xy           13.042  0.00     6 S
                                    1.01%     1 D:x2-y2        35.360  0.00     9 N
       0.635  0.00    23 AAA       33.64%     2 P:z            -7.400  1.33     5 S
                                   16.33%     1 S              -6.641  1.00    16 H
                                   13.70%     1 S              -6.641  1.00    18 H
                                   12.52%     2 S               2.836  0.00    16 H
                                    9.60%     2 S               2.836  0.00    18 H
                                    9.39%     2 S             -20.602  2.00     7 N
                                    7.96%     1 P:z            -9.826  1.33     1 O
                                    7.45%     1 P:z            -9.826  1.33     2 O
                                   -5.00%     2 P:z             5.204  0.00    12 C
                                   -4.47%     3 S              15.062  0.00     7 N
                                    4.43%     1 P:y            -5.110  0.67    11 C
                                   -4.36%     2 P:z             5.204  0.00    11 C
                                   -4.12%     3 P:z             3.990  0.00     5 S
                                    4.04%     1 P:y            -5.110  0.67    12 C
                                    3.62%     2 S             -15.345  2.00    11 C
                                    3.05%     1 D:xz           13.042  0.00     5 S
                                   -2.85%     3 S              10.943  0.00    11 C
                                   -2.66%     2 P:x             5.204  0.00    11 C
                                   -2.00%     2 P:x             5.204  0.00    12 C
                                    1.58%     1 P:z            -7.335  1.00     9 N
                                    1.46%     2 S             -15.345  2.00    12 C
                                   -1.45%     1 P:x            -5.110  0.67    12 C
                                   -1.45%     1 P:z            -5.110  0.67    11 C
                                   -1.42%     2 P:z            10.335  0.00     1 O
                                   -1.25%     1 S              -6.641  1.00    15 H
                                   -1.24%     3 S              10.943  0.00    12 C
                                   -1.18%     2 P:z            10.335  0.00     2 O
                                    1.17%     1 P:z            -7.335  1.00     7 N
       0.677  0.00    24 AAA       23.67%     2 P:z            -7.400  1.33     6 S
                                   14.50%     1 S              -6.641  1.00    17 H
                                   11.84%     1 P:x            -9.826  1.33     3 O
                                   11.61%     1 S              -6.641  1.00    15 H
                                    9.46%     1 D:xz           13.042  0.00     6 S
                                    6.41%     1 P:y            -5.110  0.67    12 C
                                    5.72%     1 P:y            -5.110  0.67    11 C
                                    4.62%     2 S               2.836  0.00    16 H
                                    4.51%     2 S               2.836  0.00    17 H
                                    4.20%     2 S               2.836  0.00    15 H
                                   -3.89%     3 S              22.860  0.00     3 O
                                    3.84%     2 S               2.836  0.00    18 H
                                   -3.52%     3 S              15.062  0.00     7 N
                                   -2.93%     2 P:x            10.335  0.00     3 O
                                   -2.80%     2 P:z             8.457  0.00     7 N
                                   -2.45%     3 S              10.943  0.00    11 C
                                    2.10%     2 S             -20.602  2.00     7 N
                                   -2.06%     3 S              10.943  0.00    12 C
                                    2.05%     1 P:z            -5.110  0.67    12 C
                                    1.87%     1 P:x            -5.110  0.67    12 C
                                   -1.63%     3 P:z             3.990  0.00     5 S
                                    1.51%     1 P:x            -5.110  0.67    11 C
                                    1.30%     2 S             -26.409  2.00     3 O
                                    1.25%     1 S              -6.641  1.00    16 H
                                   -1.16%     2 P:y             5.204  0.00    12 C
                                    1.13%     1 P:z            -7.335  1.00     9 N
                                    1.03%     2 S             -15.345  2.00    12 C
                                   -1.01%     4 P:z            34.238  0.00     6 S
       0.789  0.00    47 AA        29.57%     2 S               2.836  0.00    17 H
                                   19.48%     1 S              -6.641  1.00    17 H
                                   18.31%     2 S               2.836  0.00    18 H
                                   17.51%     1 S              -6.641  1.00    18 H
                                    6.44%     2 P:y            -7.400  1.33     5 S
                                    6.34%     3 S             -18.798  2.00     5 S
                                   -6.18%     3 S              10.943  0.00    12 C
                                   -5.84%     2 P:y             5.204  0.00    12 C
                                    4.40%     1 P:x            -9.826  1.33     2 O
                                   -3.86%     2 P:y             5.204  0.00    11 C
                                    3.43%     2 S               2.836  0.00    15 H
                                    3.28%     1 P:z            -7.335  1.00     7 N
                                   -3.21%     2 P:y             8.457  0.00    10 N
                                   -3.13%     3 P:y             3.990  0.00     6 S
                                   -3.08%     4 S               5.958  0.00     6 S
                                    3.02%     2 S             -15.345  2.00    12 C
                                   -2.99%     4 S               5.958  0.00     5 S
                                    2.80%     3 S             -18.798  2.00     6 S
                                    2.63%     1 S              -6.641  1.00    15 H
                                   -2.33%     2 P:z             5.204  0.00    12 C
                                   -2.22%     1 P:y            -5.110  0.67    12 C
                                    2.09%     1 D:xy           13.042  0.00     5 S
                                    1.93%     2 S             -20.602  2.00     7 N
                                    1.67%     2 P:y            -7.400  1.33     6 S
                                    1.62%     2 P:x            -7.400  1.33     5 S
                                   -1.59%     2 P:z             8.457  0.00     7 N
                                    1.55%     1 P:x            -7.335  1.00    10 N
                                    1.44%     1 P:x            -5.110  0.67    12 C
                                    1.26%     1 P:x            -7.335  1.00     7 N
