

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
     6     H      -0.134444   0.167626  -0.066204
     7     N      -0.034959  -0.024427  -0.052158
     8     C      -0.009389  -0.013710  -0.028981
     9     N      -0.022830   0.011464  -0.013425
    10     C       0.011290  -0.027403  -0.049952
    11     N       0.048196  -0.060839  -0.029350
    12     C       0.007175  -0.022833  -0.049482
    13     N       0.007837  -0.028600   0.044334
    14     C      -0.012780   0.047200   0.068443
    15     N      -0.014147   0.030527   0.024517
    16     C       0.006168  -0.011148   0.026120
    17     N       0.028401  -0.058612   0.018942
    18     C       0.012771  -0.094515   0.057062
    19     S      -0.001910  -0.003305  -0.037933
    20     S      -0.051576   0.031873  -0.015522
    21     S       0.075647  -0.065990  -0.020279
    22     O       0.055284   0.054002  -0.049394
    23     O      -0.043818  -0.027098  -0.078361
    24     O      -0.104209   0.062578   0.006847
    25     O      -0.046585   0.019028  -0.073150
    26     O       0.129879  -0.082348   0.019765
    27     O       0.079016  -0.074501  -0.075748
    28     H       0.003663  -0.026248  -0.033563
    29     H       0.006229  -0.011144  -0.018036
    30     H       0.009188  -0.025493  -0.064026
    31     H       0.003781  -0.025126  -0.082298
    32     H      -0.004659  -0.030458  -0.176876
    33     H       0.073168  -0.079284   0.007167
    34     H      -0.006449   0.043608   0.142715
    35     H      -0.027948   0.112160   0.053859
    36     H       0.000573  -0.014110   0.064997
    37     H       0.009644  -0.008535   0.000765
    38     H      -0.018578  -0.107008   0.126998
    39     H       0.039529  -0.161166   0.033203
    40     H      -0.049227  -0.022775  -0.089360
 
 Mode:    11      Frequency (cm-1):       89.7511     Intensity (km/mol):        1.5619
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.152864   0.039049  -0.055633
     2     O       0.154697   0.091656  -0.050006
     3     H       0.093008   0.162678  -0.021771
     4     H       0.116378   0.092154  -0.078481
     5     O       0.208673  -0.016255   0.117769
     6     H       0.260825  -0.023726   0.145056
     7     N      -0.108781   0.012418  -0.063281
     8     C      -0.093082   0.053907  -0.072767
     9     N      -0.086210   0.001961   0.006944
    10     C      -0.141541  -0.094810  -0.002617
    11     N      -0.068272  -0.025463  -0.002525
    12     C       0.024710  -0.029955   0.146724
    13     N      -0.017387  -0.024954  -0.023118
    14     C      -0.007983  -0.021452  -0.016857
    15     N      -0.004618   0.006979   0.017369
    16     C      -0.050625   0.042668   0.023069
    17     N      -0.031911  -0.008339   0.005035
    18     C      -0.042524  -0.055392  -0.002232
    19     S      -0.071426   0.037543  -0.058910
    20     S       0.038880  -0.003609   0.077005
    21     S       0.013301  -0.037857  -0.042238
    22     O      -0.043728   0.070013  -0.065726
    23     O      -0.092433   0.066010  -0.085060
    24     O       0.189990   0.005958  -0.000409
    25     O       0.020859  -0.017996   0.250562
    26     O       0.112232  -0.005475   0.027419
    27     O       0.024450  -0.071632  -0.155770
    28     H      -0.059604   0.138153  -0.067657
    29     H      -0.125334   0.039951  -0.152366
    30     H      -0.102707  -0.224271  -0.027261
    31     H      -0.283640  -0.093153  -0.000056
    32     H       0.014977  -0.047945   0.268051
    33     H      -0.054883  -0.038809   0.177424
    34     H      -0.027020  -0.020784  -0.040405
    35     H       0.012721  -0.045997  -0.017694
    36     H      -0.123349   0.038483   0.020508
    37     H      -0.035657   0.104409   0.040084
    38     H      -0.081328  -0.064904   0.041342
    39     H      -0.037665  -0.106171  -0.031964
    40     H      -0.120081   0.004930  -0.117758
 
 Mode:    12      Frequency (cm-1):      119.7731     Intensity (km/mol):       14.7550
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.056639  -0.090157  -0.057460
     2     O      -0.009342  -0.125872  -0.048090
     3     H       0.104213  -0.195082  -0.145822
     4     H      -0.006623   0.044538   0.046464
     5     O       0.071926   0.347484   0.226667
     6     H       0.071758   0.553432   0.024473
     7     N      -0.013626  -0.039113  -0.075915
     8     C      -0.002792   0.000141  -0.082604
     9     N      -0.017750   0.013369  -0.043911
    10     C      -0.021968  -0.014138  -0.051426
    11     N       0.032874  -0.024495  -0.026007
    12     C       0.087954  -0.033795   0.070907
    13     N       0.017795  -0.029340   0.002896
    14     C       0.013359   0.008286   0.018884
    15     N       0.016686   0.010047   0.008227
    16     C       0.023024  -0.029463   0.019166
    17     N       0.009231  -0.034259   0.003706
    18     C       0.010969  -0.032554   0.001960
    19     S       0.000441  -0.009077  -0.010089
    20     S      -0.001118   0.020533  -0.031597
    21     S      -0.024731  -0.036082   0.015510
    22     O      -0.038219   0.052300   0.000304
    23     O       0.029831  -0.033874   0.024394
    24     O      -0.008469   0.060909  -0.033206
    25     O      -0.000937  -0.002570  -0.044858
    26     O      -0.114030  -0.068513  -0.043011
    27     O      -0.035821   0.001901   0.124595
    28     H       0.009209   0.029894  -0.080776
    29     H       0.007565  -0.004274  -0.113329
    30     H      -0.014465  -0.041342  -0.067448
    31     H      -0.053297  -0.014301  -0.067470
    32     H      -0.006739  -0.154309  -0.157937
    33     H       0.267771  -0.219309   0.265982
    34     H       0.007655   0.006525   0.053168
    35     H       0.017740   0.036275   0.007753
    36     H       0.050340  -0.029471   0.040461
    37     H       0.016669  -0.056231   0.012861
    38     H       0.011772  -0.032375   0.003511
    39     H       0.011161  -0.034171   0.000309
    40     H      -0.022352  -0.045792  -0.120851
 
 Mode:    13      Frequency (cm-1):      131.5855     Intensity (km/mol):        1.3830
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.038529  -0.130102   0.076442
     2     O      -0.016342  -0.134275   0.095170
     3     H       0.103107  -0.176921  -0.036692
     4     H       0.079185  -0.080567   0.212772
     5     O      -0.078149   0.075176   0.024109
     6     H      -0.125913   0.175685  -0.093142
     7     N       0.065831   0.150814   0.153988
     8     C       0.016635   0.073100   0.130026
     9     N       0.082300  -0.017501   0.028389
    10     C       0.119574  -0.062898  -0.020480
    11     N       0.129702  -0.098040  -0.009106
    12     C       0.078595  -0.089482  -0.067952
    13     N      -0.106477   0.136305  -0.028253
    14     C      -0.060332   0.015961  -0.062534
    15     N      -0.066741   0.002538  -0.029357
    16     C      -0.092957   0.011102  -0.026711
    17     N      -0.070066  -0.085359  -0.069263
    18     C      -0.045769   0.027914  -0.019103
    19     S      -0.040333   0.055001   0.026479
    20     S       0.034542   0.012085   0.027164
    21     S       0.005432  -0.051001  -0.074477
    22     O      -0.016709  -0.086462   0.017906
    23     O      -0.070849   0.076429  -0.008455
    24     O       0.101059  -0.064342   0.003630
    25     O       0.032954   0.111187   0.095573
    26     O       0.004030  -0.098952  -0.072576
    27     O      -0.009219   0.043989  -0.114888
    28     H      -0.030113   0.054866   0.137477
    29     H      -0.040765   0.074268   0.156485
    30     H       0.114139  -0.051484  -0.027237
    31     H       0.116719  -0.061281  -0.056691
    32     H       0.049868  -0.119501  -0.269499
    33     H       0.215760  -0.170140   0.001269
    34     H      -0.031939   0.020647  -0.153036
    35     H      -0.065216  -0.051162  -0.039246
    36     H      -0.170243   0.004476   0.008262
    37     H      -0.073887   0.078407  -0.032898
    38     H       0.042930   0.025840   0.036388
    39     H      -0.073402   0.034372  -0.036474
    40     H       0.116896   0.144473   0.284669
 
 Mode:    14      Frequency (cm-1):      148.1124     Intensity (km/mol):       17.9730
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.075224   0.082833  -0.131253
     2     O      -0.081629   0.106230  -0.132839
     3     H      -0.125227   0.149231  -0.108011
     4     H      -0.127320   0.135032  -0.153917
     5     O       0.022456   0.104777   0.083219
     6     H       0.104729   0.163744   0.055529
     7     N       0.165834   0.030090   0.151522
     8     C      -0.000422  -0.033694   0.002215
     9     N       0.054142  -0.123641  -0.126511
    10     C      -0.074680  -0.069270  -0.022772
    11     N      -0.194070   0.008698  -0.073264
    12     C      -0.116327   0.014098   0.070649
    13     N      -0.041578   0.120447   0.063786
    14     C      -0.006993   0.050964   0.053010
    15     N      -0.030108  -0.011961   0.051853
    16     C      -0.008298   0.011850   0.027676
    17     N      -0.027006   0.086663   0.049534
    18     C      -0.016201   0.137874   0.052763
    19     S       0.112906  -0.032207   0.052613
    20     S      -0.012699   0.014811  -0.010336
    21     S      -0.061160  -0.044072  -0.054689
    22     O       0.277379  -0.173299   0.012388
    23     O       0.018948  -0.071970  -0.044352
    24     O      -0.019185   0.083261  -0.015695
    25     O      -0.012273   0.040174  -0.002251
    26     O       0.021549  -0.017185   0.003920
    27     O      -0.034077  -0.179757  -0.153803
    28     H      -0.126273   0.016467   0.038969
    29     H      -0.041733  -0.040613  -0.031322
    30     H      -0.050386  -0.107818   0.057491
    31     H      -0.110856  -0.071838   0.027628
    32     H      -0.121545  -0.000592   0.133348
    33     H      -0.164459  -0.031717   0.141172
    34     H       0.040844   0.052223   0.042776
    35     H      -0.029548   0.058815   0.060944
    36     H       0.035776   0.016335  -0.004921
    37     H      -0.021448  -0.026075   0.036659
    38     H       0.028521   0.146024   0.014758
    39     H      -0.029567   0.188843   0.077874
    40     H       0.174850   0.065527   0.284465
 
 Mode:    15      Frequency (cm-1):      188.5625     Intensity (km/mol):       54.1863
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.091183  -0.057146   0.163861
     2     O       0.095249  -0.075664   0.075385
     3     H       0.247432  -0.169138  -0.054115
     4     H       0.202853  -0.082733   0.182090
     5     O       0.016824  -0.029664   0.051234
     6     H      -0.002297  -0.077811   0.090517
     7     N       0.103151   0.068542  -0.194178
     8     C       0.095665  -0.073164  -0.093668
     9     N       0.137268  -0.174214  -0.070064
    10     C       0.043926  -0.037001   0.081788
    11     N      -0.043675   0.021432   0.060648
    12     C      -0.029402   0.025957   0.081767
    13     N      -0.127599   0.206043   0.009514
    14     C      -0.005371   0.047121   0.008264
    15     N      -0.054070  -0.092193   0.045711
    16     C      -0.072535  -0.085090   0.035504
    17     N      -0.117554  -0.054594   0.008498
    18     C      -0.087170   0.076040   0.032585
    19     S       0.019181   0.064401  -0.055160
    20     S       0.005617  -0.057459  -0.012972
    21     S      -0.037678   0.011152   0.024046
    22     O      -0.083985   0.254489  -0.025899
    23     O       0.080021  -0.187266   0.044958
    24     O      -0.064810  -0.051664   0.019833
    25     O       0.019342   0.031226  -0.104386
    26     O       0.086872   0.054070   0.110809
    27     O      -0.036645   0.047024  -0.126223
    28     H       0.182102  -0.135579  -0.122269
    29     H      -0.004142  -0.064156  -0.006729
    30     H       0.042691  -0.010395   0.127824
    31     H       0.082309  -0.040504   0.159307
    32     H      -0.014796   0.048054   0.149235
    33     H      -0.087610   0.056017   0.055452
    34     H       0.117603   0.051484  -0.027610
    35     H      -0.027004   0.063444   0.012512
    36     H      -0.035111  -0.081387   0.018942
    37     H      -0.086312  -0.113112   0.066944
    38     H      -0.002562   0.073816   0.085340
    39     H      -0.140694   0.082961  -0.002800
    40     H       0.129061   0.103344  -0.023242
 
 Mode:    16      Frequency (cm-1):      196.1409     Intensity (km/mol):       73.9088
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.053947  -0.133234   0.212155
     2     O       0.091572  -0.104674   0.135718
     3     H       0.326818  -0.185081  -0.121976
     4     H       0.280877  -0.085235   0.340361
     5     O      -0.002377  -0.090069   0.108458
     6     H      -0.103693  -0.161236   0.140046
     7     N       0.024501  -0.024923   0.009086
     8     C       0.054299   0.045798   0.010081
     9     N      -0.011414   0.140018   0.073540
    10     C      -0.052265   0.043740   0.072846
    11     N      -0.109316  -0.045342   0.075927
    12     C      -0.072213  -0.070731   0.128800
    13     N       0.052508  -0.038230  -0.099056
    14     C       0.023836   0.052870  -0.070460
    15     N       0.049495   0.121085  -0.055288
    16     C       0.023080   0.049090  -0.014949
    17     N       0.013067  -0.038724  -0.074481
    18     C       0.032520  -0.013797  -0.099464
    19     S       0.032581  -0.029572  -0.013923
    20     S      -0.009412   0.087513  -0.002324
    21     S      -0.046378  -0.051766  -0.037680
    22     O      -0.056206  -0.105253   0.003475
    23     O       0.106341   0.045969   0.053862
    24     O      -0.094229   0.066828   0.041177
    25     O      -0.001939   0.058932  -0.089543
    26     O      -0.032156   0.103494  -0.034164
    27     O      -0.025584  -0.147344  -0.108920
    28     H       0.059407   0.048340   0.010249
    29     H       0.122799   0.045775  -0.009270
    30     H      -0.046205   0.056269   0.143718
    31     H      -0.054099   0.048102  -0.022262
    32     H      -0.075485  -0.076721   0.184666
    33     H      -0.094513  -0.056313   0.114257
    34     H      -0.037677   0.049858  -0.028259
    35     H       0.063085   0.063332  -0.090393
    36     H       0.003707   0.043497   0.055882
    37     H       0.026607   0.055309  -0.024649
    38     H       0.044597  -0.008037  -0.127645
    39     H       0.007915   0.015900  -0.099840
    40     H       0.017551  -0.040785  -0.056420
 
 Mode:    17      Frequency (cm-1):      209.6458     Intensity (km/mol):       27.4808
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.169100   0.064941  -0.102116
     2     O      -0.121568   0.083402  -0.055158
     3     H      -0.223202   0.161701   0.015370
     4     H      -0.175609   0.070354  -0.112401
     5     O       0.024468  -0.047740   0.085169
     6     H       0.048420  -0.092190   0.138855
     7     N       0.058228   0.098361   0.087636
     8     C       0.008209   0.138953  -0.012896
     9     N       0.050589   0.059730  -0.060068
    10     C      -0.027213   0.062321   0.002341
    11     N      -0.031270   0.009667   0.065988
    12     C      -0.032852   0.024266   0.119885
    13     N      -0.060877   0.029239  -0.019299
    14     C      -0.011093  -0.011745  -0.014031
    15     N      -0.000570  -0.025593  -0.033817
    16     C      -0.007560  -0.162003   0.010725
    17     N      -0.033357  -0.261924  -0.064099
    18     C      -0.012243  -0.141660   0.006767
    19     S      -0.064239   0.007289   0.006020
    20     S       0.072868   0.030150  -0.131398
    21     S       0.026008  -0.013645   0.109855
    22     O      -0.069944  -0.107405   0.004833
    23     O      -0.091455   0.036146  -0.026681
    24     O       0.108162   0.029204  -0.149078
    25     O       0.076976   0.048112  -0.170185
    26     O       0.096269   0.065814   0.153418
    27     O       0.024774  -0.016552   0.093135
    28     H      -0.056407   0.233618   0.017047
    29     H      -0.029003   0.121828  -0.108324
    30     H      -0.013676   0.048495   0.059504
    31     H      -0.043146   0.062304   0.003001
    32     H       0.003526   0.070871   0.215870
    33     H      -0.119602   0.063380   0.090984
    34     H       0.019499  -0.011222  -0.016305
    35     H      -0.020041  -0.001040  -0.016274
    36     H       0.026306  -0.166249   0.109510
    37     H      -0.016411  -0.200375  -0.011702
    38     H       0.050521  -0.155082   0.128277
    39     H      -0.034757  -0.192654  -0.044541
    40     H       0.122250   0.050330   0.135831
 
 Mode:    18      Frequency (cm-1):      219.6697     Intensity (km/mol):       97.2490
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.199765   0.174122  -0.197706
     2     O      -0.185818   0.128906  -0.161420
     3     H      -0.326170   0.162318  -0.000343
     4     H      -0.313576   0.130171  -0.284209
     5     O       0.027764   0.007695   0.051147
     6     H       0.061270   0.080776  -0.006107
     7     N       0.005832   0.008486  -0.030536
     8     C       0.068516  -0.035519   0.068874
     9     N       0.048107   0.012709   0.079406
    10     C       0.078188   0.000123   0.024993
    11     N       0.021788  -0.027170   0.005368
    12     C       0.052985  -0.097023  -0.000154
    13     N       0.033415  -0.022059  -0.090460
    14     C       0.068680   0.003802  -0.044171
    15     N       0.064401   0.020748   0.043044
    16     C      -0.018084   0.032843   0.066914
    17     N      -0.057404  -0.010562   0.021842
    18     C      -0.056208  -0.033216  -0.054967
    19     S      -0.000592   0.009807  -0.044261
    20     S       0.018203   0.000918   0.062561
    21     S      -0.015435  -0.006788  -0.011372
    22     O      -0.137069   0.001271  -0.012192
    23     O       0.099850   0.065319   0.054309
    24     O      -0.111987   0.002264   0.129788
    25     O       0.027168  -0.032256  -0.045427
    26     O       0.060071  -0.082696   0.043060
    27     O      -0.014927   0.005793  -0.122342
    28     H       0.122568  -0.146546   0.039809
    29     H       0.093113  -0.017594   0.177155
    30     H       0.064300   0.057314   0.054021
    31     H       0.138359  -0.000197  -0.000172
    32     H       0.001558  -0.166533  -0.088894
    33     H       0.167337  -0.153625   0.046375
    34     H       0.048358   0.003476  -0.044770
    35     H       0.127924  -0.004939  -0.065783
    36     H      -0.065844   0.028584   0.078941
    37     H      -0.012770   0.071487   0.118596
    38     H      -0.079448  -0.038202  -0.036245
    39     H      -0.094841  -0.059087  -0.102517
    40     H       0.002862   0.009121  -0.037255
 
 Mode:    19      Frequency (cm-1):      227.7359     Intensity (km/mol):       45.0887
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.242404   0.096223  -0.132936
     2     O      -0.180491   0.081763  -0.082306
     3     H      -0.246874   0.122265  -0.032776
     4     H      -0.229043   0.092734  -0.121529
     5     O       0.038428  -0.096898   0.087122
     6     H      -0.016146  -0.140523   0.112196
     7     N       0.017879  -0.015003  -0.060806
     8     C       0.043602  -0.043506   0.013281
     9     N      -0.005819   0.027778   0.067714
    10     C       0.004516  -0.031942   0.020525
    11     N       0.035760  -0.062396   0.055218
    12     C       0.034051  -0.080230   0.086716
    13     N      -0.026503   0.070084   0.061577
    14     C      -0.088274   0.096136   0.019827
    15     N      -0.085407   0.060042  -0.104082
    16     C       0.024253   0.001963  -0.129879
    17     N       0.100971  -0.138880  -0.159096
    18     C       0.111185  -0.053442   0.023815
    19     S       0.041158   0.012327   0.005743
    20     S      -0.055076   0.020575   0.027073
    21     S       0.041747   0.003732  -0.036134
    22     O       0.076733   0.170871   0.002421
    23     O       0.021591  -0.150743   0.007210
    24     O       0.002964  -0.163578   0.022691
    25     O      -0.059255   0.166753   0.135206
    26     O      -0.109193   0.131001  -0.154098
    27     O       0.046984  -0.072686   0.081675
    28     H       0.089998  -0.111171  -0.007609
    29     H       0.073071  -0.032259   0.076829
    30     H       0.009120  -0.041841   0.026584
    31     H      -0.016376  -0.029607  -0.018879
    32     H       0.038419  -0.075864   0.099586
    33     H       0.036882  -0.077337   0.083040
    34     H      -0.056872   0.093883   0.071525
    35     H      -0.165557   0.147370   0.034668
    36     H      -0.012142  -0.006017  -0.038073
    37     H       0.040874   0.021468  -0.227774
    38     H       0.169969  -0.062934   0.121008
    39     H       0.166421  -0.093602   0.037626
    40     H       0.000308   0.012941  -0.034349
 
 Mode:    20      Frequency (cm-1):      249.4019     Intensity (km/mol):       15.8262
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.080126   0.048430   0.030424
     2     O       0.014439   0.009638  -0.033652
     3     H       0.081426  -0.077473  -0.050187
     4     H       0.004003   0.040593  -0.023651
     5     O       0.012710   0.054916   0.007832
     6     H      -0.046552   0.098575  -0.056502
     7     N      -0.058226  -0.003514   0.003978
     8     C       0.077568   0.040277   0.103223
     9     N       0.037528   0.136450   0.101161
    10     C       0.084928   0.151406   0.065939
    11     N      -0.099856   0.034268  -0.013216
    12     C      -0.010092  -0.082787  -0.045246
    13     N       0.015025  -0.076715   0.089775
    14     C      -0.036089  -0.107170   0.030616
    15     N      -0.012669  -0.042195  -0.020113
    16     C       0.011358   0.009647  -0.028636
    17     N       0.036158   0.158573   0.093342
    18     C       0.012333   0.069234   0.059414
    19     S      -0.059073   0.009726   0.024668
    20     S       0.064577  -0.015827  -0.046827
    21     S      -0.039798  -0.033309  -0.006108
    22     O       0.002116   0.147060   0.012454
    23     O      -0.166522  -0.056125  -0.075973
    24     O       0.063873  -0.173045  -0.025503
    25     O       0.077465   0.057202  -0.134516
    26     O      -0.002501   0.005553   0.020820
    27     O      -0.004884  -0.213779  -0.078460
    28     H       0.114464  -0.074266   0.077203
    29     H       0.141199   0.057480   0.202045
    30     H       0.035671   0.337992   0.150300
    31     H       0.284796   0.150701  -0.012592
    32     H      -0.105056  -0.214201  -0.131482
    33     H       0.153509  -0.147926  -0.001689
    34     H      -0.071956  -0.104566  -0.036483
    35     H      -0.061557  -0.175323   0.064624
    36     H       0.045721   0.016699  -0.107828
    37     H       0.005867  -0.007893  -0.020248
    38     H      -0.035209   0.080874  -0.041087
    39     H       0.044659   0.114768   0.117403
    40     H      -0.057870  -0.052816  -0.139748
 
 Mode:    21      Frequency (cm-1):      257.7320     Intensity (km/mol):       15.9858
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.182999  -0.023910  -0.031980
     2     O       0.159711  -0.000940  -0.055021
     3     H      -0.256769   0.224895   0.345862
     4     H      -0.020877  -0.197232  -0.340748
     5     O      -0.040838   0.102379  -0.065965
     6     H       0.275313   0.211414  -0.058692
     7     N       0.024906   0.044997   0.009923
     8     C       0.033602  -0.034586   0.060569
     9     N       0.060098  -0.054028  -0.006256
    10     C       0.035033   0.006648   0.032121
    11     N      -0.054108   0.033424  -0.027045
    12     C      -0.096206   0.149567  -0.029980
    13     N      -0.003115  -0.002434  -0.033249
    14     C      -0.001691   0.020024  -0.014107
    15     N      -0.007032   0.012678   0.002398
    16     C       0.004505   0.005693   0.004199
    17     N       0.030437  -0.062522  -0.027679
    18     C       0.017186  -0.086799  -0.015152
    19     S      -0.019767   0.006768  -0.027187
    20     S      -0.005761   0.006319   0.034113
    21     S       0.009965  -0.047234   0.000620
    22     O      -0.089665  -0.014463  -0.011565
    23     O       0.007913   0.020588   0.001145
    24     O      -0.040415  -0.038774   0.057454
    25     O      -0.000477   0.079622   0.028809
    26     O      -0.032347  -0.006131  -0.028908
    27     O       0.019213  -0.120466   0.079036
    28     H       0.037545  -0.136300   0.044054
    29     H       0.021528  -0.018398   0.167447
    30     H       0.031268   0.034381   0.064422
    31     H       0.070575   0.005634   0.059763
    32     H      -0.027125   0.245451   0.054708
    33     H      -0.245771   0.175313  -0.027629
    34     H       0.000290   0.019699  -0.003457
    35     H       0.012074   0.030336  -0.024500
    36     H      -0.030594   0.002241   0.028228
    37     H       0.016912   0.035051  -0.018239
    38     H      -0.009685  -0.100552   0.062498
    39     H       0.030097  -0.152732  -0.051390
    40     H       0.053171   0.048315   0.100903
 
 Mode:    22      Frequency (cm-1):      273.5964     Intensity (km/mol):        4.9404
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.096885  -0.022309  -0.027877
     2     O       0.070982  -0.002637  -0.017019
     3     H      -0.098239   0.095135   0.141114
     4     H      -0.008712  -0.062108  -0.128901
     5     O      -0.033763   0.055005  -0.021171
     6     H       0.048345   0.147510  -0.082129
     7     N      -0.046131  -0.088223  -0.047534
     8     C      -0.014164  -0.096415   0.010723
     9     N      -0.127993   0.123740   0.034549
    10     C      -0.027818   0.175417  -0.008369
    11     N      -0.034306   0.025803  -0.001591
    12     C      -0.005807  -0.034254  -0.057984
    13     N       0.032329   0.032545  -0.033961
    14     C      -0.032728   0.055944  -0.055927
    15     N      -0.068534   0.014125  -0.079296
    16     C      -0.082768  -0.098782  -0.011527
    17     N      -0.085053  -0.091842   0.019655
    18     C      -0.031596   0.036344  -0.013885
    19     S       0.108241   0.013333  -0.002697
    20     S      -0.076678  -0.001952  -0.054282
    21     S      -0.035878  -0.035869   0.072528
    22     O       0.120778  -0.012540  -0.007216
    23     O       0.212807   0.127197   0.089321
    24     O       0.109577  -0.174393  -0.126814
    25     O      -0.092987   0.084673   0.131119
    26     O       0.112381  -0.101973   0.183998
    27     O      -0.041861   0.018752  -0.030037
    28     H      -0.007085  -0.241455  -0.016936
    29     H       0.108174  -0.071867   0.138420
    30     H      -0.086690   0.343806  -0.007118
    31     H       0.151610   0.175956  -0.079149
    32     H      -0.065044  -0.111543  -0.147096
    33     H       0.110789  -0.075045  -0.032484
    34     H      -0.034296   0.055312  -0.038099
    35     H      -0.079144   0.072351  -0.045032
    36     H      -0.047974  -0.100327   0.030023
    37     H      -0.096004  -0.137072  -0.035517
    38     H       0.042229   0.048785  -0.056807
    39     H      -0.129751   0.106209  -0.041192
    40     H      -0.134433  -0.032425  -0.139327
 
 Mode:    23      Frequency (cm-1):      283.4183     Intensity (km/mol):       27.1824
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.005106  -0.044856  -0.070551
     2     O       0.086026  -0.008401  -0.041518
     3     H      -0.367165   0.288655   0.344425
     4     H      -0.049866  -0.233275  -0.298147
     5     O      -0.070513   0.007299   0.007921
     6     H       0.241478   0.140891  -0.009619
     7     N       0.002786  -0.013511  -0.004015
     8     C       0.017554   0.099197  -0.017497
     9     N      -0.063625   0.174371   0.120923
    10     C      -0.037330  -0.009119  -0.002526
    11     N       0.057249  -0.047712   0.033521
    12     C      -0.023261   0.040381   0.016775
    13     N      -0.048983   0.069413   0.015582
    14     C       0.020026   0.014520   0.006473
    15     N       0.044060   0.021472  -0.007450
    16     C       0.021667  -0.042744   0.014075
    17     N      -0.036674  -0.065765  -0.041292
    18     C       0.001385   0.089486  -0.013142
    19     S       0.004289  -0.018735   0.022457
    20     S       0.024215   0.001150   0.012392
    21     S      -0.010822  -0.009293  -0.024799
    22     O       0.051252   0.011633   0.012871
    23     O      -0.033583  -0.147623   0.000601
    24     O      -0.011373  -0.011082   0.033855
    25     O       0.022464  -0.127355  -0.038255
    26     O      -0.012805  -0.051759  -0.023703
    27     O      -0.023405   0.071689  -0.061401
    28     H       0.044550   0.202930  -0.005753
    29     H       0.065124   0.082571  -0.138632
    30     H      -0.009667  -0.100403  -0.024855
    31     H      -0.151331  -0.004238  -0.078313
    32     H       0.034529   0.126257   0.010739
    33     H      -0.100120   0.053007   0.020631
    34     H       0.034470   0.014118   0.002186
    35     H       0.023900   0.012351   0.007091
    36     H       0.065545  -0.043778   0.064250
    37     H       0.006023  -0.087625   0.029263
    38     H       0.138051   0.111761  -0.090723
    39     H      -0.040481   0.214277   0.040119
    40     H      -0.001719  -0.027334  -0.059912
 
 Mode:    24      Frequency (cm-1):      293.9595     Intensity (km/mol):       31.8197
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.073572   0.030865   0.030714
     2     O       0.022068   0.001548  -0.003854
     3     H       0.054018  -0.066684   0.011550
     4     H       0.002239   0.006573  -0.021505
     5     O       0.000219   0.028641  -0.031194
     6     H      -0.054694   0.007191  -0.030243
     7     N      -0.001514  -0.000352   0.041330
     8     C      -0.001259  -0.008285   0.043939
     9     N      -0.001536   0.010421   0.002688
    10     C       0.013505   0.053721   0.019841
    11     N      -0.039189   0.040441  -0.009615
    12     C      -0.014261   0.010049  -0.032608
    13     N       0.028309  -0.039284   0.058749
    14     C       0.030491   0.028563   0.089327
    15     N       0.042711   0.010471  -0.005313
    16     C      -0.045187   0.010599   0.018674
    17     N      -0.055964  -0.084505  -0.057204
    18     C      -0.064565  -0.231147   0.107643
    19     S       0.031292   0.016471   0.037309
    20     S       0.028977  -0.025918  -0.014296
    21     S      -0.048843   0.014500  -0.051795
    22     O       0.079521   0.074442   0.030541
    23     O       0.039146   0.033606   0.045366
    24     O       0.046308   0.024552  -0.028785
    25     O       0.025718  -0.122078  -0.019045
    26     O      -0.081593   0.082730  -0.078617
    27     O      -0.054833   0.057165  -0.126832
    28     H      -0.019965  -0.043015   0.041459
    29     H       0.014783  -0.002983   0.076474
    30     H      -0.005221   0.112131   0.035298
    31     H       0.079706   0.053159   0.019566
    32     H      -0.039105  -0.027602  -0.037030
    33     H       0.021247   0.003882  -0.033800
    34     H       0.063125   0.023925   0.196037
    35     H      -0.026816   0.129697   0.079836
    36     H      -0.121846   0.005583   0.037988
    37     H      -0.033862   0.076140   0.086781
    38     H      -0.270805  -0.292116   0.415853
    39     H       0.038590  -0.550498  -0.029163
    40     H      -0.007008   0.005079   0.040046
 
 Mode:    25      Frequency (cm-1):      297.2867     Intensity (km/mol):        8.7009
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.091540   0.051235   0.012399
     2     O      -0.013760   0.009810   0.004831
     3     H       0.156339  -0.153558  -0.094887
     4     H      -0.028260   0.137248   0.055175
     5     O       0.045517   0.056200  -0.066840
     6     H      -0.172642   0.012694  -0.103425
     7     N       0.000411   0.017416   0.011991
