

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 O                                    1    2    3    4    5    6
                                  ---------------------------------------------------------------------------
            0  0  0  0     9.800      1   21   41   61   81  101
            0  0  0  0     6.800      2   22   42   62   82  102
            0  0  0  1     7.580      3   23   43   63   83  103
            0  0  0  1     2.880      4   24   44   64   84  104
            0  0  0  1     1.720      5   25   45   65   85  105
            1  0  0  0     4.080      6   26   46   66   86  106
            0  1  0  0     4.080      7   27   47   67   87  107
            0  0  1  0     4.080      8   28   48   68   88  108
            1  0  0  0     2.080      9   29   49   69   89  109
            0  1  0  0     2.080     10   30   50   70   90  110
            0  0  1  0     2.080     11   31   51   71   91  111
            1  0  0  0     1.120     12   32   52   72   92  112
            0  1  0  0     1.120     13   33   53   73   93  113
            0  0  1  0     1.120     14   34   54   74   94  114
            2  0  0  0     2.000     15   35   55   75   95  115
            1  1  0  0     2.000     16   36   56   76   96  116
            1  0  1  0     2.000     17   37   57   77   97  117
            0  2  0  0     2.000     18   38   58   78   98  118
            0  1  1  0     2.000     19   39   59   79   99  119
            0  0  2  0     2.000     20   40   60   80  100  120

 S                                    7    8
                                  ---------------------------------------------------------------------------
            0  0  0  0    19.400    121  149
            0  0  0  0    14.350    122  150
            0  0  0  1     5.900    123  151
            0  0  0  1     4.250    124  152
            1  0  0  0     8.050    125  153
            0  1  0  0     8.050    126  154
            0  0  1  0     8.050    127  155
            1  0  0  0     4.550    128  156
            0  1  0  0     4.550    129  157
            0  0  1  0     4.550    130  158
            0  0  0  2     3.450    131  159
            0  0  0  2     2.250    132  160
            0  0  0  2     1.500    133  161
            1  0  0  1     2.650    134  162
            0  1  0  1     2.650    135  163
            0  0  1  1     2.650    136  164
            1  0  0  1     1.600    137  165
            0  1  0  1     1.600    138  166
            0  0  1  1     1.600    139  167
            1  0  0  1     1.000    140  168
            0  1  0  1     1.000    141  169
            0  0  1  1     1.000    142  170
            2  0  0  0     2.100    143  171
            1  1  0  0     2.100    144  172
            1  0  1  0     2.100    145  173
            0  2  0  0     2.100    146  174
            0  1  1  0     2.100    147  175
            0  0  2  0     2.100    148  176

 N                                    9   10   11   12
                                  ---------------------------------------------------------------------------
            0  0  0  0     8.740    177  197  217  237
            0  0  0  0     5.900    178  198  218  238
            0  0  0  1     5.150    179  199  219  239
            0  0  0  1     2.500    180  200  220  240
            0  0  0  1     1.500    181  201  221  241
            1  0  0  0     3.680    182  202  222  242
            0  1  0  0     3.680    183  203  223  243
            0  0  1  0     3.680    184  204  224  244
            1  0  0  0     1.880    185  205  225  245
            0  1  0  0     1.880    186  206  226  246
            0  0  1  0     1.880    187  207  227  247
            1  0  0  0     1.000    188  208  228  248
            0  1  0  0     1.000    189  209  229  249
            0  0  1  0     1.000    190  210  230  250
            2  0  0  0     2.200    191  211  231  251
            1  1  0  0     2.200    192  212  232  252
            1  0  1  0     2.200    193  213  233  253
            0  2  0  0     2.200    194  214  234  254
            0  1  1  0     2.200    195  215  235  255
            0  0  2  0     2.200    196  216  236  256

 C                                   13   14   15   16
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680    257  277  297  317
            0  0  0  0     5.000    258  278  298  318
            0  0  0  1     1.280    259  279  299  319
            0  0  0  1     2.100    260  280  300  320
            0  0  0  1     4.600    261  281  301  321
            1  0  0  0     0.820    262  282  302  322
            0  1  0  0     0.820    263  283  303  323
            0  0  1  0     0.820    264  284  304  324
            1  0  0  0     1.480    265  285  305  325
            0  1  0  0     1.480    266  286  306  326
            0  0  1  0     1.480    267  287  307  327
            1  0  0  0     2.940    268  288  308  328
            0  1  0  0     2.940    269  289  309  329
            0  0  1  0     2.940    270  290  310  330
            2  0  0  0     2.200    271  291  311  331
            1  1  0  0     2.200    272  292  312  332
            1  0  1  0     2.200    273  293  313  333
            0  2  0  0     2.200    274  294  314  334
            0  1  1  0     2.200    275  295  315  335
            0  0  2  0     2.200    276  296  316  336

 H                                   17   18   19   20   21   22   23   24   25   26   27   28   29
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690    337  343  349  355  361  367  373  379  385  391  397  403  409
            0  0  0  0     0.920    338  344  350  356  362  368  374  380  386  392  398  404  410
            0  0  0  0     1.580    339  345  351  357  363  369  375  381  387  393  399  405  411
            1  0  0  0     1.250    340  346  352  358  364  370  376  382  388  394  400  406  412
            0  1  0  0     1.250    341  347  353  359  365  371  377  383  389  395  401  407  413
            0  0  1  0     1.250    342  348  354  360  366  372  378  384  390  396  402  408  414

 Total number of charge fitting functions (nprimf)      2038
 Total number of Cartesian basis functions (naos)        414
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                              128
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 4.0000000000
 -------           Initial precision:                4.0000000000
                   Min. precision (optimization):    4.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-05
 ------------------          Fit functions:          0.1000000000E-05



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-07
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-05
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-07
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-07
 Progressive Convergence parameter:                 0.000000000    

 Number of elements of the density matrix on this node (used, total):       922     85905



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: NORMAL         
  
 Lebedev angular grid order:             min:  11 max:  23
 Nr. of radial points:                   min:  46 max:  61

 Total nr. of points:     183604
 Nr. of blocks:             1435
 Block length:               128
 Nr. of dummy points:         76


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000


 -------------------------------------------
  COSMO surface
  Area             =          793.585
  Volume           =         1608.261
  Number of Points =         2179
 -------------------------------------------



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: NORMAL         
  
 Max L-expansion:                        min:   5 max:   6
 Nr. of radial interpolation points:     min:  36 max:  54



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is taken from previous geometry

 CYCLE    1
  ***********************************************************
  ** : orbital data taken from :/tmp/amstmp_TETSCNp+_AlliH2O_TS_search2_kid0.1417902686/adf.rkf
  ***********************************************************
 SCF Error: norm([F,P])=      0.135222533959, max([F,P])=      0.020804536120
 orbitals (Q,E):
 ---------------
 A :63...82          ( 2.00    -0.5224)  ( 2.00    -0.5183)  ( 2.00    -0.5112)  ( 2.00    -0.5094)
                     ( 2.00    -0.5026)  ( 2.00    -0.4977)  ( 2.00    -0.4841)  ( 2.00    -0.4754)
                     ( 2.00    -0.4493)  ( 2.00    -0.4307)  ( 0.00    -0.2569)  ( 0.00    -0.1701)
                     ( 0.00    -0.1561)  ( 0.00    -0.1416)  ( 0.00    -0.1362)  ( 0.00    -0.1300)
                     ( 0.00    -0.1223)  ( 0.00    -0.1161)  ( 0.00    -0.1146)  ( 0.00    -0.1098)

 CYCLE    2
  SDIIS (wt  0.000):  0.6498  0.3502
 A-DIIS (wt  1.000):  0.6692  0.3308
  DIIS coefficients:  0.6692  0.3308
 SCF Error: norm([F,P])=      0.236607969572, max([F,P])=      0.025661565542
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.4791)  ( 2.00    -0.4786)  ( 2.00    -0.4725)  ( 2.00    -0.4699)
                     ( 2.00    -0.4636)  ( 2.00    -0.4567)  ( 2.00    -0.4307)  ( 2.00    -0.4197)
                     ( 2.00    -0.4159)  ( 2.00    -0.3994)  ( 0.00    -0.1984)

 CYCLE    3
  SDIIS (wt  0.000):  0.4491  0.1546  0.3963
 A-DIIS (wt  1.000):  0.3413  0.0000  0.6587
  DIIS coefficients:  0.3413  0.0000  0.6587
 SCF Error: norm([F,P])=      0.095276327207, max([F,P])=      0.014706419321
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.4350)  ( 2.00    -0.4318)  ( 2.00    -0.4305)  ( 2.00    -0.4230)
                     ( 2.00    -0.4174)  ( 2.00    -0.4097)  ( 2.00    -0.3851)  ( 2.00    -0.3775)
                     ( 2.00    -0.3730)  ( 2.00    -0.3593)  ( 0.00    -0.1507)

 CYCLE    4
  SDIIS (wt  0.922): -0.4293  0.2882  1.1411
 A-DIIS (wt  0.078):  0.0000  0.0000  1.0000
  DIIS coefficients: -0.3961  0.2659  1.1302
 SCF Error: norm([F,P])=      0.087954397195, max([F,P])=      0.008675275805
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.3928)  ( 2.00    -0.3879)  ( 2.00    -0.3848)  ( 2.00    -0.3769)
                     ( 2.00    -0.3704)  ( 2.00    -0.3633)  ( 2.00    -0.3381)  ( 2.00    -0.3314)
                     ( 2.00    -0.3217)  ( 2.00    -0.3181)  ( 0.00    -0.0975)

 CYCLE    5
  SDIIS (wt  0.968): -0.1962  0.0424  0.6227  0.5312
 A-DIIS (wt  0.032):  0.0000  0.0000  0.0000  1.0000
  DIIS coefficients: -0.1899  0.0410  0.6028  0.5462
 SCF Error: norm([F,P])=      0.032028370782, max([F,P])=      0.004177862093
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.3932)  ( 2.00    -0.3877)  ( 2.00    -0.3853)  ( 2.00    -0.3774)
                     ( 2.00    -0.3706)  ( 2.00    -0.3639)  ( 2.00    -0.3402)  ( 2.00    -0.3334)
                     ( 2.00    -0.3239)  ( 2.00    -0.3197)  ( 0.00    -0.0977)

 CYCLE    6
  SDIIS (wt  0.994): -0.0215 -0.0248  0.0953  0.2828  0.6682
 A-DIIS (wt  0.006):  0.0000  0.0000  0.0000  0.0494  0.9506
  DIIS coefficients: -0.0213 -0.0247  0.0948  0.2815  0.6697
 SCF Error: norm([F,P])=      0.009603850648, max([F,P])=      0.001546343382
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.3931)  ( 2.00    -0.3877)  ( 2.00    -0.3853)  ( 2.00    -0.3773)
                     ( 2.00    -0.3706)  ( 2.00    -0.3639)  ( 2.00    -0.3397)  ( 2.00    -0.3331)
                     ( 2.00    -0.3232)  ( 2.00    -0.3196)  ( 0.00    -0.0979)

 CYCLE    7
  SDIIS (wt  1.000): -0.0048 -0.0127  0.0245  0.1240  0.3633  0.5056
  DIIS coefficients: -0.0048 -0.0127  0.0245  0.1240  0.3633  0.5056
 SCF Error: norm([F,P])=      0.003089929719, max([F,P])=      0.000508547132
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.3931)  ( 2.00    -0.3877)  ( 2.00    -0.3852)  ( 2.00    -0.3773)
                     ( 2.00    -0.3705)  ( 2.00    -0.3639)  ( 2.00    -0.3396)  ( 2.00    -0.3331)
                     ( 2.00    -0.3233)  ( 2.00    -0.3195)  ( 0.00    -0.0979)

 CYCLE    8
  SDIIS (wt  1.000): -0.0003 -0.0014 -0.0014  0.0195  0.0885  0.3101  0.5850
  DIIS coefficients: -0.0003 -0.0014 -0.0014  0.0195  0.0885  0.3101  0.5850
 SCF Error: norm([F,P])=      0.001302398064, max([F,P])=      0.000199634731
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.3931)  ( 2.00    -0.3877)  ( 2.00    -0.3852)  ( 2.00    -0.3773)
                     ( 2.00    -0.3705)  ( 2.00    -0.3639)  ( 2.00    -0.3397)  ( 2.00    -0.3331)
                     ( 2.00    -0.3233)  ( 2.00    -0.3195)  ( 0.00    -0.0979)

 CYCLE    9
  SDIIS (wt  1.000): -0.0002  0.0006 -0.0019 -0.0002  0.0156  0.1266  0.3291  0.5303
  DIIS coefficients: -0.0002  0.0006 -0.0019 -0.0002  0.0156  0.1266  0.3291  0.5303
 SCF Error: norm([F,P])=      0.000387296354, max([F,P])=      0.000057751430
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.3931)  ( 2.00    -0.3877)  ( 2.00    -0.3852)  ( 2.00    -0.3773)
                     ( 2.00    -0.3705)  ( 2.00    -0.3639)  ( 2.00    -0.3397)  ( 2.00    -0.3331)
                     ( 2.00    -0.3233)  ( 2.00    -0.3195)  ( 0.00    -0.0979)

 CYCLE   10
  SDIIS (wt  1.000): -0.0001  0.0003 -0.0006 -0.0013  0.0011  0.0347  0.1072  0.2525  0.6062
  DIIS coefficients: -0.0001  0.0003 -0.0006 -0.0013  0.0011  0.0347  0.1072  0.2525  0.6062
 SCF Error: norm([F,P])=      0.000085004370, max([F,P])=      0.000010821775
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.3931)  ( 2.00    -0.3877)  ( 2.00    -0.3852)  ( 2.00    -0.3773)
                     ( 2.00    -0.3705)  ( 2.00    -0.3639)  ( 2.00    -0.3397)  ( 2.00    -0.3331)
                     ( 2.00    -0.3233)  ( 2.00    -0.3195)  ( 0.00    -0.0979)

 CYCLE   11
  SDIIS (wt  1.000): -0.0000  0.0001 -0.0001 -0.0007 -0.0007  0.0091  0.0341  0.1046  0.3584  0.4953
  DIIS coefficients: -0.0000  0.0001 -0.0001 -0.0007 -0.0007  0.0091  0.0341  0.1046  0.3584  0.4953
 SCF Error: norm([F,P])=      0.000034781713, max([F,P])=      0.000004047682
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.3931)  ( 2.00    -0.3877)  ( 2.00    -0.3852)  ( 2.00    -0.3773)
                     ( 2.00    -0.3705)  ( 2.00    -0.3639)  ( 2.00    -0.3397)  ( 2.00    -0.3331)
                     ( 2.00    -0.3233)  ( 2.00    -0.3195)  ( 0.00    -0.0979)

 CYCLE   12
  SDIIS (wt  1.000):  0.0000 -0.0000 -0.0002 -0.0006 -0.0000  0.0034  0.0217  0.1060  0.2463  0.6235
  DIIS coefficients:  0.0000 -0.0000 -0.0002 -0.0006 -0.0000  0.0034  0.0217  0.1060  0.2463  0.6235
 SCF Error: norm([F,P])=      0.000008748309, max([F,P])=      0.000001395099
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.3931)  ( 2.00    -0.3877)  ( 2.00    -0.3852)  ( 2.00    -0.3773)
                     ( 2.00    -0.3705)  ( 2.00    -0.3639)  ( 2.00    -0.3397)  ( 2.00    -0.3331)
                     ( 2.00    -0.3233)  ( 2.00    -0.3195)  ( 0.00    -0.0979)

 CYCLE   13
  SDIIS (wt  1.000):  0.0000 -0.0001 -0.0003 -0.0006 -0.0002  0.0061  0.0387  0.1113  0.3708  0.4744
  DIIS coefficients:  0.0000 -0.0001 -0.0003 -0.0006 -0.0002  0.0061  0.0387  0.1113  0.3708  0.4744
 SCF Error: norm([F,P])=      0.000003734114, max([F,P])=      0.000000575355
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.3931)  ( 2.00    -0.3877)  ( 2.00    -0.3852)  ( 2.00    -0.3773)
                     ( 2.00    -0.3705)  ( 2.00    -0.3639)  ( 2.00    -0.3397)  ( 2.00    -0.3331)
                     ( 2.00    -0.3233)  ( 2.00    -0.3195)  ( 0.00    -0.0979)

 SCF CONVERGED
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.123357

 Solvation energy (screening term,uncorrected) =    -77.407434 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.483942 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12335658   -0.24671317
 esol last cycle   -0.12335658

 CYCLE   14
  
 Hartree-Fock exchange energy:   -151.070068260708     
 *** Using FIT density in Focky
  SDIIS (wt  1.000): -0.0000 -0.0000 -0.0001 -0.0002  0.0002  0.0028  0.0128  0.0624  0.2087  0.7134
  DIIS coefficients: -0.0000 -0.0000 -0.0001 -0.0002  0.0002  0.0028  0.0128  0.0624  0.2087  0.7134
 SCF Error: norm([F,P])=      0.000000897650, max([F,P])=      0.000000119713
 orbitals (Q,E):
 ---------------
 A :63...82          ( 2.00    -0.3931)  ( 2.00    -0.3877)  ( 2.00    -0.3852)  ( 2.00    -0.3773)
                     ( 2.00    -0.3705)  ( 2.00    -0.3639)  ( 2.00    -0.3397)  ( 2.00    -0.3331)
                     ( 2.00    -0.3233)  ( 2.00    -0.3195)  ( 0.00    -0.0979)  ( 0.00    -0.0153)
                     ( 0.00    -0.0053)  ( 0.00     0.0054)  ( 0.00     0.0112)  ( 0.00     0.0168)
                     ( 0.00     0.0255)  ( 0.00     0.0285)  ( 0.00     0.0304)  ( 0.00     0.0336)
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.123357

 Solvation energy (screening term,uncorrected) =    -77.407435 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.483942 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12335659   -0.24671317
 esol last cycle   -0.12335659


 Fit test: (difference of exact and fit density, squared integrated, result summed over spins)
         SCF:                                          0.00169063984094

 Gross Charges per Atom (Z minus electrons)
 ==========================================
            -0.6717   -0.6812    1.6678   -0.4971   -0.4835   -0.4373    1.6863   -0.4982   -0.6799   -0.6593
             0.6143    0.6356    0.7833    0.5786   -0.0870   -0.0582   -0.0617   -0.0720   -0.0671   -0.0679
            -0.0769   -0.0759    0.1806   -0.6519    0.2869   -0.6385    0.3724    0.3402    0.3194
 Net Total:  1.00000000



 =================================================================
 M U L T I P O L E   D E R I V E D   C H A R G E   A N A L Y S I S
 =================================================================

 See: M. Swart, P.Th. van Duijnen, J.G. Snijders, J.Comput.Chem., (2001), p. 79-88.

 --------------------------------------- 
 Multipole derived atomic charges (a.u.)
 --------------------------------------- 

        Atom    Level:     MDC-m        MDC-d        MDC-q
 ---------------------------------------------------------
     1     O           -0.792117    -0.663871    -0.662470
     2     O           -0.789518    -0.662349    -0.662291
     3     S            2.087234     1.626752     1.635508
     4     N           -0.441600    -0.450995    -0.632387
     5     N           -0.296413    -0.405978    -0.377984
     6     N           -0.336348    -0.344906    -0.375903
     7     S            2.087239     1.626099     1.642364
     8     N           -0.437984    -0.456830    -0.641730
     9     O           -0.750767    -0.616432    -0.630226
    10     O           -0.770396    -0.642013    -0.637487
    11     C            0.320632     0.283730     0.318922
    12     C            0.317419     0.296294     0.310313
    13     C            0.376598     0.323250     0.307869
    14     C            0.303736     0.271283     0.331764
    15     H            0.001628     0.062212     0.084221
    16     H           -0.000349     0.060523     0.100464
    17     H           -0.008058     0.059211     0.095294
    18     H           -0.000595     0.061868     0.090900
    19     H            0.020187     0.099968     0.136575
    20     H            0.014203     0.082743     0.100401
    21     H           -0.005360     0.053697     0.098799
    22     H           -0.005761     0.054173     0.103877
    23     H            0.095947     0.281616     0.260004
    24     O           -0.247307    -0.749521    -0.828284
    25     H            0.112958     0.398212     0.406463
    26     O           -0.168841    -0.752121    -0.791058
    27     H            0.074459     0.313895     0.399329
    28     H            0.107321     0.365123     0.402852
    29     H            0.131856     0.424365     0.413900



 =======================================================================
 Electrostatic potential at the Nuclei due to electrons and other nuclei
 =======================================================================
  
         Atom                  Potential
         ----                  ---------
     1)   O                  22.19614695
     2)   O                  22.19010490
     3)   S                  58.79708486
     4)   N                  18.14576459
     5)   N                  18.10729361
     6)   N                  18.11768434
     7)   S                  58.79005097
     8)   N                  18.13313554
     9)   O                  22.15931657
    10)   O                  22.18717979
    11)   C                  14.48346075
    12)   C                  14.46366243
    13)   C                  14.46329401
    14)   C                  14.48969039
    15)   H                   0.88980461
    16)   H                   0.89423658
    17)   H                   0.88050810
    18)   H                   0.86523479
    19)   H                   0.85742738
    20)   H                   0.84863942
    21)   H                   0.89766204
    22)   H                   0.89621573
    23)   H                   0.75740477
    24)   O                  22.24480512
    25)   H                   0.86758730
    26)   O                  22.21954455
    27)   H                   0.88682328
    28)   H                   0.85020409
    29)   H                   0.85492570
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf-NumNuclDerivs_displ1 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          793.636
  Volume           =         1608.357
  Number of Points =         2180
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.123419

 Solvation energy (screening term,uncorrected) =    -77.446870 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.484038 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12341943   -0.24683886
 esol last cycle   -0.12341943
  
 Hartree-Fock exchange energy:   -151.068665746468     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.123419

 Solvation energy (screening term,uncorrected) =    -77.446872 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.484038 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12341943   -0.24683887
 esol last cycle   -0.12341943

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.002354 -0.002145 -0.001335
     2 O     0.000012  0.000016  0.000026
     3 S    -0.002226  0.001919  0.001599
     4 N     0.000055 -0.000009  0.000201
     5 N    -0.000253  0.000211  0.000246
     6 N    -0.000082  0.000108 -0.000110
     7 S     0.000566  0.000383 -0.000117
     8 N    -0.000165 -0.000248  0.000144
     9 O    -0.000068 -0.000257 -0.000084
    10 O     0.000077 -0.000021 -0.000067
    11 C    -0.000039  0.000138 -0.000070
    12 C     0.000005 -0.000043  0.000106
    13 C     0.000061 -0.000115 -0.000091
    14 C     0.000074 -0.000019  0.000068
    15 H    -0.000050  0.000031  0.000045
    16 H    -0.000002  0.000006  0.000045
    17 H     0.000074 -0.000031  0.000105
    18 H     0.000047 -0.000023  0.000017
    19 H    -0.000107  0.000046  0.000004
    20 H    -0.000048  0.000057 -0.000024
    21 H     0.000122 -0.000061  0.000060
    22 H     0.000082 -0.000058  0.000112
    23 H    -0.000065  0.000021  0.000086
    24 O    -0.000124  0.000127 -0.000187
    25 H    -0.000150  0.000078 -0.000132
    26 O    -0.000289 -0.000634  0.000611
    27 H    -0.000110  0.000034 -0.000122
    28 H     0.000163  0.000009 -0.000241
    29 H     0.000088  0.000478 -0.000894
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf-NumNuclDerivs_displ129 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          793.584
  Volume           =         1608.243
  Number of Points =         2179
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.123360

 Solvation energy (screening term,uncorrected) =    -77.409716 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.483941 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12336022   -0.24672044
 esol last cycle   -0.12336022
  
 Hartree-Fock exchange energy:   -151.070763230473     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.123360

 Solvation energy (screening term,uncorrected) =    -77.409717 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.483941 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12336022   -0.24672045
 esol last cycle   -0.12336022

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000018 -0.000016  0.000224
     2 O    -0.000082  0.000052  0.000139
     3 S     0.000012 -0.000055  0.000175
     4 N     0.000069 -0.000100  0.000069
     5 N     0.000005  0.000019  0.000089
     6 N    -0.000069  0.000035 -0.000056
     7 S     0.000491  0.000370 -0.000160
     8 N    -0.000268 -0.000153  0.000225
     9 O    -0.000068 -0.000245 -0.000073
    10 O     0.000092 -0.000027 -0.000055
    11 C    -0.000072  0.000145 -0.000031
    12 C    -0.000016 -0.000021  0.000040
    13 C     0.000021  0.000055 -0.000074
    14 C     0.001211 -0.001942 -0.000731
    15 H    -0.000045  0.000033  0.000043
    16 H     0.000008  0.000003  0.000037
    17 H     0.000072 -0.000034  0.000107
