

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
     6     H      -0.226504  -0.147078   0.314608
     7     N       0.054594   0.066798   0.013094
     8     C      -0.014326   0.014517   0.015747
     9     N      -0.018428   0.022444  -0.009009
    10     C      -0.023337   0.003282  -0.012433
    11     N      -0.005145  -0.009596   0.010733
    12     C       0.021424  -0.027150   0.037027
    13     N       0.015208   0.017494  -0.030522
    14     C       0.000627   0.035508  -0.038585
    15     N      -0.004777   0.019982  -0.028176
    16     C      -0.001617   0.101819  -0.036618
    17     N       0.063846   0.149105   0.082316
    18     C      -0.015611  -0.036200   0.009308
    19     S       0.006143   0.002473  -0.030376
    20     S      -0.015076  -0.005777  -0.028015
    21     S       0.007891  -0.002221   0.022296
    22     O      -0.052193  -0.009359  -0.020549
    23     O       0.014778  -0.078178   0.000318
    24     O       0.023327  -0.026502  -0.044432
    25     O      -0.027674  -0.046166  -0.001054
    26     O      -0.002835  -0.019282   0.018673
    27     O       0.013420  -0.088018   0.082279
    28     H      -0.036148  -0.015080   0.013472
    29     H      -0.019410   0.019926   0.044517
    30     H      -0.020785  -0.014784  -0.017405
    31     H      -0.044941   0.005868  -0.020668
    32     H       0.026063  -0.016794   0.034295
    33     H       0.016482  -0.024545   0.039887
    34     H       0.008054   0.035129  -0.044549
    35     H      -0.008525   0.034822  -0.036717
    36     H      -0.073722   0.106707  -0.104946
    37     H       0.030624   0.177068  -0.033342
    38     H      -0.177132  -0.052880   0.112509
    39     H       0.021900  -0.193041  -0.055778
    40     H       0.119880   0.098700   0.259188
 
 Mode:    30      Frequency (cm-1):      383.0144     Intensity (km/mol):       29.7024
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.069530  -0.036376  -0.169160
     2     O      -0.046437   0.003717  -0.028009
     3     H      -0.128762   0.191439   0.004693
     4     H      -0.068217   0.022942   0.012846
     5     O       0.019908   0.052881   0.002402
     6     H       0.130365   0.127336  -0.201764
     7     N      -0.008169  -0.048394  -0.099438
     8     C       0.063552   0.016240  -0.091686
     9     N       0.011502   0.037206   0.025984
    10     C       0.102041   0.107391   0.018544
    11     N       0.017371   0.023593  -0.020024
    12     C       0.028980   0.097468   0.052632
    13     N      -0.087783   0.141649   0.046172
    14     C      -0.053499  -0.032562   0.006939
    15     N      -0.051662  -0.039012   0.020560
    16     C      -0.033868   0.023904  -0.014591
    17     N       0.026836  -0.037799  -0.000829
    18     C       0.019398   0.024318   0.071921
    19     S      -0.003919   0.008337  -0.006488
    20     S      -0.007906  -0.016678   0.019735
    21     S       0.029778  -0.040689  -0.002925
    22     O      -0.020604  -0.119795  -0.011200
    23     O       0.022898   0.106269  -0.005697
    24     O      -0.018562   0.016643   0.022555
    25     O      -0.020929  -0.095388   0.027246
    26     O      -0.039951  -0.052727  -0.052331
    27     O       0.031712  -0.125515   0.054452
    28     H       0.137507   0.093771  -0.089662
    29     H       0.055375   0.002837  -0.173821
    30     H       0.055076   0.344526   0.017792
    31     H       0.347579   0.077991   0.011817
    32     H       0.150815   0.189589   0.082138
    33     H      -0.086841   0.119731   0.157542
    34     H      -0.018609  -0.032947  -0.132870
    35     H      -0.082222  -0.131282   0.048740
    36     H      -0.129969   0.028932  -0.031348
    37     H       0.009660   0.116259  -0.034989
    38     H       0.073450   0.015667   0.129197
    39     H       0.026942   0.008817   0.067691
    40     H      -0.060519  -0.081132  -0.313659
 
 Mode:    31      Frequency (cm-1):      389.4469     Intensity (km/mol):       52.7359
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.036992  -0.141682  -0.318331
     2     O       0.032953  -0.047968  -0.004684
     3     H      -0.208633   0.362397   0.100713
     4     H       0.004531  -0.000346   0.033777
     5     O      -0.020611  -0.001123   0.034112
     6     H       0.147931   0.104380  -0.255577
     7     N       0.051508   0.040140   0.058786
     8     C      -0.015864   0.095594  -0.051159
     9     N       0.024407  -0.052262  -0.040233
    10     C       0.071122   0.087569   0.014060
    11     N       0.012094   0.025495  -0.001242
    12     C       0.013188   0.055358   0.033490
    13     N       0.068891  -0.116052  -0.029269
    14     C       0.017589  -0.021791  -0.030071
    15     N       0.008087  -0.005196  -0.016984
    16     C       0.022196  -0.061578  -0.007350
    17     N      -0.011349  -0.028680  -0.012581
    18     C       0.009676  -0.038624  -0.052830
    19     S       0.005598   0.002630   0.011659
    20     S      -0.035475  -0.007668   0.005056
    21     S      -0.027547   0.009206   0.007039
    22     O       0.029217   0.074198   0.011817
    23     O      -0.024053  -0.043859  -0.009716
    24     O      -0.052102   0.007012   0.008764
    25     O      -0.046795   0.018278   0.086474
    26     O      -0.027462  -0.072523   0.025084
    27     O      -0.023255   0.027327  -0.052027
    28     H      -0.023315   0.326411  -0.011030
    29     H      -0.098193   0.062857  -0.282521
    30     H       0.028893   0.295788   0.004915
    31     H       0.287714   0.062367   0.040626
    32     H       0.081954   0.104447   0.050749
    33     H      -0.054670   0.076474   0.083988
    34     H      -0.024364  -0.019209   0.004767
    35     H       0.034385  -0.012541  -0.038268
    36     H       0.098445  -0.066493   0.019135
    37     H      -0.008720  -0.137730  -0.019094
    38     H      -0.002336  -0.031645  -0.099123
    39     H      -0.005515  -0.008008  -0.046249
    40     H       0.084669   0.013684   0.088180
 
 Mode:    32      Frequency (cm-1):      402.0692     Intensity (km/mol):       91.0300
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.047242   0.139780   0.370685
     2     O      -0.013155   0.040263   0.017014
     3     H       0.252686  -0.411301  -0.098206
     4     H       0.052640  -0.060972  -0.040126
     5     O       0.015071  -0.029408  -0.029321
     6     H      -0.357970  -0.191434   0.405815
     7     N       0.031278  -0.001141   0.012863
     8     C       0.041091   0.041290  -0.029560
     9     N       0.044160  -0.043971   0.001663
    10     C       0.056520   0.013606   0.057683
    11     N      -0.016093  -0.020132   0.026482
    12     C      -0.016341  -0.014243   0.059119
    13     N       0.022071  -0.044904   0.008287
    14     C      -0.035368   0.051223   0.011515
    15     N      -0.021848   0.026911  -0.046269
    16     C      -0.008658   0.023309  -0.051769
    17     N       0.012113   0.029396  -0.001960
    18     C       0.013274   0.005609  -0.002354
    19     S       0.004278   0.000426   0.002589
    20     S      -0.020952  -0.008608  -0.008965
    21     S      -0.010046  -0.006913  -0.009262
    22     O      -0.014369   0.009391   0.005738
    23     O      -0.009490   0.020541  -0.019025
    24     O       0.010904   0.031883  -0.029065
    25     O      -0.036277  -0.063655   0.026638
    26     O       0.009254  -0.038309   0.011357
    27     O      -0.011492   0.010752  -0.024960
    28     H       0.059050   0.163021  -0.012572
    29     H      -0.014849   0.023666  -0.155969
    30     H       0.032918   0.135068   0.081680
    31     H       0.177890  -0.000415   0.058303
    32     H       0.036894   0.029216   0.073082
    33     H      -0.075192   0.012449   0.090041
    34     H      -0.023121   0.048832   0.114126
    35     H      -0.063911   0.142554  -0.006969
    36     H      -0.016199   0.023194  -0.047268
    37     H      -0.004047   0.028196  -0.065696
    38     H       0.000400   0.011463  -0.042828
    39     H       0.020426   0.025434   0.016983
    40     H       0.006268  -0.035741  -0.130621
 
 Mode:    33      Frequency (cm-1):      409.3587     Intensity (km/mol):       45.4808
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.040425   0.099799   0.226692
     2     O      -0.023076   0.036200   0.005760
     3     H       0.184611  -0.263401  -0.086163
     4     H       0.005156  -0.006754  -0.008851
     5     O       0.008461   0.012860  -0.032238
     6     H      -0.149180  -0.053291   0.146013
     7     N       0.031733   0.043758   0.011759
     8     C       0.022367   0.057805   0.028028
     9     N      -0.026168   0.117921   0.058338
    10     C       0.011356  -0.004035  -0.021700
    11     N       0.056926  -0.011019   0.000993
    12     C       0.011615   0.031540   0.000668
    13     N      -0.009874   0.009207  -0.027071
    14     C      -0.006681  -0.133952  -0.066632
    15     N      -0.069802  -0.126293   0.050857
    16     C       0.019195  -0.168126   0.001731
    17     N       0.002775   0.079017   0.073189
    18     C      -0.048385  -0.051402   0.006059
    19     S       0.020985   0.008354  -0.026261
    20     S      -0.026585   0.012207  -0.003566
    21     S       0.007108  -0.010223  -0.007073
    22     O       0.023594   0.020839  -0.028351
    23     O       0.060006  -0.035355   0.026751
    24     O      -0.031189   0.082322  -0.007617
    25     O      -0.034647   0.066493   0.064536
    26     O      -0.016413   0.051483  -0.037162
    27     O       0.009830  -0.071095  -0.026398
    28     H       0.026035   0.055574   0.026079
    29     H       0.045977   0.054493   0.017579
    30     H       0.023065  -0.072535  -0.041261
    31     H      -0.071726   0.004885  -0.060696
    32     H       0.048674   0.074729   0.002113
    33     H      -0.033844   0.049307   0.028173
    34     H      -0.023346  -0.128819  -0.277073
    35     H       0.016482  -0.319779  -0.015198
    36     H       0.288019  -0.179055  -0.040270
    37     H      -0.064196  -0.386838  -0.029735
    38     H      -0.187107  -0.069440   0.117771
    39     H      -0.024803  -0.203443  -0.068938
    40     H       0.050803   0.046479   0.067514
 
 Mode:    34      Frequency (cm-1):      427.6870     Intensity (km/mol):       30.4295
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.110494  -0.092130  -0.204719
     2     O       0.025493  -0.041365  -0.003374
     3     H      -0.211086   0.211428   0.103280
     4     H      -0.037580   0.048972  -0.019146
     5     O      -0.000442  -0.003236   0.018316
     6     H       0.238849   0.071777  -0.178744
     7     N       0.049661  -0.005098  -0.012673
     8     C       0.119647  -0.002300   0.028066
     9     N       0.063665   0.020682   0.055938
    10     C      -0.057921  -0.061429   0.091999
    11     N      -0.105764   0.010790   0.027393
    12     C      -0.050733  -0.092209  -0.022377
    13     N      -0.021918   0.020585   0.037646
    14     C      -0.094215  -0.007787  -0.000899
    15     N      -0.076524  -0.032575  -0.059357
    16     C       0.046683  -0.055537  -0.138377
    17     N       0.060489   0.041385  -0.022521
    18     C       0.043642  -0.031677   0.040064
    19     S       0.013122   0.001367  -0.002925
    20     S       0.007968   0.003480  -0.007387
    21     S       0.003174   0.035173   0.003435
    22     O      -0.028104  -0.006946   0.002537
    23     O       0.005797   0.060101  -0.029246
    24     O      -0.015859   0.116560  -0.006544
    25     O      -0.009012  -0.046842   0.038651
    26     O      -0.010893  -0.077991   0.018778
    27     O       0.001519   0.119614  -0.013637
    28     H       0.139342  -0.068506   0.013828
    29     H       0.122519   0.006056   0.085030
    30     H      -0.020917  -0.234684   0.159126
    31     H      -0.243029  -0.039284   0.053863
    32     H      -0.183414  -0.233041  -0.033116
    33     H       0.104274  -0.144624  -0.130059
    34     H      -0.057373  -0.009574  -0.026502
    35     H      -0.150695  -0.014971   0.023403
    36     H       0.179129  -0.063005  -0.126115
    37     H       0.008941  -0.178044  -0.201827
    38     H      -0.048745  -0.042610   0.112891
    39     H       0.105285  -0.132773   0.033773
    40     H       0.011853  -0.044377  -0.200237
 
 Mode:    35      Frequency (cm-1):      429.7683     Intensity (km/mol):       98.3290
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.007615   0.014755   0.078828
     2     O       0.020248  -0.001017   0.011920
     3     H       0.036950  -0.075410   0.006750
     4     H       0.066020  -0.068402  -0.024024
     5     O      -0.004937  -0.071550   0.029488
     6     H      -0.217161  -0.158820   0.260266
     7     N      -0.072949   0.008681  -0.100775
     8     C      -0.106272  -0.036325  -0.049196
     9     N      -0.064945  -0.016590  -0.019666
    10     C      -0.037939   0.121336   0.042743
    11     N      -0.084616   0.017915   0.030251
    12     C      -0.015881  -0.053198   0.058630
    13     N      -0.039241   0.088701   0.000391
    14     C       0.048036  -0.060735  -0.008683
    15     N       0.043467  -0.025354   0.036344
    16     C       0.109908   0.016562  -0.017628
    17     N       0.070348   0.020022  -0.032565
    18     C       0.043668  -0.049254   0.010236
    19     S      -0.031820  -0.000956   0.015799
    20     S       0.014321  -0.009949   0.028468
    21     S       0.015594   0.023973  -0.025895
    22     O       0.046666  -0.066841   0.001317
    23     O      -0.019331  -0.007202   0.035056
    24     O       0.010936   0.017637   0.029650
    25     O       0.048060   0.098537  -0.047296
    26     O      -0.040689  -0.112857  -0.037378
    27     O       0.019005   0.111396  -0.065283
    28     H      -0.070322  -0.044270  -0.055493
    29     H      -0.107004  -0.031594  -0.029160
    30     H      -0.082154   0.361953   0.048798
    31     H       0.241046   0.088698   0.049305
    32     H      -0.019355  -0.073463   0.068318
    33     H      -0.006660  -0.041210   0.032101
    34     H       0.043575  -0.057650  -0.158695
    35     H       0.078199  -0.188087   0.020966
    36     H       0.139068   0.015358  -0.026622
    37     H       0.095613  -0.019178  -0.020003
    38     H      -0.045294  -0.072504   0.169925
    39     H       0.110555  -0.198902  -0.021857
    40     H       0.081858   0.076609   0.457993
 
 Mode:    36      Frequency (cm-1):      452.9043     Intensity (km/mol):       88.5940
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.028244   0.006342   0.017592
     2     O       0.002160   0.000605   0.002780
     3     H       0.004283  -0.030785   0.002578
     4     H      -0.000577   0.000109  -0.011940
     5     O       0.003940  -0.011990   0.007950
     6     H      -0.021214  -0.024963   0.042782
     7     N       0.026844  -0.049776   0.128799
     8     C      -0.006583  -0.032835  -0.004039
     9     N      -0.025934  -0.021993  -0.036538
    10     C      -0.031254   0.027848  -0.005050
    11     N      -0.012574   0.004489   0.015174
    12     C      -0.005875  -0.014638   0.011781
    13     N       0.024327   0.087583  -0.004010
    14     C       0.094645  -0.018988  -0.047748
    15     N       0.042022  -0.019350   0.019779
    16     C       0.010503   0.028837   0.029532
    17     N       0.013492  -0.001925   0.008681
    18     C       0.026003  -0.016800   0.045945
    19     S       0.058480   0.043005   0.009010
    20     S      -0.010914  -0.010713  -0.025638
    21     S       0.001460  -0.005166   0.013352
    22     O      -0.103980  -0.014767   0.033107
    23     O      -0.043349  -0.071171  -0.075274
    24     O      -0.021285  -0.007549  -0.023208
    25     O      -0.013189   0.061408   0.025914
    26     O      -0.032505   0.000144  -0.009803
    27     O       0.002936   0.029661  -0.047019
    28     H      -0.068906  -0.029528   0.004176
    29     H       0.002707  -0.034723   0.002529
    30     H      -0.039293   0.064116  -0.013260
    31     H       0.009104   0.023896   0.003485
    32     H      -0.008646  -0.025541   0.016783
    33     H      -0.001531  -0.009498   0.001099
    34     H       0.075028  -0.017170  -0.166089
    35     H       0.089989  -0.127055  -0.013267
    36     H      -0.062517   0.033440  -0.002289
    37     H       0.030051   0.092914   0.055322
    38     H      -0.039106  -0.034130   0.162968
    39     H       0.028043  -0.130247  -0.022871
    40     H      -0.311586  -0.070991  -0.812582
 
 Mode:    37      Frequency (cm-1):      467.3426     Intensity (km/mol):       90.5690
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.212164   0.043741   0.001727
     2     O      -0.011283   0.014238  -0.010842
     3     H      -0.120812  -0.105395   0.041941
     4     H      -0.110578   0.150764  -0.112139
     5     O       0.008118   0.064688  -0.051752
     6     H       0.195850   0.111607  -0.169469
     7     N       0.023950   0.069222   0.010907
     8     C      -0.050393   0.052159   0.014141
     9     N      -0.033247  -0.036328   0.067636
    10     C      -0.035640   0.000919   0.126683
    11     N       0.035507   0.013586   0.120327
    12     C      -0.064637  -0.029778  -0.011429
    13     N       0.045782  -0.073343   0.010555
    14     C      -0.040955   0.004153   0.026498
    15     N      -0.081251  -0.025151   0.073205
    16     C      -0.072515   0.029025   0.071204
    17     N       0.040555  -0.061699   0.071081
    18     C       0.098930   0.017301   0.008435
    19     S       0.028460   0.010295  -0.065104
    20     S      -0.078298  -0.005661   0.035499
    21     S       0.085177  -0.018141   0.094361
    22     O      -0.060293  -0.022344  -0.057465
    23     O       0.079507  -0.055316   0.000252
    24     O       0.164665   0.008908  -0.072773
    25     O      -0.050026   0.011952  -0.146267
    26     O      -0.201182  -0.004326  -0.102214
    27     O       0.104369  -0.000633  -0.168163
    28     H      -0.002662   0.179648   0.024076
    29     H      -0.127568   0.034016  -0.127576
    30     H      -0.031116  -0.021577   0.079316
    31     H      -0.051063   0.004310   0.127737
    32     H      -0.173090  -0.153840  -0.012428
    33     H       0.054224  -0.044143  -0.128615
    34     H      -0.039762   0.004871   0.051775
    35     H      -0.025264   0.033028   0.008522
    36     H      -0.241756   0.039362   0.038856
    37     H       0.002375   0.190266   0.009380
    38     H       0.243965   0.048394  -0.202563
    39     H       0.028666   0.235526   0.076961
    40     H       0.060001   0.106979   0.188041
 
 Mode:    38      Frequency (cm-1):      473.1390     Intensity (km/mol):       87.5962
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.030961  -0.018117  -0.057974
     2     O      -0.010025  -0.003145  -0.008734
     3     H      -0.038993   0.076224   0.002780
     4     H      -0.023711   0.022779   0.017999
     5     O       0.010097   0.025978  -0.011970
     6     H       0.117311   0.062187  -0.105769
     7     N      -0.142790  -0.056672   0.081935
     8     C      -0.082300   0.059662   0.053899
     9     N      -0.004493  -0.072623   0.075728
    10     C       0.060641  -0.044165   0.084071
    11     N      -0.000590  -0.007578   0.004428
    12     C      -0.010481  -0.013910  -0.011472
    13     N      -0.043593   0.047692  -0.093334
    14     C       0.018879   0.094100  -0.056088
    15     N      -0.046183  -0.035401  -0.009701
    16     C       0.006591  -0.005025  -0.073909
    17     N       0.006394   0.050743  -0.024494
    18     C      -0.048754  -0.019965  -0.090388
    19     S      -0.034414   0.018050  -0.006456
    20     S      -0.003286  -0.043102   0.049732
    21     S       0.003845   0.009397  -0.024744
    22     O       0.111159   0.011331  -0.035331
    23     O       0.037472  -0.082824   0.111582
    24     O       0.085772   0.099351   0.004681
    25     O       0.038844   0.052263  -0.097463
    26     O       0.054225  -0.027220   0.012386
    27     O      -0.000328  -0.057360   0.088205
    28     H      -0.026473   0.262554   0.075858
    29     H      -0.131085   0.026781  -0.161729
    30     H       0.045992   0.045217   0.061183
    31     H       0.157300  -0.055497   0.108435
    32     H      -0.047123  -0.043896  -0.020721
    33     H       0.031168  -0.030069  -0.038067
    34     H       0.104183   0.084363   0.113595
    35     H       0.031540   0.249877  -0.109463
    36     H       0.069155  -0.007594  -0.092973
    37     H      -0.007446  -0.051556  -0.084479
    38     H      -0.115718  -0.034558  -0.002903
    39     H      -0.034645  -0.115568  -0.138479
    40     H      -0.346626  -0.083911  -0.523026
 
 Mode:    39      Frequency (cm-1):      496.7823     Intensity (km/mol):       25.2840
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.054265   0.005362   0.021899
     2     O      -0.006771   0.010417   0.009250
     3     H       0.175118  -0.031578  -0.076260
     4     H       0.004296  -0.007615   0.077378
     5     O       0.003824   0.019256  -0.030079
     6     H      -0.007347   0.028913  -0.055408
     7     N      -0.040759  -0.057567  -0.071731
     8     C       0.008696  -0.061491  -0.038332
     9     N       0.030464  -0.083518  -0.006827
    10     C       0.015331  -0.068046   0.034660
    11     N       0.176083   0.043341   0.074706
    12     C       0.040541   0.073094  -0.062818
    13     N      -0.006593   0.082920  -0.038565
    14     C      -0.025644   0.044684  -0.128108
    15     N       0.052463   0.159800  -0.087079
    16     C       0.094801  -0.004222  -0.025198
    17     N       0.028700   0.014109  -0.003508
    18     C       0.012434  -0.053438  -0.013272
    19     S      -0.019030  -0.002280   0.059924
    20     S      -0.013460   0.036525   0.017353
    21     S      -0.045783   0.062746   0.108018
    22     O       0.038737  -0.006699   0.056212
    23     O      -0.083819   0.030972  -0.013560
    24     O       0.034000  -0.021805   0.001011
    25     O      -0.016376  -0.040673  -0.030859
    26     O      -0.111988  -0.047627   0.103238
    27     O      -0.030308  -0.155967  -0.142568
    28     H       0.046936  -0.053332  -0.042388
    29     H      -0.009789  -0.060022  -0.039235
    30     H       0.055204  -0.293454  -0.050161
    31     H      -0.222868  -0.037497   0.099306
    32     H      -0.014109   0.017748  -0.069666
    33     H       0.081046   0.089440  -0.130384
    34     H      -0.134555   0.056551  -0.323450
    35     H       0.000378  -0.176227  -0.068519
    36     H       0.299952  -0.017852   0.084265
    37     H       0.021171  -0.219262  -0.093259
    38     H      -0.146490  -0.085072   0.199917
    39     H       0.043866  -0.264589  -0.114261
    40     H       0.005575  -0.045649   0.076610
 
 Mode:    40      Frequency (cm-1):      506.3500     Intensity (km/mol):       26.8964
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.113958   0.008197  -0.004397
     2     O       0.006746  -0.007972  -0.009296
     3     H      -0.197321  -0.023480   0.087385
     4     H      -0.041841   0.062185  -0.109462
     5     O      -0.003496   0.016507   0.002027
     6     H       0.089791   0.038200  -0.054063
     7     N       0.025131  -0.015824   0.026958
     8     C       0.024705  -0.004426  -0.012186
     9     N       0.021669  -0.057036  -0.014856
    10     C       0.044943  -0.024520  -0.013542
    11     N      -0.068534  -0.062239  -0.036835
    12     C      -0.043920  -0.049443   0.043409
    13     N      -0.020508   0.028160  -0.011592
    14     C      -0.065429  -0.023731  -0.061282
    15     N       0.005805   0.139508   0.038253
    16     C       0.070654  -0.040231   0.114253
    17     N       0.003623   0.057068   0.040324
    18     C      -0.019894  -0.011145  -0.003896
    19     S       0.001567  -0.007817   0.000829
    20     S      -0.065940   0.100912   0.055466
    21     S       0.009304  -0.059417  -0.046089
    22     O       0.004586   0.026750   0.001365
    23     O       0.003606   0.016114  -0.006203
    24     O       0.116136  -0.117312   0.000596
    25     O      -0.074661  -0.093086  -0.100459
    26     O       0.070813   0.066937  -0.038799
    27     O      -0.002822   0.107421   0.057719
    28     H       0.020697   0.053805  -0.002663
    29     H      -0.003795  -0.013185  -0.073449
    30     H       0.017342   0.128336   0.028279
    31     H       0.197706  -0.043813  -0.031770
    32     H       0.001081   0.004865   0.044136
    33     H      -0.083152  -0.060608   0.102478
    34     H      -0.222149  -0.006481  -0.352106
    35     H       0.020487  -0.334006   0.002753
    36     H       0.387777  -0.056525   0.194174
    37     H      -0.029912  -0.329230   0.038698
    38     H      -0.097171  -0.023164   0.075268
    39     H       0.001701  -0.103885  -0.042614
    40     H      -0.022861  -0.031147  -0.131554
 
 Mode:    41      Frequency (cm-1):      518.6276     Intensity (km/mol):       54.7084
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.021194   0.029775   0.001136
     2     O      -0.008003   0.020157  -0.014271
     3     H      -0.088860  -0.002645   0.023530
     4     H      -0.014988   0.030752  -0.059226
     5     O       0.003656  -0.002680   0.001755
     6     H       0.037596  -0.001907   0.001495
     7     N       0.049100  -0.148279   0.025760
     8     C       0.085993  -0.060941  -0.056135
     9     N      -0.006562   0.045899   0.052605
    10     C      -0.039000   0.022138   0.082329
    11     N      -0.058009   0.020408   0.027802
    12     C      -0.026250  -0.042376   0.010881
    13     N      -0.034927   0.082656  -0.128165
    14     C       0.121459   0.073642  -0.078954
    15     N       0.000487  -0.071367   0.044876
    16     C      -0.069271  -0.023549   0.069137
    17     N      -0.049212   0.027271   0.032436
    18     C      -0.117455   0.003865  -0.141817
    19     S       0.018733  -0.121308   0.095636
    20     S      -0.029445  -0.013681  -0.019967
    21     S       0.094008   0.009551  -0.013883
    22     O      -0.004224   0.172258   0.128845
    23     O      -0.105656   0.145790  -0.115587
    24     O       0.011477   0.015710  -0.044317
    25     O      -0.032417   0.034671   0.002908
    26     O      -0.027735  -0.034753  -0.101390
    27     O       0.105403  -0.044354   0.055170
    28     H       0.071379   0.112443  -0.023442
    29     H       0.112005  -0.092366  -0.228387
    30     H      -0.034136   0.008383   0.098874
    31     H      -0.042218   0.022820   0.040826
    32     H      -0.091624  -0.115887   0.008559
    33     H       0.050464  -0.055559  -0.059960
    34     H       0.205314   0.063909   0.085921
    35     H       0.164514   0.225135  -0.143275
    36     H      -0.092776  -0.019063  -0.013579
    37     H      -0.054955   0.032343   0.115231
    38     H      -0.107388  -0.008855  -0.057161
    39     H      -0.163983  -0.033882  -0.208907
    40     H       0.205921  -0.157797   0.432697
 
 Mode:    42      Frequency (cm-1):      520.2953     Intensity (km/mol):       59.3070
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.267428  -0.082472  -0.119220
     2     O      -0.024098  -0.003659   0.022052
     3     H       0.437082   0.223006  -0.199019
     4     H       0.105577  -0.171837   0.329123
     5     O       0.010993  -0.070836   0.031293
     6     H      -0.214660  -0.139419   0.210292
     7     N       0.076330  -0.022957   0.159968
     8     C      -0.019867  -0.019737   0.005293
     9     N      -0.023954  -0.012939  -0.054184
    10     C      -0.092885   0.081158  -0.022418
    11     N      -0.037830   0.109112  -0.035814
    12     C       0.085090   0.040718  -0.047366
    13     N      -0.064833  -0.001798   0.016845
    14     C      -0.101166  -0.024904   0.051746
    15     N      -0.055494   0.006807   0.041634
    16     C       0.025538  -0.020182  -0.007081
    17     N      -0.011340  -0.049608  -0.060288
    18     C      -0.022113   0.006053  -0.012224
    19     S       0.014465  -0.049132  -0.054754
    20     S       0.014689   0.034066   0.060777
    21     S       0.017743   0.072076  -0.013210
    22     O      -0.031512   0.102445  -0.045110
    23     O       0.084774   0.037290  -0.014422
    24     O       0.041644  -0.040901   0.067850
    25     O       0.027966  -0.046058  -0.067944
    26     O      -0.026091  -0.085994  -0.016550
    27     O       0.029162  -0.063426   0.006047
    28     H      -0.123582   0.019338   0.028112
    29     H       0.008499  -0.027557  -0.021269
    30     H      -0.079368   0.013941  -0.034876
    31     H      -0.129208   0.086862   0.027506
    32     H       0.041517  -0.018838  -0.045382
    33     H       0.127427   0.049340  -0.105092
    34     H      -0.102192  -0.023537   0.013045
    35     H      -0.075013  -0.054067   0.051709
    36     H       0.122646  -0.026985   0.042909
    37     H      -0.005071  -0.119968  -0.046721
    38     H       0.043872   0.012185  -0.060613
    39     H      -0.005989   0.057697   0.033004
    40     H      -0.042231  -0.039179  -0.174568
 
 Mode:    43      Frequency (cm-1):      531.3659     Intensity (km/mol):       43.8580
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.039758  -0.049537  -0.030345
     2     O       0.002391  -0.033211   0.011493
     3     H       0.069251   0.036736  -0.020707
     4     H      -0.010895   0.005193   0.077864
     5     O      -0.003510   0.058209  -0.042862
     6     H       0.063877   0.084129  -0.107953
     7     N       0.050079  -0.052250   0.005063
     8     C      -0.069277  -0.042161  -0.045787
     9     N      -0.117998   0.074143   0.117025
    10     C       0.053641  -0.035860  -0.030031
    11     N       0.123730  -0.063468  -0.000337
    12     C       0.008645   0.035667  -0.017124
    13     N       0.029422   0.031067   0.051980
    14     C       0.008714  -0.027776   0.047866
    15     N      -0.034039  -0.072916   0.013920
    16     C       0.045325   0.052331  -0.116607
    17     N       0.045439  -0.007091  -0.068734
    18     C       0.095336  -0.027133   0.052415
    19     S       0.119809  -0.049971   0.003264
    20     S      -0.068917  -0.065009   0.107127
    21     S      -0.132420  -0.009304  -0.060395
    22     O      -0.164934   0.057379   0.067526
    23     O       0.008560   0.040634  -0.180372
    24     O       0.143574   0.080058   0.017052
    25     O      -0.010903   0.082414  -0.142341
    26     O       0.127235   0.033571   0.112542
    27     O      -0.163267   0.017927   0.034658
    28     H      -0.019375   0.160701  -0.022650
    29     H      -0.048972  -0.075538  -0.249773
    30     H       0.037757   0.037520  -0.131477
    31     H       0.114598  -0.043701  -0.055367
    32     H       0.050267   0.114784  -0.035612
    33     H      -0.049172   0.039877   0.042036
    34     H       0.061152  -0.031195   0.020972
    35     H      -0.039250  -0.020217   0.062167
    36     H      -0.085267   0.058016  -0.136349
    37     H       0.082020   0.145629  -0.105950
    38     H       0.029057  -0.035417   0.114061
    39     H       0.140777  -0.090051   0.057688
    40     H       0.158116   0.050368   0.525128
 
 Mode:    44      Frequency (cm-1):      543.9181     Intensity (km/mol):       46.6117
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.187694  -0.157208  -0.285370
     2     O      -0.046427  -0.036757   0.031995
     3     H       0.553716   0.351687  -0.257386
     4     H       0.028662  -0.081511   0.477571
     5     O       0.021224   0.014247  -0.041838
     6     H      -0.074593  -0.042901   0.120465
