

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    38     H      -0.101038   0.104436   0.081290
    39     H      -0.040695   0.085909   0.092611
    40     H       0.024132   0.029571  -0.111411
 
 Mode:    16      Frequency (cm-1):      190.0354     Intensity (km/mol):        3.6764
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.139697  -0.078204  -0.169403
     2     O      -0.053043  -0.045998  -0.000347
     3     H      -0.264996   0.201059   0.175366
     4     H       0.066492  -0.015805  -0.030589
     5     O       0.061196   0.010012  -0.001659
     6     H       0.043649   0.007581   0.071894
     7     N      -0.104134  -0.071726  -0.030440
     8     C      -0.087553   0.011890  -0.073565
     9     N      -0.114256   0.068048  -0.055506
    10     C      -0.145596   0.124117  -0.034398
    11     N      -0.159297   0.182367  -0.077016
    12     C      -0.104374   0.052272  -0.008949
    13     N       0.162799  -0.264928   0.083683
    14     C       0.067696  -0.096649   0.080539
    15     N       0.110994   0.028842   0.020204
    16     C       0.106841   0.053342   0.025434
    17     N       0.101533   0.156200   0.069745
    18     C       0.045667  -0.042634   0.009166
    19     S       0.022157  -0.135331   0.025889
    20     S       0.017626   0.019034  -0.053916
    21     S      -0.010359   0.090093   0.035818
    22     O       0.022103  -0.035620   0.006623
    23     O       0.004400  -0.124088   0.015243
    24     O       0.013723   0.145103  -0.067595
    25     O       0.017998  -0.146050  -0.071055
    26     O       0.024654   0.152334   0.055908
    27     O      -0.013036  -0.081452   0.038462
    28     H      -0.120767   0.038277  -0.049868
    29     H      -0.046305   0.010033  -0.111896
    30     H      -0.143926   0.119439  -0.036854
    31     H      -0.151674   0.129794   0.019054
    32     H      -0.155438   0.049955  -0.048649
    33     H      -0.015263   0.058286   0.050685
    34     H      -0.047054  -0.096701   0.146077
    35     H       0.098504  -0.085072   0.061328
    36     H       0.131917   0.046088  -0.023131
    37     H       0.097197   0.032507   0.052975
    38     H      -0.094715  -0.066648  -0.109912
    39     H       0.080161  -0.018864   0.039124
    40     H      -0.079650  -0.095847  -0.022922
 
 Mode:    17      Frequency (cm-1):      197.7724     Intensity (km/mol):       12.8528
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.145035  -0.105702  -0.266190
     2     O      -0.050568  -0.051043   0.003686
     3     H      -0.347189   0.307091   0.250914
     4     H       0.067069   0.007153  -0.058112
     5     O       0.068798   0.022286  -0.007312
     6     H       0.037377   0.022971  -0.058081
     7     N       0.005427  -0.081485   0.059596
     8     C      -0.078667  -0.088045   0.019240
     9     N      -0.088217  -0.054236  -0.022914
    10     C      -0.058284  -0.077543  -0.047785
    11     N      -0.016213  -0.031148  -0.048865
    12     C       0.013932  -0.091821   0.023715
    13     N       0.010035   0.100174   0.019693
    14     C      -0.013095   0.103601   0.010658
    15     N      -0.030593   0.061416   0.000442
    16     C      -0.002496   0.091511  -0.034377
    17     N       0.018552   0.084140  -0.029980
    18     C       0.028222   0.123158  -0.006951
    19     S       0.144872  -0.020134   0.040571
    20     S      -0.078517   0.014170   0.080591
    21     S      -0.042560   0.000603  -0.111863
    22     O       0.259073  -0.082175   0.004860
    23     O       0.128087  -0.026211   0.030450
    24     O      -0.005444   0.052200   0.038623
    25     O      -0.094491  -0.009668   0.234342
    26     O      -0.099313  -0.002603  -0.155862
    27     O      -0.041745  -0.029390  -0.113236
    28     H      -0.131830  -0.085897   0.046318
    29     H      -0.048614  -0.088211   0.010790
    30     H      -0.043906  -0.114813  -0.079180
    31     H      -0.104122  -0.079068  -0.041297
    32     H       0.021120  -0.115339   0.043849
    33     H       0.072502  -0.087560   0.025998
    34     H       0.008830   0.107270   0.034596
    35     H      -0.040722   0.130423   0.009592
    36     H      -0.020003   0.090416  -0.048912
    37     H       0.001825   0.100022  -0.052648
    38     H       0.051049   0.120938  -0.031160
    39     H       0.036146   0.155496   0.007253
    40     H      -0.060631  -0.006212   0.075797
 
 Mode:    18      Frequency (cm-1):      204.5635     Intensity (km/mol):       20.5796
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.215252   0.136158   0.250757
     2     O       0.182720   0.082638  -0.003245
     3     H       0.622384  -0.257191  -0.346983
     4     H      -0.176089  -0.075589   0.162299
     5     O      -0.196953  -0.066295   0.022256
     6     H      -0.205866  -0.065078  -0.045195
     7     N      -0.017759  -0.002629   0.042685
     8     C      -0.065192   0.012678  -0.005669
     9     N      -0.050071  -0.011572  -0.042198
    10     C      -0.016996  -0.002842  -0.051534
    11     N       0.019230   0.021787  -0.040207
    12     C       0.031510  -0.003505   0.014957
    13     N       0.015523  -0.020416   0.033855
    14     C      -0.001474  -0.016764   0.024189
    15     N       0.000936  -0.010174   0.007397
    16     C       0.011742   0.006737  -0.004651
    17     N       0.018372   0.036448   0.008543
    18     C       0.011628   0.016049   0.013408
    19     S       0.009466  -0.013967   0.023616
    20     S      -0.007686  -0.005866  -0.012056
    21     S       0.004389   0.012381  -0.012252
    22     O       0.078149  -0.035155  -0.001120
    23     O      -0.050397   0.009352  -0.014912
    24     O       0.044763   0.047266  -0.045598
    25     O      -0.013947  -0.049215   0.045902
    26     O      -0.043416  -0.026500  -0.044092
    27     O      -0.001847   0.046670   0.037553
    28     H      -0.098727   0.047486   0.020773
    29     H      -0.080800   0.010046  -0.036861
    30     H      -0.010780  -0.015463  -0.083656
    31     H      -0.027422  -0.001474  -0.038085
    32     H       0.050725  -0.019409   0.040717
    33     H       0.056162  -0.005037   0.005369
    34     H      -0.010166  -0.017092   0.025111
    35     H      -0.010685  -0.018592   0.030241
    36     H       0.019807   0.004030  -0.025668
    37     H       0.009494   0.000475  -0.003974
    38     H      -0.004124   0.012597  -0.006490
    39     H       0.025752   0.025135   0.025911
    40     H      -0.021841   0.002476   0.070122
 
 Mode:    19      Frequency (cm-1):      205.0823     Intensity (km/mol):       33.1964
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.041872  -0.015344   0.289286
     2     O      -0.236492  -0.056867   0.059834
     3     H       0.106104  -0.458232  -0.223755
     4     H       0.223550   0.079750  -0.031279
     5     O       0.212034   0.073810  -0.063344
     6     H       0.243866   0.070353   0.119072
     7     N      -0.005380   0.043447   0.093003
     8     C      -0.075897   0.049079   0.016379
     9     N      -0.031469  -0.027776  -0.067781
    10     C       0.035760   0.002735  -0.085399
    11     N       0.092291   0.022794  -0.053902
    12     C       0.098751   0.015476   0.035285
    13     N      -0.020884  -0.002663   0.065277
    14     C      -0.039784  -0.058366   0.033167
    15     N      -0.039086  -0.060833   0.003782
    16     C      -0.004362  -0.032748  -0.025321
    17     N       0.027385   0.009160   0.007001
    18     C       0.017964   0.008677   0.041124
    19     S      -0.046208   0.018231   0.037624
    20     S       0.008625  -0.020891  -0.045977
    21     S       0.031025   0.004144   0.003834
    22     O       0.092024  -0.027271  -0.011207
    23     O      -0.197700   0.058367  -0.059804
    24     O       0.112385   0.016752  -0.103337
    25     O      -0.000695  -0.025214   0.042111
    26     O      -0.068871  -0.071494  -0.064187
    27     O       0.018146   0.075029   0.138301
    28     H      -0.124626   0.100423   0.054984
    29     H      -0.126396   0.045397  -0.020471
    30     H       0.037600   0.005831  -0.148207
    31     H       0.045402   0.006574  -0.062182
    32     H       0.155815  -0.008047   0.097297
    33     H       0.119476   0.010893   0.006947
    34     H      -0.038191  -0.062413  -0.008402
    35     H      -0.069583  -0.089381   0.065169
    36     H       0.002188  -0.036363  -0.055975
    37     H      -0.002820  -0.035517  -0.042123
    38     H       0.019608   0.007908   0.035526
    39     H       0.045503   0.018078   0.063290
    40     H       0.006441   0.029697   0.142662
 
 Mode:    20      Frequency (cm-1):      211.7758     Intensity (km/mol):      138.5321
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.129744   0.068628   0.374500
     2     O      -0.080071   0.009454   0.057260
     3     H       0.525805  -0.539874  -0.425784
     4     H       0.068664   0.034716   0.076787
     5     O       0.051350   0.023124  -0.031342
     6     H       0.082454   0.021857   0.056297
     7     N      -0.006890  -0.019437  -0.026386
     8     C       0.003622  -0.012215  -0.011919
     9     N      -0.009454   0.009885   0.016485
    10     C      -0.025816  -0.011154   0.020846
    11     N      -0.032172  -0.005635   0.008676
    12     C      -0.030004  -0.010274  -0.009208
    13     N       0.014425  -0.007167  -0.033498
    14     C       0.023900   0.028409  -0.014920
    15     N       0.024156   0.031976  -0.000859
    16     C       0.003652   0.019402   0.015487
    17     N      -0.014808   0.003034  -0.002545
    18     C      -0.011034  -0.007304  -0.021694
    19     S       0.023683  -0.013529  -0.015718
    20     S      -0.009380   0.008388   0.021820
    21     S      -0.008350  -0.002326  -0.007723
    22     O      -0.029039  -0.010703   0.005189
    23     O       0.083021  -0.007927   0.021715
    24     O      -0.040922   0.018037   0.036050
    25     O      -0.007091  -0.015244   0.001773
    26     O       0.021243   0.008861   0.014823
    27     O      -0.006440  -0.000498  -0.053605
    28     H       0.014235  -0.014631  -0.017813
    29     H       0.017915  -0.012273  -0.015799
    30     H      -0.019854  -0.028672   0.039964
    31     H      -0.046256  -0.013505   0.012025
    32     H      -0.048737  -0.007400  -0.026998
    33     H      -0.027837  -0.009747  -0.004256
    34     H       0.020761   0.031116   0.012440
    35     H       0.040380   0.048136  -0.033936
    36     H       0.005184   0.020563   0.026058
    37     H       0.001225   0.017043   0.026873
    38     H      -0.021460  -0.007016  -0.018422
    39     H      -0.021944  -0.017486  -0.032343
    40     H      -0.014362  -0.010561  -0.036628
 
 Mode:    21      Frequency (cm-1):      229.2141     Intensity (km/mol):        4.0071
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.006921   0.064748   0.172785
     2     O      -0.001381   0.026926   0.004448
     3     H       0.302995  -0.194046  -0.231947
     4     H       0.011525  -0.015149   0.049221
     5     O      -0.002836  -0.001925  -0.009554
     6     H      -0.022182  -0.001382  -0.039209
     7     N      -0.003859  -0.017152  -0.074141
     8     C       0.054884  -0.037055  -0.007113
     9     N       0.017986   0.032061   0.049419
    10     C      -0.019615   0.006399   0.059965
    11     N      -0.050927  -0.009672   0.042610
    12     C      -0.068180   0.022594  -0.023592
    13     N       0.008667  -0.007364   0.117342
    14     C      -0.127892  -0.000390   0.028434
    15     N      -0.106421   0.027375  -0.110088
    16     C       0.020532  -0.008269  -0.151016
    17     N       0.143757  -0.032134  -0.072812
    18     C       0.132529  -0.004040   0.050261
    19     S       0.004303  -0.004751   0.014080
    20     S      -0.036956   0.012996  -0.004250
    21     S       0.032594  -0.011050   0.001661
    22     O       0.057896   0.240598  -0.054944
    23     O      -0.040872  -0.241512  -0.004579
    24     O       0.041252  -0.184434  -0.019721
    25     O      -0.045967   0.189792   0.086074
    26     O      -0.042324   0.181852  -0.077149
    27     O       0.016758  -0.169139   0.140741
    28     H       0.089563  -0.100455  -0.043020
    29     H       0.095867  -0.032415   0.045886
    30     H      -0.016507  -0.004120   0.098256
    31     H      -0.029161   0.002431   0.035425
    32     H      -0.100776   0.063024  -0.076911
    33     H      -0.099827   0.027646   0.014875
    34     H      -0.161993  -0.004702   0.011817
    35     H      -0.204880  -0.028093   0.080569
    36     H       0.010466  -0.004277  -0.120062
    37     H       0.033804  -0.016521  -0.272533
    38     H       0.144098  -0.005906   0.035547
    39     H       0.201824   0.027644   0.105269
    40     H      -0.004408  -0.015665  -0.092034
 
 Mode:    22      Frequency (cm-1):      254.2432     Intensity (km/mol):        3.7279
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.024739  -0.001545   0.012230
     2     O       0.005437  -0.008346  -0.010476
     3     H      -0.076897   0.012680   0.048853
     4     H      -0.011861   0.007974  -0.010066
     5     O      -0.006404  -0.002410   0.004570
     6     H       0.002996  -0.001661  -0.014841
     7     N      -0.014892  -0.010522   0.000204
     8     C       0.037175   0.022496   0.021673
     9     N       0.067662  -0.036805   0.064253
    10     C       0.087228  -0.131287   0.017543
    11     N       0.098550  -0.054909  -0.038310
    12     C       0.064817   0.002277  -0.021452
    13     N       0.112097  -0.214557   0.030057
    14     C       0.058748  -0.069159   0.048565
    15     N       0.113861   0.101221   0.038321
    16     C       0.090042   0.208535  -0.013574
    17     N       0.113778   0.084385  -0.039378
    18     C       0.058010  -0.084696  -0.027469
    19     S      -0.113607  -0.011159  -0.014579
    20     S       0.013348   0.024600   0.147085
    21     S       0.053392  -0.001667  -0.133846
    22     O      -0.177676   0.065592  -0.001864
    23     O      -0.171035   0.054018  -0.054834
    24     O      -0.229876   0.053562   0.268254
    25     O       0.032407  -0.024962  -0.012519
    26     O      -0.161402  -0.016828  -0.300544
    27     O       0.039436   0.015779   0.039694
    28     H       0.098216   0.069571   0.008389
    29     H       0.012618   0.019428  -0.022534
    30     H       0.113396  -0.189643   0.020040
    31     H       0.016377  -0.135859   0.008853
    32     H       0.120461   0.026728   0.005738
    33     H       0.042308   0.001322  -0.014859
    34     H      -0.066540  -0.074262   0.075643
    35     H       0.143802  -0.100949   0.029270
    36     H      -0.051897   0.211301  -0.024771
    37     H       0.138130   0.329241  -0.023517
    38     H      -0.055377  -0.097535  -0.076510
    39     H       0.126533  -0.104215   0.008235
    40     H       0.040343  -0.070962   0.019793
 
 Mode:    23      Frequency (cm-1):      258.2729     Intensity (km/mol):        4.2175
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.017540  -0.026219  -0.099333
     2     O      -0.009884   0.003497   0.034449
     3     H       0.354358   0.031668  -0.213411
     4     H       0.032014  -0.032317   0.099411
     5     O       0.001604   0.002948  -0.013133
     6     H      -0.032256   0.001884   0.000157
     7     N      -0.006448   0.011431   0.065156
     8     C       0.089031   0.089902   0.029596
     9     N       0.126069   0.003889   0.030610
    10     C      -0.019042  -0.024668   0.081619
    11     N      -0.124837  -0.016480   0.002345
    12     C      -0.105445  -0.054261   0.039136
    13     N      -0.008087   0.019757   0.091393
    14     C      -0.020756  -0.125072   0.043846
    15     N      -0.001221  -0.049535   0.044142
    16     C      -0.003790   0.014174   0.012855
    17     N      -0.004907   0.062981   0.022445
    18     C       0.011881   0.126428   0.023039
    19     S       0.001872   0.010153   0.099628
    20     S       0.094936   0.028423  -0.032311
    21     S      -0.086158  -0.040798  -0.064317
    22     O       0.189546  -0.113743   0.046862
    23     O      -0.167458   0.119027  -0.010018
    24     O      -0.007524  -0.050530   0.031379
    25     O       0.117311   0.150243  -0.241308
    26     O      -0.030610   0.034433  -0.028031
    27     O      -0.072852  -0.187926  -0.231916
    28     H       0.086218   0.153174   0.053410
    29     H       0.034996   0.086464  -0.009769
    30     H      -0.011576  -0.054144   0.209488
    31     H      -0.066542  -0.028194   0.078287
    32     H      -0.097567  -0.060942   0.054383
    33     H      -0.083337  -0.049233   0.052815
    34     H      -0.070007  -0.144930  -0.115898
    35     H      -0.017542  -0.271611   0.126103
    36     H      -0.010212   0.009822  -0.026610
    37     H      -0.002360   0.025644   0.034814
    38     H       0.062813   0.116285  -0.070988
    39     H       0.011645   0.232700   0.057266
    40     H       0.012440  -0.012968  -0.088907
 
 Mode:    24      Frequency (cm-1):      275.7612     Intensity (km/mol):        2.2841
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.071849   0.004294  -0.046431
     2     O       0.000616   0.010537   0.000282
     3     H       0.144014   0.059155  -0.092922
     4     H       0.019047  -0.053864   0.066218
     5     O      -0.007973  -0.005150  -0.003440
     6     H      -0.054431  -0.007250   0.029638
     7     N      -0.008324  -0.001058   0.002023
     8     C       0.058890  -0.175425   0.044019
     9     N       0.071367  -0.159577  -0.095161
    10     C       0.004370   0.015239  -0.026275
    11     N      -0.060738   0.141532  -0.143169
    12     C      -0.060498   0.143327  -0.014257
    13     N       0.026249  -0.036788  -0.071901
    14     C      -0.042097  -0.007992  -0.049236
    15     N      -0.075235  -0.027379   0.033518
    16     C       0.009697   0.004606  -0.012750
    17     N       0.090120   0.042355   0.045050
    18     C       0.062780  -0.030108  -0.040212
    19     S      -0.003065  -0.005952  -0.047364
    20     S      -0.053448   0.050065   0.009919
    21     S       0.048556  -0.037683   0.037530
    22     O      -0.082870  -0.243186   0.030137
    23     O       0.057195   0.262411  -0.022047
    24     O      -0.018304   0.046519  -0.008392
    25     O      -0.061696   0.224025   0.094210
    26     O       0.025762  -0.022853   0.016582
    27     O       0.035058  -0.204974   0.165927
    28     H       0.023043  -0.386417  -0.000148
    29     H       0.086541  -0.153455   0.298958
    30     H      -0.001747   0.030348  -0.021541
    31     H       0.012144   0.031641   0.096681
    32     H      -0.022153   0.282309  -0.069666
    33     H      -0.091550   0.169234   0.173294
    34     H      -0.048439  -0.011390  -0.082913
    35     H      -0.004868  -0.034237  -0.056163
    36     H       0.002318   0.000447  -0.049237
    37     H       0.020324   0.003827  -0.093993
    38     H       0.051444  -0.036878  -0.075986
    39     H       0.035324  -0.015410  -0.057911
    40     H      -0.016236   0.013115   0.008655
 
 Mode:    25      Frequency (cm-1):      288.3125     Intensity (km/mol):        5.6079
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.028161   0.073865   0.255516
     2     O       0.014198   0.012755  -0.021907
     3     H      -0.262184  -0.175895   0.145711
     4     H      -0.022200   0.009055  -0.105297
     5     O       0.003029  -0.005089   0.011869
     6     H       0.014724  -0.005404   0.024549
     7     N       0.026224   0.103304  -0.018801
     8     C      -0.030377   0.133454  -0.073659
     9     N       0.030200  -0.045724  -0.024114
    10     C      -0.059680  -0.142179   0.012802
    11     N       0.010936  -0.018503   0.020548
    12     C      -0.041652   0.135697   0.014036
    13     N      -0.073571   0.066202  -0.017967
    14     C      -0.001220   0.033601   0.011275
    15     N      -0.016824  -0.038425   0.039446
    16     C       0.031026  -0.056157   0.005020
    17     N       0.006056  -0.036667  -0.029674
    18     C       0.009152   0.019395  -0.015838
    19     S       0.010764  -0.037209   0.001862
    20     S       0.012017   0.007205   0.009651
    21     S       0.024108   0.006573  -0.002855
    22     O       0.008888  -0.134569   0.019761
    23     O       0.019879  -0.109837   0.012232
    24     O      -0.035038   0.053679   0.027752
    25     O       0.016514   0.017307  -0.037715
    26     O      -0.015474   0.064309  -0.039990
    27     O       0.016432   0.003087   0.061884
    28     H      -0.010371   0.325723  -0.025764
    29     H      -0.179214   0.119566  -0.230344
    30     H       0.015173  -0.324575   0.049864
    31     H      -0.273288  -0.155334   0.002859
    32     H      -0.023499   0.283743  -0.065504
    33     H      -0.192038   0.149375   0.120110
    34     H       0.068636   0.040483   0.039351
    35     H       0.003001   0.083915  -0.018189
    36     H       0.109551  -0.057974   0.006726
    37     H       0.007566  -0.123729   0.005572
    38     H       0.065978   0.021566  -0.016077
    39     H       0.016733   0.051870  -0.001627
    40     H       0.034896   0.094488  -0.023243
 
 Mode:    26      Frequency (cm-1):      299.3703     Intensity (km/mol):      126.4628
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.131685  -0.155281  -0.560968
     2     O      -0.029407  -0.025656   0.044032
     3     H       0.526438   0.440667  -0.282514
     4     H       0.060800  -0.058230   0.189629
     5     O       0.003796   0.005429  -0.022761
     6     H      -0.060847   0.004558  -0.028751
     7     N       0.019131   0.009614   0.002684
     8     C       0.001356   0.002845   0.000479
     9     N       0.004861  -0.009155  -0.004905
    10     C       0.011567  -0.008031  -0.004918
    11     N       0.023296  -0.011713   0.017380
    12     C       0.018978   0.006284   0.006764
    13     N      -0.039695   0.038250  -0.012415
    14     C       0.010642   0.025896   0.006500
    15     N       0.002227  -0.015341   0.021408
    16     C       0.019345  -0.026391   0.006547
    17     N      -0.000185  -0.021913  -0.016455
    18     C      -0.000682   0.006168  -0.007547
    19     S      -0.016682  -0.000920  -0.006780
    20     S       0.003410  -0.001229   0.004216
    21     S       0.002915   0.008877   0.000603
    22     O      -0.033589  -0.018075   0.002997
    23     O      -0.015189  -0.043354  -0.003682
    24     O       0.000188   0.054974  -0.000143
    25     O       0.002958  -0.037245   0.009045
    26     O      -0.004851   0.059210  -0.011997
    27     O       0.004046  -0.023363   0.014525
    28     H       0.000694   0.012214   0.002906
    29     H      -0.007754   0.001878  -0.008559
    30     H       0.012161  -0.008741  -0.017128
    31     H       0.009327  -0.008011  -0.005067
    32     H       0.020366   0.014071   0.003190
    33     H       0.006326   0.006907   0.009474
    34     H       0.049640   0.031020   0.032712
    35     H       0.013314   0.062507  -0.015098
    36     H       0.053721  -0.026762   0.010605
    37     H       0.008611  -0.055430   0.012003
    38     H       0.025165   0.008387   0.000294
    39     H       0.003770   0.015100  -0.002099
    40     H       0.019288   0.009299   0.013313
 
 Mode:    27      Frequency (cm-1):      310.2582     Intensity (km/mol):       22.7625
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.070426  -0.115678  -0.410943
     2     O      -0.020916  -0.020858   0.026621
     3     H       0.304122   0.324174  -0.155395
     4     H       0.034889  -0.025397   0.124640
     5     O       0.001875   0.003982  -0.011476
     6     H      -0.025322   0.003713  -0.016209
     7     N      -0.015455   0.071189  -0.021380
     8     C      -0.054713   0.124837  -0.058711
     9     N      -0.019432   0.020824   0.008485
    10     C      -0.036947  -0.039683  -0.012739
    11     N       0.009264   0.026019  -0.023624
    12     C      -0.013415   0.094151  -0.010869
    13     N       0.066148  -0.065444   0.000011
    14     C      -0.027266  -0.059936  -0.040713
    15     N      -0.012321   0.021280  -0.042032
    16     C      -0.075040   0.081409  -0.014853
    17     N      -0.015275   0.043590   0.046992
    18     C      -0.028144  -0.029255   0.012614
    19     S       0.051167  -0.013609  -0.005253
    20     S      -0.005351  -0.017457   0.007254
    21     S       0.007464  -0.001884   0.024115
    22     O       0.071279   0.019764  -0.019163
    23     O       0.091812   0.014998   0.016917
    24     O      -0.042738  -0.169489   0.044097
    25     O      -0.002971   0.047018  -0.024285
    26     O      -0.005618  -0.163237   0.032341
    27     O       0.006189   0.058666   0.060823
    28     H      -0.025433   0.281981  -0.024324
    29     H      -0.145266   0.113212  -0.201144
    30     H      -0.003241  -0.115122  -0.019614
    31     H      -0.124751  -0.045195  -0.012580
    32     H       0.002262   0.158797  -0.041769
    33     H      -0.075922   0.100233   0.031597
    34     H      -0.103234  -0.073370  -0.122709
    35     H      -0.024316  -0.156646   0.011553
    36     H      -0.215877   0.083293  -0.030338
    37     H      -0.028399   0.205080  -0.030915
    38     H      -0.083615  -0.030627   0.021877
    39     H      -0.049860  -0.072219  -0.014706
    40     H      -0.000946   0.054235  -0.005319
 
 Mode:    28      Frequency (cm-1):      322.0026     Intensity (km/mol):        2.3748
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.028345  -0.017737  -0.045882
     2     O      -0.004795  -0.005075   0.004048
     3     H       0.018863   0.014895  -0.009849
     4     H      -0.007940   0.022046  -0.003190
     5     O      -0.001475   0.001425  -0.002030
     6     H       0.020538   0.002075  -0.016651
     7     N      -0.009476   0.040182   0.061031
     8     C       0.043330  -0.107578   0.138819
     9     N      -0.002794   0.018173   0.014821
    10     C      -0.014544  -0.021594   0.013974
    11     N      -0.000808  -0.014707   0.015741
    12     C      -0.083229   0.182271   0.099230
    13     N       0.005969  -0.008651   0.008583
    14     C       0.003606  -0.001280   0.000393
    15     N       0.021975   0.031226  -0.018269
    16     C      -0.014874   0.022019   0.009108
    17     N      -0.021883  -0.023401  -0.006035
    18     C      -0.015288  -0.016183   0.010053
    19     S       0.008725  -0.004876   0.002951
    20     S       0.022323   0.022067  -0.037321
    21     S      -0.006960  -0.031362  -0.032808
    22     O      -0.008715   0.068397  -0.002365
    23     O       0.032523  -0.085125   0.022705
    24     O       0.059706   0.074859  -0.061965
    25     O       0.023946  -0.030746  -0.054252
    26     O      -0.060235  -0.120148  -0.063176
    27     O      -0.005721   0.030207  -0.039440
    28     H      -0.015723  -0.379140   0.085613
    29     H       0.157481  -0.083873   0.410811
    30     H      -0.002997  -0.052513   0.056130
    31     H      -0.052512  -0.027868  -0.018547
    32     H      -0.000760   0.457356  -0.010475
    33     H      -0.286730   0.216604   0.344322
    34     H      -0.018446  -0.003606  -0.005457
    35     H       0.003656  -0.016154   0.008601
    36     H      -0.049501   0.025011   0.026416
    37     H      -0.004860   0.051974   0.016874
    38     H      -0.018650  -0.014401   0.024253
    39     H      -0.014664  -0.029199   0.006572
    40     H      -0.017500   0.053307   0.092052
 
 Mode:    29      Frequency (cm-1):      334.7969     Intensity (km/mol):        3.8896
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.020865  -0.021586  -0.059888
     2     O      -0.001770  -0.006531   0.003658
     3     H       0.028191   0.030419  -0.012206
     4     H       0.001553   0.005675   0.023970
     5     O      -0.000767  -0.002177  -0.002109
     6     H       0.008606  -0.001586  -0.011133
     7     N      -0.014082   0.010688   0.004441
     8     C       0.002591   0.018765   0.005125
     9     N       0.009464   0.006820   0.005928
    10     C      -0.000438   0.033176   0.003702
    11     N      -0.024343   0.055953  -0.046197
    12     C      -0.011154   0.028232  -0.007624
    13     N       0.018869  -0.036418   0.034885
    14     C       0.063242   0.197160   0.112392
    15     N       0.032957   0.029543  -0.022531
    16     C       0.073327  -0.066042   0.017642
    17     N       0.004974   0.012048  -0.000816
    18     C      -0.020728  -0.059866   0.062749
    19     S      -0.016936  -0.015982   0.005221
    20     S       0.004102  -0.019395  -0.016499
    21     S      -0.014347   0.017477  -0.031943
    22     O      -0.051092  -0.070908   0.030399
    23     O      -0.022813   0.014402   0.002646
    24     O       0.048105  -0.177697  -0.018335
    25     O       0.002429   0.060492   0.014425
    26     O      -0.039650  -0.037104  -0.046327
    27     O      -0.011441   0.040443  -0.067215
    28     H       0.008508   0.026742   0.005554
    29     H      -0.004839   0.018904   0.003903
    30     H      -0.005323   0.045166   0.006309
    31     H       0.013294   0.036652   0.027749
    32     H      -0.004151   0.030408  -0.003984
    33     H       0.006781   0.029008   0.007616
    34     H       0.208583   0.247252   0.489542
    35     H      -0.020700   0.561940  -0.053336
    36     H       0.229419  -0.070444   0.027511
    37     H       0.015312  -0.204843   0.063248
    38     H      -0.116482  -0.056324   0.131932
    39     H       0.040379  -0.164649   0.070792
    40     H      -0.004616   0.001706  -0.003734
 
 Mode:    30      Frequency (cm-1):      345.2348     Intensity (km/mol):       12.3788
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.091387   0.064302   0.194974
     2     O       0.009854   0.013563  -0.011918
     3     H      -0.053442  -0.097042   0.017916
     4     H       0.015394  -0.060817  -0.018916
     5     O       0.001559  -0.001110   0.004202
     6     H      -0.064618  -0.003360   0.037436
     7     N       0.028247   0.060323  -0.013761
     8     C       0.025362   0.046836   0.017372
     9     N       0.006695   0.052344   0.026196
    10     C       0.057461   0.118710  -0.000400
    11     N      -0.013753   0.060621  -0.052886
    12     C       0.008008   0.039487  -0.044589
    13     N      -0.087180   0.127779  -0.004210
    14     C      -0.010365   0.073262  -0.013262
    15     N       0.008812   0.047275  -0.035096
    16     C      -0.099148   0.185483  -0.035776
    17     N      -0.000806   0.025067   0.008842
    18     C      -0.041466  -0.014479   0.086947
    19     S      -0.006085   0.022694   0.001915
    20     S       0.025839  -0.041293   0.003513
    21     S       0.018535  -0.031998  -0.010420
    22     O      -0.009950  -0.113038   0.029044
    23     O      -0.009115  -0.056102   0.005015
    24     O       0.015253  -0.056407   0.011642
    25     O       0.028079  -0.219051  -0.013828
    26     O      -0.004302  -0.000321  -0.033037
    27     O       0.010561  -0.204179   0.051993
    28     H       0.046078   0.032963   0.003596
    29     H       0.027078   0.047788   0.030603
    30     H      -0.002062   0.259526  -0.013200
    31     H       0.212109   0.130640   0.019334
    32     H       0.015424   0.020623  -0.026581
    33     H       0.026531   0.039362  -0.053073
    34     H       0.038829   0.077373  -0.003093
    35     H      -0.050179   0.099568  -0.009581
    36     H      -0.400081   0.193651  -0.054458
    37     H       0.005521   0.460692  -0.053300
    38     H      -0.091380   0.001938   0.235919
    39     H      -0.013783  -0.162805   0.059419
