

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                                    3.20%     3 A             -11.522  2.00     2 CH2
                                    2.26%     2 A             -18.118  2.00     2 CH2
                                    2.17%    14 A             -20.446  2.00     1 rest
                                    1.09%    18 A             -16.440  2.00     1 rest
     -16.382  2.00    20 A         61.38%    18 A             -16.440  2.00     1 rest
                                   17.45%    19 A             -14.926  2.00     1 rest
                                   11.50%     2 A             -18.118  2.00     2 CH2
                                    4.30%     4 A              -6.830  2.00     2 CH2
                                    1.21%    23 A             -14.116  2.00     1 rest
                                    1.20%    20 A             -14.421  2.00     1 rest
     -15.138  2.00    21 A         26.99%    19 A             -14.926  2.00     1 rest
                                   24.49%    20 A             -14.421  2.00     1 rest
                                   22.35%    23 A             -14.116  2.00     1 rest
                                   17.48%    18 A             -16.440  2.00     1 rest
                                    2.10%    32 A              -8.999  2.00     1 rest
                                    1.82%    25 A             -12.543  2.00     1 rest
     -14.315  2.00    22 A         33.79%    24 A             -13.306  2.00     1 rest
                                   19.12%    21 A             -14.306  2.00     1 rest
                                   16.46%     3 A             -11.522  2.00     2 CH2
                                    8.79%    19 A             -14.926  2.00     1 rest
                                    8.36%    23 A             -14.116  2.00     1 rest
                                    2.80%     2 A             -18.118  2.00     2 CH2
                                    2.61%    17 A             -18.581  2.00     1 rest
                                    1.87%    25 A             -12.543  2.00     1 rest
                                    1.47%     4 A              -6.830  2.00     2 CH2
                                    1.17%    22 A             -14.133  2.00     1 rest
     -14.315  2.00    23 A         26.45%    19 A             -14.926  2.00     1 rest
                                   25.15%    23 A             -14.116  2.00     1 rest
                                   11.23%    24 A             -13.306  2.00     1 rest
                                    8.41%     2 A             -18.118  2.00     2 CH2
                                    6.36%    21 A             -14.306  2.00     1 rest
                                    5.64%    25 A             -12.543  2.00     1 rest
                                    5.46%     3 A             -11.522  2.00     2 CH2
                                    4.43%     4 A              -6.830  2.00     2 CH2
                                    1.21%     5 A              -3.578  0.00     2 CH2
     -14.037  2.00    24 A         26.63%    25 A             -12.543  2.00     1 rest
                                   14.92%    23 A             -14.116  2.00     1 rest
                                   13.73%    22 A             -14.133  2.00     1 rest
                                    8.82%    21 A             -14.306  2.00     1 rest
                                    7.35%     5 A              -3.578  0.00     2 CH2
                                    6.28%    35 A              -5.277  0.00     1 rest
                                    5.51%    16 A             -18.675  2.00     1 rest
                                    2.91%    32 A              -8.999  2.00     1 rest
                                    2.39%    10 A               5.833  0.00     2 CH2
                                    2.33%    33 A              -8.020  2.00     1 rest
                                    2.18%    24 A             -13.306  2.00     1 rest
                                    1.85%    28 A             -11.395  2.00     1 rest
                                    1.50%    31 A             -10.084  2.00     1 rest
                                    1.35%    12 A             -25.678  2.00     1 rest
     -14.036  2.00    25 A         41.33%    22 A             -14.133  2.00     1 rest
                                   26.37%    21 A             -14.306  2.00     1 rest
                                    8.87%    25 A             -12.543  2.00     1 rest
                                    6.53%    24 A             -13.306  2.00     1 rest
                                    4.96%    23 A             -14.116  2.00     1 rest
                                    2.45%     5 A              -3.578  0.00     2 CH2
                                    2.09%    35 A              -5.277  0.00     1 rest
                                    1.84%    16 A             -18.675  2.00     1 rest
     -13.981  2.00    26 A         65.48%    20 A             -14.421  2.00     1 rest
                                   13.16%    23 A             -14.116  2.00     1 rest
                                   11.28%    19 A             -14.926  2.00     1 rest
                                    5.00%     2 A             -18.118  2.00     2 CH2
                                    1.83%     4 A              -6.830  2.00     2 CH2
     -13.826  2.00    27 A         39.39%    22 A             -14.133  2.00     1 rest
                                   38.16%    21 A             -14.306  2.00     1 rest
                                   11.43%    24 A             -13.306  2.00     1 rest
                                    9.67%     3 A             -11.522  2.00     2 CH2
     -11.752  2.00    28 A         29.46%    32 A              -8.999  2.00     1 rest
                                   12.34%    26 A             -11.577  2.00     1 rest
                                   10.80%     4 A              -6.830  2.00     2 CH2
                                   10.22%    25 A             -12.543  2.00     1 rest
                                    5.87%     3 A             -11.522  2.00     2 CH2
                                    4.23%     2 A             -18.118  2.00     2 CH2
                                    3.58%    23 A             -14.116  2.00     1 rest
                                    3.37%    31 A             -10.084  2.00     1 rest
                                    3.03%    29 A             -11.308  2.00     1 rest
                                    2.71%    18 A             -16.440  2.00     1 rest
                                    2.36%    20 A             -14.421  2.00     1 rest
                                    2.15%    24 A             -13.306  2.00     1 rest
                                    1.80%    27 A             -11.556  2.00     1 rest
                                    1.18%     8 A               4.754  0.00     2 CH2
                                    1.15%    33 A              -8.020  2.00     1 rest
     -11.751  2.00    29 A         37.21%    26 A             -11.577  2.00     1 rest
                                   17.64%     3 A             -11.522  2.00     2 CH2
                                    9.78%    32 A              -8.999  2.00     1 rest
                                    9.15%    29 A             -11.308  2.00     1 rest
                                    6.44%    24 A             -13.306  2.00     1 rest
                                    3.59%     4 A              -6.830  2.00     2 CH2
                                    3.41%    25 A             -12.543  2.00     1 rest
                                    2.49%    30 A             -10.995  2.00     1 rest
                                    1.41%     2 A             -18.118  2.00     2 CH2
                                    1.20%    22 A             -14.133  2.00     1 rest
                                    1.19%    23 A             -14.116  2.00     1 rest
                                    1.12%    31 A             -10.084  2.00     1 rest
     -11.314  2.00    30 A         67.00%    28 A             -11.395  2.00     1 rest
                                   17.78%    25 A             -12.543  2.00     1 rest
                                    4.24%    31 A             -10.084  2.00     1 rest
                                    2.55%    35 A              -5.277  0.00     1 rest
                                    1.60%     5 A              -3.578  0.00     2 CH2
                                    1.41%     4 A              -6.830  2.00     2 CH2
                                    1.23%     2 A             -18.118  2.00     2 CH2
     -11.217  2.00    31 A         62.56%    27 A             -11.556  2.00     1 rest
                                   11.30%    26 A             -11.577  2.00     1 rest
                                    8.03%    29 A             -11.308  2.00     1 rest
                                    3.12%    28 A             -11.395  2.00     1 rest
                                    2.99%    24 A             -13.306  2.00     1 rest
                                    2.18%     4 A              -6.830  2.00     2 CH2
                                    2.15%     3 A             -11.522  2.00     2 CH2
                                    1.91%     2 A             -18.118  2.00     2 CH2
                                    1.55%    25 A             -12.543  2.00     1 rest
                                    1.25%    31 A             -10.084  2.00     1 rest
     -11.217  2.00    32 A         33.79%    26 A             -11.577  2.00     1 rest
                                   23.98%    29 A             -11.308  2.00     1 rest
                                   20.89%    27 A             -11.556  2.00     1 rest
                                    9.00%    24 A             -13.306  2.00     1 rest
                                    6.49%     3 A             -11.522  2.00     2 CH2
                                    1.07%    28 A             -11.395  2.00     1 rest
     -10.847  2.00    33 A         33.33%    30 A             -10.995  2.00     1 rest
                                   27.31%    29 A             -11.308  2.00     1 rest
                                   23.22%     3 A             -11.522  2.00     2 CH2
                                   11.69%    24 A             -13.306  2.00     1 rest
                                    1.37%    22 A             -14.133  2.00     1 rest
                                    1.05%    26 A             -11.577  2.00     1 rest
     -10.638  2.00    34 A         27.61%    31 A             -10.084  2.00     1 rest
                                   16.23%    28 A             -11.395  2.00     1 rest
                                   15.48%    30 A             -10.995  2.00     1 rest
                                    9.61%    25 A             -12.543  2.00     1 rest
                                    7.44%    27 A             -11.556  2.00     1 rest
                                    6.91%    29 A             -11.308  2.00     1 rest
                                    5.20%    35 A              -5.277  0.00     1 rest
                                    3.48%    33 A              -8.020  2.00     1 rest
                                    1.64%     5 A              -3.578  0.00     2 CH2
                                    1.44%     3 A             -11.522  2.00     2 CH2
                                    1.10%    32 A              -8.999  2.00     1 rest
     -10.637  2.00    35 A         46.46%    30 A             -10.995  2.00     1 rest
                                   20.63%    29 A             -11.308  2.00     1 rest
                                    9.23%    31 A             -10.084  2.00     1 rest
                                    5.41%    28 A             -11.395  2.00     1 rest
                                    4.27%     3 A             -11.522  2.00     2 CH2
                                    3.22%    25 A             -12.543  2.00     1 rest
                                    2.49%    27 A             -11.556  2.00     1 rest
                                    2.10%    26 A             -11.577  2.00     1 rest
                                    1.74%    35 A              -5.277  0.00     1 rest
                                    1.16%    33 A              -8.020  2.00     1 rest
      -8.973  2.00    36 A         37.61%    31 A             -10.084  2.00     1 rest
                                   27.17%    33 A              -8.020  2.00     1 rest
                                   14.40%    35 A              -5.277  0.00     1 rest
                                   10.29%    32 A              -8.999  2.00     1 rest
                                    3.25%    25 A             -12.543  2.00     1 rest
                                    1.97%    28 A             -11.395  2.00     1 rest
      -7.005  2.00    37 A         39.27%    33 A              -8.020  2.00     1 rest
                                   31.32%    35 A              -5.277  0.00     1 rest
                                   24.42%    34 A              -7.339  2.00     1 rest
                                    1.81%    31 A             -10.084  2.00     1 rest
                                    1.03%     2 A             -18.118  2.00     2 CH2
      -7.005  2.00    38 A         73.44%    34 A              -7.339  2.00     1 rest
                                   13.06%    33 A              -8.020  2.00     1 rest
                                   10.41%    35 A              -5.277  0.00     1 rest
                                    1.04%     3 A             -11.522  2.00     2 CH2
       0.094  0.00    39 A         81.06%    36 A               0.275  0.00     1 rest
                                   16.81%     6 A               0.782  0.00     2 CH2
                                    1.03%    37 A               0.877  0.00     1 rest
       0.736  0.00    40 A         47.68%    37 A               0.877  0.00     1 rest
                                   34.21%    40 A               1.138  0.00     1 rest
                                    8.21%     5 A              -3.578  0.00     2 CH2
                                    1.59%    32 A              -8.999  2.00     1 rest
                                    1.53%    10 A               5.833  0.00     2 CH2
                                    1.38%    41 A               1.731  0.00     1 rest
       0.918  0.00    41 A         48.24%    37 A               0.877  0.00     1 rest
                                   39.59%    40 A               1.138  0.00     1 rest
                                    5.53%     6 A               0.782  0.00     2 CH2
                                    3.09%     5 A              -3.578  0.00     2 CH2
                                    2.16%    36 A               0.275  0.00     1 rest
                                   -1.53%    10 A               5.833  0.00     2 CH2
                                    1.15%    39 A               1.053  0.00     1 rest
                                    1.05%    35 A              -5.277  0.00     1 rest
       0.966  0.00    42 A         47.93%    39 A               1.053  0.00     1 rest
                                   19.03%     6 A               0.782  0.00     2 CH2
                                   17.63%    38 A               1.035  0.00     1 rest
                                    4.85%     7 A               2.344  0.00     2 CH2
                                    4.78%    36 A               0.275  0.00     1 rest
                                    3.30%    40 A               1.138  0.00     1 rest
                                    2.08%    43 A               1.852  0.00     1 rest
                                    1.15%    37 A               0.877  0.00     1 rest
       0.967  0.00    43 A         53.66%    38 A               1.035  0.00     1 rest
                                   15.79%    39 A               1.053  0.00     1 rest
                                   14.79%     7 A               2.344  0.00     2 CH2
                                    6.34%    43 A               1.852  0.00     1 rest
                                    6.33%     6 A               0.782  0.00     2 CH2
                                    1.58%    36 A               0.275  0.00     1 rest
       1.605  0.00    44 A         33.87%    41 A               1.731  0.00     1 rest
                                   16.05%     6 A               0.782  0.00     2 CH2
                                   14.31%    43 A               1.852  0.00     1 rest
                                    6.79%    40 A               1.138  0.00     1 rest
                                    6.42%    39 A               1.053  0.00     1 rest
                                    5.80%    38 A               1.035  0.00     1 rest
                                    5.14%     5 A              -3.578  0.00     2 CH2
                                    2.78%    36 A               0.275  0.00     1 rest
                                    2.42%    10 A               5.833  0.00     2 CH2
                                    2.09%     7 A               2.344  0.00     2 CH2
                                    1.86%    44 A               2.049  0.00     1 rest
                                   -1.09%     8 A               4.754  0.00     2 CH2
       1.605  0.00    45 A         45.59%    43 A               1.852  0.00     1 rest
                                   18.52%    38 A               1.035  0.00     1 rest
                                   10.57%    41 A               1.731  0.00     1 rest
                                    6.69%     7 A               2.344  0.00     2 CH2
                                    5.06%     6 A               0.782  0.00     2 CH2
                                    2.12%    40 A               1.138  0.00     1 rest
                                    2.02%    39 A               1.053  0.00     1 rest
                                    1.63%     9 A               4.933  0.00     2 CH2
                                    1.61%     5 A              -3.578  0.00     2 CH2
                                    1.38%    42 A               1.823  0.00     1 rest
       1.744  0.00    46 A         70.66%    42 A               1.823  0.00     1 rest
                                    9.77%    41 A               1.731  0.00     1 rest
                                    6.86%    44 A               2.049  0.00     1 rest
                                    5.08%     6 A               0.782  0.00     2 CH2
                                    2.86%    39 A               1.053  0.00     1 rest
                                    1.14%    36 A               0.275  0.00     1 rest
       1.744  0.00    47 A         26.78%    41 A               1.731  0.00     1 rest
                                   25.69%    42 A               1.823  0.00     1 rest
                                   18.82%    44 A               2.049  0.00     1 rest
                                   14.09%     6 A               0.782  0.00     2 CH2
                                    7.89%    39 A               1.053  0.00     1 rest
                                    3.15%    36 A               0.275  0.00     1 rest
                                    1.07%    32 A              -8.999  2.00     1 rest
       2.288  0.00    48 A         27.68%    45 A               2.726  0.00     1 rest
                                   16.09%    44 A               2.049  0.00     1 rest
                                   13.91%    46 A               2.857  0.00     1 rest
                                   10.97%     4 A              -6.830  2.00     2 CH2
                                    6.71%     5 A              -3.578  0.00     2 CH2
                                    6.31%    50 A               3.697  0.00     1 rest
                                    4.43%    40 A               1.138  0.00     1 rest
                                    4.07%    32 A              -8.999  2.00     1 rest
                                    3.30%     8 A               4.754  0.00     2 CH2
                                    2.85%    49 A               3.351  0.00     1 rest
                                    2.03%    11 A               7.509  0.00     2 CH2
                                   -1.73%    10 A               5.833  0.00     2 CH2
                                    1.67%    41 A               1.731  0.00     1 rest
                                    1.06%     6 A               0.782  0.00     2 CH2
       2.725  0.00    49 A         58.10%    46 A               2.857  0.00     1 rest
                                   16.70%    44 A               2.049  0.00     1 rest
                                   10.15%     6 A               0.782  0.00     2 CH2
                                    7.72%    45 A               2.726  0.00     1 rest
                                    2.91%    39 A               1.053  0.00     1 rest
                                    2.30%    36 A               0.275  0.00     1 rest
                                    1.11%    41 A               1.731  0.00     1 rest
       2.913  0.00    50 A         33.98%    45 A               2.726  0.00     1 rest
                                   16.55%    47 A               2.866  0.00     1 rest
                                    9.91%    44 A               2.049  0.00     1 rest
                                    9.27%    49 A               3.351  0.00     1 rest
                                    8.67%     4 A              -6.830  2.00     2 CH2
                                    3.10%     7 A               2.344  0.00     2 CH2
                                    2.76%    43 A               1.852  0.00     1 rest
                                    2.32%    32 A              -8.999  2.00     1 rest
                                    1.64%    59 A               6.515  0.00     1 rest
                                    1.63%     8 A               4.754  0.00     2 CH2
                                    1.22%    51 A               4.225  0.00     1 rest
       2.914  0.00    51 A         50.48%    47 A               2.866  0.00     1 rest
                                   11.13%    45 A               2.726  0.00     1 rest
                                    9.41%     7 A               2.344  0.00     2 CH2
                                    8.42%    43 A               1.852  0.00     1 rest
                                    3.69%    51 A               4.225  0.00     1 rest
                                    3.27%    44 A               2.049  0.00     1 rest
                                    3.04%    49 A               3.351  0.00     1 rest
                                    2.84%     4 A              -6.830  2.00     2 CH2
       3.149  0.00    52 A         24.29%    50 A               3.697  0.00     1 rest
                                   17.80%     5 A              -3.578  0.00     2 CH2
                                   14.73%    48 A               3.190  0.00     1 rest
                                   13.57%    49 A               3.351  0.00     1 rest
                                   10.70%    45 A               2.726  0.00     1 rest
                                    3.56%    41 A               1.731  0.00     1 rest
                                    3.28%    40 A               1.138  0.00     1 rest
                                    2.52%    47 A               2.866  0.00     1 rest
                                    2.49%    46 A               2.857  0.00     1 rest
                                    1.40%    32 A              -8.999  2.00     1 rest
                                    1.39%    37 A               0.877  0.00     1 rest
                                    1.19%     6 A               0.782  0.00     2 CH2
                                   -1.06%    72 A              10.819  0.00     1 rest
                                    1.03%    39 A               1.053  0.00     1 rest
       3.149  0.00    53 A         55.26%    48 A               3.190  0.00     1 rest
                                    9.78%    47 A               2.866  0.00     1 rest
                                    6.38%    50 A               3.697  0.00     1 rest
                                    4.68%     5 A              -3.578  0.00     2 CH2
                                    3.64%    51 A               4.225  0.00     1 rest
                                    3.61%    49 A               3.351  0.00     1 rest
                                    3.27%     7 A               2.344  0.00     2 CH2
                                    3.15%    43 A               1.852  0.00     1 rest
                                    2.83%    45 A               2.726  0.00     1 rest
                                    1.73%    52 A               4.617  0.00     1 rest
       3.183  0.00    54 A         27.79%    48 A               3.190  0.00     1 rest
                                   22.63%     7 A               2.344  0.00     2 CH2
                                   18.58%    47 A               2.866  0.00     1 rest
                                   11.79%    43 A               1.852  0.00     1 rest
                                    6.92%    52 A               4.617  0.00     1 rest
                                    3.86%    38 A               1.035  0.00     1 rest
                                    3.55%    51 A               4.225  0.00     1 rest
                                    2.20%     9 A               4.933  0.00     2 CH2
                                    1.07%    53 A               5.265  0.00     1 rest
       3.579  0.00    55 A         62.27%    49 A               3.351  0.00     1 rest
                                   10.99%    50 A               3.697  0.00     1 rest
                                    4.35%    44 A               2.049  0.00     1 rest
                                    3.27%     6 A               0.782  0.00     2 CH2
                                    3.22%    46 A               2.857  0.00     1 rest
                                    2.64%    39 A               1.053  0.00     1 rest
                                    2.60%     8 A               4.754  0.00     2 CH2
                                    2.60%    59 A               6.515  0.00     1 rest
                                    2.06%     5 A              -3.578  0.00     2 CH2
                                    1.80%     4 A              -6.830  2.00     2 CH2
       3.981  0.00    56 A         59.30%    51 A               4.225  0.00     1 rest
                                    5.16%    50 A               3.697  0.00     1 rest
                                    5.01%     4 A              -6.830  2.00     2 CH2
                                    4.78%    32 A              -8.999  2.00     1 rest
                                    3.78%     7 A               2.344  0.00     2 CH2
                                    3.32%     6 A               0.782  0.00     2 CH2
                                    3.08%    52 A               4.617  0.00     1 rest
                                    2.30%     5 A              -3.578  0.00     2 CH2
                                   -2.27%    16 A              20.547  0.00     2 CH2
                                    1.99%    54 A               5.350  0.00     1 rest
                                    1.66%    46 A               2.857  0.00     1 rest
                                    1.49%    44 A               2.049  0.00     1 rest
                                   -1.46%     8 A               4.754  0.00     2 CH2
                                    1.37%     2 A             -18.118  2.00     2 CH2
                                    1.37%    56 A               5.569  0.00     1 rest
                                    1.36%    43 A               1.852  0.00     1 rest
                                    1.01%    39 A               1.053  0.00     1 rest
       3.982  0.00    57 A         21.06%    51 A               4.225  0.00     1 rest
                                   14.52%    50 A               3.697  0.00     1 rest
                                   14.09%     4 A              -6.830  2.00     2 CH2
                                   13.45%    32 A              -8.999  2.00     1 rest
                                    9.34%     6 A               0.782  0.00     2 CH2
                                    6.49%     5 A              -3.578  0.00     2 CH2
                                   -6.38%    16 A              20.547  0.00     2 CH2
                                    5.60%    54 A               5.350  0.00     1 rest
                                    4.69%    46 A               2.857  0.00     1 rest
                                    4.19%    44 A               2.049  0.00     1 rest
                                   -4.12%     8 A               4.754  0.00     2 CH2
                                    3.85%     2 A             -18.118  2.00     2 CH2
                                    2.86%    39 A               1.053  0.00     1 rest
                                    2.76%    36 A               0.275  0.00     1 rest
                                    2.45%    40 A               1.138  0.00     1 rest
                                   -2.21%    86 A              15.277  0.00     1 rest
                                   -2.15%    71 A              10.175  0.00     1 rest
                                   -2.03%    87 A              16.214  0.00     1 rest
                                    1.97%    41 A               1.731  0.00     1 rest
                                    1.95%    55 A               5.519  0.00     1 rest
                                    1.95%    37 A               0.877  0.00     1 rest
                                    1.63%    60 A               6.974  0.00     1 rest
                                   -1.54%    96 A              23.194  0.00     1 rest
                                   -1.38%    10 A               5.833  0.00     2 CH2
                                    1.35%     7 A               2.344  0.00     2 CH2
                                    1.32%    13 A             -24.663  2.00     1 rest
                                   -1.24%    11 A               7.509  0.00     2 CH2
                                    1.21%    10 A             -28.453  2.00     1 rest
                                    1.09%    52 A               4.617  0.00     1 rest
       5.294  0.00    58 A         39.23%    54 A               5.350  0.00     1 rest
                                   14.82%    52 A               4.617  0.00     1 rest
                                    7.40%     5 A              -3.578  0.00     2 CH2
                                    5.62%    58 A               6.333  0.00     1 rest
                                    4.39%    10 A               5.833  0.00     2 CH2
                                    4.01%    50 A               3.697  0.00     1 rest
                                    3.31%    11 A               7.509  0.00     2 CH2
                                    3.23%    55 A               5.519  0.00     1 rest
                                    2.79%     9 A               4.933  0.00     2 CH2
                                    2.79%     8 A               4.754  0.00     2 CH2
                                    2.54%    56 A               5.569  0.00     1 rest
                                    1.97%    46 A               2.857  0.00     1 rest
                                    1.58%    57 A               5.987  0.00     1 rest
                                    1.35%    16 A              20.547  0.00     2 CH2
                                    1.33%    53 A               5.265  0.00     1 rest
       5.295  0.00    59 A         43.89%    52 A               4.617  0.00     1 rest
                                   13.25%    54 A               5.350  0.00     1 rest
                                    8.24%     9 A               4.933  0.00     2 CH2
                                    7.60%    56 A               5.569  0.00     1 rest
                                    4.66%    57 A               5.987  0.00     1 rest
                                    3.90%    53 A               5.265  0.00     1 rest
                                    2.52%     5 A              -3.578  0.00     2 CH2
                                    1.89%    58 A               6.333  0.00     1 rest
                                    1.49%    10 A               5.833  0.00     2 CH2
                                    1.38%    50 A               3.697  0.00     1 rest
                                    1.12%    11 A               7.509  0.00     2 CH2
                                    1.08%    55 A               5.519  0.00     1 rest



 =======================================================================
 Electrostatic potential at the Nuclei due to electrons and other nuclei
 =======================================================================
  
         Atom                  Potential
         ----                  ---------
     1)   N                  18.21537329
     2)   N                  18.21555519
     3)   N                  18.07776791
     4)   N                  18.21555510
     5)   C                  14.55473736
     6)   C                  14.50115157
     7)   C                  14.50122951
     8)   C                  14.55473729
     9)   C                  14.55471169
    10)   C                  14.50115133
    11)   H                   0.96215594
    12)   H                   0.94958681
    13)   H                   0.89882344
    14)   H                   0.89920083
    15)   H                   0.89886241
    16)   H                   0.89886194
    17)   H                   0.96215591
    18)   H                   0.94958675
    19)   H                   0.94991008
    20)   H                   0.96222935
    21)   H                   0.89920075
    22)   H                   0.89882314
    23)   H                   0.75184621
 Mulliken charges used for AMS results%charges...


    =====================
     CALCULATION RESULTS
    =====================

Energy (hartree)            -0.28429571


--------------
Atomic charges
--------------
  Index   Atom    Charge
      1      N   -0.4121
      2      N   -0.4118
      3      N   -0.2443
      4      N   -0.4118
      5      C    0.6213
      6      C    0.6702
      7      C    0.6724
      8      C    0.6213
      9      C    0.6198
     10      C    0.6702
     11      H   -0.1421
     12      H   -0.1436
     13      H   -0.1178
     14      H   -0.1175
     15      H   -0.1185
     16      H   -0.1185
     17      H   -0.1421
     18      H   -0.1436
     19      H   -0.1425
     20      H   -0.1421
     21      H   -0.1175
     22      H   -0.1178
     23      H    0.1686


Dipole moment vector    (Debye):     0.00257869    0.00000476   -5.95685328
              magnitude (Debye):     5.95685384


-----------------------
Molecular orbitals info
-----------------------
n orbitals:              268
n spin:                    1

Note: only printing virtual orbitals with
      energy smaller than HOMO + 100. eV

HOMO (eV):              -7.0046
LUMO (eV):               0.0943
HOMO-LUMO gap (eV):      7.0988

   Index   Energy (eV)    Occupation
     211       90.5518         0.000       
     210       90.2613         0.000       
     209       90.2561         0.000       
     208       89.0015         0.000       
     207       88.9947         0.000       
     206       79.9322         0.000       
     205       79.9313         0.000       
     204       79.7289         0.000       
     203       79.1787         0.000       
     202       79.1759         0.000       
     201       78.9048         0.000       
     200       77.5180         0.000       
     199       75.7052         0.000       
     198       74.5994         0.000       
     197       74.5992         0.000       
     196       70.7877         0.000       
     195       70.3732         0.000       
     194       69.9732         0.000       
     193       69.9720         0.000       
     192       68.5441         0.000       
     191       68.4221         0.000       
     190       68.4221         0.000       
     189       66.6651         0.000       
     188       66.6646         0.000       
     187       65.4359         0.000       
     186       65.4359         0.000       
     185       65.0672         0.000       
     184       64.8704         0.000       
     183       64.8677         0.000       
     182       63.7648         0.000       
     181       61.5412         0.000       
     180       61.5409         0.000       
     179       60.3090         0.000       
     178       60.3085         0.000       
     177       59.1278         0.000       
     176       57.4633         0.000       
     175       57.0537         0.000       
     174       57.0537         0.000       
     173       56.4831         0.000       
     172       53.7048         0.000       
     171       53.7032         0.000       
     170       53.2200         0.000       
     169       52.8317         0.000       
     168       52.8311         0.000       
     167       52.2731         0.000       
     166       51.2271         0.000       
     165       50.7835         0.000       
     164       50.7821         0.000       
     163       49.8895         0.000       
     162       49.8868         0.000       
     161       49.7869         0.000       
     160       49.7306         0.000       
     159       48.6629         0.000       
     158       48.6603         0.000       
     157       47.8532         0.000       
     156       47.8516         0.000       
     155       45.8601         0.000       
     154       45.8592         0.000       
     153       45.7023         0.000       
     152       43.6578         0.000       
     151       43.4208         0.000       
     150       43.4202         0.000       
     149       41.8147         0.000       
     148       41.4827         0.000       
     147       41.4821         0.000       
     146       39.1273         0.000       
     145       38.5701         0.000       
     144       38.5677         0.000       
     143       38.4307         0.000       
     142       37.7571         0.000       
     141       37.7571         0.000       
     140       37.0133         0.000       
     139       36.6731         0.000       
     138       36.4909         0.000       
     137       36.4873         0.000       
     136       35.7337         0.000       
     135       35.5626         0.000       
     134       35.5621         0.000       
     133       35.1818         0.000       
     132       35.1808         0.000       
     131       33.9804         0.000       
     130       33.9795         0.000       
     129       33.8512         0.000       
     128       32.1373         0.000       
     127       31.9370         0.000       
     126       31.9211         0.000       
     125       31.9195         0.000       
     124       31.0349         0.000       
     123       30.6738         0.000       
     122       30.6731         0.000       
     121       30.0690         0.000       
     120       29.1152         0.000       
     119       29.1151         0.000       
     118       27.5525         0.000       
     117       26.9762         0.000       
     116       26.9753         0.000       
     115       26.8345         0.000       
     114       26.8345         0.000       
     113       25.8074         0.000       
     112       25.3015         0.000       
     111       25.3001         0.000       
     110       25.2891         0.000       
     109       25.1137         0.000       
     108       25.1113         0.000       
     107       24.4645         0.000       
     106       21.4232         0.000       
     105       21.4225         0.000       
     104       20.5784         0.000       
     103       20.3902         0.000       
     102       20.3889         0.000       
     101       18.4225         0.000       
     100       16.3715         0.000       
      99       16.3703         0.000       
      98       16.2940         0.000       
      97       15.8174         0.000       
      96       14.9075         0.000       
      95       14.7739         0.000       
      94       14.7735         0.000       
      93       14.0995         0.000       
      92       14.0993         0.000       
      91       13.9494         0.000       
      90       13.4338         0.000       
      89       13.4337         0.000       
      88       13.2364         0.000       
      87       12.6215         0.000       
      86       12.5708         0.000       
      85       12.5686         0.000       
      84       11.8863         0.000       
      83       11.8332         0.000       
      82       11.8332         0.000       
      81       11.5089         0.000       
      80       11.5082         0.000       
      79       10.4547         0.000       
      78        9.4566         0.000       
      77        9.4560         0.000       
      76        9.2825         0.000       
      75        8.6184         0.000       
      74        8.6172         0.000       
      73        8.3624         0.000       
      72        7.6510         0.000       
      71        7.5871         0.000       
      70        7.5863         0.000       
      69        7.5595         0.000       
      68        7.4475         0.000       
      67        7.4466         0.000       
      66        6.9294         0.000       
      65        6.3533         0.000       
      64        6.3530         0.000       
      63        5.9203         0.000       
      62        5.6120         0.000       
      61        5.6117         0.000       
      60        5.5581         0.000       
      59        5.2951         0.000       
      58        5.2943         0.000       
      57        3.9816         0.000       
      56        3.9812         0.000       
      55        3.5785         0.000       
      54        3.1826         0.000       
      53        3.1490         0.000       
      52        3.1490         0.000       
      51        2.9137         0.000       
      50        2.9130         0.000       
      49        2.7249         0.000       
      48        2.2883         0.000       
      47        1.7442         0.000       
      46        1.7438         0.000       
      45        1.6050         0.000       
      44        1.6049         0.000       
      43        0.9671         0.000       
      42        0.9664         0.000       
      41        0.9176         0.000       
      40        0.7363         0.000       
      39        0.0943         0.000 < LUMO
      38       -7.0046         2.000 < HOMO
      37       -7.0052         2.000       
      36       -8.9733         2.000       
      35      -10.6372         2.000       
      34      -10.6375         2.000       
      33      -10.8472         2.000       
      32      -11.2167         2.000       
      31      -11.2169         2.000       
      30      -11.3138         2.000       
      29      -11.7509         2.000       
      28      -11.7517         2.000       
      27      -13.8262         2.000       
      26      -13.9811         2.000       
      25      -14.0360         2.000       
      24      -14.0366         2.000       
      23      -14.3149         2.000       
      22      -14.3153         2.000       
      21      -15.1377         2.000       
      20      -16.3824         2.000       
      19      -18.6315         2.000       
      18      -18.6323         2.000       
      17      -19.5485         2.000       
      16      -20.2243         2.000       
      15      -20.2246         2.000       
      14      -25.4319         2.000       
      13      -25.4323         2.000       
      12      -26.2685         2.000       
      11      -28.9135         2.000       
      10     -278.8299         2.000       
       9     -278.8301         2.000       
       8     -278.8340         2.000       
       7     -279.4806         2.000       
       6     -279.4852         2.000       
       5     -279.4854         2.000       
       4     -390.4421         2.000       
       3     -390.4421         2.000       
       2     -390.4471         2.000       
       1     -392.8741         2.000       

AMS application finished. Exiting.
NORMAL TERMINATION
