

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    28     H       0.076647   0.059620   0.021805
    29     H       0.029701   0.039423  -0.014644
 
 Mode:    59      Frequency (cm-1):     1325.7859     Intensity (km/mol):      123.2986
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O      -0.039856   0.022573   0.026462
     2     O       0.010765   0.023673   0.054168
     3     S       0.020604  -0.029429  -0.034889
     4     N       0.003010  -0.013460  -0.005504
     5     N      -0.045849  -0.020250  -0.035164
     6     N       0.003963   0.000572   0.018939
     7     S       0.001966   0.000232  -0.004345
     8     N      -0.048832   0.002013  -0.008011
     9     O      -0.001408  -0.001568   0.001168
    10     O       0.001592  -0.003809   0.003073
    11     C      -0.000913   0.007153  -0.005868
    12     C       0.057555   0.016164   0.049982
    13     C      -0.002995  -0.001564  -0.010774
    14     C       0.019828  -0.011190   0.006841
    15     H      -0.202182  -0.012370   0.077772
    16     H       0.181464  -0.021469  -0.067587
    17     H      -0.137244   0.051262  -0.184432
    18     H      -0.206593   0.264022  -0.350347
    19     H      -0.018436   0.005234   0.003193
    20     H      -0.031162  -0.004495   0.073599
    21     H      -0.220017  -0.166964  -0.099508
    22     H       0.183533   0.161152   0.059002
    23     H       0.483740   0.334139   0.313651
    24     O       0.003096  -0.000658   0.001148
    25     H       0.015871  -0.010396  -0.007174
    26     O       0.001653   0.001730   0.000311
    27     H      -0.010705  -0.007291  -0.012092
    28     H      -0.018409  -0.018676  -0.002732
    29     H      -0.008669  -0.006852   0.005982
 
 Mode:    60      Frequency (cm-1):     1331.8231     Intensity (km/mol):      385.6327
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O      -0.152839   0.072760   0.111869
     2     O       0.029802   0.078114   0.218500
     3     S       0.061540  -0.079218  -0.180786
     4     N      -0.008562   0.028505   0.052819
     5     N       0.000141   0.007203   0.029042
     6     N      -0.002070  -0.003441  -0.025347
     7     S      -0.006389   0.001838   0.003611
     8     N       0.066480  -0.038454  -0.002446
     9     O       0.004233   0.003070  -0.002469
    10     O       0.000220   0.000379   0.001757
    11     C      -0.015211   0.014709  -0.000272
    12     C      -0.028272   0.015846  -0.010242
    13     C       0.000376   0.005095   0.018190
    14     C      -0.018861   0.013428  -0.003737
    15     H       0.423268  -0.187822  -0.110455
    16     H      -0.233794  -0.025561  -0.021629
    17     H      -0.137282   0.101059  -0.200898
    18     H       0.200972  -0.222812   0.248550
    19     H       0.056302  -0.012766  -0.035196
    20     H       0.042219   0.009845  -0.093743
    21     H       0.294321   0.173007   0.073466
    22     H      -0.297313  -0.228660  -0.156724
    23     H      -0.141071  -0.096659  -0.075126
    24     O      -0.003625  -0.003496  -0.003999
    25     H      -0.058640   0.042282   0.025709
    26     O      -0.002126  -0.000544  -0.000241
    27     H       0.010277   0.001228   0.007320
    28     H       0.015822   0.011173   0.003445
    29     H       0.008502   0.006957  -0.006743
 
 Mode:    61      Frequency (cm-1):     1339.7525     Intensity (km/mol):      130.6179
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O      -0.031081   0.012039   0.023110
     2     O       0.005836   0.013828   0.049102
     3     S       0.008259  -0.008408  -0.041743
     4     N      -0.000433   0.007612  -0.005188
     5     N       0.044349   0.011220   0.015350
     6     N       0.001476  -0.000696   0.025300
     7     S       0.004714  -0.011173   0.003823
     8     N      -0.059412   0.059549   0.006593
     9     O       0.002934   0.004747  -0.001534
    10     O      -0.004309   0.010047  -0.012385
    11     C       0.001490   0.003186  -0.005426
    12     C       0.000814  -0.026514  -0.035489
    13     C      -0.007655  -0.002326  -0.012521
    14     C       0.032516  -0.016805   0.011603
    15     H      -0.199288  -0.033411   0.082585
    16     H       0.271293  -0.059934  -0.123060
    17     H       0.325481  -0.257024   0.496227
    18     H      -0.071118   0.073074  -0.035454
    19     H      -0.009373  -0.002113  -0.010501
    20     H      -0.007573  -0.004195   0.071270
    21     H      -0.307842  -0.207593  -0.095077
    22     H       0.146731   0.134501   0.018205
    23     H      -0.333786  -0.232339  -0.219853
    24     O       0.002580   0.001808   0.001963
    25     H       0.034123  -0.022851  -0.019024
    26     O       0.002643   0.000928   0.000893
    27     H      -0.016590  -0.002990  -0.012464
    28     H      -0.025594  -0.014085  -0.009647
    29     H      -0.007066  -0.012443   0.003052
 
 Mode:    62      Frequency (cm-1):     1364.6514     Intensity (km/mol):      196.9243
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O      -0.013116   0.005965   0.009876
     2     O       0.002078   0.005982   0.018049
     3     S       0.004200  -0.009188  -0.014720
     4     N      -0.027482   0.024224  -0.053314
     5     N       0.011645   0.011408   0.011206
     6     N       0.004404  -0.001729   0.032179
     7     S       0.024921   0.063414  -0.054368
     8     N       0.005485  -0.025029   0.021033
     9     O      -0.062295  -0.060189   0.036522
    10     O       0.019159  -0.060403   0.061363
    11     C       0.043915  -0.029543  -0.013376
    12     C      -0.005561  -0.006907  -0.002318
    13     C      -0.012238  -0.010486  -0.015754
    14     C      -0.034702  -0.037068  -0.010851
    15     H      -0.607972   0.241411   0.156404
    16     H       0.160465   0.039604   0.050378
    17     H      -0.010395   0.052840  -0.054752
    18     H      -0.008259   0.001365   0.007435
    19     H      -0.138828   0.027705   0.103577
    20     H       0.068186  -0.007413  -0.014220
    21     H       0.436855   0.313786   0.260864
    22     H       0.108331   0.122218   0.024010
    23     H      -0.099695  -0.073306  -0.077195
    24     O       0.006367   0.015879   0.008203
    25     H       0.128815  -0.092606  -0.044625
    26     O       0.001399   0.002919  -0.001761
    27     H      -0.012333  -0.012675  -0.022250
    28     H       0.005029  -0.032415   0.018350
    29     H      -0.032631   0.002110   0.034190
 
 Mode:    63      Frequency (cm-1):     1366.5068     Intensity (km/mol):      211.8919
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O       0.007360  -0.003025  -0.005442
     2     O      -0.000921  -0.002359  -0.006957
     3     S      -0.004602   0.005754   0.004925
     4     N       0.040166  -0.027588   0.048074
     5     N       0.005422   0.003918  -0.000411
     6     N      -0.012107  -0.027062  -0.013813
     7     S       0.033685   0.096173  -0.074622
     8     N      -0.029741   0.009659   0.003912
     9     O      -0.092155  -0.092109   0.051653
    10     O       0.031568  -0.091674   0.091255
    11     C      -0.045822   0.033452   0.001214
    12     C       0.014343  -0.015221  -0.001200
    13     C      -0.021512  -0.017642   0.027338
    14     C      -0.004944   0.020701  -0.001640
    15     H       0.603678  -0.260903  -0.161589
    16     H      -0.150225  -0.019271  -0.045708
    17     H       0.064081  -0.019859   0.057031
    18     H      -0.071882   0.092357  -0.047575
    19     H      -0.025879   0.077487  -0.033478
    20     H       0.247333   0.001024  -0.360744
    21     H      -0.236725  -0.216192  -0.231290
    22     H       0.131840   0.110957   0.105449
    23     H      -0.028594  -0.017661  -0.021628
    24     O      -0.005802   0.027473   0.005770
    25     H       0.125905  -0.093411  -0.048249
    26     O       0.000077  -0.001073  -0.000973
    27     H       0.001060   0.001030  -0.005106
    28     H       0.020227   0.010683   0.008726
    29     H      -0.015350   0.000641   0.016988
 
 Mode:    64      Frequency (cm-1):     1380.7773     Intensity (km/mol):       19.5174
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O      -0.005521   0.003714   0.003616
     2     O       0.000813   0.003801   0.008740
     3     S      -0.000639  -0.003602  -0.008594
     4     N       0.040589  -0.032219   0.000430
     5     N       0.017290   0.017058   0.008704
     6     N      -0.000195   0.010387  -0.015751
     7     S       0.001550  -0.018753   0.011982
     8     N      -0.030713   0.004947   0.019767
     9     O       0.007376   0.010023  -0.005096
    10     O      -0.006954   0.019371  -0.018262
    11     C      -0.007998   0.004672  -0.008243
    12     C       0.008063  -0.018543   0.009801
    13     C       0.018751   0.016463   0.010470
    14     C      -0.066974  -0.034986  -0.038570
    15     H       0.165039   0.014875  -0.077227
    16     H      -0.312303   0.109449   0.169067
    17     H       0.011440   0.020917  -0.013386
    18     H      -0.098842   0.086371  -0.132234
    19     H       0.116214  -0.025759  -0.070895
    20     H      -0.116205   0.011918   0.055540
    21     H       0.240852   0.152164   0.080982
    22     H       0.534842   0.417105   0.356219
    23     H      -0.097311  -0.073097  -0.088168
    24     O      -0.003571  -0.021023  -0.009198
    25     H      -0.158380   0.111669   0.068440
    26     O      -0.002596  -0.000196  -0.000293
    27     H       0.020262  -0.003037   0.014811
    28     H       0.009297   0.008963   0.006179
    29     H       0.020718   0.011944  -0.018265
 
 Mode:    65      Frequency (cm-1):     1392.4883     Intensity (km/mol):      107.0793
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O       0.000613   0.000783  -0.000575
     2     O      -0.000166   0.000525  -0.001396
     3     S      -0.000429  -0.002702   0.001578
     4     N       0.004118   0.000345  -0.001151
     5     N       0.001190   0.002462  -0.001559
     6     N       0.011950  -0.000473  -0.002605
     7     S      -0.014442  -0.040599   0.028330
     8     N      -0.002140   0.003128   0.004027
     9     O       0.036362   0.036839  -0.021865
    10     O      -0.011369   0.035077  -0.033416
    11     C       0.004543   0.025551   0.000606
    12     C      -0.000548   0.000778   0.004907
    13     C      -0.063381  -0.055537  -0.010830
    14     C      -0.020756  -0.015371  -0.013798
    15     H      -0.004653  -0.223330   0.079992
    16     H      -0.152765  -0.094673  -0.130718
    17     H      -0.015220   0.006504  -0.013053
    18     H      -0.005152  -0.000544  -0.018809
    19     H      -0.298628   0.076638   0.160220
    20     H       0.413952  -0.037395  -0.269424
    21     H       0.115996   0.078292   0.053645
    22     H       0.136795   0.109754   0.081093
    23     H       0.012836   0.010169   0.006672
    24     O       0.004987   0.068879   0.028372
    25     H       0.503865  -0.356421  -0.228545
    26     O      -0.000343  -0.004664  -0.001220
    27     H      -0.007065   0.028398  -0.000143
    28     H       0.073165   0.040648   0.008022
    29     H      -0.034636   0.009288   0.045451
 
 Mode:    66      Frequency (cm-1):     1398.9209     Intensity (km/mol):       10.2999
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O       0.005425  -0.002638  -0.005314
     2     O      -0.003029  -0.005698  -0.018410
     3     S      -0.001508   0.000527   0.015033
     4     N      -0.013180   0.038423  -0.006198
     5     N       0.011668   0.017095   0.007865
     6     N       0.001826   0.004534  -0.004371
     7     S       0.001895   0.007166  -0.002730
     8     N       0.004260  -0.012159   0.004013
     9     O      -0.006370  -0.006520   0.003284
    10     O       0.001025  -0.004796   0.003269
    11     C      -0.022636   0.053444   0.026542
    12     C       0.004411  -0.015648   0.016291
    13     C       0.028924   0.009516  -0.020709
    14     C      -0.015783  -0.016572  -0.007643
    15     H       0.112619  -0.533788   0.151228
    16     H       0.186708  -0.350108  -0.515870
    17     H      -0.065906   0.055171  -0.115818
    18     H      -0.056043   0.028138  -0.111774
    19     H      -0.068313  -0.024421   0.114645
    20     H      -0.217188  -0.003800   0.236094
    21     H       0.189567   0.105615   0.061287
    22     H       0.019949   0.059674  -0.040811
    23     H      -0.070744  -0.055407  -0.073153
    24     O       0.005743  -0.018143  -0.002561
    25     H      -0.087562   0.061953   0.048121
    26     O       0.002560   0.000600   0.000636
    27     H      -0.008992  -0.001955   0.000686
    28     H      -0.048077  -0.012310  -0.011877
    29     H       0.013725  -0.013954  -0.020610
 
 Mode:    67      Frequency (cm-1):     1407.3409     Intensity (km/mol):       34.3130
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O       0.001186  -0.001282   0.000500
     2     O       0.001269   0.001336   0.008277
     3     S      -0.001318   0.004128  -0.007246
     4     N       0.010699  -0.034487   0.012038
     5     N      -0.006519  -0.011728  -0.002274
     6     N       0.009132   0.030962  -0.026814
     7     S       0.005413   0.012783  -0.009965
     8     N      -0.003495   0.005313  -0.003714
     9     O      -0.011210  -0.011432   0.007196
    10     O       0.003453  -0.011536   0.011364
    11     C       0.053586   0.013931  -0.013724
    12     C      -0.002747   0.007898  -0.012832
    13     C       0.031282   0.002773  -0.030495
    14     C       0.015082   0.017340   0.010415
    15     H      -0.268203  -0.192142   0.172421
    16     H      -0.707668  -0.020200   0.055746
    17     H       0.052001  -0.036696   0.080767
    18     H       0.032402  -0.012372   0.076600
    19     H      -0.251832  -0.005204   0.297294
    20     H      -0.235633  -0.012353   0.248238
    21     H      -0.152851  -0.111649  -0.091049
    22     H      -0.055267  -0.055944  -0.010786
    23     H       0.020049   0.018072   0.033443
    24     O       0.012659  -0.008281   0.005102
    25     H       0.018999  -0.015099   0.014650
    26     O      -0.003953   0.002036  -0.004575
    27     H       0.030274  -0.010842   0.012831
    28     H       0.040177  -0.014780   0.046180
    29     H      -0.000149   0.034212   0.011242
 
 Mode:    68      Frequency (cm-1):     1430.5921     Intensity (km/mol):        8.0764
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O       0.010620  -0.004353  -0.005664
     2     O       0.002991   0.003588   0.012440
     3     S      -0.016274  -0.000727  -0.005950
     4     N       0.000362  -0.001110   0.003694
     5     N       0.046157   0.059586   0.034170
     6     N      -0.011210  -0.002224  -0.013283
     7     S      -0.007027  -0.000985   0.006296
     8     N       0.001009  -0.004933  -0.014427
     9     O       0.007916   0.005621  -0.004870
    10     O       0.001409  -0.000007  -0.002134
    11     C       0.000778  -0.021100  -0.002927
    12     C       0.034860  -0.060662   0.069339
    13     C       0.012750  -0.008855  -0.018763
    14     C       0.028346   0.017390   0.014373
    15     H       0.055623   0.190207  -0.089263
    16     H       0.014848   0.100100   0.148992
    17     H      -0.253363   0.120255  -0.389411
    18     H      -0.198987   0.097511  -0.457506
    19     H      -0.209751   0.044857   0.195281
    20     H      -0.080248  -0.013708   0.037027
    21     H      -0.153058  -0.096569  -0.059425
    22     H      -0.118897  -0.109392  -0.065103
    23     H      -0.314778  -0.239983  -0.291819
    24     O       0.007869   0.006051   0.006558
    25     H       0.079019  -0.055457  -0.022510
    26     O      -0.000425  -0.001216   0.000028
    27     H       0.008755   0.007734   0.014124
    28     H      -0.001743   0.011275  -0.001268
    29     H       0.011340   0.002650  -0.010593
 
 Mode:    69      Frequency (cm-1):     1440.4169     Intensity (km/mol):       35.6025
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O       0.008384  -0.003643  -0.005179
     2     O       0.001389  -0.000699   0.000527
     3     S      -0.008089   0.001584   0.001938
     4     N      -0.008418  -0.003398  -0.003636
     5     N       0.015405   0.019914   0.010860
     6     N       0.030172   0.006339   0.021724
     7     S      -0.005187  -0.002953  -0.004037
     8     N      -0.000183  -0.000163  -0.005233
     9     O       0.005735   0.005419  -0.001491
    10     O       0.002715  -0.003992   0.005678
    11     C       0.042986   0.018319  -0.010041
    12     C       0.012902  -0.021534   0.025816
    13     C      -0.043271   0.011600   0.047359
    14     C       0.016369   0.006792   0.009924
    15     H      -0.326953  -0.225642   0.209103
    16     H      -0.308436  -0.092497  -0.100171
    17     H      -0.092431   0.044873  -0.141477
    18     H      -0.066164   0.031409  -0.154323
    19     H       0.453497  -0.095539  -0.439458
    20     H       0.295434   0.029150  -0.170993
    21     H      -0.054643  -0.045351  -0.030256
    22     H      -0.075831  -0.052440  -0.061398
    23     H      -0.107211  -0.080543  -0.097237
    24     O      -0.018574  -0.002143  -0.011040
    25     H      -0.114500   0.081675   0.019049
    26     O      -0.001039   0.005684  -0.003232
    27     H      -0.019986  -0.029273  -0.051251
    28     H       0.064896  -0.049384   0.046307
    29     H      -0.063330   0.021064   0.073177
 
 Mode:    70      Frequency (cm-1):     1495.2073     Intensity (km/mol):       13.5857
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O       0.000676  -0.000388  -0.000164
     2     O      -0.000045  -0.000587   0.000068
     3     S       0.000303   0.002195  -0.000683
     4     N       0.000083  -0.000733   0.008459
     5     N      -0.004360  -0.003636  -0.005453
     6     N      -0.001524   0.001287  -0.006404
     7     S      -0.003536  -0.003731   0.004407
     8     N       0.001805  -0.016939   0.000544
     9     O       0.005193   0.004818  -0.002977
    10     O      -0.000354   0.003139  -0.003346
    11     C       0.000612  -0.005779  -0.001841
    12     C      -0.007027  -0.057571  -0.012893
    13     C      -0.013200   0.009970  -0.010879
    14     C      -0.006363   0.000005   0.035834
    15     H       0.019977   0.036389  -0.022655
    16     H      -0.003249   0.022191   0.035875
    17     H       0.336434   0.486845  -0.052644
    18     H      -0.262905   0.394476   0.298344
    19     H       0.025889  -0.171437   0.062708
    20     H       0.133177   0.011798   0.125895
    21     H       0.220138  -0.124371  -0.257415
    22     H      -0.073771   0.193176  -0.286114
    23     H      -0.016036  -0.008979  -0.008759
    24     O      -0.000339   0.001345   0.000735
    25     H       0.005115  -0.003192  -0.003244
    26     O       0.000406  -0.000777   0.000919
    27     H      -0.002434   0.004006   0.001975
    28     H      -0.007661   0.007284  -0.011735
    29     H       0.004849  -0.005536  -0.006799
 
 Mode:    71      Frequency (cm-1):     1499.8757     Intensity (km/mol):        4.2537
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O       0.000264  -0.000174  -0.000067
     2     O      -0.000086  -0.000096   0.000556
     3     S       0.000025   0.000570  -0.000435
     4     N      -0.002833   0.000862   0.000494
     5     N      -0.000606  -0.001127  -0.000673
     6     N       0.004156  -0.003740   0.019589
     7     S      -0.003707  -0.008161   0.003881
     8     N      -0.000169  -0.003477   0.000367
     9     O       0.006770   0.007498  -0.004019
    10     O      -0.001075   0.005073  -0.004469
    11     C       0.009167   0.002884  -0.001977
    12     C      -0.002416  -0.011532  -0.003016
    13     C       0.045716  -0.037913   0.039017
    14     C      -0.002047  -0.002613   0.015081
    15     H      -0.083700  -0.028960   0.045406
    16     H      -0.017959  -0.017743  -0.023012
    17     H       0.075988   0.105583  -0.006116
    18     H      -0.056767   0.085427   0.067745
    19     H      -0.106660   0.624871  -0.220177
    20     H      -0.480802  -0.045213  -0.465334
    21     H       0.094961  -0.048074  -0.099194
    22     H      -0.029114   0.083796  -0.123239
    23     H      -0.003328  -0.003536  -0.003375
    24     O       0.001926  -0.003165  -0.001808
    25     H      -0.001194   0.000361   0.001885
    26     O      -0.001725   0.003078  -0.003329
    27     H       0.006357  -0.013429  -0.009227
    28     H       0.037189  -0.027597   0.043962
    29     H      -0.022538   0.020941   0.030366
 
 Mode:    72      Frequency (cm-1):     1509.5442     Intensity (km/mol):       15.5422
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O       0.004608  -0.002498  -0.003749
     2     O       0.000404  -0.000817  -0.001531
     3     S      -0.004429   0.002703   0.002284
     4     N       0.002874  -0.001160   0.011868
     5     N       0.003693   0.000799   0.004211
     6     N      -0.002330   0.001334  -0.000600
     7     S       0.004016  -0.001776  -0.000074
     8     N      -0.014563   0.003842   0.005576
     9     O      -0.001954  -0.001352   0.000951
    10     O      -0.001191   0.002615  -0.002211
    11     C       0.003066  -0.006892  -0.004520
    12     C       0.005068   0.042769   0.004932
    13     C      -0.003440   0.003164  -0.003578
    14     C      -0.020952  -0.013140   0.057664
    15     H       0.003147   0.032844  -0.016658
    16     H      -0.014194   0.023870   0.040922
    17     H      -0.216652  -0.327892   0.050088
    18     H       0.169313  -0.249751  -0.200452
    19     H       0.006232  -0.050324   0.020347
    20     H       0.039521   0.003688   0.035947
    21     H       0.373990  -0.201248  -0.411021
    22     H      -0.047009   0.393228  -0.434491
    23     H       0.007210   0.004594   0.007903
    24     O      -0.000159   0.000315   0.000156
    25     H       0.001186  -0.001014  -0.000177
    26     O      -0.000105  -0.000611   0.001009
    27     H       0.002980   0.002319   0.005209
    28     H      -0.010549   0.006622  -0.012378
    29     H       0.009534  -0.004348  -0.011502
 
 Mode:    73      Frequency (cm-1):     1568.3697     Intensity (km/mol):       51.2654
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O      -0.000583   0.000294   0.000270
     2     O      -0.000246  -0.000000  -0.000388
     3     S       0.000696  -0.000516   0.000206
     4     N      -0.003882   0.001351   0.000582
     5     N      -0.000035   0.001066  -0.000183
     6     N       0.004909   0.018120   0.015101
     7     S      -0.005225   0.000032  -0.007243
     8     N      -0.000429   0.001855   0.002704
     9     O       0.003121   0.002498   0.000114
    10     O       0.002911  -0.005291   0.006460
    11     C       0.015357  -0.001202  -0.005546
    12     C       0.001045  -0.002929   0.001510
    13     C      -0.011689  -0.009357   0.013885
    14     C       0.002611   0.000590  -0.001124
    15     H      -0.059725  -0.029595   0.032768
    16     H      -0.062907  -0.010574  -0.006480
    17     H      -0.000583   0.008564  -0.009560
    18     H      -0.006467   0.006049  -0.001878
    19     H       0.025898   0.038089  -0.059148
    20     H       0.030083  -0.008560  -0.057000
    21     H      -0.010098   0.001306   0.005871
    22     H      -0.003700  -0.008443  -0.000946
    23     H      -0.004885  -0.002038  -0.003492
    24     O       0.000387  -0.000058  -0.001421
    25     H       0.036664  -0.036814  -0.006786
    26     O      -0.022002  -0.005595   0.033356
    27     H       0.325817  -0.026675   0.263409
    28     H      -0.409699   0.117308  -0.392615
    29     H       0.448720  -0.061443  -0.506961
 
 Mode:    74      Frequency (cm-1):     1666.1644     Intensity (km/mol):      870.2262
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O       0.001124  -0.000502  -0.000485
     2     O       0.000509   0.000031   0.000497
     3     S      -0.001277   0.000592  -0.000175
     4     N       0.003196   0.000345  -0.001130
     5     N       0.000686  -0.000746   0.000098
     6     N       0.008390  -0.010453  -0.012850
     7     S       0.003385   0.000760   0.007077
     8     N       0.000714  -0.001932  -0.002821
     9     O      -0.002120  -0.002045  -0.001111
    10     O      -0.002077   0.003866  -0.005453
    11     C      -0.010931  -0.002470   0.003362
    12     C      -0.000548   0.001727  -0.000703
    13     C      -0.010542   0.008594  -0.005814
    14     C      -0.001451  -0.000590   0.001052
    15     H       0.025194   0.011532  -0.015879
    16     H       0.059722  -0.006664  -0.009713
    17     H       0.001179  -0.002179   0.005250
    18     H       0.002408  -0.000996   0.001716
    19     H      -0.006563  -0.023871   0.005369
    20     H       0.023197   0.014329   0.004095
    21     H       0.003999  -0.000574  -0.001163
    22     H       0.000799   0.002888   0.001551
    23     H       0.002067   0.000114   0.001734
    24     O      -0.000148  -0.002978   0.004173
    25     H       0.031125  -0.037067  -0.009072
    26     O      -0.044549   0.048133  -0.022221
    27     H       0.509067  -0.400415   0.043258
    28     H       0.008232  -0.499223   0.479950
    29     H       0.121822   0.252361  -0.078524
 
 Mode:    75      Frequency (cm-1):     2517.0690     Intensity (km/mol):     2747.8996
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O       0.000678  -0.000364  -0.000137
     2     O       0.000360  -0.000019   0.000456
     3     S      -0.000887   0.000456  -0.000414
     4     N       0.002354  -0.000832  -0.000509
     5     N       0.000399  -0.000436   0.000336
     6     N       0.004793  -0.013342   0.001631
     7     S       0.002086   0.003183   0.004047
     8     N       0.000439  -0.001529  -0.001888
     9     O      -0.001744  -0.001781  -0.000249
    10     O      -0.000857   0.000029  -0.002377
    11     C      -0.008000   0.000912   0.001299
    12     C      -0.000058   0.000736  -0.000526
    13     C       0.006288  -0.000765  -0.007651
    14     C      -0.000303  -0.000423   0.000533
    15     H       0.004492  -0.000324  -0.006516
    16     H       0.010600  -0.004351   0.002686
    17     H      -0.000811   0.000261   0.003692
    18     H       0.001547   0.000885   0.000179
    19     H      -0.005870  -0.004182   0.003551
    20     H      -0.013712   0.002495   0.020615
    21     H       0.000167  -0.001006   0.001966
    22     H      -0.001638   0.001824   0.001333
    23     H       0.000871  -0.001990   0.000356
    24     O      -0.002844   0.001992   0.000644
    25     H      -0.001413   0.000753  -0.000150
    26     O      -0.044617   0.032798   0.039988
    27     H       0.036437   0.092240  -0.013556
    28     H       0.595318  -0.503853  -0.610600
    29     H       0.027730   0.002306  -0.045526
 
 Mode:    76      Frequency (cm-1):     3077.7237     Intensity (km/mol):       18.2407
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O       0.000396  -0.000004  -0.000176
     2     O       0.000128   0.000134   0.000117
     3     S      -0.000425  -0.000346   0.000044
     4     N       0.000102   0.000133   0.000071
     5     N       0.000821  -0.000164   0.000992
     6     N      -0.000041   0.000043   0.000002
     7     S       0.000424  -0.000399  -0.000055
     8     N      -0.000980   0.001008  -0.000354
     9     O      -0.000045  -0.000121   0.000041
    10     O      -0.000027   0.000099  -0.000004
    11     C       0.000003   0.000060  -0.000130
    12     C      -0.030237   0.052957   0.041600
    13     C       0.000236  -0.000131   0.000086
    14     C       0.000705  -0.000733  -0.001290
    15     H      -0.000072  -0.000200  -0.000454
    16     H       0.000110  -0.002009   0.001300
    17     H       0.613889  -0.436552  -0.565975
    18     H      -0.263321  -0.181688   0.062107
    19     H      -0.002188  -0.001271  -0.002102
    20     H       0.000398   0.002134  -0.000148
    21     H       0.004252  -0.008783   0.004966
    22     H      -0.012633   0.012215   0.009308
    23     H       0.003073   0.003169   0.002660
    24     O      -0.000038   0.000041   0.000025
    25     H      -0.000014  -0.000117  -0.000056
    26     O      -0.000137   0.000057   0.000109
    27     H       0.000623   0.000377  -0.000962
    28     H       0.001595  -0.001925  -0.001236
    29     H       0.000097  -0.000166  -0.000189
 
 Mode:    77      Frequency (cm-1):     3109.4597     Intensity (km/mol):       10.5972
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O       0.000060  -0.000093  -0.000018
     2     O      -0.000050   0.000163   0.000090
     3     S      -0.000270   0.000386  -0.000204
     4     N       0.001019  -0.000905  -0.000011
     5     N       0.000059  -0.000058  -0.000019
     6     N      -0.001317   0.000061   0.000099
     7     S       0.000158   0.000134   0.000251
     8     N      -0.000075  -0.000148  -0.000062
     9     O      -0.000049  -0.000076  -0.000029
    10     O      -0.000023   0.000039  -0.000157
    11     C      -0.008400  -0.067871   0.005008
    12     C      -0.000167   0.000020   0.000081
    13     C       0.006729  -0.002009   0.004673
    14     C       0.001261   0.001552  -0.002812
    15     H       0.177794   0.129088   0.459616
    16     H      -0.072062   0.667146  -0.517043
    17     H       0.000695  -0.000658  -0.000451
    18     H       0.001269   0.000658   0.000037
    19     H      -0.070713  -0.040779  -0.061477
    20     H      -0.002415   0.069061   0.002096
    21     H       0.010138  -0.032495   0.019514
    22     H      -0.025661   0.019080   0.015582
    23     H       0.000381  -0.000348   0.000158
    24     O      -0.000049   0.000007   0.000004
    25     H       0.000007   0.000360   0.000250
    26     O      -0.000248   0.000374   0.000086
    27     H      -0.001447  -0.001087   0.001657
    28     H       0.002340  -0.004994  -0.003400
    29     H       0.000175  -0.000209  -0.000488
 
 Mode:    78      Frequency (cm-1):     3117.7705     Intensity (km/mol):        6.8380
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O       0.000025  -0.000026   0.000024
     2     O      -0.000045   0.000029   0.000094
     3     S      -0.000032   0.000042  -0.000121
     4     N       0.000356  -0.000244  -0.000032
     5     N      -0.000167   0.000175   0.000282
     6     N       0.000063  -0.000319  -0.001313
     7     S       0.000193   0.000217   0.000384
     8     N      -0.000028  -0.000062  -0.000076
     9     O      -0.000060  -0.000106   0.000182
    10     O      -0.000010  -0.000022  -0.000070
    11     C      -0.000650  -0.008640   0.003638
    12     C      -0.000075   0.000272   0.000089
    13     C      -0.046662   0.025545  -0.039665
    14     C       0.000314   0.000421  -0.000920
    15     H       0.014464   0.009315   0.033884
    16     H      -0.008811   0.094641  -0.071625
    17     H       0.002095  -0.001608  -0.001703
    18     H      -0.001989  -0.001272   0.000522
    19     H       0.536451   0.307593   0.474019
    20     H       0.020096  -0.609608  -0.015578
    21     H       0.003447  -0.010207   0.006661
    22     H      -0.007550   0.005735   0.005111
    23     H      -0.000576   0.000424   0.000055
    24     O      -0.000126   0.000327   0.000873
    25     H      -0.002917  -0.006391  -0.003786
    26     O      -0.000540  -0.000120   0.000689
    27     H       0.007611   0.003495  -0.008863
    28     H       0.002315  -0.005261  -0.000138
    29     H      -0.000353   0.000354  -0.000672
 
 Mode:    79      Frequency (cm-1):     3127.5607     Intensity (km/mol):        4.8979
