

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    29     H      -0.031948   0.003573   0.016665
    30     H       0.004650  -0.009851   0.007396
    31     H      -0.010140   0.006342  -0.024536
    32     H      -0.038901  -0.055378   0.040373
    33     H       0.040385   0.023621  -0.024292
    34     H       0.125162   0.081995  -0.292214
    35     H      -0.128887  -0.261573   0.272150
    36     H       0.089932   0.091358   0.347821
    37     H      -0.092741  -0.248476  -0.364517
    38     H      -0.321236   0.008120  -0.065644
    39     H       0.403941  -0.147338   0.073022
    40     H       0.000249  -0.000754   0.009758
 
 Mode:    79      Frequency (cm-1):     1266.6673     Intensity (km/mol):       32.2624
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.004646   0.001111   0.004151
     2     O      -0.000692  -0.000620  -0.000422
     3     H       0.007401  -0.000386   0.000437
     4     H      -0.007270   0.018322   0.009145
     5     O       0.002378  -0.004398   0.000244
     6     H      -0.024467   0.025220  -0.029044
     7     N       0.000450  -0.000072   0.000249
     8     C      -0.004900  -0.003518  -0.000761
     9     N       0.010118   0.005435   0.004450
    10     C      -0.008167  -0.001237   0.003446
    11     N       0.011568   0.003892  -0.015490
    12     C      -0.007431   0.001991   0.009884
    13     N       0.050986   0.054084  -0.006676
    14     C      -0.009693  -0.052407  -0.039843
    15     N       0.009962   0.050722   0.064005
    16     C       0.024801  -0.038115   0.000308
    17     N      -0.043536   0.032639  -0.039065
    18     C      -0.021340  -0.042596   0.007663
    19     S      -0.012085  -0.006798   0.003236
    20     S       0.002317  -0.006878  -0.006179
    21     S       0.014643  -0.004340   0.006629
    22     O       0.002847   0.000437   0.003993
    23     O       0.008319  -0.001891  -0.008651
    24     O       0.002310  -0.001508   0.002509
    25     O      -0.012256   0.001833   0.000462
    26     O      -0.000834   0.001130  -0.000347
    27     O      -0.018248  -0.004515   0.001343
    28     H       0.007818   0.000117  -0.003480
    29     H      -0.019491  -0.004194   0.004405
    30     H      -0.009306   0.005420   0.013142
    31     H       0.017611  -0.002367  -0.012317
    32     H      -0.022321  -0.033344   0.029360
    33     H       0.017309   0.013168  -0.017216
    34     H       0.376548  -0.003882  -0.039058
    35     H      -0.475553   0.121674   0.065120
    36     H      -0.115791  -0.043589   0.329137
    37     H       0.104062   0.116338  -0.374588
    38     H      -0.222795  -0.056486  -0.249850
    39     H       0.242889   0.148114   0.303275
    40     H      -0.001157  -0.002804  -0.009781
 
 Mode:    80      Frequency (cm-1):     1280.1059     Intensity (km/mol):      143.6762
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.052460   0.010221   0.047522
     2     O      -0.009559  -0.007105  -0.005782
     3     H       0.088893  -0.004121   0.007373
     4     H      -0.051375   0.205802   0.125456
     5     O       0.025661  -0.052309  -0.005231
     6     H      -0.297038   0.302651  -0.357875
     7     N       0.001143  -0.008089   0.010064
     8     C      -0.003745   0.005080  -0.004437
     9     N      -0.006228  -0.009816   0.009185
    10     C      -0.015900   0.035256   0.045989
    11     N       0.073652  -0.046096  -0.124297
    12     C      -0.050262   0.072677   0.093836
    13     N       0.004619   0.004879   0.003084
    14     C      -0.001529  -0.002765  -0.000962
    15     N      -0.008116   0.001045  -0.001939
    16     C      -0.000195  -0.003531   0.005117
    17     N       0.006842   0.005099  -0.011675
    18     C      -0.003115  -0.004287   0.004310
    19     S      -0.000550   0.001291  -0.002978
    20     S       0.005190   0.002187  -0.004088
    21     S       0.027447   0.002704  -0.004555
    22     O       0.000427  -0.000224   0.002355
    23     O       0.000780  -0.000919  -0.000235
    24     O       0.001475   0.000772   0.006553
    25     O      -0.006451  -0.000627  -0.001039
    26     O      -0.015662   0.012337   0.029845
    27     O      -0.051552  -0.009775  -0.001053
    28     H       0.165026  -0.025633  -0.055808
    29     H      -0.180589  -0.008493   0.042769
    30     H       0.022146  -0.053523   0.096006
    31     H      -0.025967   0.024440  -0.136136
    32     H      -0.253337  -0.368576   0.285176
    33     H       0.276397   0.168600  -0.184331
    34     H      -0.073936  -0.009377   0.042773
    35     H       0.070181   0.013610  -0.037440
    36     H       0.020507  -0.003117  -0.098122
    37     H      -0.003513   0.018348   0.080496
    38     H       0.075824   0.008031   0.030453
    39     H      -0.073989  -0.000291  -0.038610
    40     H       0.037112  -0.040074   0.008709
 
 Mode:    81      Frequency (cm-1):     1322.9924     Intensity (km/mol):      390.6603
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.004469  -0.002374  -0.003459
     2     O       0.000597   0.000524   0.000307
     3     H      -0.005320   0.000709   0.000145
     4     H      -0.005832  -0.011511  -0.004348
     5     O      -0.000144   0.003045   0.002053
     6     H       0.018995  -0.016684   0.021890
     7     N       0.026614  -0.040363   0.022571
     8     C      -0.033324   0.040666   0.022903
     9     N      -0.022919  -0.000347  -0.034615
    10     C       0.004112  -0.012276   0.006177
    11     N       0.003100   0.014426   0.003922
    12     C      -0.000166  -0.010369  -0.002126
    13     N      -0.007020   0.002356   0.070134
    14     C      -0.030472  -0.003108  -0.002120
    15     N       0.014832  -0.021380  -0.012032
    16     C      -0.003608   0.005216   0.005853
    17     N      -0.006345   0.004391  -0.005901
    18     C       0.017251   0.005694  -0.004238
    19     S       0.076923  -0.014324  -0.308018
    20     S       0.022886   0.003889   0.016058
    21     S      -0.006232  -0.001360   0.002385
    22     O       0.086209   0.000473   0.314368
    23     O      -0.237202   0.028256   0.264143
    24     O      -0.011723  -0.005816  -0.023635
    25     O      -0.032242   0.000642  -0.005253
    26     O       0.002985  -0.000815  -0.004698
    27     O       0.010775   0.000786   0.000297
    28     H       0.497991  -0.064707  -0.141606
    29     H      -0.016932   0.032014  -0.052078
    30     H      -0.001668   0.020616   0.084248
    31     H       0.011505  -0.014605  -0.057168
    32     H       0.017492   0.028679  -0.019312
    33     H      -0.022548   0.003665  -0.014561
    34     H       0.081181   0.005413  -0.075620
    35     H       0.199549   0.066747  -0.128942
    36     H      -0.023775   0.008523   0.247753
    37     H       0.013505  -0.019021  -0.188275
    38     H      -0.164838  -0.014999  -0.153942
    39     H      -0.017437  -0.044172  -0.062071
    40     H      -0.251064   0.226975   0.115902
 
 Mode:    82      Frequency (cm-1):     1327.3150     Intensity (km/mol):      148.6236
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.017002  -0.010513  -0.010140
     2     O       0.002742   0.002646   0.000829
     3     H      -0.022877   0.004164   0.004352
     4     H      -0.016661  -0.059538  -0.016579
     5     O      -0.004677   0.015084   0.008182
     6     H       0.083950  -0.079482   0.103783
     7     N      -0.004471  -0.012254   0.024886
     8     C      -0.001527  -0.010608   0.017160
     9     N      -0.015054   0.036042  -0.052135
    10     C      -0.012305  -0.043547   0.010490
    11     N       0.031014   0.067255   0.000517
    12     C      -0.010246  -0.044391  -0.014857
    13     N      -0.001080   0.000398  -0.003689
    14     C       0.004115   0.001991  -0.000485
    15     N      -0.004915   0.001035  -0.000454
    16     C       0.000933  -0.001905  -0.001471
    17     N       0.004167  -0.000777  -0.001631
    18     C       0.001028   0.000109   0.002066
    19     S      -0.002370   0.002635   0.017165
    20     S       0.011683  -0.000009   0.013808
    21     S      -0.011878  -0.005497   0.002803
    22     O      -0.006124   0.000377  -0.021035
    23     O       0.014960  -0.003055  -0.015917
    24     O      -0.007987  -0.004625  -0.013924
    25     O      -0.012689  -0.000311  -0.003626
    26     O       0.003641   0.000090  -0.004104
    27     O       0.013757   0.000621  -0.000894
    28     H       0.582014   0.020065  -0.134082
    29     H      -0.559277  -0.063626   0.062358
    30     H      -0.040825   0.107156   0.335374
    31     H       0.050911  -0.055332  -0.320403
    32     H       0.068251   0.072222   0.002547
    33     H      -0.084624  -0.007727  -0.039575
    34     H      -0.007728   0.001054   0.007561
    35     H      -0.025691  -0.011373   0.017895
    36     H      -0.000361  -0.002300  -0.007750
    37     H      -0.001301   0.003917   0.029671
    38     H      -0.006486  -0.001353   0.001657
    39     H      -0.023896   0.001943  -0.012387
    40     H       0.091562  -0.103099   0.003513
 
 Mode:    83      Frequency (cm-1):     1343.6825     Intensity (km/mol):      407.9457
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.000760  -0.015916   0.014384
     2     O      -0.000241   0.000299  -0.003915
     3     H       0.017898   0.005043   0.016282
     4     H      -0.018004   0.008877   0.082416
     5     O      -0.005457   0.000965   0.001277
     6     H      -0.020687   0.073444  -0.079327
     7     N       0.001929   0.005275  -0.007645
     8     C      -0.000566   0.001171  -0.001257
     9     N      -0.011841  -0.013081   0.009541
    10     C      -0.006251   0.011292   0.000835
    11     N       0.054687  -0.024612  -0.072267
    12     C      -0.009142   0.023878   0.028901
    13     N      -0.009473  -0.009953   0.001959
    14     C       0.004587  -0.004343  -0.005730
    15     N      -0.023974   0.020684   0.009656
    16     C      -0.005916  -0.003671  -0.047823
    17     N       0.065151   0.000741  -0.020068
    18     C       0.005023   0.001945   0.014821
    19     S      -0.002132  -0.000134   0.006813
    20     S       0.052582   0.007771   0.037939
    21     S      -0.212566  -0.012967   0.128975
    22     O      -0.000525   0.000360  -0.004590
    23     O       0.004848   0.000411  -0.005585
    24     O      -0.029978  -0.012218  -0.065223
    25     O      -0.068687  -0.002169  -0.010581
    26     O       0.130838  -0.016941  -0.211505
    27     O       0.261250   0.039276  -0.020408
    28     H      -0.128357   0.013276   0.035907
    29     H       0.170571   0.017453  -0.009648
    30     H       0.010127  -0.012832   0.105016
    31     H      -0.015768   0.015665   0.151908
    32     H      -0.134322  -0.333388   0.301286
    33     H      -0.005732   0.178257  -0.208266
    34     H       0.264765   0.023715  -0.094042
    35     H      -0.142439  -0.006041   0.054990
    36     H      -0.042073  -0.000585   0.165978
    37     H      -0.066118  -0.028287   0.417273
    38     H      -0.191780  -0.026073  -0.116814
    39     H      -0.093829   0.009071  -0.041240
    40     H      -0.012201   0.019538  -0.003015
 
 Mode:    84      Frequency (cm-1):     1352.3020     Intensity (km/mol):      538.6432
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.005974  -0.009303   0.001813
     2     O       0.001245   0.001162  -0.000874
     3     H      -0.005223   0.003374   0.006910
     4     H      -0.014971  -0.022568   0.018765
     5     O      -0.003686   0.007615   0.004794
     6     H       0.030373  -0.010274   0.020727
     7     N      -0.008143  -0.004527   0.011095
     8     C       0.008485   0.004162  -0.011520
     9     N       0.057080   0.021151   0.027550
    10     C      -0.018879  -0.020887   0.022070
    11     N       0.024283   0.013602  -0.023355
    12     C      -0.005216  -0.008554   0.003931
    13     N      -0.021589  -0.017827  -0.012807
    14     C       0.048348  -0.007577  -0.017566
    15     N       0.041938   0.020970   0.044608
    16     C      -0.003455   0.009155   0.025801
    17     N       0.003881  -0.002335  -0.006619
    18     C       0.015199   0.008821   0.012134
    19     S       0.009013   0.001248  -0.034649
    20     S      -0.232083  -0.032001  -0.171830
    21     S      -0.075224  -0.006042   0.040100
    22     O       0.010049   0.001240   0.036698
    23     O      -0.021499   0.001772   0.025574
    24     O       0.129027   0.048248   0.270631
    25     O       0.300602   0.008066   0.050304
    26     O       0.041832  -0.004876  -0.065577
    27     O       0.093936   0.012654  -0.006889
    28     H       0.002080  -0.114643  -0.034025
    29     H      -0.321085  -0.030097  -0.014456
    30     H      -0.078420   0.116823  -0.091660
    31     H      -0.044250  -0.030491  -0.174363
    32     H      -0.018086  -0.088686   0.106124
    33     H      -0.032280   0.082559  -0.124441
    34     H      -0.200596  -0.034951  -0.022391
    35     H      -0.447631   0.051918   0.149044
    36     H      -0.073446  -0.008474  -0.324208
    37     H      -0.008251  -0.103230  -0.177399
    38     H       0.072738   0.014418   0.058979
    39     H      -0.110267  -0.032533  -0.095130
    40     H       0.069941  -0.074861   0.002730
 
 Mode:    85      Frequency (cm-1):     1367.3503     Intensity (km/mol):       48.4351
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.003391  -0.003757  -0.000734
     2     O       0.000398   0.000612  -0.000277
     3     H      -0.002675   0.001454   0.002678
     4     H      -0.004320  -0.012966   0.007149
     5     O      -0.001200   0.002716   0.001001
     6     H       0.011661  -0.007257   0.010768
     7     N      -0.006179   0.001604  -0.000908
     8     C       0.011906  -0.002735  -0.007009
     9     N       0.006077   0.001949   0.008763
    10     C      -0.001841  -0.000580   0.000714
    11     N       0.004259   0.002723  -0.004156
    12     C      -0.001059  -0.003366   0.000293
    13     N       0.018242   0.024587   0.034463
    14     C      -0.058827   0.008665   0.022312
    15     N       0.014378  -0.052873  -0.037171
    16     C      -0.002091   0.006272   0.011285
    17     N      -0.005413   0.043434  -0.048563
    18     C       0.021038  -0.024901   0.024254
    19     S      -0.004862   0.000641   0.014814
    20     S      -0.018148  -0.001090  -0.012259
    21     S      -0.004396  -0.003011   0.008562
    22     O      -0.005289  -0.001706  -0.016622
    23     O       0.012350  -0.002093  -0.013607
    24     O       0.009917   0.005206   0.019858
    25     O       0.021023   0.001502   0.003664
    26     O       0.004582  -0.001938  -0.006260
    27     O       0.007288   0.000426  -0.000533
    28     H      -0.103362  -0.008473   0.023207
    29     H      -0.086202  -0.008461   0.026168
    30     H      -0.004796   0.012585   0.023669
    31     H      -0.011282  -0.002579  -0.042680
    32     H       0.000109  -0.015644   0.024673
    33     H      -0.005183   0.019981  -0.034056
    34     H       0.032471   0.015729   0.014593
    35     H       0.585734   0.003746  -0.232454
    36     H      -0.078484   0.012366   0.588183
    37     H       0.024135  -0.023696  -0.272161
    38     H      -0.124740  -0.038009  -0.114522
    39     H      -0.274623   0.050500  -0.115793
    40     H       0.060665  -0.060213  -0.014970
 
 Mode:    86      Frequency (cm-1):     1371.2717     Intensity (km/mol):       59.0488
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.007374  -0.006870  -0.001633
     2     O       0.001398   0.001421  -0.000522
     3     H      -0.009868   0.002887   0.005262
     4     H       0.000023  -0.036858   0.009709
     5     O      -0.004781   0.008834   0.002483
     6     H       0.034347  -0.023984   0.034115
     7     N       0.004401  -0.003330  -0.001980
     8     C      -0.001825   0.004098   0.001425
     9     N      -0.007825  -0.003629  -0.001275
    10     C       0.000591   0.002229  -0.002969
    11     N       0.008695  -0.004300  -0.009616
    12     C       0.001153  -0.003889  -0.000726
    13     N       0.038731   0.045417  -0.022980
    14     C      -0.005259   0.000740   0.003450
    15     N       0.034316  -0.031261  -0.010362
    16     C      -0.006355   0.016177   0.061875
    17     N      -0.037321  -0.003598   0.010079
    18     C      -0.036646  -0.024285  -0.021290
    19     S      -0.004500  -0.003359   0.001071
    20     S       0.013388   0.002100   0.008712
    21     S      -0.024914  -0.001191   0.014259
    22     O      -0.000198  -0.000112  -0.000779
    23     O       0.000088  -0.001218  -0.000704
    24     O      -0.006360  -0.001404  -0.011740
    25     O      -0.017720   0.000824  -0.003204
    26     O       0.014855  -0.001570  -0.023997
    27     O       0.032197   0.003377  -0.001708
    28     H       0.002941   0.001828  -0.000244
    29     H       0.044037   0.008408  -0.001391
    30     H       0.009048  -0.005933   0.067667
    31     H      -0.001281   0.003013   0.024379
    32     H      -0.013176  -0.072788   0.077280
    33     H      -0.030045   0.062091  -0.090941
    34     H      -0.494984  -0.048374   0.230613
    35     H       0.168661   0.002760  -0.067958
    36     H       0.008613   0.007738  -0.259235
    37     H       0.048293  -0.056777  -0.557036
    38     H       0.169156   0.005412   0.116307
    39     H       0.304763   0.101890   0.281835
    40     H      -0.042677   0.040610   0.010922
 
 Mode:    87      Frequency (cm-1):     1378.9894     Intensity (km/mol):       91.1445
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.005843  -0.002001  -0.004564
     2     O       0.001155   0.000936   0.000314
     3     H      -0.009845   0.001217   0.000694
     4     H      -0.000170  -0.027585  -0.004591
     5     O      -0.002492   0.006684   0.002273
     6     H       0.027122  -0.025182   0.034528
     7     N       0.010112  -0.012687  -0.000903
     8     C      -0.004437   0.006923   0.002969
     9     N       0.007847   0.002417  -0.001259
    10     C      -0.000749  -0.002083   0.009924
    11     N      -0.002604   0.001132  -0.000190
    12     C       0.000736  -0.004993  -0.001449
    13     N       0.046993   0.061209   0.015547
    14     C      -0.038629  -0.029979   0.003563
    15     N      -0.020103   0.001061  -0.009163
    16     C      -0.008689   0.019514  -0.050173
    17     N       0.040615  -0.050277   0.046788
    18     C      -0.049012  -0.006332  -0.037323
    19     S      -0.005911  -0.003574   0.004284
    20     S      -0.019418  -0.002848  -0.015240
    21     S       0.003233   0.001731  -0.005295
    22     O      -0.002428  -0.001533  -0.006361
    23     O       0.002297  -0.000876  -0.002827
    24     O       0.011331   0.004332   0.024008
    25     O       0.025048   0.000187   0.004529
    26     O      -0.002270   0.001828   0.002787
    27     O      -0.009261   0.000644  -0.000753
    28     H       0.069226  -0.011727  -0.020339
    29     H      -0.024061   0.004830   0.001658
    30     H      -0.011920   0.004193  -0.102824
    31     H       0.001092  -0.004658  -0.042420
    32     H      -0.002131  -0.025943   0.026034
    33     H      -0.021582   0.041272  -0.064875
    34     H       0.009431  -0.021624   0.061953
    35     H       0.342725   0.098967  -0.209516
    36     H       0.040284   0.025713  -0.022735
    37     H      -0.089425  -0.057612   0.494461
    38     H      -0.319080  -0.041324  -0.224915
    39     H       0.465366   0.064568   0.339865
    40     H      -0.104270   0.094176   0.029704
 
 Mode:    88      Frequency (cm-1):     1380.4419     Intensity (km/mol):      183.9638
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.047926  -0.033015  -0.023537
     2     O       0.008167   0.008597  -0.000196
     3     H      -0.067199   0.014880   0.020787
     4     H      -0.020309  -0.219836   0.008009
     5     O      -0.019184   0.050782   0.017800
     6     H       0.210558  -0.182036   0.252207
     7     N       0.000928  -0.001062  -0.007601
     8     C       0.016500   0.013242  -0.015551
     9     N      -0.008304  -0.039960   0.038533
    10     C       0.001956   0.014695   0.011845
    11     N       0.011886   0.003951  -0.018232
    12     C       0.001140  -0.048192  -0.007970
    13     N      -0.008798  -0.012983   0.002527
    14     C       0.000754   0.001289  -0.000145
    15     N      -0.004081   0.008091   0.002451
    16     C       0.001310  -0.003190  -0.000619
    17     N      -0.000489  -0.002322   0.003022
    18     C       0.003022   0.006076   0.002153
    19     S       0.001021   0.002352  -0.006629
    20     S       0.008332   0.002944  -0.001085
    21     S       0.017327   0.003014  -0.012138
    22     O       0.002238  -0.000287   0.008036
    23     O      -0.002978   0.000279   0.004046
    24     O      -0.002067   0.000138  -0.003555
    25     O      -0.009655   0.000029  -0.001215
    26     O      -0.012493   0.001290   0.021669
    27     O      -0.024068  -0.005018   0.001432
    28     H      -0.299572  -0.049619   0.057905
    29     H       0.089233   0.022312   0.013957
    30     H       0.029874  -0.032486   0.134801
    31     H      -0.031614  -0.006318  -0.383414
    32     H       0.016245  -0.172540   0.240143
    33     H      -0.123353   0.320780  -0.535382
    34     H       0.095498   0.010785  -0.049242
    35     H      -0.045257  -0.003696   0.020776
    36     H       0.015051  -0.002095  -0.042611
    37     H       0.003584   0.020212   0.027620
    38     H       0.032905   0.010849   0.000853
    39     H      -0.029217  -0.036710  -0.046995
    40     H       0.011300  -0.004052   0.006703
 
 Mode:    89      Frequency (cm-1):     1386.2089     Intensity (km/mol):       48.1080
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.019764   0.015695   0.007417
     2     O      -0.003248  -0.003907   0.000972
     3     H       0.027280  -0.007145  -0.011542
     4     H      -0.001248   0.100878  -0.022603
     5     O       0.009318  -0.021301  -0.004191
     6     H      -0.082802   0.068014  -0.093089
     7     N      -0.036133   0.020187  -0.001305
     8     C       0.053761  -0.011235  -0.029730
     9     N      -0.002314  -0.017949   0.037270
    10     C       0.000162   0.000879  -0.010106
    11     N       0.013013   0.035011   0.000393
    12     C      -0.009392   0.002347   0.004062
    13     N       0.006980   0.020380   0.005149
    14     C       0.002683  -0.005672  -0.003885
    15     N       0.000720   0.003729   0.000387
    16     C      -0.004196   0.004021   0.002413
    17     N       0.009885  -0.020429   0.014131
    18     C      -0.001242   0.001843  -0.002390
    19     S       0.008247   0.006326  -0.023206
    20     S       0.007553   0.002009   0.007149
    21     S      -0.007592  -0.001619  -0.000639
    22     O       0.005197  -0.002232   0.022824
    23     O      -0.012121  -0.002642   0.016207
    24     O      -0.005441  -0.000982  -0.013259
    25     O      -0.007798  -0.000145  -0.002152
    26     O       0.002152   0.001100  -0.002459
    27     O       0.008614   0.001205  -0.000090
    28     H      -0.530552  -0.026470   0.125211
    29     H      -0.212304  -0.024182   0.084444
    30     H       0.006839   0.046792   0.272095
    31     H      -0.055316  -0.011188  -0.292209
    32     H       0.026601   0.136669  -0.123987
    33     H       0.046179  -0.158599   0.234906
    34     H      -0.082238  -0.013268   0.042815
    35     H      -0.003489   0.018807  -0.013083
    36     H       0.019138   0.001938  -0.136349
    37     H      -0.012689  -0.019416   0.027344
    38     H      -0.152745  -0.018034  -0.118409
    39     H       0.080097  -0.001830   0.046784
    40     H       0.351073  -0.338602  -0.089890
 
 Mode:    90      Frequency (cm-1):     1393.7324     Intensity (km/mol):       73.8332
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.013318   0.013667   0.002456
     2     O      -0.002065  -0.002879   0.001047
     3     H       0.016743  -0.005933  -0.010365
     4     H       0.009002   0.066081  -0.021917
     5     O       0.003951  -0.014489  -0.003428
     6     H      -0.057510   0.043090  -0.061210
     7     N       0.029251  -0.013180  -0.010534
     8     C      -0.025408   0.034021   0.002704
     9     N      -0.042459  -0.055410   0.016798
    10     C       0.007618  -0.001276  -0.025674
    11     N       0.031808   0.039970  -0.012043
    12     C      -0.011968  -0.003912   0.000477
    13     N      -0.000755  -0.010402   0.003902
    14     C      -0.017729  -0.002222   0.007166
    15     N      -0.001671   0.007732  -0.001360
    16     C       0.000331   0.000379   0.009410
    17     N      -0.002404  -0.002169  -0.000284
    18     C      -0.000971  -0.000568  -0.002044
    19     S      -0.006400  -0.003965   0.014625
    20     S      -0.009166  -0.000925  -0.016740
    21     S      -0.002770  -0.001407   0.002260
    22     O      -0.003005   0.000906  -0.013408
    23     O       0.007078   0.002174  -0.009968
    24     O       0.008996   0.004273   0.021487
    25     O       0.014219   0.002593   0.002450
    26     O       0.001633   0.000725  -0.002345
    27     O       0.001235  -0.001013  -0.000293
    28     H       0.057766  -0.027840  -0.031942
    29     H       0.440868   0.071966  -0.063415
    30     H       0.034012   0.068480   0.621821
    31     H      -0.085125  -0.014290  -0.256020
    32     H       0.023772   0.084444  -0.047644
    33     H       0.029346  -0.152986   0.216068
    34     H       0.163766   0.016543  -0.077006
    35     H       0.087477   0.018525  -0.044426
    36     H       0.006907  -0.000024  -0.073552
    37     H       0.006686   0.002969  -0.041508
    38     H       0.023904   0.001296   0.028917
    39     H      -0.006112   0.005612  -0.001020
    40     H      -0.283305   0.280818   0.070635
 
 Mode:    91      Frequency (cm-1):     1400.7358     Intensity (km/mol):        3.3583
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.004934  -0.007419   0.000941
     2     O       0.000401   0.001218  -0.001043
     3     H      -0.003514   0.002982   0.006555
     4     H       0.000175  -0.026502   0.025186
     5     O      -0.001526   0.002872  -0.001007
     6     H       0.010824  -0.007480   0.008779
     7     N      -0.002352  -0.005559   0.000949
     8     C       0.009276  -0.004057  -0.000296
     9     N       0.004953   0.022490  -0.012833
    10     C      -0.001389   0.000429  -0.008686
    11     N      -0.003771  -0.019323   0.002385
    12     C       0.004597   0.005119  -0.002699
    13     N      -0.005964  -0.012620   0.025611
    14     C      -0.057675  -0.009547   0.020550
    15     N      -0.003927   0.041552  -0.003076
    16     C      -0.005232  -0.000007   0.067618
    17     N      -0.002909  -0.029390   0.014279
    18     C       0.016464   0.006677   0.009113
    19     S       0.003165   0.003533   0.005232
    20     S       0.004383  -0.008060  -0.001717
    21     S      -0.006896   0.004028  -0.006713
    22     O      -0.003069  -0.001186  -0.008548
    23     O       0.001857  -0.000443  -0.002476
    24     O       0.001083   0.002166   0.005407
    25     O      -0.008989   0.001312  -0.000244
    26     O      -0.000713  -0.000302   0.002847
    27     O       0.010981   0.001120   0.000931
    28     H       0.000956   0.012912   0.005419
    29     H      -0.143078  -0.013501   0.037301
    30     H       0.001578  -0.013847  -0.031260
    31     H       0.022589   0.011435   0.210158
    32     H      -0.012214  -0.039247   0.026112
    33     H      -0.010447   0.022699  -0.024391
    34     H       0.510541   0.050443  -0.234366
    35     H       0.255212   0.066453  -0.139456
    36     H       0.072355  -0.007175  -0.592243
    37     H       0.040151   0.017086  -0.296232
    38     H      -0.145562  -0.015950  -0.154985
    39     H      -0.049931  -0.060918  -0.078911
    40     H       0.022768  -0.027331  -0.000315
 
 Mode:    92      Frequency (cm-1):     1406.4541     Intensity (km/mol):       34.8002
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.012120   0.009564   0.004427
     2     O      -0.001702  -0.002391   0.000800
     3     H       0.015867  -0.003972  -0.007029
     4     H      -0.012674   0.066795  -0.019995
     5     O       0.007277  -0.011191   0.000048
     6     H      -0.041501   0.039179  -0.049470
     7     N       0.012339  -0.028448  -0.007152
     8     C       0.026640   0.012205  -0.009049
     9     N       0.019805   0.001748   0.010047
    10     C      -0.000511  -0.003247   0.035701
    11     N      -0.008122   0.017997   0.005010
    12     C      -0.004253   0.003250   0.007525
    13     N      -0.005211  -0.038754  -0.011390
    14     C      -0.038111  -0.000433   0.016436
    15     N      -0.006212   0.009249  -0.003647
    16     C       0.003168  -0.004367  -0.010965
    17     N      -0.022747   0.024795  -0.001207
    18     C      -0.048608  -0.006082  -0.037724
    19     S       0.006425   0.006667  -0.003171
    20     S       0.002673  -0.001634  -0.000866
    21     S      -0.010263  -0.006596   0.013404
    22     O      -0.001357  -0.000605   0.000025
    23     O      -0.005765  -0.000039   0.005626
    24     O      -0.000124   0.000632  -0.000032
    25     O      -0.005614  -0.000140   0.000123
    26     O       0.009129   0.000324  -0.015590
    27     O       0.012281   0.002196  -0.002228
    28     H      -0.158590  -0.028745   0.033658
    29     H      -0.238291  -0.002651   0.082573
    30     H      -0.033015   0.020562  -0.274169
    31     H      -0.015719  -0.017793  -0.297925
    32     H       0.007654   0.081827  -0.094012
    33     H       0.034447  -0.033611   0.052197
    34     H       0.359051   0.037170  -0.128283
    35     H       0.137758  -0.017410  -0.044769
    36     H       0.018201   0.004685   0.104938
    37     H       0.011907   0.046576   0.013735
    38     H       0.511412   0.064403   0.385566
    39     H       0.219698   0.029126   0.158161
    40     H      -0.115958   0.102389   0.054382
 
 Mode:    93      Frequency (cm-1):     1415.3272     Intensity (km/mol):      137.4600
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.022481  -0.024062  -0.002391
     2     O       0.002709   0.005045  -0.003392
     3     H      -0.026924   0.010161   0.020959
     4     H       0.047966  -0.147573   0.080598
     5     O      -0.018747   0.017122  -0.008213
     6     H       0.056147  -0.055282   0.058279
     7     N      -0.023441   0.017561   0.008536
     8     C       0.007742  -0.011731  -0.003071
     9     N      -0.016212   0.015813  -0.007934
    10     C      -0.001867  -0.000389  -0.066618
    11     N       0.022167  -0.015047  -0.007509
    12     C       0.006568   0.008641  -0.028843
    13     N      -0.000363  -0.013360  -0.005660
    14     C      -0.016111  -0.002736   0.006317
    15     N      -0.003669   0.003257  -0.001036
    16     C       0.002396  -0.001802  -0.027084
    17     N      -0.008906   0.011113   0.006430
    18     C      -0.037237  -0.001975  -0.026381
    19     S       0.013297   0.004727  -0.009586
    20     S      -0.015351  -0.003193  -0.003341
    21     S       0.014352   0.002849  -0.000189
    22     O      -0.001074  -0.000931   0.003885
    23     O      -0.011292  -0.001087   0.012474
    24     O       0.005052   0.001436   0.007098
    25     O       0.020058   0.001289   0.002365
    26     O      -0.003876  -0.000804   0.002986
    27     O      -0.018912  -0.003111   0.000259
    28     H      -0.026390   0.016143   0.011229
