

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
     6 N    -0.000055  0.000172 -0.000026
     7 S    -0.000364  0.000102 -0.000068
     8 N     0.000092 -0.000086 -0.000159
     9 O    -0.000009  0.000314  0.000207
    10 O     0.000139  0.000415 -0.000161
    11 C     0.000308 -0.000592 -0.000270
    12 C    -0.000292 -0.000524  0.000383
    13 C    -0.000355 -0.000532  0.000228
    14 H     0.000092 -0.000011 -0.000296
    15 H     0.000026  0.000111 -0.000244
    16 H    -0.000123  0.000123  0.000227
    17 H    -0.000140  0.000085  0.000145
    18 H     0.000020  0.000064 -0.000053
    19 H    -0.000035  0.000104  0.000096
    20 H    -0.000125  0.000154  0.000331
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf-NumNuclDerivs_displ9 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          11
  
 Hartree-Fock exchange energy:   -127.854435363017     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.000142 -0.000251  0.000498
     2 O     0.001614  0.004576 -0.001467
     3 S    -0.000681 -0.004877  0.001404
     4 N    -0.000284  0.000734 -0.000064
     5 N     0.000220 -0.000188 -0.000649
     6 N    -0.000057  0.000214 -0.000091
     7 S    -0.000344  0.000015 -0.000045
     8 N     0.000061 -0.000060 -0.000168
     9 O    -0.000018  0.000335  0.000193
    10 O     0.000138  0.000438 -0.000168
    11 C     0.000339 -0.000547 -0.000216
    12 C    -0.000191 -0.000450  0.000402
    13 C    -0.000366 -0.000526  0.000235
    14 H     0.000088  0.000013 -0.000304
    15 H     0.000037  0.000108 -0.000255
    16 H    -0.000124  0.000127  0.000221
    17 H    -0.000150  0.000067  0.000151
    18 H     0.000019  0.000058 -0.000054
    19 H    -0.000015  0.000103  0.000085
    20 H    -0.000143  0.000113  0.000292
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf-NumNuclDerivs_displ17 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          11
  
 Hartree-Fock exchange energy:   -127.856158901523     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000472 -0.001780 -0.001577
     2 O     0.000650  0.001314 -0.001164
     3 S    -0.000553 -0.000424  0.005697
     4 N    -0.000178  0.000774 -0.000763
     5 N    -0.000117  0.000102 -0.002065
     6 N    -0.000089  0.000211 -0.000129
     7 S    -0.000265  0.000003 -0.000091
     8 N    -0.000033 -0.000064 -0.000213
     9 O    -0.000036  0.000335  0.000202
    10 O     0.000096  0.000425 -0.000162
    11 C     0.000454 -0.000496 -0.000214
    12 C     0.000017 -0.000305 -0.000016
    13 C    -0.000113 -0.000482  0.000277
    14 H     0.000084  0.000012 -0.000293
    15 H     0.000037  0.000093 -0.000248
    16 H    -0.000161  0.000041  0.000276
    17 H    -0.000128  0.000067  0.000162
    18 H     0.000022  0.000071 -0.000072
    19 H    -0.000032  0.000065  0.000102
    20 H    -0.000127  0.000037  0.000293
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf-NumNuclDerivs_displ25 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          11
  
 Hartree-Fock exchange energy:   -127.856780719752     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000118  0.000028  0.000368
     2 O     0.000267 -0.000224  0.000357
     3 S    -0.000349 -0.000551 -0.000478
     4 N    -0.000503  0.000789 -0.000370
     5 N     0.006208 -0.000130 -0.000465
     6 N    -0.000085  0.000202 -0.000055
     7 S    -0.000368  0.000016 -0.000094
     8 N    -0.000235 -0.000324  0.000037
     9 O     0.000004  0.000323  0.000217
    10 O     0.000135  0.000432 -0.000157
    11 C     0.000328 -0.000519 -0.000248
    12 C    -0.001113 -0.000754  0.000389
    13 C    -0.000291 -0.000522  0.000276
    14 H     0.000089 -0.000008 -0.000294
    15 H     0.000037  0.000097 -0.000241
    16 H    -0.000075  0.000099  0.000210
    17 H    -0.000092  0.000127  0.000138
    18 H     0.000024  0.000061 -0.000055
    19 H    -0.000029  0.000084  0.000086
    20 H    -0.004070  0.000772  0.000377
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf-NumNuclDerivs_displ33 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          11
  
 Hartree-Fock exchange energy:   -127.855084360511     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.000020  0.000001  0.000341
     2 O     0.000139 -0.000107  0.000190
     3 S     0.000622 -0.000433 -0.000027
     4 N    -0.000307  0.000795 -0.000338
     5 N     0.000326 -0.000112 -0.000726
     6 N     0.000426  0.002768 -0.001060
     7 S    -0.000765 -0.001773  0.000711
     8 N     0.000092 -0.000347 -0.000109
     9 O    -0.000049  0.000357  0.000196
    10 O     0.000065  0.000403 -0.000049
    11 C     0.000336 -0.001139 -0.000221
    12 C    -0.000345 -0.000548  0.000400
    13 C    -0.000329 -0.000576  0.000381
    14 H     0.000160  0.000047 -0.000115
    15 H     0.000032  0.000152 -0.000235
    16 H    -0.000096  0.000130  0.000217
    17 H    -0.000142  0.000082  0.000147
    18 H     0.000018  0.000062 -0.000061
    19 H    -0.000021  0.000105  0.000071
    20 H    -0.000141  0.000134  0.000288
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf-NumNuclDerivs_displ41 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          11
  
 Hartree-Fock exchange energy:   -127.856842298046     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.000051  0.000013  0.000363
     2 O     0.000111 -0.000157  0.000219
     3 S     0.000780 -0.000405 -0.000122
     4 N    -0.000351  0.000806 -0.000036
     5 N     0.000236 -0.000164 -0.000706
     6 N     0.000048  0.000920 -0.001676
     7 S     0.001222 -0.000584  0.008084
     8 N    -0.000034 -0.000072 -0.000814
     9 O    -0.001734  0.000063 -0.004038
    10 O     0.000048  0.000417 -0.001029
    11 C     0.000461 -0.000180 -0.000797
    12 C    -0.000069 -0.000463  0.000458
    13 C    -0.000273 -0.000826 -0.000032
    14 H     0.000078 -0.000035 -0.000344
    15 H     0.000070  0.000119 -0.000212
    16 H    -0.000182  0.000133  0.000217
    17 H    -0.000199  0.000107  0.000146
    18 H     0.000024  0.000052 -0.000057
    19 H    -0.000038  0.000109  0.000071
    20 H    -0.000148  0.000147  0.000307
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf-NumNuclDerivs_displ49 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          11
  
 Hartree-Fock exchange energy:   -127.855537659471     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.000006 -0.000010  0.000354
     2 O     0.000146 -0.000145  0.000211
     3 S     0.000605 -0.000381 -0.000083
     4 N    -0.000281  0.000745 -0.000105
     5 N     0.000320 -0.000145 -0.000678
     6 N     0.000006  0.000145 -0.000053
     7 S    -0.002094 -0.000131 -0.001739
     8 N     0.000149 -0.000038 -0.000103
     9 O     0.001597  0.000512  0.002116
    10 O     0.000012  0.000379 -0.000546
    11 C     0.000376 -0.000474 -0.000202
    12 C    -0.000268 -0.000489  0.000365
    13 C    -0.000346 -0.000547  0.000252
    14 H     0.000097 -0.000012 -0.000300
    15 H     0.000041  0.000088 -0.000232
    16 H    -0.000108  0.000129  0.000240
    17 H    -0.000122  0.000074  0.000162
    18 H     0.000028  0.000070 -0.000047
    19 H    -0.000015  0.000094  0.000092
    20 H    -0.000136  0.000136  0.000294
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf-NumNuclDerivs_displ57 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          11
  
 Hartree-Fock exchange energy:   -127.857187663533     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.000025 -0.000002  0.000347
     2 O     0.000134 -0.000135  0.000202
     3 S     0.000664 -0.000413 -0.000061
     4 N    -0.000304  0.000793 -0.000078
     5 N     0.000307 -0.000133 -0.000704
     6 N    -0.000338  0.000151  0.000048
     7 S    -0.001485 -0.000978 -0.000031
     8 N     0.000311 -0.000030 -0.000227
     9 O    -0.000066  0.000452  0.000209
    10 O     0.001357  0.001375 -0.000180
    11 C     0.000288 -0.000534 -0.000346
    12 C    -0.000268 -0.000524  0.000357
    13 C    -0.000346 -0.000599  0.000279
    14 H     0.000097 -0.000014 -0.000282
    15 H     0.000059  0.000100 -0.000236
    16 H    -0.000113  0.000123  0.000229
    17 H    -0.000142  0.000077  0.000148
    18 H     0.000032  0.000059 -0.000048
    19 H    -0.000019  0.000094  0.000084
    20 H    -0.000141  0.000138  0.000291
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf-NumNuclDerivs_displ65 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          11
  
 Hartree-Fock exchange energy:   -127.856698860649     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.000066  0.000016  0.000377
     2 O     0.000102 -0.000139  0.000193
     3 S     0.000820 -0.000385 -0.000052
     4 N    -0.000214  0.000784 -0.000640
     5 N     0.000271 -0.000145 -0.000743
     6 N    -0.000336  0.000166 -0.001770
     7 S    -0.000325  0.000538 -0.000611
     8 N     0.000082 -0.000209 -0.000242
     9 O     0.000001  0.000275  0.000268
    10 O     0.000049  0.000298 -0.000127
    11 C     0.000457 -0.001851  0.003906
    12 C    -0.000291 -0.000514  0.000393
    13 C    -0.000408 -0.000482  0.000453
    14 H     0.000597  0.000954 -0.001315
    15 H    -0.000352  0.000145 -0.000752
    16 H    -0.000106  0.000125  0.000223
    17 H    -0.000147  0.000084  0.000147
    18 H     0.000016  0.000061 -0.000053
    19 H    -0.000008  0.000145  0.000061
    20 H    -0.000142  0.000134  0.000282
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf-NumNuclDerivs_displ73 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          11
  
 Hartree-Fock exchange energy:   -127.856742021451     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.000034 -0.000030  0.000343
     2 O     0.000067 -0.000172  0.000226
     3 S     0.000402 -0.000676  0.000163
     4 N    -0.001155  0.000688  0.000038
     5 N     0.000346 -0.000123 -0.000734
     6 N    -0.000072  0.000187 -0.000090
     7 S    -0.000202 -0.000015  0.000033
     8 N    -0.000971  0.000024 -0.000333
     9 O    -0.000025  0.000363  0.000235
    10 O     0.000088  0.000419 -0.000186
    11 C     0.000402 -0.000398 -0.000291
    12 C    -0.000494 -0.000528 -0.000043
    13 C     0.005859 -0.001140  0.000018
    14 H     0.000073  0.000015 -0.000281
    15 H     0.000035  0.000109 -0.000257
    16 H    -0.000112  0.000119  0.000223
    17 H    -0.000214  0.000087  0.000146
    18 H    -0.002995  0.000145  0.000007
    19 H    -0.000859  0.000786  0.000483
    20 H    -0.000138  0.000139  0.000300
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf-NumNuclDerivs_displ81 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          11
  
 Hartree-Fock exchange energy:   -127.855771286021     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.000012 -0.000006  0.000344
     2 O     0.000128 -0.000121  0.000200
     3 S     0.000609 -0.000433 -0.000036
     4 N    -0.000362  0.000486 -0.000017
     5 N     0.000305 -0.000145 -0.000700
     6 N    -0.000039  0.000234 -0.000090
     7 S    -0.000365  0.000084 -0.000054
     8 N     0.000077 -0.000065 -0.000174
     9 O    -0.000017  0.000323  0.000187
    10 O     0.000144  0.000424 -0.000167
    11 C    -0.000400 -0.002426  0.000735
    12 C    -0.000251 -0.000495  0.000393
    13 C    -0.000311 -0.000586  0.000220
    14 H     0.000886  0.002151 -0.001307
    15 H     0.000017  0.000091 -0.000245
    16 H    -0.000123  0.000125  0.000227
    17 H    -0.000142  0.000079  0.000148
    18 H     0.000023  0.000065 -0.000060
    19 H    -0.000027  0.000079  0.000098
    20 H    -0.000140  0.000135  0.000298
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf-NumNuclDerivs_displ89 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          11
  
 Hartree-Fock exchange energy:   -127.856831059179     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.000011 -0.000021  0.000340
     2 O     0.000142 -0.000148  0.000205
     3 S     0.000642 -0.000395 -0.000061
     4 N    -0.000183  0.000724 -0.000084
     5 N     0.000306 -0.000148 -0.000688
     6 N    -0.000335  0.000191 -0.000327
     7 S    -0.000462 -0.000056  0.000006
     8 N     0.000077 -0.000062 -0.000171
     9 O     0.000001  0.000339  0.000165
    10 O     0.000176  0.000438 -0.000159
    11 C    -0.000089 -0.000479 -0.000708
    12 C    -0.000240 -0.000494  0.000388
    13 C    -0.000345 -0.000549  0.000246
    14 H     0.000221 -0.000010 -0.000256
    15 H     0.000509  0.000176  0.000403
    16 H    -0.000124  0.000125  0.000227
    17 H    -0.000143  0.000077  0.000147
    18 H     0.000020  0.000065 -0.000059
    19 H    -0.000022  0.000092  0.000088
    20 H    -0.000141  0.000135  0.000298
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf-NumNuclDerivs_displ97 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          11
  
 Hartree-Fock exchange energy:   -127.856271421950     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.000013 -0.000008  0.000352
     2 O     0.000142 -0.000153  0.000211
     3 S     0.000613 -0.000396 -0.000049
     4 N    -0.000288  0.000757 -0.000099
     5 N     0.000348 -0.000168 -0.000559
     6 N    -0.000055  0.000178 -0.000078
     7 S    -0.000383  0.000052 -0.000088
     8 N    -0.000087 -0.000139 -0.000512
     9 O     0.000003  0.000314  0.000207
    10 O     0.000150  0.000426 -0.000161
    11 C     0.000324 -0.000481 -0.000225
    12 C    -0.000893 -0.000591 -0.000231
    13 C    -0.000410 -0.000551  0.000280
    14 H     0.000094 -0.000013 -0.000294
    15 H     0.000038  0.000088 -0.000250
    16 H    -0.000077  0.000140  0.000316
    17 H     0.000640  0.000252  0.000874
    18 H     0.000016  0.000062 -0.000079
    19 H    -0.000022  0.000092  0.000090
    20 H    -0.000140  0.000139  0.000294
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf-NumNuclDerivs_displ105 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          11
  
 Hartree-Fock exchange energy:   -127.856637198614     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.000014  0.000004  0.000343
     2 O     0.000111 -0.000152  0.000212
     3 S     0.000668 -0.000453 -0.000055
     4 N    -0.000600  0.000684 -0.000021
     5 N     0.000297 -0.000144 -0.000700
     6 N    -0.000046  0.000173 -0.000091
     7 S    -0.000390  0.000050 -0.000044
     8 N     0.000062 -0.000064 -0.000183
     9 O    -0.000011  0.000324  0.000193
    10 O     0.000150  0.000421 -0.000167
    11 C     0.000294 -0.000462 -0.000222
    12 C    -0.000246 -0.000488  0.000388
    13 C    -0.000262 -0.001028  0.000217
    14 H     0.000096 -0.000012 -0.000294
    15 H     0.000046  0.000086 -0.000248
    16 H    -0.000125  0.000128  0.000226
    17 H    -0.000143  0.000082  0.000147
    18 H     0.000047  0.000597 -0.000098
    19 H     0.000209  0.000120  0.000101
    20 H    -0.000142  0.000136  0.000294
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf-NumNuclDerivs_displ113 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          11
  
 Hartree-Fock exchange energy:   -127.857059691300     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.000009 -0.000013  0.000333
     2 O     0.000139 -0.000146  0.000201
     3 S     0.000628 -0.000375 -0.000048
     4 N    -0.000358  0.000912 -0.000020
     5 N     0.000295 -0.000147 -0.000698
     6 N    -0.000053  0.000159 -0.000069
     7 S    -0.000425  0.000123 -0.000047
     8 N     0.000177 -0.000329 -0.000428
     9 O    -0.000014  0.000302  0.000167
    10 O     0.000154  0.000420 -0.000164
    11 C     0.000345 -0.000461 -0.000249
    12 C    -0.000226 -0.000507  0.000398
    13 C     0.000066 -0.001517 -0.000687
    14 H     0.000089 -0.000005 -0.000290
    15 H     0.000039  0.000088 -0.000250
    16 H    -0.000131  0.000132  0.000229
    17 H    -0.000142  0.000082  0.000146
    18 H     0.000026  0.000074 -0.000048
    19 H    -0.000460  0.001073  0.001226
    20 H    -0.000142  0.000134  0.000297
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
Scanning modes in range provided by user.


    =====================
     CALCULATION RESULTS
    =====================

Energy (hartree)            -5.15626553

Gradients (hartree/bohr)
  Index   Atom            d/dx            d/dy            d/dz
      1      O   -0.0000091308   -0.0000072643    0.0001829560
      2      O    0.0000726165   -0.0000767941    0.0001080017
      3      S    0.0003389119   -0.0002061963   -0.0000328023
      4      N   -0.0001578837    0.0003978530   -0.0000512474
      5      N    0.0001573774   -0.0000782276   -0.0003681571
      6      N   -0.0000285257    0.0000928056   -0.0000468946
      7      S   -0.0001942406    0.0000329805   -0.0000165427
      8      N    0.0000402235   -0.0000393463   -0.0000941388
      9      O   -0.0000085248    0.0001701415    0.0000998337
     10      O    0.0000755890    0.0002238988   -0.0000890382
     11      C    0.0001708109   -0.0002526318   -0.0001168379
     12      C   -0.0001305156   -0.0002620079    0.0002068092
     13      C   -0.0001797747   -0.0002949645    0.0001372137
     14      H    0.0000497546   -0.0000074897   -0.0001559906
     15      H    0.0000196138    0.0000466149   -0.0001323970
     16      H   -0.0000648295    0.0000660410    0.0001198892
     17      H   -0.0000758294    0.0000412847    0.0000778819
     18      H    0.0000115055    0.0000330033   -0.0000315962
     19      H   -0.0000123621    0.0000487259    0.0000463683
     20      H   -0.0000747863    0.0000715733    0.0001566891

 -----------------------
 Normal Mode Frequencies
 -----------------------

 Index   Frequency (cm-1)   Red. mass (u)  F const (Ha/Bohr^2)   Intensity (km/mol)
     7            96.5510          8.5650             0.003022               3.3895
     8           136.0654          7.6086             0.005331               5.7205
     9           177.6800          9.7791             0.011683               1.3151
    10           228.3572         11.2755             0.022251               0.3868
    11           267.3156          3.6621             0.009903               7.3537
    12           287.7017          3.1886             0.009988              13.2071
    13           307.0081          2.7306             0.009740               4.1302
    14           367.0757          5.5459             0.028280              15.5972
    15           377.4434          4.9487             0.026680               9.9712
    16           408.0669          5.3651             0.033809               5.5425
    17           437.7875          3.7319             0.027067               5.2050
    18           461.7999          5.1863             0.041856              21.5596
    19           475.2835          3.4277             0.029302              12.1980
    20           490.8866          6.3810             0.058190              21.6160
    21           525.3850          5.5654             0.058136               4.4110
    22           535.2366          6.1938             0.067149              13.1174
    23           553.4201          6.7390             0.078108              32.7912
    24           595.8569          6.1448             0.082563             113.6361
    25           611.0409          6.9811             0.098641              55.5866
    26           645.6714          7.4829             0.118055              36.5153
    27           685.0275          4.2373             0.075248              38.9492
    28           789.8363          5.1419             0.121392              42.8495
    29           821.9981          5.0300             0.128619              23.8092
    30           839.4643          4.9564             0.132180             215.0704
    31           861.5269          6.2165             0.174614              92.1103
    32           907.1906          4.5204             0.140788              24.5350
    33           935.1285          3.8087             0.126041             111.0015
    34           972.7939          3.4833             0.124746              64.7045
    35          1029.6540          1.9723             0.079129               8.8495
    36          1077.5779          3.0816             0.135413              31.4584
    37          1117.5332          6.3514             0.300181             264.5131
    38          1141.1161          7.6720             0.378060             193.0101
    39          1154.0322          2.9208             0.147206             113.9521
    40          1172.4412          4.3302             0.225257             278.8488
    41          1194.3741          3.2649             0.176253              58.8434
    42          1273.3226          1.1763             0.072176               3.7229
    43          1283.5139          8.2277             0.512946             293.6736
    44          1310.7628          1.2332             0.080182              29.1282
    45          1319.4294          1.4442             0.095145              52.1509
    46          1330.8609          3.0883             0.207001             197.1408
    47          1349.8619          1.2752             0.087935              35.7922
    48          1364.4631          1.2400             0.087368              39.0820
    49          1387.3754          1.2110             0.088212              12.9088
    50          1426.8311          1.3068             0.100683               8.8122
    51          1485.0225          1.0795             0.090088               2.2393
    52          1492.8756          1.0898             0.091915               2.9598
    53          1506.1370          1.0924             0.093779               3.6253
    54          2953.5682          1.0733             0.354335             108.5896
    55          2978.1549          1.0715             0.359664              80.4250
    56          3071.8803          1.0647             0.380218              32.7605
    57          3108.0804          1.0903             0.398587              16.6094
    58          3112.6518          1.0936             0.400967               3.7724
    59          3146.7852          1.1037             0.413606               2.8541
    60          3494.6140          1.0740             0.496364               6.7939

 Zero-point energy (Hartree):     0.1392

 ------------
 Normal Modes
 ------------

 Number of removed rigid normal modes: 6
 Number of semi-rigid normal modes:    1
 
 Mode:     7      Frequency (cm-1):       96.5510     Intensity (km/mol):        3.3895
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O       0.123640   0.130736  -0.028736
     2     O      -0.037825   0.118924   0.280367
     3     S       0.002692   0.025031   0.088168
     4     N      -0.027219  -0.077650  -0.063061
     5     N      -0.073148  -0.137357   0.102064
     6     N      -0.085594  -0.010650  -0.180778
     7     S       0.052982   0.043970  -0.053841
     8     N      -0.095170  -0.060845  -0.039460
     9     O       0.278722   0.138002  -0.170568
    10     O       0.047743   0.061926   0.208980
    11     C      -0.137952  -0.105904  -0.147704
    12     C      -0.104620  -0.195269  -0.028100
    13     C      -0.056103  -0.057997  -0.052386
    14     H      -0.249251  -0.094766  -0.210552
    15     H      -0.137249  -0.233966  -0.110489
    16     H      -0.186189  -0.186104  -0.144691
    17     H      -0.090180  -0.335528  -0.008856
    18     H      -0.058458  -0.042985  -0.094014
    19     H      -0.055445  -0.074445  -0.027892
    20     H      -0.070173  -0.099126   0.139491
 
 Mode:     8      Frequency (cm-1):      136.0654     Intensity (km/mol):        5.7205
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O       0.003363   0.156796  -0.289476
     2     O      -0.155551   0.114601   0.164558
     3     S      -0.031090  -0.012548  -0.028430
     4     N      -0.005468  -0.111379   0.075369
     5     N       0.117026  -0.233071  -0.087017
     6     N       0.148205   0.003935  -0.008270
     7     S       0.002198   0.057376   0.000729
     8     N       0.050818  -0.011910   0.123001
     9     O      -0.176903   0.080335   0.083448
    10     O      -0.009519   0.103273  -0.212042
    11     C       0.014471  -0.084062   0.023423
    12     C       0.046901  -0.041867   0.108121
    13     C       0.074391  -0.109037   0.119961
    14     H      -0.045293  -0.121105  -0.071607
    15     H      -0.005842  -0.120692   0.138927
    16     H       0.006455  -0.117554   0.295220
    17     H       0.071000   0.128417   0.073102
    18     H       0.077246  -0.197560   0.096333
    19     H       0.159349  -0.101733   0.162557
    20     H       0.095798  -0.418718  -0.219245
 
 Mode:     9      Frequency (cm-1):      177.6800     Intensity (km/mol):        1.3151
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O       0.135601  -0.019068   0.248142
