

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                                    1.12%     1 S              -6.641  1.00    10 H
                                    1.09%     1 P:z            -5.110  0.67    23 C
                                   -1.08%     2 P:z             5.204  0.00    23 C
                                    1.07%     2 P:y             5.204  0.00    22 C
                                    1.06%     2 P:x            -7.400  1.33    25 S
                                   -1.05%     2 P:x             8.457  0.00    17 N
                                   -1.03%     2 P:y             8.457  0.00    14 N
                                    1.02%     1 P:y            -5.110  0.67    20 C
       3.974  0.00   117 A          8.01%     1 S              -6.641  1.00     9 H
                                    7.61%     3 S             -18.798  2.00    25 S
                                    6.52%     1 P:x            -5.110  0.67    22 C
                                    6.48%     1 S              -6.641  1.00     5 H
                                   -5.93%     2 P:x             5.204  0.00    22 C
                                   -5.92%     4 S               5.958  0.00    25 S
                                    5.40%     1 P:z            -7.335  1.00    17 N
                                    4.86%     1 P:z            -5.110  0.67    23 C
                                    4.61%     1 P:x            -7.335  1.00    16 N
                                    4.47%     2 S               2.836  0.00     5 H
                                    4.11%     1 P:x            -5.110  0.67    19 C
                                    3.94%     1 S              -6.641  1.00     3 H
                                    3.90%     1 P:y            -5.110  0.67    20 C
                                    3.77%     1 P:z            -5.110  0.67    22 C
                                    3.52%     1 P:x            -9.826  1.33    30 O
                                    3.51%     1 S              -6.641  1.00     7 H
                                    3.27%     1 P:y            -5.110  0.67    19 C
                                    3.22%     1 P:z            -7.335  1.00    15 N
                                    3.01%     1 S              -6.641  1.00    11 H
                                    2.79%     3 S             -18.798  2.00    24 S
                                    2.65%     2 P:y            -7.400  1.33    24 S
                                   -2.44%     2 P:y             5.204  0.00    19 C
                                    2.34%     3 P:x             3.990  0.00    24 S
                                   -2.22%     2 P:z             8.457  0.00    15 N
                                    2.21%     2 P:y             5.204  0.00    22 C
                                    2.15%     1 P:z            -5.110  0.67    21 C
                                   -2.13%     2 P:x             8.457  0.00    16 N
                                    2.09%     2 P:x            -7.400  1.33    25 S
                                    2.03%     1 P:y            -7.335  1.00    17 N
                                    1.97%     1 P:z            -5.110  0.67    20 C
                                    1.84%     2 S             -15.345  2.00    22 C
                                    1.82%     1 P:y            -5.110  0.67    22 C
                                    1.77%     1 P:x            -5.110  0.67    20 C
                                    1.65%     1 P:x            -7.335  1.00    13 N
                                   -1.59%     2 P:x             8.457  0.00    13 N
                                    1.55%     1 S              -6.641  1.00     4 H
                                    1.55%     2 P:y             5.204  0.00    20 C
                                   -1.49%     2 P:z             8.457  0.00    17 N
                                   -1.48%     2 P:x             5.204  0.00    20 C
                                    1.42%     1 P:x            -9.826  1.33    29 O
                                   -1.38%     3 P:y             3.990  0.00    24 S
                                   -1.34%     2 S               2.836  0.00    11 H
                                    1.29%     1 S              -6.641  1.00     8 H
                                   -1.26%     4 S               5.958  0.00    24 S
                                   -1.26%     2 P:z             5.204  0.00    23 C
                                   -1.22%     2 P:z             5.204  0.00    21 C
                                    1.10%     1 P:y            -7.335  1.00    16 N
                                   -1.05%     2 P:x             8.457  0.00    17 N
                                    1.02%     3 P:z             3.990  0.00    26 S
       4.094  0.00   118 A         25.72%     1 S              -6.641  1.00     7 H
                                   13.79%     1 P:z            -5.110  0.67    21 C
                                    8.63%     3 P:z             3.990  0.00    26 S
                                   -6.30%     2 P:z             5.204  0.00    21 C
                                    5.32%     1 P:z            -5.110  0.67    19 C
                                   -4.96%     2 P:x             8.457  0.00    16 N
                                    4.86%     1 S              -6.641  1.00    12 H
                                    4.49%     1 S              -6.641  1.00     8 H
                                    4.21%     2 P:y            -7.400  1.33    24 S
                                    4.10%     2 P:z             5.204  0.00    23 C
                                   -3.98%     2 S               2.836  0.00     8 H
                                    3.69%     1 S              -6.641  1.00     6 H
                                    3.48%     3 P:y             3.990  0.00    26 S
                                    3.47%     1 P:x            -7.335  1.00    16 N
                                    3.46%     2 S               2.836  0.00     6 H
                                   -3.45%     2 P:y             5.204  0.00    21 C
                                    3.30%     3 P:x             3.990  0.00    25 S
                                    3.10%     3 S             -18.798  2.00    24 S
                                    3.02%     1 P:z            -5.110  0.67    23 C
                                   -2.83%     2 P:z             5.204  0.00    19 C
                                    2.75%     3 P:z             3.990  0.00    25 S
                                   -2.71%     2 P:x             8.457  0.00    17 N
                                    2.62%     1 P:x            -5.110  0.67    21 C
                                   -2.51%     4 S               5.958  0.00    24 S
                                   -2.35%     2 S               2.836  0.00    12 H
                                    2.18%     2 P:x            -7.400  1.33    25 S
                                   -2.05%     2 P:z             8.457  0.00    17 N
                                    1.71%     1 P:y            -5.110  0.67    22 C
                                   -1.71%     2 P:z             8.457  0.00    18 N
                                   -1.70%     2 P:y             5.204  0.00    19 C
                                    1.65%     2 P:y            -7.400  1.33    25 S
                                    1.64%     1 P:x            -7.335  1.00    17 N
                                    1.59%     2 P:x             5.204  0.00    22 C
                                    1.50%     1 P:y            -7.335  1.00    16 N
                                    1.42%     3 S             -18.798  2.00    26 S
                                    1.38%     1 S              -6.641  1.00    10 H
                                    1.36%     2 S               2.836  0.00     5 H
                                   -1.35%     4 S               5.958  0.00    26 S
                                    1.33%     3 P:y             3.990  0.00    24 S
                                   -1.33%     1 P:y            -5.110  0.67    21 C
                                   -1.32%     2 P:x             8.457  0.00    13 N
                                    1.28%     3 S              42.568  0.00     7 H
                                    1.25%     1 P:x            -7.335  1.00    13 N
                                    1.23%     1 P:z            -5.110  0.67    20 C
                                    1.20%     1 P:x            -5.110  0.67    23 C
                                    1.16%     1 P:z            11.865  0.00     6 H
                                   -1.08%     2 P:x             5.204  0.00    21 C
                                    1.05%     1 P:z            -7.335  1.00    17 N
       4.184  0.00   119 A         19.39%     1 S              -6.641  1.00     2 H
                                   12.66%     3 P:x             3.990  0.00    24 S
                                   10.38%     3 P:z             3.990  0.00    25 S
                                    9.59%     1 P:y            -5.110  0.67    23 C
                                   -7.45%     2 S               2.836  0.00     2 H
                                    6.95%     3 P:x             3.990  0.00    25 S
                                   -6.74%     2 P:y             5.204  0.00    23 C
                                    4.83%     3 P:x             3.990  0.00    26 S
                                   -4.83%     2 P:x             8.457  0.00    18 N
                                    4.61%     3 P:z             3.990  0.00    26 S
                                    4.38%     1 P:y            -5.110  0.67    22 C
                                    4.36%     1 S              -6.641  1.00    12 H
                                    4.30%     2 P:z             5.204  0.00    22 C
                                   -4.01%     2 P:z             8.457  0.00    16 N
                                    3.56%     2 P:x             5.204  0.00    21 C
                                   -3.43%     4 S               5.958  0.00    24 S
                                    3.19%     1 P:z            -5.110  0.67    23 C
                                    3.14%     1 S              -6.641  1.00     6 H
                                    3.06%     1 P:z            -7.335  1.00    16 N
                                    2.85%     3 P:y             3.990  0.00    26 S
                                    2.81%     1 P:y            -5.110  0.67    21 C
                                    2.75%     1 P:x            -7.335  1.00    18 N
                                    2.36%     1 P:x            -5.110  0.67    22 C
                                   -2.27%     2 P:z             8.457  0.00    17 N
                                    2.22%     3 P:z             3.990  0.00    24 S
                                    1.75%     3 P:y             3.990  0.00    25 S
                                   -1.74%     2 P:y             8.457  0.00    17 N
                                    1.65%     2 P:y            -7.400  1.33    25 S
                                    1.56%     1 P:z            -9.826  1.33    27 O
                                    1.56%     3 P:y             3.990  0.00    24 S
                                    1.51%     1 P:z            -5.110  0.67    22 C
                                   -1.42%     2 S               2.836  0.00     6 H
                                    1.40%     3 S             -18.798  2.00    25 S
                                   -1.36%     4 S               5.958  0.00    26 S
                                    1.30%     3 S             -18.798  2.00    24 S
                                   -1.29%     3 S              15.062  0.00    14 N
                                    1.24%     1 P:x            -5.110  0.67    21 C
                                   -1.24%     2 S               2.836  0.00    12 H
                                    1.23%     1 P:y            -5.110  0.67    19 C
                                    1.22%     2 S               2.836  0.00     3 H
                                    1.11%     1 P:z            -5.110  0.67    20 C
                                   -1.07%     2 P:y             5.204  0.00    22 C
                                   -1.05%     4 S               5.958  0.00    25 S
                                    1.05%     2 P:y             8.457  0.00    13 N
                                    1.04%     2 S               2.836  0.00     4 H
                                   -1.00%     2 P:z             5.204  0.00    19 C
       4.306  0.00   120 A         13.52%     1 S              -6.641  1.00     5 H
                                   11.43%     1 S              -6.641  1.00    12 H
                                    7.53%     1 P:x            -5.110  0.67    20 C
                                    7.17%     3 P:y             3.990  0.00    24 S
                                    6.60%     1 S              -6.641  1.00    10 H
                                   -6.58%     2 P:y             5.204  0.00    22 C
                                    6.34%     3 P:x             3.990  0.00    24 S
                                    6.14%     3 P:z             3.990  0.00    25 S
                                    5.42%     1 S              -6.641  1.00     6 H
                                    5.08%     2 P:x             5.204  0.00    23 C
                                    4.62%     3 P:z             3.990  0.00    26 S
                                    4.31%     1 P:x            -5.110  0.67    21 C
                                    3.53%     1 P:z            -5.110  0.67    23 C
                                    3.43%     1 P:x            -5.110  0.67    22 C
                                    3.26%     1 P:y            -5.110  0.67    22 C
                                   -3.13%     2 P:x             5.204  0.00    20 C
                                    3.11%     1 P:x            -5.110  0.67    23 C
                                   -3.07%     2 S               2.836  0.00     5 H
                                    2.89%     3 P:x             3.990  0.00    25 S
                                    2.69%     1 P:y            -5.110  0.67    21 C
                                    2.64%     1 P:z            -5.110  0.67    22 C
                                    2.63%     2 S               2.836  0.00     3 H
                                    2.45%     1 P:x            -5.110  0.67    19 C
                                    2.32%     2 P:z            -7.400  1.33    25 S
                                   -2.28%     3 P:y             3.990  0.00    25 S
                                    2.23%     2 P:x             5.204  0.00    19 C
                                    2.22%     1 S              -6.641  1.00     7 H
                                   -2.07%     2 P:x             8.457  0.00    17 N
                                   -2.03%     2 S               2.836  0.00     6 H
                                   -2.02%     2 P:x             5.204  0.00    22 C
                                   -2.01%     2 P:x             8.457  0.00    18 N
                                    1.98%     2 P:z            -7.400  1.33    26 S
                                   -1.89%     2 P:x             8.457  0.00    16 N
                                    1.66%     1 S              -6.641  1.00     2 H
                                   -1.58%     2 S               2.836  0.00    10 H
                                    1.56%     1 P:z            -5.110  0.67    21 C
                                    1.54%     2 P:y            -7.400  1.33    25 S
                                    1.52%     1 P:z            -7.335  1.00    15 N
                                    1.51%     2 P:z            -7.400  1.33    24 S
                                   -1.49%     2 P:z             8.457  0.00    16 N
                                    1.44%     1 P:x            -7.335  1.00    17 N
                                   -1.44%     4 S               5.958  0.00    24 S
                                   -1.40%     2 P:y             5.204  0.00    21 C
                                   -1.35%     2 S               2.836  0.00    12 H
                                    1.32%     1 P:x            -7.335  1.00    18 N
                                   -1.30%     2 P:z             8.457  0.00    15 N
                                   -1.23%     2 P:y             8.457  0.00    18 N
                                   -1.21%     4 S               5.958  0.00    26 S
                                    1.21%     2 S             -20.602  2.00    17 N
                                    1.15%     1 P:z            -7.335  1.00    14 N
                                    1.10%     1 P:z            -7.335  1.00    16 N
                                   -1.07%     4 S               5.958  0.00    25 S
                                   -1.06%     2 P:z             8.457  0.00    17 N
                                   -1.03%     3 S              15.062  0.00    17 N
                                    1.03%     2 S             -15.345  2.00    20 C
       4.451  0.00   121 A         18.04%     1 P:z            -5.110  0.67    19 C
                                   17.96%     1 S              -6.641  1.00     8 H
                                   -7.21%     2 P:x             8.457  0.00    13 N
                                    6.33%     3 S             -18.798  2.00    25 S
                                    6.17%     3 P:y             3.990  0.00    25 S
                                    6.14%     3 P:x             3.990  0.00    24 S
                                    6.05%     2 P:y             5.204  0.00    19 C
                                   -5.84%     4 S               5.958  0.00    25 S
                                    5.82%     1 P:x            -7.335  1.00    13 N
                                   -5.80%     2 P:z             5.204  0.00    19 C
                                    5.70%     2 S               2.836  0.00     8 H
                                   -5.55%     2 P:x             8.457  0.00    14 N
                                    5.19%     1 P:y            -5.110  0.67    19 C
                                    4.49%     1 P:y            -5.110  0.67    21 C
                                    4.09%     2 P:y             5.204  0.00    21 C
                                   -4.04%     2 P:z             8.457  0.00    14 N
                                    3.02%     1 S              -6.641  1.00    10 H
                                    3.00%     1 P:x            -7.335  1.00    14 N
                                    2.75%     3 S             -18.798  2.00    24 S
                                    2.43%     1 P:x            -5.110  0.67    20 C
                                    2.41%     3 P:z             3.990  0.00    25 S
                                    2.26%     1 P:z            -7.335  1.00    14 N
                                    2.19%     2 P:x             5.204  0.00    20 C
                                    2.17%     2 P:y            -7.400  1.33    25 S
                                    2.03%     1 S              -6.641  1.00     6 H
                                    1.91%     1 P:z            -5.110  0.67    22 C
                                   -1.87%     3 S              15.062  0.00    13 N
                                    1.86%     2 S               2.836  0.00     3 H
                                    1.79%     2 S               2.836  0.00     9 H
                                   -1.77%     4 S               5.958  0.00    24 S
                                   -1.61%     2 P:x             8.457  0.00    16 N
                                    1.57%     1 P:z            -9.826  1.33    29 O
                                    1.56%     1 P:x            -9.826  1.33    30 O
                                    1.50%     1 P:x            -7.335  1.00    16 N
                                    1.40%     2 P:z             5.204  0.00    20 C
                                    1.36%     1 P:y            11.865  0.00     8 H
                                    1.31%     1 P:y            -7.335  1.00    13 N
                                    1.24%     1 P:z            11.865  0.00     9 H
                                    1.21%     2 P:x            -7.400  1.33    24 S
                                    1.20%     1 P:x            -9.826  1.33    29 O
                                   -1.16%     2 S               2.836  0.00     1 H
                                    1.15%     2 P:y             5.204  0.00    20 C
                                    1.15%     1 P:x            -7.335  1.00    17 N
                                    1.14%     1 S              -6.641  1.00    11 H
                                    1.12%     2 P:x             5.204  0.00    23 C
                                   -1.10%     3 P:x             3.990  0.00    25 S
                                    1.09%     1 P:z            -9.826  1.33    27 O
                                   -1.08%     2 P:z             8.457  0.00    17 N
                                    1.07%     2 S               2.836  0.00    10 H
       4.612  0.00   122 A         15.97%     1 P:x            -5.110  0.67    19 C
                                   13.83%     3 P:x             3.990  0.00    24 S
                                    7.62%     3 P:z             3.990  0.00    24 S
                                    6.74%     1 P:z            -5.110  0.67    22 C
                                    6.17%     1 S              -6.641  1.00     6 H
                                    5.72%     3 P:y             3.990  0.00    26 S
                                   -5.24%     4 S               5.958  0.00    24 S
                                    5.20%     2 P:z             5.204  0.00    22 C
                                    5.11%     3 P:x             3.990  0.00    25 S
                                   -5.03%     2 P:z             8.457  0.00    13 N
                                    4.37%     1 P:z            -5.110  0.67    20 C
                                    4.05%     1 P:x            -7.335  1.00    13 N
                                   -3.85%     2 P:x             8.457  0.00    17 N
                                    3.41%     2 P:y            -7.400  1.33    26 S
                                    3.08%     1 P:y            -5.110  0.67    19 C
                                    3.07%     1 P:z            -7.335  1.00    13 N
                                    3.07%     1 P:y            -5.110  0.67    22 C
                                    3.03%     1 S              -6.641  1.00    12 H
                                    2.62%     1 S              -6.641  1.00     4 H
                                    2.50%     1 P:y            -5.110  0.67    21 C
                                    2.48%     1 P:z            -7.335  1.00    17 N
                                   -2.29%     2 P:z             8.457  0.00    15 N
                                    2.25%     3 P:y             3.990  0.00    24 S
                                   -2.16%     2 P:y             5.204  0.00    22 C
                                    2.06%     2 P:z            -7.400  1.33    24 S
                                   -2.04%     2 P:x             8.457  0.00    18 N
                                   -2.04%     2 P:z             8.457  0.00    18 N
                                   -1.93%     2 S               2.836  0.00    12 H
                                    1.92%     2 P:x             5.204  0.00    19 C
                                   -1.79%     2 P:x             8.457  0.00    14 N
                                    1.76%     1 S              -6.641  1.00    10 H
                                    1.70%     2 P:x             5.204  0.00    21 C
                                   -1.70%     2 P:y             5.204  0.00    21 C
                                    1.70%     3 S             -18.798  2.00    24 S
                                    1.69%     1 P:x            -7.335  1.00    17 N
                                    1.68%     2 P:z            -7.400  1.33    26 S
                                   -1.67%     2 P:y             5.204  0.00    23 C
                                    1.52%     2 P:x            -7.400  1.33    25 S
                                    1.51%     1 P:x            -5.110  0.67    22 C
                                    1.37%     2 S               2.836  0.00     1 H
                                    1.34%     1 P:z            -5.110  0.67    19 C
                                   -1.31%     2 P:x             5.204  0.00    22 C
                                   -1.26%     2 P:y             5.204  0.00    19 C
                                    1.20%     2 S             -15.345  2.00    19 C
                                   -1.17%     3 S              10.943  0.00    19 C
                                   -1.15%     2 P:x            10.335  0.00    28 O
                                   -1.14%     2 P:x             8.457  0.00    13 N
                                   -1.07%     2 S               2.836  0.00    10 H
                                   -1.06%     2 P:z             8.457  0.00    17 N
                                    1.02%     1 P:z            -7.335  1.00    18 N
       4.706  0.00   123 A         15.26%     1 P:x            -5.110  0.67    21 C
                                  -14.57%     2 P:z             8.457  0.00    16 N
                                   11.69%     1 P:z            -5.110  0.67    22 C
                                   -9.78%     2 P:x             8.457  0.00    18 N
                                    9.62%     3 P:x             3.990  0.00    26 S
                                    9.14%     2 P:x            -7.400  1.33    26 S
                                    9.12%     1 P:x            -5.110  0.67    23 C
                                    8.93%     1 P:z            -7.335  1.00    16 N
                                    7.26%     1 P:z            -5.110  0.67    23 C
                                    7.11%     1 P:z            -5.110  0.67    21 C
                                    6.19%     2 P:x             5.204  0.00    21 C
                                    5.19%     2 P:x             5.204  0.00    23 C
                                    4.86%     3 P:z             3.990  0.00    24 S
                                    4.61%     2 P:z             5.204  0.00    22 C
                                    4.06%     1 P:x            -7.335  1.00    18 N
                                   -3.77%     2 P:z             8.457  0.00    18 N
                                    3.69%     1 P:x            -5.110  0.67    22 C
                                   -3.43%     2 P:x             8.457  0.00    17 N
                                    2.98%     2 P:z            -7.400  1.33    24 S
                                    2.88%     1 P:x            -5.110  0.67    19 C
                                   -2.76%     2 P:z             8.457  0.00    17 N
                                    2.59%     1 P:z            -7.335  1.00    18 N
                                   -2.12%     3 S              22.860  0.00    31 O
                                   -2.03%     2 P:x             5.204  0.00    22 C
                                    1.82%     1 S              -6.641  1.00    10 H
                                   -1.81%     3 S              22.860  0.00    32 O
                                    1.60%     1 P:x            -7.335  1.00    16 N
                                    1.58%     3 P:z             3.990  0.00    25 S
                                    1.53%     1 S              -6.641  1.00     5 H
                                   -1.41%     2 P:x             8.457  0.00    16 N
                                    1.30%     1 P:x            -5.110  0.67    20 C
                                    1.19%     2 P:x            -7.400  1.33    25 S
                                    1.16%     2 P:y             5.204  0.00    23 C
                                    1.15%     3 P:x             3.990  0.00    25 S
                                    1.15%     1 D:yz           13.042  0.00    24 S
                                   -1.11%     2 P:z             5.204  0.00    21 C
                                    1.10%     1 P:y            -5.110  0.67    21 C
                                    1.06%     2 S             -15.345  2.00    21 C
                                    1.01%     2 P:z             5.204  0.00    23 C
       5.022  0.00   124 A         15.68%     3 P:z             3.990  0.00    26 S
                                    8.82%     3 P:x             3.990  0.00    24 S
                                    7.98%     1 P:x            -5.110  0.67    19 C
                                    6.17%     1 S              -6.641  1.00     8 H
                                    5.63%     3 P:y             3.990  0.00    26 S
                                    5.50%     1 P:z            -7.335  1.00    15 N
                                    5.17%     1 P:y            -5.110  0.67    20 C
                                    5.06%     3 P:x             3.990  0.00    25 S
                                    4.91%     1 P:x            -5.110  0.67    21 C
                                    4.86%     1 P:z            -5.110  0.67    19 C
                                    4.32%     1 P:x            -7.335  1.00    14 N
                                    4.06%     1 P:y            -5.110  0.67    21 C
                                    3.90%     3 P:z             3.990  0.00    25 S
                                    3.90%     1 P:x            -7.335  1.00    17 N
                                   -3.56%     2 P:x             8.457  0.00    14 N
                                    3.43%     2 P:y            -7.400  1.33    24 S
                                   -2.96%     4 S               5.958  0.00    26 S
                                    2.77%     2 P:y            -7.400  1.33    26 S
                                   -2.75%     2 P:y             5.204  0.00    21 C
                                    2.68%     3 P:y             3.990  0.00    24 S
                                   -2.54%     2 P:y             5.204  0.00    20 C
                                   -2.43%     2 P:z             5.204  0.00    19 C
                                   -2.36%     2 S               2.836  0.00    11 H
                                    2.33%     1 P:x            -7.335  1.00    16 N
                                    2.30%     1 S              -6.641  1.00     1 H
                                    2.26%     1 S              -6.641  1.00    12 H
                                   -2.13%     2 P:z             8.457  0.00    17 N
                                    2.07%     1 P:y            -5.110  0.67    19 C
                                    2.06%     1 P:z            -5.110  0.67    22 C
                                   -1.94%     2 P:z             5.204  0.00    23 C
                                   -1.93%     2 P:x             8.457  0.00    16 N
                                    1.78%     1 P:z            -5.110  0.67    23 C
                                    1.70%     1 P:z            -5.110  0.67    20 C
                                   -1.70%     2 P:z             8.457  0.00    15 N
                                   -1.67%     4 S               5.958  0.00    24 S
                                    1.66%     2 S             -15.345  2.00    21 C
                                   -1.60%     3 S              10.943  0.00    20 C
                                    1.52%     1 S              -6.641  1.00     6 H
                                   -1.45%     2 P:x             8.457  0.00    13 N
                                    1.35%     1 S              -6.641  1.00    11 H
                                    1.24%     1 S              -6.641  1.00     4 H
                                   -1.20%     3 S              10.943  0.00    21 C
                                    1.20%     2 P:x             5.204  0.00    19 C
                                   -1.14%     2 S               2.836  0.00     8 H
                                    1.13%     1 P:z            -7.335  1.00    17 N
                                    1.13%     3 S             -18.798  2.00    26 S
                                    1.01%     3 P:z             3.990  0.00    24 S



 =======================================================================
 Electrostatic potential at the Nuclei due to electrons and other nuclei
 =======================================================================
  
         Atom                  Potential
         ----                  ---------
     1)   H                   1.01386926
     2)   H                   1.02568111
     3)   H                   1.04233447
     4)   H                   0.95724919
     5)   H                   1.03377611
     6)   H                   1.02232183
     7)   N                  18.31620957
     8)   C                  14.63360430
     9)   N                  18.29533203
    10)   C                  14.65232186
    11)   N                  18.36591595
    12)   H                   1.04393545
    13)   N                  18.29203680
    14)   C                  14.62772033
    15)   N                  18.29247871
    16)   C                  14.62081659
    17)   N                  18.28147375
    18)   C                  14.62352949
    19)   S                  58.95676060
    20)   S                  58.94730263
    21)   S                  58.96620519
    22)   O                  22.35008590
    23)   O                  22.35703403
    24)   O                  22.33850256
    25)   O                  22.33767121
    26)   O                  22.35663849
    27)   O                  22.34663417
    28)   H                   1.05459467
    29)   H                   1.02328130
    30)   H                   1.06961359
    31)   H                   1.04784779
    32)   H                   1.01536530
 Mulliken charges used for AMS results%charges...


    =====================
     CALCULATION RESULTS
    =====================

Energy (hartree)            -8.06326795


--------------
Atomic charges
--------------
  Index   Atom    Charge
      1      H    0.1153
      2      H   -0.0618
      3      H   -0.1185
      4      H    0.1117
      5      H   -0.1029
      6      H   -0.0833
      7      N   -0.4150
      8      C    0.6567
      9      N   -0.5634
     10      C    0.6591
     11      N   -0.5181
     12      H   -0.0989
     13      N   -0.5506
     14      C    0.6116
     15      N   -0.5123
     16      C    0.6237
     17      N   -0.5261
     18      C    0.6581
     19      S    1.6691
     20      S    1.6714
     21      S    1.6314
     22      O   -0.7333
     23      O   -0.7343
     24      O   -0.7204
     25      O   -0.7227
     26      O   -0.7143
     27      O   -0.7222
     28      H   -0.0917
     29      H   -0.1245
     30      H   -0.1068
     31      H   -0.1073
     32      H   -0.0798


Dipole moment vector    (Debye):     1.21783769    0.27546203   -0.92667699
              magnitude (Debye):     1.55490778


-----------------------
Molecular orbitals info
-----------------------
n orbitals:              476
n spin:                    1

Note: only printing virtual orbitals with
      energy smaller than HOMO + 100. eV

HOMO (eV):              -7.1782
LUMO (eV):              -0.1204
HOMO-LUMO gap (eV):      7.0579

   Index   Energy (eV)    Occupation
     370       91.9229         0.000       
     369       90.3391         0.000       
     368       89.8017         0.000       
     367       87.9779         0.000       
     366       86.6020         0.000       
     365       85.0670         0.000       
     364       84.1154         0.000       
     363       83.1873         0.000       
     362       81.5789         0.000       
     361       79.5445         0.000       
     360       78.8841         0.000       
     359       78.1886         0.000       
     358       77.4197         0.000       
     357       76.5831         0.000       
     356       75.3712         0.000       
     355       74.7913         0.000       
     354       73.9966         0.000       
     353       73.6250         0.000       
     352       73.1242         0.000       
     351       72.9623         0.000       
     350       72.8644         0.000       
     349       71.8190         0.000       
     348       71.4773         0.000       
     347       70.3150         0.000       
     346       70.0610         0.000       
     345       69.6456         0.000       
     344       68.7171         0.000       
     343       68.5016         0.000       
     342       68.2564         0.000       
     341       68.0552         0.000       
     340       67.7319         0.000       
     339       67.4441         0.000       
     338       67.0532         0.000       
     337       66.2924         0.000       
     336       65.9584         0.000       
     335       65.5024         0.000       
     334       65.1790         0.000       
     333       64.8439         0.000       
     332       64.5290         0.000       
     331       64.2987         0.000       
     330       64.1384         0.000       
     329       63.4165         0.000       
     328       62.3770         0.000       
     327       62.0883         0.000       
     326       61.7971         0.000       
     325       61.5927         0.000       
     324       61.5163         0.000       
     323       61.1425         0.000       
     322       60.9877         0.000       
     321       60.6592         0.000       
     320       60.2623         0.000       
     319       60.1833         0.000       
     318       59.1011         0.000       
     317       58.7128         0.000       
     316       58.3676         0.000       
     315       57.5697         0.000       
     314       57.1429         0.000       
     313       55.9803         0.000       
     312       55.4970         0.000       
     311       55.2205         0.000       
     310       54.8049         0.000       
     309       54.0396         0.000       
     308       53.5207         0.000       
     307       53.1986         0.000       
     306       52.9608         0.000       
     305       52.6383         0.000       
     304       52.3937         0.000       
     303       52.1319         0.000       
     302       51.8326         0.000       
     301       51.3361         0.000       
     300       50.9270         0.000       
     299       50.4759         0.000       
     298       50.3475         0.000       
     297       49.5794         0.000       
     296       49.3375         0.000       
     295       49.1456         0.000       
     294       48.5153         0.000       
     293       48.3388         0.000       
     292       48.1358         0.000       
     291       47.9173         0.000       
     290       47.3907         0.000       
     289       47.2465         0.000       
     288       46.5710         0.000       
     287       45.7518         0.000       
     286       45.4551         0.000       
     285       45.3465         0.000       
     284       45.1680         0.000       
     283       44.9789         0.000       
     282       44.7097         0.000       
     281       44.2373         0.000       
     280       44.1244         0.000       
     279       43.7943         0.000       
     278       43.6819         0.000       
     277       43.1802         0.000       
     276       42.9226         0.000       
     275       42.7148         0.000       
     274       42.3419         0.000       
     273       42.2020         0.000       
     272       42.0283         0.000       
     271       41.4838         0.000       
     270       41.4629         0.000       
     269       40.6332         0.000       
     268       40.5703         0.000       
     267       40.0598         0.000       
     266       39.9533         0.000       
     265       39.7682         0.000       
     264       39.5559         0.000       
     263       39.3093         0.000       
     262       39.1480         0.000       
     261       38.8830         0.000       
     260       38.6914         0.000       
     259       38.3906         0.000       
     258       38.1939         0.000       
     257       37.9884         0.000       
     256       37.5444         0.000       
     255       37.4096         0.000       
     254       37.1810         0.000       
     253       37.0330         0.000       
     252       36.8367         0.000       
     251       36.6617         0.000       
     250       36.3627         0.000       
     249       36.1629         0.000       
     248       36.0288         0.000       
     247       35.9476         0.000       
     246       35.8432         0.000       
     245       35.5557         0.000       
     244       35.2280         0.000       
     243       34.9924         0.000       
     242       34.7507         0.000       
     241       34.3886         0.000       
     240       34.2677         0.000       
     239       34.0100         0.000       
     238       33.7956         0.000       
     237       33.6387         0.000       
     236       33.2620         0.000       
     235       33.1292         0.000       
     234       32.8289         0.000       
     233       32.5645         0.000       
     232       32.3291         0.000       
     231       31.9993         0.000       
     230       31.2758         0.000       
     229       30.9391         0.000       
     228       30.7085         0.000       
     227       30.1375         0.000       
     226       30.0290         0.000       
     225       29.9917         0.000       
     224       29.4355         0.000       
     223       29.3621         0.000       
     222       28.7709         0.000       
     221       28.4982         0.000       
     220       28.2870         0.000       
     219       28.0971         0.000       
     218       27.2880         0.000       
     217       27.1584         0.000       
     216       26.8194         0.000       
     215       26.6699         0.000       
     214       26.3214         0.000       
     213       26.1930         0.000       
     212       25.8714         0.000       
     211       25.4164         0.000       
     210       25.3328         0.000       
     209       24.9048         0.000       
     208       24.7478         0.000       
     207       24.3079         0.000       
     206       24.2539         0.000       
     205       23.7922         0.000       
     204       23.5337         0.000       
     203       22.6891         0.000       
     202       22.5812         0.000       
     201       22.2391         0.000       
     200       22.1485         0.000       
     199       21.9172         0.000       
     198       21.6540         0.000       
     197       21.3163         0.000       
     196       20.7746         0.000       
     195       20.5700         0.000       
     194       20.4233         0.000       
     193       19.8885         0.000       
     192       19.3913         0.000       
     191       18.9487         0.000       
     190       18.8123         0.000       
     189       18.6372         0.000       
     188       18.2215         0.000       
     187       18.1681         0.000       
     186       17.8657         0.000       
     185       17.6192         0.000       
     184       17.5451         0.000       
     183       17.3823         0.000       
     182       17.1478         0.000       
     181       16.8304         0.000       
