

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                                    3.51%     2 S             -26.409  2.00    17 O
                                    2.86%     3 P:z             3.990  0.00    35 S
                                    2.63%     1 P:x            -7.335  1.00    23 N
                                    2.15%     1 S              -6.641  1.00     2 H
                                    1.81%     1 P:x            -9.826  1.33    17 O
                                    1.80%     1 P:z            -5.110  0.67    34 C
                                    1.55%     1 P:z            -7.335  1.00    27 N
                                    1.53%     1 P:y            -5.110  0.67    34 C
                                    1.46%     1 S              -6.641  1.00     4 H
                                    1.29%     1 P:z            -5.110  0.67    29 C
                                    1.29%     1 P:z            -5.110  0.67    32 C
                                    1.28%     1 S              -6.641  1.00    11 H
                                    1.25%     1 P:x            -7.335  1.00    26 N
                                    1.24%     1 P:x            -7.335  1.00    27 N
                                    1.15%     1 P:y            -9.826  1.33    20 O
                                    1.14%     1 P:z            -9.826  1.33    16 O
                                    1.01%     1 P:y            -7.335  1.00    23 N
     -12.432  2.00    76 A         12.61%     1 P:y            -5.110  0.67    29 C
                                   11.33%     1 S              -6.641  1.00     7 H
                                    5.99%     1 P:z            -5.110  0.67    29 C
                                    4.52%     1 P:z            -9.826  1.33    20 O
                                    4.50%     1 S              -6.641  1.00     6 H
                                    4.18%     1 S              -6.641  1.00     8 H
                                    3.95%     1 P:x            -5.110  0.67    30 C
                                    3.44%     2 P:z            -7.400  1.33    36 S
                                    2.68%     1 P:y            -5.110  0.67    30 C
                                    2.31%     1 P:y            -5.110  0.67    32 C
                                    2.13%     1 P:z            -9.826  1.33    18 O
                                    2.05%     1 P:x            -9.826  1.33    19 O
                                    1.98%     2 P:x            -7.400  1.33    36 S
                                    1.93%     1 S              -6.641  1.00    12 H
                                    1.84%     1 P:z            -9.826  1.33    16 O
                                    1.72%     1 P:x            -9.826  1.33    16 O
                                    1.63%     1 S              -6.641  1.00     9 H
                                    1.52%     1 P:x            -7.335  1.00    23 N
                                    1.49%     1 P:z            -5.110  0.67    31 C
                                    1.23%     2 P:z             5.204  0.00    31 C
                                    1.19%     1 P:x            -9.826  1.33    20 O
                                    1.16%     2 P:x            -7.400  1.33    35 S
                                    1.09%     1 S              -6.641  1.00     4 H
     -12.282  2.00    77 A         12.46%     1 S              -6.641  1.00     8 H
                                   12.42%     1 P:x            -5.110  0.67    30 C
                                    4.98%     1 P:z            -5.110  0.67    29 C
                                    4.63%     1 P:x            -5.110  0.67    29 C
                                    4.60%     1 P:z            -7.335  1.00    23 N
                                    4.36%     1 S              -6.641  1.00     6 H
                                    3.62%     1 P:y            -5.110  0.67    30 C
                                    3.37%     1 P:x            -9.826  1.33    16 O
                                    3.26%     1 P:y            -5.110  0.67    29 C
                                    2.97%     1 S              -6.641  1.00     7 H
                                    2.54%     1 P:x            -7.335  1.00    25 N
                                    2.35%     1 P:x            -7.335  1.00    24 N
                                    2.18%     1 P:z            -9.826  1.33    18 O
                                    1.87%     1 S              -6.641  1.00     9 H
                                    1.85%     1 P:z            -9.826  1.33    20 O
                                    1.70%     2 P:x             5.204  0.00    30 C
                                    1.42%     1 P:x            -5.110  0.67    31 C
                                    1.29%     1 P:z            -7.335  1.00    24 N
     -12.170  2.00    78 A         13.99%     1 S              -6.641  1.00     3 H
                                    9.24%     1 P:x            -5.110  0.67    33 C
                                    7.91%     1 S              -6.641  1.00    15 H
                                    5.69%     1 P:y            -5.110  0.67    34 C
                                    5.65%     1 P:x            -5.110  0.67    34 C
                                    4.79%     1 P:z            -5.110  0.67    34 C
                                    3.62%     1 P:y            -5.110  0.67    33 C
                                    3.44%     1 P:z            -5.110  0.67    32 C
                                    2.74%     1 S              -6.641  1.00    14 H
                                    2.46%     2 P:y            -7.400  1.33    36 S
                                    2.45%     1 P:y            -9.826  1.33    19 O
                                    2.19%     1 P:x            -7.335  1.00    28 N
                                    1.97%     1 S              -6.641  1.00     2 H
                                    1.82%     1 S              -6.641  1.00    13 H
                                    1.54%     1 P:z            -7.335  1.00    26 N
                                    1.35%     1 S              -6.641  1.00     8 H
                                    1.18%     1 P:x            -5.110  0.67    30 C
                                    1.13%     1 P:y            -9.826  1.33    20 O
                                    1.09%     1 P:y            -5.110  0.67    32 C
     -11.814  2.00    79 A         18.27%     1 S              -6.641  1.00    13 H
                                   14.03%     1 P:z            -5.110  0.67    32 C
                                    8.11%     1 S              -6.641  1.00    15 H
                                    6.56%     1 P:x            -5.110  0.67    33 C
                                    3.88%     1 P:x            -5.110  0.67    32 C
                                    3.82%     1 P:y            -5.110  0.67    32 C
                                    3.23%     1 P:x            -7.335  1.00    27 N
                                    2.87%     1 P:z            -5.110  0.67    34 C
                                    2.28%     1 P:z            -5.110  0.67    33 C
                                    2.27%     1 S              -6.641  1.00    12 H
                                    2.27%     1 P:z            -7.335  1.00    26 N
                                    1.77%     1 P:z            -7.335  1.00    27 N
                                    1.74%     1 P:y            -5.110  0.67    33 C
                                    1.53%     2 P:z             5.204  0.00    32 C
                                    1.33%     1 P:y            -9.826  1.33    20 O
                                    1.28%     1 P:y            -9.826  1.33    18 O
                                    1.09%     2 S               2.836  0.00    13 H
                                    1.05%     1 P:x            -9.826  1.33    21 O
     -11.628  2.00    80 A         30.76%     1 P:z            -9.826  1.33    22 O
                                   26.75%     1 P:z            -9.826  1.33    21 O
                                    7.11%     1 P:x            -9.826  1.33    21 O
                                    3.98%     1 D:xz           13.042  0.00    37 S
                                    2.86%     1 P:x            -9.826  1.33    22 O
                                    2.69%     1 P:z            -7.335  1.00    28 N
                                    2.60%     1 D:x2-y2        13.042  0.00    37 S
                                    2.41%     1 D:z2           13.042  0.00    37 S
                                    1.66%     1 P:y            -7.335  1.00    25 N
                                    1.59%     1 P:y            -7.335  1.00    28 N
                                    1.00%     1 P:y            -9.826  1.33    21 O
     -11.291  2.00    81 A         21.50%     1 P:y            -9.826  1.33    16 O
                                   17.08%     1 P:y            -9.826  1.33    21 O
                                    8.24%     1 P:y            -7.335  1.00    25 N
                                    4.40%     1 P:y            -9.826  1.33    22 O
                                    3.80%     1 P:y            -7.335  1.00    24 N
                                    2.74%     1 S              -6.641  1.00    10 H
                                    2.66%     2 S             -26.409  2.00    16 O
                                    2.36%     1 P:x            -5.110  0.67    31 C
                                    2.00%     1 P:y            -7.335  1.00    28 N
                                    1.56%     1 D:yz           13.042  0.00    37 S
                                    1.56%     1 P:z            -5.110  0.67    30 C
                                    1.54%     1 P:y            -5.110  0.67    30 C
                                    1.45%     2 S             -20.602  2.00    25 N
                                    1.39%     1 S              -6.641  1.00    11 H
                                    1.38%     1 P:z            -9.826  1.33    22 O
                                    1.32%     1 S              -6.641  1.00     5 H
                                    1.32%     1 P:x            -9.826  1.33    21 O
                                    1.27%     1 P:y            -9.826  1.33    19 O
                                    1.12%     1 P:z            -7.335  1.00    25 N
                                    1.06%     1 P:x            -9.826  1.33    17 O
                                    1.03%     1 P:x            -9.826  1.33    19 O
     -11.118  2.00    82 A         17.67%     1 P:z            -9.826  1.33    19 O
                                   15.31%     1 P:z            -9.826  1.33    20 O
                                   12.78%     1 P:x            -9.826  1.33    19 O
                                    9.69%     1 P:x            -9.826  1.33    20 O
                                    5.63%     1 D:xz           13.042  0.00    36 S
                                    3.05%     1 P:z            -7.335  1.00    24 N
                                    2.63%     1 D:x2-y2        13.042  0.00    36 S
                                    2.48%     1 P:x            -9.826  1.33    17 O
                                    2.13%     1 P:z            -7.335  1.00    27 N
                                    1.82%     1 P:y            -9.826  1.33    20 O
                                    1.52%     1 P:x            -7.335  1.00    27 N
                                    1.32%     1 P:y            -7.335  1.00    28 N
                                    1.28%     1 P:y            -9.826  1.33    19 O
                                    1.17%     1 P:x            -7.335  1.00    24 N
                                    1.01%     1 P:x            -9.826  1.33    18 O
     -10.894  2.00    83 A         26.91%     1 P:y            -9.826  1.33    22 O
                                   15.54%     1 P:x            -9.826  1.33    17 O
                                   14.25%     1 P:y            -9.826  1.33    21 O
                                   11.89%     1 P:x            -9.826  1.33    18 O
                                    4.59%     1 P:y            -9.826  1.33    16 O
                                    3.15%     1 D:xy           13.042  0.00    37 S
                                    2.35%     1 D:z2           13.042  0.00    35 S
                                    1.94%     1 P:z            -9.826  1.33    18 O
                                    1.46%     1 D:xz           13.042  0.00    35 S
                                    1.45%     1 P:x            -7.335  1.00    26 N
                                    1.28%     1 P:y            -7.335  1.00    23 N
                                    1.24%     1 P:z            -9.826  1.33    20 O
     -10.857  2.00    84 A         24.75%     1 P:y            -9.826  1.33    21 O
                                   16.86%     1 P:y            -9.826  1.33    22 O
                                   14.18%     1 P:x            -9.826  1.33    17 O
                                   11.74%     1 P:x            -9.826  1.33    18 O
                                    3.10%     1 P:z            -9.826  1.33    20 O
                                    2.76%     1 P:z            -9.826  1.33    18 O
                                    2.76%     1 D:xy           13.042  0.00    37 S
                                    2.24%     1 D:z2           13.042  0.00    35 S
                                    2.10%     1 P:z            -9.826  1.33    19 O
                                    1.35%     1 P:y            -7.335  1.00    23 N
                                    1.30%     1 D:xz           13.042  0.00    35 S
                                    1.23%     1 P:x            -9.826  1.33    19 O
     -10.585  2.00    85 A         38.58%     1 P:y            -9.826  1.33    17 O
                                    8.54%     1 P:y            -7.335  1.00    23 N
                                    4.75%     1 P:z            -7.335  1.00    23 N
                                    3.41%     1 P:y            -9.826  1.33    18 O
                                    3.31%     1 D:yz           13.042  0.00    35 S
                                    2.92%     1 P:z            -9.826  1.33    22 O
                                    2.90%     1 P:y            -7.335  1.00    28 N
                                    2.47%     1 D:xy           13.042  0.00    35 S
                                    2.10%     1 P:z            -9.826  1.33    20 O
                                    1.95%     1 P:z            -5.110  0.67    29 C
                                    1.94%     1 P:y            -7.335  1.00    26 N
                                    1.76%     1 P:z            -9.826  1.33    17 O
                                    1.64%     1 S              -6.641  1.00     6 H
                                    1.56%     2 S             -20.602  2.00    23 N
                                    1.39%     2 P:y            -7.400  1.33    35 S
                                    1.24%     1 P:x            -7.335  1.00    26 N
                                    1.06%     1 P:y            -7.335  1.00    27 N
     -10.547  2.00    86 A         19.25%     1 P:z            -9.826  1.33    22 O
                                   16.83%     1 P:x            -9.826  1.33    21 O
                                    7.66%     1 P:z            -9.826  1.33    21 O
                                    7.07%     1 P:y            -9.826  1.33    22 O
                                    5.02%     1 P:y            -9.826  1.33    21 O
                                    4.28%     1 P:y            -9.826  1.33    17 O
                                    3.69%     1 P:y            -9.826  1.33    16 O
                                    3.61%     1 P:x            -9.826  1.33    22 O
                                    3.10%     1 P:y            -7.335  1.00    25 N
                                    2.62%     1 P:x            -9.826  1.33    16 O
                                    1.93%     1 P:y            -9.826  1.33    20 O
                                    1.70%     1 D:xz           13.042  0.00    37 S
                                    1.62%     1 P:y            -5.110  0.67    31 C
                                    1.57%     1 S              -6.641  1.00    10 H
                                    1.31%     1 D:x2-y2        13.042  0.00    37 S
                                    1.14%     1 P:x            -7.335  1.00    26 N
                                    1.04%     1 S              -6.641  1.00    11 H
     -10.466  2.00    87 A         23.29%     1 P:y            -9.826  1.33    19 O
                                   13.12%     1 P:y            -9.826  1.33    20 O
                                    6.83%     1 P:y            -7.335  1.00    24 N
                                    5.03%     1 P:x            -9.826  1.33    18 O
                                    3.77%     1 P:y            -7.335  1.00    26 N
                                    2.54%     1 P:x            -9.826  1.33    17 O
                                    2.44%     1 P:y            -7.335  1.00    27 N
                                    2.25%     1 P:y            -7.335  1.00    28 N
                                    2.24%     1 D:yz           13.042  0.00    36 S
                                    2.08%     1 S              -6.641  1.00     2 H
                                    1.93%     1 P:z            -7.335  1.00    27 N
                                    1.89%     1 P:y            -5.110  0.67    34 C
                                    1.81%     1 P:z            -9.826  1.33    18 O
                                    1.71%     1 P:x            -7.335  1.00    27 N
                                    1.48%     1 S              -6.641  1.00     9 H
                                    1.41%     1 P:y            -9.826  1.33    16 O
                                    1.40%     2 S             -20.602  2.00    27 N
                                    1.18%     1 P:y            -5.110  0.67    30 C
                                    1.12%     1 P:y            -9.826  1.33    21 O
                                    1.10%     1 P:x            -9.826  1.33    19 O
                                    1.08%     1 D:z2           13.042  0.00    35 S
                                    1.06%     1 S              -6.641  1.00     7 H
                                    1.04%     1 P:z            -9.826  1.33    22 O
     -10.354  2.00    88 A         14.49%     1 P:y            -9.826  1.33    19 O
                                   11.46%     1 P:y            -9.826  1.33    20 O
                                   10.59%     1 P:x            -9.826  1.33    16 O
                                    5.91%     1 P:z            -9.826  1.33    22 O
                                    5.40%     1 P:y            -9.826  1.33    22 O
                                    5.38%     1 P:x            -9.826  1.33    21 O
                                    4.77%     1 P:y            -9.826  1.33    16 O
                                    4.45%     1 P:y            -9.826  1.33    18 O
                                    4.37%     1 S              -6.641  1.00    10 H
                                    4.36%     1 P:y            -5.110  0.67    31 C
                                    2.26%     1 S              -6.641  1.00    11 H
                                    1.64%     1 P:y            -7.335  1.00    25 N
                                    1.40%     1 D:xy           13.042  0.00    36 S
                                    1.31%     1 P:z            -7.335  1.00    23 N
                                    1.25%     2 S             -26.409  2.00    16 O
                                    1.19%     1 P:y            -9.826  1.33    21 O
     -10.251  2.00    89 A         30.32%     1 P:y            -9.826  1.33    20 O
                                   21.12%     1 P:y            -9.826  1.33    19 O
                                    7.98%     1 P:z            -9.826  1.33    22 O
                                    6.88%     1 P:x            -9.826  1.33    21 O
                                    4.68%     1 P:y            -9.826  1.33    16 O
                                    2.86%     1 D:xy           13.042  0.00    36 S
                                    2.23%     1 P:y            -5.110  0.67    31 C
                                    2.00%     1 S              -6.641  1.00    10 H
                                    1.99%     1 S              -6.641  1.00    11 H
                                    1.43%     1 P:y            -7.335  1.00    25 N
                                    1.20%     1 P:z            -9.826  1.33    21 O
                                    1.19%     1 D:yz           13.042  0.00    36 S
                                    1.10%     1 P:y            -9.826  1.33    21 O
     -10.031  2.00    90 A         58.95%     1 P:y            -9.826  1.33    18 O
                                   10.49%     1 P:y            -9.826  1.33    17 O
                                    2.72%     1 D:yz           13.042  0.00    35 S
                                    2.60%     1 D:xy           13.042  0.00    35 S
                                    2.21%     1 P:y            -9.826  1.33    20 O
                                    1.96%     1 P:x            -9.826  1.33    17 O
                                    1.22%     1 P:y            -5.110  0.67    32 C
                                    1.07%     1 P:y            -5.110  0.67    29 C
      -9.896  2.00    91 A         30.40%     1 P:z            -9.826  1.33    20 O
                                   19.37%     1 P:x            -9.826  1.33    19 O
                                    5.29%     1 P:y            -9.826  1.33    20 O
                                    4.87%     1 P:x            -9.826  1.33    16 O
                                    3.67%     1 P:y            -9.826  1.33    17 O
                                    3.01%     1 P:z            -7.335  1.00    24 N
                                    2.93%     1 P:y            -7.335  1.00    27 N
                                    2.11%     1 S              -6.641  1.00    12 H
                                    1.69%     1 P:y            -9.826  1.33    22 O
                                    1.36%     1 D:z2           13.042  0.00    36 S
                                    1.35%     1 P:y            -9.826  1.33    16 O
                                    1.34%     1 P:z            -7.335  1.00    27 N
                                    1.16%     1 D:x2-y2        13.042  0.00    36 S
                                    1.02%     1 P:y            -5.110  0.67    32 C
      -9.759  2.00    92 A         21.28%     1 P:x            -9.826  1.33    19 O
                                   10.30%     1 P:z            -9.826  1.33    20 O
                                    6.90%     1 P:z            -7.335  1.00    24 N
                                    6.07%     1 P:y            -7.335  1.00    27 N
                                    4.53%     1 P:y            -9.826  1.33    19 O
                                    3.39%     1 P:x            -7.335  1.00    24 N
                                    3.23%     1 P:y            -9.826  1.33    20 O
                                    2.59%     1 P:x            -9.826  1.33    16 O
                                    2.54%     1 P:z            -7.335  1.00    27 N
                                    2.34%     1 D:z2           13.042  0.00    36 S
                                    2.22%     1 S              -6.641  1.00    14 H
                                    2.22%     1 P:x            -7.335  1.00    27 N
                                    1.96%     1 P:x            -9.826  1.33    17 O
                                    1.78%     1 P:y            -7.335  1.00    26 N
                                    1.67%     1 P:y            -7.335  1.00    24 N
                                    1.55%     1 S              -6.641  1.00     6 H
                                    1.45%     1 D:yz           13.042  0.00    36 S
                                    1.27%     1 P:y            -9.826  1.33    22 O
                                    1.18%     1 P:y            -9.826  1.33    17 O
                                    1.04%     1 S              -6.641  1.00     9 H
      -9.623  2.00    93 A         27.96%     1 P:z            -9.826  1.33    18 O
                                   26.02%     1 P:x            -9.826  1.33    17 O
                                    8.46%     1 P:z            -9.826  1.33    17 O
                                    8.22%     1 P:x            -9.826  1.33    18 O
                                    2.40%     1 P:y            -7.335  1.00    28 N
                                    2.38%     1 D:xz           13.042  0.00    35 S
                                    2.20%     1 P:y            -9.826  1.33    19 O
                                    2.00%     1 P:y            -9.826  1.33    18 O
                                    1.81%     1 D:z2           13.042  0.00    35 S
                                    1.10%     1 P:y            -9.826  1.33    17 O
                                    1.08%     1 P:x            -7.335  1.00    23 N
      -9.354  2.00    94 A         47.35%     1 P:x            -9.826  1.33    16 O
                                   11.42%     1 P:y            -9.826  1.33    16 O
                                    5.39%     1 P:y            -7.335  1.00    25 N
                                    3.04%     1 P:x            -7.335  1.00    25 N
                                    2.29%     1 P:y            -7.335  1.00    28 N
                                    2.10%     1 P:y            -9.826  1.33    19 O
                                    1.79%     1 P:y            -7.335  1.00    27 N
                                    1.76%     1 P:z            -7.335  1.00    24 N
                                    1.68%     1 S              -6.641  1.00    11 H
                                    1.60%     1 S              -6.641  1.00    10 H
                                    1.56%     1 P:y            -9.826  1.33    22 O
                                    1.52%     1 P:z            -7.335  1.00    25 N
                                    1.13%     1 P:z            -9.826  1.33    20 O
      -9.049  2.00    95 A         25.26%     1 P:y            -7.335  1.00    28 N
                                   20.30%     1 P:z            -7.335  1.00    28 N
                                    8.73%     1 P:z            -7.335  1.00    27 N
                                    3.20%     1 P:y            -9.826  1.33    22 O
                                    3.18%     1 P:z            -7.335  1.00    26 N
                                    2.78%     1 P:y            -9.826  1.33    21 O
                                    2.15%     1 P:x            -7.335  1.00    26 N
                                    1.92%     1 P:x            -9.826  1.33    17 O
                                    1.83%     1 S              -6.641  1.00     2 H
                                    1.77%     1 P:z            -9.826  1.33    18 O
                                    1.68%     1 S              -6.641  1.00    14 H
                                    1.55%     1 P:y            -9.826  1.33    19 O
                                    1.54%     1 P:x            -7.335  1.00    28 N
                                    1.39%     1 D:x2-y2        13.042  0.00    37 S
                                    1.31%     1 P:y            -7.335  1.00    26 N
                                    1.29%     1 P:y            -9.826  1.33    17 O
                                    1.28%     1 D:z2           13.042  0.00    37 S
                                    1.28%     1 P:y            -7.335  1.00    25 N
                                    1.17%     1 P:y            -5.110  0.67    33 C
                                    1.05%     1 P:y            -7.335  1.00    24 N
      -8.890  2.00    96 A         24.49%     1 P:z            -7.335  1.00    23 N
                                   12.00%     1 P:y            -7.335  1.00    26 N
                                    9.96%     1 P:x            -7.335  1.00    26 N
                                    9.17%     1 P:y            -9.826  1.33    17 O
                                    7.65%     1 P:x            -7.335  1.00    23 N
                                    3.82%     1 P:x            -7.335  1.00    27 N
                                    3.07%     1 D:x2-y2        13.042  0.00    35 S
                                    2.88%     1 P:z            -9.826  1.33    18 O
                                    2.59%     1 S              -6.641  1.00     6 H
                                    1.97%     1 P:x            -7.335  1.00    24 N
                                    1.97%     1 S              -6.641  1.00     2 H
                                    1.28%     1 P:x            -7.335  1.00    28 N
                                    1.06%     1 P:z            -7.335  1.00    24 N
                                    1.04%     1 P:z            -7.335  1.00    27 N
                                    1.03%     1 P:z            -5.110  0.67    29 C
      -8.321  2.00    97 A         15.62%     1 P:y            -7.335  1.00    24 N
                                   12.37%     1 P:y            -7.335  1.00    26 N
                                   12.35%     1 P:z            -7.335  1.00    23 N
                                    7.52%     1 P:z            -7.335  1.00    24 N
                                    5.91%     1 P:y            -7.335  1.00    27 N
                                    5.37%     1 P:x            -7.335  1.00    26 N
                                    3.48%     1 P:y            -7.335  1.00    23 N
                                    3.15%     1 P:y            -9.826  1.33    17 O
                                    2.90%     1 P:z            -7.335  1.00    27 N
                                    2.80%     1 P:x            -9.826  1.33    17 O
                                    2.63%     1 S              -6.641  1.00    12 H
                                    1.98%     1 S              -6.641  1.00     9 H
                                    1.69%     1 S              -6.641  1.00     6 H
                                    1.65%     1 P:z            -7.335  1.00    25 N
                                    1.40%     1 P:x            -7.335  1.00    24 N
                                    1.37%     1 S              -6.641  1.00     7 H
                                    1.19%     1 P:z            -9.826  1.33    18 O
                                    1.15%     1 P:x            -9.826  1.33    18 O
                                    1.07%     1 S              -6.641  1.00     2 H
      -8.087  2.00    98 A         12.24%     1 P:x            -7.335  1.00    26 N
                                   10.52%     1 P:x            -7.335  1.00    27 N
                                    8.37%     1 P:y            -7.335  1.00    24 N
                                    7.38%     1 P:y            -7.335  1.00    26 N
                                    7.27%     1 P:z            -7.335  1.00    27 N
                                    7.15%     1 P:y            -7.335  1.00    27 N
                                    5.92%     1 P:z            -7.335  1.00    23 N
                                    4.74%     1 P:x            -7.335  1.00    23 N
                                    4.51%     1 P:z            -7.335  1.00    24 N
                                    3.91%     1 P:y            -9.826  1.33    17 O
                                    3.75%     1 P:y            -9.826  1.33    18 O
                                    3.44%     1 P:x            -7.335  1.00    24 N
                                    3.15%     1 P:y            -9.826  1.33    20 O
                                    2.13%     1 P:x            -7.335  1.00    28 N
                                    1.66%     1 P:x            -9.826  1.33    17 O
                                    1.39%     2 S             -20.602  2.00    23 N
                                    1.30%     1 P:y            -9.826  1.33    19 O
                                    1.28%     1 P:x            -9.826  1.33    18 O
      -1.690  0.00    99 A         24.08%     3 S             -18.798  2.00    37 S
                                   19.46%     1 P:y            -7.335  1.00    25 N
                                   15.23%     2 P:y            -7.400  1.33    37 S
                                    7.21%     1 P:y            -7.335  1.00    28 N
                                    5.70%     2 S             -20.602  2.00    25 N
                                    4.40%     2 P:z            -7.400  1.33    37 S
                                    3.88%     1 P:z            -9.826  1.33    21 O
                                    3.84%     2 S             -20.602  2.00    28 N
                                   -3.62%     2 P:y             8.457  0.00    25 N
                                    3.39%     1 P:y            -9.826  1.33    22 O
                                   -3.38%     4 S               5.958  0.00    37 S
                                    3.05%     1 P:y            -9.826  1.33    21 O
                                    2.54%     1 P:x            -9.826  1.33    22 O
                                   -2.15%     3 S              15.062  0.00    25 N
                                    1.92%     1 P:z            -5.110  0.67    30 C
                                    1.77%     1 S              -6.641  1.00    11 H
                                   -1.74%     3 S              15.062  0.00    28 N
                                    1.55%     1 P:x            -5.110  0.67    34 C
                                    1.51%     1 S              -6.641  1.00    10 H
                                    1.19%     1 P:z            -9.826  1.33    22 O
                                    1.08%     1 S              -6.641  1.00     2 H
                                    1.02%     1 P:x            -5.110  0.67    31 C
      -0.224  0.00   100 A          6.86%     2 S               2.836  0.00     5 H
                                    6.83%     1 S              -6.641  1.00     1 H
                                    6.58%     2 P:y            -7.400  1.33    37 S
                                    6.12%     2 S               2.836  0.00     1 H
                                    5.99%     1 S              -6.641  1.00     5 H
                                    5.37%     2 P:z            -7.400  1.33    37 S
                                    5.36%     2 S               2.836  0.00     8 H
                                    4.81%     2 S               2.836  0.00     3 H
                                    4.77%     1 S              -6.641  1.00    15 H
                                    4.72%     1 S              -6.641  1.00     8 H
                                    4.59%     1 S              -6.641  1.00     3 H
                                    4.40%     2 S               2.836  0.00    15 H
                                    3.25%     3 S             -18.798  2.00    37 S
                                    2.44%     2 S               2.836  0.00     4 H
                                   -2.37%     3 P:y             3.990  0.00    37 S
                                   -2.33%     3 S              10.943  0.00    31 C
                                    2.18%     2 S               2.836  0.00    11 H
                                    2.10%     2 S               2.836  0.00    10 H
                                    1.91%     1 S              -6.641  1.00     4 H
                                    1.83%     2 S               2.836  0.00    13 H
                                    1.83%     1 S              -6.641  1.00    13 H
                                    1.77%     3 S             -18.798  2.00    36 S
                                    1.71%     2 P:z            -7.400  1.33    36 S
                                   -1.60%     3 S              22.860  0.00    21 O
                                    1.48%     1 P:x            -9.826  1.33    21 O
                                    1.42%     2 S               2.836  0.00     6 H
                                    1.32%     1 S              -6.641  1.00    11 H
                                    1.23%     1 D:x2-y2        13.042  0.00    37 S
                                    1.17%     1 P:x            -5.110  0.67    33 C
                                    1.17%     3 S             -18.798  2.00    35 S
                                    1.10%     2 S               2.836  0.00     7 H
                                    1.08%     1 P:z            -9.826  1.33    22 O
                                    1.04%     1 P:x            -9.826  1.33    22 O
                                    1.02%     1 P:x            -7.335  1.00    25 N
       0.027  0.00   101 A         17.18%     3 S             -18.798  2.00    36 S
                                    6.68%     1 S              -6.641  1.00     7 H
                                    6.52%     2 S             -20.602  2.00    24 N
                                    5.29%     1 P:y            -7.335  1.00    27 N
                                    5.00%     1 S              -6.641  1.00     4 H
                                    4.60%     2 P:x            -7.400  1.33    37 S
                                    4.20%     1 S              -6.641  1.00     8 H
                                   -3.83%     2 P:x             5.204  0.00    30 C
                                    3.47%     2 S               2.836  0.00     7 H
                                    3.47%     1 P:x            -5.110  0.67    30 C
                                    3.17%     2 S               2.836  0.00     4 H
                                    2.95%     2 S               2.836  0.00    11 H
                                    2.81%     1 P:x            -9.826  1.33    20 O
                                   -2.68%     3 S              15.062  0.00    24 N
                                    2.64%     1 S              -6.641  1.00     9 H
                                    2.62%     1 S              -6.641  1.00    10 H
                                    2.47%     1 P:z            -9.826  1.33    19 O
                                    2.41%     1 S              -6.641  1.00     6 H
                                   -2.37%     2 P:z             5.204  0.00    29 C
                                    2.36%     1 P:y            -7.335  1.00    24 N
                                    2.32%     2 S             -20.602  2.00    27 N
                                    2.32%     2 S               2.836  0.00    10 H
                                    2.18%     1 S              -6.641  1.00     2 H
                                    1.99%     1 P:z            -5.110  0.67    33 C
                                    1.95%     2 P:z            -7.400  1.33    36 S
                                    1.83%     2 S               2.836  0.00     9 H
                                    1.71%     2 S               2.836  0.00    15 H
                                   -1.71%     3 S              15.062  0.00    27 N
                                    1.63%     1 S              -6.641  1.00    11 H
                                   -1.52%     2 S               2.836  0.00     6 H
                                   -1.50%     4 S               5.958  0.00    36 S
                                    1.46%     1 S              -6.641  1.00    15 H
                                   -1.35%     3 S              10.943  0.00    31 C
                                    1.31%     1 S              -6.641  1.00    13 H
                                   -1.25%     2 P:y             5.204  0.00    29 C
                                    1.25%     3 P:z             3.990  0.00    36 S
                                    1.19%     2 S               2.836  0.00     2 H
                                    1.14%     2 S               2.836  0.00     5 H
                                    1.12%     1 P:z            -5.110  0.67    31 C
                                    1.12%     1 P:x            -5.110  0.67    32 C
                                    1.10%     1 P:z            -7.335  1.00    25 N
                                   -1.08%     2 P:y             8.457  0.00    27 N
                                   -1.01%     2 P:z             8.457  0.00    25 N
                                    1.01%     1 P:x            -5.110  0.67    29 C
                                    1.01%     2 S             -15.345  2.00    30 C
       0.165  0.00   102 A         12.82%     1 S              -6.641  1.00     4 H
                                    9.67%     1 S              -6.641  1.00    14 H
                                    7.60%     1 S              -6.641  1.00     2 H
                                    7.58%     2 S               2.836  0.00     4 H
                                    7.11%     2 S               2.836  0.00    14 H
                                    7.07%     2 S               2.836  0.00     7 H
                                    6.26%     1 S              -6.641  1.00     7 H
                                    5.88%     3 S             -18.798  2.00    35 S
                                    5.61%     2 S               2.836  0.00     2 H
                                    4.51%     1 S              -6.641  1.00     5 H
                                   -3.95%     2 P:y             5.204  0.00    33 C
                                    3.41%     2 P:z            -7.400  1.33    37 S
                                   -3.20%     2 P:y             5.204  0.00    34 C
                                    3.12%     2 S               2.836  0.00     6 H
                                   -2.96%     2 P:y             5.204  0.00    29 C
                                   -2.79%     3 S              15.062  0.00    23 N
                                    2.48%     2 S             -20.602  2.00    26 N
                                    2.47%     2 S               2.836  0.00     5 H
                                    2.27%     1 S              -6.641  1.00    13 H
                                    2.24%     2 S             -20.602  2.00    23 N
                                    2.01%     3 S             -18.798  2.00    36 S
                                    1.98%     1 S              -6.641  1.00     6 H
                                   -1.92%     2 P:z             5.204  0.00    32 C
                                    1.57%     2 S               2.836  0.00     1 H
                                    1.48%     1 S              -6.641  1.00    12 H
