

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    10     C       0.145544  -0.139850   0.040190
    11     H      -0.200057  -0.022222   0.079983
    12     H       0.266162   0.009308  -0.161294
    13     H      -0.190584   0.115543  -0.089706
    14     H      -0.165188   0.157860  -0.000331
    15     H       0.339788   0.043707  -0.024094
    16     H      -0.125741   0.179593   0.084223
    17     H       0.236597  -0.226348   0.003271
    18     H       0.011343  -0.009471  -0.003190
    19     H       0.007077  -0.265341   0.159838
    20     H       0.008412   0.208022  -0.081311
 
 Mode:    32      Frequency (cm-1):     1211.2452     Intensity (km/mol):       76.8013
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.034344  -0.130544   0.040130
     2     N      -0.000805  -0.000866   0.004023
     3     N      -0.043229  -0.049546   0.105121
     4     N      -0.128621  -0.043987   0.040013
     5     C       0.033022   0.033663  -0.023649
     6     H       0.041797  -0.378910   0.127130
     7     C      -0.016642   0.129187  -0.083978
     8     C       0.098191   0.105038   0.005752
     9     C       0.032309   0.035412  -0.024011
    10     C       0.127582  -0.005865  -0.084743
    11     H      -0.007018  -0.016587   0.017651
    12     H       0.081598   0.047698  -0.039522
    13     H      -0.281494   0.226078  -0.135070
    14     H      -0.003281  -0.002250  -0.001264
    15     H      -0.387146   0.029871   0.142371
    16     H       0.248908  -0.290077  -0.155427
    17     H      -0.116731  -0.132096   0.260384
    18     H       0.002293   0.020359  -0.314856
    19     H       0.043137   0.079396  -0.036559
    20     H      -0.013926   0.000452   0.013072
 
 Mode:    33      Frequency (cm-1):     1214.3682     Intensity (km/mol):       15.3943
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.005256  -0.008155   0.002154
     2     N       0.008879  -0.009140  -0.000650
     3     N      -0.021394   0.019258   0.001618
     4     N       0.004371   0.004145  -0.001581
     5     C      -0.003882   0.010333   0.000450
     6     H       0.191399  -0.042176   0.250741
     7     C       0.013612  -0.010602   0.002028
     8     C       0.003043  -0.000306   0.000487
     9     C      -0.009420   0.004976   0.000267
    10     C       0.013824  -0.012597  -0.004878
    11     H       0.219205   0.045469  -0.110844
    12     H      -0.190969  -0.027750   0.110360
    13     H      -0.286656   0.050289  -0.293195
    14     H       0.075420  -0.066663  -0.003178
    15     H       0.043160  -0.188273  -0.247818
    16     H      -0.061347   0.278859   0.293555
    17     H      -0.242042   0.226345   0.002895
    18     H       0.245943  -0.231780  -0.005236
    19     H       0.015966   0.193098  -0.110682
    20     H      -0.028431  -0.224713   0.111592
 
 Mode:    34      Frequency (cm-1):     1255.9028     Intensity (km/mol):       60.6178
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N       0.074859   0.032660   0.082927
     2     N       0.041180   0.042971   0.084454
     3     N      -0.023914  -0.023915   0.025104
     4     N       0.027829   0.077031   0.082799
     5     C      -0.054862  -0.017035  -0.126589
     6     H       0.053601  -0.023474   0.051952
     7     C       0.004460   0.010614  -0.036689
     8     C      -0.069856  -0.075273  -0.044809
     9     C      -0.014361  -0.055823  -0.125879
    10     C       0.010641   0.004182  -0.037334
    11     H      -0.058909  -0.324515   0.080866
    12     H       0.117140   0.272756   0.045248
    13     H      -0.135384   0.098888  -0.072764
    14     H      -0.276595  -0.293635   0.378452
    15     H      -0.023981   0.046971   0.045299
    16     H       0.105184  -0.127953  -0.073172
    17     H       0.081350   0.096139  -0.209935
    18     H       0.001150  -0.003749   0.226001
    19     H       0.265015   0.139493   0.041821
    20     H      -0.319065  -0.082180   0.082363
 
 Mode:    35      Frequency (cm-1):     1302.3586     Intensity (km/mol):        4.4158
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.004625   0.051863  -0.055685
     2     N      -0.009846   0.008343  -0.000916
     3     N      -0.027390   0.026042  -0.000456
     4     N      -0.051767   0.001850   0.056363
     5     C      -0.003180  -0.015130   0.041674
     6     H      -0.140451  -0.118592  -0.139387
     7     C       0.003543  -0.034369   0.022971
     8     C       0.036099  -0.034230  -0.000161
     9     C       0.014774   0.005192  -0.041354
    10     C       0.034589  -0.001590  -0.022038
    11     H       0.350498   0.156951  -0.209918
    12     H      -0.178685  -0.107756   0.076123
    13     H       0.243403   0.037635   0.313483
    14     H       0.064528  -0.056991  -0.003231
    15     H       0.112254   0.141630   0.132091
    16     H      -0.025193  -0.242156  -0.313113
    17     H      -0.162958   0.153013   0.000149
    18     H       0.049917  -0.047070   0.000039
    19     H       0.098646   0.187273  -0.075023
    20     H      -0.132963  -0.373952   0.215442
 
 Mode:    36      Frequency (cm-1):     1311.0179     Intensity (km/mol):        4.4064
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.012616  -0.061625   0.041402
     2     N       0.008790   0.009423   0.029167
     3     N       0.019435   0.018355  -0.041218
     4     N      -0.061320  -0.016910   0.040971
     5     C       0.005848   0.014810  -0.042979
     6     H      -0.349576  -0.033405  -0.417233
     7     C       0.010582   0.012817   0.007896
     8     C       0.028545   0.030620  -0.011620
     9     C       0.014585   0.007293  -0.042355
    10     C       0.012755   0.012344   0.009553
    11     H       0.040655  -0.081123   0.002819
    12     H      -0.044750   0.048889   0.040266
    13     H       0.285787  -0.005734   0.293802
    14     H      -0.059897  -0.063763   0.093359
    15     H      -0.014816  -0.338193  -0.403069
    16     H      -0.020908   0.291204   0.305869
    17     H      -0.044836  -0.041207   0.070457
    18     H       0.014037   0.007332  -0.058609
    19     H       0.049133  -0.044862   0.040867
    20     H      -0.080741   0.038735   0.001047
 
 Mode:    37      Frequency (cm-1):     1329.3015     Intensity (km/mol):        0.6494
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N       0.024604   0.029498   0.010599
     2     N      -0.017266   0.015612  -0.000067
     3     N       0.033663  -0.033147   0.000118
     4     N      -0.025432  -0.024539  -0.011596
     5     C      -0.031334  -0.014640  -0.002277
     6     H      -0.262688  -0.026949  -0.311383
     7     C      -0.015191  -0.026580  -0.024274
     8     C       0.002634  -0.003752   0.000695
     9     C       0.012758   0.032842   0.002870
    10     C       0.026920   0.016693   0.027118
    11     H      -0.007431  -0.010567  -0.007704
    12     H       0.285770   0.104538  -0.128786
    13     H      -0.107515  -0.022399  -0.175485
    14     H      -0.019274   0.021310  -0.002066
    15     H       0.009443   0.259427   0.309604
    16     H       0.011956   0.085921   0.144095
    17     H      -0.306642   0.294677  -0.003472
    18     H       0.309582  -0.293507  -0.002364
    19     H      -0.089914  -0.297797   0.131617
    20     H       0.010558   0.005736   0.009888
 
 Mode:    38      Frequency (cm-1):     1340.1991     Intensity (km/mol):        0.1749
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.038020  -0.007487  -0.048343
     2     N       0.008053  -0.007580  -0.000127
     3     N       0.036815  -0.035556  -0.000121
     4     N       0.006078   0.040274   0.048543
     5     C       0.017911   0.007585   0.009417
     6     H      -0.209638   0.039076  -0.291132
     7     C      -0.005573  -0.010612  -0.019298
     8     C      -0.035965   0.033451  -0.000047
     9     C      -0.006774  -0.019205  -0.008868
    10     C       0.011398   0.005886   0.021262
    11     H       0.090496   0.039285  -0.045858
    12     H      -0.217623  -0.085636   0.096017
    13     H      -0.187232   0.004254  -0.227199
    14     H       0.032117  -0.029866  -0.000639
    15     H      -0.052166   0.200980   0.285381
    16     H      -0.017369   0.171606   0.206712
    17     H       0.457093  -0.428201  -0.001686
    18     H       0.111032  -0.104313   0.000675
    19     H       0.073222   0.225988  -0.097128
    20     H      -0.033258  -0.093048   0.046162
 
 Mode:    39      Frequency (cm-1):     1348.3340     Intensity (km/mol):        0.7400
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N       0.030723   0.055719  -0.009511
     2     N       0.028989  -0.021869   0.009968
     3     N      -0.014709   0.010675  -0.000815
     4     N      -0.050877  -0.037248   0.000713
     5     C       0.024497   0.001172  -0.029118
     6     H      -0.011653  -0.053910   0.024639
     7     C      -0.003266  -0.003189   0.012760
     8     C      -0.026258   0.027332   0.002833
     9     C      -0.000923  -0.025755   0.023028
    10     C       0.006938   0.004166  -0.002891
    11     H      -0.285825  -0.092187   0.159316
    12     H      -0.311777  -0.046715   0.185856
    13     H       0.107631  -0.024158   0.102353
    14     H      -0.034633   0.010088   0.023046
    15     H       0.056132  -0.003764  -0.045360
    16     H       0.020059  -0.150604  -0.169288
    17     H      -0.003267   0.008438  -0.000489
    18     H       0.438265  -0.416173  -0.012338
    19     H       0.016562   0.213979  -0.130794
    20     H       0.078366   0.409525  -0.220597
 
 Mode:    40      Frequency (cm-1):     1349.7297     Intensity (km/mol):       14.9700
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N       0.002088  -0.009950   0.021724
     2     N      -0.006332  -0.012324  -0.055060
     3     N       0.014245   0.016951   0.011196
     4     N      -0.023800  -0.008862   0.023698
     5     C      -0.006161   0.001638   0.017962
     6     H       0.139997  -0.013897   0.180270
     7     C       0.002546  -0.025923  -0.049863
     8     C      -0.011954  -0.002037  -0.015557
     9     C       0.001681  -0.010691   0.024198
    10     C      -0.024073   0.002588  -0.050829
    11     H      -0.295363  -0.024311   0.150386
    12     H       0.330940   0.065672  -0.182638
    13     H       0.250866   0.056304   0.348422
    14     H       0.039508   0.048334  -0.098788
    15     H      -0.009545   0.150554   0.185494
    16     H       0.048362   0.224388   0.319178
    17     H      -0.009808  -0.019721   0.003272
    18     H       0.079981  -0.055562   0.066179
    19     H       0.050480   0.384756  -0.211192
    20     H       0.018297  -0.209536   0.099942
 
 Mode:    41      Frequency (cm-1):     1360.8079     Intensity (km/mol):       21.9619
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.035337  -0.017011  -0.022804
     2     N       0.024551   0.029705   0.053380
     3     N       0.009244   0.007289   0.014701
     4     N      -0.010489  -0.033040  -0.021652
     5     C      -0.028464  -0.012390  -0.009550
     6     H       0.189081   0.005468   0.242512
     7     C       0.008772  -0.025693  -0.038804
     8     C       0.008830   0.008066   0.006407
     9     C      -0.009679  -0.024748  -0.013395
    10     C      -0.025258   0.007474  -0.037385
    11     H       0.474261   0.073089  -0.262347
    12     H      -0.056140   0.025871   0.048066
    13     H       0.158007   0.044089   0.224040
    14     H      -0.101481  -0.113753   0.190811
    15     H      -0.010716   0.200800   0.262576
    16     H       0.031420   0.174731   0.239419
    17     H      -0.010992  -0.014586   0.023488
    18     H      -0.015567   0.011166  -0.026176
    19     H       0.023747  -0.088025   0.065179
    20     H       0.030873   0.425655  -0.231735
 
 Mode:    42      Frequency (cm-1):     1381.6147     Intensity (km/mol):       48.4050
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.024672   0.015418   0.011091
     2     N       0.018914  -0.016053  -0.001649
     3     N       0.009437  -0.008696  -0.000314
     4     N      -0.018571   0.024856  -0.011032
     5     C       0.039970   0.002941  -0.018009
     6     H      -0.124947   0.035965  -0.195000
     7     C       0.006161  -0.024446  -0.024054
     8     C       0.075160  -0.071542  -0.000211
     9     C      -0.002055  -0.047951   0.024008
    10     C       0.024928  -0.004904   0.025077
    11     H      -0.198969   0.001078   0.087187
    12     H      -0.249877  -0.038101   0.161252
    13     H      -0.123957   0.044031  -0.107825
    14     H      -0.035112   0.033142  -0.000665
    15     H      -0.040189   0.121394   0.192789
    16     H      -0.051245   0.119329   0.107280
    17     H      -0.332302   0.313771  -0.001507
    18     H      -0.378072   0.355029  -0.000357
    19     H       0.029204   0.308380  -0.193646
    20     H      -0.004162   0.227487  -0.104151
 
 Mode:    43      Frequency (cm-1):     1386.9551     Intensity (km/mol):       17.4137
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.022714   0.017240  -0.003011
     2     N      -0.014560  -0.017612   0.019461
     3     N       0.004402   0.002903   0.015084
     4     N       0.016338  -0.019071  -0.003341
     5     C       0.072109   0.019894  -0.049398
     6     H       0.119249  -0.018263   0.159545
     7     C       0.006673  -0.020468  -0.034303
     8     C       0.009584   0.003601  -0.002499
     9     C       0.015285   0.068682  -0.047087
    10     C      -0.017937   0.004931  -0.031416
    11     H      -0.304544  -0.102345   0.177541
    12     H      -0.473293  -0.096933   0.258726
    13     H       0.099109   0.021525   0.128590
    14     H      -0.006504  -0.003272   0.005492
    15     H      -0.031637   0.134910   0.187951
    16     H       0.008282   0.116024   0.141522
    17     H      -0.051814  -0.030401   0.059719
    18     H      -0.000546   0.029535   0.044263
    19     H      -0.065511  -0.448862   0.240320
    20     H      -0.083619  -0.284656   0.165707
 
 Mode:    44      Frequency (cm-1):     1466.0891     Intensity (km/mol):        2.2830
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.001188   0.000354  -0.008141
     2     N      -0.001395   0.000246   0.000801
     3     N      -0.000110  -0.003449  -0.002365
     4     N      -0.010400  -0.012682  -0.011967
     5     C      -0.001245   0.003931   0.001273
     6     H       0.204459   0.509734  -0.236636
     7     C      -0.030685   0.013337   0.009175
     8     C       0.005715   0.010326  -0.027490
     9     C      -0.009395   0.005171  -0.001015
    10     C       0.023895  -0.073879   0.005253
    11     H       0.027230  -0.030941   0.007767
    12     H      -0.013112  -0.025221  -0.020913
    13     H      -0.320082   0.413877   0.276865
    14     H      -0.002030   0.016914  -0.009670
    15     H       0.182636   0.082363  -0.097154
    16     H       0.147127  -0.129667   0.069608
    17     H      -0.168571  -0.159708   0.171329
    18     H       0.101102   0.051552   0.260495
    19     H       0.070724   0.002976   0.080046
    20     H       0.091927  -0.026546  -0.048174
 
 Mode:    45      Frequency (cm-1):     1468.6096     Intensity (km/mol):        2.3307
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.014297  -0.014551  -0.008782
     2     N       0.001960  -0.002202   0.000231
     3     N      -0.004065   0.002230  -0.001057
     4     N       0.009977   0.009145  -0.000342
     5     C       0.008772  -0.020242  -0.002762
     6     H      -0.083352  -0.194644   0.076465
     7     C      -0.070349   0.013708  -0.000959
     8     C       0.007086   0.000827  -0.014237
     9     C       0.017340  -0.005947   0.002956
    10     C      -0.001040   0.024897   0.007255
    11     H      -0.084386   0.178340  -0.084821
    12     H       0.020049   0.143432   0.148947
    13     H       0.094764  -0.174473  -0.148618
    14     H       0.029677  -0.021844  -0.004067
    15     H       0.482847   0.233061  -0.217719
    16     H       0.429508  -0.267226   0.298722
    17     H      -0.058238  -0.104482   0.085235
    18     H      -0.013316   0.086596   0.131149
    19     H      -0.119081  -0.031118  -0.121703
    20     H      -0.154478   0.069385   0.066893
 
 Mode:    46      Frequency (cm-1):     1478.0181     Intensity (km/mol):        3.4528
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.004265  -0.012258   0.005449
     2     N      -0.001185  -0.002064  -0.000588
     3     N       0.001310   0.001323  -0.000734
     4     N      -0.010830  -0.004930   0.005392
     5     C       0.017274  -0.041764  -0.013004
     6     H       0.048099   0.120197  -0.055802
     7     C      -0.016894   0.003480  -0.002096
     8     C      -0.007178  -0.005995   0.052126
     9     C      -0.033409   0.014351  -0.012176
    10     C       0.004312  -0.019078  -0.002806
    11     H      -0.189190   0.313889  -0.140961
    12     H       0.051879   0.270100   0.276287
    13     H      -0.058838   0.091872   0.090049
    14     H       0.005406  -0.001203  -0.008983
    15     H       0.100354   0.044565  -0.050636
    16     H       0.079731  -0.044191   0.079060
    17     H       0.253461   0.260369  -0.263989
    18     H      -0.123832  -0.130821  -0.433720
    19     H       0.211960   0.047070   0.224419
    20     H       0.256360  -0.139218  -0.110448
 
 Mode:    47      Frequency (cm-1):     1480.7354     Intensity (km/mol):        0.4690
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.004036   0.002815  -0.000364
     2     N      -0.004859   0.004256   0.000233
     3     N      -0.001169   0.001208  -0.000106
     4     N      -0.004946   0.002543   0.000087
     5     C      -0.000414   0.048743   0.000490
     6     H      -0.079741  -0.146804   0.045491
     7     C      -0.026760  -0.000142  -0.006886
     8     C       0.011863  -0.011763   0.003619
     9     C      -0.054616  -0.000257  -0.002478
    10     C       0.000541   0.019900   0.006852
    11     H       0.164015  -0.356247   0.174636
    12     H      -0.104095  -0.295294  -0.270942
    13     H       0.081084  -0.129049  -0.101956
    14     H      -0.055768   0.053463  -0.000663
    15     H       0.184687   0.109769  -0.064209
    16     H       0.168995  -0.096884   0.128940
    17     H      -0.021464   0.051340  -0.016185
    18     H      -0.041706   0.023005  -0.028076
    19     H       0.326571   0.126179   0.313886
    20     H       0.412124  -0.162343  -0.197854
 
 Mode:    48      Frequency (cm-1):     1495.6530     Intensity (km/mol):        3.8046
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N       0.000115   0.004167  -0.000836
     2     N       0.002962   0.003236  -0.000978
     3     N      -0.001843  -0.002064  -0.001256
     4     N       0.003755  -0.000233  -0.001405
     5     C       0.003243  -0.048215  -0.004993
     6     H      -0.076752  -0.144319   0.053540
     7     C       0.027500  -0.002102   0.006371
     8     C       0.009444   0.010323  -0.055623
     9     C      -0.049508   0.000454  -0.004695
    10     C      -0.003390   0.025641   0.006279
    11     H      -0.131067   0.281747  -0.153864
    12     H       0.078272   0.241676   0.232864
    13     H       0.078280  -0.115295  -0.107895
    14     H      -0.011008  -0.008585   0.006727
    15     H      -0.151852  -0.091447   0.058065
    16     H      -0.130461   0.078557  -0.115352
    17     H      -0.238236  -0.250087   0.237193
    18     H       0.120987   0.124175   0.397090
    19     H       0.243791   0.093621   0.241630
    20     H       0.300096  -0.115490  -0.160793
 
 Mode:    49      Frequency (cm-1):     1599.5962     Intensity (km/mol):        5.0947
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N       0.000324  -0.001327   0.003251
     2     N       0.047670  -0.044946  -0.000245
     3     N       0.005780  -0.005355  -0.000025
     4     N       0.001191  -0.000376  -0.003199
     5     C      -0.023230  -0.019560  -0.035287
     6     H       0.000054   0.001928   0.005229
     7     C       0.001655   0.005965   0.000077
     8     C      -0.003523   0.003376  -0.000053
     9     C       0.018495   0.024327   0.035492
    10     C      -0.005892  -0.002071  -0.000053
    11     H       0.121659  -0.016742  -0.098148
    12     H      -0.042189   0.058239   0.057800
    13     H       0.010159  -0.012366   0.007255
    14     H      -0.699046   0.659411  -0.000550
    15     H      -0.001560   0.000208  -0.005254
    16     H       0.013249  -0.009095  -0.006563
    17     H       0.010521  -0.010798   0.000543
    18     H       0.010756  -0.009756   0.000428
    19     H      -0.061560   0.038254  -0.058453
    20     H       0.023029  -0.120019   0.098637
 
 Mode:    50      Frequency (cm-1):     2638.2756     Intensity (km/mol):      187.1974
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.001735  -0.002703  -0.000365
     2     N      -0.000061   0.000063   0.000027
     3     N      -0.007285   0.006702   0.000239
     4     N       0.002390   0.001774   0.000262
     5     C       0.000626  -0.000134  -0.001127
     6     H       0.024293   0.008823  -0.017174
     7     C      -0.034220  -0.037624   0.022887
     8     C       0.000395  -0.000400  -0.000062
     9     C       0.000079  -0.000637   0.000960
    10     C       0.033631   0.034245  -0.021232
    11     H       0.001440   0.003273   0.007693
    12     H      -0.001569   0.001397  -0.001511
    13     H      -0.391286  -0.466329   0.305630
    14     H       0.000059   0.000133  -0.000623
    15     H      -0.007774  -0.025859   0.017312
    16     H       0.473061   0.444331  -0.326473
    17     H       0.000705   0.000537   0.000806
    18     H      -0.008660   0.006766  -0.000121
    19     H      -0.001062   0.001084   0.000957
    20     H      -0.002322  -0.001081  -0.005749
 
 Mode:    51      Frequency (cm-1):     2666.8522     Intensity (km/mol):      758.1651
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N       0.001651   0.002862   0.001402
     2     N      -0.000309  -0.000357  -0.001212
     3     N       0.001715   0.002196  -0.007094
     4     N       0.002912   0.001940   0.001437
     5     C       0.000184   0.000257   0.001827
     6     H       0.016381   0.009492  -0.010759
     7     C       0.032223   0.030534  -0.024382
     8     C      -0.001038  -0.001153   0.000793
     9     C       0.000244   0.000162   0.001821
    10     C       0.030746   0.036393  -0.025780
    11     H      -0.006509  -0.010611  -0.018785
    12     H       0.001137  -0.003206   0.002615
    13     H      -0.388944  -0.506422   0.345019
    14     H       0.000210   0.000283   0.022428
    15     H       0.007990   0.014937  -0.009078
    16     H      -0.453702  -0.390891   0.323541
    17     H      -0.013320  -0.014523  -0.013381
    18     H       0.024836   0.026285  -0.004909
    19     H      -0.003497   0.001289   0.002677
    20     H      -0.010014  -0.007056  -0.019013
 
 Mode:    52      Frequency (cm-1):     2929.6945     Intensity (km/mol):       90.2612
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.001659   0.001163  -0.001796
     2     N      -0.000424  -0.000457  -0.000734
     3     N      -0.000194  -0.000215  -0.000437
     4     N       0.001256  -0.001579  -0.001787
     5     C       0.002791   0.008661   0.010463
     6     H      -0.027324   0.017398   0.019224
     7     C      -0.000344   0.003854  -0.001118
     8     C      -0.022696  -0.024142  -0.064437
     9     C       0.008383   0.003371   0.010508
    10     C       0.003650   0.000005  -0.000945
    11     H      -0.056056  -0.087402  -0.149086
    12     H       0.020706  -0.021911   0.027388
    13     H      -0.007349  -0.007902   0.005448
    14     H       0.006118   0.006447   0.016124
    15     H       0.020780  -0.028558   0.021002
    16     H      -0.007823  -0.007867   0.005573
    17     H       0.405472   0.430278   0.727412
    18     H      -0.136335  -0.144863   0.057154
    19     H      -0.022222   0.018627   0.026548
    20     H      -0.083959  -0.060904  -0.148620
 
 Mode:    53      Frequency (cm-1):     2949.5538     Intensity (km/mol):       53.3412
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N       0.001444   0.001370   0.000134
     2     N      -0.001764   0.001581  -0.000025
     3     N      -0.000297   0.000289   0.000011
     4     N      -0.001238  -0.001424  -0.000142
     5     C       0.012908   0.035968   0.037621
     6     H      -0.015616   0.010410   0.011631
     7     C       0.000359  -0.002423   0.000237
     8     C       0.000898  -0.000592   0.000318
     9     C      -0.033867  -0.014927  -0.036699
    10     C       0.002317  -0.000256  -0.000184
    11     H      -0.230769  -0.345270  -0.559318
    12     H       0.078872  -0.094705   0.106933
    13     H      -0.004374  -0.005398   0.001575
    14     H       0.001624  -0.000809   0.000731
    15     H      -0.011742   0.015812  -0.012075
    16     H       0.005983   0.005364  -0.002125
    17     H      -0.006572   0.002295  -0.003548
    18     H      -0.000726   0.001398  -0.000163
    19     H       0.093967  -0.069102  -0.101362
    20     H       0.322122   0.243193   0.542644
 
 Mode:    54      Frequency (cm-1):     2955.5603     Intensity (km/mol):      369.6950
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.002301  -0.000789  -0.000491
     2     N       0.002790   0.003058   0.002538
     3     N      -0.000139  -0.000129  -0.000331
     4     N      -0.000684  -0.002346  -0.000505
     5     C      -0.012098  -0.032709  -0.036415
     6     H      -0.058042   0.038654   0.044888
     7     C      -0.001466   0.006847  -0.003559
     8     C      -0.006635  -0.007075  -0.017355
     9     C      -0.033113  -0.014607  -0.037506
    10     C       0.006779  -0.000953  -0.003356
    11     H       0.209451   0.325531   0.521762
    12     H      -0.064880   0.076333  -0.084065
    13     H      -0.013927  -0.019391   0.011050
    14     H      -0.026258  -0.027559  -0.060945
    15     H       0.043128  -0.057845   0.046124
    16     H      -0.019080  -0.015481   0.011262
    17     H       0.105675   0.112727   0.197969
    18     H      -0.025017  -0.026356   0.013494
    19     H       0.084144  -0.062537  -0.088128
    20     H       0.323498   0.236246   0.538911
 
 Mode:    55      Frequency (cm-1):     2976.8756     Intensity (km/mol):      139.5445
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N       0.000159  -0.000103   0.001400
     2     N       0.000123   0.000151  -0.000305
     3     N       0.001273  -0.001443  -0.000702
     4     N       0.000101  -0.000222  -0.000362
     5     C      -0.004069  -0.000545  -0.006852
     6     H      -0.163052   0.107295   0.128617
     7     C       0.039358  -0.053621   0.044255
     8     C      -0.002368  -0.000887  -0.003449
     9     C      -0.001397  -0.000133  -0.000476
    10     C       0.013304  -0.007524  -0.011696
    11     H       0.021612   0.037268   0.052831
    12     H       0.025709  -0.028494   0.029427
    13     H      -0.003188  -0.006385   0.001495
    14     H       0.000723  -0.001191   0.002255
    15     H      -0.481397   0.649044  -0.524951
    16     H       0.008201  -0.008503   0.008707
    17     H       0.021748   0.020686   0.036660
    18     H      -0.001774  -0.000852  -0.000376
    19     H       0.007027  -0.005840  -0.008077
    20     H       0.007612   0.006127   0.013624
 
 Mode:    56      Frequency (cm-1):     2981.9083     Intensity (km/mol):       65.5326
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N       0.000148  -0.000070  -0.000296
     2     N      -0.000241  -0.000272   0.000411
     3     N       0.001042  -0.000626   0.001142
     4     N       0.000061  -0.000075  -0.001376
     5     C       0.002105   0.001620   0.003889
     6     H      -0.674581   0.441809   0.525074
     7     C      -0.010523   0.012718  -0.009245
     8     C       0.001456   0.002553   0.005297
     9     C       0.001148   0.004423   0.007518
    10     C       0.055999  -0.036522  -0.043774
    11     H      -0.016187  -0.026432  -0.039777
    12     H      -0.006891   0.008000  -0.007111
    13     H       0.010886  -0.005570  -0.010225
    14     H       0.001159   0.000022  -0.002886
    15     H       0.112043  -0.151812   0.121266
    16     H       0.002378   0.008262  -0.005749
    17     H      -0.029653  -0.033157  -0.054302
    18     H       0.005172   0.006317  -0.001348
    19     H       0.027034  -0.022608  -0.026629
    20     H      -0.042926  -0.029265  -0.064266
 
 Mode:    57      Frequency (cm-1):     3017.4540     Intensity (km/mol):       73.5808
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.000107  -0.002016   0.000552
     2     N      -0.000460  -0.000504  -0.000533
     3     N       0.000080   0.000094   0.000178
     4     N      -0.001976  -0.000256   0.000490
     5     C       0.004304  -0.001966   0.004894
     6     H       0.000144   0.001902  -0.000595
     7     C      -0.001483  -0.000611   0.000487
     8     C      -0.058754  -0.062314   0.014427
     9     C      -0.000677   0.002724   0.002674
    10     C      -0.000700  -0.001444   0.000646
    11     H      -0.007222  -0.011238  -0.019507
    12     H      -0.035348   0.047179  -0.043642
    13     H       0.013425   0.016744  -0.007073
    14     H       0.003689   0.003670   0.008196
    15     H       0.003258  -0.001778   0.001053
    16     H       0.015516   0.014135  -0.006759
    17     H       0.075400   0.080018   0.151399
    18     H       0.627477   0.667136  -0.331174
    19     H       0.027014  -0.017821  -0.023305
    20     H      -0.006766  -0.005270  -0.013534
 
 Mode:    58      Frequency (cm-1):     3032.9682     Intensity (km/mol):       75.9886
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.000120  -0.000770   0.001345
     2     N       0.000498  -0.000609  -0.000678
     3     N      -0.000070  -0.000119  -0.000274
     4     N       0.000120  -0.000155   0.000035
     5     C       0.044137  -0.043886   0.061537
     6     H       0.005444  -0.003462  -0.004757
     7     C       0.002840  -0.003397   0.003100
     8     C       0.003715   0.005485  -0.002299
     9     C      -0.002327   0.001155  -0.000465
    10     C      -0.000294   0.000585   0.000439
    11     H      -0.055691  -0.100878  -0.141843
    12     H      -0.464214   0.619227  -0.590629
    13     H      -0.000967  -0.001011  -0.000341
    14     H       0.007444   0.003099   0.008484
    15     H      -0.035321   0.041188  -0.036465
    16     H      -0.002592  -0.000508  -0.000785
    17     H      -0.002749  -0.001258  -0.006720
    18     H      -0.048685  -0.053542   0.025262
    19     H       0.013080  -0.009481  -0.012682
    20     H       0.005941   0.006560   0.012595
 
 Mode:    59      Frequency (cm-1):     3038.5128     Intensity (km/mol):       79.8199
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N       0.000133  -0.000088   0.000002
     2     N       0.000775  -0.000433   0.000775
     3     N       0.000110   0.000068   0.000258
     4     N       0.000816   0.000177  -0.001313
     5     C       0.000328   0.000292   0.002666
     6     H      -0.039562   0.030271   0.034084
     7     C      -0.000364   0.000033  -0.000245
     8     C      -0.003193  -0.001804   0.001577
     9     C       0.046578  -0.041381  -0.061702
