

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                                    2.13%     1 P:z            -5.110  0.67     9 C
                                    2.12%     1 P:z            -5.110  0.67     6 C
                                    1.79%     1 P:z            -5.110  0.67     5 C
                                    1.62%     1 P:z            -7.335  1.00     4 N
                                    1.62%     1 P:z            -7.335  1.00     3 N
                                    1.57%     1 S              -6.641  1.00    19 H
                                    1.56%     1 S              -6.641  1.00    14 H
                                    1.53%     1 P:z            -5.110  0.67     8 C
                                    1.52%     1 P:z            -5.110  0.67     7 C
                                    1.43%     1 P:y            -5.110  0.67     9 C
                                    1.43%     1 P:y            -5.110  0.67     6 C
                                    1.40%     1 S              -6.641  1.00    12 H
                                    1.39%     1 S              -6.641  1.00    11 H
                                    1.38%     1 P:z            -7.335  1.00     1 N
                                    1.09%     1 P:x            -7.335  1.00     1 N
                                    1.08%     1 P:x            -5.110  0.67     5 C
     -13.309  2.00    22 A          9.26%     1 P:z            -5.110  0.67    10 C
                                    8.61%     1 S              -6.641  1.00    22 H
                                    6.68%     1 S              -6.641  1.00    13 H
                                    6.45%     1 P:y            -5.110  0.67     6 C
                                    5.97%     1 S              -6.641  1.00    20 H
                                    5.85%     1 P:x            -5.110  0.67     9 C
                                    5.53%     1 P:y            -5.110  0.67     9 C
                                    5.45%     1 P:x            -5.110  0.67     5 C
                                    4.59%     1 S              -6.641  1.00    12 H
                                    3.86%     1 P:z            -5.110  0.67     8 C
                                    3.38%     1 P:x            -5.110  0.67     6 C
                                    3.21%     1 S              -6.641  1.00    18 H
                                    2.87%     1 S              -6.641  1.00    11 H
                                    2.48%     1 P:x            -7.335  1.00     2 N
                                    1.79%     1 P:z            -5.110  0.67     7 C
                                    1.65%     1 P:y            -7.335  1.00     3 N
                                    1.63%     1 P:z            -5.110  0.67     5 C
                                    1.44%     1 S              -6.641  1.00    16 H
                                    1.38%     1 P:y            -7.335  1.00     4 N
                                    1.31%     1 S              -6.641  1.00    19 H
                                    1.18%     1 P:x            -5.110  0.67    10 C
                                    1.17%     1 P:x            -7.335  1.00     1 N
                                    1.08%     1 P:z            -7.335  1.00     1 N
     -13.309  2.00    23 A         12.59%     1 P:y            -5.110  0.67     5 C
                                    8.45%     1 P:z            -5.110  0.67     7 C
                                    7.64%     1 P:x            -5.110  0.67     6 C
                                    7.48%     1 S              -6.641  1.00    16 H
                                    7.09%     1 S              -6.641  1.00    14 H
                                    6.38%     1 P:z            -5.110  0.67     8 C
                                    6.08%     1 S              -6.641  1.00    19 H
                                    5.72%     1 S              -6.641  1.00    18 H
                                    5.16%     1 P:x            -5.110  0.67     9 C
                                    4.70%     1 S              -6.641  1.00    11 H
                                    2.97%     1 S              -6.641  1.00    12 H
                                    2.49%     1 P:y            -7.335  1.00     2 N
                                    2.47%     1 P:y            -7.335  1.00     1 N
                                    1.63%     1 P:x            -7.335  1.00     3 N
                                    1.18%     1 P:y            -5.110  0.67     9 C
                                    1.17%     1 P:z            -5.110  0.67     9 C
                                    1.17%     1 P:x            -7.335  1.00     4 N
     -12.859  2.00    24 A         15.69%     1 P:y            -7.335  1.00     1 N
                                   11.73%     1 P:x            -7.335  1.00     4 N
                                   11.73%     1 P:x            -7.335  1.00     3 N
                                    8.00%     1 P:y            -5.110  0.67    10 C
                                    6.07%     1 P:x            -5.110  0.67     8 C
                                    6.07%     1 P:x            -5.110  0.67     7 C
                                    4.00%     1 P:y            -5.110  0.67     5 C
                                    3.89%     1 P:y            -7.335  1.00     3 N
                                    3.89%     1 P:y            -7.335  1.00     4 N
                                    3.04%     1 P:x            -5.110  0.67     6 C
                                    3.04%     1 P:x            -5.110  0.67     9 C
                                    2.01%     1 P:y            -5.110  0.67     8 C
                                    2.00%     1 P:y            -5.110  0.67     7 C
                                    1.50%     2 P:y             5.204  0.00    10 C
                                    1.41%     1 S              -6.641  1.00    13 H
                                    1.41%     1 S              -6.641  1.00    14 H
                                    1.41%     1 S              -6.641  1.00    20 H
                                    1.41%     1 S              -6.641  1.00    19 H
                                    1.40%     1 S              -6.641  1.00    12 H
                                    1.40%     1 S              -6.641  1.00    11 H
                                    1.14%     2 P:x             5.204  0.00     8 C
                                    1.14%     2 P:x             5.204  0.00     7 C
     -12.856  2.00    25 A         17.60%     1 P:x            -7.335  1.00     2 N
                                   15.62%     1 P:z            -7.335  1.00     1 N
                                    8.05%     1 P:z            -5.110  0.67     5 C
                                    4.28%     1 P:z            -7.335  1.00     4 N
                                    4.03%     1 P:z            -5.110  0.67    10 C
                                    4.02%     1 P:x            -5.110  0.67     5 C
                                    3.55%     1 P:z            -7.335  1.00     3 N
                                    2.29%     1 P:y            -5.110  0.67     9 C
                                    2.24%     1 P:y            -5.110  0.67     7 C
                                    2.20%     1 P:z            -5.110  0.67     9 C
                                    2.15%     1 P:y            -5.110  0.67     8 C
                                    2.11%     1 S              -6.641  1.00    22 H
                                    2.11%     1 S              -6.641  1.00    21 H
                                    2.10%     1 P:y            -5.110  0.67     6 C
                                    2.01%     1 P:x            -5.110  0.67    10 C
                                    1.96%     1 P:x            -7.335  1.00     1 N
                                    1.96%     1 P:x            -7.335  1.00     3 N
                                    1.95%     1 P:x            -7.335  1.00     4 N
                                    1.83%     1 P:z            -5.110  0.67     6 C
                                    1.51%     2 P:z             5.204  0.00     5 C
                                    1.41%     1 P:x            -5.110  0.67     8 C
                                    1.23%     1 P:x            -5.110  0.67     7 C
                                    1.10%     1 P:z            -5.110  0.67     7 C
     -12.856  2.00    26 A         17.60%     1 P:y            -7.335  1.00     2 N
                                   12.08%     1 P:z            -7.335  1.00     3 N
                                   11.35%     1 P:z            -7.335  1.00     4 N
                                    6.23%     1 P:z            -5.110  0.67     6 C
                                    5.85%     1 P:z            -5.110  0.67     9 C
                                    4.06%     1 P:y            -5.110  0.67    10 C
                                    3.11%     1 P:z            -5.110  0.67     8 C
                                    2.93%     1 P:z            -5.110  0.67     7 C
                                    2.26%     1 P:x            -5.110  0.67     7 C
                                    2.22%     1 P:x            -5.110  0.67     9 C
                                    2.13%     1 P:x            -5.110  0.67     6 C
                                    2.07%     1 P:x            -5.110  0.67     8 C
                                    2.03%     1 P:y            -5.110  0.67     5 C
                                    1.98%     1 P:y            -7.335  1.00     3 N
                                    1.98%     1 P:y            -7.335  1.00     4 N
                                    1.91%     1 P:y            -7.335  1.00     1 N
                                    1.63%     1 S              -6.641  1.00    18 H
                                    1.63%     1 S              -6.641  1.00    17 H
                                    1.53%     1 S              -6.641  1.00    16 H
                                    1.53%     1 S              -6.641  1.00    15 H
                                    1.43%     1 P:y            -5.110  0.67     6 C
                                    1.24%     1 P:y            -5.110  0.67     9 C
                                    1.17%     2 P:z             5.204  0.00     6 C
                                    1.10%     2 P:z             5.204  0.00     9 C
     -10.514  2.00    27 A          8.78%     1 P:x            -5.110  0.67     9 C
                                    8.78%     1 P:x            -5.110  0.67     6 C
                                    8.09%     1 P:x            -5.110  0.67    10 C
                                    7.84%     1 S              -6.641  1.00    19 H
                                    7.84%     1 S              -6.641  1.00    14 H
                                    7.48%     1 P:x            -7.335  1.00     1 N
                                    6.91%     1 S              -6.641  1.00    21 H
                                    5.57%     1 P:x            -5.110  0.67     5 C
                                    3.83%     1 P:x            -5.110  0.67     8 C
                                    3.83%     1 P:x            -5.110  0.67     7 C
                                    3.40%     1 P:y            -7.335  1.00     3 N
                                    3.39%     1 P:y            -7.335  1.00     4 N
                                    2.56%     1 S              -6.641  1.00    20 H
                                    2.54%     1 S              -6.641  1.00    13 H
                                    2.54%     1 P:x            -7.335  1.00     2 N
                                    2.32%     1 P:z            -7.335  1.00     1 N
                                    1.63%     1 S              -6.641  1.00    17 H
                                    1.62%     1 S              -6.641  1.00    15 H
                                    1.28%     1 S              -6.641  1.00    11 H
                                    1.26%     1 S              -6.641  1.00    12 H
     -10.514  2.00    28 A          9.93%     1 P:y            -5.110  0.67     5 C
                                    6.60%     1 P:y            -5.110  0.67     6 C
                                    6.60%     1 P:y            -5.110  0.67     9 C
                                    6.50%     1 P:y            -5.110  0.67     7 C
                                    6.49%     1 P:y            -5.110  0.67     8 C
                                    6.47%     1 S              -6.641  1.00    12 H
                                    6.46%     1 S              -6.641  1.00    11 H
                                    5.18%     1 S              -6.641  1.00    13 H
                                    5.16%     1 S              -6.641  1.00    20 H
                                    5.09%     1 S              -6.641  1.00    15 H
                                    5.08%     1 S              -6.641  1.00    17 H
                                    3.50%     1 P:x            -7.335  1.00     3 N
                                    3.50%     1 P:x            -7.335  1.00     4 N
                                    2.77%     1 P:y            -5.110  0.67    10 C
                                    2.60%     1 P:y            -7.335  1.00     4 N
                                    2.59%     1 P:y            -7.335  1.00     3 N
                                    2.54%     1 P:y            -7.335  1.00     2 N
                                    2.47%     1 P:y            -7.335  1.00     1 N
                                    1.79%     1 P:z            -7.335  1.00     4 N
                                    1.79%     1 P:z            -7.335  1.00     3 N
     -10.512  2.00    29 A         10.51%     1 P:z            -7.335  1.00     2 N
                                    9.04%     1 P:z            -5.110  0.67     8 C
                                    9.04%     1 P:z            -5.110  0.67     7 C
                                    9.00%     1 P:z            -5.110  0.67    10 C
                                    8.35%     1 S              -6.641  1.00    16 H
                                    8.35%     1 S              -6.641  1.00    18 H
                                    8.29%     1 S              -6.641  1.00    22 H
                                    4.10%     1 P:z            -5.110  0.67     5 C
                                    4.04%     1 P:z            -5.110  0.67     6 C
                                    4.04%     1 P:z            -5.110  0.67     9 C
                                    2.21%     1 P:x            -7.335  1.00     1 N
                                    1.89%     1 P:y            -7.335  1.00     4 N
                                    1.89%     1 P:y            -7.335  1.00     3 N
                                    1.63%     1 S              -6.641  1.00    15 H
                                    1.63%     1 S              -6.641  1.00    17 H
                                    1.42%     1 S              -6.641  1.00    21 H
                                    1.11%     1 P:z            -7.335  1.00     1 N
                                    1.01%     1 P:z            -7.335  1.00     3 N
                                    1.01%     1 P:z            -7.335  1.00     4 N
     -10.282  2.00    30 A          6.46%     1 P:y            -7.335  1.00     1 N
                                    6.39%     1 P:y            -7.335  1.00     2 N
                                    5.01%     1 P:y            -5.110  0.67     8 C
                                    5.00%     1 P:y            -5.110  0.67     7 C
                                    4.90%     1 P:y            -5.110  0.67     6 C
                                    4.89%     1 P:y            -5.110  0.67     9 C
                                    4.24%     1 P:z            -7.335  1.00     3 N
                                    4.24%     1 P:z            -7.335  1.00     4 N
                                    3.35%     1 S              -6.641  1.00    17 H
                                    3.35%     1 S              -6.641  1.00    15 H
                                    3.29%     1 S              -6.641  1.00    14 H
                                    3.29%     1 S              -6.641  1.00    19 H
                                    3.27%     1 S              -6.641  1.00    18 H
                                    3.27%     1 P:z            -5.110  0.67     6 C
                                    3.27%     1 P:z            -5.110  0.67     8 C
                                    3.27%     1 S              -6.641  1.00    16 H
                                    3.27%     1 P:z            -5.110  0.67     9 C
                                    3.27%     1 P:z            -5.110  0.67     7 C
                                    3.26%     1 S              -6.641  1.00    13 H
                                    3.26%     1 S              -6.641  1.00    20 H
                                    2.17%     1 P:x            -7.335  1.00     4 N
                                    2.16%     1 P:x            -7.335  1.00     3 N
                                    1.65%     1 P:x            -5.110  0.67     8 C
                                    1.65%     1 P:x            -5.110  0.67     7 C
                                    1.65%     1 P:x            -5.110  0.67     6 C
                                    1.64%     1 P:x            -5.110  0.67     9 C
     -10.282  2.00    31 A          8.88%     1 P:x            -5.110  0.67    10 C
                                    8.72%     1 P:x            -5.110  0.67     5 C
                                    6.39%     1 P:x            -7.335  1.00     2 N
                                    5.65%     1 P:z            -7.335  1.00     1 N
                                    4.46%     1 S              -6.641  1.00    21 H
                                    4.36%     1 S              -6.641  1.00    11 H
                                    4.36%     1 S              -6.641  1.00    22 H
                                    4.36%     1 S              -6.641  1.00    12 H
                                    4.36%     1 P:z            -5.110  0.67     5 C
                                    4.36%     1 P:z            -5.110  0.67    10 C
                                    2.86%     1 P:x            -7.335  1.00     3 N
                                    2.86%     1 P:x            -7.335  1.00     4 N
                                    2.17%     1 P:y            -7.335  1.00     4 N
                                    2.17%     1 P:y            -7.335  1.00     3 N
                                    1.66%     1 P:y            -5.110  0.67     7 C
                                    1.65%     1 P:y            -5.110  0.67     8 C
                                    1.65%     1 P:y            -5.110  0.67     9 C
                                    1.64%     1 P:y            -5.110  0.67     6 C
                                    1.41%     1 P:z            -7.335  1.00     4 N
                                    1.41%     1 P:z            -7.335  1.00     3 N
                                    1.12%     1 S              -6.641  1.00    15 H
                                    1.11%     1 S              -6.641  1.00    17 H
                                    1.11%     1 S              -6.641  1.00    20 H
                                    1.10%     1 S              -6.641  1.00    13 H
                                    1.09%     1 S              -6.641  1.00    16 H
                                    1.09%     1 P:z            -5.110  0.67     9 C
                                    1.09%     1 P:z            -5.110  0.67     7 C
                                    1.09%     1 S              -6.641  1.00    18 H
                                    1.09%     1 P:z            -5.110  0.67     6 C
                                    1.09%     1 P:z            -5.110  0.67     8 C
                                    1.08%     1 S              -6.641  1.00    19 H
                                    1.08%     1 S              -6.641  1.00    14 H
      -9.987  2.00    32 A         14.81%     1 P:z            -7.335  1.00     2 N
                                   13.06%     1 P:x            -7.335  1.00     1 N
                                    9.79%     1 P:y            -7.335  1.00     4 N
                                    9.79%     1 P:y            -7.335  1.00     3 N
                                    7.15%     2 S             -20.602  2.00     2 N
                                    7.14%     2 S             -20.602  2.00     4 N
                                    7.14%     2 S             -20.602  2.00     3 N
                                    7.14%     2 S             -20.602  2.00     1 N
                                    3.27%     1 P:x            -7.335  1.00     4 N
                                    3.27%     1 P:x            -7.335  1.00     3 N
                                    1.65%     1 P:z            -7.335  1.00     4 N
                                    1.65%     1 P:z            -7.335  1.00     3 N
                                    1.65%     1 P:z            -7.335  1.00     1 N
      -9.828  2.00    33 A          9.32%     1 P:y            -5.110  0.67     5 C
                                    7.49%     1 P:x            -5.110  0.67     9 C
                                    7.48%     1 P:x            -5.110  0.67     6 C
                                    6.70%     1 S              -6.641  1.00    19 H
                                    6.70%     1 S              -6.641  1.00    20 H
                                    6.70%     1 S              -6.641  1.00    14 H
                                    6.70%     1 S              -6.641  1.00    13 H
                                    6.15%     1 S              -6.641  1.00    11 H
                                    6.15%     1 S              -6.641  1.00    12 H
                                    3.17%     1 P:y            -7.335  1.00     1 N
                                    3.11%     1 P:y            -5.110  0.67    10 C
                                    2.66%     1 P:y            -5.110  0.67     9 C
                                    2.66%     1 P:y            -5.110  0.67     6 C
                                    2.42%     1 P:x            -5.110  0.67     7 C
                                    2.42%     1 P:x            -5.110  0.67     8 C
                                    2.31%     1 P:x            -7.335  1.00     3 N
                                    2.31%     1 P:x            -7.335  1.00     4 N
                                    1.66%     2 P:y             5.204  0.00     5 C
                                    1.33%     2 P:x             5.204  0.00     9 C
                                    1.33%     2 P:x             5.204  0.00     6 C
      -9.827  2.00    34 A          7.48%     1 P:z            -5.110  0.67     8 C
                                    7.41%     1 S              -6.641  1.00    18 H
                                    7.38%     1 S              -6.641  1.00    17 H
                                    7.35%     1 P:z            -5.110  0.67     7 C
                                    7.28%     1 S              -6.641  1.00    16 H
                                    7.25%     1 S              -6.641  1.00    15 H
                                    5.50%     1 P:y            -5.110  0.67     5 C
                                    3.81%     1 P:y            -5.110  0.67     8 C
                                    3.79%     1 P:y            -5.110  0.67     7 C
                                    3.64%     1 S              -6.641  1.00    12 H
                                    3.63%     1 S              -6.641  1.00    11 H
                                    3.45%     1 P:y            -7.335  1.00     2 N
                                    2.50%     1 P:z            -5.110  0.67     6 C
                                    2.46%     1 P:z            -5.110  0.67     9 C
                                    2.35%     1 P:z            -7.335  1.00     3 N
                                    2.31%     1 P:z            -7.335  1.00     4 N
                                    2.12%     1 P:y            -5.110  0.67     9 C
                                    2.10%     1 P:y            -5.110  0.67     6 C
                                    1.84%     1 P:y            -5.110  0.67    10 C
                                    1.33%     2 P:z             5.204  0.00     8 C
                                    1.31%     2 P:z             5.204  0.00     7 C
      -9.827  2.00    35 A          9.91%     1 P:z            -5.110  0.67    10 C
                                    9.81%     1 S              -6.641  1.00    22 H
                                    9.78%     1 S              -6.641  1.00    21 H
                                    4.92%     1 P:x            -5.110  0.67    10 C
                                    3.96%     1 P:x            -5.110  0.67     6 C
                                    3.94%     1 P:x            -5.110  0.67     9 C
                                    3.45%     1 P:x            -7.335  1.00     2 N
                                    3.31%     1 P:z            -5.110  0.67     5 C
                                    3.11%     1 P:z            -7.335  1.00     1 N
                                    2.54%     1 P:z            -5.110  0.67     7 C
                                    2.52%     1 S              -6.641  1.00    16 H
                                    2.51%     1 S              -6.641  1.00    15 H
                                    2.47%     1 S              -6.641  1.00    13 H
                                    2.46%     1 S              -6.641  1.00    14 H
                                    2.43%     1 S              -6.641  1.00    20 H
                                    2.42%     1 S              -6.641  1.00    19 H
                                    2.41%     1 P:z            -5.110  0.67     8 C
                                    2.39%     1 S              -6.641  1.00    18 H
                                    2.38%     1 S              -6.641  1.00    17 H
                                    2.32%     1 P:x            -5.110  0.67     7 C
                                    2.30%     1 P:x            -5.110  0.67     8 C
                                    1.76%     2 P:z             5.204  0.00    10 C
                                    1.63%     1 P:x            -5.110  0.67     5 C
      -6.205  2.00    36 A         44.17%     1 P:x            -7.335  1.00     1 N
                                   11.71%     1 P:x            -7.335  1.00     4 N
                                   11.41%     1 P:x            -7.335  1.00     3 N
                                    5.38%     1 P:x            -7.335  1.00     2 N
                                    3.65%     1 P:y            -7.335  1.00     4 N
                                    3.16%     1 P:y            -7.335  1.00     3 N
                                    2.64%     2 S             -20.602  2.00     1 N
                                    2.37%     1 P:z            -7.335  1.00     1 N
                                    1.70%     1 S              -6.641  1.00    21 H
                                    1.51%     2 P:x             5.204  0.00     8 C
                                    1.48%     2 P:x             5.204  0.00     7 C
                                    1.27%     1 S              -6.641  1.00    19 H
                                    1.25%     1 S              -6.641  1.00    14 H
      -6.205  2.00    37 A         31.17%     1 P:y            -7.335  1.00     3 N
                                   30.67%     1 P:y            -7.335  1.00     4 N
                                    5.38%     1 P:y            -7.335  1.00     2 N
                                    5.38%     1 P:y            -7.335  1.00     1 N
                                    3.59%     1 P:x            -7.335  1.00     3 N
                                    3.29%     1 P:x            -7.335  1.00     4 N
                                    2.46%     2 P:y             5.204  0.00    10 C
                                    2.00%     2 S             -20.602  2.00     3 N
                                    1.94%     2 S             -20.602  2.00     4 N
                                    1.75%     1 P:z            -7.335  1.00     3 N
                                    1.70%     1 P:z            -7.335  1.00     4 N
                                    1.29%     1 S              -6.641  1.00    17 H
                                    1.28%     1 S              -6.641  1.00    20 H
                                    1.27%     1 S              -6.641  1.00    13 H
                                    1.26%     1 S              -6.641  1.00    15 H
      -6.202  2.00    38 A         51.46%     1 P:z            -7.335  1.00     2 N
                                    8.24%     1 P:z            -7.335  1.00     3 N
                                    8.24%     1 P:z            -7.335  1.00     4 N
                                    8.13%     1 P:z            -7.335  1.00     1 N
                                    2.94%     2 S             -20.602  2.00     2 N
                                    2.14%     1 P:x            -7.335  1.00     1 N
                                    1.76%     1 P:y            -7.335  1.00     3 N
                                    1.76%     1 P:y            -7.335  1.00     4 N
                                    1.57%     1 S              -6.641  1.00    22 H
                                    1.56%     1 S              -6.641  1.00    16 H
                                    1.56%     1 S              -6.641  1.00    18 H
                                    1.35%     2 P:z             5.204  0.00     6 C
                                    1.35%     2 P:z             5.204  0.00     9 C
                                    1.33%     2 P:z             5.204  0.00     5 C
       0.415  0.00    39 A          6.32%     2 S               2.836  0.00    22 H
                                    6.32%     2 S               2.836  0.00    18 H
                                    6.32%     2 S               2.836  0.00    16 H
                                    6.31%     2 S               2.836  0.00    14 H
                                    6.31%     2 S               2.836  0.00    19 H
                                    6.31%     2 S               2.836  0.00    21 H
                                    6.31%     2 S               2.836  0.00    20 H
                                    6.31%     2 S               2.836  0.00    13 H
                                    6.31%     2 S               2.836  0.00    11 H
                                    6.31%     2 S               2.836  0.00    12 H
                                    6.31%     2 S               2.836  0.00    17 H
                                    6.31%     2 S               2.836  0.00    15 H
                                   -2.87%     3 S              10.943  0.00    10 C
                                   -2.87%     3 S              10.943  0.00     8 C
                                   -2.87%     3 S              10.943  0.00     7 C
                                   -2.86%     3 S              10.943  0.00     9 C
                                   -2.86%     3 S              10.943  0.00     6 C
                                   -2.86%     3 S              10.943  0.00     5 C
                                    2.75%     1 S              -6.641  1.00    22 H
                                    2.75%     1 S              -6.641  1.00    18 H
                                    2.75%     1 S              -6.641  1.00    16 H
                                    2.74%     1 S              -6.641  1.00    14 H
                                    2.74%     1 S              -6.641  1.00    19 H
                                    2.74%     1 S              -6.641  1.00    21 H
                                    2.74%     1 S              -6.641  1.00    20 H
                                    2.74%     1 S              -6.641  1.00    13 H
                                    2.74%     1 S              -6.641  1.00    11 H
                                    2.74%     1 S              -6.641  1.00    12 H
                                    2.74%     1 S              -6.641  1.00    17 H
                                    2.74%     1 S              -6.641  1.00    15 H
       1.151  0.00    40 A         21.89%     2 S               2.836  0.00    18 H
                                   21.89%     2 S               2.836  0.00    16 H
                                  -17.30%     2 P:z             5.204  0.00    10 C
                                   15.07%     1 S              -6.641  1.00    18 H
                                   15.07%     1 S              -6.641  1.00    16 H
                                   14.95%     2 S               2.836  0.00    14 H
                                   14.95%     2 S               2.836  0.00    19 H
                                   14.20%     2 S               2.836  0.00    22 H
                                  -13.00%     2 P:z             5.204  0.00     7 C
                                  -13.00%     2 P:z             5.204  0.00     8 C
                                   12.29%     1 S              -6.641  1.00    22 H
                                    9.57%     1 S              -6.641  1.00    14 H
                                    9.57%     1 S              -6.641  1.00    19 H
                                    5.90%     1 S              -6.641  1.00    21 H
                                   -5.24%     2 P:x             5.204  0.00    10 C
                                    5.09%     2 S               2.836  0.00    21 H
                                   -4.48%     2 P:x             5.204  0.00     9 C
                                   -4.48%     2 P:x             5.204  0.00     6 C
                                   -3.26%     2 P:z             5.204  0.00     6 C
                                   -3.26%     2 P:z             5.204  0.00     9 C
                                    1.98%     2 S               2.836  0.00    13 H
                                    1.98%     2 S               2.836  0.00    20 H
                                   -1.71%     2 P:z             5.204  0.00     5 C
       1.152  0.00    41 A         19.28%     2 S               2.836  0.00    21 H
                                   14.45%     2 S               2.836  0.00    12 H
                                   14.42%     2 S               2.836  0.00    11 H
                                  -13.25%     2 P:x             5.204  0.00     6 C
                                  -13.24%     2 P:x             5.204  0.00     9 C
                                   11.11%     1 S              -6.641  1.00    21 H
                                   10.18%     2 S               2.836  0.00    22 H
                                    8.67%     2 S               2.836  0.00    19 H
                                    8.66%     2 S               2.836  0.00    14 H
                                   -8.12%     2 P:x             5.204  0.00    10 C
                                    7.64%     1 S              -6.641  1.00    12 H
                                    7.63%     1 S              -6.641  1.00    11 H
                                    7.58%     1 S              -6.641  1.00    19 H
                                    7.57%     1 S              -6.641  1.00    14 H
                                   -6.15%     2 P:x             5.204  0.00     5 C
                                    5.71%     2 S               2.836  0.00    15 H
                                    5.69%     2 S               2.836  0.00    17 H
                                    4.88%     1 S              -6.641  1.00    15 H
                                    4.86%     1 S              -6.641  1.00    17 H
                                    4.73%     1 S              -6.641  1.00    22 H
                                   -4.64%     2 P:z             5.204  0.00     7 C
                                   -4.63%     2 P:z             5.204  0.00     8 C
                                    3.97%     1 S              -6.641  1.00    13 H
                                    3.95%     1 S              -6.641  1.00    20 H
                                    3.52%     2 S               2.836  0.00    13 H
                                    3.50%     2 S               2.836  0.00    20 H
                                   -3.41%     2 P:x             5.204  0.00     7 C
                                   -3.41%     2 P:x             5.204  0.00     8 C
                                   -2.18%     2 P:z             5.204  0.00     5 C
                                    2.08%     1 S              -6.641  1.00    18 H
                                    2.08%     1 S              -6.641  1.00    16 H
                                    1.72%     2 S               2.836  0.00    18 H
                                    1.72%     2 S               2.836  0.00    16 H
                                   -1.67%     3 S              10.943  0.00     5 C
                                   -1.66%     3 S              10.943  0.00    10 C
                                   -1.52%     2 P:y             5.204  0.00     6 C
                                   -1.51%     2 P:y             5.204  0.00     9 C
                                   -1.48%     2 P:y             5.204  0.00     7 C
                                   -1.47%     2 P:y             5.204  0.00     8 C
       1.152  0.00    42 A        -23.01%     2 P:y             5.204  0.00     5 C
                                   18.90%     2 S               2.836  0.00    20 H
                                   18.90%     2 S               2.836  0.00    17 H
                                   18.89%     2 S               2.836  0.00    13 H
                                   18.88%     2 S               2.836  0.00    15 H
                                   12.59%     1 S              -6.641  1.00    20 H
                                   12.59%     1 S              -6.641  1.00    17 H
                                   12.58%     1 S              -6.641  1.00    13 H
                                   12.57%     1 S              -6.641  1.00    15 H
                                    9.47%     2 S               2.836  0.00    11 H
                                    9.45%     2 S               2.836  0.00    12 H
                                    9.14%     1 S              -6.641  1.00    11 H
                                    9.12%     1 S              -6.641  1.00    12 H
                                   -8.88%     2 P:y             5.204  0.00     9 C
                                   -8.87%     2 P:y             5.204  0.00     8 C
                                   -8.87%     2 P:y             5.204  0.00     6 C
                                   -8.86%     2 P:y             5.204  0.00     7 C
                                   -1.55%     2 P:y             5.204  0.00    10 C
                                   -1.09%     2 P:x             5.204  0.00     9 C
                                   -1.08%     2 P:x             5.204  0.00     6 C
       1.901  0.00    43 A         11.49%     1 S              -6.641  1.00    13 H
                                   11.45%     1 S              -6.641  1.00    22 H
                                   10.50%     1 S              -6.641  1.00    20 H
                                    9.09%     1 S              -6.641  1.00    12 H
                                    8.67%     1 S              -6.641  1.00    18 H
                                    7.66%     1 S              -6.641  1.00    19 H
                                    7.43%     2 S               2.836  0.00    22 H
                                    7.01%     1 P:x            -5.110  0.67     7 C
                                    6.75%     2 S               2.836  0.00    12 H
                                    6.08%     2 P:x             5.204  0.00     7 C
                                    5.86%     2 S               2.836  0.00    13 H
                                    4.98%     2 S               2.836  0.00    18 H
                                   -4.80%     3 S              15.062  0.00     1 N
                                   -3.67%     3 S              15.062  0.00     3 N
                                    3.40%     1 P:z            -5.110  0.67     5 C
                                   -2.97%     2 P:z             5.204  0.00    10 C
                                    2.96%     2 S             -20.602  2.00     1 N
                                    2.91%     1 P:z            -5.110  0.67     6 C
                                    2.67%     2 P:x             5.204  0.00     8 C
                                    2.52%     1 P:x            -5.110  0.67     8 C
                                   -2.50%     2 P:x             5.204  0.00     9 C
                                   -2.27%     2 P:z             5.204  0.00     8 C
                                    2.26%     2 S             -20.602  2.00     3 N
                                    2.20%     1 P:y            -5.110  0.67     7 C
                                    2.10%     1 P:x            -5.110  0.67     9 C
                                    1.88%     2 P:y             5.204  0.00     7 C
                                   -1.86%     2 P:y             5.204  0.00     6 C
                                   -1.85%     3 S              10.943  0.00     5 C
                                   -1.78%     3 S              10.943  0.00    10 C
                                   -1.40%     2 S               2.836  0.00    14 H
                                   -1.38%     2 P:x             8.457  0.00     1 N
                                   -1.30%     2 S               2.836  0.00    19 H
                                   -1.28%     2 P:y             5.204  0.00     9 C
                                    1.27%     2 S               2.836  0.00    11 H
                                    1.25%     1 P:y            -5.110  0.67    10 C
                                    1.19%     1 P:x            -5.110  0.67     6 C
                                    1.17%     1 P:z            -5.110  0.67    10 C
                                    1.15%     1 P:y            -5.110  0.67     8 C
                                   -1.10%     3 S              10.943  0.00     6 C
                                    1.08%     2 P:y             5.204  0.00    10 C
                                   -1.06%     3 S              10.943  0.00     8 C
       1.901  0.00    44 A         13.54%     1 S              -6.641  1.00    16 H
                                   13.41%     1 S              -6.641  1.00    14 H
                                   12.96%     1 S              -6.641  1.00    11 H
                                    8.20%     1 P:y            -5.110  0.67    10 C
                                    8.15%     2 S               2.836  0.00    16 H
                                    7.09%     2 P:y             5.204  0.00    10 C
                                   -5.71%     3 S              15.062  0.00     4 N
                                    5.61%     1 S              -6.641  1.00    19 H
                                    5.38%     2 S               2.836  0.00    14 H
                                    5.30%     2 S               2.836  0.00    19 H
                                    5.25%     1 S              -6.641  1.00    18 H
                                    4.76%     1 P:x            -5.110  0.67     8 C
