

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                                    2.87%     2 S             -26.409  2.00    16 O
                                    2.75%     2 P:x            -7.400  1.33    13 S
                                    1.79%     1 P:z            -5.110  0.67    10 C
                                   -1.53%     2 P:x             5.204  0.00    10 C
                                    1.35%     1 S              -6.641  1.00    31 H
                                    1.22%     1 S              -6.641  1.00    34 H
                                    1.17%     1 S              -6.641  1.00    30 H
     -26.577  2.00    17 AAA       39.63%     2 S             -20.602  2.00     2 N
                                   13.31%     2 S             -20.602  2.00     5 N
                                    7.18%     2 S             -15.345  2.00     7 C
                                    6.94%     2 S             -26.409  2.00    18 O
                                    6.37%     2 P:z            -7.400  1.33    14 S
                                    4.90%     2 S             -26.409  2.00    19 O
                                    3.34%     1 P:z            -5.110  0.67     8 C
                                    2.52%     1 P:x            -5.110  0.67     7 C
                                    2.22%     2 S             -15.345  2.00    10 C
                                    2.02%     2 P:x            -7.400  1.33    14 S
                                    1.61%     1 S              -6.641  1.00    22 H
                                    1.29%     1 S              -6.641  1.00    23 H
                                    1.15%     3 S             -18.798  2.00    14 S
                                    1.15%     1 P:z            -7.335  1.00     1 N
                                    1.14%     1 D:x2-y2        13.042  0.00    14 S
                                    1.02%     1 P:z            -5.110  0.67    11 C
     -26.250  2.00    18 AAA       43.57%     2 S             -20.602  2.00     5 N
                                   17.35%     2 S             -20.602  2.00     2 N
                                    8.36%     2 P:y            -7.400  1.33    14 S
                                    7.29%     2 S             -15.345  2.00    10 C
                                    4.10%     1 P:z            -5.110  0.67    11 C
                                    3.39%     2 S             -15.345  2.00     7 C
                                    2.79%     1 P:x            -5.110  0.67    10 C
                                    1.87%     1 S              -6.641  1.00    29 H
                                    1.76%     1 P:z            -5.110  0.67     8 C
                                    1.44%     1 P:z            -7.335  1.00     4 N
                                    1.30%     1 P:x            -5.110  0.67     7 C
                                    1.24%     1 S              -6.641  1.00    28 H
     -21.756  2.00    28 AA        14.23%     2 S             -15.345  2.00    10 C
                                    8.61%     1 P:y            -7.335  1.00     4 N
                                    8.24%     3 S             -18.798  2.00    13 S
                                    7.99%     2 S             -26.409  2.00    16 O
                                    6.73%     1 P:x            -7.335  1.00     5 N
                                    6.33%     1 P:x            -7.335  1.00     4 N
                                    6.14%     2 P:x            -7.400  1.33    13 S
                                    5.08%     1 S              -6.641  1.00    28 H
                                    3.45%     3 S             -18.798  2.00    14 S
                                    2.99%     1 P:y            -7.335  1.00     5 N
                                    2.92%     2 P:z            -7.400  1.33    14 S
                                    2.82%     1 S              -6.641  1.00    29 H
                                    2.66%     2 S             -26.409  2.00    19 O
                                    2.65%     2 S             -15.345  2.00     7 C
                                    2.55%     1 P:y            -7.335  1.00     2 N
                                    2.19%     1 P:y            -7.335  1.00     1 N
                                    1.19%     2 S             -26.409  2.00    18 O
                                    1.18%     1 S              -6.641  1.00    23 H
                                    1.09%     1 S              -6.641  1.00    31 H
                                    1.03%     2 S             -15.345  2.00    11 C
     -21.486  2.00    19 AAA       16.95%     2 S             -15.345  2.00     7 C
                                   11.43%     2 S             -15.345  2.00    10 C
                                    7.76%     1 P:z            -7.335  1.00     1 N
                                    6.77%     1 S              -6.641  1.00    22 H
                                    6.50%     3 S             -18.798  2.00    14 S
                                    5.57%     1 P:x            -7.335  1.00     2 N
                                    5.31%     1 P:z            -7.335  1.00     4 N
                                    4.74%     2 S             -26.409  2.00    19 O
                                    4.69%     1 S              -6.641  1.00    23 H
                                    4.63%     1 S              -6.641  1.00    29 H
                                    4.20%     2 P:z            -7.400  1.33    14 S
                                    3.87%     1 P:y            -7.335  1.00     2 N
                                    3.68%     1 P:x            -7.335  1.00     5 N
                                    2.88%     1 S              -6.641  1.00    28 H
                                    2.78%     1 P:y            -7.335  1.00     5 N
                                    2.30%     2 S             -26.409  2.00    18 O
                                    1.15%     2 S             -20.602  2.00     2 N
     -21.380  2.00    29 AA        12.36%     2 S             -15.345  2.00     8 C
                                   11.31%     2 S             -15.345  2.00    11 C
                                    8.23%     1 P:z            -7.335  1.00     2 N
                                    7.59%     3 S             -18.798  2.00    14 S
                                    6.91%     1 P:z            -7.335  1.00     5 N
                                    6.28%     2 S             -26.409  2.00    18 O
                                    4.98%     1 P:y            -7.335  1.00     2 N
                                    4.63%     1 P:y            -7.335  1.00     5 N
                                    3.86%     1 S              -6.641  1.00    24 H
                                    3.75%     1 S              -6.641  1.00    25 H
                                    3.65%     1 S              -6.641  1.00    31 H
                                    3.39%     1 S              -6.641  1.00    30 H
                                    3.29%     2 P:z            -7.400  1.33    14 S
                                    2.78%     1 P:x            -7.335  1.00     2 N
                                    2.72%     2 P:x            -7.400  1.33    14 S
                                    2.39%     1 P:x            -7.335  1.00     5 N
                                    2.22%     2 S             -26.409  2.00    19 O
     -21.012  2.00    30 AA        13.66%     1 P:x            -7.335  1.00     2 N
                                   12.24%     2 S             -15.345  2.00     7 C
                                    8.74%     2 S             -15.345  2.00     8 C
                                    6.80%     2 S             -15.345  2.00    11 C
                                    4.83%     1 P:x            -7.335  1.00     1 N
                                    4.42%     1 S              -6.641  1.00    24 H
                                    4.12%     1 S              -6.641  1.00    23 H
                                    3.75%     1 S              -6.641  1.00    22 H
                                    3.59%     1 P:z            -7.335  1.00     2 N
                                    3.48%     1 P:z            -7.335  1.00     5 N
                                    2.96%     1 P:x            -7.335  1.00     5 N
                                    2.89%     2 S             -20.602  2.00     1 N
                                    2.41%     2 P:y            -7.400  1.33    13 S
                                    2.40%     1 S              -6.641  1.00    30 H
                                    2.31%     1 S              -6.641  1.00    31 H
                                    2.30%     1 S              -6.641  1.00    34 H
                                    2.08%     2 S             -15.345  2.00    10 C
                                    2.05%     1 S              -6.641  1.00    25 H
                                    1.66%     1 P:x            -5.110  0.67     7 C
                                    1.02%     1 P:y            -7.335  1.00     5 N
     -20.760  2.00    20 AAA       16.82%     2 S             -15.345  2.00    10 C
                                   11.23%     2 S             -15.345  2.00     7 C
                                    9.79%     1 P:z            -7.335  1.00     4 N
                                    7.04%     1 S              -6.641  1.00    29 H
                                    6.54%     1 P:z            -7.335  1.00     1 N
                                    6.37%     2 P:y            -7.400  1.33    14 S
                                    6.12%     1 P:x            -7.335  1.00     5 N
                                    5.43%     1 S              -6.641  1.00    28 H
                                    4.71%     1 S              -6.641  1.00    22 H
                                    4.05%     2 S             -20.602  2.00     5 N
                                    3.93%     1 S              -6.641  1.00    23 H
                                    3.84%     1 P:x            -7.335  1.00     2 N
                                    3.59%     2 S             -20.602  2.00     2 N
                                    1.52%     1 P:z            -5.110  0.67    11 C
                                    1.35%     1 P:z            -5.110  0.67     8 C
                                    1.32%     1 P:y            -7.335  1.00     5 N
                                    1.18%     3 S              10.943  0.00    10 C
     -19.692  2.00    31 AA        16.37%     2 P:y            -7.400  1.33    14 S
                                    8.34%     1 P:y            -7.335  1.00     2 N
                                    7.62%     1 P:z            -7.335  1.00     5 N
                                    5.66%     1 P:z            -7.335  1.00     2 N
                                    5.33%     2 S             -15.345  2.00    11 C
                                    4.21%     1 P:x            -7.335  1.00     1 N
                                    3.97%     2 S             -20.602  2.00     5 N
                                    3.39%     2 S             -15.345  2.00     7 C
                                    2.92%     1 P:z            -5.110  0.67    10 C
                                    2.66%     1 P:y            -7.335  1.00     5 N
                                    2.64%     1 P:y            -7.335  1.00     4 N
                                    2.53%     3 P:y             3.990  0.00    14 S
                                    2.50%     1 S              -6.641  1.00    30 H
                                    2.48%     2 S             -15.345  2.00     8 C
                                    2.46%     2 P:y            -7.400  1.33    13 S
                                    2.32%     1 S              -6.641  1.00    23 H
                                    2.31%     2 S             -20.602  2.00     2 N
                                    2.26%     1 P:x            -7.335  1.00     4 N
                                    2.11%     1 S              -6.641  1.00    25 H
                                    1.92%     1 P:x            -7.335  1.00     2 N
                                    1.52%     1 P:y            -9.826  1.33    18 O
                                    1.40%     1 S              -6.641  1.00    34 H
                                    1.39%     1 S              -6.641  1.00    31 H
                                    1.13%     1 P:y            -5.110  0.67    10 C
                                    1.01%     1 P:y            -9.826  1.33    19 O
     -18.634  2.00    32 AA        14.02%     1 P:y            -7.335  1.00     1 N
                                    7.81%     2 S             -26.409  2.00    16 O
                                    7.54%     3 S             -18.798  2.00    13 S
                                    6.85%     1 P:x            -7.335  1.00     5 N
                                    5.66%     2 S             -20.602  2.00     4 N
                                    4.66%     2 P:y            -7.400  1.33    13 S
                                    4.51%     1 P:x            -5.110  0.67    10 C
                                    4.29%     1 P:y            -7.335  1.00     5 N
                                    3.03%     2 P:x            -7.400  1.33    13 S
                                    2.54%     3 S             -18.798  2.00    14 S
                                    2.37%     2 S             -26.409  2.00    19 O
                                    2.32%     1 P:z            -5.110  0.67    10 C
                                    2.13%     1 P:z            -9.826  1.33    16 O
                                    2.13%     2 S             -15.345  2.00    10 C
                                    2.08%     1 P:y            -7.335  1.00     4 N
                                    2.05%     1 P:y            -5.110  0.67     7 C
                                    2.02%     1 P:x            -9.826  1.33    16 O
                                    1.61%     1 P:x            -7.335  1.00     2 N
                                    1.37%     1 P:x            -5.110  0.67     7 C
                                    1.30%     2 P:z            -7.400  1.33    14 S
                                    1.22%     1 S              -6.641  1.00    23 H
                                    1.18%     2 S             -20.602  2.00     2 N
                                    1.16%     2 P:y            -7.400  1.33    14 S
                                    1.14%     1 S              -6.641  1.00    31 H
                                    1.11%     1 S              -6.641  1.00    34 H
                                    1.08%     1 S              -6.641  1.00    29 H
                                    1.07%     1 P:x            -5.110  0.67    11 C
                                    1.02%     1 P:z            -5.110  0.67     7 C
     -18.335  2.00    21 AAA       10.18%     3 S             -18.798  2.00    14 S
                                    8.17%     1 P:y            -7.335  1.00     2 N
                                    7.06%     1 P:y            -7.335  1.00     5 N
                                    6.36%     2 S             -26.409  2.00    18 O
                                    5.41%     2 S             -20.602  2.00     5 N
                                    5.13%     1 P:x            -5.110  0.67     7 C
                                    4.90%     2 S             -20.602  2.00     2 N
                                    4.65%     1 P:z            -5.110  0.67    11 C
                                    4.58%     1 P:z            -5.110  0.67     8 C
                                    4.28%     1 P:z            -7.335  1.00     1 N
                                    4.17%     1 P:x            -5.110  0.67    10 C
                                    3.86%     2 S             -26.409  2.00    19 O
                                    3.72%     1 P:z            -7.335  1.00     4 N
                                    2.87%     1 P:z            -7.335  1.00     2 N
                                    2.77%     1 P:z            -9.826  1.33    18 O
                                    2.76%     1 S              -6.641  1.00    22 H
                                    2.54%     1 P:z            -7.335  1.00     5 N
                                    2.21%     2 P:z            -7.400  1.33    14 S
                                    1.98%     1 S              -6.641  1.00    29 H
                                    1.94%     1 P:x            -9.826  1.33    19 O
                                    1.76%     2 P:x            -7.400  1.33    14 S
                                    1.39%     4 S               5.958  0.00    14 S
                                    1.09%     2 S             -15.345  2.00     7 C
     -16.942  2.00    33 AA        13.21%     1 P:y            -7.335  1.00     1 N
                                    7.37%     1 P:x            -7.335  1.00     4 N
                                    6.43%     1 S              -6.641  1.00    23 H
                                    5.92%     1 P:y            -5.110  0.67     7 C
                                    5.65%     2 P:y            -7.400  1.33    13 S
                                    5.28%     1 P:z            -7.335  1.00     2 N
                                    4.33%     1 P:z            -5.110  0.67    10 C
                                    4.22%     1 P:x            -7.335  1.00     1 N
                                    3.39%     1 P:x            -7.335  1.00     2 N
                                    3.14%     2 P:y            -7.400  1.33    14 S
                                    2.96%     1 P:y            -7.335  1.00     5 N
                                    2.90%     1 P:z            -5.110  0.67     7 C
                                    2.58%     1 P:x            -5.110  0.67     8 C
                                    2.51%     1 P:y            -9.826  1.33    16 O
                                    2.12%     1 S              -6.641  1.00    22 H
                                    2.09%     1 S              -6.641  1.00    34 H
                                    1.67%     1 S              -6.641  1.00    29 H
                                    1.56%     2 S             -26.409  2.00    16 O
                                    1.48%     1 S              -6.641  1.00    24 H
                                    1.39%     1 P:x            -7.335  1.00     5 N
                                    1.37%     3 P:y             3.990  0.00    13 S
                                    1.31%     1 P:x            -5.110  0.67     7 C
                                    1.18%     1 P:z            -9.826  1.33    16 O
                                    1.17%     2 S             -15.345  2.00     7 C
                                    1.10%     1 P:y            -9.826  1.33    19 O
     -16.609  2.00    34 AA        11.51%     1 P:x            -7.335  1.00     1 N
                                   10.74%     1 P:z            -5.110  0.67     7 C
                                    8.67%     1 S              -6.641  1.00    22 H
                                    6.94%     2 P:y            -7.400  1.33    13 S
                                    5.92%     1 P:x            -7.335  1.00     4 N
                                    5.76%     1 P:z            -5.110  0.67    10 C
                                    5.37%     1 P:y            -9.826  1.33    16 O
                                    5.12%     1 S              -6.641  1.00    29 H
                                    4.40%     1 S              -6.641  1.00    23 H
                                    2.72%     1 S              -6.641  1.00    28 H
                                    2.66%     1 S              -6.641  1.00    25 H
                                    2.53%     1 P:y            -7.335  1.00     2 N
                                    2.50%     2 S             -15.345  2.00     7 C
                                    2.10%     1 P:z            -7.335  1.00     2 N
                                    1.84%     2 P:z             5.204  0.00     7 C
                                    1.81%     1 P:y            -7.335  1.00     5 N
                                    1.68%     2 S             -15.345  2.00    10 C
                                    1.50%     1 P:y            -5.110  0.67     8 C
                                    1.40%     1 S              -6.641  1.00    24 H
                                    1.39%     1 S              -6.641  1.00    30 H
                                    1.28%     2 S             -20.602  2.00     1 N
                                    1.19%     1 P:x            -5.110  0.67     8 C
                                    1.14%     2 S             -15.345  2.00     8 C
                                    1.12%     2 P:z             5.204  0.00    10 C
     -16.508  2.00    22 AAA       19.04%     2 P:y            -7.400  1.33    14 S
                                    9.53%     1 P:y            -7.335  1.00     5 N
                                    9.11%     1 P:y            -7.335  1.00     2 N
                                    8.10%     1 P:z            -7.335  1.00     5 N
                                    6.83%     1 P:z            -7.335  1.00     2 N
                                    5.22%     1 P:y            -9.826  1.33    18 O
                                    4.49%     1 P:x            -5.110  0.67     7 C
                                    3.83%     1 P:x            -5.110  0.67    10 C
                                    3.53%     1 P:y            -9.826  1.33    19 O
                                    3.21%     3 P:y             3.990  0.00    14 S
                                    2.61%     1 P:z            -5.110  0.67    11 C
                                    2.34%     1 S              -6.641  1.00    22 H
                                    2.24%     1 P:z            -7.335  1.00     1 N
                                    2.16%     1 P:z            -7.335  1.00     4 N
                                    1.79%     1 S              -6.641  1.00    29 H
                                    1.78%     1 P:z            -5.110  0.67     8 C
                                    1.35%     1 P:y            -5.110  0.67    10 C
                                    1.14%     1 P:x            -7.335  1.00     2 N
                                    1.07%     2 P:x             5.204  0.00     7 C
                                    1.02%     2 S             -20.602  2.00     5 N
     -16.435  2.00    35 AA         8.42%     1 P:x            -5.110  0.67    11 C
                                    7.45%     1 S              -6.641  1.00    28 H
                                    7.06%     1 S              -6.641  1.00    31 H
                                    6.97%     1 P:x            -7.335  1.00     5 N
                                    6.87%     1 S              -6.641  1.00    29 H
                                    6.79%     1 P:x            -5.110  0.67    10 C
                                    5.53%     1 P:z            -7.335  1.00     5 N
                                    4.01%     1 P:y            -7.335  1.00     4 N
                                    4.00%     1 P:y            -5.110  0.67    10 C
                                    3.65%     2 S             -15.345  2.00    10 C
                                    3.50%     2 P:y            -7.400  1.33    14 S
                                    2.45%     2 P:y            -7.400  1.33    13 S
                                    2.43%     1 P:z            -5.110  0.67    10 C
                                    2.22%     1 S              -6.641  1.00    30 H
                                    2.01%     2 S             -15.345  2.00    11 C
                                    1.99%     1 P:x            -7.335  1.00     1 N
                                    1.78%     1 P:y            -9.826  1.33    19 O
                                    1.61%     2 S             -20.602  2.00     5 N
                                    1.55%     2 P:x             5.204  0.00    10 C
                                    1.51%     1 P:y            -7.335  1.00     1 N
                                    1.49%     2 S             -26.409  2.00    16 O
                                    1.11%     1 P:z            -9.826  1.33    16 O
                                    1.10%     1 P:y            -7.335  1.00     2 N
                                    1.03%     1 P:z            -5.110  0.67     7 C
     -16.158  2.00    36 AA        14.67%     1 P:z            -9.826  1.33    16 O
                                    6.76%     1 S              -6.641  1.00    22 H
                                    6.60%     2 P:x            -7.400  1.33    13 S
                                    6.26%     1 S              -6.641  1.00    24 H
                                    6.04%     2 S             -26.409  2.00    16 O
                                    5.82%     1 P:x            -5.110  0.67     8 C
                                    5.07%     1 P:x            -5.110  0.67     7 C
                                    4.97%     1 P:y            -7.335  1.00     1 N
                                    3.90%     1 P:x            -7.335  1.00     1 N
                                    3.17%     1 P:y            -5.110  0.67     7 C
                                    3.02%     1 P:z            -5.110  0.67    10 C
                                    2.87%     1 S              -6.641  1.00    29 H
                                    2.44%     1 S              -6.641  1.00    34 H
                                    2.38%     1 P:z            -5.110  0.67     7 C
                                    1.88%     1 P:y            -7.335  1.00     2 N
                                    1.70%     1 P:y            -7.335  1.00     4 N
                                    1.67%     1 P:x            -9.826  1.33    18 O
                                    1.43%     2 S             -20.602  2.00     2 N
                                    1.38%     1 P:y            -5.110  0.67    10 C
                                    1.34%     4 S               5.958  0.00    13 S
                                    1.26%     2 S             -15.345  2.00     8 C
                                    1.18%     2 S             -15.345  2.00     7 C
                                    1.16%     2 P:z            -7.400  1.33    14 S
                                    1.04%     1 P:z            -9.826  1.33    19 O
     -15.697  2.00    23 AAA       18.01%     1 P:x            -7.335  1.00     2 N
                                   10.31%     1 P:z            -7.335  1.00     1 N
                                    6.98%     1 P:x            -7.335  1.00     5 N
                                    6.61%     1 P:x            -5.110  0.67     7 C
                                    6.15%     1 P:z            -7.335  1.00     2 N
                                    6.09%     1 P:z            -5.110  0.67     8 C
                                    5.29%     1 P:z            -7.335  1.00     4 N
                                    3.13%     1 P:x            -5.110  0.67    10 C
                                    2.63%     1 P:z            -9.826  1.33    18 O
                                    2.61%     2 P:x            -7.400  1.33    14 S
                                    2.45%     1 P:z            -7.335  1.00     5 N
                                    2.38%     1 P:z            -5.110  0.67     7 C
                                    2.34%     1 P:z            -5.110  0.67    11 C
                                    2.30%     1 P:x            -9.826  1.33    16 O
                                    2.10%     2 S             -26.409  2.00    18 O
                                    2.10%     2 P:x             5.204  0.00     7 C
                                    1.92%     2 S             -26.409  2.00    16 O
                                    1.66%     2 P:z            -7.400  1.33    13 S
                                    1.56%     2 S             -26.409  2.00    19 O
                                    1.42%     2 P:z             5.204  0.00     8 C
                                    1.34%     1 P:z            -5.110  0.67    10 C
                                    1.27%     1 P:x            -9.826  1.33    19 O
     -15.669  2.00    37 AA        17.76%     1 P:x            -7.335  1.00     1 N
                                    6.81%     1 P:x            -9.826  1.33    19 O
                                    6.69%     1 S              -6.641  1.00    34 H
                                    5.05%     2 S             -26.409  2.00    19 O
                                    4.70%     1 P:x            -9.826  1.33    18 O
                                    4.63%     1 P:z            -9.826  1.33    16 O
                                    3.64%     2 S             -26.409  2.00    18 O
                                    3.41%     1 P:y            -7.335  1.00     1 N
                                    2.93%     1 P:y            -5.110  0.67    10 C
                                    2.74%     2 S             -20.602  2.00     2 N
                                    2.60%     3 S             -18.798  2.00    14 S
                                    2.48%     1 P:z            -5.110  0.67    10 C
                                    2.21%     1 P:z            -9.826  1.33    18 O
                                    2.09%     1 S              -6.641  1.00    24 H
                                    1.96%     2 S             -26.409  2.00    16 O
                                    1.94%     1 S              -6.641  1.00    29 H
                                    1.80%     1 P:x            -5.110  0.67     8 C
                                    1.66%     4 S               5.958  0.00    14 S
                                    1.46%     1 S              -6.641  1.00    25 H
                                    1.36%     1 P:z            -5.110  0.67     7 C
                                    1.19%     1 P:x            -5.110  0.67     7 C
                                    1.16%     2 S               2.836  0.00    34 H
                                    1.13%     2 P:z            -7.400  1.33    14 S
                                    1.11%     2 S             -15.345  2.00     8 C
                                    1.07%     1 P:x            -5.110  0.67    11 C
                                    1.04%     1 P:y            -5.110  0.67    11 C
                                    1.01%     1 P:x            -7.335  1.00     2 N
     -15.372  2.00    24 AAA       12.31%     1 P:z            -7.335  1.00     4 N
                                   11.77%     1 P:x            -7.335  1.00     5 N
                                   10.72%     1 P:x            -7.335  1.00     2 N
                                    6.24%     1 P:z            -7.335  1.00     5 N
                                    5.49%     1 P:x            -5.110  0.67    10 C
                                    4.30%     1 P:z            -5.110  0.67    11 C
                                    4.05%     1 P:z            -7.335  1.00     1 N
                                    3.50%     1 P:z            -5.110  0.67     8 C
                                    2.99%     1 P:z            -7.335  1.00     2 N
                                    2.97%     1 P:z            -5.110  0.67    10 C
                                    2.65%     1 P:x            -5.110  0.67     7 C
                                    2.64%     1 P:y            -5.110  0.67     7 C
                                    2.16%     1 P:x            -9.826  1.33    16 O
                                    1.66%     2 S             -26.409  2.00    16 O
                                    1.55%     2 P:x             5.204  0.00    10 C
                                    1.48%     2 P:z            -7.400  1.33    13 S
                                    1.29%     1 P:z            -5.110  0.67     7 C
                                    1.27%     2 P:z             5.204  0.00    11 C
                                    1.09%     2 P:x             5.204  0.00     7 C
                                    1.08%     1 P:y            -9.826  1.33    18 O
                                    1.08%     1 P:z            -9.826  1.33    16 O
                                    1.08%     1 P:x            -9.826  1.33    18 O
                                    1.05%     1 P:y            -5.110  0.67    10 C
                                    1.02%     1 P:x            -9.826  1.33    19 O
     -15.369  2.00    38 AA        16.92%     1 P:z            -9.826  1.33    16 O
                                    6.97%     2 P:z            -7.400  1.33    14 S
                                    6.47%     2 S             -26.409  2.00    16 O
                                    6.01%     1 P:x            -9.826  1.33    18 O
                                    5.84%     2 P:x            -7.400  1.33    13 S
                                    5.32%     2 S             -26.409  2.00    18 O
                                    4.76%     1 P:y            -5.110  0.67     8 C
                                    4.17%     1 P:z            -9.826  1.33    19 O
                                    3.94%     1 P:y            -5.110  0.67    11 C
                                    3.82%     1 P:x            -9.826  1.33    19 O
                                    3.56%     1 P:y            -7.335  1.00     2 N
                                    3.28%     1 P:z            -9.826  1.33    18 O
                                    2.51%     1 P:x            -7.335  1.00     1 N
                                    2.27%     1 P:y            -7.335  1.00     5 N
                                    2.13%     1 P:y            -7.335  1.00     4 N
                                    1.91%     2 S             -26.409  2.00    19 O
                                    1.61%     3 P:x             3.990  0.00    13 S
                                    1.44%     1 P:x            -5.110  0.67     8 C
                                    1.42%     1 S              -6.641  1.00    30 H
                                    1.42%     4 S               5.958  0.00    14 S
                                    1.15%     1 S              -6.641  1.00    24 H
                                    1.08%     1 S              -6.641  1.00    25 H
                                    1.06%     1 P:x            -5.110  0.67     7 C
     -15.163  2.00    25 AAA       14.23%     1 P:x            -9.826  1.33    19 O
                                   12.64%     1 P:x            -9.826  1.33    18 O
                                    8.84%     2 S             -26.409  2.00    19 O
                                    6.80%     2 P:z            -7.400  1.33    14 S
                                    4.83%     1 P:y            -5.110  0.67    10 C
                                    4.80%     2 S             -26.409  2.00    18 O
                                    4.52%     2 P:x            -7.400  1.33    14 S
                                    4.34%     1 P:y            -5.110  0.67     7 C
                                    4.29%     1 P:x            -7.335  1.00     5 N
                                    3.09%     1 P:y            -7.335  1.00     5 N
                                    2.90%     1 P:y            -7.335  1.00     2 N
                                    2.68%     1 P:z            -9.826  1.33    19 O
                                    2.52%     1 P:z            -7.335  1.00     1 N
                                    2.11%     1 S              -6.641  1.00    28 H
                                    2.08%     4 S               5.958  0.00    14 S
                                    1.97%     1 S              -6.641  1.00    23 H
                                    1.87%     1 P:z            -9.826  1.33    18 O
                                    1.73%     1 P:x            -5.110  0.67     7 C
                                    1.70%     1 P:z            -5.110  0.67    11 C
                                    1.59%     3 S             -18.798  2.00    14 S
                                    1.29%     3 P:z             3.990  0.00    14 S
                                    1.04%     1 P:z            -7.335  1.00     2 N
     -14.455  2.00    26 AAA       17.97%     1 P:z            -9.826  1.33    16 O
                                   12.08%     1 P:x            -9.826  1.33    16 O
                                   10.11%     2 S             -26.409  2.00    16 O
                                    5.55%     1 P:x            -7.335  1.00     5 N
                                    5.18%     3 P:z             3.990  0.00    13 S
                                    4.89%     1 P:x            -9.826  1.33    18 O
                                    4.86%     2 P:z            -7.400  1.33    13 S
                                    3.88%     2 P:z            -7.400  1.33    14 S
                                    3.47%     1 P:z            -9.826  1.33    18 O
                                    3.34%     1 P:x            -5.110  0.67    10 C
                                    3.14%     1 P:z            -9.826  1.33    19 O
                                    3.08%     2 S             -26.409  2.00    18 O
                                    2.83%     1 S              -6.641  1.00    29 H
                                    2.34%     1 S              -6.641  1.00    28 H
                                    2.28%     1 P:y            -5.110  0.67    10 C
                                    1.78%     1 P:z            -5.110  0.67     7 C
                                    1.44%     1 S              -6.641  1.00    22 H
                                    1.43%     3 P:z             3.990  0.00    14 S
                                    1.29%     1 P:z            -7.335  1.00     1 N
                                    1.04%     1 P:y            -5.110  0.67     7 C
                                    1.04%     1 P:z            -5.110  0.67    10 C
     -14.248  2.00    39 AA        13.56%     1 P:x            -9.826  1.33    19 O
                                   10.93%     1 P:z            -9.826  1.33    18 O
                                    5.80%     2 P:x            -7.400  1.33    14 S
                                    5.51%     1 P:y            -5.110  0.67    10 C
                                    5.42%     1 P:y            -5.110  0.67     8 C
                                    5.40%     2 S             -26.409  2.00    19 O
                                    4.41%     3 P:x             3.990  0.00    14 S
                                    3.95%     1 S              -6.641  1.00    25 H
                                    3.68%     2 S             -26.409  2.00    18 O
                                    3.40%     1 P:z            -7.335  1.00     2 N
                                    3.05%     1 P:x            -5.110  0.67    11 C
                                    2.86%     1 P:z            -9.826  1.33    16 O
                                    2.75%     1 S              -6.641  1.00    31 H
                                    2.74%     1 S              -6.641  1.00    28 H
                                    2.08%     1 P:x            -5.110  0.67     8 C
                                    1.71%     1 S              -6.641  1.00    22 H
                                    1.56%     2 P:x            -7.400  1.33    13 S
                                    1.47%     1 S              -6.641  1.00    24 H
                                    1.33%     1 P:x            -7.335  1.00     5 N
                                    1.25%     1 S              -6.641  1.00    30 H
                                    1.18%     1 P:x            -7.335  1.00     4 N
                                    1.16%     1 P:x            -9.826  1.33    16 O
                                    1.02%     1 P:x            -7.335  1.00     2 N
                                    1.00%     1 P:z            -5.110  0.67     7 C
     -14.017  2.00    27 AAA       19.04%     1 P:y            -5.110  0.67     7 C
                                   16.62%     1 S              -6.641  1.00    23 H
                                    8.69%     1 P:y            -5.110  0.67    10 C
                                    8.08%     1 P:z            -7.335  1.00     1 N
                                    7.76%     1 S              -6.641  1.00    28 H
                                    4.72%     1 P:z            -5.110  0.67     7 C
                                    4.54%     1 P:x            -7.335  1.00     2 N
                                    3.58%     1 P:x            -7.335  1.00     5 N
                                    2.30%     1 P:y            -9.826  1.33    19 O
                                    2.18%     1 P:z            -7.335  1.00     4 N
                                    1.96%     2 P:y             5.204  0.00     7 C
                                    1.82%     1 P:z            -7.335  1.00     2 N
                                    1.62%     1 P:y            -7.335  1.00     2 N
                                    1.55%     2 P:y            -7.400  1.33    14 S
                                    1.52%     1 P:y            -7.335  1.00     5 N
                                    1.42%     1 S              -6.641  1.00    22 H
                                    1.19%     1 P:z            -5.110  0.67    10 C
                                    1.05%     2 P:y             5.204  0.00    10 C
     -14.014  2.00    40 AA        12.09%     1 P:y            -5.110  0.67    10 C
                                   10.29%     1 P:y            -5.110  0.67     7 C
                                    6.59%     1 S              -6.641  1.00    23 H
                                    5.81%     1 P:x            -7.335  1.00     4 N
                                    5.05%     1 S              -6.641  1.00    29 H
                                    4.24%     1 S              -6.641  1.00    28 H
                                    3.70%     1 P:y            -7.335  1.00     4 N
                                    3.64%     1 P:x            -9.826  1.33    19 O
                                    3.05%     2 P:y            -7.400  1.33    13 S
                                    2.65%     1 S              -6.641  1.00    31 H
                                    2.52%     1 P:y            -9.826  1.33    16 O
                                    2.36%     1 P:z            -5.110  0.67     7 C
                                    2.34%     1 P:z            -5.110  0.67    10 C
                                    1.97%     1 P:x            -5.110  0.67    11 C
                                    1.94%     1 S              -6.641  1.00    22 H
                                    1.94%     2 P:y            -7.400  1.33    14 S
                                    1.73%     1 P:y            -5.110  0.67    11 C
                                    1.60%     1 P:z            -7.335  1.00     5 N
                                    1.57%     1 P:x            -7.335  1.00     5 N
                                    1.46%     1 P:x            -7.335  1.00     2 N
