

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
     2 O    -0.000043 -0.000011  0.000037
     3 S     0.000097 -0.000059  0.000111
     4 N    -0.000192  0.000233  0.000340
     5 N    -0.000017  0.000035 -0.000014
     6 N    -0.000751  0.000019 -0.000505
     7 S     0.000096  0.000072 -0.000102
     8 N    -0.000124  0.000123  0.000074
     9 O     0.000003 -0.000136 -0.000185
    10 O     0.000027 -0.000131 -0.000083
    11 C     0.000072 -0.000068 -0.001114
    12 C     0.000035 -0.000076 -0.000052
    13 C    -0.000432 -0.000263  0.000636
    14 C    -0.000018  0.000073  0.000008
    15 H     0.000869  0.000136  0.000981
    16 H    -0.000077  0.000012  0.000065
    17 H     0.000047  0.000027 -0.000018
    18 H     0.000024  0.000020 -0.000046
    19 H    -0.000116  0.000031 -0.000032
    20 H     0.000057  0.000043 -0.000095
    21 H     0.000037  0.000048  0.000050
    22 H     0.000049  0.000058  0.000056
    23 H     0.000003 -0.000018 -0.000024
    24 O     0.000213 -0.000066 -0.000021
    25 H    -0.000035 -0.000060 -0.000134
    26 H     0.000169 -0.000065  0.000026
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf-NumNuclDerivs_displ89 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          743.197
  Volume           =         1606.621
  Number of Points =         1876
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          16
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.118542

 Solvation energy (screening term,uncorrected) =    -74.386028 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.389722 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11854167   -0.23708334
 esol last cycle   -0.11854167
  
 Hartree-Fock exchange energy:   -142.188494507956     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.118542

 Solvation energy (screening term,uncorrected) =    -74.386029 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.389722 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11854167   -0.23708334
 esol last cycle   -0.11854167

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000008  0.000023  0.000048
     2 O    -0.000046  0.000004  0.000049
     3 S     0.000081 -0.000046  0.000068
     4 N    -0.000294  0.000125 -0.000032
     5 N    -0.000015  0.000031 -0.000010
     6 N    -0.000518  0.000160 -0.000211
     7 S     0.000129  0.000027 -0.000189
     8 N    -0.000145  0.000118  0.000078
     9 O     0.000014 -0.000108 -0.000170
    10 O     0.000027 -0.000133 -0.000059
    11 C    -0.000041 -0.000382 -0.002906
    12 C     0.000033 -0.000075 -0.000051
    13 C    -0.000409 -0.000248  0.000674
    14 C     0.000044  0.000037  0.000007
    15 H     0.000811  0.000471  0.002965
    16 H    -0.000121 -0.000013 -0.000003
    17 H     0.000046  0.000027 -0.000018
    18 H     0.000025  0.000019 -0.000045
    19 H    -0.000105  0.000033 -0.000043
    20 H     0.000057  0.000044 -0.000099
    21 H     0.000038  0.000048  0.000056
    22 H     0.000039  0.000050  0.000043
    23 H     0.000002 -0.000020 -0.000024
    24 O     0.000204 -0.000068 -0.000023
    25 H    -0.000036 -0.000059 -0.000134
    26 H     0.000172 -0.000064  0.000028
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf-NumNuclDerivs_displ93 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          743.208
  Volume           =         1606.620
  Number of Points =         1877
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          16
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.118538

 Solvation energy (screening term,uncorrected) =    -74.383435 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.389741 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11853754   -0.23707507
 esol last cycle   -0.11853754
  
 Hartree-Fock exchange energy:   -142.188499620906     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.118538

 Solvation energy (screening term,uncorrected) =    -74.383436 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.389741 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11853754   -0.23707508
 esol last cycle   -0.11853754

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000016  0.000019  0.000046
     2 O    -0.000035 -0.000009  0.000054
     3 S     0.000076 -0.000049  0.000053
     4 N    -0.000160 -0.000006  0.000169
     5 N    -0.000013  0.000029 -0.000008
     6 N    -0.000597  0.000032 -0.000214
     7 S     0.000113  0.000032 -0.000150
     8 N    -0.000140  0.000119  0.000074
     9 O     0.000008 -0.000121 -0.000178
    10 O     0.000028 -0.000130 -0.000069
    11 C     0.001152 -0.002193  0.000930
    12 C     0.000036 -0.000076 -0.000050
    13 C    -0.000436 -0.000251  0.000641
    14 C     0.000014  0.000048  0.000016
    15 H    -0.000085  0.000032  0.000066
    16 H    -0.000419  0.002495 -0.001124
    17 H     0.000047  0.000027 -0.000018
    18 H     0.000025  0.000019 -0.000046
    19 H    -0.000112  0.000033 -0.000042
    20 H     0.000057  0.000043 -0.000097
    21 H     0.000036  0.000048  0.000046
    22 H     0.000044  0.000057  0.000047
    23 H     0.000001 -0.000019 -0.000024
    24 O     0.000203 -0.000072 -0.000017
    25 H    -0.000036 -0.000059 -0.000133
    26 H     0.000176 -0.000049  0.000029
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf-NumNuclDerivs_displ97 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          743.191
  Volume           =         1606.602
  Number of Points =         1876
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          16
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.118539

 Solvation energy (screening term,uncorrected) =    -74.384159 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.389710 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11853869   -0.23707738
 esol last cycle   -0.11853869
  
 Hartree-Fock exchange energy:   -142.188754984525     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.118539

 Solvation energy (screening term,uncorrected) =    -74.384159 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.389710 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11853869   -0.23707738
 esol last cycle   -0.11853869

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000010  0.000030  0.000049
     2 O    -0.000042 -0.000013  0.000050
     3 S     0.000122 -0.000051  0.000058
     4 N    -0.000275  0.000176  0.000117
     5 N     0.000079 -0.000059 -0.000164
     6 N    -0.000555  0.000132 -0.000285
     7 S     0.000132  0.000028 -0.000164
     8 N    -0.000232  0.000202  0.000117
     9 O     0.000003 -0.000111 -0.000174
    10 O     0.000022 -0.000123 -0.000071
    11 C     0.000860  0.000115 -0.000192
    12 C    -0.001570  0.000549  0.001052
    13 C    -0.000428 -0.000255  0.000658
    14 C     0.000020  0.000031 -0.000002
    15 H    -0.000082 -0.000050  0.000091
    16 H    -0.000078  0.000015  0.000091
    17 H     0.001725 -0.000689 -0.001122
    18 H    -0.000091  0.000105  0.000080
    19 H    -0.000112  0.000034 -0.000044
    20 H     0.000055  0.000044 -0.000098
    21 H     0.000038  0.000048  0.000051
    22 H     0.000048  0.000054  0.000046
    23 H     0.000005 -0.000019 -0.000019
    24 O     0.000207 -0.000070 -0.000022
    25 H    -0.000036 -0.000058 -0.000134
    26 H     0.000175 -0.000061  0.000029
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf-NumNuclDerivs_displ101 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          743.158
  Volume           =         1606.502
  Number of Points =         1876
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          16
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.118548

 Solvation energy (screening term,uncorrected) =    -74.390273 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.389647 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11854843   -0.23709687
 esol last cycle   -0.11854843
  
 Hartree-Fock exchange energy:   -142.190065377510     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.118548

 Solvation energy (screening term,uncorrected) =    -74.390274 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.389647 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11854843   -0.23709687
 esol last cycle   -0.11854843

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.000007  0.000023  0.000060
     2 O    -0.000049 -0.000023  0.000044
     3 S     0.000153 -0.000007  0.000059
     4 N    -0.000272  0.000169  0.000117
     5 N     0.000041 -0.000117 -0.000285
     6 N    -0.000557  0.000135 -0.000275
     7 S     0.000129  0.000061 -0.000171
     8 N    -0.000249  0.000213  0.000155
     9 O     0.000004 -0.000123 -0.000172
    10 O     0.000010 -0.000123 -0.000072
    11 C     0.000855  0.000113 -0.000189
    12 C     0.001167 -0.000708 -0.001529
    13 C    -0.000426 -0.000253  0.000658
    14 C     0.000004  0.000038  0.000005
    15 H    -0.000082 -0.000051  0.000091
    16 H    -0.000078  0.000013  0.000091
    17 H    -0.001068  0.000690  0.001656
    18 H     0.000056  0.000002 -0.000056
    19 H    -0.000112  0.000031 -0.000042
    20 H     0.000054  0.000042 -0.000096
    21 H     0.000037  0.000047  0.000054
    22 H     0.000044  0.000051  0.000047
    23 H     0.000002 -0.000028 -0.000022
    24 O     0.000207 -0.000073 -0.000022
    25 H    -0.000036 -0.000060 -0.000134
    26 H     0.000176 -0.000063  0.000031
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf-NumNuclDerivs_displ105 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          743.149
  Volume           =         1606.489
  Number of Points =         1876
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          16
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.118545

 Solvation energy (screening term,uncorrected) =    -74.388327 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.389631 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11854533   -0.23709067
 esol last cycle   -0.11854533
  
 Hartree-Fock exchange energy:   -142.190078869388     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.118545

 Solvation energy (screening term,uncorrected) =    -74.388329 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.389631 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11854533   -0.23709067
 esol last cycle   -0.11854533

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000012  0.000026  0.000045
     2 O    -0.000033 -0.000013  0.000050
     3 S     0.000099 -0.000047  0.000077
     4 N    -0.000275  0.000181  0.000109
     5 N    -0.000081 -0.000003 -0.000040
     6 N    -0.000548  0.000128 -0.000286
     7 S     0.000082  0.000008 -0.000150
     8 N    -0.000301 -0.000088  0.000146
     9 O     0.000011 -0.000104 -0.000179
    10 O     0.000027 -0.000124 -0.000071
    11 C     0.000861  0.000116 -0.000192
    12 C    -0.001202 -0.001585  0.000212
    13 C    -0.000429 -0.000259  0.000660
    14 C     0.000052  0.000015  0.000022
    15 H    -0.000082 -0.000051  0.000091
    16 H    -0.000078  0.000014  0.000091
    17 H     0.000133  0.000133 -0.000034
    18 H     0.001385  0.001687 -0.000349
    19 H    -0.000111  0.000033 -0.000044
    20 H     0.000057  0.000043 -0.000099
    21 H     0.000027  0.000042  0.000052
    22 H     0.000044  0.000055  0.000046
    23 H     0.000004 -0.000011 -0.000024
    24 O     0.000207 -0.000070 -0.000023
    25 H    -0.000035 -0.000060 -0.000135
    26 H     0.000174 -0.000063  0.000028
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf-NumNuclDerivs_displ109 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          743.180
  Volume           =         1606.580
  Number of Points =         1876
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          16
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.118543

 Solvation energy (screening term,uncorrected) =    -74.386624 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.389689 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11854262   -0.23708524
 esol last cycle   -0.11854262
  
 Hartree-Fock exchange energy:   -142.188782076145     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.118543

 Solvation energy (screening term,uncorrected) =    -74.386625 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.389689 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11854262   -0.23708524
 esol last cycle   -0.11854262

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000009  0.000024  0.000043
     2 O    -0.000033 -0.000015  0.000045
     3 S     0.000087 -0.000051  0.000087
     4 N    -0.000276  0.000174  0.000109
     5 N    -0.000016  0.000032 -0.000013
     6 N    -0.000524  0.000147 -0.000272
     7 S     0.000113  0.000025 -0.000161
     8 N    -0.000142  0.000124  0.000077
     9 O     0.000012 -0.000116 -0.000176
    10 O     0.000033 -0.000133 -0.000057
    11 C     0.000869  0.000119 -0.000170
    12 C     0.000035 -0.000076 -0.000050
    13 C    -0.001653 -0.000981 -0.000227
    14 C     0.000020  0.000047  0.000004
    15 H    -0.000086 -0.000054  0.000097
    16 H    -0.000079  0.000014  0.000091
    17 H     0.000046  0.000028 -0.000019
    18 H     0.000024  0.000019 -0.000046
    19 H     0.001388  0.000869  0.000890
    20 H     0.000125  0.000077 -0.000049
    21 H     0.000037  0.000048  0.000052
    22 H     0.000043  0.000053  0.000046
    23 H     0.000003 -0.000019 -0.000025
    24 O    -0.000129 -0.000269 -0.000160
    25 H    -0.000079 -0.000025 -0.000145
    26 H     0.000174 -0.000063  0.000029
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf-NumNuclDerivs_displ113 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          743.180
  Volume           =         1606.586
  Number of Points =         1876
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          16
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.118537

 Solvation energy (screening term,uncorrected) =    -74.382897 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.389689 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11853668   -0.23707336
 esol last cycle   -0.11853668
  
 Hartree-Fock exchange energy:   -142.188727581336     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.118537

 Solvation energy (screening term,uncorrected) =    -74.382897 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.389689 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11853668   -0.23707336
 esol last cycle   -0.11853668

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000008  0.000025  0.000045
     2 O    -0.000035 -0.000011  0.000051
     3 S     0.000085 -0.000056  0.000076
     4 N    -0.000270  0.000178  0.000115
     5 N    -0.000015  0.000033 -0.000009
     6 N    -0.000655  0.000025 -0.000611
     7 S     0.000138  0.000097 -0.000140
     8 N    -0.000134  0.000113  0.000070
     9 O     0.000004 -0.000127 -0.000174
    10 O     0.000014 -0.000134 -0.000091
    11 C     0.000840  0.000100 -0.000197
    12 C     0.000034 -0.000072 -0.000057
    13 C    -0.001392 -0.001141 -0.000806
    14 C     0.000012  0.000042  0.000003
    15 H    -0.000071 -0.000043  0.000091
    16 H    -0.000078  0.000016  0.000094
    17 H     0.000047  0.000027 -0.000017
    18 H     0.000024  0.000020 -0.000046
    19 H     0.000820  0.000918  0.001622
    20 H     0.000062  0.000039 -0.000070
    21 H     0.000037  0.000048  0.000052
    22 H     0.000044  0.000054  0.000047
    23 H     0.000003 -0.000019 -0.000025
    24 O     0.000316 -0.000006  0.000065
    25 H    -0.000011 -0.000065 -0.000119
    26 H     0.000171 -0.000063  0.000029
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf-NumNuclDerivs_displ117 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          743.185
  Volume           =         1606.512
  Number of Points =         1876
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          16
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.118543

 Solvation energy (screening term,uncorrected) =    -74.386608 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.389699 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11854259   -0.23708519
 esol last cycle   -0.11854259
  
 Hartree-Fock exchange energy:   -142.190359353015     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.118543

 Solvation energy (screening term,uncorrected) =    -74.386609 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.389699 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11854259   -0.23708519
 esol last cycle   -0.11854259

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000010  0.000025  0.000043
     2 O    -0.000031 -0.000014  0.000046
     3 S     0.000084 -0.000052  0.000089
     4 N    -0.000276  0.000177  0.000113
     5 N     0.000007  0.000013 -0.000029
     6 N    -0.000535  0.000039 -0.000251
     7 S     0.000110  0.000027 -0.000164
     8 N    -0.000135  0.000119  0.000074
     9 O     0.000007 -0.000117 -0.000189
    10 O     0.000028 -0.000129 -0.000068
    11 C     0.000864  0.000110 -0.000189
    12 C     0.000036 -0.000074 -0.000051
    13 C     0.000188 -0.003253  0.000542
    14 C     0.000019  0.000044  0.000003
    15 H    -0.000082 -0.000051  0.000092
    16 H    -0.000079  0.000014  0.000091
    17 H     0.000048  0.000028 -0.000019
    18 H     0.000026  0.000019 -0.000047
    19 H    -0.000076 -0.000066 -0.000049
    20 H    -0.000664  0.003178  0.000028
    21 H     0.000039  0.000048  0.000052
    22 H     0.000045  0.000053  0.000046
    23 H     0.000007 -0.000020 -0.000027
    24 O     0.000224 -0.000013 -0.000033
    25 H    -0.000031 -0.000044 -0.000136
    26 H     0.000166 -0.000060  0.000034
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf-NumNuclDerivs_displ121 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          743.171
  Volume           =         1606.532
  Number of Points =         1876
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          16
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.118553
