

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                                    2.61%     2 S             -15.345  2.00     6 C
                                    2.02%     2 P:z             5.204  0.00     6 C
                                   -1.52%     2 S               2.836  0.00    11 H
                                    1.40%     2 S             -20.602  2.00     1 N
                                    1.36%     1 P:x            11.865  0.00    23 H
                                    1.28%     3 P:x            56.851  0.00     6 C
                                    1.04%     1 P:x            11.865  0.00    14 H
                                    1.01%     3 S              42.568  0.00    13 H
      -3.196  0.00    13 E1:2      55.29%     2 S               2.836  0.00    13 H
                                   49.05%     1 S              -6.641  1.00    13 H
                                  -38.26%     2 P:x             5.204  0.00     6 C
                                   11.86%     2 S               2.836  0.00    12 H
                                   10.22%     1 S              -6.641  1.00    14 H
                                    9.46%     1 S              -6.641  1.00    12 H
                                   -4.67%     2 P:x             5.204  0.00     5 C
                                   -3.85%     3 S              10.943  0.00     6 C
                                    3.77%     1 P:x            -5.110  0.67     5 C
                                   -3.12%     2 P:z             5.204  0.00     5 C
                                   -2.71%     2 P:x             5.204  0.00     5 C
                                    2.61%     2 S             -15.345  2.00     6 C
                                    2.02%     2 P:z             5.204  0.00     6 C
                                   -1.52%     2 S               2.836  0.00    11 H
                                    1.40%     2 S             -20.602  2.00     2 N
                                    1.36%     1 P:y            11.865  0.00    23 H
                                    1.28%     3 P:x            56.851  0.00     6 C
                                    1.04%     1 P:x            11.865  0.00    13 H
                                    1.01%     3 S              42.568  0.00    14 H
      -2.850  0.00    15 A1        57.00%     2 S               2.836  0.00    11 H
                                   52.71%     1 S              -6.641  1.00    11 H
                                  -26.38%     2 P:z             5.204  0.00     5 C
                                   11.99%     1 P:x            -5.110  0.67     6 C
                                    8.54%     1 S              -6.641  1.00    23 H
                                   -6.08%     2 P:z             5.204  0.00     6 C
                                   -5.16%     3 S              10.943  0.00     5 C
                                   -4.85%     2 P:z             8.457  0.00     3 N
                                    4.28%     1 P:z            -7.335  1.00     3 N
                                   -3.53%     2 S               2.836  0.00    12 H
                                    3.15%     2 S               2.836  0.00    23 H
                                   -2.81%     1 S              -6.641  1.00    12 H
                                    2.33%     1 P:z            11.865  0.00    11 H
                                    2.11%     1 P:z            -5.110  0.67     6 C
                                    1.95%     1 P:x            11.865  0.00    13 H
                                    1.86%     2 S             -15.345  2.00     5 C
                                   -1.84%     3 S              42.568  0.00    11 H
                                    1.81%     2 S             -20.602  2.00     3 N
                                   -1.12%     3 S              15.062  0.00     3 N
      -2.396  0.00    14 E1:1      50.91%     1 S              -6.641  1.00    13 H
                                   15.39%     2 S               2.836  0.00    13 H
                                   11.39%     2 S               2.836  0.00    14 H
                                  -10.56%     3 S              10.943  0.00     6 C
                                   -7.22%     2 P:y             5.204  0.00     6 C
                                    6.34%     1 P:x            -5.110  0.67     6 C
                                    5.85%     1 P:z            -5.110  0.67     6 C
                                    5.74%     2 S             -15.345  2.00     6 C
                                    5.41%     1 P:x            -5.110  0.67     5 C
                                    5.00%     1 P:x            -7.335  1.00     3 N
                                    4.42%     1 S              -6.641  1.00    14 H
                                   -3.54%     2 P:z             5.204  0.00     6 C
                                   -3.08%     3 S              15.062  0.00     1 N
                                    2.89%     2 P:x             5.204  0.00     5 C
                                   -2.65%     1 P:y            -5.110  0.67     6 C
                                    2.58%     2 S             -20.602  2.00     1 N
                                    2.30%     1 S              -6.641  1.00    12 H
                                   -2.11%     2 P:x             8.457  0.00     1 N
                                    2.08%     1 P:y            11.865  0.00    13 H
                                    1.54%     1 P:z            -7.335  1.00     1 N
                                   -1.49%     2 P:x             5.204  0.00     6 C
                                    1.19%     1 S              -6.641  1.00    11 H
                                    1.06%     3 S              42.568  0.00    13 H
                                    1.02%     1 P:x            11.865  0.00    12 H
      -2.396  0.00    14 E1:2      50.91%     1 S              -6.641  1.00    14 H
                                   15.39%     2 S               2.836  0.00    14 H
                                   11.39%     2 S               2.836  0.00    13 H
                                  -10.56%     3 S              10.943  0.00     6 C
                                   -7.22%     2 P:x             5.204  0.00     6 C
                                    6.34%     1 P:x            -5.110  0.67     6 C
                                    5.85%     1 P:z            -5.110  0.67     6 C
                                    5.74%     2 S             -15.345  2.00     6 C
                                    5.41%     1 P:x            -5.110  0.67     5 C
                                    5.00%     1 P:y            -7.335  1.00     3 N
                                    4.42%     1 S              -6.641  1.00    13 H
                                   -3.54%     2 P:z             5.204  0.00     6 C
                                   -3.08%     3 S              15.062  0.00     2 N
                                    2.89%     2 P:x             5.204  0.00     5 C
                                   -2.65%     1 P:x            -5.110  0.67     6 C
                                    2.58%     2 S             -20.602  2.00     2 N
                                    2.30%     1 S              -6.641  1.00    12 H
                                   -2.11%     2 P:x             8.457  0.00     2 N
                                    2.08%     1 P:x            11.865  0.00    14 H
                                    1.54%     1 P:z            -7.335  1.00     2 N
                                   -1.49%     2 P:x             5.204  0.00     6 C
                                    1.19%     1 S              -6.641  1.00    11 H
                                    1.06%     3 S              42.568  0.00    14 H
                                    1.02%     1 P:x            11.865  0.00    12 H
      -2.069  0.00    16 A1        43.96%     1 P:x            -5.110  0.67     6 C
                                   28.95%     2 S               2.836  0.00    11 H
                                  -21.12%     2 P:z             5.204  0.00     5 C
                                   17.33%     1 S              -6.641  1.00    11 H
                                   15.76%     1 S              -6.641  1.00    23 H
                                   14.88%     1 S              -6.641  1.00    13 H
                                  -13.22%     2 P:z             8.457  0.00     3 N
                                   12.01%     1 P:z            -7.335  1.00     3 N
                                    7.44%     1 P:x            11.865  0.00    13 H
                                   -6.22%     2 P:x             5.204  0.00     6 C
                                   -3.69%     3 S              15.062  0.00     3 N
                                    3.67%     2 S             -20.602  2.00     3 N
                                   -1.79%     1 P:z            -5.110  0.67     5 C
                                    1.39%     3 S              42.568  0.00    13 H
                                    1.30%     1 P:z            11.865  0.00    12 H
                                   -1.29%     2 P:x             8.457  0.00     1 N
                                    1.28%     1 D:x2-y2        35.150  0.00     6 C
                                   -1.14%     2 S               2.836  0.00    12 H
                                    1.10%     3 S              42.568  0.00    12 H
                                   -1.04%     2 P:x             5.204  0.00     5 C
      -2.061  0.00    15 E1:1      33.09%     2 S               2.836  0.00    12 H
                                   23.67%     1 S              -6.641  1.00    12 H
                                   20.50%     1 S              -6.641  1.00    11 H
                                   17.24%     2 S               2.836  0.00    11 H
                                  -13.45%     2 P:y             5.204  0.00     5 C
                                   -8.92%     3 S              10.943  0.00     5 C
                                    7.15%     2 P:z             5.204  0.00     6 C
                                   -6.72%     3 S              15.062  0.00     1 N
                                    6.70%     1 P:z            -5.110  0.67     6 C
                                   -3.97%     2 P:z             5.204  0.00     5 C
                                    3.08%     2 S             -20.602  2.00     1 N
                                    2.75%     2 S             -15.345  2.00     6 C
                                    2.70%     2 S             -15.345  2.00     5 C
                                    2.68%     1 P:y            -5.110  0.67     5 C
                                    2.59%     1 P:z            -7.335  1.00     1 N
                                    2.59%     1 P:y            -5.110  0.67     6 C
                                   -2.04%     2 S               2.836  0.00    14 H
                                    1.76%     1 P:x            11.865  0.00    23 H
                                    1.76%     1 P:x            -7.335  1.00     3 N
                                    1.72%     1 P:x            -7.335  1.00     2 N
                                    1.39%     1 P:x            11.865  0.00    11 H
                                    1.28%     1 P:z            11.865  0.00    14 H
                                   -1.14%     2 P:x             8.457  0.00     1 N
      -2.061  0.00    15 E1:2      33.09%     2 S               2.836  0.00    12 H
                                   23.67%     1 S              -6.641  1.00    12 H
                                   20.50%     1 S              -6.641  1.00    11 H
                                   17.24%     2 S               2.836  0.00    11 H
                                  -13.45%     2 P:x             5.204  0.00     5 C
                                   -8.92%     3 S              10.943  0.00     5 C
                                    7.15%     2 P:z             5.204  0.00     6 C
                                   -6.72%     3 S              15.062  0.00     2 N
                                    6.70%     1 P:z            -5.110  0.67     6 C
                                   -3.97%     2 P:z             5.204  0.00     5 C
                                    3.08%     2 S             -20.602  2.00     2 N
                                    2.75%     2 S             -15.345  2.00     6 C
                                    2.70%     2 S             -15.345  2.00     5 C
                                    2.68%     1 P:x            -5.110  0.67     5 C
                                    2.59%     1 P:z            -7.335  1.00     2 N
                                    2.59%     1 P:x            -5.110  0.67     6 C
                                   -2.04%     2 S               2.836  0.00    13 H
                                    1.76%     1 P:y            11.865  0.00    23 H
                                    1.76%     1 P:y            -7.335  1.00     3 N
                                    1.72%     1 P:y            -7.335  1.00     1 N
                                    1.39%     1 P:x            11.865  0.00    11 H
                                    1.28%     1 P:z            11.865  0.00    13 H
                                   -1.14%     2 P:x             8.457  0.00     2 N
      -1.264  0.00    17 A1        55.26%     1 S              -6.641  1.00    12 H
                                   19.57%     1 S              -6.641  1.00    13 H
                                   18.24%     2 S               2.836  0.00    12 H
                                   -9.58%     2 S               2.836  0.00    11 H
                                    9.17%     1 S              -6.641  1.00    23 H
                                   -7.66%     2 P:x             5.204  0.00     5 C
                                    6.78%     1 P:z            -5.110  0.67     5 C
                                   -6.48%     2 S               2.836  0.00    23 H
                                    6.23%     2 S             -15.345  2.00     6 C
                                    5.93%     2 S               2.836  0.00    13 H
                                   -4.68%     3 S              10.943  0.00     6 C
                                   -4.09%     3 S              10.943  0.00     5 C
                                    3.71%     1 S              -6.641  1.00    11 H
                                    3.05%     2 S             -15.345  2.00     5 C
                                    1.97%     2 S             -20.602  2.00     3 N
                                   -1.68%     2 P:z             5.204  0.00     5 C
                                   -1.61%     2 P:z             5.204  0.00     6 C
                                   -1.60%     2 P:x             5.204  0.00     6 C
                                    1.49%     1 P:x            11.865  0.00    12 H
                                    1.48%     3 S              42.568  0.00    13 H
                                    1.43%     3 S              42.568  0.00    12 H
                                   -1.23%     1 P:x            -5.110  0.67     5 C
      -1.087  0.00    16 E1:1      11.83%     2 S             -20.602  2.00     1 N
                                  -11.04%     3 S              15.062  0.00     1 N
                                    9.71%     1 P:z            -5.110  0.67     6 C
                                    9.18%     1 P:x            -5.110  0.67     5 C
                                    9.11%     1 S              -6.641  1.00    13 H
                                    7.51%     1 S              -6.641  1.00    14 H
                                    7.12%     1 S              -6.641  1.00    12 H
                                    6.82%     2 S               2.836  0.00    12 H
                                    6.45%     2 S               2.836  0.00    11 H
                                   -6.19%     2 P:x             5.204  0.00     6 C
                                    6.10%     2 S             -15.345  2.00     5 C
                                    5.28%     1 P:y            -5.110  0.67     5 C
                                    4.24%     1 P:y            -5.110  0.67     6 C
                                    4.22%     1 P:x            -5.110  0.67     6 C
                                   -3.59%     3 S              10.943  0.00     5 C
                                    3.57%     1 S              -6.641  1.00    11 H
                                    3.19%     2 P:z             5.204  0.00     6 C
                                    2.52%     1 P:z            -5.110  0.67     5 C
                                    2.42%     1 P:x            -7.335  1.00     1 N
                                    2.27%     2 P:z             5.204  0.00     5 C
                                    2.10%     2 S             -15.345  2.00     6 C
                                   -1.98%     2 S               2.836  0.00    14 H
                                    1.75%     2 S               2.836  0.00    13 H
                                    1.59%     1 P:z            11.865  0.00    12 H
                                    1.46%     1 P:y            11.865  0.00    11 H
                                    1.39%     1 P:y            11.865  0.00    14 H
                                    1.37%     3 S              42.568  0.00    13 H
                                    1.28%     2 P:y             5.204  0.00     5 C
                                    1.16%     1 P:x            -7.335  1.00     3 N
      -1.087  0.00    16 E1:2      11.83%     2 S             -20.602  2.00     2 N
                                  -11.04%     3 S              15.062  0.00     2 N
                                    9.71%     1 P:z            -5.110  0.67     6 C
                                    9.18%     1 P:x            -5.110  0.67     5 C
                                    9.11%     1 S              -6.641  1.00    14 H
                                    7.51%     1 S              -6.641  1.00    13 H
                                    7.12%     1 S              -6.641  1.00    12 H
                                    6.82%     2 S               2.836  0.00    12 H
                                    6.45%     2 S               2.836  0.00    11 H
                                   -6.19%     2 P:x             5.204  0.00     6 C
                                    6.10%     2 S             -15.345  2.00     5 C
                                    5.28%     1 P:x            -5.110  0.67     5 C
                                    4.24%     1 P:x            -5.110  0.67     6 C
                                    4.22%     1 P:x            -5.110  0.67     6 C
                                   -3.59%     3 S              10.943  0.00     5 C
                                    3.57%     1 S              -6.641  1.00    11 H
                                    3.19%     2 P:z             5.204  0.00     6 C
                                    2.52%     1 P:z            -5.110  0.67     5 C
                                    2.42%     1 P:x            -7.335  1.00     2 N
                                    2.27%     2 P:z             5.204  0.00     5 C
                                    2.10%     2 S             -15.345  2.00     6 C
                                   -1.98%     2 S               2.836  0.00    13 H
                                    1.75%     2 S               2.836  0.00    14 H
                                    1.59%     1 P:z            11.865  0.00    12 H
                                    1.46%     1 P:x            11.865  0.00    11 H
                                    1.39%     1 P:x            11.865  0.00    13 H
                                    1.37%     3 S              42.568  0.00    14 H
                                    1.28%     2 P:x             5.204  0.00     5 C
                                    1.16%     1 P:y            -7.335  1.00     3 N
      -0.954  0.00     3 A2       100.71%     1 S              -6.641  1.00    13 H
                                  -34.03%     2 P:x             5.204  0.00     6 C
                                   16.39%     1 P:x            -5.110  0.67     5 C
                                   14.30%     1 P:x            -5.110  0.67     6 C
                                   -8.46%     2 S               2.836  0.00    13 H
                                    7.65%     3 S              42.568  0.00    13 H
                                   -5.80%     2 P:y             8.457  0.00     1 N
                                    4.19%     2 P:x             5.204  0.00     5 C
                                    2.25%     1 P:y            -7.335  1.00     1 N
                                    1.11%     1 P:y            11.865  0.00    13 H
      -0.953  0.00    17 E1:1      28.01%     1 P:y            -5.110  0.67     6 C
                                   23.36%     1 S              -6.641  1.00    12 H
                                   18.72%     1 S              -6.641  1.00    11 H
                                   17.09%     1 P:x            -7.335  1.00     3 N
                                   16.59%     1 P:z            -5.110  0.67     6 C
                                  -13.87%     2 P:x             8.457  0.00     3 N
                                  -11.29%     2 P:y             5.204  0.00     6 C
                                    6.23%     2 P:z             5.204  0.00     6 C
                                   -5.84%     2 P:z             5.204  0.00     5 C
                                    5.81%     1 P:x            -5.110  0.67     5 C
                                   -5.59%     2 P:y             5.204  0.00     5 C
                                    4.80%     1 S              -6.641  1.00    14 H
                                    4.54%     1 P:y            -5.110  0.67     5 C
                                    3.61%     1 P:x            -5.110  0.67     6 C
                                   -2.39%     2 P:z             8.457  0.00     1 N
                                    2.28%     1 P:x            -7.335  1.00     2 N
                                   -1.73%     2 P:x             8.457  0.00     2 N
                                    1.52%     2 S               2.836  0.00    14 H
                                    1.48%     3 S              42.568  0.00    11 H
                                   -1.25%     2 P:x             5.204  0.00     6 C
                                    1.13%     2 S               2.836  0.00    13 H
                                   -1.10%     2 P:x             8.457  0.00     1 N
                                    1.10%     2 S             -15.345  2.00     5 C
                                    1.06%     1 P:z            11.865  0.00    14 H
                                    1.03%     1 P:x            -7.335  1.00     1 N
                                    1.02%     3 S              42.568  0.00    12 H
      -0.953  0.00    17 E1:2      28.01%     1 P:x            -5.110  0.67     6 C
                                   23.36%     1 S              -6.641  1.00    12 H
                                   18.72%     1 S              -6.641  1.00    11 H
                                   17.09%     1 P:y            -7.335  1.00     3 N
                                   16.59%     1 P:z            -5.110  0.67     6 C
                                  -13.87%     2 P:y             8.457  0.00     3 N
                                  -11.29%     2 P:x             5.204  0.00     6 C
                                    6.23%     2 P:z             5.204  0.00     6 C
                                   -5.84%     2 P:z             5.204  0.00     5 C
                                    5.81%     1 P:x            -5.110  0.67     5 C
                                   -5.59%     2 P:x             5.204  0.00     5 C
                                    4.80%     1 S              -6.641  1.00    13 H
                                    4.54%     1 P:x            -5.110  0.67     5 C
                                    3.61%     1 P:x            -5.110  0.67     6 C
                                   -2.39%     2 P:z             8.457  0.00     2 N
                                    2.28%     1 P:y            -7.335  1.00     1 N
                                   -1.73%     2 P:y             8.457  0.00     1 N
                                    1.52%     2 S               2.836  0.00    13 H
                                    1.48%     3 S              42.568  0.00    11 H
                                   -1.25%     2 P:x             5.204  0.00     6 C
                                    1.13%     2 S               2.836  0.00    14 H
                                   -1.10%     2 P:x             8.457  0.00     2 N
                                    1.10%     2 S             -15.345  2.00     5 C
                                    1.06%     1 P:z            11.865  0.00    13 H
                                    1.03%     1 P:x            -7.335  1.00     2 N
                                    1.02%     3 S              42.568  0.00    12 H
      -0.600  0.00    18 A1        19.58%     1 P:x            -5.110  0.67     5 C
                                  -15.65%     3 S              15.062  0.00     1 N
                                   15.30%     1 P:z            -5.110  0.67     6 C
                                   10.77%     1 P:z            -5.110  0.67     5 C
                                    9.69%     2 S             -20.602  2.00     1 N
                                    8.52%     2 P:x             5.204  0.00     5 C
                                    7.73%     1 S              -6.641  1.00    23 H
                                    7.62%     1 P:x            11.865  0.00    11 H
                                   -7.31%     2 P:x             8.457  0.00     1 N
                                    5.35%     2 S               2.836  0.00    13 H
                                    5.34%     1 P:z            11.865  0.00    13 H
                                    5.18%     1 P:x            -7.335  1.00     1 N
                                    5.00%     2 P:x             5.204  0.00     6 C
                                    4.95%     1 P:z            11.865  0.00    12 H
                                   -3.52%     2 S               2.836  0.00    23 H
                                    3.15%     2 P:z             5.204  0.00     6 C
                                    2.67%     2 S               2.836  0.00    12 H
                                    2.61%     1 P:z            -7.335  1.00     1 N
                                    2.49%     1 P:x            11.865  0.00    13 H
                                    1.90%     1 S              -6.641  1.00    11 H
                                    1.90%     1 P:z            11.865  0.00    23 H
                                    1.81%     1 D:xz           35.150  0.00     5 C
                                    1.14%     1 D:z2           35.150  0.00     6 C
      -0.266  0.00    18 E1:1      31.98%     1 S              -6.641  1.00    11 H
                                   23.65%     1 P:y            -5.110  0.67     6 C
                                   21.32%     1 S              -6.641  1.00    13 H
                                  -17.00%     2 P:y             5.204  0.00     6 C
                                  -15.37%     2 P:z             5.204  0.00     5 C
                                   11.82%     1 P:x            -7.335  1.00     3 N
                                    9.63%     2 S               2.836  0.00    11 H
                                    7.87%     1 P:z            -5.110  0.67     5 C
                                   -7.72%     2 P:z             8.457  0.00     1 N
                                    6.52%     2 S               2.836  0.00    13 H
                                    5.63%     1 P:z            -7.335  1.00     1 N
                                    4.16%     1 P:x            -5.110  0.67     5 C
                                   -3.78%     2 S               2.836  0.00    12 H
                                    3.48%     1 S              -6.641  1.00    14 H
                                    3.43%     2 S             -15.345  2.00     6 C
                                    3.06%     1 S              -6.641  1.00    12 H
                                   -2.49%     2 P:x             8.457  0.00     3 N
                                    2.14%     3 S              42.568  0.00    11 H
                                    1.96%     1 P:x            11.865  0.00    23 H
                                    1.94%     3 S              42.568  0.00    13 H
                                    1.57%     2 S               2.836  0.00    14 H
                                    1.52%     1 P:y            -5.110  0.67     5 C
                                    1.44%     1 P:z            11.865  0.00    13 H
                                    1.13%     2 P:x             5.204  0.00     5 C
      -0.266  0.00    18 E1:2      31.98%     1 S              -6.641  1.00    11 H
                                   23.65%     1 P:x            -5.110  0.67     6 C
                                   21.32%     1 S              -6.641  1.00    14 H
                                  -17.00%     2 P:x             5.204  0.00     6 C
                                  -15.37%     2 P:z             5.204  0.00     5 C
                                   11.82%     1 P:y            -7.335  1.00     3 N
                                    9.63%     2 S               2.836  0.00    11 H
                                    7.87%     1 P:z            -5.110  0.67     5 C
                                   -7.72%     2 P:z             8.457  0.00     2 N
                                    6.52%     2 S               2.836  0.00    14 H
                                    5.63%     1 P:z            -7.335  1.00     2 N
                                    4.16%     1 P:x            -5.110  0.67     5 C
                                   -3.78%     2 S               2.836  0.00    12 H
                                    3.48%     1 S              -6.641  1.00    13 H
                                    3.43%     2 S             -15.345  2.00     6 C
                                    3.06%     1 S              -6.641  1.00    12 H
                                   -2.49%     2 P:y             8.457  0.00     3 N
                                    2.14%     3 S              42.568  0.00    11 H
                                    1.96%     1 P:y            11.865  0.00    23 H
                                    1.94%     3 S              42.568  0.00    14 H
                                    1.57%     2 S               2.836  0.00    13 H
                                    1.52%     1 P:x            -5.110  0.67     5 C
                                    1.44%     1 P:z            11.865  0.00    14 H
                                    1.13%     2 P:x             5.204  0.00     5 C

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.001805 -0.000000  0.000236
     2 N     0.000902 -0.001563  0.000236
     3 N     0.000000  0.000000 -0.000510
     4 N     0.000902  0.001563  0.000236
     5 C    -0.000844 -0.001462  0.000600
     6 C     0.000067 -0.000117 -0.000215
     7 C    -0.000135 -0.000000 -0.000215
     8 C    -0.000844  0.001462  0.000600
     9 C     0.001688 -0.000000  0.000600
    10 C     0.000067  0.000117 -0.000215
    11 H     0.000079  0.000136 -0.000019
    12 H     0.000002  0.000004 -0.000126
    13 H    -0.000231 -0.000067 -0.000138
    14 H     0.000174  0.000167 -0.000138
    15 H     0.000058 -0.000234 -0.000138
    16 H     0.000058  0.000234 -0.000138
    17 H     0.000079 -0.000136 -0.000019
    18 H     0.000002 -0.000004 -0.000126
    19 H    -0.000004 -0.000000 -0.000126
    20 H    -0.000157  0.000000 -0.000019
    21 H     0.000174 -0.000167 -0.000138
    22 H    -0.000231  0.000067 -0.000138
    23 H     0.000000  0.000000 -0.000087
 ----------------------------------------



 =======================================================================
 Electrostatic potential at the Nuclei due to electrons and other nuclei
 =======================================================================
  
         Atom                  Potential
         ----                  ---------
     1)   N                  18.20971839
     2)   N                  18.21004078
     3)   N                  18.10641571
     4)   N                  18.21004078
     5)   C                  14.54638449
     6)   C                  14.51059444
     7)   C                  14.51079717
     8)   C                  14.54638449
     9)   C                  14.54621954
    10)   C                  14.51059444
    11)   H                   0.94885954
    12)   H                   0.94547317
    13)   H                   0.91329691
    14)   H                   0.91374520
    15)   H                   0.91325071
    16)   H                   0.91325071
    17)   H                   0.94885954
    18)   H                   0.94547317
    19)   H                   0.94579853
    20)   H                   0.94894884
    21)   H                   0.91374520
    22)   H                   0.91329691
    23)   H                   0.79802877
 Mulliken charges used for AMS results%charges...


    =====================
     CALCULATION RESULTS
    =====================

Energy (hartree)            -5.34936828

Gradients (hartree/bohr)
  Index   Atom            d/dx            d/dy            d/dz
      1      N   -0.0009549167   -0.0000000000    0.0001248870
      2      N    0.0004774584   -0.0008269821    0.0001248870
      3      N    0.0000000000    0.0000000000   -0.0002700599
      4      N    0.0004774584    0.0008269821    0.0001248870
      5      C   -0.0004467247   -0.0007737499    0.0003175309
      6      C    0.0000356883   -0.0000618139   -0.0001135735
      7      C   -0.0000713765   -0.0000000000   -0.0001135735
      8      C   -0.0004467247    0.0007737499    0.0003175309
      9      C    0.0008934494   -0.0000000000    0.0003175309
     10      C    0.0000356883    0.0000618139   -0.0001135735
     11      H    0.0000416068    0.0000720652   -0.0000102960
     12      H    0.0000011164    0.0000019337   -0.0000666823
     13      H   -0.0001224503   -0.0000354548   -0.0000732176
     14      H    0.0000919299    0.0000883176   -0.0000732176
     15      H    0.0000305204   -0.0001237725   -0.0000732176
     16      H    0.0000305204    0.0001237725   -0.0000732176
     17      H    0.0000416068   -0.0000720652   -0.0000102960
     18      H    0.0000011164   -0.0000019337   -0.0000666823
     19      H   -0.0000022329   -0.0000000000   -0.0000666823
     20      H   -0.0000832137    0.0000000000   -0.0000102960
     21      H    0.0000919299   -0.0000883176   -0.0000732176
     22      H   -0.0001224503    0.0000354548   -0.0000732176
     23      H    0.0000000000    0.0000000000   -0.0000462329

PES point character: Geometry corresponds to a non-stationary point on the PES.
                     At least one gradient component is too large!
                     (Note: The threshold for what is considered a small enough gradient is
                     configured with the GeometryOptimization%Convergence%Gradients keyword.)


--------------
Atomic charges
--------------
  Index   Atom    Charge
      1      N   -0.3663
      2      N   -0.3663
      3      N   -0.2741
      4      N   -0.3663
      5      C    0.6182
      6      C    0.6665
      7      C    0.6665
      8      C    0.6182
      9      C    0.6182
     10      C    0.6665
     11      H   -0.1372
     12      H   -0.1484
     13      H   -0.1255
     14      H   -0.1255
     15      H   -0.1255
     16      H   -0.1255
     17      H   -0.1372
     18      H   -0.1484
     19      H   -0.1484
     20      H   -0.1372
     21      H   -0.1255
     22      H   -0.1255
     23      H    0.1286


Dipole moment vector    (Debye):    -0.00000062   -0.00000000   -3.99119091
              magnitude (Debye):     3.99119091


-----------------------
Molecular orbitals info
-----------------------
n orbitals:              268
n spin:                    1

Note: only printing virtual orbitals with
      energy smaller than HOMO + 100. eV

HOMO (eV):             -10.9854
LUMO (eV):              -4.4525
HOMO-LUMO gap (eV):      6.5330

   Index   Energy (eV)    Occupation
     211       86.3772         0.000       
     210       86.3772         0.000       
     209       86.2700         0.000       
     208       84.3208         0.000       
     207       84.3208         0.000       
     206       75.8409         0.000       
     205       75.8409         0.000       
     204       75.6644         0.000       
     203       75.1474         0.000       
     202       75.1474         0.000       
     201       75.0176         0.000       
     200       73.2158         0.000       
     199       71.5612         0.000       
     198       70.3838         0.000       
     197       70.3838         0.000       
     196       66.9818         0.000       
     195       66.2171         0.000       
     194       65.7683         0.000       
     193       65.7683         0.000       
     192       64.4279         0.000       
     191       64.4279         0.000       
     190       63.8088         0.000       
     189       62.3140         0.000       
     188       62.3140         0.000       
     187       60.9474         0.000       
     186       60.9474         0.000       
     185       60.5744         0.000       
     184       60.5744         0.000       
     183       60.5250         0.000       
     182       59.4418         0.000       
     181       57.1569         0.000       
     180       57.1569         0.000       
     179       55.9484         0.000       
     178       55.9484         0.000       
     177       54.9206         0.000       
     176       53.1440         0.000       
     175       52.8877         0.000       
     174       52.8877         0.000       
     173       52.2350         0.000       
     172       49.4682         0.000       
     171       49.4682         0.000       
     170       48.9087         0.000       
     169       48.3747         0.000       
     168       48.3747         0.000       
     167       48.0498         0.000       
     166       47.2553         0.000       
     165       46.5874         0.000       
     164       46.5874         0.000       
     163       45.6125         0.000       
     162       45.5039         0.000       
     161       45.5039         0.000       
     160       45.4868         0.000       
     159       44.3870         0.000       
     158       44.3870         0.000       
     157       43.6395         0.000       
     156       43.6395         0.000       
     155       41.5032         0.000       
     154       41.5032         0.000       
     153       41.4424         0.000       
     152       39.4214         0.000       
     151       39.3043         0.000       
     150       39.3043         0.000       
     149       37.4861         0.000       
     148       37.2629         0.000       
     147       37.2629         0.000       
     146       34.5485         0.000       
     145       34.3728         0.000       
     144       34.3728         0.000       
     143       34.3129         0.000       
     142       33.3723         0.000       
     141       33.3723         0.000       
     140       32.6356         0.000       
     139       32.3800         0.000       
     138       32.3750         0.000       
     137       32.3750         0.000       
     136       31.5246         0.000       
     135       31.5246         0.000       
     134       31.5134         0.000       
     133       31.0097         0.000       
     132       31.0097         0.000       
     131       29.8217         0.000       
     130       29.8217         0.000       
     129       29.6395         0.000       
     128       28.1142         0.000       
     127       27.8981         0.000       
     126       27.8742         0.000       
     125       27.8742         0.000       
     124       27.0032         0.000       
     123       26.4569         0.000       
     122       26.4569         0.000       
     121       25.5950         0.000       
     120       24.7725         0.000       
     119       24.7725         0.000       
     118       23.6811         0.000       
     117       22.9026         0.000       
     116       22.9026         0.000       
     115       22.6639         0.000       
     114       22.6639         0.000       
     113       21.2241         0.000       
     112       21.1994         0.000       
     111       21.0624         0.000       
     110       21.0624         0.000       
     109       20.7627         0.000       
     108       20.7627         0.000       
     107       20.4331         0.000       
     106       17.4455         0.000       
     105       17.4455         0.000       
     104       16.4483         0.000       
     103       16.4483         0.000       
     102       16.2348         0.000       
     101       14.2895         0.000       
     100       12.1599         0.000       
      99       12.0780         0.000       
      98       12.0780         0.000       
      97       11.6391         0.000       
      96       10.9423         0.000       
      95       10.5089         0.000       
      94       10.5089         0.000       
      93       10.2369         0.000       
      92       10.2369         0.000       
      91       10.0299         0.000       
      90        9.3019         0.000       
      89        9.3019         0.000       
      88        8.9891         0.000       
      87        8.7028         0.000       
      86        8.4358         0.000       
      85        8.4358         0.000       
      84        7.8710         0.000       
      83        7.8710         0.000       
      82        7.7686         0.000       
      81        7.2977         0.000       
      80        7.2977         0.000       
      79        6.5764         0.000       
      78        5.4045         0.000       
      77        5.3624         0.000       
      76        5.3624         0.000       
      75        4.7600         0.000       
      74        4.7600         0.000       
      73        3.9776         0.000       
      72        3.6188         0.000       
      71        3.6188         0.000       
      70        3.5725         0.000       
