

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                                    1.08%    69 A             -12.597  2.00     1 rest
     -15.386  2.00    80 A         65.07%    75 A             -10.723  2.00     1 rest
                                   11.37%    74 A             -10.886  2.00     1 rest
                                    5.13%    76 A             -10.660  2.00     1 rest
                                    4.88%    73 A             -11.049  2.00     1 rest
                                    4.74%    72 A             -12.096  2.00     1 rest
                                    3.24%    77 A             -10.459  2.00     1 rest
                                    1.05%    85 A              -9.367  2.00     1 rest
     -15.030  2.00    81 A         31.69%    85 A              -9.367  2.00     1 rest
                                   22.35%     8 A             -18.626  2.00     2 CH2OH
                                    8.79%     7 A             -19.507  2.00     2 CH2OH
                                    7.89%    84 A              -9.594  2.00     1 rest
                                    4.05%     6 A             -21.373  2.00     2 CH2OH
                                    3.78%    77 A             -10.459  2.00     1 rest
                                    3.08%    76 A             -10.660  2.00     1 rest
                                    2.35%    90 A              -7.112  2.00     1 rest
                                    2.25%    74 A             -10.886  2.00     1 rest
                                    1.54%    71 A             -12.255  2.00     1 rest
                                    1.29%    75 A             -10.723  2.00     1 rest
                                    1.25%    89 A              -7.885  2.00     1 rest
                                    1.08%    87 A              -8.783  2.00     1 rest
     -14.696  2.00    82 A         39.90%    79 A             -10.263  2.00     1 rest
                                   14.97%    78 A             -10.355  2.00     1 rest
                                   11.25%    85 A              -9.367  2.00     1 rest
                                    8.19%    90 A              -7.112  2.00     1 rest
                                    3.33%    81 A              -9.886  2.00     1 rest
                                    3.19%    73 A             -11.049  2.00     1 rest
                                    2.72%    84 A              -9.594  2.00     1 rest
                                    2.31%     7 A             -19.507  2.00     2 CH2OH
                                    2.28%    76 A             -10.660  2.00     1 rest
                                    2.00%     6 A             -21.373  2.00     2 CH2OH
                                    1.94%    80 A             -10.103  2.00     1 rest
                                    1.86%     8 A             -18.626  2.00     2 CH2OH
                                    1.26%    77 A             -10.459  2.00     1 rest
     -14.476  2.00    83 A         82.72%    73 A             -11.049  2.00     1 rest
                                    2.05%    74 A             -10.886  2.00     1 rest
                                    1.98%    84 A              -9.594  2.00     1 rest
                                    1.94%    75 A             -10.723  2.00     1 rest
                                    1.85%    79 A             -10.263  2.00     1 rest
                                    1.75%    83 A              -9.666  2.00     1 rest
                                    1.53%    76 A             -10.660  2.00     1 rest
                                    1.15%     8 A             -18.626  2.00     2 CH2OH
                                    1.04%    77 A             -10.459  2.00     1 rest
     -14.365  2.00    84 A         22.12%    85 A              -9.367  2.00     1 rest
                                   21.91%     8 A             -18.626  2.00     2 CH2OH
                                   18.96%    84 A              -9.594  2.00     1 rest
                                   12.22%    83 A              -9.666  2.00     1 rest
                                    6.98%    82 A              -9.723  2.00     1 rest
                                    4.04%    79 A             -10.263  2.00     1 rest
                                    2.50%    77 A             -10.459  2.00     1 rest
                                    2.32%    75 A             -10.723  2.00     1 rest
                                    2.09%    87 A              -8.783  2.00     1 rest
                                    1.79%    86 A              -8.868  2.00     1 rest
                                    1.59%    74 A             -10.886  2.00     1 rest
     -14.180  2.00    85 A         58.48%    74 A             -10.886  2.00     1 rest
                                   16.37%    77 A             -10.459  2.00     1 rest
                                    8.79%    85 A              -9.367  2.00     1 rest
                                    4.25%     8 A             -18.626  2.00     2 CH2OH
                                    3.62%    84 A              -9.594  2.00     1 rest
                                    2.93%    75 A             -10.723  2.00     1 rest
                                    1.69%    79 A             -10.263  2.00     1 rest
     -14.130  2.00    86 A         37.56%     8 A             -18.626  2.00     2 CH2OH
                                   22.79%    84 A              -9.594  2.00     1 rest
                                   15.95%    83 A              -9.666  2.00     1 rest
                                    4.89%    78 A             -10.355  2.00     1 rest
                                    4.00%    74 A             -10.886  2.00     1 rest
                                    3.98%    80 A             -10.103  2.00     1 rest
                                    1.97%    86 A              -8.868  2.00     1 rest
                                    1.92%    85 A              -9.367  2.00     1 rest
                                    1.56%    76 A             -10.660  2.00     1 rest
                                    1.20%    90 A              -7.112  2.00     1 rest
     -13.984  2.00    87 A         68.35%    76 A             -10.660  2.00     1 rest
                                   10.85%    75 A             -10.723  2.00     1 rest
                                    6.76%    77 A             -10.459  2.00     1 rest
                                    2.93%    78 A             -10.355  2.00     1 rest
                                    2.51%    79 A             -10.263  2.00     1 rest
                                    1.86%    84 A              -9.594  2.00     1 rest
                                    1.83%    87 A              -8.783  2.00     1 rest
                                    1.05%    73 A             -11.049  2.00     1 rest
     -13.870  2.00    88 A         55.90%    77 A             -10.459  2.00     1 rest
                                   16.18%    74 A             -10.886  2.00     1 rest
                                   11.48%    76 A             -10.660  2.00     1 rest
                                    7.96%    75 A             -10.723  2.00     1 rest
                                    2.36%    79 A             -10.263  2.00     1 rest
                                    1.22%    85 A              -9.367  2.00     1 rest
                                    1.13%    83 A              -9.666  2.00     1 rest
     -13.707  2.00    89 A         61.45%    78 A             -10.355  2.00     1 rest
                                   25.47%    79 A             -10.263  2.00     1 rest
                                    2.94%     7 A             -19.507  2.00     2 CH2OH
                                    2.43%    84 A              -9.594  2.00     1 rest
                                    1.59%    83 A              -9.666  2.00     1 rest
                                    1.20%    77 A             -10.459  2.00     1 rest
     -13.444  2.00    90 A         31.03%    83 A              -9.666  2.00     1 rest
                                   16.34%     7 A             -19.507  2.00     2 CH2OH
                                   10.45%    84 A              -9.594  2.00     1 rest
                                    6.87%    80 A             -10.103  2.00     1 rest
                                    6.06%     9 A             -12.028  0.00     2 CH2OH
                                    3.64%    81 A              -9.886  2.00     1 rest
                                    3.35%    89 A              -7.885  2.00     1 rest
                                    3.27%    85 A              -9.367  2.00     1 rest
                                    3.14%    79 A             -10.263  2.00     1 rest
                                    2.99%    90 A              -7.112  2.00     1 rest
                                    2.68%    73 A             -11.049  2.00     1 rest
                                    2.26%    77 A             -10.459  2.00     1 rest
                                    1.70%    82 A              -9.723  2.00     1 rest
     -13.335  2.00    91 A         73.87%    80 A             -10.103  2.00     1 rest
                                    8.05%    79 A             -10.263  2.00     1 rest
                                    6.22%    81 A              -9.886  2.00     1 rest
                                    2.50%    82 A              -9.723  2.00     1 rest
                                    2.44%     7 A             -19.507  2.00     2 CH2OH
                                    1.94%    84 A              -9.594  2.00     1 rest
     -13.261  2.00    92 A         80.86%    81 A              -9.886  2.00     1 rest
                                    7.01%    84 A              -9.594  2.00     1 rest
                                    5.85%    80 A             -10.103  2.00     1 rest
                                    3.16%    83 A              -9.666  2.00     1 rest
     -13.110  2.00    93 A         20.35%     7 A             -19.507  2.00     2 CH2OH
                                   19.94%    83 A              -9.666  2.00     1 rest
                                   11.55%    90 A              -7.112  2.00     1 rest
                                    9.20%    82 A              -9.723  2.00     1 rest
                                    8.92%     9 A             -12.028  0.00     2 CH2OH
                                    8.00%    87 A              -8.783  2.00     1 rest
                                    6.92%    86 A              -8.868  2.00     1 rest
                                    5.97%    84 A              -9.594  2.00     1 rest
                                    3.38%    78 A             -10.355  2.00     1 rest
     -13.046  2.00    94 A         49.13%    82 A              -9.723  2.00     1 rest
                                   11.03%     7 A             -19.507  2.00     2 CH2OH
                                    8.81%    87 A              -8.783  2.00     1 rest
                                    7.78%    84 A              -9.594  2.00     1 rest
                                    6.45%    86 A              -8.868  2.00     1 rest
                                    4.92%     9 A             -12.028  0.00     2 CH2OH
                                    3.31%    81 A              -9.886  2.00     1 rest
                                    2.62%    90 A              -7.112  2.00     1 rest
                                    1.58%    80 A             -10.103  2.00     1 rest
                                    1.02%     8 A             -18.626  2.00     2 CH2OH
     -12.753  2.00    95 A         38.60%    87 A              -8.783  2.00     1 rest
                                   26.14%    82 A              -9.723  2.00     1 rest
                                   22.11%    86 A              -8.868  2.00     1 rest
                                    6.50%    83 A              -9.666  2.00     1 rest
                                    2.24%    85 A              -9.367  2.00     1 rest
     -12.411  2.00    96 A         55.33%    86 A              -8.868  2.00     1 rest
                                   31.48%    87 A              -8.783  2.00     1 rest
                                    5.85%    85 A              -9.367  2.00     1 rest
                                    1.97%    89 A              -7.885  2.00     1 rest
     -11.965  2.00    97 A         53.78%    88 A              -8.298  2.00     1 rest
                                   35.78%    89 A              -7.885  2.00     1 rest
                                    3.47%    85 A              -9.367  2.00     1 rest
                                    1.86%    87 A              -8.783  2.00     1 rest
                                    1.15%    83 A              -9.666  2.00     1 rest
     -11.674  2.00    98 A         51.54%    89 A              -7.885  2.00     1 rest
                                   40.96%    88 A              -8.298  2.00     1 rest
                                    2.78%    87 A              -8.783  2.00     1 rest
                                    1.91%    90 A              -7.112  2.00     1 rest
      -5.816  0.00    99 A         40.17%    91 A              -0.690  0.00     1 rest
                                   30.48%    93 A              -0.341  0.00     1 rest
                                    8.45%    94 A              -0.072  0.00     1 rest
                                    5.21%    96 A               0.526  0.00     1 rest
                                    3.29%    95 A               0.203  0.00     1 rest
                                    1.48%    90 A              -7.112  2.00     1 rest
                                    1.42%    12 A              -4.015  0.00     2 CH2OH
                                    1.26%   100 A               1.009  0.00     1 rest
                                    1.01%     9 A             -12.028  0.00     2 CH2OH
      -4.131  0.00   100 A         44.67%    92 A              -0.437  0.00     1 rest
                                   12.03%    10 A              -6.201  0.00     2 CH2OH
                                   11.50%    95 A               0.203  0.00     1 rest
                                    6.72%    96 A               0.526  0.00     1 rest
                                    6.58%    98 A               0.745  0.00     1 rest
                                    5.46%    11 A              -4.678  0.00     2 CH2OH
                                    3.57%    93 A              -0.341  0.00     1 rest
                                    1.62%    97 A               0.656  0.00     1 rest
      -3.872  0.00   101 A         45.21%    94 A              -0.072  0.00     1 rest
                                   16.36%    93 A              -0.341  0.00     1 rest
                                   12.13%    92 A              -0.437  0.00     1 rest
                                    8.52%    98 A               0.745  0.00     1 rest
                                    4.77%    11 A              -4.678  0.00     2 CH2OH
                                    2.92%    12 A              -4.015  0.00     2 CH2OH
                                    1.68%    96 A               0.526  0.00     1 rest
                                    1.34%    95 A               0.203  0.00     1 rest
                                    1.25%   111 A               2.523  0.00     1 rest
      -3.688  0.00   102 A         22.73%    94 A              -0.072  0.00     1 rest
                                   20.92%    95 A               0.203  0.00     1 rest
                                   17.02%    93 A              -0.341  0.00     1 rest
                                   14.42%    91 A              -0.690  0.00     1 rest
                                    7.74%    92 A              -0.437  0.00     1 rest
                                    3.04%   100 A               1.009  0.00     1 rest
                                    2.69%    11 A              -4.678  0.00     2 CH2OH
                                    1.61%    14 A              -1.509  0.00     2 CH2OH
                                    1.53%    96 A               0.526  0.00     1 rest
                                    1.09%     9 A             -12.028  0.00     2 CH2OH
      -3.602  0.00   103 A         31.44%    95 A               0.203  0.00     1 rest
                                   17.58%    10 A              -6.201  0.00     2 CH2OH
                                   15.53%    91 A              -0.690  0.00     1 rest
                                    5.77%   101 A               1.098  0.00     1 rest
                                    5.01%   100 A               1.009  0.00     1 rest
                                    4.61%   105 A               1.584  0.00     1 rest
                                    3.35%    96 A               0.526  0.00     1 rest
                                    3.16%    94 A              -0.072  0.00     1 rest
                                    2.80%    93 A              -0.341  0.00     1 rest
                                    1.38%   103 A               1.515  0.00     1 rest
                                    1.05%     9 A             -12.028  0.00     2 CH2OH
      -3.397  0.00   104 A         18.99%    97 A               0.656  0.00     1 rest
                                   14.31%    91 A              -0.690  0.00     1 rest
                                   12.43%    96 A               0.526  0.00     1 rest
                                    6.90%   104 A               1.568  0.00     1 rest
                                    5.87%   111 A               2.523  0.00     1 rest
                                    4.88%   101 A               1.098  0.00     1 rest
                                    4.69%   106 A               1.784  0.00     1 rest
                                    4.58%     9 A             -12.028  0.00     2 CH2OH
                                    3.94%    90 A              -7.112  2.00     1 rest
                                    3.72%    92 A              -0.437  0.00     1 rest
                                    3.69%    12 A              -4.015  0.00     2 CH2OH
                                    3.00%    93 A              -0.341  0.00     1 rest
                                    2.11%    11 A              -4.678  0.00     2 CH2OH
                                    1.49%   102 A               1.343  0.00     1 rest
                                    1.18%   108 A               2.106  0.00     1 rest
                                   -1.04%    14 A              -1.509  0.00     2 CH2OH
      -3.293  0.00   105 A         20.65%   101 A               1.098  0.00     1 rest
                                   18.21%    10 A              -6.201  0.00     2 CH2OH
                                   14.80%    93 A              -0.341  0.00     1 rest
                                   13.29%    99 A               0.911  0.00     1 rest
                                    8.88%    92 A              -0.437  0.00     1 rest
                                    6.96%    91 A              -0.690  0.00     1 rest
                                    4.08%   102 A               1.343  0.00     1 rest
                                    3.88%    95 A               0.203  0.00     1 rest
                                    3.32%    97 A               0.656  0.00     1 rest
                                    2.26%   106 A               1.784  0.00     1 rest
                                   -2.11%    11 A              -4.678  0.00     2 CH2OH
                                    1.87%   113 A               2.788  0.00     1 rest
                                    1.67%    90 A              -7.112  2.00     1 rest
                                   -1.60%    14 A              -1.509  0.00     2 CH2OH
                                    1.16%   105 A               1.584  0.00     1 rest
                                   -1.05%    16 A              -0.256  0.00     2 CH2OH
      -3.135  0.00   106 A         18.54%    99 A               0.911  0.00     1 rest
                                   12.96%    12 A              -4.015  0.00     2 CH2OH
                                    7.34%   110 A               2.234  0.00     1 rest
                                    6.54%    98 A               0.745  0.00     1 rest
                                    5.56%    10 A              -6.201  0.00     2 CH2OH
                                    4.86%   103 A               1.515  0.00     1 rest
                                    4.64%    92 A              -0.437  0.00     1 rest
                                    4.31%    96 A               0.526  0.00     1 rest
                                    4.22%   106 A               1.784  0.00     1 rest
                                    3.64%   104 A               1.568  0.00     1 rest
                                    3.01%    95 A               0.203  0.00     1 rest
                                    2.82%    94 A              -0.072  0.00     1 rest
                                    2.56%   109 A               2.159  0.00     1 rest
                                    2.56%   101 A               1.098  0.00     1 rest
                                    2.52%   107 A               1.976  0.00     1 rest
                                    1.98%   115 A               3.109  0.00     1 rest
                                    1.74%    13 A              -2.878  0.00     2 CH2OH
                                    1.37%    91 A              -0.690  0.00     1 rest
                                    1.20%   113 A               2.788  0.00     1 rest
                                    1.11%    97 A               0.656  0.00     1 rest
      -2.891  0.00   107 A         23.31%    10 A              -6.201  0.00     2 CH2OH
                                   14.12%    99 A               0.911  0.00     1 rest
                                   12.90%    98 A               0.745  0.00     1 rest
                                   10.30%   100 A               1.009  0.00     1 rest
                                    6.46%    97 A               0.656  0.00     1 rest
                                    5.48%    94 A              -0.072  0.00     1 rest
                                    2.99%    96 A               0.526  0.00     1 rest
                                    2.77%   104 A               1.568  0.00     1 rest
                                    2.62%   111 A               2.523  0.00     1 rest
                                    2.60%   102 A               1.343  0.00     1 rest
                                    1.77%    11 A              -4.678  0.00     2 CH2OH
                                    1.53%    12 A              -4.015  0.00     2 CH2OH
                                    1.30%   110 A               2.234  0.00     1 rest
                                    1.10%   113 A               2.788  0.00     1 rest
                                    1.08%    14 A              -1.509  0.00     2 CH2OH
                                    1.03%   101 A               1.098  0.00     1 rest
      -2.740  0.00   108 A         46.24%    98 A               0.745  0.00     1 rest
                                    8.54%   103 A               1.515  0.00     1 rest
                                    7.07%    97 A               0.656  0.00     1 rest
                                    5.16%   100 A               1.009  0.00     1 rest
                                    5.06%   105 A               1.584  0.00     1 rest
                                    4.92%    96 A               0.526  0.00     1 rest
                                    3.09%    94 A              -0.072  0.00     1 rest
                                    2.85%   102 A               1.343  0.00     1 rest
                                    2.54%    12 A              -4.015  0.00     2 CH2OH
                                    2.02%   112 A               2.596  0.00     1 rest
                                    1.50%   116 A               3.195  0.00     1 rest
                                    1.34%   101 A               1.098  0.00     1 rest
                                    1.21%   113 A               2.788  0.00     1 rest
                                    1.05%    95 A               0.203  0.00     1 rest
      -2.667  0.00   109 A         26.05%    96 A               0.526  0.00     1 rest
                                   20.50%    97 A               0.656  0.00     1 rest
                                   10.60%   101 A               1.098  0.00     1 rest
                                    9.06%   100 A               1.009  0.00     1 rest
                                    3.89%    95 A               0.203  0.00     1 rest
                                    3.55%   111 A               2.523  0.00     1 rest
                                    3.36%    99 A               0.911  0.00     1 rest
                                    3.21%    91 A              -0.690  0.00     1 rest
                                    2.22%    12 A              -4.015  0.00     2 CH2OH
                                    2.03%   110 A               2.234  0.00     1 rest
                                    1.93%   107 A               1.976  0.00     1 rest
                                    1.69%   104 A               1.568  0.00     1 rest
                                    1.35%   102 A               1.343  0.00     1 rest
                                    1.34%    98 A               0.745  0.00     1 rest
                                    1.20%   103 A               1.515  0.00     1 rest
                                    1.04%    93 A              -0.341  0.00     1 rest
                                    1.02%   109 A               2.159  0.00     1 rest
      -2.353  0.00   110 A         22.04%    99 A               0.911  0.00     1 rest
                                   21.50%   101 A               1.098  0.00     1 rest
                                    7.47%    10 A              -6.201  0.00     2 CH2OH
                                    7.20%    11 A              -4.678  0.00     2 CH2OH
                                    5.42%    96 A               0.526  0.00     1 rest
                                    4.50%    98 A               0.745  0.00     1 rest
                                    4.45%   100 A               1.009  0.00     1 rest
                                    3.80%   106 A               1.784  0.00     1 rest
                                    3.43%   103 A               1.515  0.00     1 rest
                                    3.42%   104 A               1.568  0.00     1 rest
                                    3.03%    97 A               0.656  0.00     1 rest
                                    1.78%    92 A              -0.437  0.00     1 rest
                                    1.64%   112 A               2.596  0.00     1 rest
                                    1.60%   107 A               1.976  0.00     1 rest
                                    1.07%    94 A              -0.072  0.00     1 rest
                                    1.07%   102 A               1.343  0.00     1 rest
                                    1.04%   115 A               3.109  0.00     1 rest
                                    1.00%   111 A               2.523  0.00     1 rest
      -2.321  0.00   111 A         29.59%   100 A               1.009  0.00     1 rest
                                   16.61%    97 A               0.656  0.00     1 rest
                                   11.52%    95 A               0.203  0.00     1 rest
                                    5.07%     9 A             -12.028  0.00     2 CH2OH
                                    4.50%    99 A               0.911  0.00     1 rest
                                    4.48%    96 A               0.526  0.00     1 rest
                                    2.84%   102 A               1.343  0.00     1 rest
                                    2.77%   116 A               3.195  0.00     1 rest
                                    2.59%   104 A               1.568  0.00     1 rest
                                    2.41%    11 A              -4.678  0.00     2 CH2OH
                                    2.02%   111 A               2.523  0.00     1 rest
                                    1.99%   108 A               2.106  0.00     1 rest
                                    1.44%   103 A               1.515  0.00     1 rest
                                    1.22%   107 A               1.976  0.00     1 rest
                                    1.18%    90 A              -7.112  2.00     1 rest
                                    1.16%    12 A              -4.015  0.00     2 CH2OH
      -2.135  0.00   112 A         39.91%   102 A               1.343  0.00     1 rest
                                    9.29%   105 A               1.584  0.00     1 rest
                                    6.70%    11 A              -4.678  0.00     2 CH2OH
                                    6.13%   103 A               1.515  0.00     1 rest
                                    6.00%   101 A               1.098  0.00     1 rest
                                    5.28%    98 A               0.745  0.00     1 rest
                                    3.77%    13 A              -2.878  0.00     2 CH2OH
                                    3.17%    96 A               0.526  0.00     1 rest
                                    2.99%   104 A               1.568  0.00     1 rest
                                    1.92%    92 A              -0.437  0.00     1 rest
                                    1.87%    10 A              -6.201  0.00     2 CH2OH
                                    1.64%   114 A               2.877  0.00     1 rest
                                    1.53%   109 A               2.159  0.00     1 rest
                                    1.07%    99 A               0.911  0.00     1 rest
                                    1.06%   111 A               2.523  0.00     1 rest
                                    1.03%   110 A               2.234  0.00     1 rest
      -2.023  0.00   113 A         20.41%   103 A               1.515  0.00     1 rest
                                   12.59%    99 A               0.911  0.00     1 rest
                                    9.48%   104 A               1.568  0.00     1 rest
                                    7.18%    96 A               0.526  0.00     1 rest
                                    6.36%     9 A             -12.028  0.00     2 CH2OH
                                    5.76%    97 A               0.656  0.00     1 rest
                                    4.65%   101 A               1.098  0.00     1 rest
                                    3.89%    12 A              -4.015  0.00     2 CH2OH
                                    3.71%   107 A               1.976  0.00     1 rest
                                    3.61%    93 A              -0.341  0.00     1 rest
                                    3.11%    90 A              -7.112  2.00     1 rest
                                    2.91%   102 A               1.343  0.00     1 rest
                                    2.40%    98 A               0.745  0.00     1 rest
                                    2.36%    92 A              -0.437  0.00     1 rest
                                    2.06%   111 A               2.523  0.00     1 rest
                                    1.17%   115 A               3.109  0.00     1 rest
                                    1.12%    11 A              -4.678  0.00     2 CH2OH
                                    1.05%   100 A               1.009  0.00     1 rest
                                    1.01%   112 A               2.596  0.00     1 rest
      -1.893  0.00   114 A         32.07%   105 A               1.584  0.00     1 rest
                                   15.84%   100 A               1.009  0.00     1 rest
                                   10.70%   102 A               1.343  0.00     1 rest
                                    6.36%     9 A             -12.028  0.00     2 CH2OH
                                    4.57%    96 A               0.526  0.00     1 rest
                                    3.45%   110 A               2.234  0.00     1 rest
                                    2.89%   106 A               1.784  0.00     1 rest
                                    2.87%    90 A              -7.112  2.00     1 rest
                                    2.26%   111 A               2.523  0.00     1 rest
                                    2.00%   114 A               2.877  0.00     1 rest
                                    1.79%    10 A              -6.201  0.00     2 CH2OH
                                    1.61%   103 A               1.515  0.00     1 rest
                                    1.59%   101 A               1.098  0.00     1 rest
                                    1.50%   119 A               3.728  0.00     1 rest
                                    1.49%   116 A               3.195  0.00     1 rest
                                    1.17%   113 A               2.788  0.00     1 rest
                                    1.09%   124 A               4.685  0.00     1 rest
                                    1.06%    13 A              -2.878  0.00     2 CH2OH
      -1.805  0.00   115 A         22.88%   103 A               1.515  0.00     1 rest
                                   10.24%    12 A              -4.015  0.00     2 CH2OH
                                    9.92%   104 A               1.568  0.00     1 rest
                                    9.20%   107 A               1.976  0.00     1 rest
                                    6.06%    13 A              -2.878  0.00     2 CH2OH
                                    5.83%   109 A               2.159  0.00     1 rest
                                    5.58%   116 A               3.195  0.00     1 rest
                                    4.52%    11 A              -4.678  0.00     2 CH2OH
                                    3.63%     9 A             -12.028  0.00     2 CH2OH
                                    3.09%   108 A               2.106  0.00     1 rest
                                    2.20%    97 A               0.656  0.00     1 rest
                                    1.99%   106 A               1.784  0.00     1 rest
                                    1.97%   105 A               1.584  0.00     1 rest
                                    1.51%    93 A              -0.341  0.00     1 rest
                                    1.25%    92 A              -0.437  0.00     1 rest
                                    1.20%   100 A               1.009  0.00     1 rest
                                    1.18%   120 A               3.770  0.00     1 rest
                                    1.15%    90 A              -7.112  2.00     1 rest
      -1.743  0.00   116 A         32.28%   106 A               1.784  0.00     1 rest
                                   18.18%   105 A               1.584  0.00     1 rest
                                   15.03%   101 A               1.098  0.00     1 rest
                                    9.79%   102 A               1.343  0.00     1 rest
                                    6.88%   108 A               2.106  0.00     1 rest
                                    3.12%     9 A             -12.028  0.00     2 CH2OH
                                    2.61%    10 A              -6.201  0.00     2 CH2OH
                                   -1.80%    14 A              -1.509  0.00     2 CH2OH
                                    1.69%    90 A              -7.112  2.00     1 rest
                                    1.66%   110 A               2.234  0.00     1 rest
                                    1.22%   113 A               2.788  0.00     1 rest
                                    1.01%   107 A               1.976  0.00     1 rest
      -1.584  0.00   117 A         24.65%   104 A               1.568  0.00     1 rest
                                   15.68%   106 A               1.784  0.00     1 rest
                                    9.21%     9 A             -12.028  0.00     2 CH2OH
                                    8.51%   110 A               2.234  0.00     1 rest
                                    3.61%   116 A               3.195  0.00     1 rest
                                    3.56%   105 A               1.584  0.00     1 rest
                                    3.11%    90 A              -7.112  2.00     1 rest
                                    3.00%    12 A              -4.015  0.00     2 CH2OH
                                    2.85%   109 A               2.159  0.00     1 rest
                                    2.54%    14 A              -1.509  0.00     2 CH2OH
                                    2.20%   108 A               2.106  0.00     1 rest
                                    2.12%   118 A               3.559  0.00     1 rest
                                    1.98%    97 A               0.656  0.00     1 rest
                                    1.55%   112 A               2.596  0.00     1 rest
                                    1.46%    93 A              -0.341  0.00     1 rest
                                    1.36%    13 A              -2.878  0.00     2 CH2OH
                                    1.14%   122 A               4.190  0.00     1 rest
                                    1.13%    92 A              -0.437  0.00     1 rest
                                    1.12%   107 A               1.976  0.00     1 rest
      -1.514  0.00   118 A         16.75%   107 A               1.976  0.00     1 rest
                                   14.53%   108 A               2.106  0.00     1 rest
                                   10.43%   109 A               2.159  0.00     1 rest
                                    8.15%   110 A               2.234  0.00     1 rest
                                    6.99%    11 A              -4.678  0.00     2 CH2OH
                                    6.77%   104 A               1.568  0.00     1 rest
                                    5.12%    12 A              -4.015  0.00     2 CH2OH
                                    4.80%   103 A               1.515  0.00     1 rest
                                    3.68%   115 A               3.109  0.00     1 rest
                                    3.33%   111 A               2.523  0.00     1 rest
                                    2.43%    13 A              -2.878  0.00     2 CH2OH
                                    2.39%    95 A               0.203  0.00     1 rest
                                    1.93%    99 A               0.911  0.00     1 rest
                                    1.81%   102 A               1.343  0.00     1 rest
                                    1.59%   113 A               2.788  0.00     1 rest
                                    1.52%   106 A               1.784  0.00     1 rest
      -1.318  0.00   119 A         19.62%   110 A               2.234  0.00     1 rest
                                   19.59%   106 A               1.784  0.00     1 rest
                                   10.26%   107 A               1.976  0.00     1 rest
                                    5.67%   115 A               3.109  0.00     1 rest
                                    5.41%   109 A               2.159  0.00     1 rest
                                    5.06%   100 A               1.009  0.00     1 rest
                                    3.66%    11 A              -4.678  0.00     2 CH2OH
                                    3.47%   116 A               3.195  0.00     1 rest
                                    3.40%   105 A               1.584  0.00     1 rest
                                    3.25%    97 A               0.656  0.00     1 rest
                                    3.15%   102 A               1.343  0.00     1 rest
                                    2.83%   111 A               2.523  0.00     1 rest
                                    2.56%   103 A               1.515  0.00     1 rest
                                    2.01%   104 A               1.568  0.00     1 rest
                                    1.95%    12 A              -4.015  0.00     2 CH2OH
                                    1.54%     9 A             -12.028  0.00     2 CH2OH
                                    1.37%   112 A               2.596  0.00     1 rest
                                    1.34%    13 A              -2.878  0.00     2 CH2OH
                                    1.06%   114 A               2.877  0.00     1 rest
      -1.313  0.00   120 A         23.30%   112 A               2.596  0.00     1 rest
                                   13.74%   111 A               2.523  0.00     1 rest
                                   11.70%   104 A               1.568  0.00     1 rest
                                   11.40%   110 A               2.234  0.00     1 rest
                                   11.10%   109 A               2.159  0.00     1 rest
                                    7.58%   103 A               1.515  0.00     1 rest
                                    2.99%   105 A               1.584  0.00     1 rest
                                    2.64%    97 A               0.656  0.00     1 rest
                                    2.56%   114 A               2.877  0.00     1 rest
                                    1.54%    11 A              -4.678  0.00     2 CH2OH
                                    1.52%    12 A              -4.015  0.00     2 CH2OH
                                    1.35%   108 A               2.106  0.00     1 rest
                                    1.09%   115 A               3.109  0.00     1 rest
                                    1.07%   119 A               3.728  0.00     1 rest
      -1.219  0.00   121 A         29.34%   111 A               2.523  0.00     1 rest
                                   15.30%   108 A               2.106  0.00     1 rest
                                   11.29%   114 A               2.877  0.00     1 rest
                                    8.32%   105 A               1.584  0.00     1 rest
                                    7.63%   107 A               1.976  0.00     1 rest
                                    7.47%   110 A               2.234  0.00     1 rest
                                    6.19%   109 A               2.159  0.00     1 rest
                                    2.62%   106 A               1.784  0.00     1 rest
                                    2.54%   112 A               2.596  0.00     1 rest
                                    1.17%   104 A               1.568  0.00     1 rest
      -1.163  0.00   122 A         41.02%   108 A               2.106  0.00     1 rest
                                   13.52%   109 A               2.159  0.00     1 rest
                                    8.54%   116 A               3.195  0.00     1 rest
                                    5.97%   115 A               3.109  0.00     1 rest
                                    5.06%   102 A               1.343  0.00     1 rest
                                    4.37%    11 A              -4.678  0.00     2 CH2OH
                                    3.77%   113 A               2.788  0.00     1 rest
                                    2.51%   111 A               2.523  0.00     1 rest
                                    1.94%     9 A             -12.028  0.00     2 CH2OH
                                    1.75%    10 A              -6.201  0.00     2 CH2OH
                                    1.57%   106 A               1.784  0.00     1 rest
                                    1.11%    99 A               0.911  0.00     1 rest
                                    1.11%   114 A               2.877  0.00     1 rest
      -0.994  0.00   123 A         23.46%   107 A               1.976  0.00     1 rest
                                   15.40%   113 A               2.788  0.00     1 rest
                                    8.60%   110 A               2.234  0.00     1 rest
                                    7.55%   114 A               2.877  0.00     1 rest
                                    6.36%    11 A              -4.678  0.00     2 CH2OH
                                    6.28%   112 A               2.596  0.00     1 rest
                                    4.53%   108 A               2.106  0.00     1 rest
                                    4.51%   103 A               1.515  0.00     1 rest
                                    4.29%    12 A              -4.015  0.00     2 CH2OH
                                    3.73%   121 A               3.999  0.00     1 rest
                                    2.18%   120 A               3.770  0.00     1 rest
