

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
      -0.154  0.00    55 A         20.98%     1 S              -6.641  1.00    13 H
                                   13.08%     2 S               2.836  0.00    13 H
                                    8.24%     2 S               2.836  0.00     4 H
                                    8.18%     2 S               2.836  0.00     2 H
                                    6.65%     1 S              -6.641  1.00     4 H
                                    6.60%     1 S              -6.641  1.00     2 H
                                    6.22%     2 S               2.836  0.00    12 H
                                    6.07%     2 S               2.836  0.00    11 H
                                    4.28%     1 S              -6.641  1.00    12 H
                                    4.16%     1 S              -6.641  1.00    11 H
                                    3.38%     2 P:z            -7.400  1.33    24 S
                                    3.03%     1 P:z            -5.110  0.67    14 C
                                   -2.93%     3 S              15.062  0.00    20 N
                                    2.56%     2 S               2.836  0.00     9 H
                                    2.55%     2 S               2.836  0.00    10 H
                                    2.33%     2 S               2.836  0.00     3 H
                                    2.30%     2 S               2.836  0.00     1 H
                                   -2.13%     3 S              10.943  0.00    15 C
                                   -2.10%     3 S              10.943  0.00    18 C
                                    1.90%     1 S              -6.641  1.00    10 H
                                    1.87%     1 S              -6.641  1.00     9 H
                                   -1.72%     3 S              10.943  0.00    14 C
                                   -1.72%     4 S               5.958  0.00    24 S
                                    1.71%     2 S               2.836  0.00     6 H
                                    1.69%     2 S               2.836  0.00     7 H
                                   -1.69%     2 P:y             5.204  0.00    15 C
                                   -1.65%     2 P:y             5.204  0.00    18 C
                                    1.40%     1 P:z            -5.110  0.67    19 C
                                    1.40%     1 P:y            11.865  0.00    13 H
                                    1.27%     2 S             -20.602  2.00    20 N
                                   -1.13%     2 P:y             8.457  0.00    20 N
                                    1.12%     1 S              -6.641  1.00     6 H
                                    1.10%     1 S              -6.641  1.00     7 H
                                   -1.07%     3 P:z             3.990  0.00    24 S
                                    1.06%     1 P:x            -5.110  0.67    15 C
       0.361  0.00    56 A         13.73%     3 S             -18.798  2.00    24 S
                                    8.55%     1 S              -6.641  1.00     2 H
                                    8.41%     1 S              -6.641  1.00     4 H
                                    5.14%     3 P:z             3.990  0.00    24 S
                                    5.10%     1 S              -6.641  1.00     7 H
                                    5.09%     1 S              -6.641  1.00     6 H
                                    4.94%     2 S               2.836  0.00     2 H
                                    4.92%     1 S              -6.641  1.00     3 H
                                    4.84%     1 S              -6.641  1.00     1 H
                                    4.84%     2 S               2.836  0.00     4 H
                                    4.74%     2 P:z            -7.400  1.33    24 S
                                    4.34%     1 P:z            -5.110  0.67    14 C
                                   -4.04%     2 P:z             5.204  0.00    18 C
                                    4.03%     1 P:y            -9.826  1.33    25 O
                                   -4.00%     2 P:z             5.204  0.00    15 C
                                    3.90%     2 S               2.836  0.00     7 H
                                    3.87%     2 S               2.836  0.00     6 H
                                    3.60%     1 P:y            -9.826  1.33    26 O
                                   -3.19%     2 P:z             5.204  0.00    16 C
                                   -3.19%     2 P:z             5.204  0.00    17 C
                                    2.71%     2 S               2.836  0.00    11 H
                                   -2.70%     2 P:y             5.204  0.00    15 C
                                    2.69%     2 S               2.836  0.00    12 H
                                    2.55%     1 S              -6.641  1.00    11 H
                                   -2.48%     2 P:y             5.204  0.00    18 C
                                    2.47%     1 S              -6.641  1.00    12 H
                                   -2.39%     2 P:z             5.204  0.00    14 C
                                   -2.37%     3 S              22.860  0.00    25 O
                                    2.33%     1 S              -6.641  1.00     5 H
                                    2.29%     1 S              -6.641  1.00     8 H
                                    2.27%     1 D:x2-y2        13.042  0.00    24 S
                                    2.21%     2 S               2.836  0.00     9 H
                                    2.20%     2 S               2.836  0.00    10 H
                                    2.10%     1 S              -6.641  1.00    10 H
                                    2.09%     1 S              -6.641  1.00     9 H
                                    1.95%     1 P:z            -5.110  0.67    19 C
                                    1.93%     1 P:y            -5.110  0.67    15 C
                                   -1.84%     3 S              22.860  0.00    26 O
                                   -1.76%     2 P:z             5.204  0.00    19 C
                                    1.70%     1 P:y            -5.110  0.67    18 C
                                    1.52%     2 S             -20.602  2.00    23 N
                                    1.52%     2 S             -20.602  2.00    22 N
                                   -1.44%     2 P:y             5.204  0.00    16 C
                                   -1.36%     2 P:y             5.204  0.00    17 C
                                   -1.30%     1 P:z            -5.110  0.67    18 C
                                   -1.29%     1 P:z            -5.110  0.67    15 C
       0.451  0.00    57 A         10.37%     1 S              -6.641  1.00     8 H
                                   10.27%     1 S              -6.641  1.00     5 H
                                   10.15%     2 S               2.836  0.00     8 H
                                   10.03%     2 S               2.836  0.00     5 H
                                    6.24%     1 P:z            -5.110  0.67    15 C
                                    6.22%     1 P:z            -5.110  0.67    18 C
                                    6.18%     1 P:x            -5.110  0.67    18 C
                                    5.90%     1 P:x            -5.110  0.67    15 C
                                    5.44%     2 S             -20.602  2.00    20 N
                                    4.71%     1 S              -6.641  1.00    13 H
                                   -4.58%     3 S              15.062  0.00    20 N
                                    4.31%     2 S               2.836  0.00     9 H
                                    4.27%     2 S               2.836  0.00    10 H
                                    2.74%     2 P:y            -7.400  1.33    24 S
                                    2.47%     1 P:z            -7.335  1.00    20 N
                                    2.40%     1 P:z            -9.826  1.33    25 O
                                    2.03%     2 S               2.836  0.00    13 H
                                    2.03%     2 S               2.836  0.00     3 H
                                   -2.02%     2 P:x             5.204  0.00    17 C
                                   -2.00%     2 P:x             5.204  0.00    16 C
                                    1.98%     2 S               2.836  0.00     1 H
                                   -1.89%     2 P:y             5.204  0.00    14 C
                                    1.86%     1 S              -6.641  1.00     9 H
                                    1.76%     1 S              -6.641  1.00    10 H
                                    1.73%     2 P:z            -7.400  1.33    24 S
                                   -1.40%     3 S              10.943  0.00    17 C
                                   -1.40%     2 P:z             5.204  0.00    17 C
                                   -1.39%     2 P:z             5.204  0.00    16 C
                                   -1.39%     1 S              -6.641  1.00     7 H
                                   -1.38%     3 S              10.943  0.00    16 C
                                   -1.38%     1 S              -6.641  1.00     6 H
                                    1.36%     2 P:x             5.204  0.00    18 C
                                    1.29%     1 S              -6.641  1.00     3 H
                                    1.27%     1 D:yz           13.042  0.00    24 S
                                    1.27%     2 P:x             5.204  0.00    15 C
                                    1.25%     1 S              -6.641  1.00     1 H
                                   -1.25%     3 S              10.943  0.00    19 C
       0.645  0.00    58 A        -14.34%     2 P:x             5.204  0.00    14 C
                                  -11.79%     2 P:x             5.204  0.00    19 C
                                    9.96%     2 S               2.836  0.00     1 H
                                    9.76%     2 S               2.836  0.00     3 H
                                    9.33%     1 S              -6.641  1.00    11 H
                                    9.13%     1 S              -6.641  1.00    12 H
                                    9.09%     2 S               2.836  0.00     5 H
                                    8.94%     2 S               2.836  0.00     8 H
                                    8.74%     1 S              -6.641  1.00     1 H
                                    8.54%     1 S              -6.641  1.00     3 H
                                    8.28%     1 S              -6.641  1.00     9 H
                                    8.11%     1 S              -6.641  1.00    10 H
                                    7.90%     2 P:x            -7.400  1.33    24 S
                                    7.56%     1 S              -6.641  1.00     5 H
                                    7.47%     1 S              -6.641  1.00     8 H
                                    6.26%     2 S               2.836  0.00    11 H
                                    5.96%     2 S               2.836  0.00    12 H
                                    5.30%     2 S               2.836  0.00     9 H
                                    5.17%     2 S               2.836  0.00    10 H
                                   -3.68%     2 P:x             5.204  0.00    17 C
                                   -3.58%     2 P:x             5.204  0.00    16 C
                                   -3.06%     2 P:x             5.204  0.00    18 C
                                   -2.87%     2 P:x             5.204  0.00    15 C
                                    1.92%     1 P:x            -9.826  1.33    25 O
                                    1.85%     1 P:x            -9.826  1.33    26 O
                                    1.53%     2 S             -20.602  2.00    22 N
                                    1.50%     2 S             -20.602  2.00    23 N
                                   -1.46%     3 P:x             3.990  0.00    24 S
                                   -1.31%     2 P:z             5.204  0.00    18 C
                                   -1.26%     2 P:z             5.204  0.00    15 C
                                   -1.23%     2 P:z             5.204  0.00    16 C
                                   -1.22%     2 P:z             5.204  0.00    17 C
                                   -1.05%     3 S              10.943  0.00    18 C
                                   -1.02%     3 S              10.943  0.00    15 C
       0.826  0.00    59 A         13.68%     2 S               2.836  0.00     6 H
                                   13.63%     2 S               2.836  0.00     7 H
                                   10.77%     1 S              -6.641  1.00     6 H
                                   10.76%     1 S              -6.641  1.00     7 H
                                   10.15%     1 S              -6.641  1.00    13 H
                                    7.24%     2 S               2.836  0.00    13 H
                                    6.57%     2 P:z            -7.400  1.33    24 S
                                   -4.80%     2 P:y             8.457  0.00    20 N
                                   -4.47%     2 P:y             5.204  0.00    17 C
                                   -4.45%     2 P:y             5.204  0.00    16 C
                                    3.52%     2 S               2.836  0.00    10 H
                                    3.41%     1 P:y            -7.335  1.00    20 N
                                    3.33%     2 S               2.836  0.00     9 H
                                    3.31%     2 S               2.836  0.00     4 H
                                    3.25%     2 S               2.836  0.00     2 H
                                    3.16%     1 S              -6.641  1.00    10 H
                                    3.02%     1 P:x            -5.110  0.67    18 C
                                    2.95%     1 S              -6.641  1.00     9 H
                                    2.91%     1 P:x            -5.110  0.67    15 C
                                    2.65%     2 S             -20.602  2.00    20 N
                                    2.55%     1 P:z            -5.110  0.67    14 C
                                   -2.27%     2 P:y             5.204  0.00    14 C
                                   -2.07%     2 P:y             5.204  0.00    15 C
                                   -1.91%     3 P:y             3.990  0.00    24 S
                                   -1.89%     2 P:y             5.204  0.00    18 C
                                    1.74%     2 S               2.836  0.00     1 H
                                    1.70%     2 S               2.836  0.00     3 H
                                    1.70%     1 P:z            -5.110  0.67    16 C
                                    1.69%     1 P:z            -5.110  0.67    17 C
                                    1.55%     1 P:z            -5.110  0.67    18 C
                                    1.50%     1 S              -6.641  1.00     4 H
                                    1.49%     1 P:z            -5.110  0.67    15 C
                                   -1.47%     3 S              10.943  0.00    19 C
                                    1.45%     1 S              -6.641  1.00     2 H
                                   -1.43%     2 P:y             5.204  0.00    19 C
                                   -1.41%     1 P:y            -5.110  0.67    16 C
                                   -1.32%     1 P:y            -5.110  0.67    17 C
                                   -1.27%     3 S              10.943  0.00    18 C
                                   -1.26%     3 S              10.943  0.00    15 C
                                   -1.26%     3 S              15.062  0.00    21 N
                                    1.24%     1 S              -6.641  1.00     1 H
                                    1.19%     1 S              -6.641  1.00     3 H
                                    1.12%     2 S             -15.345  2.00    18 C
                                    1.11%     2 S             -15.345  2.00    15 C
                                    1.10%     2 S               2.836  0.00    12 H
                                   -1.05%     3 S              15.062  0.00    20 N
                                   -1.03%     3 S              10.943  0.00    16 C
                                   -1.01%     3 S              10.943  0.00    17 C
       1.033  0.00    60 A         12.75%     1 S              -6.641  1.00     3 H
                                   12.55%     1 S              -6.641  1.00     1 H
                                    8.10%     2 P:y            -7.400  1.33    24 S
                                    7.44%     1 P:z            -5.110  0.67    14 C
                                    7.02%     1 S              -6.641  1.00    13 H
                                   -4.64%     2 P:y             8.457  0.00    20 N
                                    4.24%     1 P:x            -5.110  0.67    15 C
                                    4.21%     1 P:x            -5.110  0.67    18 C
                                    3.96%     1 P:y            -7.335  1.00    20 N
                                   -3.85%     2 P:x             5.204  0.00    18 C
                                    3.79%     1 D:yz           13.042  0.00    24 S
                                    3.73%     1 P:z            -9.826  1.33    26 O
                                   -3.63%     2 P:x             5.204  0.00    15 C
                                    3.59%     1 P:y            -5.110  0.67    16 C
                                    3.50%     1 P:y            -5.110  0.67    17 C
                                    2.85%     3 S             -18.798  2.00    24 S
                                    2.75%     1 P:z            -5.110  0.67    17 C
                                    2.71%     1 P:z            -5.110  0.67    16 C
                                    2.34%     3 P:z             3.990  0.00    24 S
                                   -2.33%     3 S              22.860  0.00    26 O
                                    2.15%     2 P:z             5.204  0.00    14 C
                                   -2.03%     2 P:y             8.457  0.00    21 N
                                    1.94%     2 S               2.836  0.00    10 H
                                   -1.82%     3 S              15.062  0.00    23 N
                                   -1.81%     3 S              15.062  0.00    22 N
                                    1.75%     2 S               2.836  0.00     9 H
                                    1.46%     2 S             -20.602  2.00    23 N
                                    1.44%     2 S             -20.602  2.00    22 N
                                   -1.38%     2 S               2.836  0.00     4 H
                                   -1.38%     2 S               2.836  0.00     2 H
                                    1.32%     1 P:z            -9.826  1.33    25 O
                                    1.32%     2 S               2.836  0.00     3 H
                                    1.25%     2 S               2.836  0.00     1 H
                                    1.20%     1 P:y            -7.335  1.00    21 N
                                    1.17%     2 S             -20.602  2.00    20 N
                                    1.16%     1 P:z            -5.110  0.67    15 C
                                    1.11%     1 P:z            -5.110  0.67    18 C
                                   -1.08%     3 S              10.943  0.00    19 C
       1.420  0.00    61 A          8.04%     2 P:y            -7.400  1.33    24 S
                                    7.84%     2 S               2.836  0.00    12 H
                                    7.63%     2 S               2.836  0.00    11 H
                                    6.23%     1 S              -6.641  1.00     8 H
                                    5.98%     1 S              -6.641  1.00     5 H
                                    4.88%     1 P:z            -5.110  0.67    19 C
                                    4.80%     1 P:z            -7.335  1.00    20 N
                                    4.44%     1 P:z            -5.110  0.67    14 C
                                    4.36%     2 P:z             5.204  0.00    14 C
                                    4.23%     2 S             -20.602  2.00    21 N
                                    4.15%     1 D:yz           13.042  0.00    24 S
                                   -3.87%     3 S              10.943  0.00    14 C
                                    3.75%     1 P:x            -5.110  0.67    17 C
                                    3.67%     2 S               2.836  0.00    10 H
                                    3.39%     2 P:z             5.204  0.00    19 C
                                    3.35%     1 P:x            -5.110  0.67    16 C
                                   -3.24%     3 S              15.062  0.00    21 N
                                    3.20%     2 S               2.836  0.00     9 H
                                    2.93%     1 S              -6.641  1.00    12 H
                                    2.85%     1 S              -6.641  1.00    11 H
                                    2.80%     1 P:y            -5.110  0.67    14 C
                                    2.71%     2 S             -15.345  2.00    14 C
                                   -2.47%     2 S               2.836  0.00     5 H
                                    2.46%     1 P:z            -9.826  1.33    26 O
                                    2.35%     1 S              -6.641  1.00     6 H
                                   -2.24%     2 S               2.836  0.00     8 H
                                    2.23%     1 S              -6.641  1.00     7 H
                                    1.84%     1 S              -6.641  1.00    13 H
                                    1.70%     1 P:z            -9.826  1.33    25 O
                                   -1.45%     2 P:y             5.204  0.00    15 C
                                    1.39%     1 S              -6.641  1.00     4 H
                                    1.39%     1 S              -6.641  1.00     2 H
                                    1.38%     1 P:y            -5.110  0.67    16 C
                                   -1.37%     2 P:y             5.204  0.00    18 C
                                    1.34%     2 S               2.836  0.00     2 H
                                    1.33%     2 S               2.836  0.00     4 H
                                    1.27%     1 P:y            -5.110  0.67    15 C
                                    1.20%     2 S             -15.345  2.00    19 C
                                   -1.16%     2 P:x             5.204  0.00    17 C
                                    1.16%     1 P:y            -5.110  0.67    19 C
                                   -1.09%     3 S              10.943  0.00    19 C
                                   -1.05%     2 P:y             5.204  0.00    16 C
                                    1.04%     1 P:y            -5.110  0.67    18 C
                                    1.02%     1 P:z            11.865  0.00    10 H
                                    1.01%     1 P:z            11.865  0.00     9 H
                                    1.01%     2 S             -20.602  2.00    20 N
       1.509  0.00    62 A         21.68%     2 P:x            -7.400  1.33    24 S
                                   -6.04%     3 S              15.062  0.00    23 N
                                   -5.93%     3 S              15.062  0.00    22 N
                                    5.79%     2 S               2.836  0.00     3 H
                                    5.60%     1 P:y            -5.110  0.67    17 C
                                    5.54%     2 S               2.836  0.00     5 H
                                    5.53%     2 S               2.836  0.00     1 H
                                    5.41%     2 S               2.836  0.00     8 H
                                    5.28%     1 P:x            -9.826  1.33    26 O
                                    5.26%     1 P:y            -5.110  0.67    16 C
                                    4.94%     2 S             -20.602  2.00    23 N
                                    4.85%     1 P:x            -9.826  1.33    25 O
                                    4.81%     2 S             -20.602  2.00    22 N
                                    4.62%     1 P:y            -5.110  0.67    18 C
                                    3.92%     1 P:y            -5.110  0.67    15 C
                                    3.85%     3 P:x             3.990  0.00    24 S
                                    3.78%     1 S              -6.641  1.00     7 H
                                    3.46%     1 S              -6.641  1.00     2 H
                                    3.40%     1 S              -6.641  1.00     4 H
                                    3.28%     1 S              -6.641  1.00     3 H
                                    3.20%     1 S              -6.641  1.00     6 H
                                    3.01%     1 S              -6.641  1.00     1 H
                                   -2.79%     2 P:x             5.204  0.00    15 C
                                   -2.56%     2 P:x            10.335  0.00    26 O
                                   -2.49%     2 P:x             5.204  0.00    16 C
                                    2.47%     1 S              -6.641  1.00     5 H
                                   -2.46%     2 P:x            10.335  0.00    25 O
                                    2.25%     2 S               2.836  0.00     7 H
                                   -2.23%     2 P:x             5.204  0.00    18 C
                                    2.10%     2 S               2.836  0.00     4 H
                                    2.08%     1 S              -6.641  1.00     8 H
                                    2.07%     2 S               2.836  0.00     2 H
                                    1.87%     1 D:xz           13.042  0.00    24 S
                                    1.82%     2 S               2.836  0.00     6 H
                                   -1.73%     2 P:x             5.204  0.00    17 C
                                   -1.00%     2 P:x             8.457  0.00    20 N
       1.610  0.00    63 A         15.28%     2 S               2.836  0.00     7 H
                                   12.05%     2 S               2.836  0.00     6 H
                                   11.91%     1 S              -6.641  1.00     7 H
                                    8.81%     1 S              -6.641  1.00     6 H
                                    7.11%     1 S              -6.641  1.00     9 H
                                    6.36%     3 S             -18.798  2.00    24 S
                                    5.86%     2 P:z            -7.400  1.33    24 S
                                   -5.72%     2 P:z             5.204  0.00    19 C
                                    5.45%     2 S               2.836  0.00     9 H
                                    5.14%     1 S              -6.641  1.00    12 H
                                    3.50%     1 S              -6.641  1.00    10 H
                                    3.46%     2 S               2.836  0.00    10 H
                                   -3.42%     2 P:y             8.457  0.00    20 N
                                   -3.24%     2 P:z             5.204  0.00    17 C
                                    3.24%     2 S               2.836  0.00    12 H
                                   -3.19%     2 P:z             5.204  0.00    14 C
                                    3.01%     1 S              -6.641  1.00    13 H
                                    2.83%     1 P:y            -9.826  1.33    25 O
                                   -2.78%     2 P:z             5.204  0.00    16 C
                                    2.65%     1 P:z            -5.110  0.67    19 C
                                    2.56%     1 P:y            -5.110  0.67    18 C
                                   -2.46%     2 P:y            10.335  0.00    25 O
                                   -2.37%     3 S              10.943  0.00    17 C
                                    2.36%     1 P:y            -5.110  0.67    15 C
                                   -2.34%     2 P:y             5.204  0.00    17 C
                                   -2.21%     2 P:y             5.204  0.00    16 C
                                    1.94%     2 S             -15.345  2.00    17 C
                                    1.89%     1 P:x            -5.110  0.67    17 C
                                    1.73%     2 P:x             5.204  0.00    17 C
                                    1.65%     1 D:x2-y2        13.042  0.00    24 S
                                    1.65%     1 P:y            -9.826  1.33    26 O
                                    1.64%     3 P:z             3.990  0.00    24 S
                                   -1.61%     3 S              10.943  0.00    19 C
                                   -1.55%     3 S              10.943  0.00    16 C
                                    1.53%     2 P:x             5.204  0.00    16 C
                                    1.51%     1 S              -6.641  1.00    11 H
                                    1.49%     2 S               2.836  0.00    11 H
                                    1.48%     2 S             -20.602  2.00    22 N
                                    1.47%     1 P:x            -5.110  0.67    16 C
                                    1.46%     1 S              -6.641  1.00     3 H
                                    1.42%     1 S              -6.641  1.00     1 H
                                    1.36%     2 S             -20.602  2.00    21 N
                                    1.28%     2 S               2.836  0.00    13 H
                                   -1.27%     3 S              10.943  0.00    14 C
                                    1.20%     2 S             -15.345  2.00    16 C
                                   -1.17%     2 S               2.836  0.00     2 H
                                    1.06%     2 S               2.836  0.00     3 H
       1.613  0.00    64 A         11.16%     1 S              -6.641  1.00    11 H
                                   10.38%     1 S              -6.641  1.00    10 H
                                   10.35%     2 P:x            -7.400  1.33    24 S
                                    9.51%     1 S              -6.641  1.00     4 H
                                    8.22%     1 S              -6.641  1.00    12 H
                                    7.73%     1 S              -6.641  1.00     2 H
                                    6.49%     2 S               2.836  0.00     4 H
                                    6.47%     2 S               2.836  0.00     2 H
                                    6.45%     1 S              -6.641  1.00     9 H
                                   -5.68%     2 P:x             5.204  0.00    19 C
                                   -4.68%     2 P:x             5.204  0.00    14 C
                                    4.45%     1 S              -6.641  1.00     6 H
                                   -4.24%     3 P:x             3.990  0.00    24 S
                                    3.47%     2 S               2.836  0.00     6 H
                                   -3.26%     3 S              10.943  0.00    18 C
                                    3.21%     1 P:x            -7.335  1.00    20 N
                                    3.04%     2 S             -15.345  2.00    18 C
                                    2.64%     2 S               2.836  0.00    10 H
                                   -2.60%     3 S              10.943  0.00    15 C
                                    2.40%     1 P:x            -5.110  0.67    18 C
                                    2.37%     2 S             -15.345  2.00    15 C
                                    2.19%     1 P:x            -9.826  1.33    25 O
                                    2.07%     1 D:xz           13.042  0.00    24 S
                                    2.04%     1 P:x            -5.110  0.67    15 C
                                    1.64%     1 P:x            -9.826  1.33    26 O
                                   -1.62%     2 P:y             5.204  0.00    15 C
                                   -1.60%     2 P:x             8.457  0.00    23 N
                                    1.60%     1 P:x            -5.110  0.67    19 C
                                    1.56%     1 P:x            -5.110  0.67    14 C
                                    1.18%     1 P:x            -7.335  1.00    22 N
                                   -1.17%     2 P:x             8.457  0.00    22 N
                                    1.14%     1 S              -6.641  1.00     7 H
                                    1.13%     2 P:x             5.204  0.00    18 C
                                    1.12%     2 S             -20.602  2.00    23 N
                                    1.12%     1 P:x            -7.335  1.00    23 N
                                   -1.10%     3 S              10.943  0.00    16 C
       1.813  0.00    65 A          9.08%     2 S               2.836  0.00     5 H
                                    8.97%     2 S               2.836  0.00     8 H
                                    8.96%     2 S               2.836  0.00     6 H
                                    8.90%     1 S              -6.641  1.00     8 H
                                    8.81%     1 S              -6.641  1.00     5 H
                                   -8.32%     2 P:x             5.204  0.00    14 C
                                    8.06%     2 S               2.836  0.00     7 H
                                    6.16%     1 S              -6.641  1.00     6 H
                                    5.46%     1 S              -6.641  1.00     7 H
                                    5.13%     2 S               2.836  0.00     2 H
                                    4.84%     2 S               2.836  0.00     4 H
                                    4.74%     2 S               2.836  0.00     1 H
                                    4.74%     2 S               2.836  0.00     3 H
                                   -4.59%     2 P:x             5.204  0.00    16 C
                                   -4.24%     2 P:x             5.204  0.00    17 C
                                   -3.75%     2 P:x             5.204  0.00    19 C
                                    3.66%     1 S              -6.641  1.00     1 H
                                    3.61%     1 S              -6.641  1.00     3 H
                                    3.47%     1 S              -6.641  1.00    11 H
                                    3.40%     1 S              -6.641  1.00    12 H
                                    3.20%     1 S              -6.641  1.00     2 H
                                    3.05%     2 S               2.836  0.00    11 H
                                   -2.95%     3 S              10.943  0.00    16 C
                                    2.95%     1 S              -6.641  1.00     4 H
                                    2.86%     2 S               2.836  0.00    12 H
                                   -2.75%     3 S              10.943  0.00    17 C
                                    2.38%     1 P:y            -7.335  1.00    23 N
                                    2.32%     1 P:y            -7.335  1.00    22 N
                                    2.27%     2 P:x            -7.400  1.33    24 S
                                   -2.22%     3 S              10.943  0.00    15 C
                                   -2.18%     3 S              10.943  0.00    18 C
                                    2.08%     1 P:x            -7.335  1.00    20 N
                                    2.04%     2 S             -15.345  2.00    16 C
                                   -2.02%     2 P:y             5.204  0.00    17 C
                                    1.93%     2 S             -15.345  2.00    15 C
                                    1.91%     2 S             -15.345  2.00    18 C
                                    1.90%     2 S             -15.345  2.00    17 C
                                   -1.77%     2 P:y             5.204  0.00    16 C
                                    1.60%     2 S               2.836  0.00     9 H
                                    1.27%     2 S               2.836  0.00    10 H
                                   -1.20%     2 P:x             5.204  0.00    15 C
                                    1.20%     1 P:x            -9.826  1.33    26 O
                                    1.15%     1 P:x            -5.110  0.67    14 C
                                   -1.13%     1 P:x            -5.110  0.67    16 C
                                   -1.09%     2 P:x             5.204  0.00    18 C
       1.886  0.00    66 A         11.62%     1 S              -6.641  1.00     2 H
                                   11.04%     1 S              -6.641  1.00     4 H
                                   10.85%     2 S               2.836  0.00     2 H
                                   10.47%     2 S               2.836  0.00     4 H
                                    6.69%     3 S             -18.798  2.00    24 S
                                    6.69%     1 S              -6.641  1.00    11 H
                                    6.60%     2 S               2.836  0.00    11 H
                                    6.44%     2 S               2.836  0.00    12 H
                                    6.39%     1 S              -6.641  1.00    12 H
                                    5.67%     2 P:y            -7.400  1.33    24 S
                                   -5.24%     2 P:z             5.204  0.00    18 C
                                    5.17%     1 S              -6.641  1.00    13 H
                                   -5.00%     2 P:z             5.204  0.00    15 C
                                    4.70%     2 S               2.836  0.00    10 H
                                    4.61%     2 S               2.836  0.00     9 H
                                   -3.97%     2 P:z             5.204  0.00    14 C
                                    3.83%     2 S               2.836  0.00     7 H
                                    3.59%     1 S              -6.641  1.00     9 H
                                    3.53%     1 S              -6.641  1.00    10 H
                                    3.25%     2 S               2.836  0.00     6 H
                                   -3.14%     2 P:y             5.204  0.00    18 C
                                   -2.92%     2 P:y             5.204  0.00    15 C
                                    2.88%     1 P:z            -5.110  0.67    14 C
                                    2.84%     1 P:z            -9.826  1.33    25 O
                                    2.72%     1 S              -6.641  1.00     7 H
                                   -2.54%     2 P:z             8.457  0.00    20 N
                                    2.24%     1 S              -6.641  1.00     6 H
                                    2.04%     2 S             -15.345  2.00    19 C
                                   -1.97%     3 S              10.943  0.00    19 C
                                    1.80%     1 P:x            -7.335  1.00    23 N
                                   -1.75%     3 S              22.860  0.00    25 O
                                    1.64%     1 P:x            -7.335  1.00    22 N
                                   -1.54%     4 S               5.958  0.00    24 S
                                   -1.41%     2 P:y             5.204  0.00    17 C
                                   -1.41%     2 P:z             5.204  0.00    19 C
                                   -1.38%     2 P:z             5.204  0.00    17 C
                                   -1.31%     3 S              10.943  0.00    14 C
                                   -1.28%     2 P:z             5.204  0.00    16 C
                                   -1.27%     2 P:y             5.204  0.00    16 C
                                    1.09%     2 S             -20.602  2.00    23 N
                                    1.09%     2 S             -20.602  2.00    22 N
       2.032  0.00    67 A         21.24%     2 P:z            -7.400  1.33    24 S
                                  -12.79%     4 S               5.958  0.00    24 S
                                   12.15%     3 S             -18.798  2.00    24 S
                                    9.30%     1 P:x            -7.335  1.00    23 N
                                    9.22%     1 P:x            -7.335  1.00    22 N
                                    6.28%     1 S              -6.641  1.00    10 H
                                    5.94%     1 S              -6.641  1.00    13 H
                                    5.71%     2 S               2.836  0.00    10 H
                                    5.48%     1 S              -6.641  1.00     9 H
                                    5.32%     2 S               2.836  0.00     9 H
                                    4.81%     1 P:z            -9.826  1.33    26 O
                                    3.85%     1 P:z            -7.335  1.00    23 N
                                   -3.78%     2 P:x             8.457  0.00    23 N
                                   -3.76%     2 P:x             8.457  0.00    22 N
                                    3.65%     1 P:z            -7.335  1.00    22 N
                                    3.09%     1 S              -6.641  1.00     1 H
                                    3.03%     1 S              -6.641  1.00     3 H
                                   -2.87%     2 P:z             5.204  0.00    19 C
                                   -2.56%     2 P:z             8.457  0.00    21 N
                                    2.56%     2 S             -15.345  2.00    14 C
                                    2.03%     1 P:z            -7.335  1.00    20 N
                                   -1.82%     4 P:z            34.238  0.00    24 S
                                    1.71%     2 S               2.836  0.00     3 H
                                   -1.71%     3 S              15.062  0.00    20 N
                                    1.70%     1 P:z            -5.110  0.67    14 C
                                   -1.66%     2 P:z            10.335  0.00    26 O
                                    1.60%     2 S               2.836  0.00     1 H
                                   -1.47%     3 S              10.943  0.00    14 C
                                    1.46%     2 S             -20.602  2.00    20 N
                                    1.43%     2 P:y             5.204  0.00    19 C
                                    1.37%     2 P:y            -7.400  1.33    24 S
                                    1.16%     1 P:z            -7.335  1.00    21 N
                                    1.16%     1 P:z            -9.826  1.33    25 O
                                    1.15%     1 S              -6.641  1.00    11 H
                                    1.07%     1 S              -6.641  1.00    12 H
       2.305  0.00    68 A         13.43%     2 P:x            -7.400  1.33    24 S
                                   13.05%     1 S              -6.641  1.00     3 H
                                   12.48%     1 S              -6.641  1.00     1 H
                                   10.36%     1 S              -6.641  1.00     9 H
                                    9.82%     1 S              -6.641  1.00    10 H
                                    9.16%     1 S              -6.641  1.00     4 H
                                    8.77%     1 S              -6.641  1.00     2 H
                                   -8.11%     2 P:x             5.204  0.00    19 C
                                    8.03%     1 P:x            -5.110  0.67    18 C
                                    7.80%     1 P:x            -5.110  0.67    15 C
                                    4.23%     1 P:z            -7.335  1.00    22 N
                                    4.07%     1 P:x            -5.110  0.67    19 C
