

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
     -14.390  2.00    36 A         11.34%     1 P:x            -5.110  0.67    19 C
                                   10.64%     1 P:x            -5.110  0.67    14 C
                                    6.43%     1 P:x            -7.335  1.00    21 N
                                    4.37%     1 P:z            -5.110  0.67    17 C
                                    4.31%     1 P:z            -5.110  0.67    16 C
                                    4.24%     1 S              -6.641  1.00     4 H
                                    4.22%     1 S              -6.641  1.00     6 H
                                    4.21%     1 S              -6.641  1.00     2 H
                                    4.15%     1 S              -6.641  1.00     7 H
                                    3.58%     1 P:y            -5.110  0.67    18 C
                                    3.28%     1 P:y            -5.110  0.67    15 C
                                    3.23%     1 P:x            -7.335  1.00    20 N
                                    3.04%     1 S              -6.641  1.00     9 H
                                    2.98%     1 S              -6.641  1.00    10 H
                                    2.94%     1 S              -6.641  1.00    11 H
                                    2.85%     1 S              -6.641  1.00    12 H
                                    1.61%     1 P:x            -5.110  0.67    15 C
                                    1.60%     1 P:x            -7.335  1.00    23 N
                                    1.42%     1 P:x            -7.335  1.00    22 N
                                    1.39%     1 P:y            -5.110  0.67    17 C
                                    1.29%     1 P:z            -5.110  0.67    18 C
                                    1.27%     1 P:x            -5.110  0.67    16 C
                                    1.26%     1 P:y            -5.110  0.67    16 C
                                    1.24%     1 P:z            -5.110  0.67    15 C
                                    1.23%     1 P:x            -5.110  0.67    18 C
                                    1.05%     1 P:x            -5.110  0.67    17 C
     -13.926  2.00    37 A          8.29%     1 P:y            -9.826  1.33    25 O
                                    8.08%     1 P:z            -7.335  1.00    20 N
                                    7.78%     1 P:y            -9.826  1.33    26 O
                                    7.72%     1 P:z            -5.110  0.67    14 C
                                    6.97%     2 P:z            -7.400  1.33    24 S
                                    5.53%     1 P:y            -7.335  1.00    20 N
                                    4.32%     1 P:z            -7.335  1.00    21 N
                                    3.11%     1 P:z            -7.335  1.00    22 N
                                    3.08%     1 P:z            -7.335  1.00    23 N
                                    3.06%     1 P:y            -5.110  0.67    17 C
                                    2.78%     1 P:y            -5.110  0.67    16 C
                                    2.08%     1 S              -6.641  1.00     6 H
                                    2.07%     1 S              -6.641  1.00     7 H
                                    2.06%     1 P:y            -5.110  0.67    19 C
                                    1.86%     1 S              -6.641  1.00    12 H
                                    1.83%     1 S              -6.641  1.00     3 H
                                    1.79%     1 S              -6.641  1.00    11 H
                                    1.78%     1 S              -6.641  1.00     1 H
                                    1.68%     1 P:x            -5.110  0.67    15 C
                                    1.63%     1 P:z            -5.110  0.67    19 C
                                    1.52%     1 P:x            -5.110  0.67    18 C
                                    1.43%     2 S             -26.409  2.00    26 O
                                    1.35%     1 P:y            -7.335  1.00    21 N
                                    1.21%     1 P:z            -9.826  1.33    25 O
                                    1.16%     1 P:x            -5.110  0.67    16 C
                                    1.13%     1 S              -6.641  1.00    13 H
                                    1.11%     3 P:z             3.990  0.00    24 S
                                    1.06%     2 S             -26.409  2.00    25 O
     -13.308  2.00    38 A         11.30%     1 P:y            -9.826  1.33    26 O
                                    6.29%     1 P:y            -9.826  1.33    25 O
                                    5.00%     1 P:z            -5.110  0.67    19 C
                                    4.95%     1 P:z            -7.335  1.00    21 N
                                    4.45%     1 P:z            -9.826  1.33    25 O
                                    3.80%     3 P:y             3.990  0.00    24 S
                                    3.63%     1 S              -6.641  1.00     5 H
                                    3.58%     1 P:x            -5.110  0.67    17 C
                                    3.58%     1 S              -6.641  1.00     8 H
                                    3.47%     1 P:x            -5.110  0.67    16 C
                                    3.06%     2 S             -26.409  2.00    26 O
                                    2.84%     1 S              -6.641  1.00    10 H
                                    2.81%     1 S              -6.641  1.00     9 H
                                    2.56%     2 S             -26.409  2.00    25 O
                                    2.37%     1 P:z            -5.110  0.67    17 C
                                    2.34%     1 P:z            -5.110  0.67    16 C
                                    1.93%     1 P:z            -7.335  1.00    20 N
                                    1.84%     1 P:z            -9.826  1.33    26 O
                                    1.68%     2 P:y            -7.400  1.33    24 S
                                    1.66%     1 P:z            -5.110  0.67    18 C
                                    1.61%     1 P:z            -5.110  0.67    15 C
                                    1.44%     1 S              -6.641  1.00     3 H
                                    1.40%     1 S              -6.641  1.00     1 H
                                    1.30%     1 P:x            -5.110  0.67    18 C
                                    1.24%     1 S              -6.641  1.00    12 H
                                    1.24%     1 S              -6.641  1.00    11 H
                                    1.23%     1 S              -6.641  1.00     2 H
                                    1.20%     1 P:y            -7.335  1.00    21 N
                                    1.19%     1 P:x            -5.110  0.67    15 C
                                    1.18%     1 S              -6.641  1.00     4 H
     -13.070  2.00    39 A         10.91%     1 P:y            -9.826  1.33    25 O
                                    9.84%     1 P:y            -7.335  1.00    21 N
                                    8.02%     1 P:z            -9.826  1.33    26 O
                                    4.06%     1 P:y            -5.110  0.67    16 C
                                    3.99%     1 P:z            -5.110  0.67    19 C
                                    3.87%     1 P:y            -7.335  1.00    23 N
                                    3.80%     1 P:y            -5.110  0.67    17 C
                                    3.56%     1 P:y            -7.335  1.00    22 N
                                    3.51%     2 S             -26.409  2.00    25 O
                                    2.62%     1 P:y            -9.826  1.33    26 O
                                    2.55%     1 P:y            -5.110  0.67    19 C
                                    2.50%     1 P:z            -9.826  1.33    25 O
                                    2.33%     1 P:y            -5.110  0.67    18 C
                                    2.28%     1 S              -6.641  1.00    10 H
                                    2.27%     1 S              -6.641  1.00     9 H
                                    2.17%     1 P:y            -5.110  0.67    15 C
                                    2.06%     2 P:y            -7.400  1.33    24 S
                                    1.85%     2 P:z            -7.400  1.33    24 S
                                    1.82%     2 S             -26.409  2.00    26 O
                                    1.48%     3 P:y             3.990  0.00    24 S
                                    1.38%     1 S              -6.641  1.00     7 H
                                    1.37%     1 S              -6.641  1.00     6 H
                                    1.20%     1 S              -6.641  1.00     3 H
                                    1.20%     1 S              -6.641  1.00     1 H
     -12.782  2.00    40 A         11.64%     1 P:x            -5.110  0.67    18 C
                                   11.45%     1 P:x            -5.110  0.67    15 C
                                    8.83%     1 S              -6.641  1.00     1 H
                                    8.76%     1 S              -6.641  1.00     3 H
                                    7.96%     1 P:x            -7.335  1.00    20 N
                                    6.01%     1 P:x            -5.110  0.67    14 C
                                    5.44%     1 P:x            -5.110  0.67    19 C
                                    4.46%     1 P:x            -7.335  1.00    23 N
                                    4.24%     1 P:x            -7.335  1.00    22 N
                                    3.13%     1 P:x            -9.826  1.33    25 O
                                    2.25%     1 S              -6.641  1.00    11 H
                                    2.22%     1 S              -6.641  1.00     9 H
                                    2.21%     1 S              -6.641  1.00    10 H
                                    2.18%     1 S              -6.641  1.00    12 H
                                    2.15%     2 P:x            -7.400  1.33    24 S
                                    1.88%     1 P:x            -5.110  0.67    17 C
                                    1.81%     1 P:x            -5.110  0.67    16 C
                                    1.54%     1 P:x            -9.826  1.33    26 O
                                    1.28%     1 S              -6.641  1.00     8 H
                                    1.23%     1 S              -6.641  1.00     5 H
     -12.298  2.00    41 A          7.20%     1 P:z            -5.110  0.67    14 C
                                    6.90%     1 P:z            -5.110  0.67    15 C
                                    5.04%     1 S              -6.641  1.00     4 H
                                    4.52%     1 P:y            -5.110  0.67    14 C
                                    4.47%     1 P:z            -5.110  0.67    18 C
                                    4.43%     1 S              -6.641  1.00    11 H
                                    4.42%     1 P:y            -5.110  0.67    19 C
                                    4.00%     1 S              -6.641  1.00     2 H
                                    3.84%     1 S              -6.641  1.00     3 H
                                    3.41%     1 P:z            -5.110  0.67    17 C
                                    3.33%     1 P:x            -7.335  1.00    22 N
                                    3.28%     2 P:z            -7.400  1.33    24 S
                                    2.96%     1 P:z            -5.110  0.67    19 C
                                    2.92%     1 P:x            -7.335  1.00    23 N
                                    2.50%     1 P:y            -5.110  0.67    15 C
                                    2.35%     1 S              -6.641  1.00    12 H
                                    2.30%     1 S              -6.641  1.00     1 H
                                    2.20%     1 P:z            -5.110  0.67    16 C
                                    2.09%     1 P:y            -5.110  0.67    18 C
                                    2.04%     1 S              -6.641  1.00     5 H
                                    1.89%     1 S              -6.641  1.00    10 H
                                    1.88%     1 P:y            -7.335  1.00    21 N
                                    1.80%     1 S              -6.641  1.00     8 H
                                    1.38%     1 P:z            -7.335  1.00    22 N
                                    1.33%     1 P:z            -7.335  1.00    23 N
                                    1.21%     1 P:y            -9.826  1.33    26 O
                                    1.19%     2 S             -20.602  2.00    22 N
                                    1.15%     1 P:z            -7.335  1.00    20 N
                                    1.14%     1 S              -6.641  1.00     7 H
                                    1.13%     1 S              -6.641  1.00     9 H
                                    1.01%     2 S             -20.602  2.00    23 N
     -12.260  2.00    42 A         15.00%     1 P:x            -5.110  0.67    14 C
                                    7.13%     1 S              -6.641  1.00    12 H
                                    5.89%     1 P:z            -5.110  0.67    18 C
                                    5.20%     1 S              -6.641  1.00    11 H
                                    4.61%     1 P:x            -7.335  1.00    21 N
                                    4.20%     1 S              -6.641  1.00     1 H
                                    3.77%     1 P:x            -5.110  0.67    19 C
                                    3.65%     1 P:x            -9.826  1.33    25 O
                                    3.60%     1 S              -6.641  1.00     6 H
                                    3.50%     1 P:z            -5.110  0.67    15 C
                                    3.15%     1 P:z            -5.110  0.67    16 C
                                    2.79%     1 S              -6.641  1.00     7 H
                                    2.65%     1 S              -6.641  1.00     3 H
                                    2.63%     2 P:x            -7.400  1.33    24 S
                                    2.25%     1 S              -6.641  1.00     9 H
                                    1.82%     1 S              -6.641  1.00     2 H
                                    1.78%     1 P:z            -5.110  0.67    17 C
                                    1.56%     1 P:x            -5.110  0.67    17 C
                                    1.53%     1 P:y            -5.110  0.67    17 C
                                    1.48%     1 S              -6.641  1.00    10 H
                                    1.45%     1 P:x            -5.110  0.67    16 C
                                    1.43%     1 P:y            -5.110  0.67    16 C
                                    1.33%     1 P:x            -5.110  0.67    18 C
                                    1.14%     1 P:x            -9.826  1.33    26 O
                                    1.12%     1 P:x            -5.110  0.67    15 C
                                    1.04%     2 P:x             5.204  0.00    14 C
     -12.023  2.00    43 A          5.83%     1 P:x            -5.110  0.67    16 C
                                    5.79%     1 P:y            -7.335  1.00    23 N
                                    5.66%     1 P:y            -5.110  0.67    18 C
                                    5.62%     1 P:y            -7.335  1.00    22 N
                                    5.44%     1 S              -6.641  1.00     4 H
                                    5.41%     1 P:y            -5.110  0.67    15 C
                                    5.31%     1 S              -6.641  1.00     2 H
                                    5.20%     1 P:x            -5.110  0.67    17 C
                                    5.12%     1 S              -6.641  1.00     5 H
                                    5.07%     1 S              -6.641  1.00     8 H
                                    4.87%     1 P:x            -9.826  1.33    26 O
                                    4.33%     1 P:x            -5.110  0.67    19 C
                                    3.57%     1 P:y            -5.110  0.67    17 C
                                    2.87%     1 P:x            -7.335  1.00    21 N
                                    2.83%     1 P:y            -5.110  0.67    16 C
                                    2.47%     1 P:x            -7.335  1.00    20 N
                                    1.91%     1 S              -6.641  1.00     7 H
                                    1.87%     1 S              -6.641  1.00     6 H
                                    1.56%     2 P:x            -7.400  1.33    24 S
                                    1.49%     1 S              -6.641  1.00     9 H
                                    1.48%     1 S              -6.641  1.00    10 H
                                    1.08%     1 P:x            -5.110  0.67    15 C
     -11.762  2.00    44 A         10.34%     1 P:z            -7.335  1.00    21 N
                                    9.77%     1 P:y            -5.110  0.67    14 C
                                    9.17%     1 P:y            -5.110  0.67    19 C
                                    4.16%     1 S              -6.641  1.00    12 H
                                    3.93%     1 P:z            -5.110  0.67    17 C
                                    3.90%     1 P:z            -5.110  0.67    16 C
                                    3.90%     1 P:y            -9.826  1.33    26 O
                                    3.81%     1 S              -6.641  1.00    11 H
                                    3.50%     1 P:z            -7.335  1.00    20 N
                                    3.32%     1 P:z            -5.110  0.67    14 C
                                    3.12%     1 P:y            -7.335  1.00    22 N
                                    2.78%     1 P:y            -7.335  1.00    23 N
                                    2.21%     1 P:y            -7.335  1.00    20 N
                                    2.19%     1 S              -6.641  1.00     5 H
                                    2.12%     1 S              -6.641  1.00     8 H
                                    1.92%     1 S              -6.641  1.00    13 H
                                    1.90%     1 P:z            -9.826  1.33    26 O
                                    1.87%     2 P:y             5.204  0.00    19 C
                                    1.61%     1 P:z            -9.826  1.33    25 O
                                    1.43%     2 S             -20.602  2.00    21 N
                                    1.29%     2 P:z            -7.400  1.33    24 S
                                    1.25%     1 P:z            -5.110  0.67    19 C
                                    1.20%     1 P:y            -7.335  1.00    21 N
                                    1.13%     2 P:z             5.204  0.00    19 C
     -11.479  2.00    45 A          7.55%     1 S              -6.641  1.00     8 H
                                    7.45%     1 S              -6.641  1.00     5 H
                                    7.11%     1 P:x            -5.110  0.67    17 C
                                    6.90%     1 P:y            -5.110  0.67    16 C
                                    6.42%     1 S              -6.641  1.00     6 H
                                    6.36%     1 S              -6.641  1.00     7 H
                                    6.03%     1 P:x            -5.110  0.67    16 C
                                    5.80%     1 P:y            -5.110  0.67    17 C
                                    3.30%     1 P:z            -5.110  0.67    17 C
                                    3.26%     1 P:z            -5.110  0.67    16 C
                                    2.64%     1 P:x            -7.335  1.00    21 N
                                    2.63%     1 P:y            -5.110  0.67    15 C
                                    2.39%     1 P:y            -5.110  0.67    18 C
                                    2.34%     1 P:x            -9.826  1.33    26 O
                                    1.98%     1 S              -6.641  1.00     2 H
                                    1.92%     1 S              -6.641  1.00     4 H
                                    1.61%     1 P:y            -7.335  1.00    22 N
                                    1.60%     1 S              -6.641  1.00     1 H
                                    1.60%     1 S              -6.641  1.00     3 H
                                    1.56%     1 P:y            -7.335  1.00    23 N
                                    1.43%     1 P:x            -5.110  0.67    18 C
                                    1.17%     2 P:x             5.204  0.00    17 C
                                    1.12%     1 P:x            -7.335  1.00    20 N
                                    1.12%     1 P:x            -5.110  0.67    15 C
                                    1.01%     2 P:x             5.204  0.00    16 C
     -11.022  2.00    46 A          9.18%     1 P:y            -5.110  0.67    19 C
                                    7.18%     1 P:y            -5.110  0.67    14 C
                                    6.36%     1 P:z            -5.110  0.67    19 C
                                    5.44%     1 P:z            -7.335  1.00    20 N
                                    4.66%     1 S              -6.641  1.00    10 H
                                    4.54%     1 S              -6.641  1.00     4 H
                                    4.52%     1 S              -6.641  1.00     2 H
                                    4.49%     1 S              -6.641  1.00     9 H
                                    3.49%     1 P:y            -7.335  1.00    20 N
                                    3.42%     1 P:z            -9.826  1.33    26 O
                                    3.00%     1 P:y            -5.110  0.67    17 C
                                    2.82%     1 P:y            -5.110  0.67    16 C
                                    2.58%     1 P:y            -5.110  0.67    15 C
                                    2.47%     1 P:z            -5.110  0.67    18 C
                                    2.46%     1 P:z            -5.110  0.67    15 C
                                    2.41%     1 P:y            -5.110  0.67    18 C
                                    2.40%     1 S              -6.641  1.00     7 H
                                    2.32%     1 S              -6.641  1.00     6 H
                                    2.15%     2 P:y             5.204  0.00    14 C
                                    1.54%     1 P:z            -7.335  1.00    23 N
                                    1.53%     1 P:z            -7.335  1.00    22 N
                                    1.20%     1 P:y            -9.826  1.33    25 O
                                    1.17%     1 P:z            -7.335  1.00    21 N
                                    1.14%     1 P:z            -5.110  0.67    14 C
     -10.899  2.00    47 A         35.94%     1 P:z            -9.826  1.33    25 O
                                   27.04%     1 P:z            -9.826  1.33    26 O
                                    5.51%     1 D:x2-y2        13.042  0.00    24 S
                                    3.43%     1 P:z            -7.335  1.00    23 N
                                    3.42%     1 P:z            -7.335  1.00    22 N
                                    3.42%     1 D:z2           13.042  0.00    24 S
                                    1.76%     1 P:z            -5.110  0.67    16 C
                                    1.74%     1 P:z            -5.110  0.67    17 C
                                    1.34%     1 P:x            -7.335  1.00    22 N
                                    1.33%     1 P:x            -7.335  1.00    23 N
                                    1.03%     1 S              -6.641  1.00     5 H
                                    1.02%     1 S              -6.641  1.00     8 H
     -10.328  2.00    48 A         19.01%     1 P:x            -9.826  1.33    26 O
                                   18.25%     1 P:x            -9.826  1.33    25 O
                                   12.29%     1 P:x            -5.110  0.67    19 C
                                    7.36%     1 P:x            -5.110  0.67    14 C
                                    7.01%     1 S              -6.641  1.00     9 H
                                    6.93%     1 S              -6.641  1.00    10 H
                                    4.87%     1 S              -6.641  1.00    11 H
                                    4.75%     1 S              -6.641  1.00    12 H
                                    2.84%     1 D:xy           13.042  0.00    24 S
                                    1.11%     1 P:x            -5.110  0.67    16 C
     -10.084  2.00    49 A         34.01%     1 P:x            -9.826  1.33    25 O
                                   16.53%     1 P:x            -9.826  1.33    26 O
                                    8.01%     1 P:x            -5.110  0.67    19 C
                                    5.21%     1 S              -6.641  1.00     9 H
                                    5.15%     1 P:x            -5.110  0.67    14 C
                                    5.09%     1 S              -6.641  1.00    10 H
                                    3.88%     1 S              -6.641  1.00    11 H
                                    3.77%     1 S              -6.641  1.00    12 H
                                    3.61%     1 D:xy           13.042  0.00    24 S
                                    1.07%     2 P:x             5.204  0.00    14 C
      -9.967  2.00    50 A         33.47%     1 P:x            -9.826  1.33    26 O
                                   19.72%     1 P:x            -9.826  1.33    25 O
                                    8.82%     1 P:z            -7.335  1.00    22 N
                                    8.01%     1 P:z            -7.335  1.00    23 N
                                    5.90%     1 D:xz           13.042  0.00    24 S
                                    1.87%     1 S              -6.641  1.00     8 H
                                    1.86%     1 S              -6.641  1.00     5 H
                                    1.76%     1 P:z            -5.110  0.67    17 C
                                    1.61%     1 P:z            -5.110  0.67    16 C
                                    1.08%     1 S              -6.641  1.00     3 H
                                    1.06%     1 S              -6.641  1.00     1 H
                                    1.02%     2 S             -20.602  2.00    22 N
      -9.944  2.00    51 A         13.20%     1 P:x            -7.335  1.00    23 N
                                   12.96%     1 P:x            -7.335  1.00    22 N
                                    8.53%     1 P:z            -7.335  1.00    23 N
                                    7.78%     1 P:z            -7.335  1.00    22 N
                                    6.86%     1 P:z            -9.826  1.33    26 O
                                    3.68%     1 S              -6.641  1.00     6 H
                                    3.52%     1 S              -6.641  1.00     7 H
                                    3.22%     1 D:z2           13.042  0.00    24 S
                                    3.14%     1 P:y            -7.335  1.00    21 N
                                    3.05%     1 P:z            -7.335  1.00    20 N
                                    3.02%     1 P:z            -5.110  0.67    19 C
                                    2.95%     1 P:z            -7.335  1.00    21 N
                                    2.92%     2 S             -20.602  2.00    23 N
                                    2.77%     2 S             -20.602  2.00    22 N
                                    2.42%     1 P:y            -9.826  1.33    26 O
                                    1.78%     1 P:z            -5.110  0.67    16 C
                                    1.59%     1 P:z            -5.110  0.67    17 C
                                    1.37%     1 P:y            -7.335  1.00    20 N
                                    1.26%     2 S             -20.602  2.00    21 N
                                    1.02%     2 S             -20.602  2.00    20 N
                                    1.02%     1 P:y            -7.335  1.00    22 N
      -9.647  2.00    52 A         22.52%     1 P:z            -9.826  1.33    25 O
                                   21.69%     1 P:z            -9.826  1.33    26 O
                                   20.91%     1 P:y            -9.826  1.33    25 O
                                   16.53%     1 P:y            -9.826  1.33    26 O
                                    4.26%     1 D:yz           13.042  0.00    24 S
                                    1.18%     1 P:z            -5.110  0.67    17 C
                                    1.16%     1 P:z            -5.110  0.67    16 C
      -8.112  2.00    53 A         32.60%     1 P:x            -7.335  1.00    23 N
                                   32.46%     1 P:x            -7.335  1.00    22 N
                                    6.22%     1 P:x            -7.335  1.00    20 N
                                    4.28%     1 P:z            -7.335  1.00    23 N
                                    4.25%     1 P:z            -7.335  1.00    22 N
                                    4.24%     1 P:x            -7.335  1.00    21 N
                                    2.03%     2 S             -20.602  2.00    22 N
                                    2.02%     2 S             -20.602  2.00    23 N
                                    1.41%     1 S              -6.641  1.00     8 H
                                    1.40%     1 S              -6.641  1.00     5 H
                                    1.28%     1 S              -6.641  1.00     1 H
                                    1.26%     1 S              -6.641  1.00     3 H
                                    1.06%     1 D:xz           13.042  0.00    24 S
      -7.257  2.00    54 A         58.90%     1 P:y            -7.335  1.00    21 N
                                    4.79%     1 P:y            -5.110  0.67    14 C
                                    4.13%     1 P:z            -7.335  1.00    22 N
                                    4.05%     1 P:z            -7.335  1.00    21 N
                                    4.05%     1 P:z            -7.335  1.00    23 N
                                    2.43%     2 S             -20.602  2.00    21 N
                                    2.10%     1 P:y            -7.335  1.00    23 N
                                    1.90%     1 P:y            -7.335  1.00    22 N
                                    1.53%     1 S              -6.641  1.00     7 H
                                    1.52%     1 S              -6.641  1.00     6 H
                                    1.20%     1 P:x            -7.335  1.00    22 N
                                    1.15%     1 S              -6.641  1.00    10 H
                                    1.05%     1 S              -6.641  1.00     9 H
      -0.149  0.00    55 A         20.57%     1 S              -6.641  1.00    13 H
                                   12.67%     2 S               2.836  0.00    13 H
                                    8.26%     2 S               2.836  0.00     4 H
                                    8.20%     2 S               2.836  0.00     2 H
                                    6.70%     1 S              -6.641  1.00     4 H
                                    6.67%     1 S              -6.641  1.00     2 H
                                    6.15%     2 S               2.836  0.00    12 H
                                    5.98%     2 S               2.836  0.00    11 H
                                    4.27%     1 S              -6.641  1.00    12 H
                                    4.12%     1 S              -6.641  1.00    11 H
                                    3.57%     2 P:z            -7.400  1.33    24 S
                                    3.12%     1 P:z            -5.110  0.67    14 C
                                   -3.02%     3 S              15.062  0.00    20 N
                                    2.57%     2 S               2.836  0.00     9 H
                                    2.56%     2 S               2.836  0.00    10 H
                                    2.26%     2 S               2.836  0.00     3 H
                                    2.22%     2 S               2.836  0.00     1 H
                                   -2.09%     3 S              10.943  0.00    15 C
                                   -2.05%     3 S              10.943  0.00    18 C
                                    1.92%     1 S              -6.641  1.00    10 H
                                    1.89%     1 S              -6.641  1.00     9 H
                                    1.80%     2 S               2.836  0.00     6 H
                                    1.78%     2 S               2.836  0.00     7 H
                                   -1.74%     4 S               5.958  0.00    24 S
                                   -1.69%     3 S              10.943  0.00    14 C
                                   -1.69%     2 P:y             5.204  0.00    15 C
                                   -1.66%     2 P:y             5.204  0.00    18 C
                                    1.43%     1 P:z            -5.110  0.67    19 C
                                    1.38%     1 P:y            11.865  0.00    13 H
                                    1.34%     2 S             -20.602  2.00    20 N
                                    1.20%     1 S              -6.641  1.00     6 H
                                    1.18%     1 S              -6.641  1.00     7 H
                                    1.13%     1 P:x            -5.110  0.67    15 C
                                   -1.09%     3 P:z             3.990  0.00    24 S
                                   -1.05%     2 P:y             8.457  0.00    20 N
                                    1.03%     1 P:x            -5.110  0.67    18 C
       0.348  0.00    56 A         14.73%     3 S             -18.798  2.00    24 S
                                    8.16%     1 S              -6.641  1.00     2 H
                                    8.04%     1 S              -6.641  1.00     4 H
                                    5.38%     3 P:z             3.990  0.00    24 S
                                    5.07%     1 S              -6.641  1.00     7 H
                                    5.07%     1 S              -6.641  1.00     6 H
                                    4.73%     2 S               2.836  0.00     2 H
                                    4.64%     2 S               2.836  0.00     4 H
                                    4.62%     1 P:z            -5.110  0.67    14 C
                                    4.39%     1 S              -6.641  1.00     3 H
                                    4.32%     1 S              -6.641  1.00     1 H
                                    4.30%     2 S               2.836  0.00     7 H
                                    4.28%     2 S               2.836  0.00     6 H
                                    4.20%     2 P:z            -7.400  1.33    24 S
                                    4.09%     1 P:y            -9.826  1.33    25 O
                                    3.59%     1 P:y            -9.826  1.33    26 O
                                   -3.46%     2 P:z             5.204  0.00    18 C
                                   -3.43%     2 P:z             5.204  0.00    15 C
                                   -2.63%     2 P:z             5.204  0.00    16 C
                                   -2.62%     2 P:z             5.204  0.00    17 C
                                   -2.54%     3 S              22.860  0.00    25 O
                                    2.49%     2 S               2.836  0.00    11 H
                                    2.48%     2 S               2.836  0.00    12 H
                                    2.42%     1 S              -6.641  1.00    11 H
                                    2.34%     1 S              -6.641  1.00    12 H
                                    2.34%     1 P:y            -5.110  0.67    15 C
                                   -2.32%     2 P:y             5.204  0.00    15 C
                                   -2.17%     2 P:z             5.204  0.00    14 C
                                   -2.12%     2 P:y             5.204  0.00    18 C
                                    2.10%     1 D:x2-y2        13.042  0.00    24 S
                                    2.03%     1 P:y            -5.110  0.67    18 C
                                    1.86%     1 P:z            -5.110  0.67    19 C
                                   -1.79%     3 S              22.860  0.00    26 O
                                    1.79%     2 S             -20.602  2.00    23 N
                                    1.79%     2 S             -20.602  2.00    22 N
                                    1.77%     1 S              -6.641  1.00    10 H
                                    1.75%     1 S              -6.641  1.00     9 H
                                    1.70%     2 S               2.836  0.00     9 H
                                    1.69%     2 S               2.836  0.00    10 H
                                   -1.62%     2 P:z             5.204  0.00    19 C
                                    1.58%     1 S              -6.641  1.00     5 H
                                    1.55%     1 S              -6.641  1.00     8 H
                                    1.43%     1 P:x            -5.110  0.67    18 C
                                   -1.40%     2 P:y             5.204  0.00    16 C
                                   -1.35%     2 P:y             5.204  0.00    17 C
                                   -1.30%     1 P:z            -5.110  0.67    18 C
                                   -1.29%     1 P:z            -5.110  0.67    15 C
                                    1.11%     1 P:x            -5.110  0.67    15 C
                                   -1.04%     3 S              15.062  0.00    23 N
                                   -1.04%     3 S              15.062  0.00    22 N
                                    1.01%     2 S             -26.409  2.00    25 O
       0.440  0.00    57 A         11.08%     1 S              -6.641  1.00     8 H
                                   10.97%     1 S              -6.641  1.00     5 H
                                   10.34%     2 S               2.836  0.00     8 H
                                   10.22%     2 S               2.836  0.00     5 H
                                    6.40%     1 P:z            -5.110  0.67    15 C
                                    6.38%     1 P:z            -5.110  0.67    18 C
                                    6.05%     1 P:x            -5.110  0.67    18 C
                                    5.83%     1 P:x            -5.110  0.67    15 C
                                    5.28%     2 S             -20.602  2.00    20 N
                                    4.63%     2 S               2.836  0.00     9 H
                                    4.59%     2 S               2.836  0.00    10 H
                                   -4.36%     3 S              15.062  0.00    20 N
                                    4.07%     1 S              -6.641  1.00    13 H
                                    2.74%     2 P:y            -7.400  1.33    24 S
                                    2.59%     1 P:z            -7.335  1.00    20 N
                                    2.57%     2 P:z            -7.400  1.33    24 S
                                    2.42%     2 S               2.836  0.00     3 H
                                    2.37%     2 S               2.836  0.00     1 H
                                    2.36%     1 P:z            -9.826  1.33    25 O
                                    2.10%     1 S              -6.641  1.00     9 H
                                   -2.10%     2 P:x             5.204  0.00    17 C
                                   -2.03%     2 P:x             5.204  0.00    16 C
                                    2.01%     1 S              -6.641  1.00    10 H
                                   -1.96%     2 P:z             5.204  0.00    17 C
                                   -1.95%     2 P:z             5.204  0.00    16 C
                                   -1.84%     2 S               2.836  0.00     7 H
                                   -1.82%     2 S               2.836  0.00     6 H
                                    1.77%     1 S              -6.641  1.00     3 H
                                    1.72%     1 S              -6.641  1.00     1 H
                                   -1.70%     2 P:y             5.204  0.00    14 C
                                    1.59%     2 S               2.836  0.00    13 H
                                   -1.56%     1 S              -6.641  1.00     7 H
                                   -1.55%     1 S              -6.641  1.00     6 H
                                    1.44%     2 P:x             5.204  0.00    18 C
                                    1.36%     2 P:x             5.204  0.00    15 C
                                   -1.35%     3 S              10.943  0.00    17 C
                                   -1.33%     3 S              10.943  0.00    16 C
                                   -1.27%     3 S              10.943  0.00    19 C
                                    1.25%     1 D:yz           13.042  0.00    24 S
                                   -1.25%     2 P:z             5.204  0.00    15 C
                                   -1.23%     2 P:z             5.204  0.00    18 C
       0.646  0.00    58 A        -14.09%     2 P:x             5.204  0.00    14 C
                                  -11.65%     2 P:x             5.204  0.00    19 C
                                    9.70%     2 S               2.836  0.00     1 H
                                    9.48%     2 S               2.836  0.00     3 H
                                    9.22%     1 S              -6.641  1.00    11 H
                                    9.01%     1 S              -6.641  1.00    12 H
                                    8.89%     2 S               2.836  0.00     5 H
                                    8.74%     2 S               2.836  0.00     8 H
                                    8.61%     1 S              -6.641  1.00     1 H
                                    8.52%     2 P:x            -7.400  1.33    24 S
                                    8.39%     1 S              -6.641  1.00     3 H
                                    8.22%     1 S              -6.641  1.00     9 H
                                    8.07%     1 S              -6.641  1.00    10 H
                                    7.49%     1 S              -6.641  1.00     5 H
                                    7.40%     1 S              -6.641  1.00     8 H
                                    6.12%     2 S               2.836  0.00    11 H
                                    5.81%     2 S               2.836  0.00    12 H
                                    5.19%     2 S               2.836  0.00     9 H
