

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 
 Mode:   102      Frequency (cm-1):     1613.5736     Intensity (km/mol):      130.8034
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.501997   0.034795  -0.486108
     2     O       0.047496   0.036160   0.030592
     3     H      -0.266129  -0.628269  -0.013230
     4     H       0.023481  -0.147150   0.009721
     5     O      -0.009418   0.010005   0.001794
     6     H       0.127472  -0.018870  -0.023403
     7     N      -0.000323   0.000055  -0.000114
     8     C       0.000491   0.000374   0.000121
     9     N      -0.000677  -0.000160  -0.000681
    10     C       0.000750   0.000696   0.000910
    11     N      -0.005632  -0.002010   0.001252
    12     C       0.006332   0.002960  -0.001682
    13     N      -0.000336  -0.000080   0.000017
    14     C       0.000426  -0.000068   0.000164
    15     N      -0.000125   0.000095  -0.000164
    16     C       0.000182  -0.000179   0.000361
    17     N      -0.001822   0.000986  -0.000704
    18     C       0.001168   0.000152   0.000061
    19     S       0.000147   0.000005   0.000053
    20     S       0.000107  -0.000054   0.000373
    21     S       0.006971  -0.001182  -0.001454
    22     O      -0.000077  -0.000073  -0.000137
    23     O      -0.000060  -0.000009   0.000083
    24     O      -0.000179  -0.000041  -0.000414
    25     O      -0.000001   0.000069  -0.000155
    26     O      -0.003357   0.000422   0.003523
    27     O      -0.007797   0.002436  -0.000664
    28     H      -0.001852  -0.001606   0.000312
    29     H       0.000972   0.000673  -0.000531
    30     H       0.002353  -0.002912   0.003709
    31     H       0.001643   0.000940  -0.000789
    32     H      -0.002563  -0.010409  -0.002847
    33     H      -0.008885   0.002635   0.008213
    34     H      -0.003163  -0.000659  -0.002679
    35     H      -0.001768   0.001813   0.000369
    36     H      -0.001807  -0.000641  -0.001520
    37     H       0.000289  -0.000065   0.001321
    38     H      -0.004263  -0.000381  -0.001206
    39     H      -0.002529   0.000824  -0.002127
    40     H      -0.000211  -0.000237   0.000180
 
 Mode:   103      Frequency (cm-1):     1644.7407     Intensity (km/mol):      106.6568
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.124572  -0.011006   0.088710
     2     O      -0.012042  -0.003156  -0.005996
     3     H       0.036511   0.120488   0.009912
     4     H       0.075607  -0.748577  -0.031288
     5     O      -0.040571   0.048980   0.009187
     6     H       0.605768  -0.088314  -0.118335
     7     N       0.000417  -0.000130  -0.000056
     8     C      -0.000253  -0.000172  -0.000137
     9     N       0.000172  -0.000011   0.000572
    10     C      -0.000034  -0.000502  -0.001236
    11     N       0.004739   0.001451  -0.000773
    12     C      -0.006265  -0.002637   0.001516
    13     N       0.000026  -0.000108   0.000063
    14     C      -0.000141   0.000095   0.000087
    15     N       0.000022  -0.000004   0.000072
    16     C      -0.000136  -0.000060  -0.000276
    17     N       0.000599  -0.000711   0.000504
    18     C      -0.000154   0.000015  -0.000071
    19     S      -0.000105  -0.000045  -0.000086
    20     S      -0.000026   0.000041  -0.000146
    21     S      -0.001456   0.001046  -0.000029
    22     O       0.000080   0.000110   0.000145
    23     O      -0.000015   0.000055   0.000020
    24     O       0.000105  -0.000024   0.000173
    25     O      -0.000031  -0.000016   0.000063
    26     O       0.000644  -0.000340  -0.000594
    27     O       0.001399  -0.000862   0.000221
    28     H       0.000407   0.001720   0.000015
    29     H      -0.000199  -0.000003   0.001863
    30     H      -0.001793   0.003895   0.003444
    31     H      -0.003089  -0.000394   0.003529
    32     H       0.002203   0.009799   0.002857
    33     H       0.008246  -0.002969  -0.006883
    34     H       0.001579  -0.000073  -0.002086
    35     H       0.000361  -0.000060  -0.000096
    36     H       0.002466  -0.000001  -0.000292
    37     H       0.000386   0.002133   0.000322
    38     H      -0.000075  -0.000097   0.000539
    39     H      -0.001549   0.001152  -0.000008
    40     H      -0.000475   0.001148   0.001065
 
 Mode:   104      Frequency (cm-1):     3091.2123     Intensity (km/mol):        7.0483
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.000083   0.000147   0.000150
     2     O      -0.000008  -0.000004  -0.000008
     3     H       0.000009   0.000188   0.000060
     4     H       0.000108   0.000009   0.000021
     5     O      -0.000007  -0.000012  -0.000007
     6     H       0.000033   0.000194  -0.000019
     7     N       0.000043  -0.000059   0.000021
     8     C      -0.000155  -0.001230  -0.000517
     9     N      -0.000046   0.000027   0.000003
    10     C      -0.000775   0.002068  -0.000177
    11     N      -0.000033   0.000044   0.000019
    12     C      -0.000022  -0.000145   0.000005
    13     N       0.001086   0.000618   0.000772
    14     C       0.000539  -0.000959   0.000206
    15     N      -0.000139   0.000084   0.000150
    16     C      -0.000551  -0.001067  -0.000370
    17     N      -0.001255   0.000494  -0.000891
    18     C      -0.018437   0.069529   0.017650
    19     S      -0.000359  -0.000330  -0.000067
    20     S       0.000034  -0.000029  -0.000043
    21     S       0.000195  -0.000316   0.000296
    22     O       0.000038   0.000118   0.000103
    23     O      -0.000004  -0.000029  -0.000145
    24     O      -0.000002   0.000023   0.000040
    25     O      -0.000043   0.000012   0.000023
    26     O       0.000140  -0.000025  -0.000025
    27     O      -0.000108   0.000112   0.000008
    28     H       0.002551  -0.002287   0.007054
    29     H      -0.000696   0.016371  -0.001210
    30     H       0.009483   0.003878   0.000142
    31     H       0.000326  -0.028150   0.001816
    32     H      -0.000047  -0.000248   0.000003
    33     H       0.000076   0.001215   0.000311
    34     H      -0.002677   0.013798   0.001955
    35     H      -0.003149  -0.004657  -0.006767
    36     H      -0.002388   0.015747   0.001597
    37     H       0.010520  -0.004555   0.001486
    38     H       0.053843  -0.938347   0.041428
    39     H       0.171199   0.115353  -0.254695
    40     H       0.000584   0.000917  -0.000118
 
 Mode:   105      Frequency (cm-1):     3091.6872     Intensity (km/mol):       10.3975
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.000136   0.000106  -0.000220
     2     O      -0.000005  -0.000013  -0.000012
     3     H       0.000117  -0.000207   0.000054
     4     H       0.000239   0.000005  -0.000246
     5     O      -0.000023  -0.000031   0.000008
     6     H      -0.000018   0.000142  -0.000117
     7     N      -0.001458   0.000026   0.000277
     8     C       0.009753   0.065368   0.028004
     9     N       0.001353   0.000392  -0.000419
    10     C      -0.000310   0.000738  -0.000571
    11     N       0.000080   0.000124   0.000201
    12     C       0.000154   0.000630  -0.000322
    13     N      -0.000046   0.000030   0.000055
    14     C       0.000036  -0.000391  -0.000046
    15     N       0.000046   0.000105  -0.000033
    16     C      -0.000160  -0.000128  -0.000070
    17     N      -0.000016   0.000032   0.000027
    18     C      -0.000357   0.001178   0.000350
    19     S       0.000206  -0.000355  -0.000033
    20     S      -0.000245  -0.000339   0.000329
    21     S      -0.000028  -0.000071  -0.000053
    22     O      -0.000019   0.000031  -0.000106
    23     O      -0.000007   0.000058   0.000024
    24     O      -0.000251  -0.000103  -0.000037
    25     O       0.000122   0.000106  -0.000008
    26     O      -0.000022   0.000013   0.000040
    27     O       0.000031   0.000018   0.000012
    28     H      -0.144028   0.120994  -0.403380
    29     H       0.032813  -0.889234   0.065740
    30     H       0.000464  -0.000907   0.000136
    31     H       0.002172  -0.011042   0.003540
    32     H      -0.001822   0.000538   0.001444
    33     H      -0.000944  -0.007571  -0.000554
    34     H      -0.000407   0.003836   0.000054
    35     H       0.000270   0.000203   0.000746
    36     H      -0.000104   0.001972   0.000142
    37     H       0.001550  -0.000575   0.000231
    38     H       0.000960  -0.016441   0.000817
    39     H       0.003523   0.002326  -0.005275
    40     H       0.002319   0.006568   0.003402
 
 Mode:   106      Frequency (cm-1):     3095.4133     Intensity (km/mol):       10.8310
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.000052  -0.000072   0.000092
     2     O      -0.000013   0.000023  -0.000044
     3     H       0.000127  -0.000139  -0.000057
     4     H       0.001205   0.000207  -0.000346
     5     O      -0.000095  -0.000016   0.000046
     6     H      -0.000132  -0.000113  -0.000040
     7     N      -0.000135   0.000110  -0.000036
     8     C       0.000079  -0.000160  -0.000881
     9     N      -0.000023   0.000327  -0.001115
    10     C      -0.024616   0.064803  -0.005086
    11     N      -0.000262   0.000538   0.001097
    12     C      -0.000253  -0.001110   0.000214
    13     N       0.000395   0.000214  -0.000236
    14     C      -0.004907   0.023645  -0.008441
    15     N      -0.000463   0.000261   0.000040
    16     C      -0.000582  -0.001866   0.000072
    17     N      -0.000031   0.000010   0.000035
    18     C       0.000639  -0.001470  -0.000520
    19     S      -0.000071  -0.000160   0.000006
    20     S      -0.000058  -0.000404   0.000273
    21     S      -0.000021  -0.000189  -0.000160
    22     O      -0.000057   0.000034   0.000004
    23     O      -0.000013   0.000061  -0.000008
    24     O      -0.000012   0.000058  -0.000081
    25     O       0.000053  -0.000045   0.000135
    26     O      -0.000042   0.000019  -0.000042
    27     O       0.000034  -0.000058  -0.000084
    28     H       0.003767  -0.004472   0.011082
    29     H      -0.003528   0.003056  -0.001060
    30     H       0.288571   0.116117   0.004206
    31     H       0.010881  -0.880597   0.055480
    32     H       0.007592  -0.006158  -0.008843
    33     H      -0.000115   0.017465   0.004761
    34     H       0.020168  -0.324225   0.015592
    35     H       0.039194   0.044859   0.088412
    36     H      -0.001078   0.024583  -0.001715
    37     H       0.008451  -0.003559   0.000890
    38     H      -0.001645   0.020913  -0.002040
    39     H      -0.005854  -0.004139   0.008391
    40     H      -0.000359   0.000341  -0.000070
 
 Mode:   107      Frequency (cm-1):     3096.0041     Intensity (km/mol):        4.4085
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.000048   0.000217  -0.000097
     2     O      -0.000000  -0.000033  -0.000002
     3     H      -0.000045  -0.000381  -0.000122
     4     H       0.000742  -0.000117  -0.000268
     5     O      -0.000061  -0.000044   0.000023
     6     H       0.000019   0.000123  -0.000081
     7     N      -0.000059   0.000141  -0.000001
     8     C      -0.000044  -0.000104  -0.000564
     9     N       0.000054   0.000063  -0.000393
    10     C      -0.009013   0.023758  -0.001898
    11     N      -0.000086   0.000182   0.000435
    12     C      -0.000038  -0.000364  -0.000003
    13     N      -0.001287  -0.000575   0.000589
    14     C       0.013592  -0.064363   0.023244
    15     N       0.001221  -0.000501  -0.000356
    16     C       0.001589   0.004221  -0.000252
    17     N       0.000144  -0.000070   0.000191
    18     C       0.000101  -0.001952  -0.000439
    19     S       0.000379   0.000297  -0.000003
    20     S      -0.000304   0.000248   0.000273
    21     S      -0.000031  -0.000057  -0.000098
    22     O       0.000022   0.000012  -0.000145
    23     O      -0.000096  -0.000083   0.000127
    24     O      -0.000132   0.000085  -0.000084
    25     O       0.000094  -0.000077   0.000095
    26     O      -0.000017  -0.000005   0.000038
    27     O       0.000056  -0.000045   0.000003
    28     H       0.002565  -0.002051   0.007368
    29     H      -0.001400   0.003113  -0.000512
    30     H       0.105346   0.042353   0.001600
    31     H       0.003992  -0.322752   0.020416
    32     H       0.002228  -0.001908  -0.002480
    33     H      -0.000069   0.005697   0.001534
    34     H      -0.055296   0.884030  -0.042457
    35     H      -0.107876  -0.123136  -0.243002
    36     H       0.002801  -0.057617   0.004418
    37     H      -0.023586   0.009123  -0.002638
    38     H      -0.000067   0.024587   0.001907
    39     H      -0.001153   0.000083   0.002248
    40     H      -0.001022  -0.001253   0.000189
 
 Mode:   108      Frequency (cm-1):     3106.7625     Intensity (km/mol):        8.1857
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.000158   0.000175   0.000078
     2     O      -0.000014  -0.000011  -0.000014
     3     H       0.000115   0.000162   0.000062
     4     H       0.000069   0.000087   0.000094
     5     O       0.000002   0.000021  -0.000006
     6     H      -0.000083  -0.000059   0.000054
     7     N       0.000012  -0.000055   0.000018
     8     C       0.000005   0.000067   0.000142
     9     N       0.000026   0.000060   0.000045
    10     C      -0.000311   0.000061  -0.000002
    11     N       0.000068  -0.000002  -0.000064
    12     C      -0.000096  -0.000033   0.000030
    13     N       0.000360   0.000180  -0.000027
    14     C      -0.001388   0.004661  -0.001712
    15     N      -0.000137   0.000656   0.001316
    16     C       0.021983   0.071506   0.000767
    17     N       0.000177   0.000561  -0.001618
    18     C      -0.000415   0.001692  -0.000085
    19     S      -0.000103  -0.000066  -0.000006
    20     S       0.000123  -0.000430  -0.000299
    21     S       0.000094  -0.000313   0.000354
    22     O       0.000026   0.000016   0.000032
    23     O       0.000042   0.000015  -0.000041
    24     O       0.000054   0.000049   0.000049
    25     O      -0.000109  -0.000056  -0.000103
    26     O       0.000071   0.000106  -0.000107
    27     O      -0.000127  -0.000007   0.000045
    28     H      -0.000812   0.000240  -0.002029
    29     H       0.000138  -0.001479   0.000109
    30     H       0.003829   0.001241  -0.000066
    31     H       0.000068  -0.002620   0.000123
    32     H       0.000286  -0.000149  -0.000372
    33     H       0.000067   0.000378   0.000240
    34     H       0.006433  -0.064339   0.003514
    35     H       0.007497   0.007014   0.016151
    36     H       0.022534  -0.944655   0.033594
    37     H      -0.289408   0.101020  -0.037020
    38     H       0.003684  -0.020459   0.000470
    39     H      -0.000368  -0.001303   0.000682
    40     H       0.000532   0.000683  -0.000077
 
 Mode:   109      Frequency (cm-1):     3160.9668     Intensity (km/mol):        4.8122
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.000108  -0.000095  -0.000178
     2     O      -0.000002   0.000011  -0.000008
     3     H       0.000062  -0.000147  -0.000049
     4     H      -0.001040  -0.000234   0.000041
     5     O       0.000056  -0.000003  -0.000022
     6     H       0.000128   0.000173  -0.000205
     7     N       0.000167  -0.000652   0.000337
     8     C      -0.026918   0.055325  -0.071140
     9     N       0.000043  -0.000123   0.000174
    10     C       0.000092  -0.001292   0.000337
    11     N      -0.000012   0.000017  -0.000026
    12     C       0.001486   0.001687  -0.000554
    13     N      -0.000071  -0.000051   0.000016
    14     C       0.000518   0.001208   0.001218
    15     N       0.000020  -0.000023  -0.000008
    16     C      -0.000219   0.000231  -0.000049
    17     N       0.000004  -0.000002   0.000010
    18     C       0.000010   0.000086  -0.000064
    19     S       0.000081   0.000050  -0.000183
    20     S      -0.000237   0.000003  -0.000133
    21     S      -0.000018  -0.000012  -0.000018
    22     O      -0.000097   0.000067   0.000148
    23     O       0.000065  -0.000115  -0.000024
    24     O       0.000448   0.000346  -0.000186
    25     O       0.000002  -0.000080   0.000071
    26     O      -0.000004  -0.000008   0.000005
    27     O       0.000005   0.000002  -0.000005
    28     H       0.293610  -0.227203   0.816797
    29     H       0.012272  -0.428119   0.027736
    30     H       0.006347   0.001219   0.000984
    31     H       0.000939   0.012850   0.000094
    32     H      -0.014044   0.009070   0.015753
    33     H      -0.003345  -0.027396  -0.006623
    34     H       0.000581  -0.007754   0.000849
    35     H      -0.006580  -0.007159  -0.014709
    36     H      -0.000079  -0.001878   0.000072
    37     H       0.002171  -0.000765   0.000218
    38     H       0.000036  -0.000830  -0.000026
    39     H      -0.000313  -0.000216   0.000321
    40     H       0.003326   0.003659  -0.000614
 
 Mode:   110      Frequency (cm-1):     3177.5486     Intensity (km/mol):        6.9154
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.000417  -0.000236   0.000050
     2     O      -0.000004  -0.000005   0.000033
     3     H      -0.000196   0.000052  -0.000116
     4     H      -0.005145  -0.000483   0.001047
     5     O       0.000199   0.000033  -0.000369
     6     H       0.000072   0.001995  -0.000050
     7     N      -0.000813  -0.001510   0.000648
     8     C       0.001264  -0.002515   0.002229
     9     N      -0.000086   0.000072  -0.000275
    10     C      -0.003414  -0.000157   0.000844
    11     N      -0.002595  -0.000814   0.000872
    12     C       0.043024   0.047292  -0.017343
    13     N      -0.000056  -0.000079  -0.000061
    14     C       0.000074   0.000170   0.000006
    15     N      -0.000025  -0.000004  -0.000015
    16     C       0.000144  -0.000002   0.000081
    17     N       0.000022   0.000132  -0.000058
    18     C      -0.002065  -0.002703   0.003392
    19     S      -0.000128   0.000263   0.000107
    20     S      -0.000003  -0.000017   0.000025
    21     S      -0.000183  -0.000523  -0.000243
    22     O       0.000165  -0.000162   0.000127
    23     O       0.000075  -0.000083  -0.000107
    24     O      -0.000033  -0.000010  -0.000006
    25     O      -0.000006  -0.000014   0.000016
    26     O      -0.000136  -0.000266  -0.000071
    27     O       0.000029   0.000095  -0.000015
    28     H      -0.009868   0.007550  -0.024895
    29     H      -0.000338   0.021766  -0.001101
    30     H       0.034437   0.011707   0.000088
    31     H       0.000913  -0.012341  -0.001194
    32     H      -0.366467   0.245349   0.396430
    33     H      -0.091498  -0.767066  -0.204132
    34     H      -0.000053  -0.001817   0.000213
    35     H      -0.000378  -0.000434  -0.000930
    36     H       0.000126  -0.000261  -0.000123
    37     H      -0.001592   0.000512  -0.000120
    38     H      -0.001326   0.015448  -0.000721
    39     H       0.025641   0.016321  -0.037931
    40     H       0.006128   0.006776  -0.003755
 
 Mode:   111      Frequency (cm-1):     3187.4592     Intensity (km/mol):        7.0080
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.000285   0.000199  -0.000158
     2     O       0.000012  -0.000035   0.000012
     3     H       0.000019  -0.000194  -0.000293
     4     H      -0.000467  -0.000378   0.000048
     5     O       0.000044  -0.000002   0.000013
     6     H       0.000321  -0.000184  -0.000054
     7     N       0.000084   0.000181  -0.000065
     8     C      -0.000093   0.000088  -0.000136
     9     N       0.000008  -0.000003  -0.000005
    10     C       0.000533   0.000385  -0.000031
    11     N       0.000164   0.000085  -0.000040
    12     C      -0.001975  -0.003125   0.000432
    13     N       0.000311   0.000218  -0.000432
    14     C       0.000809   0.002259   0.001380
    15     N      -0.000014  -0.000041   0.000023
    16     C       0.000003   0.000995  -0.000263
    17     N       0.000325   0.000219  -0.000485
    18     C      -0.041541  -0.052434   0.064025
    19     S       0.000007  -0.000023   0.000254
    20     S       0.000007  -0.000012   0.000013
    21     S      -0.000244  -0.000012   0.000110
    22     O       0.000052   0.000077  -0.000022
    23     O      -0.000264  -0.000226  -0.000208
    24     O      -0.000018   0.000022  -0.000001
    25     O       0.000004  -0.000001   0.000002
    26     O       0.000419  -0.000208   0.000253
    27     O       0.000020   0.000067  -0.000069
    28     H       0.000722  -0.000465   0.001813
    29     H       0.000009  -0.000428   0.000045
    30     H      -0.006097  -0.002373  -0.000149
    31     H       0.000073  -0.002248   0.000146
    32     H       0.015728  -0.010705  -0.016721
    33     H       0.005654   0.045441   0.012057
    34     H       0.001344  -0.016246   0.000562
    35     H      -0.010394  -0.010924  -0.025593
    36     H       0.000936  -0.010066   0.000198
    37     H       0.008429  -0.001808  -0.000069
    38     H      -0.018931   0.306314  -0.011634
    39     H       0.497508   0.319472  -0.737047
    40     H      -0.001068  -0.001051   0.000376
 
 Mode:   112      Frequency (cm-1):     3194.5905     Intensity (km/mol):        9.0414
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.000196  -0.000242   0.000266
     2     O      -0.000008   0.000033  -0.000007
     3     H      -0.000088  -0.000005  -0.000083
     4     H       0.000029   0.000044  -0.000015
     5     O      -0.000003   0.000002   0.000009
     6     H      -0.000031  -0.000037   0.000053
     7     N       0.000037   0.000007  -0.000023
     8     C       0.000658  -0.000240   0.001209
     9     N       0.000338   0.000245  -0.000105
    10     C      -0.074585  -0.054540  -0.000020
    11     N       0.000601   0.000235   0.000188
    12     C      -0.001236  -0.001225   0.000378
    13     N       0.000016   0.000010   0.000002
    14     C       0.000017   0.000110   0.000142
    15     N      -0.000014   0.000039   0.000032
    16     C       0.003851  -0.002633   0.000527
    17     N      -0.000008   0.000028  -0.000050
    18     C      -0.000305  -0.000314   0.000382
    19     S      -0.000003  -0.000019  -0.000002
    20     S      -0.000169  -0.000035  -0.000158
    21     S      -0.000193   0.000045   0.000158
    22     O      -0.000012   0.000008   0.000004
    23     O      -0.000003   0.000009  -0.000005
    24     O       0.000056   0.000086  -0.000017
    25     O      -0.000047  -0.000313   0.000504
    26     O       0.000065   0.000097   0.000012
    27     O       0.000053  -0.000260  -0.000276
    28     H      -0.001715   0.003394  -0.008022
    29     H       0.000788   0.000399   0.000421
    30     H       0.881449   0.337800   0.014328
    31     H      -0.007755   0.309803  -0.018994
    32     H       0.015965  -0.008779  -0.016605
    33     H       0.003372   0.021949   0.005812
    34     H       0.000048  -0.000366  -0.000047
    35     H      -0.000929  -0.000896  -0.001992
    36     H      -0.000313   0.017419  -0.000583
    37     H      -0.044411   0.014336  -0.005764
    38     H      -0.000119   0.001764   0.000018
    39     H       0.002819   0.001960  -0.004272
    40     H      -0.000310  -0.000115   0.000192
 
 Mode:   113      Frequency (cm-1):     3198.4303     Intensity (km/mol):        6.4954
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.000074   0.000326   0.000097
     2     O       0.000007  -0.000040   0.000016
     3     H      -0.000140   0.000014  -0.000076
     4     H       0.000305  -0.000078   0.000002
     5     O      -0.000021  -0.000035   0.000006
     6     H       0.000048   0.000279   0.000036
     7     N       0.000021   0.000082   0.000010
     8     C      -0.000519   0.000931  -0.001411
     9     N       0.000038   0.000042  -0.000000
    10     C      -0.000197  -0.000101  -0.000006
    11     N       0.000012   0.000003   0.000014
    12     C       0.000055  -0.000070  -0.000082
    13     N       0.000311   0.000245   0.000402
    14     C      -0.028932  -0.056245  -0.066849
    15     N       0.000078   0.000234   0.000400
    16     C       0.000447   0.000302   0.000317
    17     N       0.000021  -0.000030  -0.000037
    18     C      -0.001641  -0.001512   0.002824
    19     S       0.000030  -0.000046  -0.000258
    20     S      -0.000253  -0.000068  -0.000126
    21     S      -0.000015  -0.000018   0.000002
    22     O      -0.000351  -0.000249   0.000252
    23     O       0.000058   0.000065   0.000037
    24     O       0.000458  -0.000298  -0.000093
    25     O       0.000012   0.000104   0.000051
    26     O       0.000023  -0.000006   0.000022
    27     O       0.000008  -0.000004   0.000005
    28     H       0.006016  -0.004543   0.016534
    29     H       0.000329  -0.006262   0.000577
    30     H       0.002529   0.000836   0.000242
    31     H       0.000092   0.000061   0.000096
    32     H      -0.000711   0.000352   0.000863
    33     H       0.000106   0.000205   0.000135
    34     H      -0.020157   0.289844  -0.019737
    35     H       0.355016   0.383316   0.795166
    36     H       0.000712  -0.003050   0.000606
    37     H       0.003689  -0.000284   0.001524
    38     H      -0.000423   0.006555   0.000536
    39     H       0.017358   0.011548  -0.023814
    40     H      -0.000438  -0.000552   0.000083
 
 Mode:   114      Frequency (cm-1):     3207.3293     Intensity (km/mol):        7.2167
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.000096   0.000342   0.000124
     2     O      -0.000012  -0.000026  -0.000012
     3     H       0.000085   0.000098   0.000059
     4     H       0.000173  -0.000032  -0.000006
     5     O      -0.000014  -0.000015  -0.000001
     6     H       0.000026   0.000124  -0.000055
     7     N       0.000014  -0.000000   0.000003
     8     C       0.000089  -0.000220   0.000242
     9     N       0.000020  -0.000035   0.000037
    10     C      -0.003798  -0.002683  -0.000002
    11     N       0.000036  -0.000043   0.000006
    12     C       0.000049  -0.000031  -0.000067
    13     N      -0.000040   0.000029   0.000017
    14     C       0.000747  -0.000117   0.000886
    15     N       0.000358  -0.000186  -0.000027
    16     C      -0.077435   0.048717  -0.010672
    17     N       0.000502  -0.000282   0.000198
    18     C       0.001077   0.000185  -0.001166
    19     S       0.000002   0.000019  -0.000010
    20     S      -0.000201   0.000039  -0.000193
    21     S      -0.000242   0.000036   0.000126
    22     O      -0.000011  -0.000005   0.000020
    23     O       0.000008   0.000006   0.000012
    24     O       0.000033  -0.000075  -0.000013
    25     O       0.000037   0.000286   0.000410
    26     O       0.000040  -0.000056   0.000047
    27     O       0.000098   0.000201  -0.000372
    28     H      -0.000834   0.000800  -0.002403
    29     H       0.000014   0.002158  -0.000101
    30     H       0.044785   0.017148   0.000760
    31     H      -0.000145   0.014668  -0.000897
    32     H      -0.000342   0.000261   0.000417
    33     H      -0.000018  -0.000019  -0.000006
    34     H      -0.000015   0.004802   0.000330
    35     H      -0.000782  -0.002633  -0.003864
    36     H       0.006378  -0.288437   0.009814
    37     H       0.897864  -0.294169   0.112929
    38     H       0.000333   0.002687  -0.000235
    39     H      -0.004847  -0.004389   0.009162
    40     H      -0.000110  -0.000111   0.000024
 
 Mode:   115      Frequency (cm-1):     3297.3760     Intensity (km/mol):       26.9465
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.000048  -0.000406   0.000078
     2     O      -0.000010   0.000029   0.000005
     3     H      -0.000056  -0.000043  -0.000101
     4     H      -0.002763  -0.000480   0.000219
     5     O       0.000127   0.000159   0.000022
     6     H      -0.000262   0.000220  -0.000707
     7     N       0.000181   0.001366   0.000264
     8     C       0.000275   0.000035   0.000439
     9     N      -0.000039  -0.000076   0.000140
    10     C      -0.000913  -0.000429   0.000203
    11     N      -0.001105   0.000066   0.000545
    12     C       0.038316  -0.075807  -0.058984
    13     N       0.000016  -0.000027   0.000015
    14     C       0.000033   0.000063   0.000039
    15     N      -0.000004  -0.000008   0.000012
    16     C       0.000062  -0.000041   0.000016
    17     N      -0.000048   0.000047   0.000007
    18     C       0.000350   0.000381  -0.000502
    19     S      -0.000062   0.000024  -0.000112
    20     S       0.000030   0.000038  -0.000024
    21     S       0.000284   0.000075  -0.000086
    22     O      -0.000019   0.000020  -0.000024
    23     O       0.000040  -0.000025   0.000006
    24     O      -0.000011  -0.000017   0.000024
    25     O      -0.000024  -0.000005   0.000005
    26     O      -0.000159  -0.000386  -0.000188
    27     O       0.000024   0.000098   0.000067
    28     H      -0.001667   0.000564  -0.001590
    29     H       0.000060  -0.001979  -0.000078
    30     H       0.003714   0.002984   0.000828
    31     H      -0.000997   0.002456   0.000931
    32     H      -0.499328   0.329303   0.539159
    33     H       0.066270   0.560534   0.148455
    34     H      -0.000176  -0.000577   0.000169
    35     H      -0.000321  -0.000251  -0.000569
    36     H      -0.000178   0.000178   0.000150
    37     H      -0.000839   0.000320   0.000076
    38     H      -0.000263  -0.001882   0.000264
    39     H      -0.004314  -0.002724   0.006054
    40     H      -0.006387  -0.007035   0.001361
 
 Mode:   116      Frequency (cm-1):     3440.2220     Intensity (km/mol):      136.2868
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.000138   0.000035  -0.000150
     2     O       0.000003  -0.000001   0.000001
     3     H       0.000062  -0.000132   0.000108
     4     H       0.002319   0.000440  -0.000571
     5     O      -0.000141   0.000016   0.000045
     6     H      -0.000230  -0.000689   0.000035
     7     N      -0.051873  -0.049902   0.009169
     8     C      -0.000098  -0.000860  -0.000827
     9     N       0.000391   0.000174  -0.000205
    10     C      -0.000087   0.000068   0.000126
    11     N       0.000450   0.000098   0.000230
    12     C      -0.000349  -0.000853  -0.000818
    13     N       0.000149   0.000568   0.000028
    14     C      -0.000106  -0.000142   0.000087
    15     N       0.000055  -0.000007  -0.000021
    16     C      -0.000033  -0.000043   0.000020
    17     N       0.000043   0.000014   0.000013
    18     C      -0.000090  -0.000100  -0.000073
    19     S       0.000057  -0.000360  -0.000105
    20     S      -0.000020  -0.000032   0.000035
    21     S      -0.000029  -0.000092  -0.000052
    22     O      -0.000213   0.000137  -0.000137
    23     O       0.000024  -0.000021   0.000011
    24     O       0.000012   0.000019  -0.000040
    25     O       0.000064   0.000020  -0.000011
    26     O      -0.000003   0.000035   0.000044
    27     O       0.000062   0.000032   0.000012
    28     H       0.000489  -0.000677  -0.002594
    29     H       0.001303   0.007645   0.000370
    30     H       0.000026   0.000037  -0.000060
    31     H      -0.000130  -0.000176  -0.000152
    32     H      -0.000562   0.000438   0.000993
    33     H       0.002023   0.014162   0.002786
    34     H       0.000229   0.001664  -0.000244
    35     H       0.000204   0.000114   0.000189
    36     H       0.000018   0.000633  -0.000109
    37     H       0.000289  -0.000237  -0.000091
    38     H       0.000226   0.001501   0.000145
    39     H       0.000382   0.000173  -0.000439
    40     H       0.710993   0.691224  -0.105516
 
 Mode:   117      Frequency (cm-1):     3492.9931     Intensity (km/mol):      749.9775
