

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
     4     N      -0.112776  -0.002164   0.091147
     5     C      -0.101952  -0.109116   0.068446
     6     C       0.014511  -0.050809   0.035036
     7     C       0.037235   0.081835  -0.087431
     8     C       0.138205  -0.148027  -0.048430
     9     C       0.051652   0.138604  -0.062450
    10     C      -0.074418  -0.012223   0.089254
    11     H       0.002550  -0.126251   0.019143
    12     H       0.013507  -0.026085   0.031208
    13     H       0.016848  -0.063449   0.029983
    14     H       0.045919  -0.019989   0.014011
    15     H      -0.357271  -0.180143   0.010462
    16     H       0.397959  -0.052871   0.157727
    17     H       0.177564  -0.147544  -0.087634
    18     H       0.045582  -0.020097   0.004283
    19     H      -0.078292   0.000323  -0.055244
    20     H       0.116723   0.005923  -0.053983
    21     H       0.135650   0.391767  -0.009679
    22     H       0.043006  -0.331843  -0.189758
    23     H       0.078541  -0.136148   0.018986
    24     O      -0.020131   0.016344  -0.028226
    25     H      -0.046585   0.067889  -0.072497
    26     H       0.016223   0.040611  -0.002807
    27     O      -0.004331  -0.002629   0.001299
    28     H       0.005834  -0.002255   0.007662
    29     H       0.042295   0.017070  -0.016578
 
 Mode:    37      Frequency (cm-1):      968.1000     Intensity (km/mol):      196.3037
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.066324   0.039841   0.121800
     2     N       0.067815   0.079240   0.003496
     3     N       0.052488   0.048854   0.065415
     4     N       0.100590  -0.069773   0.088079
     5     C       0.100847  -0.171314  -0.005135
     6     C      -0.118214  -0.050546  -0.061027
     7     C       0.112150  -0.018040   0.010691
     8     C      -0.053341   0.015485  -0.265496
     9     C      -0.205858   0.044302   0.036471
    10     C       0.004832   0.116931  -0.000040
    11     H      -0.003218  -0.027235  -0.067275
    12     H       0.033367  -0.352181  -0.102961
    13     H      -0.095308  -0.123969  -0.079221
    14     H      -0.043863   0.011859  -0.086590
    15     H       0.149790  -0.011718  -0.011634
    16     H       0.082665  -0.005809  -0.011649
    17     H      -0.010279   0.103095  -0.390006
    18     H       0.047831   0.046925  -0.135694
    19     H      -0.317524   0.020194  -0.020021
    20     H      -0.110355   0.024152  -0.047779
    21     H      -0.041465   0.041583   0.020898
    22     H      -0.025966   0.181112   0.049736
    23     H      -0.178432  -0.135264   0.170185
    24     O       0.022361  -0.023784   0.029969
    25     H       0.054118   0.062689  -0.142439
    26     H      -0.123182  -0.182929   0.029614
    27     O       0.001869   0.007885  -0.012983
    28     H       0.056596   0.021173   0.018002
    29     H      -0.106820  -0.032971   0.051573
 
 Mode:    38      Frequency (cm-1):      979.9589     Intensity (km/mol):      167.8412
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N       0.022718  -0.012509  -0.026450
     2     N       0.033919  -0.040020   0.005564
     3     N       0.110048  -0.080531   0.024679
     4     N       0.006292   0.011240   0.034890
     5     C       0.023744   0.025235   0.084615
     6     C       0.013689   0.023525  -0.113971
     7     C      -0.100641   0.014445   0.049121
     8     C       0.040675   0.021665  -0.022900
     9     C      -0.023896  -0.023782  -0.095310
    10     C      -0.100605   0.068966   0.008383
    11     H      -0.153117   0.242971   0.008677
    12     H       0.017301  -0.208179  -0.136897
    13     H       0.005197   0.365916   0.020543
    14     H      -0.287154  -0.238649   0.026727
    15     H      -0.009407  -0.031595  -0.080882
    16     H      -0.149945   0.044840   0.019974
    17     H      -0.085036  -0.001817   0.121178
    18     H      -0.005163  -0.057517  -0.158415
    19     H       0.294667   0.013942   0.114905
    20     H      -0.290997   0.147520   0.068600
    21     H       0.065789   0.268932   0.002784
    22     H       0.047425  -0.137299  -0.116113
    23     H      -0.142467   0.144969   0.019758
    24     O      -0.002400  -0.021608   0.039392
    25     H       0.055047  -0.114955   0.103793
    26     H      -0.027688  -0.057843   0.002080
    27     O       0.006939   0.007503  -0.007533
    28     H       0.042054   0.002422   0.019309
    29     H      -0.101220  -0.015730  -0.006767
 
 Mode:    39      Frequency (cm-1):     1009.5311     Intensity (km/mol):      201.6334
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N       0.016566  -0.142187   0.077009
     2     N      -0.054306  -0.050273  -0.042317
     3     N      -0.000125   0.014581  -0.016628
     4     N      -0.133817   0.001274   0.087625
     5     C       0.055339   0.178425  -0.005124
     6     C      -0.007980  -0.006389  -0.005843
     7     C       0.047072  -0.036422   0.065989
     8     C      -0.109344  -0.086182  -0.189719
     9     C       0.174576   0.060070  -0.014035
    10     C      -0.018041   0.032864   0.077160
    11     H       0.031518   0.246644  -0.051026
    12     H      -0.103284   0.028738   0.012777
    13     H      -0.002650   0.000143   0.002369
    14     H      -0.009649  -0.011194  -0.001312
    15     H       0.232726   0.143605   0.083545
    16     H      -0.129044  -0.032883  -0.095256
    17     H       0.052258   0.108870  -0.516639
    18     H       0.096300   0.082974   0.232753
    19     H       0.024746  -0.096368  -0.010388
    20     H       0.240846   0.038431  -0.068762
    21     H       0.137195   0.220165   0.080708
    22     H      -0.037472  -0.114076  -0.094266
    23     H       0.150530   0.170560  -0.191672
    24     O       0.001545  -0.003181   0.002290
    25     H      -0.010466   0.029501  -0.030592
    26     H       0.014775   0.025077  -0.000668
    27     O      -0.000677  -0.002355  -0.000652
    28     H      -0.011981   0.008910  -0.014218
    29     H       0.009024  -0.002552   0.020352
 
 Mode:    40      Frequency (cm-1):     1025.0601     Intensity (km/mol):       32.3122
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N       0.042711  -0.006804   0.064159
     2     N      -0.009706   0.026423   0.031382
     3     N      -0.036873   0.065422  -0.062608
     4     N      -0.021076   0.011931   0.022513
     5     C       0.010459  -0.031422  -0.050603
     6     C       0.039466  -0.027972   0.038084
     7     C      -0.033393  -0.115972   0.010436
     8     C       0.080359   0.121210  -0.081804
     9     C      -0.001928   0.020005   0.005954
    10     C      -0.052300  -0.086262   0.069155
    11     H       0.080344  -0.136328  -0.002464
    12     H       0.055137   0.086542   0.022750
    13     H       0.082803   0.053865   0.107222
    14     H       0.044291  -0.046077   0.081698
    15     H       0.252538   0.136671   0.004803
    16     H      -0.296934  -0.030253  -0.183034
    17     H      -0.065251  -0.169454   0.322090
    18     H      -0.146515  -0.022472  -0.474046
    19     H      -0.029084   0.104642  -0.072342
    20     H       0.015111  -0.049033   0.026905
    21     H       0.056865   0.252287  -0.065171
    22     H      -0.008953  -0.318539  -0.172129
    23     H      -0.007295  -0.104710   0.073358
    24     O      -0.008622   0.016129  -0.015599
    25     H      -0.033791   0.086589  -0.088456
    26     H      -0.024716  -0.015510   0.014044
    27     O      -0.001162  -0.003096   0.000706
    28     H      -0.000330   0.011785  -0.006915
    29     H       0.019644   0.039543  -0.017823
 
 Mode:    41      Frequency (cm-1):     1062.3303     Intensity (km/mol):        4.2467
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.068164  -0.032059  -0.067832
     2     N      -0.018816   0.031878   0.066079
     3     N       0.106769   0.126540   0.064005
     4     N      -0.025776  -0.050473  -0.092812
     5     C      -0.015254   0.016782  -0.114962
     6     C      -0.095514  -0.087993  -0.045830
     7     C       0.085342   0.015657   0.065305
     8     C      -0.032129  -0.032508   0.100159
     9     C       0.036775  -0.048588  -0.078947
    10     C       0.009939   0.053012   0.102326
    11     H      -0.038837  -0.235567   0.108458
    12     H       0.204545   0.289820  -0.076933
    13     H      -0.022181  -0.075763   0.015567
    14     H      -0.069727  -0.073775  -0.041625
    15     H       0.182296   0.065845   0.019705
    16     H      -0.031855   0.034793  -0.030107
    17     H      -0.010386   0.029979   0.016511
    18     H       0.027225  -0.042448   0.150952
    19     H       0.291519   0.231262  -0.095132
    20     H      -0.187104  -0.087706   0.150752
    21     H       0.041963   0.266938  -0.016132
    22     H       0.071894  -0.131869  -0.059228
    23     H      -0.139133  -0.112046   0.163853
    24     O       0.001714  -0.028907   0.013797
    25     H      -0.071832   0.259976  -0.327038
    26     H      -0.065681  -0.073528   0.028300
    27     O      -0.000700  -0.001390  -0.012654
    28     H       0.039621   0.049439  -0.012551
    29     H      -0.026149   0.026958   0.077151
 
 Mode:    42      Frequency (cm-1):     1073.8872     Intensity (km/mol):      101.2026
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N       0.040957   0.034216   0.048005
     2     N      -0.227910   0.207001   0.002586
     3     N       0.006681  -0.031356   0.023787
     4     N      -0.011414  -0.002308  -0.036971
     5     C       0.154271  -0.139991  -0.084271
     6     C       0.041501  -0.007333  -0.047282
     7     C      -0.038650   0.055012  -0.103927
     8     C      -0.026875   0.003233  -0.004332
     9     C       0.148255  -0.151608   0.116077
    10     C      -0.043135   0.008755   0.060839
    11     H       0.091545   0.019650  -0.167448
    12     H      -0.137823  -0.280054   0.067000
    13     H      -0.009494   0.218182   0.001596
    14     H      -0.096101  -0.164051   0.084134
    15     H      -0.374677  -0.108908   0.041128
    16     H       0.273659  -0.089690   0.090937
    17     H       0.024964   0.012658  -0.061439
    18     H       0.072223  -0.037697   0.047815
    19     H       0.106292  -0.000297  -0.019902
    20     H       0.133036  -0.070892   0.077637
    21     H      -0.032877   0.233598  -0.077604
    22     H       0.142007  -0.173770  -0.020162
    23     H      -0.180407   0.281651  -0.041941
    24     O      -0.012135   0.002383   0.012296
    25     H       0.017126  -0.046530   0.047724
    26     H       0.010559   0.015037  -0.004882
    27     O       0.000866   0.000804  -0.001370
    28     H       0.022754  -0.000578   0.013761
    29     H      -0.023070   0.018855  -0.022610
 
 Mode:    43      Frequency (cm-1):     1080.1749     Intensity (km/mol):        3.8753
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.112712  -0.097579  -0.020747
     2     N      -0.001948   0.001465  -0.000634
     3     N       0.007799  -0.004505  -0.029609
     4     N       0.080079   0.127008   0.044383
     5     C       0.059768   0.044762  -0.021034
     6     C      -0.018670   0.007847   0.071827
     7     C       0.083602   0.103370   0.028624
     8     C       0.042168  -0.008287  -0.014648
     9     C      -0.036632  -0.055095   0.021507
    10     C      -0.117280  -0.118342  -0.031620
    11     H      -0.130021   0.078100   0.060706
    12     H       0.104628  -0.036119  -0.146532
    13     H       0.045364  -0.260338   0.020133
    14     H       0.136027   0.193406  -0.099809
    15     H      -0.072104   0.057367   0.127760
    16     H       0.227702  -0.106811   0.004585
    17     H      -0.320246   0.277595   0.082338
    18     H       0.316756  -0.324999  -0.099413
    19     H       0.045049  -0.106114   0.120682
    20     H      -0.075692   0.144662  -0.044801
    21     H      -0.034361   0.089316  -0.105815
    22     H       0.059618  -0.276661  -0.098576
    23     H      -0.117741   0.112466   0.011872
    24     O       0.005498   0.006968  -0.026902
    25     H      -0.021112   0.020039  -0.012436
    26     H       0.010563   0.009904  -0.004117
    27     O      -0.005321   0.000641   0.002338
    28     H      -0.006172  -0.020637   0.013723
    29     H       0.046776  -0.032088   0.000561
 
 Mode:    44      Frequency (cm-1):     1108.0572     Intensity (km/mol):      177.1702
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.059989   0.028997  -0.017379
     2     N      -0.021702   0.067563   0.039327
     3     N      -0.071762  -0.122961  -0.099947
     4     N      -0.044238  -0.064120   0.052893
     5     C       0.016593  -0.049148  -0.060485
     6     C       0.014524   0.079071   0.066617
     7     C       0.041878   0.008395   0.074816
     8     C       0.033124  -0.026141  -0.017536
     9     C       0.033010  -0.037055  -0.075800
    10     C       0.035303   0.093028   0.016592
    11     H      -0.086597  -0.139927   0.075721
    12     H       0.207463   0.065046  -0.145461
    13     H      -0.034626  -0.190982  -0.079989
    14     H       0.085234   0.221499  -0.126751
    15     H       0.184542   0.086680   0.025206
    16     H      -0.068739   0.031914  -0.021987
    17     H       0.072558  -0.097059   0.001136
    18     H      -0.047502   0.012075  -0.055363
    19     H       0.241618   0.089669  -0.008214
    20     H      -0.187244   0.049202   0.076792
    21     H       0.265749   0.041072   0.237367
    22     H      -0.106657   0.145328  -0.023214
    23     H      -0.247043   0.017679   0.147575
    24     O       0.015241   0.026848  -0.023093
    25     H       0.085038  -0.282718   0.352263
    26     H       0.101356   0.108585  -0.042251
    27     O      -0.002934   0.002680   0.016679
    28     H      -0.058620  -0.067932   0.017987
    29     H       0.067992  -0.112473  -0.030224
 
 Mode:    45      Frequency (cm-1):     1119.3227     Intensity (km/mol):       95.5803
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.026432  -0.044747   0.063970
     2     N       0.062485  -0.031765   0.010878
     3     N      -0.099385  -0.077799  -0.036071
     4     N       0.067031  -0.044818  -0.063919
     5     C      -0.045982   0.040284  -0.042855
     6     C       0.104259   0.010195  -0.058132
     7     C       0.076893   0.062448  -0.027378
     8     C      -0.068335   0.025624   0.000403
     9     C      -0.062307   0.021315  -0.009061
    10     C      -0.021085   0.035586   0.089263
    11     H       0.123857  -0.124559  -0.014938
    12     H      -0.049698   0.176462   0.100154
    13     H      -0.042479   0.345465  -0.044938
    14     H      -0.060313  -0.231518   0.194181
    15     H      -0.097816   0.158806   0.246540
    16     H       0.264155  -0.101188   0.030432
    17     H      -0.119377   0.146837  -0.063863
    18     H       0.046713  -0.037773   0.042019
    19     H      -0.054098   0.186523  -0.126591
    20     H      -0.040295  -0.152288   0.065727
    21     H      -0.071013   0.263119  -0.098763
    22     H       0.195315  -0.140498   0.032296
    23     H       0.147280  -0.260014   0.048374
    24     O      -0.015630   0.018556   0.017139
    25     H       0.053100  -0.154592   0.189840
    26     H       0.055323   0.088472  -0.018292
    27     O       0.003485  -0.002779   0.006826
    28     H      -0.003295  -0.005901   0.003267
    29     H      -0.008861   0.031806  -0.047783
 
 Mode:    46      Frequency (cm-1):     1154.5401     Intensity (km/mol):      105.9687
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.063781   0.043904  -0.051643
     2     N      -0.012805   0.018128   0.000322
     3     N      -0.135560   0.043304   0.011453
     4     N      -0.009530   0.041327   0.056966
     5     C       0.008393  -0.025392   0.005995
     6     C       0.099779  -0.018312  -0.085048
     7     C       0.095453  -0.035910   0.037636
     8     C       0.030426  -0.056349  -0.004176
     9     C       0.013808  -0.017658  -0.009152
    10     C       0.041439  -0.052379  -0.034500
    11     H      -0.176250  -0.012704   0.107211
    12     H       0.176222  -0.019372  -0.163908
    13     H      -0.013466   0.436402  -0.000030
    14     H       0.044468  -0.296722   0.375031
    15     H       0.213734   0.045439   0.007230
    16     H      -0.048492   0.150713   0.053472
    17     H       0.052340  -0.025723  -0.054584
    18     H       0.043350  -0.027952   0.040560
    19     H       0.044586  -0.188795   0.142270
    20     H      -0.028982   0.180795  -0.078503
    21     H      -0.046181  -0.179642  -0.012761
    22     H      -0.069354   0.093084   0.050607
    23     H      -0.169369   0.157616   0.019844
    24     O      -0.023965  -0.011571   0.038705
    25     H      -0.056244   0.167891  -0.186095
    26     H      -0.026956   0.029530   0.020697
    27     O       0.005402  -0.010261  -0.005497
    28     H       0.042396   0.065080  -0.022658
    29     H      -0.051808   0.185872  -0.000369
 
 Mode:    47      Frequency (cm-1):     1223.9447     Intensity (km/mol):      209.1469
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.001413   0.102971  -0.067288
     2     N      -0.007942  -0.005535  -0.026372
     3     N      -0.008911   0.037798  -0.094222
     4     N       0.090871   0.021816  -0.070288
     5     C      -0.003246  -0.026879   0.054604
     6     C      -0.006769  -0.026778   0.019750
     7     C       0.018023  -0.077625   0.079941
     8     C      -0.056774  -0.067586   0.028972
     9     C      -0.015641  -0.005159   0.058492
    10     C      -0.049686  -0.013040   0.091876
    11     H      -0.076520   0.070537   0.021029
    12     H      -0.008933  -0.099152  -0.014692
    13     H       0.099571  -0.041074   0.107190
    14     H      -0.155824  -0.009015  -0.193945
    15     H       0.299375  -0.039356  -0.144179
    16     H      -0.209125   0.193725   0.060630
    17     H       0.104137   0.008516  -0.198669
    18     H      -0.016080   0.062231   0.208676
    19     H      -0.118513  -0.151871   0.086067
    20     H       0.091754   0.044868  -0.067134
    21     H      -0.224288   0.273237  -0.230726
    22     H       0.240425  -0.201642   0.061651
    23     H      -0.001283   0.085633  -0.059467
    24     O       0.015502   0.034021  -0.022549
    25     H       0.101257  -0.224664   0.254659
    26     H       0.023180  -0.015548  -0.012260
    27     O      -0.001184   0.008249   0.007911
    28     H      -0.064824  -0.056681   0.001265
    29     H       0.038153  -0.168122  -0.033180
 
 Mode:    48      Frequency (cm-1):     1233.4394     Intensity (km/mol):      145.1295
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N       0.001903   0.034428  -0.014435
     2     N      -0.000954   0.002207  -0.008214
     3     N      -0.027206  -0.097057  -0.050299
     4     N       0.032126  -0.016515  -0.017233
     5     C       0.006132  -0.007289   0.017366
     6     C       0.013530   0.111544   0.022305
     7     C      -0.009398  -0.007339   0.036278
     8     C      -0.018304  -0.016302   0.004545
     9     C      -0.010099  -0.006092   0.011089
    10     C      -0.025811   0.033561   0.023944
    11     H       0.073807   0.043021  -0.065618
    12     H      -0.123606  -0.068632   0.090021
    13     H       0.304714   0.017506   0.249377
    14     H       0.142765   0.211051  -0.002591
    15     H       0.062694  -0.116932  -0.142394
    16     H      -0.060970   0.103454   0.069957
    17     H      -0.063385   0.093871  -0.053056
    18     H       0.076419  -0.064201   0.042004
    19     H      -0.013260   0.091061  -0.062869
    20     H       0.000102  -0.103509   0.054943
    21     H       0.108584   0.111906   0.079097
    22     H       0.060363  -0.025524   0.013419
    23     H       0.058964  -0.045695  -0.018711
    24     O       0.003057  -0.062018   0.010359
    25     H      -0.194112   0.446940  -0.495121
    26     H      -0.058838  -0.016447   0.028016
    27     O      -0.002242  -0.011842  -0.010410
    28     H       0.087977   0.074220   0.003489
    29     H      -0.033379   0.202192   0.088282
 
 Mode:    49      Frequency (cm-1):     1253.1461     Intensity (km/mol):       44.2667
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N       0.000384  -0.027913   0.025005
     2     N       0.006627  -0.004755  -0.001201
     3     N       0.016015  -0.045913   0.003157
     4     N       0.009174  -0.004933  -0.011323
     5     C      -0.011230   0.000729  -0.013988
     6     C      -0.003960   0.033718   0.009051
     7     C      -0.009795   0.026488  -0.022648
     8     C      -0.004054   0.014452  -0.002523
     9     C       0.003842   0.009486   0.008490
    10     C      -0.010892   0.016043   0.011549
    11     H      -0.184774  -0.074207   0.152625
    12     H       0.221622   0.082076  -0.170982
    13     H       0.128643  -0.019358   0.110576
    14     H      -0.024617   0.068972  -0.078223
    15     H      -0.076063   0.191556   0.214817
    16     H       0.060813  -0.225957  -0.150119
    17     H       0.264835  -0.263143  -0.015526
    18     H      -0.291953   0.279107   0.010746
    19     H      -0.045686  -0.215335   0.135417
    20     H       0.037877   0.196116  -0.126318
    21     H      -0.209978   0.030650  -0.156173
    22     H       0.237967  -0.019384   0.140811
    23     H      -0.112918   0.105723   0.012598
    24     O       0.003278  -0.019635  -0.001853
    25     H      -0.057941   0.123487  -0.136928
    26     H      -0.007554  -0.012858   0.000246
    27     O      -0.002889  -0.001647  -0.003322
    28     H       0.034610   0.010818   0.014986
    29     H       0.001256   0.038275   0.026175
 
 Mode:    50      Frequency (cm-1):     1262.7652     Intensity (km/mol):      104.1446
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N       0.136811   0.041291   0.079950
     2     N       0.031304   0.018958   0.121039
     3     N      -0.015987   0.003710  -0.000465
     4     N       0.041416   0.133335   0.094205
     5     C      -0.079877  -0.012109  -0.108383
     6     C       0.001244   0.001416   0.007130
     7     C      -0.040866  -0.032926  -0.047103
     8     C      -0.082411  -0.083076  -0.039578
     9     C      -0.020065  -0.070006  -0.115247
    10     C      -0.024925  -0.044709  -0.046832
    11     H       0.242328  -0.216935  -0.125560
    12     H      -0.066689   0.294703   0.177777
    13     H       0.186573   0.029862   0.186750
    14     H      -0.105350   0.013042  -0.132684
    15     H      -0.068662  -0.111519  -0.098677
    16     H      -0.009225   0.042329   0.039976
    17     H       0.021213   0.064340  -0.260901
    18     H       0.083256   0.032735   0.262540
    19     H       0.316598  -0.051633   0.122245
    20     H      -0.245116   0.236495  -0.062899
    21     H      -0.134918  -0.082025  -0.104610
    22     H       0.005034  -0.002473   0.016015
    23     H      -0.081997  -0.109691   0.209475
    24     O       0.008715   0.003497  -0.011355
    25     H       0.008269  -0.005745   0.002425
    26     H      -0.011418  -0.048859  -0.005183
    27     O      -0.001825   0.003985   0.001087
    28     H      -0.001993  -0.017982   0.012825
    29     H       0.003355  -0.052225  -0.004068
 
 Mode:    51      Frequency (cm-1):     1285.5726     Intensity (km/mol):       23.0667
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.031260  -0.020220   0.002300
     2     N      -0.004489  -0.000644  -0.013164
     3     N      -0.053059   0.014229   0.044575
     4     N      -0.035427  -0.022996   0.011651
     5     C       0.010658   0.006418   0.003669
     6     C       0.004737  -0.013520  -0.012342
     7     C       0.030352   0.005033  -0.022025
     8     C       0.025075   0.020849  -0.001739
     9     C       0.008609   0.011498   0.001321
    10     C       0.039100   0.002458  -0.008786
    11     H      -0.023447   0.011961   0.018205
    12     H       0.008224  -0.020926  -0.020390
    13     H       0.469872   0.116033   0.470571
    14     H      -0.447510  -0.059922  -0.444325
    15     H      -0.030032   0.041796   0.070924
    16     H       0.061782   0.114539   0.108270
    17     H      -0.060772   0.027572   0.074248
    18     H       0.057644  -0.076939  -0.077873
    19     H      -0.018772   0.039789  -0.038243
    20     H       0.006187  -0.066999   0.044335
    21     H      -0.017060  -0.081353   0.005779
    22     H      -0.057070   0.063663   0.003584
    23     H       0.016624   0.001678  -0.022858
    24     O       0.022545   0.004157  -0.025102
    25     H       0.021484  -0.031507   0.028918
    26     H      -0.006789  -0.056225  -0.002508
    27     O      -0.002863   0.008518   0.001160
    28     H      -0.042937  -0.038628  -0.000656
    29     H       0.065033  -0.163761   0.006810
 
 Mode:    52      Frequency (cm-1):     1352.0535     Intensity (km/mol):       11.4439
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.052061   0.024580  -0.071428
     2     N      -0.008150   0.008413   0.004883
     3     N       0.006201  -0.002262  -0.001954
     4     N      -0.026097   0.034311   0.077663
     5     C       0.034638   0.000650   0.024798
     6     C      -0.000601   0.002119   0.003521
     7     C       0.011605  -0.009310   0.026754
     8     C       0.027459  -0.019081  -0.001668
     9     C      -0.000409  -0.023025  -0.036003
    10     C       0.015818  -0.002097  -0.023793
    11     H       0.221993   0.106918  -0.180966
    12     H      -0.284683  -0.158541   0.191502
    13     H      -0.015755  -0.026607  -0.020464
    14     H      -0.023371  -0.003625  -0.012973
    15     H       0.082474   0.243784   0.219659
    16     H      -0.060476  -0.249078  -0.232894
    17     H       0.098977  -0.098901  -0.000078
    18     H      -0.032372   0.026803  -0.009279
    19     H       0.121192   0.244738  -0.136925
    20     H      -0.089254  -0.231027   0.164704
    21     H      -0.325707  -0.091422  -0.230712
    22     H       0.268288   0.048122   0.203526
    23     H       0.086185  -0.089611  -0.002304
    24     O       0.001263  -0.002745  -0.000301
    25     H      -0.004656   0.001547   0.002143
    26     H      -0.004204   0.011513   0.003839
    27     O       0.000960  -0.002306  -0.000252
    28     H       0.003844   0.009329  -0.004228
    29     H      -0.018594   0.036713   0.002979
 
 Mode:    53      Frequency (cm-1):     1362.7401     Intensity (km/mol):        0.2782
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N       0.028777   0.012274   0.018476
     2     N      -0.033010   0.030355  -0.001327
     3     N       0.004798  -0.002187  -0.002619
     4     N      -0.013357  -0.019751  -0.011526
     5     C      -0.036535  -0.018540   0.031214
     6     C      -0.001196   0.002747   0.002496
     7     C      -0.009087  -0.013364   0.001637
     8     C       0.046812  -0.047565  -0.006619
     9     C       0.014537   0.035841  -0.026203
    10     C       0.012954   0.008869  -0.004262
    11     H       0.201099   0.072614  -0.187026
    12     H       0.325104   0.081520  -0.239194
    13     H      -0.010785  -0.008831  -0.010370
    14     H      -0.002120   0.006544  -0.005541
    15     H       0.021376   0.054238   0.044653
    16     H      -0.033010  -0.083919  -0.077109
    17     H      -0.454938   0.440659   0.043760
    18     H      -0.141603   0.141945   0.020468
    19     H      -0.041792  -0.297617   0.175041
    20     H      -0.051595  -0.271379   0.203051
    21     H      -0.092358  -0.031878  -0.060680
    22     H       0.108725   0.027367   0.081723
    23     H       0.021221  -0.018514  -0.008537
    24     O       0.000367  -0.001982   0.000464
    25     H      -0.003537   0.007134  -0.007507
    26     H       0.000856   0.002196  -0.000993
    27     O      -0.000035  -0.000922  -0.000208
    28     H       0.005289   0.003020   0.001581
    29     H      -0.006725   0.014663   0.001557
 
 Mode:    54      Frequency (cm-1):     1372.3332     Intensity (km/mol):       35.4322
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.031619  -0.066348   0.027530
     2     N       0.004263   0.002205   0.024225
     3     N       0.008081   0.004424  -0.053283
     4     N      -0.060512  -0.043153   0.024248
     5     C       0.015568   0.018652  -0.033542
     6     C      -0.001527   0.005080   0.001543
     7     C       0.012630   0.032929   0.018969
     8     C       0.034712   0.044599  -0.009064
     9     C       0.015496   0.024113  -0.030660
    10     C       0.037003   0.021002   0.018988
    11     H       0.054862  -0.044883  -0.007877
    12     H      -0.124775  -0.013578   0.082057
    13     H      -0.054824  -0.021588  -0.064338
    14     H       0.052864   0.015366   0.037920
    15     H      -0.028769  -0.384223  -0.375365
    16     H       0.059624   0.314563   0.283359
    17     H      -0.018595  -0.043817   0.119350
    18     H       0.011416  -0.027935  -0.106705
    19     H      -0.018952  -0.180939   0.095766
    20     H      -0.042161   0.079240  -0.011049
    21     H      -0.407211  -0.025916  -0.299312
    22     H       0.285957   0.034710   0.202726
    23     H      -0.018281  -0.012639   0.040597
    24     O      -0.000802  -0.000493   0.004984
    25     H       0.003175   0.000404   0.000018
    26     H       0.001051   0.011455   0.004507
    27     O       0.000619  -0.000423   0.000678
    28     H      -0.006002   0.000035  -0.003922
    29     H       0.006153   0.000751  -0.001220
 
 Mode:    55      Frequency (cm-1):     1375.2494     Intensity (km/mol):       43.4033
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.046352  -0.046439   0.010932
     2     N       0.003111  -0.002696   0.003915
     3     N      -0.030956   0.029169   0.005711
     4     N       0.037048   0.035947  -0.013575
     5     C       0.030074   0.016309  -0.006483
     6     C      -0.003005  -0.012081  -0.021940
     7     C       0.025388   0.031478   0.017851
     8     C       0.053091  -0.045550  -0.003513
     9     C      -0.012306  -0.023478  -0.001812
    10     C      -0.035602  -0.021689  -0.020664
    11     H       0.058918   0.020532  -0.029143
    12     H      -0.161755  -0.075165   0.098817
    13     H       0.076145   0.053348   0.075909
    14     H       0.073321  -0.016098   0.075109
    15     H      -0.054881  -0.238363  -0.190763
    16     H      -0.004177  -0.000016  -0.026514
    17     H      -0.032471   0.029347   0.012610
    18     H      -0.537683   0.518443   0.046646
    19     H       0.057357   0.110143  -0.047279
    20     H      -0.014316  -0.036379   0.009816
    21     H       0.285123   0.027105   0.199964
    22     H       0.095599  -0.003493   0.081900
    23     H       0.020744  -0.019058   0.002177
    24     O      -0.006837   0.013579   0.002640
    25     H       0.020873  -0.004272  -0.012985
    26     H       0.012540  -0.079242  -0.016462
    27     O      -0.004366   0.014223   0.001442
    28     H      -0.029685  -0.055964   0.019877
    29     H       0.141997  -0.239145  -0.026168
 
 Mode:    56      Frequency (cm-1):     1382.7537     Intensity (km/mol):       20.0646
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.042255   0.009009  -0.040637
     2     N       0.015200   0.007447   0.063482
     3     N      -0.004221  -0.003754   0.017438
     4     N      -0.004017  -0.047750  -0.055772
     5     C       0.016858   0.002885  -0.022285
     6     C       0.004595  -0.000222   0.004404
     7     C       0.013230  -0.001149   0.011478
     8     C       0.022041   0.008529   0.018655
