

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    19     H      -0.045566   0.013216  -0.080199
    20     H       0.002023   0.089028  -0.181969
    21     H      -0.082118  -0.022780   0.026580
    22     H      -0.043278   0.019543  -0.065380
    23     H      -0.041094  -0.023516   0.097682
    24     O      -0.014356  -0.063654   0.045240
    25     H       0.268616   0.465496  -0.145783
    26     O       0.007302  -0.003639  -0.030090
    27     H      -0.012334   0.062406   0.054850
    28     H       0.080815   0.087751   0.193887
    29     H      -0.172481  -0.019247  -0.039977
 
 Mode:    27      Frequency (cm-1):      400.0744     Intensity (km/mol):        5.6540
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O      -0.013551  -0.147216  -0.042557
     2     O      -0.206220  -0.076524  -0.035284
     3     S       0.026550   0.004351  -0.069266
     4     N       0.149721   0.151282  -0.028639
     5     N       0.104384  -0.058923   0.039367
     6     N       0.013561   0.090862  -0.071668
     7     S      -0.012629  -0.027349   0.066704
     8     N       0.028244  -0.012268   0.251378
     9     O      -0.059909  -0.027392  -0.107799
    10     O       0.035718  -0.028459   0.059103
    11     C       0.080881   0.142442  -0.052420
    12     C       0.044890  -0.045402   0.124383
    13     C      -0.070645  -0.042624  -0.144196
    14     C      -0.087420   0.139448   0.040409
    15     H       0.006600   0.190524  -0.025460
    16     H       0.032808   0.119963  -0.103695
    17     H      -0.000190   0.000737   0.053847
    18     H       0.035746  -0.030005   0.128501
    19     H      -0.213562  -0.125878  -0.064191
    20     H      -0.057502  -0.060421  -0.325941
    21     H      -0.325927   0.131522   0.141662
    22     H      -0.131688   0.304031  -0.143868
    23     H       0.257911  -0.043199   0.055426
    24     O       0.001231  -0.010360   0.010847
    25     H       0.113615   0.124946  -0.028932
    26     O      -0.000292  -0.004562  -0.007886
    27     H      -0.010211   0.056908   0.036272
    28     H       0.019074   0.031523   0.049535
    29     H      -0.038303   0.019471   0.002276
 
 Mode:    28      Frequency (cm-1):      426.0135     Intensity (km/mol):       14.3340
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O      -0.090666   0.007549  -0.117961
     2     O      -0.114173   0.077682   0.001945
     3     S       0.008981   0.025401  -0.008793
     4     N       0.150193   0.037983   0.055730
     5     N       0.053355  -0.013384  -0.039973
     6     N       0.047160  -0.194832   0.022145
     7     S      -0.002226  -0.026386   0.002326
     8     N       0.113583   0.033155   0.035299
     9     O      -0.132833   0.135465   0.045478
    10     O      -0.146222  -0.054355  -0.010582
    11     C      -0.010972  -0.043066  -0.017305
    12     C      -0.003750   0.011922  -0.007015
    13     C      -0.035840   0.073871  -0.004871
    14     C       0.251362  -0.081587   0.050320
    15     H      -0.017561   0.125618  -0.013879
    16     H      -0.164006  -0.088004  -0.125093
    17     H      -0.098432  -0.074468  -0.048963
    18     H      -0.068601   0.113072   0.057777
    19     H      -0.055717   0.094340  -0.000100
    20     H      -0.085994   0.206806  -0.015749
    21     H       0.436221  -0.121756  -0.147464
    22     H       0.223785  -0.322706   0.208106
    23     H       0.089170  -0.006458  -0.032346
    24     O      -0.020086  -0.026733   0.039100
    25     H       0.179941   0.208559  -0.028879
    26     O       0.000394  -0.003765  -0.026676
    27     H      -0.035405   0.061116   0.068718
    28     H       0.048095   0.028046   0.122990
    29     H      -0.125988   0.018473  -0.018373
 
 Mode:    29      Frequency (cm-1):      446.9827     Intensity (km/mol):        6.3839
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O       0.005095   0.049764  -0.093688
     2     O      -0.167533  -0.007701  -0.007571
     3     S       0.011191  -0.047514  -0.027667
     4     N      -0.021601  -0.098964  -0.102678
     5     N       0.045823   0.002564   0.131676
     6     N      -0.120182  -0.037610   0.055386
     7     S       0.001369   0.112403   0.050936
     8     N       0.023569   0.061855   0.114772
     9     O       0.113207  -0.023769  -0.006399
    10     O      -0.031618   0.036900  -0.124535
    11     C      -0.056172  -0.145845  -0.102341
    12     C       0.195064   0.067789   0.118636
    13     C      -0.032291  -0.040603   0.135277
    14     C       0.013038  -0.042669  -0.124104
    15     H      -0.003775  -0.116590  -0.124899
    16     H      -0.082628  -0.153319  -0.117557
    17     H       0.390365   0.282404   0.181673
    18     H       0.316662  -0.113047  -0.092356
    19     H       0.107910  -0.128556   0.087455
    20     H      -0.070043   0.040637   0.237654
    21     H       0.093303  -0.025496  -0.126714
    22     H      -0.037921  -0.107394  -0.134188
    23     H      -0.064816   0.020785   0.194260
    24     O      -0.002875   0.026983  -0.020511
    25     H      -0.143974  -0.112074   0.015212
    26     O      -0.002507  -0.000171   0.008311
    27     H       0.012164  -0.052709  -0.054545
    28     H      -0.017704   0.002693  -0.040587
    29     H       0.051873   0.026087   0.020903
 
 Mode:    30      Frequency (cm-1):      457.4947     Intensity (km/mol):        2.5244
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O       0.006715   0.091987  -0.017574
     2     O       0.005838   0.046472   0.024087
     3     S      -0.018507  -0.066169   0.032802
     4     N       0.013776  -0.057331  -0.005974
     5     N      -0.021218  -0.066115   0.064232
     6     N       0.012461  -0.163021  -0.129673
     7     S      -0.007068  -0.023311  -0.021506
     8     N       0.019464   0.078760   0.025917
     9     O       0.018863  -0.022894   0.084235
    10     O       0.096018  -0.002799  -0.000782
    11     C      -0.041449  -0.093116  -0.108080
    12     C      -0.074700   0.091887   0.056078
    13     C       0.075655   0.066294  -0.081073
    14     C      -0.025313   0.189185   0.025380
    15     H      -0.111878   0.013856  -0.083053
    16     H      -0.099661  -0.119086  -0.175981
    17     H      -0.164486  -0.021250   0.039374
    18     H      -0.150817   0.217824   0.105159
    19     H       0.202844   0.166683  -0.163685
    20     H       0.040471   0.145793   0.083844
    21     H      -0.205789   0.258699   0.293023
    22     H      -0.055966   0.419226  -0.192509
    23     H       0.021946  -0.131175  -0.105343
    24     O      -0.024018  -0.010908   0.022616
    25     H       0.140014   0.086701   0.011639
    26     O       0.005689   0.000920  -0.009612
    27     H      -0.051091   0.057468   0.073341
    28     H       0.032916   0.028486   0.073811
    29     H      -0.075354  -0.057077  -0.037714
 
 Mode:    31      Frequency (cm-1):      479.8733     Intensity (km/mol):        8.5545
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O       0.014536   0.161285  -0.018942
     2     O       0.073372   0.096317   0.011835
     3     S      -0.029374  -0.045286   0.032952
     4     N       0.111133  -0.066274  -0.012841
     5     N      -0.148103   0.058813  -0.051968
     6     N       0.001282   0.086654  -0.035266
     7     S      -0.068705  -0.030309   0.167433
     8     N      -0.044869   0.112483   0.139239
     9     O      -0.097847  -0.104179  -0.115998
    10     O       0.142858  -0.132121  -0.072343
    11     C       0.201857  -0.027508  -0.052140
    12     C      -0.054842   0.161867  -0.129979
    13     C      -0.038720  -0.064390  -0.076649
    14     C       0.057857  -0.099826   0.008330
    15     H       0.123904  -0.142271  -0.025995
    16     H       0.257246  -0.010419   0.002431
    17     H       0.033521   0.254673  -0.096875
    18     H      -0.008203   0.090653  -0.251499
    19     H      -0.130598  -0.178094  -0.014048
    20     H      -0.036488  -0.061381  -0.213795
    21     H       0.275744  -0.100270  -0.094982
    22     H      -0.057709  -0.339151   0.060820
    23     H      -0.241011   0.027725  -0.114546
    24     O      -0.002224   0.011787  -0.007928
    25     H      -0.010211  -0.027113   0.009067
    26     O      -0.001312   0.000879   0.002881
    27     H      -0.001249   0.035465  -0.007376
    28     H      -0.000839  -0.002357   0.005739
    29     H      -0.005123   0.003900   0.003839
 
 Mode:    32      Frequency (cm-1):      494.7332     Intensity (km/mol):       33.4847
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O       0.097243   0.045528  -0.054682
     2     O      -0.054941   0.126712  -0.055936
     3     S       0.026024  -0.110514  -0.041045
     4     N      -0.040395  -0.104925   0.079675
     5     N      -0.042254   0.048300   0.007442
     6     N      -0.001011   0.082850   0.053218
     7     S       0.028858  -0.021826  -0.010558
     8     N       0.030031  -0.030866  -0.048826
     9     O      -0.033269   0.046841  -0.014384
    10     O      -0.039066  -0.011505   0.031157
    11     C      -0.001044   0.065578  -0.018977
    12     C       0.006037  -0.050498   0.011128
    13     C      -0.039700  -0.024882   0.019811
    14     C       0.027163   0.052826   0.116620
    15     H       0.006373   0.353346  -0.019242
    16     H       0.001396  -0.035649  -0.303491
    17     H       0.022460  -0.088923   0.049669
    18     H      -0.003919  -0.033133   0.001264
    19     H      -0.124652  -0.028868   0.062225
    20     H      -0.009423  -0.096762  -0.071351
    21     H      -0.068984   0.085176   0.247908
    22     H       0.050528   0.204916   0.023519
    23     H      -0.516800   0.183779   0.420248
    24     O       0.016608  -0.003450  -0.004638
    25     H      -0.068675  -0.009014  -0.020728
    26     O      -0.002673  -0.000467   0.004328
    27     H       0.039168  -0.031788  -0.043300
    28     H      -0.017066  -0.020212  -0.039610
    29     H       0.038968   0.035429   0.021809
 
 Mode:    33      Frequency (cm-1):      498.5542     Intensity (km/mol):       11.2346
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O       0.012236   0.055938   0.067367
     2     O       0.084251  -0.045263   0.009154
     3     S      -0.048248  -0.009067   0.022650
     4     N       0.006750   0.005881  -0.084566
     5     N      -0.054101  -0.073337   0.047028
     6     N       0.143474  -0.127091   0.193819
     7     S       0.065777   0.024926   0.036342
     8     N       0.010532  -0.008518  -0.046801
     9     O       0.006164   0.069804  -0.093739
    10     O      -0.111176  -0.061041  -0.102544
    11     C       0.112761   0.055724  -0.039660
    12     C      -0.026340  -0.004348   0.010383
    13     C      -0.116592   0.003804   0.049163
    14     C      -0.077119   0.071379  -0.096525
    15     H       0.291771   0.309146  -0.098070
    16     H      -0.115009  -0.020325  -0.226267
    17     H      -0.020938  -0.040315   0.036692
    18     H      -0.053537   0.043136  -0.011968
    19     H      -0.371426  -0.077876   0.189374
    20     H      -0.138741   0.086765  -0.245893
    21     H      -0.224089   0.099972   0.045170
    22     H      -0.062459   0.239260  -0.213338
    23     H       0.130613  -0.141169  -0.146370
    24     O      -0.005580  -0.001834   0.007888
    25     H       0.106096  -0.017434   0.040692
    26     O      -0.001166  -0.003203  -0.011099
    27     H      -0.037345   0.061505   0.061089
    28     H       0.015674   0.016901   0.040252
    29     H      -0.038754   0.023315   0.000288
 
 Mode:    34      Frequency (cm-1):      528.1057     Intensity (km/mol):       13.4984
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O      -0.181559  -0.048213  -0.178162
     2     O      -0.096736   0.046676   0.173520
     3     S       0.106748   0.007963   0.120721
     4     N      -0.011761  -0.094833   0.042620
     5     N       0.248704   0.086668  -0.159869
     6     N       0.102584  -0.062654   0.088205
     7     S      -0.049589   0.037767  -0.020784
     8     N      -0.148546   0.000084  -0.093491
     9     O       0.067537  -0.106166  -0.010592
    10     O       0.081829   0.038699  -0.076842
    11     C       0.096241   0.022714  -0.008898
    12     C      -0.031133   0.041398  -0.044572
    13     C      -0.033634   0.011027   0.000825
    14     C      -0.160654  -0.053240   0.050007
    15     H       0.142585   0.287993  -0.020708
    16     H      -0.013346  -0.061129  -0.230029
    17     H      -0.217618   0.014936  -0.207235
    18     H      -0.028045   0.018330   0.243280
    19     H      -0.179900  -0.050905   0.083889
    20     H      -0.055381   0.081646  -0.163149
    21     H      -0.154580  -0.001087   0.188376
    22     H      -0.190798   0.034381  -0.048383
    23     H      -0.201894   0.201139   0.171238
    24     O      -0.004994  -0.006576  -0.004607
    25     H       0.081746  -0.077386   0.048282
    26     O       0.003806   0.000562  -0.000529
    27     H      -0.036629   0.053508   0.053287
    28     H       0.007539   0.008407   0.010955
    29     H      -0.017384  -0.047913  -0.023410
 
 Mode:    35      Frequency (cm-1):      554.1878     Intensity (km/mol):       20.1758
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O      -0.060897  -0.010017  -0.041866
     2     O      -0.035914  -0.029485   0.067076
     3     S       0.018619  -0.008613   0.046774
     4     N      -0.077663  -0.058946  -0.075820
     5     N       0.111900   0.000792   0.035014
     6     N      -0.090306   0.158836   0.001252
     7     S       0.034334  -0.067419   0.047255
     8     N       0.074169   0.034414  -0.171599
     9     O      -0.095901   0.056628  -0.019214
    10     O      -0.004132  -0.085282   0.053961
    11     C       0.030273  -0.021448  -0.029622
    12     C      -0.015959   0.097280   0.048516
    13     C      -0.037504  -0.033047   0.032579
    14     C       0.092712   0.096243  -0.143159
    15     H       0.042331  -0.238403  -0.038068
    16     H       0.167616   0.036618   0.124039
    17     H      -0.218028  -0.185364   0.020190
    18     H      -0.143207   0.296042   0.272659
    19     H      -0.038498  -0.005769   0.027720
    20     H       0.010690  -0.164449   0.043053
    21     H       0.056918   0.128185  -0.050643
    22     H       0.123054   0.152449  -0.155413
    23     H       0.202448  -0.075191  -0.171690
    24     O       0.027606  -0.002825   0.010832
    25     H      -0.286870   0.172385  -0.142152
    26     O      -0.011465  -0.000083   0.014198
    27     H       0.147061  -0.134437  -0.194157
    28     H      -0.045047  -0.042505  -0.089103
    29     H       0.090261   0.067848   0.047350
 
 Mode:    36      Frequency (cm-1):      577.8060     Intensity (km/mol):       61.0594
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O       0.056170  -0.004828  -0.036560
     2     O      -0.082460  -0.016910  -0.021820
     3     S       0.042794   0.012706  -0.033462
     4     N      -0.021614  -0.049893   0.015756
     5     N      -0.097885  -0.000409   0.148306
     6     N       0.077344   0.025781   0.095769
     7     S      -0.086770  -0.036148  -0.097319
     8     N      -0.028756   0.032091  -0.076051
     9     O      -0.034676  -0.077694   0.069082
    10     O       0.083150   0.049359   0.026037
    11     C       0.056910   0.054517   0.037223
    12     C       0.015559   0.096858   0.064151
    13     C      -0.036277   0.009135   0.012501
    14     C       0.049540  -0.013446   0.019378
    15     H       0.145829   0.187232   0.008449
    16     H       0.052318   0.005388  -0.100123
    17     H       0.138251   0.126786   0.164370
    18     H       0.069704   0.015694  -0.066928
    19     H      -0.226182  -0.026388   0.111848
    20     H      -0.024480  -0.002121  -0.171361
    21     H       0.184024  -0.013358  -0.042193
    22     H       0.025851  -0.134698   0.086036
    23     H       0.479072  -0.235171  -0.513141
    24     O       0.003088  -0.012321  -0.008435
    25     H       0.064929  -0.066086   0.030599
    26     O       0.004399   0.000802   0.001676
    27     H      -0.019180   0.038058   0.036663
    28     H       0.005522   0.008019   0.005165
    29     H      -0.006990  -0.038399  -0.016420
 
 Mode:    37      Frequency (cm-1):      587.2984     Intensity (km/mol):      100.2371
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O      -0.002471   0.013345   0.001668
     2     O       0.012515   0.006278   0.005464
     3     S      -0.003375  -0.003594   0.007752
     4     N       0.051091   0.026986  -0.011013
     5     N      -0.017721  -0.018481  -0.011408
     6     N       0.008899  -0.030452   0.012312
     7     S      -0.016172   0.002415  -0.031366
     8     N      -0.007760  -0.001852   0.033181
     9     O       0.010684  -0.016123   0.023884
    10     O       0.010606   0.027183  -0.001151
    11     C       0.016344  -0.003180  -0.007332
    12     C      -0.007229  -0.020291  -0.011570
    13     C      -0.024566   0.023225  -0.002595
    14     C      -0.006231   0.000492   0.001570
    15     H       0.023508   0.034572  -0.009587
    16     H      -0.028962  -0.011180  -0.023783
    17     H       0.009296   0.018093  -0.017937
    18     H       0.002638  -0.035743  -0.039861
    19     H      -0.064360  -0.005968   0.020497
    20     H      -0.056894   0.108600  -0.046175
    21     H      -0.022958  -0.003813  -0.000540
    22     H      -0.027280  -0.000883  -0.021710
    23     H      -0.036152  -0.005205   0.024734
    24     O       0.037652  -0.021895   0.038262
    25     H      -0.586458   0.359554  -0.282042
    26     O      -0.018815   0.001050   0.030112
    27     H       0.290045  -0.278029  -0.386882
    28     H      -0.085880  -0.047632  -0.178856
    29     H       0.185979   0.076643   0.068845
 
 Mode:    38      Frequency (cm-1):      610.1129     Intensity (km/mol):       64.7728
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O      -0.025764   0.052387   0.037186
     2     O       0.067346   0.026871   0.000481
     3     S      -0.078962  -0.082350   0.025772
     4     N       0.115488   0.119247  -0.096148
     5     N       0.107166  -0.090998  -0.048028
     6     N      -0.043973   0.054556   0.091050
     7     S      -0.095061  -0.011501  -0.100019
     8     N       0.046724   0.010352   0.022496
     9     O      -0.034058  -0.069355   0.087664
    10     O       0.059949   0.085266   0.030360
    11     C       0.062433   0.031068   0.000344
    12     C       0.022228  -0.047391   0.022324
    13     C      -0.060332  -0.026565   0.086543
    14     C       0.106465   0.077372  -0.105010
    15     H       0.138076  -0.114826  -0.028107
    16     H       0.037127   0.081748   0.147832
    17     H      -0.069124  -0.088907  -0.038702
    18     H      -0.020026   0.020912   0.099170
    19     H      -0.119022  -0.106571   0.135543
    20     H      -0.061877  -0.023798   0.028481
    21     H       0.081696   0.040952  -0.192615
    22     H       0.070726  -0.002578  -0.088630
    23     H      -0.399734   0.094818   0.484372
    24     O      -0.010357  -0.000180  -0.031120
    25     H       0.245361  -0.238204   0.138673
    26     O       0.011339   0.001776  -0.007406
    27     H      -0.123763   0.123193   0.166059
    28     H       0.031990   0.012825   0.057837
    29     H      -0.066362  -0.062920  -0.038466
 
 Mode:    39      Frequency (cm-1):      630.2785     Intensity (km/mol):       47.8983
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O      -0.039496  -0.016262   0.161485
     2     O       0.061716  -0.057506  -0.157593
     3     S      -0.177917   0.044744  -0.088449
     4     N      -0.208135  -0.172556   0.049851
     5     N       0.280966   0.060324  -0.035806
     6     N       0.139968  -0.056182  -0.000072
     7     S      -0.018493  -0.022060  -0.007272
     8     N      -0.012511   0.083729   0.064025
     9     O      -0.029955  -0.019587  -0.008916
    10     O       0.027797  -0.022044  -0.002789
    11     C       0.048035   0.003846   0.005873
    12     C       0.097064   0.143472   0.131594
    13     C       0.039535   0.019901  -0.089756
    14     C       0.041038  -0.005568   0.074807
    15     H       0.112065   0.120628  -0.012523
    16     H       0.070178  -0.048040  -0.144049
    17     H       0.000939   0.150851   0.037740
    18     H       0.116841   0.114094   0.273577
    19     H      -0.110168   0.035196  -0.022834
    20     H       0.033502   0.056448  -0.244572
    21     H       0.261016   0.004165  -0.004830
    22     H       0.026975  -0.191450   0.202838
    23     H      -0.073234   0.199212   0.340586
    24     O       0.007798  -0.008934   0.017115
    25     H      -0.153105   0.108335  -0.074595
    26     O      -0.004729   0.000235   0.008473
    27     H       0.083896  -0.049663  -0.106393
    28     H      -0.023472  -0.012189  -0.048889
    29     H       0.048473   0.014222   0.015928
 
 Mode:    40      Frequency (cm-1):      668.5327     Intensity (km/mol):       28.6528
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O      -0.048400   0.003805   0.050220
     2     O       0.026804  -0.043084  -0.013395
     3     S      -0.012689   0.141024  -0.012991
     4     N       0.097158  -0.186144   0.014276
     5     N      -0.037985   0.056306  -0.054141
     6     N      -0.075497   0.090371   0.035287
     7     S      -0.017706  -0.006200  -0.039279
     8     N       0.089479  -0.032552   0.079827
     9     O      -0.007269  -0.001495   0.037259
    10     O      -0.000955   0.035224   0.028311
    11     C       0.058493  -0.146569  -0.105951
    12     C      -0.018505  -0.094278  -0.048366
    13     C      -0.038337  -0.024347   0.071118
    14     C       0.038250  -0.004252   0.042994
    15     H       0.068498   0.082879  -0.110995
    16     H       0.132800  -0.237270  -0.350771
    17     H      -0.070170  -0.151456  -0.070690
    18     H      -0.078842  -0.000197  -0.023862
    19     H      -0.006290  -0.280429   0.106585
    20     H      -0.092401   0.114337   0.020022
    21     H      -0.172400   0.105943   0.435809
    22     H       0.017006   0.320010  -0.239726
    23     H       0.182900   0.055610  -0.093678
    24     O      -0.006071   0.004443  -0.016801
    25     H       0.060022  -0.075697   0.036051
    26     O       0.003703   0.001436  -0.002136
    27     H      -0.046584   0.009479   0.050267
    28     H       0.010766   0.003055   0.020117
    29     H      -0.021744  -0.019678  -0.012288
 
 Mode:    41      Frequency (cm-1):      688.6659     Intensity (km/mol):      114.8779
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O       0.004927  -0.000545   0.040300
     2     O      -0.000353  -0.003559  -0.067038
     3     S      -0.051189   0.011415  -0.044635
     4     N       0.104444   0.040030   0.106816
     5     N       0.048431  -0.032326   0.082111
     6     N      -0.030265  -0.069385  -0.071633
     7     S      -0.141209   0.138880   0.191534
     8     N       0.028065  -0.101491  -0.358571
     9     O      -0.015386  -0.136389  -0.034136
    10     O       0.055852   0.063557  -0.115393
    11     C       0.072242   0.015465  -0.009347
    12     C       0.039911  -0.174598   0.022221
    13     C       0.005756   0.000735  -0.027861
    14     C       0.118198   0.044084   0.075686
    15     H      -0.112220   0.062453   0.058063
    16     H      -0.009114  -0.010821  -0.064314
    17     H       0.033005  -0.392975   0.139738
    18     H       0.008704  -0.130648   0.150591
    19     H       0.159042  -0.069152  -0.091796
    20     H      -0.040234   0.102320   0.096259
    21     H       0.043088   0.083956   0.218808
    22     H       0.280026   0.267486   0.092353
    23     H       0.289084  -0.025419   0.076053
    24     O      -0.002905   0.008894   0.010329
    25     H      -0.090173   0.080671  -0.041739
    26     O      -0.004809  -0.000906   0.003054
    27     H       0.034717  -0.023914  -0.059791
    28     H      -0.013547   0.008638  -0.023493
    29     H       0.024007   0.002027   0.003809
 
 Mode:    42      Frequency (cm-1):      774.6052     Intensity (km/mol):        4.4390
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O       0.008548  -0.029963  -0.017590
     2     O      -0.004731  -0.016358   0.032902
     3     S       0.048090   0.043465   0.006298
     4     N      -0.105368  -0.002836  -0.017678
     5     N      -0.050037  -0.085258   0.000042
     6     N       0.101960   0.038833   0.018961
     7     S      -0.024638   0.003147   0.028049
     8     N       0.014861   0.039277   0.018088
     9     O      -0.028241  -0.028961  -0.015075
    10     O       0.017579  -0.006827  -0.007705
    11     C      -0.098796  -0.033169   0.005780
    12     C      -0.014135  -0.058379  -0.007709
    13     C       0.077717   0.020004  -0.031018
    14     C       0.066649   0.070915  -0.048784
    15     H      -0.027325   0.016012  -0.015973
    16     H      -0.091376  -0.021603   0.020760
    17     H      -0.017277  -0.025408  -0.029497
    18     H      -0.042644  -0.007378  -0.099758
    19     H       0.049616  -0.574615   0.092972
    20     H      -0.093469   0.503984  -0.310608
    21     H       0.126893   0.066997  -0.099467
    22     H       0.084901   0.001328   0.025391
    23     H      -0.280323   0.001274   0.249905
    24     O      -0.009025   0.005754  -0.006561
    25     H      -0.022992  -0.014383  -0.000859
    26     O       0.001558   0.003774  -0.002032
    27     H      -0.033367  -0.110899   0.028761
    28     H       0.007419  -0.001932   0.017282
    29     H      -0.015118  -0.013956  -0.010201
 
 Mode:    43      Frequency (cm-1):      789.3218     Intensity (km/mol):       62.6092
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O       0.004390  -0.029467  -0.009689
     2     O      -0.005840  -0.020195   0.021090
     3     S       0.044820   0.063171  -0.000796
     4     N      -0.086222  -0.051976  -0.005022
     5     N      -0.054082  -0.075858  -0.004890
     6     N       0.004668  -0.051717   0.000241
     7     S      -0.028063   0.017417   0.010520
     8     N       0.044081   0.043734   0.043424
     9     O      -0.011447  -0.021134   0.008706
    10     O       0.005879   0.021847  -0.027767
    11     C       0.055199   0.031531  -0.002328
    12     C      -0.010380  -0.062045  -0.009947
    13     C      -0.030665  -0.005907  -0.024783
    14     C       0.042276   0.036823  -0.038262
    15     H       0.067962  -0.062935  -0.008551
    16     H       0.093818   0.041245   0.027681
    17     H      -0.014910  -0.033501  -0.031814
    18     H      -0.049417   0.007918  -0.114267
    19     H      -0.161281   0.625678  -0.081093
    20     H       0.160936  -0.516052   0.087804
    21     H       0.088736   0.060396  -0.008384
    22     H       0.063131   0.033659  -0.013641
    23     H      -0.251066   0.012596   0.242826
    24     O       0.008709  -0.012599   0.009579
    25     H       0.009473   0.020193  -0.005511
    26     O      -0.002518  -0.005646   0.004909
    27     H       0.062193   0.185917  -0.067554
    28     H      -0.014680  -0.001577  -0.032617
    29     H       0.026823   0.018579   0.016090
 
 Mode:    44      Frequency (cm-1):      836.1993     Intensity (km/mol):       47.3468
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O      -0.000819   0.002953   0.000589
     2     O       0.001017   0.001696  -0.000641
     3     S      -0.003546  -0.004856   0.000621
     4     N       0.013031   0.004935  -0.000632
     5     N       0.003970   0.005543   0.000041
     6     N       0.013483   0.020422   0.008659
     7     S       0.000712  -0.001281   0.001538
     8     N      -0.004256  -0.003974  -0.003384
     9     O       0.000775   0.001785  -0.003148
    10     O      -0.000671  -0.002655   0.000373
    11     C      -0.030395  -0.016191   0.002348
    12     C       0.000686   0.002702   0.000482
    13     C       0.019795  -0.006634   0.001589
    14     C      -0.000195  -0.001925  -0.001837
    15     H      -0.021767   0.011024  -0.000271
    16     H      -0.021842  -0.018551  -0.006887
    17     H       0.000814   0.001973   0.001133
    18     H       0.004246  -0.003654   0.009398
    19     H       0.023842  -0.043963   0.009784
    20     H      -0.024092   0.113115  -0.019303
    21     H      -0.010060  -0.002688   0.001766
    22     H      -0.004598   0.003379  -0.011228
    23     H       0.020156  -0.001574  -0.019708
    24     O      -0.018249  -0.039635   0.000638
    25     H       0.016279  -0.038241   0.004772
    26     O      -0.007504  -0.020380   0.018910
    27     H       0.220820   0.874824  -0.346677
    28     H      -0.053458  -0.007850  -0.120277
    29     H       0.099400   0.087808   0.067778
 
 Mode:    45      Frequency (cm-1):      848.4476     Intensity (km/mol):       26.3180
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O       0.019808  -0.012654  -0.021161
     2     O      -0.005137   0.005456   0.019919
     3     S       0.011358  -0.037655   0.009151
     4     N      -0.202390   0.022530  -0.014874
     5     N      -0.027780   0.093231  -0.008391
     6     N      -0.075013  -0.104987  -0.042769
     7     S      -0.021367   0.011452  -0.007792
     8     N       0.164310  -0.055875   0.085742
     9     O      -0.011433  -0.009945   0.028392
    10     O      -0.008094   0.041143   0.001614
    11     C       0.199414   0.120353  -0.023776
    12     C       0.036925  -0.013992  -0.066673
    13     C      -0.021210  -0.010175   0.008056
    14     C      -0.031261  -0.012104   0.013497
    15     H       0.195568  -0.055676  -0.022400
    16     H       0.039915   0.160552   0.105690
    17     H      -0.084615  -0.264495  -0.044911
    18     H      -0.085776   0.180401   0.078079
    19     H       0.272450  -0.338535  -0.069609
    20     H      -0.211784   0.446063   0.230560
    21     H      -0.098334  -0.076632  -0.126265
    22     H       0.114988   0.035743   0.144914
    23     H       0.136582   0.039221  -0.160416
    24     O      -0.008782  -0.006838  -0.004909
    25     H      -0.005487  -0.020987   0.001131
    26     O       0.000041  -0.001910   0.002583
    27     H       0.022842   0.102584  -0.048353
    28     H      -0.004991  -0.003186  -0.012391
    29     H       0.010012   0.009635   0.007762
 
 Mode:    46      Frequency (cm-1):      858.3829     Intensity (km/mol):       69.7227
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O       0.007133   0.016301  -0.013304
     2     O       0.006359   0.019513   0.016081
     3     S      -0.019390  -0.066302   0.014276
     4     N      -0.032865   0.002893  -0.028599
     5     N       0.005386   0.147217  -0.022679
     6     N       0.137305   0.041193   0.059799
     7     S      -0.049796   0.035243   0.023716
     8     N       0.126576  -0.093394   0.094009
     9     O      -0.027661  -0.042608  -0.002499
    10     O      -0.000559   0.047854  -0.026204
    11     C      -0.177317  -0.050476  -0.000623
    12     C       0.034682  -0.015154  -0.068209
    13     C       0.048800   0.021197  -0.038665
    14     C       0.031697  -0.030483  -0.047523
    15     H      -0.101095  -0.118624  -0.027187
    16     H      -0.092494   0.001702   0.120045
    17     H      -0.081248  -0.253230  -0.048809
    18     H      -0.042869   0.096705   0.149654
    19     H      -0.280916   0.289195   0.067709
    20     H       0.198116  -0.318672  -0.319622
    21     H      -0.210147  -0.049757   0.019738
    22     H       0.098936   0.179253  -0.142751
    23     H       0.288419   0.056159  -0.286307
