

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10812720   -0.21625440
 esol last cycle   -0.10812720

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.000141 -0.000022 -0.000013
     2 N    -0.000353 -0.000138 -0.000521
     3 N    -0.000138 -0.000043  0.000003
     4 N    -0.000079 -0.000218  0.000154
     5 C     0.000096 -0.000034 -0.000066
     6 C     0.000724  0.000145  0.000816
     7 C    -0.000172 -0.000018 -0.000047
     8 C     0.000250  0.000619 -0.000659
     9 C     0.000067  0.000000  0.000113
    10 C    -0.000116 -0.000061  0.000048
    11 H     0.000108 -0.000013  0.000021
    12 H     0.000034  0.000074 -0.000144
    13 H     0.000057 -0.000053 -0.000199
    14 H     0.000156  0.000016 -0.000056
    15 H    -0.000115  0.000012 -0.000146
    16 H    -0.000196  0.000036 -0.000077
    17 H    -0.000389 -0.000554  0.000783
    18 H    -0.000050  0.000219  0.000042
    19 H     0.000124  0.000026  0.000061
    20 H     0.000063  0.000032  0.000231
    21 H    -0.000058 -0.000022  0.000099
    22 H    -0.000142  0.000022  0.000093
    23 H     0.000044 -0.000259  0.000079
    24 O     0.000010  0.000042 -0.000440
    25 H     0.000216  0.000081 -0.000112
    26 H     0.000001  0.000109 -0.000065
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf-NumNuclDerivs_displ105 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          642.418
  Volume           =         1314.839
  Number of Points =         1661
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.108126

 Solvation energy (screening term,uncorrected) =    -67.850375 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.201271 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10812644   -0.21625289
 esol last cycle   -0.10812644
  
 Hartree-Fock exchange energy:   -70.8956784266189     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.108126

 Solvation energy (screening term,uncorrected) =    -67.850380 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.201271 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10812645   -0.21625290
 esol last cycle   -0.10812645

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.000086  0.000008  0.000016
     2 N    -0.000353 -0.000139 -0.000517
     3 N    -0.000137 -0.000043  0.000005
     4 N    -0.000014  0.000005 -0.000158
     5 C     0.000115 -0.000014 -0.000067
     6 C     0.000725  0.000145  0.000818
     7 C    -0.000176 -0.000029 -0.000057
     8 C    -0.000009 -0.000621  0.000589
     9 C     0.000088 -0.000032  0.000079
    10 C    -0.000138 -0.000031  0.000055
    11 H     0.000108 -0.000011  0.000017
    12 H     0.000035  0.000076 -0.000141
    13 H     0.000057 -0.000053 -0.000199
    14 H     0.000156  0.000017 -0.000055
    15 H    -0.000115  0.000012 -0.000150
    16 H    -0.000196  0.000041 -0.000082
    17 H    -0.000018 -0.000027  0.000333
    18 H    -0.000303  0.000651 -0.000417
    19 H     0.000123  0.000031  0.000047
    20 H     0.000061  0.000034  0.000232
    21 H    -0.000053 -0.000013  0.000095
    22 H    -0.000140  0.000022  0.000093
    23 H     0.000044 -0.000259  0.000081
    24 O     0.000009  0.000042 -0.000440
    25 H     0.000216  0.000081 -0.000112
    26 H     0.000001  0.000108 -0.000064
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf-NumNuclDerivs_displ109 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          642.424
  Volume           =         1314.843
  Number of Points =         1661
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.108125

 Solvation energy (screening term,uncorrected) =    -67.849733 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.201284 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10812542   -0.21625084
 esol last cycle   -0.10812542
  
 Hartree-Fock exchange energy:   -70.8960534615211     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.108125

 Solvation energy (screening term,uncorrected) =    -67.849737 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.201284 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10812543   -0.21625085
 esol last cycle   -0.10812543

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.000089  0.000006 -0.000023
     2 N    -0.000496  0.000126 -0.000397
     3 N    -0.000133 -0.000045  0.000000
     4 N     0.000013 -0.000039  0.000114
     5 C     0.000084 -0.000017 -0.000119
     6 C     0.000724  0.000167  0.000837
     7 C    -0.000166 -0.000020 -0.000048
     8 C    -0.000053  0.000027  0.000038
     9 C    -0.000423  0.000249  0.000324
    10 C    -0.000143 -0.000043  0.000072
    11 H     0.000105 -0.000012  0.000022
    12 H     0.000029  0.000080 -0.000137
    13 H     0.000056 -0.000055 -0.000200
    14 H     0.000153  0.000014 -0.000065
    15 H    -0.000116  0.000012 -0.000150
    16 H    -0.000194  0.000037 -0.000081
    17 H    -0.000064  0.000001  0.000110
    18 H    -0.000179 -0.000005  0.000078
    19 H     0.000701 -0.000344 -0.000132
    20 H     0.000118 -0.000119  0.000112
    21 H    -0.000054 -0.000016  0.000094
    22 H    -0.000140  0.000025  0.000087
    23 H     0.000033 -0.000254  0.000081
    24 O     0.000016  0.000037 -0.000442
    25 H     0.000217  0.000081 -0.000111
    26 H     0.000000  0.000107 -0.000064
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf-NumNuclDerivs_displ113 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          642.417
  Volume           =         1314.835
  Number of Points =         1661
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.108120

 Solvation energy (screening term,uncorrected) =    -67.846257 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.201269 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10811988   -0.21623976
 esol last cycle   -0.10811988
  
 Hartree-Fock exchange energy:   -70.8952469383441     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.108120

 Solvation energy (screening term,uncorrected) =    -67.846263 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.201269 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10811989   -0.21623978
 esol last cycle   -0.10811989

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.000089  0.000010 -0.000023
     2 N    -0.000384 -0.000066 -0.000461
     3 N    -0.000131 -0.000040  0.000001
     4 N     0.000041 -0.000286 -0.000121
     5 C     0.000092 -0.000019 -0.000085
     6 C     0.000709  0.000160  0.000827
     7 C    -0.000169 -0.000026 -0.000047
     8 C    -0.000086  0.000063 -0.000008
     9 C     0.000310 -0.001112 -0.001186
    10 C    -0.000139 -0.000071  0.000086
    11 H     0.000107 -0.000014  0.000018
    12 H     0.000031  0.000076 -0.000141
    13 H     0.000057 -0.000056 -0.000200
    14 H     0.000153  0.000018 -0.000058
    15 H    -0.000116  0.000013 -0.000150
    16 H    -0.000195  0.000038 -0.000081
    17 H    -0.000065 -0.000003  0.000112
    18 H    -0.000173 -0.000018  0.000072
    19 H    -0.000068  0.001264  0.001513
    20 H     0.000041  0.000083  0.000285
    21 H    -0.000054 -0.000007  0.000094
    22 H    -0.000144  0.000024  0.000092
    23 H     0.000044 -0.000258  0.000079
    24 O     0.000010  0.000039 -0.000440
    25 H     0.000216  0.000081 -0.000113
    26 H     0.000002  0.000108 -0.000066
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf-NumNuclDerivs_displ117 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          642.385
  Volume           =         1314.738
  Number of Points =         1661
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.108127

 Solvation energy (screening term,uncorrected) =    -67.850998 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.201210 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10812744   -0.21625487
 esol last cycle   -0.10812744
  
 Hartree-Fock exchange energy:   -70.8965516889183     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.108127

 Solvation energy (screening term,uncorrected) =    -67.851001 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.201210 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10812744   -0.21625488
 esol last cycle   -0.10812744

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.000105  0.000015 -0.000029
     2 N    -0.000175 -0.000064 -0.000501
     3 N    -0.000144 -0.000049  0.000003
     4 N    -0.000028 -0.000088  0.000219
     5 C     0.000101 -0.000020 -0.000057
     6 C     0.000734  0.000131  0.000802
     7 C    -0.000166 -0.000023 -0.000053
     8 C    -0.000049  0.000021  0.000025
     9 C    -0.001250 -0.001823  0.000398
    10 C    -0.000134 -0.000018  0.000073
    11 H     0.000109 -0.000015  0.000016
    12 H     0.000033  0.000071 -0.000147
    13 H     0.000058 -0.000051 -0.000199
    14 H     0.000155  0.000017 -0.000054
    15 H    -0.000117  0.000012 -0.000150
    16 H    -0.000195  0.000038 -0.000081
    17 H    -0.000067 -0.000001  0.000111
    18 H    -0.000180 -0.000002  0.000081
    19 H    -0.000027 -0.000111  0.000110
    20 H     0.001363  0.001960 -0.000214
    21 H    -0.000055 -0.000013  0.000092
    22 H    -0.000144  0.000022  0.000092
    23 H     0.000051 -0.000241  0.000074
    24 O     0.000015  0.000041 -0.000432
    25 H     0.000216  0.000082 -0.000113
    26 H     0.000001  0.000109 -0.000066
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf-NumNuclDerivs_displ121 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          642.417
  Volume           =         1314.837
  Number of Points =         1661
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.108126

 Solvation energy (screening term,uncorrected) =    -67.849908 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.201270 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10812570   -0.21625140
 esol last cycle   -0.10812570
  
 Hartree-Fock exchange energy:   -70.8961635946758     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.108126

 Solvation energy (screening term,uncorrected) =    -67.849911 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.201270 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10812570   -0.21625141
 esol last cycle   -0.10812570

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.000090  0.000017 -0.000031
     2 N    -0.000351 -0.000138 -0.000518
     3 N    -0.000298  0.000230  0.000222
     4 N     0.000032 -0.000139  0.000028
     5 C     0.000102 -0.000020 -0.000064
     6 C     0.000725  0.000145  0.000817
     7 C    -0.000226 -0.000060 -0.000061
     8 C    -0.000074 -0.000005  0.000052
     9 C     0.000082  0.000013  0.000089
    10 C    -0.000793  0.000470  0.000498
    11 H     0.000108 -0.000014  0.000017
    12 H     0.000033  0.000074 -0.000145
    13 H     0.000057 -0.000053 -0.000199
    14 H     0.000156  0.000016 -0.000056
    15 H    -0.000123  0.000028 -0.000145
    16 H    -0.000194  0.000039 -0.000079
    17 H    -0.000060 -0.000010  0.000106
    18 H    -0.000182 -0.000004  0.000083
    19 H     0.000123  0.000027  0.000059
    20 H     0.000059  0.000030  0.000229
    21 H     0.000732 -0.000569 -0.000403
    22 H    -0.000103 -0.000055  0.000037
    23 H     0.000044 -0.000259  0.000080
    24 O     0.000010  0.000042 -0.000441
    25 H     0.000216  0.000081 -0.000113
    26 H     0.000015  0.000112 -0.000063
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf-NumNuclDerivs_displ125 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          642.461
  Volume           =         1314.952
  Number of Points =         1661
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.108126

 Solvation energy (screening term,uncorrected) =    -67.849924 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.201353 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10812572   -0.21625145
 esol last cycle   -0.10812572
  
 Hartree-Fock exchange energy:   -70.8952663435286     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.108126

 Solvation energy (screening term,uncorrected) =    -67.849930 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.201353 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10812573   -0.21625147
 esol last cycle   -0.10812573

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.000100  0.000010 -0.000031
     2 N    -0.000346 -0.000141 -0.000520
     3 N    -0.000147 -0.000039  0.000014
     4 N    -0.000033  0.000080  0.000178
     5 C     0.000100 -0.000021 -0.000064
     6 C     0.000724  0.000145  0.000817
     7 C    -0.000171 -0.000012 -0.000033
     8 C    -0.000054  0.000043  0.000039
     9 C     0.000071  0.000026  0.000117
    10 C     0.000318 -0.001215 -0.001391
    11 H     0.000107 -0.000015  0.000018
    12 H     0.000033  0.000074 -0.000145
    13 H     0.000056 -0.000054 -0.000199
    14 H     0.000156  0.000016 -0.000056
    15 H    -0.000116  0.000009 -0.000148
    16 H    -0.000197  0.000040 -0.000080
    17 H    -0.000065 -0.000000  0.000115
    18 H    -0.000181 -0.000005  0.000084
    19 H     0.000125  0.000021  0.000060
    20 H     0.000059  0.000029  0.000233
    21 H    -0.000550  0.001199  0.001568
    22 H    -0.000066 -0.000169 -0.000049
    23 H     0.000044 -0.000259  0.000080
    24 O     0.000011  0.000041 -0.000440
    25 H     0.000216  0.000081 -0.000112
    26 H     0.000005  0.000115 -0.000056
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf-NumNuclDerivs_displ129 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          642.581
  Volume           =         1315.084
  Number of Points =         1662
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.108121

 Solvation energy (screening term,uncorrected) =    -67.846778 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.201576 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10812071   -0.21624142
 esol last cycle   -0.10812071
  
 Hartree-Fock exchange energy:   -70.8956286290545     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.108121

 Solvation energy (screening term,uncorrected) =    -67.846783 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.201576 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10812072   -0.21624144
 esol last cycle   -0.10812072

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.000095  0.000015 -0.000033
     2 N    -0.000349 -0.000141 -0.000513
     3 N    -0.000148 -0.000014  0.000013
     4 N     0.000003 -0.000154  0.000434
     5 C     0.000098 -0.000020 -0.000061
     6 C     0.000724  0.000141  0.000816
     7 C    -0.000169 -0.000032 -0.000040
     8 C    -0.000060  0.000035  0.000071
     9 C     0.000066 -0.000036  0.000099
    10 C     0.000055 -0.000591  0.000366
    11 H     0.000108 -0.000014  0.000017
    12 H     0.000033  0.000073 -0.000147
    13 H     0.000057 -0.000054 -0.000198
    14 H     0.000156  0.000016 -0.000056
    15 H    -0.000117  0.000013 -0.000152
    16 H    -0.000193  0.000039 -0.000080
    17 H    -0.000066  0.000000  0.000105
    18 H    -0.000179 -0.000012  0.000083
    19 H     0.000123  0.000028  0.000059
    20 H     0.000059  0.000029  0.000241
    21 H    -0.000134  0.000043 -0.000103
    22 H    -0.000247  0.000648 -0.000377
    23 H     0.000046 -0.000259  0.000080
    24 O     0.000011  0.000042 -0.000441
    25 H     0.000216  0.000081 -0.000112
    26 H     0.000002  0.000122 -0.000068
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf-NumNuclDerivs_displ133 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          642.403
  Volume           =         1314.795
  Number of Points =         1661
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.108112

 Solvation energy (screening term,uncorrected) =    -67.841357 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.201245 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10811207   -0.21622415
 esol last cycle   -0.10811207
  
 Hartree-Fock exchange energy:   -70.8961703490155     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.108112

 Solvation energy (screening term,uncorrected) =    -67.841360 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.201245 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10811208   -0.21622416
 esol last cycle   -0.10811208

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.000105  0.000030 -0.000014
     2 N    -0.001069 -0.000845  0.000093
     3 N    -0.000132 -0.000042  0.000001
     4 N    -0.000056 -0.000001  0.000101
     5 C     0.000056 -0.000117  0.000046
     6 C     0.000635 -0.000059  0.000910
     7 C    -0.000168 -0.000018 -0.000048
     8 C    -0.000066  0.000029  0.000045
     9 C     0.000126  0.000210 -0.000092
    10 C    -0.000144 -0.000052  0.000073
    11 H     0.000122 -0.000015  0.000015
    12 H     0.000025  0.000078 -0.000141
    13 H     0.000044 -0.000073 -0.000225
    14 H     0.000163  0.000023 -0.000056
    15 H    -0.000116  0.000012 -0.000150
    16 H    -0.000194  0.000037 -0.000081
    17 H    -0.000064 -0.000003  0.000109
    18 H    -0.000181 -0.000005  0.000080
    19 H     0.000111  0.000030  0.000059
    20 H     0.000057  0.000038  0.000212
    21 H    -0.000054 -0.000015  0.000093
    22 H    -0.000140  0.000026  0.000088
    23 H     0.000898  0.000480 -0.000517
    24 O     0.000035  0.000059 -0.000426
    25 H     0.000215  0.000084 -0.000111
    26 H     0.000001  0.000108 -0.000066
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf-NumNuclDerivs_displ137 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          642.428
  Volume           =         1314.871
  Number of Points =         1661
 -------------------------------------------



