

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                                    7.56%     1 S              -6.641  1.00    19 H
                                    7.52%     1 P:y            -5.110  0.67     5 C
                                    7.52%     1 P:y            -5.110  0.67     8 C
                                    2.50%     1 P:x            -5.110  0.67     8 C
                                    2.50%     1 P:x            -5.110  0.67     5 C
                                    2.21%     1 P:x            -7.335  1.00     1 N
                                    2.18%     1 P:z            -5.110  0.67     7 C
                                    2.17%     1 P:z            -5.110  0.67    10 C
                                    2.17%     1 P:z            -5.110  0.67     6 C
                                    1.97%     1 P:z            -5.110  0.67     8 C
                                    1.97%     1 P:z            -5.110  0.67     5 C
                                    1.96%     1 P:z            -5.110  0.67     9 C
                                    1.65%     1 P:y            -7.335  1.00     4 N
                                    1.65%     1 P:y            -7.335  1.00     2 N
                                    1.64%     1 P:z            -7.335  1.00     1 N
                                    1.63%     1 P:z            -7.335  1.00     4 N
                                    1.63%     1 P:z            -7.335  1.00     2 N
                                    1.60%     1 S              -6.641  1.00    15 H
                                    1.60%     1 S              -6.641  1.00    16 H
                                    1.60%     1 S              -6.641  1.00    14 H
                                    1.60%     1 S              -6.641  1.00    21 H
                                    1.60%     1 S              -6.641  1.00    22 H
                                    1.60%     1 S              -6.641  1.00    13 H
     -13.809  2.00    27 A         14.50%     1 P:y            -7.335  1.00     1 N
                                   10.87%     1 P:x            -7.335  1.00     4 N
                                   10.87%     1 P:x            -7.335  1.00     2 N
                                    6.97%     1 P:y            -5.110  0.67     9 C
                                    5.44%     1 P:y            -5.110  0.67     7 C
                                    5.23%     1 P:x            -5.110  0.67     5 C
                                    5.23%     1 P:x            -5.110  0.67     8 C
                                    4.07%     1 P:x            -5.110  0.67    10 C
                                    4.07%     1 P:x            -5.110  0.67     6 C
                                    3.63%     1 P:y            -7.335  1.00     4 N
                                    3.63%     1 P:y            -7.335  1.00     2 N
                                    1.80%     1 S              -6.641  1.00    13 H
                                    1.80%     1 S              -6.641  1.00    22 H
                                    1.80%     1 S              -6.641  1.00    16 H
                                    1.80%     1 S              -6.641  1.00    15 H
                                    1.80%     1 S              -6.641  1.00    21 H
                                    1.80%     1 S              -6.641  1.00    14 H
                                    1.74%     1 P:y            -5.110  0.67     8 C
                                    1.74%     1 P:y            -5.110  0.67     5 C
                                    1.36%     1 P:y            -5.110  0.67    10 C
                                    1.36%     1 P:y            -5.110  0.67     6 C
                                    1.32%     2 P:y             5.204  0.00     9 C
     -11.737  2.00    28 A         12.29%     1 P:x            -5.110  0.67     7 C
                                   11.34%     1 P:x            -5.110  0.67    10 C
                                   11.34%     1 P:x            -5.110  0.67     6 C
                                    9.86%     1 S              -6.641  1.00    21 H
                                    9.81%     1 S              -6.641  1.00    14 H
                                    7.93%     1 P:x            -7.335  1.00     3 N
                                    5.43%     1 P:z            -7.335  1.00     1 N
                                    4.44%     1 S              -6.641  1.00    15 H
                                    4.30%     1 S              -6.641  1.00    16 H
                                    2.25%     1 P:x            -7.335  1.00     1 N
                                    1.93%     1 P:z            -5.110  0.67     7 C
                                    1.39%     1 P:z            -7.335  1.00     4 N
                                    1.33%     1 P:z            -7.335  1.00     2 N
                                    1.16%     2 P:x             5.204  0.00     7 C
                                    1.12%     1 S              -6.641  1.00    13 H
                                    1.11%     2 P:x             8.457  0.00     3 N
                                    1.04%     1 S              -6.641  1.00    22 H
     -11.737  2.00    29 A         11.98%     1 P:y            -5.110  0.67     6 C
                                   11.97%     1 P:y            -5.110  0.67    10 C
                                   11.02%     1 P:y            -5.110  0.67     7 C
                                    9.15%     1 S              -6.641  1.00    22 H
                                    9.07%     1 S              -6.641  1.00    13 H
                                    7.93%     1 P:y            -7.335  1.00     3 N
                                    5.88%     1 S              -6.641  1.00    16 H
                                    5.75%     1 S              -6.641  1.00    15 H
                                    4.11%     1 P:z            -7.335  1.00     2 N
                                    4.05%     1 P:z            -7.335  1.00     4 N
                                    1.55%     1 P:y            -5.110  0.67     9 C
                                    1.46%     1 P:z            -5.110  0.67     6 C
                                    1.44%     1 P:z            -5.110  0.67    10 C
                                    1.33%     1 P:y            -7.335  1.00     2 N
                                    1.31%     1 P:y            -7.335  1.00     4 N
                                    1.11%     2 P:y             8.457  0.00     3 N
     -11.299  2.00    30 A          8.81%     1 P:z            -5.110  0.67     8 C
                                    8.81%     1 P:z            -5.110  0.67     5 C
                                    8.80%     1 P:z            -5.110  0.67     9 C
                                    8.21%     1 P:x            -7.335  1.00     1 N
                                    6.16%     1 P:y            -7.335  1.00     4 N
                                    6.16%     1 P:y            -7.335  1.00     2 N
                                    5.45%     1 S              -6.641  1.00    17 H
                                    5.45%     1 S              -6.641  1.00    11 H
                                    5.45%     1 S              -6.641  1.00    20 H
                                    2.74%     1 P:z            -5.110  0.67     7 C
                                    2.74%     1 P:z            -5.110  0.67    10 C
                                    2.74%     1 P:z            -5.110  0.67     6 C
                                    2.15%     1 S              -6.641  1.00    19 H
                                    2.15%     1 S              -6.641  1.00    12 H
                                    2.15%     1 S              -6.641  1.00    18 H
                                    2.05%     1 P:x            -7.335  1.00     4 N
                                    2.05%     1 P:x            -7.335  1.00     2 N
                                    1.70%     2 S             -20.602  2.00     1 N
                                    1.70%     2 S             -20.602  2.00     2 N
                                    1.70%     2 S             -20.602  2.00     4 N
     -11.202  2.00    31 A         13.90%     1 P:x            -5.110  0.67     9 C
                                    7.64%     1 S              -6.641  1.00    19 H
                                    5.57%     1 P:x            -7.335  1.00     1 N
                                    5.34%     1 P:y            -7.335  1.00     2 N
                                    5.17%     1 P:y            -7.335  1.00     4 N
                                    5.12%     1 P:z            -5.110  0.67     9 C
                                    4.65%     1 S              -6.641  1.00    20 H
                                    3.34%     1 S              -6.641  1.00    13 H
                                    3.33%     1 S              -6.641  1.00    22 H
                                    2.64%     1 P:x            -7.335  1.00     4 N
                                    2.62%     1 P:z            -5.110  0.67     7 C
                                    2.39%     1 P:x            -7.335  1.00     2 N
                                    2.36%     1 P:x            -5.110  0.67     8 C
                                    2.23%     1 P:x            -5.110  0.67     5 C
                                    2.02%     1 S              -6.641  1.00    18 H
                                    1.80%     1 S              -6.641  1.00    12 H
                                    1.75%     1 P:y            -5.110  0.67     8 C
                                    1.58%     1 P:x            -5.110  0.67    10 C
                                    1.50%     1 P:y            -5.110  0.67     5 C
                                    1.48%     1 P:x            -5.110  0.67     6 C
                                    1.39%     1 P:y            -5.110  0.67     6 C
                                    1.38%     1 P:y            -5.110  0.67    10 C
                                    1.35%     1 P:z            -5.110  0.67     8 C
                                    1.25%     1 P:x            -7.335  1.00     3 N
                                    1.23%     1 S              -6.641  1.00    17 H
                                    1.20%     1 P:z            -5.110  0.67     5 C
                                    1.15%     1 P:z            -7.335  1.00     1 N
                                    1.09%     1 S              -6.641  1.00    11 H
     -11.202  2.00    32 A          9.08%     1 P:y            -5.110  0.67     5 C
                                    8.82%     1 P:y            -5.110  0.67     8 C
                                    8.50%     1 P:y            -7.335  1.00     1 N
                                    5.84%     1 S              -6.641  1.00    12 H
                                    5.62%     1 S              -6.641  1.00    18 H
                                    5.38%     1 P:x            -7.335  1.00     2 N
                                    5.13%     1 P:x            -7.335  1.00     4 N
                                    3.91%     1 P:z            -5.110  0.67     5 C
                                    3.77%     1 P:z            -5.110  0.67     8 C
                                    3.68%     1 P:y            -5.110  0.67     7 C
                                    3.55%     1 S              -6.641  1.00    11 H
                                    3.42%     1 S              -6.641  1.00    17 H
                                    2.65%     1 S              -6.641  1.00    14 H
                                    2.56%     1 S              -6.641  1.00    21 H
                                    2.44%     1 S              -6.641  1.00    16 H
                                    2.34%     1 S              -6.641  1.00    15 H
                                    2.00%     1 P:z            -5.110  0.67    10 C
                                    1.93%     1 P:z            -5.110  0.67     6 C
                                    1.69%     1 P:x            -5.110  0.67     5 C
                                    1.56%     1 P:x            -5.110  0.67     8 C
                                    1.43%     1 P:x            -5.110  0.67     6 C
                                    1.33%     1 P:x            -5.110  0.67    10 C
                                    1.25%     1 P:y            -7.335  1.00     3 N
                                    1.14%     1 P:y            -7.335  1.00     4 N
     -10.832  2.00    33 A          9.26%     1 P:y            -5.110  0.67     7 C
                                    6.95%     1 P:x            -5.110  0.67     6 C
                                    6.95%     1 P:x            -5.110  0.67    10 C
                                    5.58%     1 S              -6.641  1.00    22 H
                                    5.58%     1 S              -6.641  1.00    13 H
                                    5.58%     1 S              -6.641  1.00    21 H
                                    5.58%     1 S              -6.641  1.00    14 H
                                    5.58%     1 S              -6.641  1.00    16 H
                                    5.58%     1 S              -6.641  1.00    15 H
                                    4.47%     1 P:y            -7.335  1.00     1 N
                                    4.01%     1 P:y            -5.110  0.67     9 C
                                    3.35%     1 P:x            -7.335  1.00     4 N
                                    3.35%     1 P:x            -7.335  1.00     2 N
                                    3.01%     1 P:x            -5.110  0.67     8 C
                                    3.01%     1 P:x            -5.110  0.67     5 C
                                    2.32%     1 P:y            -5.110  0.67    10 C
                                    2.32%     1 P:y            -5.110  0.67     6 C
                                    1.58%     2 P:y             5.204  0.00     7 C
                                    1.19%     2 P:x             5.204  0.00     6 C
                                    1.19%     2 P:x             5.204  0.00    10 C
                                    1.12%     1 P:y            -7.335  1.00     4 N
                                    1.12%     1 P:y            -7.335  1.00     2 N
                                    1.02%     2 P:y             5.204  0.00     9 C
                                    1.00%     1 P:y            -5.110  0.67     5 C
                                    1.00%     1 P:y            -5.110  0.67     8 C
     -10.625  2.00    34 A         13.47%     1 S              -6.641  1.00    19 H
                                   11.78%     1 P:z            -5.110  0.67     9 C
                                   10.26%     1 S              -6.641  1.00    20 H
                                    8.59%     1 P:x            -5.110  0.67     9 C
                                    3.71%     1 S              -6.641  1.00    18 H
                                    3.44%     1 P:x            -5.110  0.67     8 C
                                    3.30%     1 P:x            -5.110  0.67     5 C
                                    3.25%     1 P:z            -5.110  0.67     8 C
                                    3.04%     1 S              -6.641  1.00    12 H
                                    2.83%     1 S              -6.641  1.00    17 H
                                    2.82%     1 P:z            -7.335  1.00     1 N
                                    2.66%     1 P:z            -5.110  0.67     5 C
                                    2.31%     1 S              -6.641  1.00    11 H
                                    2.28%     1 P:z            -5.110  0.67     7 C
                                    1.57%     1 P:x            -5.110  0.67    10 C
                                    1.55%     2 P:z             5.204  0.00     9 C
                                    1.51%     1 P:x            -5.110  0.67     6 C
                                    1.45%     1 P:x            -7.335  1.00     3 N
                                    1.17%     2 P:x             5.204  0.00     9 C
                                    1.16%     1 S              -6.641  1.00    22 H
                                    1.11%     1 S              -6.641  1.00    13 H
     -10.625  2.00    35 A         10.44%     1 S              -6.641  1.00    12 H
                                    9.77%     1 S              -6.641  1.00    18 H
                                    9.13%     1 P:z            -5.110  0.67     5 C
                                    8.54%     1 P:z            -5.110  0.67     8 C
                                    7.95%     1 S              -6.641  1.00    11 H
                                    7.44%     1 S              -6.641  1.00    17 H
                                    6.68%     1 P:y            -5.110  0.67     5 C
                                    6.49%     1 P:y            -5.110  0.67     8 C
                                    2.19%     1 P:z            -7.335  1.00     4 N
                                    2.16%     1 P:y            -5.110  0.67     9 C
                                    2.14%     1 P:y            -5.110  0.67     7 C
                                    2.05%     1 P:z            -7.335  1.00     2 N
                                    1.77%     1 P:z            -5.110  0.67    10 C
                                    1.66%     1 P:z            -5.110  0.67     6 C
                                    1.45%     1 P:y            -7.335  1.00     3 N
                                    1.28%     1 S              -6.641  1.00    16 H
                                    1.26%     1 S              -6.641  1.00    15 H
                                    1.20%     2 P:z             5.204  0.00     5 C
                                    1.12%     2 P:z             5.204  0.00     8 C
      -8.958  2.00    36 A          9.57%     1 P:z            -7.335  1.00     1 N
                                    9.57%     1 P:z            -7.335  1.00     4 N
                                    9.57%     1 P:z            -7.335  1.00     2 N
                                    8.42%     1 P:x            -7.335  1.00     1 N
                                    6.31%     1 P:y            -7.335  1.00     4 N
                                    6.31%     1 P:y            -7.335  1.00     2 N
                                    4.15%     1 P:z            -7.335  1.00     3 N
                                    3.99%     2 S             -20.602  2.00     4 N
                                    3.99%     2 S             -20.602  2.00     2 N
                                    3.99%     2 S             -20.602  2.00     1 N
                                    3.75%     1 S              -6.641  1.00    20 H
                                    3.75%     1 S              -6.641  1.00    11 H
                                    3.75%     1 S              -6.641  1.00    17 H
                                    2.68%     1 S              -6.641  1.00    23 H
                                    2.10%     1 P:x            -7.335  1.00     4 N
                                    2.10%     1 P:x            -7.335  1.00     2 N
                                    1.60%     1 P:z            -5.110  0.67     7 C
                                    1.60%     1 P:z            -5.110  0.67     6 C
                                    1.60%     1 P:z            -5.110  0.67    10 C
                                    1.28%     2 S             -20.602  2.00     3 N
      -6.990  2.00    37 A         31.27%     1 P:y            -7.335  1.00     4 N
                                   30.65%     1 P:y            -7.335  1.00     2 N
                                    5.92%     1 P:y            -7.335  1.00     3 N
                                    5.41%     1 P:y            -7.335  1.00     1 N
                                    3.63%     1 P:x            -7.335  1.00     4 N
                                    3.25%     1 P:x            -7.335  1.00     2 N
                                    2.03%     1 P:z            -7.335  1.00     4 N
                                    1.96%     1 P:z            -7.335  1.00     2 N
                                    1.92%     2 S             -20.602  2.00     4 N
                                    1.87%     2 P:y             5.204  0.00     9 C
                                    1.85%     2 S             -20.602  2.00     2 N
                                    1.29%     1 S              -6.641  1.00    12 H
                                    1.25%     1 S              -6.641  1.00    18 H
                                    1.18%     1 S              -6.641  1.00    13 H
                                    1.17%     1 S              -6.641  1.00    22 H
      -6.990  2.00    38 A         44.06%     1 P:x            -7.335  1.00     1 N
                                   11.83%     1 P:x            -7.335  1.00     2 N
                                   11.44%     1 P:x            -7.335  1.00     4 N
                                    5.92%     1 P:x            -7.335  1.00     3 N
                                    3.75%     1 P:y            -7.335  1.00     2 N
                                    3.13%     1 P:y            -7.335  1.00     4 N
                                    2.66%     1 P:z            -7.335  1.00     1 N
                                    2.52%     2 S             -20.602  2.00     1 N
                                    1.69%     1 S              -6.641  1.00    19 H
                                    1.20%     2 P:x             5.204  0.00     5 C
                                    1.16%     2 P:x             5.204  0.00     8 C
                                    1.15%     1 S              -6.641  1.00    14 H
                                    1.13%     1 S              -6.641  1.00    21 H
       0.083  0.00    39 A         17.61%     1 S              -6.641  1.00    23 H
                                   13.99%     2 S               2.836  0.00    23 H
                                    6.23%     2 S               2.836  0.00    21 H
                                    6.23%     2 S               2.836  0.00    14 H
                                    6.22%     2 S               2.836  0.00    13 H
                                    6.22%     2 S               2.836  0.00    22 H
                                    6.22%     2 S               2.836  0.00    15 H
                                    6.22%     2 S               2.836  0.00    16 H
                                    3.50%     1 S              -6.641  1.00    21 H
                                    3.50%     1 S              -6.641  1.00    14 H
                                    3.50%     1 S              -6.641  1.00    13 H
                                    3.50%     1 S              -6.641  1.00    22 H
                                    3.50%     1 S              -6.641  1.00    15 H
                                    3.49%     1 S              -6.641  1.00    16 H
                                   -3.40%     2 P:z             8.457  0.00     3 N
                                   -3.05%     3 S              10.943  0.00     7 C
                                   -3.05%     3 S              10.943  0.00     6 C
                                   -3.05%     3 S              10.943  0.00    10 C
                                    2.70%     2 S               2.836  0.00    19 H
                                    2.69%     2 S               2.836  0.00    12 H
                                    2.69%     2 S               2.836  0.00    18 H
                                    2.65%     2 S               2.836  0.00    20 H
                                    2.65%     2 S               2.836  0.00    17 H
                                    2.65%     2 S               2.836  0.00    11 H
                                   -1.91%     3 S              10.943  0.00     9 C
                                   -1.91%     3 S              10.943  0.00     8 C
                                   -1.91%     3 S              10.943  0.00     5 C
                                    1.25%     1 S              -6.641  1.00    20 H
                                    1.25%     1 S              -6.641  1.00    17 H
                                    1.25%     1 S              -6.641  1.00    11 H
       0.731  0.00    40 A         24.61%     1 S              -6.641  1.00    23 H
                                   12.01%     2 S               2.836  0.00    23 H
                                    7.65%     1 S              -6.641  1.00    19 H
                                    7.64%     1 S              -6.641  1.00    18 H
                                    7.64%     1 S              -6.641  1.00    12 H
                                   -7.60%     3 S              15.062  0.00     3 N
                                    6.96%     2 S             -20.602  2.00     3 N
                                    6.30%     2 S               2.836  0.00    19 H
                                    6.29%     2 S               2.836  0.00    18 H
                                    6.29%     2 S               2.836  0.00    12 H
                                    4.90%     1 P:x            -5.110  0.67     7 C
                                    3.67%     1 P:y            -5.110  0.67     6 C
                                    3.67%     1 P:y            -5.110  0.67    10 C
                                   -3.26%     2 P:z             8.457  0.00     3 N
                                   -1.66%     2 P:x             5.204  0.00     9 C
                                    1.59%     1 P:z            -5.110  0.67     7 C
                                    1.59%     1 P:z            -5.110  0.67     6 C
                                    1.59%     1 P:z            -5.110  0.67    10 C
                                    1.37%     3 S              42.568  0.00    23 H
                                    1.34%     1 P:x            -5.110  0.67     9 C
                                   -1.24%     2 P:y             5.204  0.00     8 C
                                   -1.24%     2 P:y             5.204  0.00     5 C
                                    1.22%     1 P:x            -5.110  0.67    10 C
                                    1.22%     1 P:x            -5.110  0.67     6 C
                                   -1.16%     3 S              10.943  0.00     9 C
                                   -1.16%     3 S              10.943  0.00     8 C
                                   -1.16%     3 S              10.943  0.00     5 C
                                   -1.08%     1 P:z            -7.335  1.00     3 N
                                    1.01%     1 P:y            -5.110  0.67     8 C
                                    1.01%     1 P:y            -5.110  0.67     5 C
       0.911  0.00    41 A         22.76%     2 S               2.836  0.00    17 H
                                   22.76%     2 S               2.836  0.00    11 H
                                   22.76%     2 S               2.836  0.00    20 H
                                   19.32%     1 S              -6.641  1.00    20 H
                                   19.32%     1 S              -6.641  1.00    11 H
                                   19.32%     1 S              -6.641  1.00    17 H
                                  -14.88%     2 P:z             5.204  0.00     9 C
                                  -14.88%     2 P:z             5.204  0.00     5 C
                                  -14.88%     2 P:z             5.204  0.00     8 C
                                   -2.95%     2 P:z             5.204  0.00     6 C
                                   -2.95%     2 P:z             5.204  0.00    10 C
                                   -2.95%     2 P:z             5.204  0.00     7 C
                                    2.09%     1 S              -6.641  1.00    23 H
                                    2.03%     2 S               2.836  0.00    14 H
                                    2.03%     2 S               2.836  0.00    21 H
                                    2.02%     2 S               2.836  0.00    13 H
                                    2.02%     2 S               2.836  0.00    22 H
                                    2.02%     2 S               2.836  0.00    15 H
                                    2.02%     2 S               2.836  0.00    16 H
                                    1.99%     2 S               2.836  0.00    23 H
                                    1.73%     1 P:z            -5.110  0.67     7 C
                                    1.73%     1 P:z            -5.110  0.67    10 C
                                    1.73%     1 P:z            -5.110  0.67     6 C
                                   -1.61%     2 S               2.836  0.00    18 H
                                   -1.61%     2 S               2.836  0.00    12 H
                                   -1.61%     2 S               2.836  0.00    19 H
                                    1.37%     2 S             -20.602  2.00     3 N
                                    1.23%     1 S              -6.641  1.00    14 H
                                    1.23%     1 S              -6.641  1.00    21 H
                                    1.23%     1 S              -6.641  1.00    13 H
                                    1.23%     1 S              -6.641  1.00    22 H
                                    1.23%     1 S              -6.641  1.00    15 H
                                    1.23%     1 S              -6.641  1.00    16 H
                                    1.20%     1 P:z            -7.335  1.00     3 N
                                    1.00%     1 P:x            -5.110  0.67     7 C
       0.957  0.00    42 A         20.06%     2 S               2.836  0.00    19 H
                                   18.50%     2 S               2.836  0.00    21 H
                                   18.38%     2 S               2.836  0.00    14 H
                                  -17.40%     2 P:x             5.204  0.00     6 C
                                   17.39%     1 S              -6.641  1.00    21 H
                                   17.36%     1 S              -6.641  1.00    14 H
                                  -17.28%     2 P:x             5.204  0.00    10 C
                                   14.59%     1 S              -6.641  1.00    19 H
                                   -9.88%     2 P:x             5.204  0.00     9 C
                                    9.15%     2 S               2.836  0.00    15 H
                                    8.90%     2 S               2.836  0.00    16 H
                                    5.36%     1 S              -6.641  1.00    15 H
                                    5.17%     1 S              -6.641  1.00    16 H
                                    5.13%     2 S               2.836  0.00    12 H
                                    4.92%     2 S               2.836  0.00    18 H
                                   -4.00%     2 P:x             5.204  0.00     7 C
                                    3.73%     1 S              -6.641  1.00    12 H
                                    3.58%     1 S              -6.641  1.00    18 H
                                    2.85%     1 S              -6.641  1.00    13 H
                                   -2.73%     2 P:x             5.204  0.00     5 C
                                   -2.70%     2 P:x             5.204  0.00     8 C
                                    2.69%     1 S              -6.641  1.00    22 H
                                   -1.65%     3 S              10.943  0.00     7 C
                                   -1.55%     2 P:y             5.204  0.00     6 C
                                   -1.47%     2 P:y             5.204  0.00    10 C
                                   -1.28%     2 P:z             5.204  0.00     9 C
                                    1.24%     1 P:x            -5.110  0.67     8 C
                                    1.24%     1 P:x            -5.110  0.67     5 C
       0.957  0.00    43 A        -23.80%     2 P:y             5.204  0.00     7 C
                                   18.24%     2 S               2.836  0.00    22 H
                                   18.11%     2 S               2.836  0.00    13 H
                                   15.15%     2 S               2.836  0.00    18 H
                                   14.95%     2 S               2.836  0.00    12 H
                                   14.26%     1 S              -6.641  1.00    22 H
                                   14.10%     1 S              -6.641  1.00    13 H
                                   11.77%     1 S              -6.641  1.00    16 H
                                   11.58%     1 S              -6.641  1.00    15 H
                                   11.03%     1 S              -6.641  1.00    18 H
                                   10.88%     1 S              -6.641  1.00    12 H
                                    9.69%     2 S               2.836  0.00    16 H
                                    9.45%     2 S               2.836  0.00    15 H
                                   -7.48%     2 P:y             5.204  0.00    10 C
                                   -7.40%     2 P:y             5.204  0.00     6 C
                                   -7.02%     2 P:y             5.204  0.00     8 C
                                   -6.97%     2 P:y             5.204  0.00     5 C
                                   -1.57%     2 P:x             5.204  0.00    10 C
                                   -1.45%     2 P:x             5.204  0.00     6 C
                                    1.41%     1 P:y            -5.110  0.67     9 C
                                   -1.32%     2 P:y             5.204  0.00     9 C
                                   -1.24%     3 S              10.943  0.00     6 C
                                   -1.23%     3 S              10.943  0.00    10 C
       1.606  0.00    44 A         13.79%     1 S              -6.641  1.00    13 H
                                   13.73%     1 S              -6.641  1.00    22 H
                                    8.54%     1 S              -6.641  1.00    20 H
                                    7.29%     2 S               2.836  0.00    15 H
                                    7.22%     2 S               2.836  0.00    16 H
                                    6.60%     1 S              -6.641  1.00    15 H
                                    6.47%     1 S              -6.641  1.00    16 H
                                    6.21%     1 P:z            -5.110  0.67     7 C
                                   -6.15%     3 S              15.062  0.00     1 N
                                    4.92%     1 P:x            -5.110  0.67     5 C
                                    4.86%     1 P:x            -5.110  0.67     8 C
                                    4.43%     2 S               2.836  0.00    20 H
                                    4.21%     2 P:x             5.204  0.00     5 C
                                    4.17%     2 P:x             5.204  0.00     8 C
                                    4.00%     2 S             -20.602  2.00     1 N
                                    3.91%     2 S               2.836  0.00    13 H
                                    3.82%     2 S               2.836  0.00    22 H
                                   -3.72%     3 S              10.943  0.00     7 C
                                   -2.61%     2 S               2.836  0.00    21 H
                                   -2.58%     2 S               2.836  0.00    14 H
                                    2.44%     1 P:y            -5.110  0.67     5 C
                                    2.43%     1 P:y            -5.110  0.67     8 C
                                   -2.19%     2 P:x             8.457  0.00     1 N
                                    2.17%     1 S              -6.641  1.00    17 H
                                    2.10%     1 S              -6.641  1.00    11 H
                                   -1.81%     2 P:z             5.204  0.00     9 C
                                    1.75%     1 P:x            -5.110  0.67    10 C
                                    1.74%     1 P:x            -5.110  0.67     6 C
                                   -1.73%     2 P:y             5.204  0.00     6 C
                                   -1.72%     2 P:y             5.204  0.00    10 C
                                    1.58%     1 P:z            -5.110  0.67     6 C
                                   -1.56%     3 S              15.062  0.00     2 N
                                    1.53%     1 P:z            -5.110  0.67    10 C
                                   -1.52%     3 S              15.062  0.00     4 N
                                    1.44%     1 P:z            -5.110  0.67     9 C
                                    1.12%     2 S               2.836  0.00    17 H
                                    1.10%     2 P:y             5.204  0.00     5 C
                                    1.09%     2 S               2.836  0.00    11 H
                                    1.08%     2 P:y             5.204  0.00     8 C
                                    1.04%     1 P:x            -7.335  1.00     3 N
                                    1.02%     2 S             -20.602  2.00     2 N
       1.606  0.00    45 A         13.31%     1 S              -6.641  1.00    14 H
                                   13.24%     1 S              -6.641  1.00    21 H
                                    9.71%     1 P:y            -5.110  0.67     9 C
                                    8.29%     2 S               2.836  0.00    21 H
                                    8.26%     2 S               2.836  0.00    14 H
                                    7.56%     1 S              -6.641  1.00    16 H
                                    7.43%     1 S              -6.641  1.00    15 H
                                    7.14%     2 P:y             5.204  0.00     9 C
                                    6.44%     1 S              -6.641  1.00    11 H
                                    6.38%     1 S              -6.641  1.00    17 H
                                    4.68%     1 P:z            -5.110  0.67    10 C
                                   -4.64%     3 S              15.062  0.00     4 N
                                    4.63%     1 P:z            -5.110  0.67     6 C
                                   -4.59%     3 S              15.062  0.00     2 N
                                    3.34%     2 S               2.836  0.00    11 H
                                    3.31%     2 S               2.836  0.00    17 H
                                    3.02%     2 S             -20.602  2.00     4 N
                                    2.99%     2 S             -20.602  2.00     2 N
                                   -2.80%     3 S              10.943  0.00    10 C
                                   -2.77%     3 S              10.943  0.00     6 C
                                    2.46%     1 P:x            -5.110  0.67     8 C
                                    2.40%     1 P:x            -5.110  0.67     5 C
                                   -2.34%     2 P:y             5.204  0.00     7 C
                                    2.00%     1 P:y            -5.110  0.67     7 C
                                    1.86%     2 S               2.836  0.00    22 H
                                    1.77%     2 S               2.836  0.00    13 H
                                   -1.73%     2 P:x             5.204  0.00     6 C
                                   -1.71%     2 P:x             5.204  0.00    10 C
                                   -1.60%     2 S               2.836  0.00    15 H
                                   -1.54%     2 S               2.836  0.00    16 H
                                   -1.37%     2 P:z             5.204  0.00     5 C
                                   -1.36%     2 P:y             8.457  0.00     4 N
                                   -1.35%     2 P:z             5.204  0.00     8 C
                                   -1.35%     2 P:y             8.457  0.00     2 N
                                    1.11%     2 P:x             5.204  0.00     8 C
                                    1.08%     1 P:z            -5.110  0.67     5 C
                                    1.07%     1 P:z            -5.110  0.67     8 C
                                    1.07%     2 P:x             5.204  0.00     5 C
                                    1.04%     1 P:y            -7.335  1.00     3 N
       1.739  0.00    46 A         12.50%     2 S               2.836  0.00    12 H
                                   11.63%     2 S               2.836  0.00    18 H
                                   11.37%     2 S               2.836  0.00    11 H
                                   10.60%     1 S              -6.641  1.00    11 H
                                   10.58%     2 S               2.836  0.00    17 H
                                    9.87%     1 S              -6.641  1.00    17 H
                                    9.23%     1 S              -6.641  1.00    12 H
                                    8.59%     1 S              -6.641  1.00    18 H
                                   -5.07%     2 P:y             5.204  0.00     5 C
                                    4.77%     2 S               2.836  0.00    21 H
                                   -4.72%     2 P:y             5.204  0.00     8 C
                                    4.59%     1 S              -6.641  1.00    22 H
                                    4.47%     2 S               2.836  0.00    14 H
                                    4.32%     1 S              -6.641  1.00    13 H
                                    4.27%     2 S               2.836  0.00    22 H
                                    4.03%     1 S              -6.641  1.00    21 H
                                    3.94%     2 S               2.836  0.00    13 H
                                   -3.75%     3 S              10.943  0.00     5 C
                                    3.71%     1 S              -6.641  1.00    14 H
                                   -3.49%     3 S              10.943  0.00     8 C
                                   -3.18%     2 P:z             5.204  0.00     5 C
                                   -2.96%     2 P:z             5.204  0.00     8 C
                                    2.83%     1 P:y            -7.335  1.00     3 N
                                    2.59%     2 S             -15.345  2.00    10 C
                                    2.41%     2 S             -15.345  2.00     6 C
                                    2.24%     2 S             -15.345  2.00     5 C
                                   -2.22%     3 S              10.943  0.00    10 C
                                    2.08%     2 S             -15.345  2.00     8 C
                                   -2.07%     3 S              10.943  0.00     6 C
                                   -1.63%     2 P:z             5.204  0.00    10 C
                                   -1.55%     1 P:y            -5.110  0.67     5 C
                                   -1.52%     2 P:z             5.204  0.00     6 C
                                   -1.48%     2 P:x             5.204  0.00     5 C
                                   -1.47%     1 P:y            -5.110  0.67     8 C
                                    1.43%     1 P:y            -7.335  1.00     1 N
                                   -1.33%     2 P:x             5.204  0.00     8 C
                                    1.09%     1 P:y            11.865  0.00    23 H
                                   -1.02%     2 P:y             5.204  0.00    10 C
       1.739  0.00    47 A         16.08%     2 S               2.836  0.00    19 H
                                   14.63%     2 S               2.836  0.00    20 H
                                   13.65%     1 S              -6.641  1.00    20 H
