

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                                    1.27%     1 P:x            -7.335  1.00     8 N
                                    1.27%     1 P:x            -7.335  1.00     7 N
                                    1.23%     1 P:y            -9.826  1.33     1 O
     -11.873  2.00    16 AAA       11.52%     1 P:x            -7.335  1.00     9 N
                                    9.56%     1 P:z            -5.110  0.67    11 C
                                    9.53%     1 P:x            -5.110  0.67    12 C
                                    9.53%     1 P:x            -5.110  0.67    11 C
                                    9.48%     1 P:z            -5.110  0.67    12 C
                                    6.55%     1 S              -6.641  1.00    15 H
                                    6.55%     1 S              -6.641  1.00    18 H
                                    6.50%     1 S              -6.641  1.00    16 H
                                    6.47%     1 S              -6.641  1.00    17 H
                                    5.79%     1 P:z            -7.335  1.00     7 N
                                    5.74%     1 P:z            -7.335  1.00     8 N
                                    1.43%     1 P:x            -9.826  1.33     1 O
     -11.347  2.00    17 AAA        9.44%     1 P:x            -5.110  0.67    11 C
                                    9.28%     1 P:z            -5.110  0.67    11 C
                                    9.14%     1 P:z            -5.110  0.67    12 C
                                    8.93%     1 P:x            -5.110  0.67    12 C
                                    8.69%     1 S              -6.641  1.00    15 H
                                    8.69%     1 S              -6.641  1.00    16 H
                                    8.61%     1 S              -6.641  1.00    17 H
                                    8.59%     1 S              -6.641  1.00    18 H
                                    4.16%     1 P:x            -7.335  1.00     9 N
                                    2.65%     1 P:y            -5.110  0.67    12 C
                                    2.22%     1 P:y            -5.110  0.67    11 C
                                    2.09%     1 P:z            -7.335  1.00     7 N
                                    2.08%     1 P:z            -7.335  1.00     8 N
                                    1.78%     2 P:x             5.204  0.00    11 C
                                    1.77%     2 P:z             5.204  0.00    11 C
                                    1.75%     2 P:z             5.204  0.00    12 C
                                    1.73%     2 P:x             5.204  0.00    12 C
     -10.873  2.00    35 AA        37.07%     1 P:y            -9.826  1.33     1 O
                                   18.59%     1 P:y            -9.826  1.33     4 O
                                   18.45%     1 P:y            -9.826  1.33     3 O
                                    4.78%     1 D:z2           13.042  0.00     5 S
                                    4.75%     1 D:x2-y2        13.042  0.00     6 S
                                    3.24%     1 P:z            -7.335  1.00     9 N
                                    1.67%     1 P:x            -7.335  1.00     7 N
                                    1.57%     1 P:x            -7.335  1.00     8 N
                                    1.33%     1 P:y            -7.335  1.00     9 N
     -10.378  2.00    36 AA        29.52%     1 P:y            -9.826  1.33     1 O
                                   14.88%     1 P:y            -9.826  1.33     4 O
                                   14.68%     1 P:y            -9.826  1.33     3 O
                                    8.85%     1 P:z            -7.335  1.00     9 N
                                    4.46%     1 P:x            -7.335  1.00     7 N
                                    4.39%     1 P:x            -7.335  1.00     8 N
                                    4.30%     1 D:x2-y2        13.042  0.00     6 S
                                    3.62%     1 D:z2           13.042  0.00     5 S
                                    1.35%     2 S             -20.602  2.00     9 N
                                    1.05%     1 S              -6.641  1.00    18 H
                                    1.05%     1 S              -6.641  1.00    15 H
                                    1.03%     1 S              -6.641  1.00    17 H
                                    1.03%     1 S              -6.641  1.00    16 H
     -10.153  2.00    18 AAA       44.09%     1 P:x            -9.826  1.33     1 O
                                   22.06%     1 P:z            -9.826  1.33     3 O
                                   21.92%     1 P:z            -9.826  1.33     4 O
                                    3.33%     1 D:xz           13.042  0.00     5 S
                                    3.32%     1 D:xz           13.042  0.00     6 S
      -9.977  2.00    37 AA        49.91%     1 P:x            -9.826  1.33     1 O
                                    7.45%     1 P:y            -7.335  1.00     8 N
                                    7.33%     1 P:y            -7.335  1.00     7 N
                                    5.35%     1 D:xy           13.042  0.00     5 S
                                    4.49%     1 P:y            -9.826  1.33     4 O
                                    4.13%     1 P:y            -9.826  1.33     3 O
                                    4.00%     1 P:x            -9.826  1.33     3 O
                                    3.62%     1 P:x            -9.826  1.33     4 O
                                    1.26%     1 S              -6.641  1.00    16 H
                                    1.24%     1 S              -6.641  1.00    18 H
                                    1.10%     2 S             -20.602  2.00     7 N
                                    1.10%     2 S             -20.602  2.00     8 N
      -9.977  2.00    19 AAA       26.29%     1 P:z            -9.826  1.33     3 O
                                   23.62%     1 P:z            -9.826  1.33     4 O
                                   14.77%     1 P:y            -7.335  1.00     9 N
                                    8.66%     1 P:y            -9.826  1.33     1 O
                                    7.62%     1 P:z            -9.826  1.33     1 O
                                    5.36%     1 D:yz           13.042  0.00     6 S
                                    2.21%     2 S             -20.602  2.00     9 N
                                    1.31%     1 S              -6.641  1.00    15 H
                                    1.19%     1 S              -6.641  1.00    17 H
      -9.970  2.00    20 AAA       43.42%     1 P:x            -9.826  1.33     1 O
                                   23.16%     1 P:z            -9.826  1.33     4 O
                                   20.44%     1 P:z            -9.826  1.33     3 O
                                    3.15%     1 D:xz           13.042  0.00     6 S
                                    3.13%     1 D:xz           13.042  0.00     5 S
                                    1.25%     1 P:y            -5.110  0.67    12 C
                                    1.12%     1 P:y            -5.110  0.67    11 C
      -9.473  2.00    21 AAA       39.32%     1 P:y            -9.826  1.33     1 O
                                   32.71%     1 P:z            -9.826  1.33     1 O
                                    3.69%     1 P:z            -9.826  1.33     4 O
                                    3.61%     1 D:yz           13.042  0.00     5 S
                                    3.61%     1 P:z            -9.826  1.33     3 O
                                    2.69%     1 P:y            -7.335  1.00     9 N
                                    2.02%     1 P:y            -5.110  0.67    11 C
                                    2.02%     1 P:y            -5.110  0.67    12 C
                                    1.20%     1 S              -6.641  1.00    18 H
                                    1.19%     1 S              -6.641  1.00    16 H
                                    1.15%     1 S              -6.641  1.00    17 H
                                    1.14%     1 S              -6.641  1.00    15 H
      -9.473  2.00    38 AA        20.53%     1 P:y            -9.826  1.33     4 O
                                   18.82%     1 P:y            -9.826  1.33     3 O
                                   17.21%     1 P:x            -9.826  1.33     3 O
                                   15.53%     1 P:x            -9.826  1.33     4 O
                                    7.28%     1 P:x            -9.826  1.33     1 O
                                    3.61%     1 D:xy           13.042  0.00     6 S
                                    2.05%     1 P:y            -5.110  0.67    12 C
                                    1.99%     1 P:y            -5.110  0.67    11 C
                                    1.35%     1 P:y            -7.335  1.00     8 N
                                    1.34%     1 P:y            -7.335  1.00     7 N
                                    1.20%     1 S              -6.641  1.00    17 H
                                    1.19%     1 S              -6.641  1.00    15 H
                                    1.15%     1 S              -6.641  1.00    18 H
                                    1.14%     1 S              -6.641  1.00    16 H
      -8.744  2.00    39 AA        26.44%     1 P:y            -7.335  1.00     9 N
                                   15.40%     1 P:z            -7.335  1.00     9 N
                                   13.74%     1 P:y            -7.335  1.00     7 N
                                   12.71%     1 P:y            -7.335  1.00     8 N
                                    8.24%     1 P:x            -7.335  1.00     8 N
                                    7.17%     1 P:x            -7.335  1.00     7 N
                                    2.96%     1 D:x2-y2        13.042  0.00     5 S
                                    2.89%     1 D:z2           13.042  0.00     6 S
                                    1.36%     1 P:z            -9.826  1.33     1 O
                                    1.16%     2 S             -20.602  2.00     9 N
      -7.988  2.00    22 AAA       65.43%     1 P:z            -7.335  1.00     9 N
                                    8.25%     1 P:y            -7.335  1.00     9 N
                                    4.85%     1 P:z            -7.335  1.00     7 N
                                    4.83%     1 P:z            -7.335  1.00     8 N
                                    4.36%     2 S             -20.602  2.00     9 N
                                    2.96%     1 S              -6.641  1.00    15 H
                                    2.95%     1 S              -6.641  1.00    17 H
                                    1.15%     1 D:yz           13.042  0.00     6 S
                                   -1.02%     2 P:z             8.457  0.00     9 N
      -7.986  2.00    40 AA        33.25%     1 P:x            -7.335  1.00     8 N
                                   32.17%     1 P:x            -7.335  1.00     7 N
                                    9.67%     1 P:x            -7.335  1.00     9 N
                                    4.74%     1 P:y            -7.335  1.00     7 N
                                    3.55%     1 P:y            -7.335  1.00     8 N
                                    2.96%     1 S              -6.641  1.00    18 H
                                    2.95%     1 S              -6.641  1.00    16 H
                                    2.18%     2 S             -20.602  2.00     7 N
                                    2.17%     2 S             -20.602  2.00     8 N
                                    1.15%     1 D:xy           13.042  0.00     5 S
       0.353  0.00    41 AA        15.13%     1 S              -6.641  1.00    18 H
                                   15.10%     1 S              -6.641  1.00    17 H
                                   15.07%     1 S              -6.641  1.00    16 H
                                   15.02%     1 S              -6.641  1.00    15 H
                                   -8.46%     2 P:y             5.204  0.00    12 C
                                   -7.84%     2 P:y             5.204  0.00    11 C
                                    7.41%     3 S             -18.798  2.00     6 S
                                    7.38%     3 S             -18.798  2.00     5 S
                                    5.27%     2 S               2.836  0.00    18 H
                                    5.26%     2 S               2.836  0.00    16 H
                                    5.25%     1 P:z            -9.826  1.33     1 O
                                    5.22%     2 S               2.836  0.00    17 H
                                    5.21%     2 S               2.836  0.00    15 H
                                    5.13%     2 P:y            -7.400  1.33     6 S
                                    5.13%     2 P:y            -7.400  1.33     5 S
                                   -4.06%     2 P:x             5.204  0.00    11 C
                                   -3.80%     2 P:z             5.204  0.00    11 C
                                   -3.79%     2 P:z             5.204  0.00    12 C
                                   -3.54%     2 P:x             5.204  0.00    12 C
                                    2.73%     3 P:y             3.990  0.00     6 S
                                    2.72%     3 P:y             3.990  0.00     5 S
                                   -2.66%     3 S              22.860  0.00     1 O
                                    2.63%     1 P:x            -9.826  1.33     4 O
                                    2.63%     1 P:x            -9.826  1.33     3 O
                                    1.88%     1 D:z2           13.042  0.00     6 S
                                    1.84%     2 P:y             8.457  0.00     9 N
                                   -1.34%     3 S              22.860  0.00     4 O
                                   -1.33%     3 S              22.860  0.00     3 O
                                    1.27%     1 D:z2           13.042  0.00     5 S
                                    1.12%     2 S             -26.409  2.00     1 O
       0.406  0.00    42 AA        16.26%     2 S               2.836  0.00    15 H
                                   16.25%     2 S               2.836  0.00    17 H
                                   16.22%     2 S               2.836  0.00    16 H
                                   16.18%     2 S               2.836  0.00    18 H
                                    8.81%     1 S              -6.641  1.00    17 H
                                    8.78%     1 S              -6.641  1.00    16 H
                                    8.78%     1 S              -6.641  1.00    15 H
                                    8.72%     1 S              -6.641  1.00    18 H
                                    5.00%     2 P:y            -7.400  1.33     5 S
                                    4.97%     2 P:y            -7.400  1.33     6 S
                                   -2.85%     4 S               5.958  0.00     5 S
                                   -2.85%     4 S               5.958  0.00     6 S
                                   -2.33%     3 S              10.943  0.00    11 C
                                   -2.32%     3 S              10.943  0.00    12 C
                                   -2.21%     3 S              22.860  0.00     1 O
                                   -1.82%     2 P:z             5.204  0.00    12 C
                                   -1.81%     2 P:x             5.204  0.00    11 C
                                   -1.81%     2 P:z             5.204  0.00    11 C
                                   -1.80%     2 P:x             5.204  0.00    12 C
                                    1.56%     1 P:z            -5.110  0.67    12 C
                                    1.55%     1 P:x            -5.110  0.67    11 C
                                    1.54%     1 P:x            -5.110  0.67    12 C
                                    1.54%     1 P:z            -5.110  0.67    11 C
                                    1.45%     1 P:z            -9.826  1.33     1 O
                                   -1.10%     3 S              22.860  0.00     3 O
                                   -1.10%     3 S              22.860  0.00     4 O
       0.930  0.00    43 AA        19.80%     1 P:y            -5.110  0.67    11 C
                                   19.20%     1 P:y            -5.110  0.67    12 C
                                    9.93%     2 S             -20.602  2.00     9 N
                                   -7.90%     3 S              15.062  0.00     9 N
                                    5.54%     3 S             -18.798  2.00     6 S
                                    5.39%     3 S             -18.798  2.00     5 S
                                    4.98%     2 S             -20.602  2.00     7 N
                                    4.92%     2 S             -20.602  2.00     8 N
                                    4.18%     2 P:y             5.204  0.00    11 C
                                   -3.94%     3 S              15.062  0.00     7 N
                                   -3.93%     3 S              15.062  0.00     8 N
                                    3.79%     2 P:y             5.204  0.00    12 C
                                    3.11%     1 P:z            -7.335  1.00     9 N
                                    2.85%     3 P:y             3.990  0.00     5 S
                                    2.84%     3 P:y             3.990  0.00     6 S
                                    2.43%     1 S              -6.641  1.00    18 H
                                    2.35%     1 S              -6.641  1.00    15 H
                                    2.29%     1 S              -6.641  1.00    17 H
                                    2.23%     1 S              -6.641  1.00    16 H
                                    1.80%     1 P:x            -5.110  0.67    12 C
                                    1.76%     1 P:y            -9.826  1.33     1 O
                                    1.55%     1 P:x            -7.335  1.00     7 N
                                    1.50%     1 P:z            -5.110  0.67    12 C
                                    1.50%     1 P:z            -5.110  0.67    11 C
                                    1.44%     1 P:x            -7.335  1.00     8 N
                                    1.34%     2 P:y            -7.400  1.33     6 S
                                   -1.33%     2 P:y             8.457  0.00     9 N
                                    1.26%     2 P:y            -7.400  1.33     5 S
                                    1.17%     1 P:x            -5.110  0.67    11 C
       1.039  0.00    23 AAA       30.26%     2 S               2.836  0.00    15 H
                                   30.14%     2 S               2.836  0.00    17 H
                                   24.19%     1 S              -6.641  1.00    15 H
                                   24.04%     1 S              -6.641  1.00    17 H
                                  -12.36%     2 P:z             5.204  0.00    11 C
                                  -12.25%     2 P:z             5.204  0.00    12 C
                                    9.63%     2 P:z            -7.400  1.33     6 S
                                    5.27%     2 S               2.836  0.00    18 H
                                    5.24%     2 S               2.836  0.00    16 H
                                   -4.33%     3 P:z             3.990  0.00     6 S
                                   -4.31%     3 S              10.943  0.00    11 C
                                   -4.29%     3 S              10.943  0.00    12 C
                                   -3.11%     1 P:z            -5.110  0.67    11 C
                                   -3.09%     1 P:z            -5.110  0.67    12 C
                                    2.53%     2 S             -15.345  2.00    11 C
                                    2.51%     2 S             -15.345  2.00    12 C
                                    2.28%     1 S              -6.641  1.00    18 H
                                    2.25%     1 S              -6.641  1.00    16 H
                                   -2.09%     2 P:y             5.204  0.00    11 C
                                    2.04%     2 P:z            -7.400  1.33     5 S
                                   -2.02%     2 P:y             5.204  0.00    12 C
                                    1.95%     1 P:z            -9.826  1.33     3 O
                                    1.95%     1 P:z            -9.826  1.33     4 O
                                   -1.80%     3 P:z             3.990  0.00     5 S
                                    1.39%     2 S             -20.602  2.00     9 N
                                    1.27%     1 D:yz           13.042  0.00     6 S
                                    1.01%     1 P:y            -9.826  1.33     1 O
                                   -1.00%     3 S              22.860  0.00     1 O
       1.039  0.00    44 AA        30.24%     2 S               2.836  0.00    18 H
                                   30.16%     2 S               2.836  0.00    16 H
                                   24.17%     1 S              -6.641  1.00    16 H
                                   24.03%     1 S              -6.641  1.00    18 H
                                  -12.63%     2 P:x             5.204  0.00    11 C
                                  -11.97%     2 P:x             5.204  0.00    12 C
                                    9.61%     2 P:x            -7.400  1.33     5 S
                                    5.37%     2 S               2.836  0.00    17 H
                                    5.14%     2 S               2.836  0.00    15 H
                                   -4.36%     3 S              10.943  0.00    12 C
                                   -4.32%     3 P:x             3.990  0.00     5 S
                                   -4.25%     3 S              10.943  0.00    11 C
                                    3.90%     1 P:x            -9.826  1.33     1 O
                                   -3.18%     1 P:x            -5.110  0.67    11 C
                                   -3.03%     1 P:x            -5.110  0.67    12 C
                                    2.55%     2 S             -15.345  2.00    12 C
                                    2.48%     2 S             -15.345  2.00    11 C
                                    2.36%     1 S              -6.641  1.00    17 H
                                   -2.32%     2 P:y             5.204  0.00    12 C
                                    2.19%     1 S              -6.641  1.00    15 H
                                    2.05%     2 P:x            -7.400  1.33     6 S
                                   -1.80%     3 P:x             3.990  0.00     6 S
                                   -1.79%     2 P:y             5.204  0.00    11 C
                                    1.44%     1 P:x            -7.335  1.00     9 N
                                    1.27%     1 D:xy           13.042  0.00     5 S
       1.191  0.00    45 AA        15.97%     2 P:x            -7.400  1.33     6 S
                                   14.12%     2 P:x            -7.400  1.33     5 S
                                   12.49%     1 P:z            -5.110  0.67    12 C
                                   11.67%     1 P:z            -5.110  0.67    11 C
                                   11.56%     1 S              -6.641  1.00    15 H
                                   10.75%     1 S              -6.641  1.00    17 H
                                    8.00%     1 D:xy           13.042  0.00     6 S
                                    7.95%     1 P:x            -9.826  1.33     1 O
                                    5.03%     2 S             -20.602  2.00     8 N
                                    4.78%     2 S             -20.602  2.00     7 N
                                    4.65%     1 P:y            -9.826  1.33     4 O
                                    4.58%     1 P:y            -9.826  1.33     3 O
                                   -4.46%     3 S              15.062  0.00     8 N
                                   -4.33%     3 S              15.062  0.00     7 N
                                   -2.61%     2 P:x            10.335  0.00     1 O
                                   -2.35%     2 S               2.836  0.00    16 H
                                   -2.20%     2 S               2.836  0.00    18 H
                                    1.93%     1 P:x            -5.110  0.67    11 C
                                    1.83%     1 D:xz           35.360  0.00     9 N
                                    1.73%     1 P:x            -5.110  0.67    12 C
                                   -1.01%     2 P:z             5.204  0.00    11 C
       1.192  0.00    24 AAA       16.00%     2 P:z            -7.400  1.33     5 S
                                   14.14%     2 P:z            -7.400  1.33     6 S
                                   12.25%     1 P:x            -5.110  0.67    12 C
                                   11.90%     1 P:x            -5.110  0.67    11 C
                                   11.19%     1 S              -6.641  1.00    18 H
                                   11.14%     1 S              -6.641  1.00    16 H
                                    9.83%     2 S             -20.602  2.00     9 N
                                    9.21%     1 P:y            -9.826  1.33     1 O
                                   -8.81%     3 S              15.062  0.00     9 N
                                    8.01%     1 D:yz           13.042  0.00     5 S
                                    3.99%     1 P:z            -9.826  1.33     3 O
                                    3.98%     1 P:z            -9.826  1.33     4 O
                                   -2.28%     2 S               2.836  0.00    17 H
                                   -2.27%     2 S               2.836  0.00    15 H
                                   -1.94%     2 P:y            10.335  0.00     1 O
                                   -1.87%     3 S              22.860  0.00     1 O
                                    1.84%     1 P:z            -5.110  0.67    11 C
                                    1.83%     1 P:z            -5.110  0.67    12 C
                                   -1.31%     2 P:z            10.335  0.00     3 O
                                   -1.31%     2 P:z            10.335  0.00     4 O
                                   -1.05%     2 P:z             8.457  0.00     9 N
       1.268  0.00    46 AA        17.41%     2 P:y            -7.400  1.33     5 S
                                   17.37%     2 P:y            -7.400  1.33     6 S
                                    6.32%     1 P:y            -7.335  1.00     9 N
                                   -5.35%     3 S              10.943  0.00    12 C
                                   -5.31%     3 S              10.943  0.00    11 C
                                    5.24%     2 S             -15.345  2.00    11 C
                                    5.09%     2 S             -15.345  2.00    12 C
                                    3.95%     1 D:z2           13.042  0.00     6 S
                                    3.81%     1 P:z            -5.110  0.67    11 C
                                    3.58%     1 P:x            -5.110  0.67    12 C
                                    3.22%     1 P:x            -5.110  0.67    11 C
                                    3.22%     1 P:y            -7.335  1.00     8 N
                                    3.11%     1 P:y            -7.335  1.00     7 N
                                    2.96%     1 P:z            -7.335  1.00     9 N
                                    2.93%     1 P:z            -5.110  0.67    12 C
                                    2.86%     1 D:x2-y2        13.042  0.00     5 S
                                    2.76%     1 P:z            -9.826  1.33     1 O
                                    2.42%     2 S               2.836  0.00    17 H
                                    2.39%     2 S               2.836  0.00    16 H
                                    2.07%     2 S               2.836  0.00    18 H
                                    1.98%     2 S               2.836  0.00    15 H
                                   -1.87%     2 P:z            10.335  0.00     1 O
                                    1.71%     2 P:z             5.204  0.00    11 C
                                    1.67%     2 P:y             8.457  0.00     9 N
                                    1.64%     2 P:x             5.204  0.00    12 C
                                    1.60%     1 P:x            -7.335  1.00     7 N
                                    1.56%     2 P:x             5.204  0.00    11 C
                                    1.46%     2 P:z             5.204  0.00    12 C
                                    1.39%     1 P:x            -9.826  1.33     4 O
                                    1.39%     1 P:x            -9.826  1.33     3 O
                                   -1.38%     3 S              22.860  0.00     1 O
                                    1.38%     1 P:x            -7.335  1.00     8 N
                                    1.10%     2 S             -20.602  2.00     9 N
                                    1.08%     1 D:z2           13.042  0.00     5 S
                                    1.08%     1 D:z2           35.360  0.00     9 N
                                   -1.04%     4 P:y            34.238  0.00     6 S
                                   -1.03%     4 P:y            34.238  0.00     5 S
       1.468  0.00    47 AA        24.25%     3 S             -18.798  2.00     5 S
                                   24.13%     3 S             -18.798  2.00     6 S
                                   13.02%     1 P:z            -7.335  1.00     9 N
                                    7.33%     1 P:y            -7.335  1.00     9 N
                                    6.75%     1 P:x            -7.335  1.00     7 N
                                    6.26%     1 P:x            -7.335  1.00     8 N
                                   -6.12%     4 S               5.958  0.00     6 S
                                   -6.08%     4 S               5.958  0.00     5 S
                                   -5.27%     2 P:z             8.457  0.00     9 N
                                    4.06%     1 P:z            -9.826  1.33     1 O
                                    3.93%     1 P:y            -7.335  1.00     8 N
                                    3.82%     2 S             -20.602  2.00     9 N
                                    3.41%     1 P:y            -7.335  1.00     7 N
                                    3.02%     1 P:y            -9.826  1.33     1 O
                                   -2.68%     2 P:x             8.457  0.00     7 N
                                   -2.54%     2 P:x             8.457  0.00     8 N
                                   -2.18%     3 S              15.062  0.00     9 N
                                    2.11%     1 P:x            -9.826  1.33     4 O
                                    1.97%     2 S             -20.602  2.00     7 N
                                    1.94%     2 S             -20.602  2.00     8 N
                                    1.93%     1 P:x            -9.826  1.33     3 O
                                    1.89%     2 P:y            -7.400  1.33     6 S
                                   -1.87%     2 P:y             8.457  0.00     9 N
                                    1.87%     2 P:y            -7.400  1.33     5 S
                                   -1.63%     2 P:z            10.335  0.00     1 O
                                    1.58%     1 P:y            -9.826  1.33     3 O
                                    1.44%     1 P:y            -9.826  1.33     4 O
                                    1.39%     2 S               2.836  0.00    15 H
                                    1.39%     2 S               2.836  0.00    17 H
                                    1.39%     2 S               2.836  0.00    18 H
                                    1.38%     3 P:y             3.990  0.00     5 S
                                    1.36%     2 S               2.836  0.00    16 H
                                    1.34%     3 P:y             3.990  0.00     6 S
                                   -1.34%     5 S              57.181  0.00     5 S
                                   -1.33%     5 S              57.181  0.00     6 S
                                    1.24%     1 S              -6.641  1.00    15 H
                                    1.22%     1 S              -6.641  1.00    17 H
                                    1.21%     1 S              -6.641  1.00    18 H
                                    1.18%     1 S              -6.641  1.00    16 H
                                   -1.18%     3 S              22.860  0.00     1 O
                                   -1.13%     3 S              15.062  0.00     7 N
                                   -1.11%     3 S              15.062  0.00     8 N
                                   -1.03%     2 P:y             8.457  0.00     8 N
       1.919  0.00    25 AAA       15.90%     2 S               2.836  0.00    18 H
                                   15.87%     2 S               2.836  0.00    17 H
                                   15.81%     2 S               2.836  0.00    15 H
                                   15.78%     2 S               2.836  0.00    16 H
                                   13.31%     1 S              -6.641  1.00    18 H
                                   13.27%     1 S              -6.641  1.00    15 H
                                   13.26%     1 S              -6.641  1.00    17 H
                                   13.22%     1 S              -6.641  1.00    16 H
                                   -6.26%     3 S              10.943  0.00    12 C
                                   -6.23%     3 S              10.943  0.00    11 C
                                   -5.25%     2 P:x             5.204  0.00    11 C
                                   -5.25%     2 P:z             5.204  0.00    12 C
                                   -5.23%     2 P:z             5.204  0.00    11 C
                                   -5.23%     2 P:x             5.204  0.00    12 C
                                    5.05%     2 S             -15.345  2.00    12 C
                                    5.03%     2 S             -15.345  2.00    11 C
                                    3.97%     1 P:x            -7.335  1.00     9 N
                                   -2.00%     1 P:z            -5.110  0.67    12 C
                                   -2.00%     1 P:x            -5.110  0.67    11 C
                                   -2.00%     1 P:x            -5.110  0.67    12 C
                                   -2.00%     1 P:z            -5.110  0.67    11 C
                                    1.99%     1 P:z            -7.335  1.00     7 N
                                    1.98%     1 P:z            -7.335  1.00     8 N
       2.093  0.00    48 AA        27.65%     2 P:x            -7.400  1.33     5 S
                                   13.89%     2 S               2.836  0.00    18 H
                                   13.78%     2 S               2.836  0.00    16 H
                                   11.82%     1 S              -6.641  1.00    18 H
                                   11.67%     1 S              -6.641  1.00    16 H
                                   10.11%     2 P:x            -7.400  1.33     6 S
                                    9.37%     1 P:x            -9.826  1.33     1 O
                                   -8.04%     2 P:x             5.204  0.00    11 C
                                   -7.72%     2 P:x             5.204  0.00    12 C
                                    4.87%     1 D:xy           13.042  0.00     6 S
                                   -4.38%     2 S               2.836  0.00    17 H
                                   -4.35%     2 S               2.836  0.00    15 H
                                    4.14%     1 P:x            -5.110  0.67    11 C
                                   -4.03%     3 P:x             3.990  0.00     6 S
                                    3.90%     1 P:x            -5.110  0.67    12 C
                                    3.76%     1 D:xy           13.042  0.00     5 S
                                    2.82%     1 S              -6.641  1.00    17 H
                                   -2.76%     2 P:x            10.335  0.00     1 O
                                    2.74%     1 S              -6.641  1.00    15 H
                                    2.10%     2 S             -20.602  2.00     7 N
                                    2.09%     2 S             -20.602  2.00     8 N
                                    2.09%     1 P:x            -7.335  1.00     7 N
                                    1.97%     1 P:y            -9.826  1.33     3 O
                                    1.92%     1 P:y            -9.826  1.33     4 O
                                    1.89%     1 P:x            -7.335  1.00     8 N
                                   -1.81%     3 P:x             3.990  0.00     5 S
                                   -1.74%     3 S              15.062  0.00     7 N
                                   -1.74%     3 S              15.062  0.00     8 N
                                    1.69%     1 P:y            -7.335  1.00     8 N
                                    1.47%     1 P:y            -7.335  1.00     7 N
                                   -1.44%     4 P:x            34.238  0.00     5 S
                                   -1.39%     2 P:y             5.204  0.00    12 C
                                    1.02%     1 D:xy           35.360  0.00     9 N
                                   -1.02%     2 P:y             8.457  0.00     8 N
                                   -1.00%     2 P:y             8.457  0.00     7 N
       2.093  0.00    26 AAA       27.64%     2 P:z            -7.400  1.33     6 S
                                   13.86%     2 S               2.836  0.00    15 H
                                   13.83%     2 S               2.836  0.00    17 H
                                   11.76%     1 S              -6.641  1.00    17 H
                                   11.73%     1 S              -6.641  1.00    15 H
                                   10.13%     2 P:z            -7.400  1.33     5 S
                                   -7.91%     2 P:z             5.204  0.00    11 C
                                   -7.87%     2 P:z             5.204  0.00    12 C
                                    4.88%     1 D:yz           13.042  0.00     5 S
                                    4.68%     1 P:z            -9.826  1.33     3 O
                                    4.68%     1 P:z            -9.826  1.33     4 O
                                   -4.38%     2 S               2.836  0.00    18 H
                                   -4.35%     2 S               2.836  0.00    16 H
                                    4.18%     2 S             -20.602  2.00     9 N
                                   -4.04%     3 P:z             3.990  0.00     5 S
                                    4.03%     1 P:z            -5.110  0.67    11 C
                                    4.02%     1 P:z            -5.110  0.67    12 C
                                    3.98%     1 P:z            -7.335  1.00     9 N
                                    3.89%     1 P:y            -9.826  1.33     1 O
                                    3.77%     1 D:yz           13.042  0.00     6 S
                                   -3.47%     3 S              15.062  0.00     9 N
                                    3.16%     1 P:y            -7.335  1.00     9 N
                                    2.82%     1 S              -6.641  1.00    18 H
                                    2.75%     1 S              -6.641  1.00    16 H
                                   -2.02%     2 P:y             8.457  0.00     9 N
                                   -1.81%     3 P:z             3.990  0.00     6 S
                                   -1.44%     4 P:z            34.238  0.00     6 S
                                   -1.38%     2 P:z            10.335  0.00     4 O
                                   -1.38%     2 P:z            10.335  0.00     3 O
                                   -1.24%     2 P:y             5.204  0.00    12 C
                                   -1.13%     2 P:y             5.204  0.00    11 C
       2.735  0.00    49 AA        24.52%     1 S              -6.641  1.00    15 H
                                   19.83%     1 S              -6.641  1.00    17 H
                                  -13.22%     2 P:y             5.204  0.00    11 C
                                   11.98%     2 S               2.836  0.00    15 H
                                   11.48%     2 S               2.836  0.00    17 H
                                  -11.37%     2 P:y             5.204  0.00    12 C
                                    9.20%     2 P:x            -7.400  1.33     5 S
                                    7.69%     3 P:x             3.990  0.00     5 S
                                    7.67%     1 P:y            -5.110  0.67    11 C
                                    7.54%     2 P:x            -7.400  1.33     6 S
                                    7.39%     1 S              -6.641  1.00    16 H
                                    5.61%     1 P:y            -5.110  0.67    12 C
                                    4.80%     1 S              -6.641  1.00    18 H
                                   -4.15%     2 S               2.836  0.00    16 H
                                   -3.85%     2 P:x            10.335  0.00     1 O
                                   -3.27%     2 S               2.836  0.00    18 H
                                   -3.02%     2 P:y             8.457  0.00     7 N
                                    2.60%     1 P:y            -7.335  1.00     7 N
                                   -2.52%     2 P:y             8.457  0.00     8 N
                                    2.09%     3 P:x             3.990  0.00     6 S
                                    1.97%     1 P:x            -9.826  1.33     1 O
                                    1.97%     1 P:y            -7.335  1.00     8 N
                                   -1.61%     3 S              10.943  0.00    12 C
                                   -1.58%     3 S              10.943  0.00    11 C
                                    1.53%     3 S              42.568  0.00    15 H
                                    1.37%     3 S              42.568  0.00    17 H
                                    1.32%     2 P:x             5.204  0.00    12 C
                                    1.24%     1 P:y            -9.826  1.33     4 O
                                    1.15%     2 S             -15.345  2.00    12 C
