

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
      4      H    -0.77253585    -4.29087493     0.59893720       adf.R=1.350
      5      O     0.46585650     0.30146310     5.01398013       adf.R=1.517
      6      H     0.65102511    -0.61275453     4.02955113       adf.R=1.350
      7      N    -1.10576587    -1.71619640    -1.23392865       adf.R=1.608
      8      C     0.14044173    -1.39737392    -2.02857905       adf.R=1.700
      9      N     1.23406248    -0.85573465    -1.25085049       adf.R=1.608
     10      C     1.96119659    -1.74596068    -0.31883814       adf.R=1.700
     11      N     1.31063505    -1.93413704     0.98051124       adf.R=1.608
     12      C     0.97907436     0.04492919     6.09957334       adf.R=1.700
     13      N    -1.16231381     0.64733756     0.03518433       adf.R=1.608
     14      C    -0.52466407     1.80189585    -0.62569721       adf.R=1.700
     15      N     0.92544017     1.74451379    -0.44487880       adf.R=1.608
     16      C     1.27652239     1.69901904     0.98588992       adf.R=1.700
     17      N     0.61834933     0.59427762     1.69741160       adf.R=1.608
     18      C    -0.82935413     0.51775395     1.47032146       adf.R=1.700
     19      S    -2.11856777    -0.38460152    -0.76234584       adf.R=1.792
     20      S     1.73966574     0.71391038    -1.48866493       adf.R=1.792
     21      S     1.48973561    -0.80627136     2.02200357       adf.R=1.792
     22      O    -2.56355194     0.27155571    -1.96771719       adf.R=1.517
     23      O    -3.04188575    -0.98852443     0.16472196       adf.R=1.517
     24      O     1.30276039     1.10109856    -2.80883943       adf.R=1.517
     25      O     3.12350556     0.77725965    -1.09128753       adf.R=1.517
     26      O     0.75329354    -1.35566248     3.24940118       adf.R=1.517
     27      O     2.83280603    -0.33359157     2.28586957       adf.R=1.517
     28      H    -0.09602905    -0.72519081    -2.84727265       adf.R=1.350
     29      H     0.44458984    -2.35573905    -2.44642150       adf.R=1.350
     30      H     2.97741853    -1.37520392    -0.21977099       adf.R=1.350
     31      H     2.00308528    -2.72290223    -0.79477888       adf.R=1.350
     32      H     1.56284233    -0.86665513     6.24974318       adf.R=1.350
     33      H     0.85054581     0.73641560     6.93473191       adf.R=1.350
     34      H    -0.87590445     2.71265628    -0.14196574       adf.R=1.350
     35      H    -0.78646479     1.83395972    -1.67524644       adf.R=1.350
     36      H     0.92127016     2.63481718     1.41734618       adf.R=1.350
     37      H     2.34891330     1.63777830     1.11120743       adf.R=1.350
     38      H    -1.28618186     1.36098098     1.98833904       adf.R=1.350
     39      H    -1.24303515    -0.40209211     1.86759407       adf.R=1.350
     40      H    -1.70264145    -2.25977724    -1.86598441       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** PESPoint(19)_GOStep40 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =         1004.396
  Volume           =         2221.126
  Number of Points =         2729
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          24
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.135742

 Solvation energy (screening term,uncorrected) =    -85.179181 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.878142 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13574165   -0.27148330
 esol last cycle   -0.13574165
  
 Hartree-Fock exchange energy:   -217.759253263643     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.135742

 Solvation energy (screening term,uncorrected) =    -85.179192 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.878142 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13574167   -0.27148334
 esol last cycle   -0.13574167

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.062731 -0.025775 -0.018020
     2 O     0.063999  0.025069  0.024316
     3 H    -0.000547 -0.000245 -0.004613
     4 H     0.000030 -0.001155 -0.000919
     5 O    -0.000492 -0.004396 -0.010451
     6 H     0.000796 -0.000668 -0.001930
     7 N     0.000686  0.001783  0.000170
     8 C     0.000337  0.000917  0.001871
     9 N    -0.000012 -0.000677  0.000003
    10 C    -0.000900 -0.000972  0.001352
    11 N     0.001582 -0.000087 -0.005044
    12 C     0.003133 -0.002263  0.001922
    13 N     0.000179  0.001356 -0.001220
    14 C    -0.001047 -0.000650 -0.000156
    15 N     0.001274 -0.001752 -0.001989
    16 C    -0.001162 -0.001331  0.001131
    17 N     0.002457  0.000050 -0.001762
    18 C    -0.001754 -0.000907  0.002405
    19 S    -0.000949  0.001074  0.000367
    20 S     0.000943  0.000053  0.000796
    21 S    -0.005663  0.001112  0.002928
    22 O     0.000849  0.000398  0.000781
    23 O    -0.000374 -0.000273  0.000551
    24 O    -0.000359  0.000679  0.000008
    25 O    -0.000139  0.000524 -0.000155
    26 O     0.001869  0.007808  0.007629
    27 O    -0.000627 -0.000414  0.000645
    28 H     0.000023 -0.000086 -0.000589
    29 H     0.000664 -0.000128 -0.000104
    30 H     0.000294  0.000125  0.000292
    31 H     0.000397  0.000257 -0.000181
    32 H    -0.000552  0.000778  0.000610
    33 H    -0.000466  0.000046  0.000594
    34 H    -0.000425 -0.000070  0.000346
    35 H     0.000647  0.000188 -0.000022
    36 H     0.000178  0.000505  0.000870
    37 H    -0.000265  0.000279  0.000073
    38 H    -0.000446 -0.000103 -0.000363
    39 H    -0.000612 -0.000111 -0.000765
    40 H    -0.000812 -0.000937 -0.001378
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.21154E-03, dE(actual):    -0.48065E-03, Trust radius:    0.320000, all in a.u.
 Residual max backtransformation error   0.2763E-02


 Constraint values: difference between the actual and the fixed coord values, a.u.
 =================================================================================

 Index  Constr. value     Atom indices
 ------------- NON-BLOCK constraints -------------------
     1   -0.22204E-15     1     2
 -------------------------------------------------------
 
----------------------------------------------------------------------
Geometry Convergence after Step  40       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.63627018 Hartree
energy change                      -0.00048065     0.00040000    F
constrained gradient max            0.01046056     0.00100000    F
constrained gradient rms            0.00197367     0.00066667    F
gradient max                        0.06391786
gradient rms                        0.00943158
cart. step max                      0.19847582     0.01000000    F
cart. step rms                      0.04163534     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     0.09718777    -2.95853325     1.06797033       adf.R=1.350
      2      O    -0.79267491    -3.30893420     0.84092604       adf.R=1.517
      3      H    -0.99997596    -2.73911281    -0.02057761       adf.R=1.350
      4      H    -0.77404847    -4.26265297     0.65048309       adf.R=1.350
      5      O     0.30896777     0.28680472     4.99961930       adf.R=1.517
      6      H     0.62245858    -0.61169848     3.99279923       adf.R=1.350
      7      N    -1.11194960    -1.71763976    -1.20955494       adf.R=1.608
      8      C     0.11492619    -1.39245472    -2.03134848       adf.R=1.700
      9      N     1.22377802    -0.85616915    -1.26896198       adf.R=1.608
     10      C     1.96909358    -1.75487233    -0.35828748       adf.R=1.700
     11      N     1.35158390    -1.93583405     0.96293759       adf.R=1.608
     12      C     0.82949134     0.03842866     6.08376432       adf.R=1.700
     13      N    -1.13657296     0.63637419     0.06001931       adf.R=1.608
     14      C    -0.51853811     1.79867409    -0.60415261       adf.R=1.700
     15      N     0.93516527     1.74692449    -0.45019468       adf.R=1.608
     16      C     1.31384844     1.70841581     0.97278763       adf.R=1.700
     17      N     0.67900611     0.59102546     1.69427087       adf.R=1.608
     18      C    -0.77140755     0.50449252     1.48333929       adf.R=1.700
     19      S    -2.11214728    -0.39175809    -0.72303058       adf.R=1.792
     20      S     1.73165185     0.71486438    -1.50834768       adf.R=1.792
     21      S     1.56977524    -0.80579504     1.98993393       adf.R=1.792
     22      O    -2.58161082     0.26997827    -1.91708582       adf.R=1.517
     23      O    -3.02169105    -0.99073006     0.22092731       adf.R=1.517
     24      O     1.27955036     1.10604265    -2.82149356       adf.R=1.517
     25      O     3.12104870     0.76670523    -1.12794894       adf.R=1.517
     26      O     0.86321535    -1.36970154     3.23951084       adf.R=1.517
     27      O     2.92191188    -0.33458952     2.20270517       adf.R=1.517
     28      H    -0.14210327    -0.71123448    -2.83559111       adf.R=1.350
     29      H     0.40860563    -2.34536336    -2.46813735       adf.R=1.350
     30      H     2.99238097    -1.39681350    -0.29001908       adf.R=1.350
     31      H     1.98600625    -2.73270674    -0.83556829       adf.R=1.350
     32      H     1.47406975    -0.83710356     6.21229638       adf.R=1.350
     33      H     0.65206999     0.70210771     6.93427080       adf.R=1.350
     34      H    -0.86272027     2.70671055    -0.11038625       adf.R=1.350
     35      H    -0.80291733     1.83599883    -1.64800429       adf.R=1.350
     36      H     0.95384805     2.63860815     1.40920303       adf.R=1.350
     37      H     2.38871483     1.65600016     1.07986537       adf.R=1.350
     38      H    -1.21846803     1.34524409     2.01334943       adf.R=1.350
     39      H    -1.17030802    -0.41757315     1.89117903       adf.R=1.350
     40      H    -1.72341163    -2.26407238    -1.81994639       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** PESPoint(19)_GOStep41 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =         1004.368
  Volume           =         2221.060
  Number of Points =         2741
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          24
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.136188

 Solvation energy (screening term,uncorrected) =    -85.459315 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.878091 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13618807   -0.27237614
 esol last cycle   -0.13618807
  
 Hartree-Fock exchange energy:   -217.745679349014     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.136188

 Solvation energy (screening term,uncorrected) =    -85.459348 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.878091 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13618813   -0.27237625
 esol last cycle   -0.13618813

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.065935 -0.024374 -0.017743
     2 O     0.064273  0.023124  0.014499
     3 H     0.001828  0.001702  0.003826
     4 H    -0.000162  0.000952  0.000517
     5 O    -0.002070  0.002564 -0.001788
     6 H    -0.005352  0.006275  0.005354
     7 N    -0.001740 -0.002047 -0.002194
     8 C     0.000059  0.000259 -0.000017
     9 N    -0.000237  0.000032  0.000324
    10 C     0.000712  0.000312  0.000764
    11 N    -0.001986  0.002161  0.004756
    12 C     0.001903 -0.002074  0.002115
    13 N    -0.001082  0.000260  0.000612
    14 C    -0.000906 -0.000902  0.001613
    15 N     0.000523 -0.001575 -0.000228
    16 C    -0.001019  0.004094  0.000949
    17 N    -0.000631 -0.001979  0.000568
    18 C    -0.000535  0.000257 -0.003673
    19 S     0.002664 -0.003937 -0.000273
    20 S    -0.000771  0.002406 -0.001239
    21 S     0.004847  0.001276 -0.005913
    22 O    -0.000695  0.000929 -0.000986
    23 O    -0.000797  0.000526  0.000330
    24 O     0.000182 -0.000098  0.000686
    25 O     0.000802 -0.000792  0.000290
    26 O     0.001862 -0.010685 -0.001047
    27 O     0.001588 -0.000549 -0.001639
    28 H    -0.000283 -0.000490  0.000064
    29 H     0.000235 -0.000027 -0.000644
    30 H     0.000743 -0.000063 -0.000485
    31 H     0.000678 -0.000544 -0.000824
    32 H     0.000474 -0.001290 -0.000367
    33 H    -0.000241  0.001800  0.001445
    34 H     0.000055  0.000232 -0.000264
    35 H    -0.000354  0.000172 -0.000147
    36 H     0.000360 -0.000277 -0.000275
    37 H    -0.000232 -0.000304  0.000223
    38 H     0.000719  0.000131 -0.000554
    39 H     0.000236 -0.000406 -0.000086
    40 H     0.000286  0.002947  0.001453
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.58169E-03, dE(actual):     0.21429E-03, Trust radius:    0.080013, all in a.u.
 Residual max backtransformation error   0.3119E-02


 Constraint values: difference between the actual and the fixed coord values, a.u.
 =================================================================================

 Index  Constr. value     Atom indices
 ------------- NON-BLOCK constraints -------------------
     1   -0.22204E-15     1     2
 -------------------------------------------------------
 
----------------------------------------------------------------------
Geometry Convergence after Step  41       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.63605589 Hartree
energy change                       0.00021429     0.00040000    T
constrained gradient max            0.01069181     0.00100000    F
constrained gradient rms            0.00201784     0.00066667    F
gradient max                        0.06600036
gradient rms                        0.00940350
cart. step max                      0.07654846     0.01000000    F
cart. step rms                      0.01627289     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     0.10237894    -2.97656603     1.04978752       adf.R=1.350
      2      O    -0.78584758    -3.32781837     0.81770782       adf.R=1.517
      3      H    -1.00155530    -2.75125833    -0.04222123       adf.R=1.350
      4      H    -0.76127383    -4.27970322     0.61717494       adf.R=1.350
      5      O     0.29531244     0.27258162     4.97128788       adf.R=1.517
      6      H     0.63956059    -0.64370070     3.97320470       adf.R=1.350
      7      N    -1.11404505    -1.71286372    -1.20576206       adf.R=1.608
      8      C     0.10910833    -1.38635857    -2.03176032       adf.R=1.700
      9      N     1.22161689    -0.85504333    -1.27215500       adf.R=1.608
     10      C     1.96843884    -1.75691869    -0.36707075       adf.R=1.700
     11      N     1.35408647    -1.94542993     0.95402746       adf.R=1.608
     12      C     0.80854833     0.08233135     6.06764105       adf.R=1.700
     13      N    -1.13349262     0.63766964     0.07606372       adf.R=1.608
     14      C    -0.51483028     1.80070339    -0.58820125       adf.R=1.700
     15      N     0.93885912     1.74467411    -0.44054160       adf.R=1.608
     16      C     1.32343708     1.69603008     0.98037162       adf.R=1.700
     17      N     0.68612082     0.58092621     1.70151396       adf.R=1.608
     18      C    -0.76533874     0.50011319     1.49932402       adf.R=1.700
     19      S    -2.11299763    -0.38639204    -0.70692224       adf.R=1.792
     20      S     1.72958919     0.71552478    -1.50683984       adf.R=1.792
     21      S     1.57180738    -0.81977219     1.98709540       adf.R=1.792
     22      O    -2.58598000     0.27787076    -1.89741848       adf.R=1.517
     23      O    -3.01694207    -0.99258122     0.23728110       adf.R=1.517
     24      O     1.27244559     1.11144215    -2.81714793       adf.R=1.517
     25      O     3.12015470     0.76563782    -1.13159426       adf.R=1.517
     26      O     0.86368292    -1.38729917     3.23286862       adf.R=1.517
     27      O     2.92227546    -0.35007379     2.20986438       adf.R=1.517
     28      H    -0.14891944    -0.70152833    -2.83277031       adf.R=1.350
     29      H     0.39964020    -2.33872320    -2.47139457       adf.R=1.350
     30      H     2.99132121    -1.39842493    -0.29847380       adf.R=1.350
     31      H     1.98402898    -2.73284018    -0.84725160       adf.R=1.350
     32      H     1.48649229    -0.76055511     6.23533954       adf.R=1.350
     33      H     0.59277935     0.76376037     6.89403168       adf.R=1.350
     34      H    -0.85543936     2.70738191    -0.08961350       adf.R=1.350
     35      H    -0.80304332     1.84120873    -1.63073279       adf.R=1.350
     36      H     0.96873121     2.62586531     1.42270800       adf.R=1.350
     37      H     2.39869873     1.64000652     1.08250266       adf.R=1.350
     38      H    -1.20938458     1.33919480     2.03485025       adf.R=1.350
     39      H    -1.16561864    -0.42240102     1.90447170       adf.R=1.350
     40      H    -1.72659606    -2.25861388    -1.81772532       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** PESPoint(19)_GOStep42 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =         1002.710
  Volume           =         2218.901
  Number of Points =         2731
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          24
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.135621

 Solvation energy (screening term,uncorrected) =    -85.103675 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.874990 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13562132   -0.27124265
 esol last cycle   -0.13562132
  
 Hartree-Fock exchange energy:   -217.755669237809     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.135621

 Solvation energy (screening term,uncorrected) =    -85.103676 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.874990 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13562133   -0.27124265
 esol last cycle   -0.13562133

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.064184 -0.024700 -0.017031
     2 O     0.064321  0.024420  0.016346
     3 H    -0.000365  0.000340  0.000810
     4 H    -0.000140  0.000436 -0.000091
     5 O     0.000962 -0.001976 -0.001131
     6 H    -0.001744  0.000677 -0.000548
     7 N    -0.000200 -0.000644 -0.000511
     8 C     0.000277  0.000427 -0.000419
     9 N    -0.000373 -0.000174 -0.000172
    10 C     0.000426  0.000345  0.000486
    11 N    -0.001487  0.000134  0.001871
    12 C    -0.000142 -0.000477 -0.001299
    13 N    -0.000116  0.000451  0.000241
    14 C    -0.000621 -0.000447  0.000771
    15 N     0.000240 -0.000614 -0.000072
    16 C    -0.000478  0.001453  0.000540
    17 N    -0.000009 -0.000830  0.000357
    18 C    -0.000549 -0.000270 -0.001421
    19 S     0.001009 -0.000874  0.000326
    20 S    -0.000354  0.001402 -0.000148
    21 S     0.002254  0.001022 -0.002112
    22 O    -0.000133  0.000007 -0.000402
    23 O    -0.000307  0.000014 -0.000217
    24 O    -0.000010 -0.000329 -0.000184
    25 O     0.000131 -0.000639  0.000185
    26 O     0.000125  0.000219  0.004949
    27 O     0.000103  0.000036 -0.000788
    28 H    -0.000092 -0.000155  0.000009
    29 H     0.000143  0.000046 -0.000173
    30 H     0.000392  0.000050 -0.000244
    31 H     0.000319 -0.000202 -0.000241
    32 H     0.000165 -0.000663 -0.000290
    33 H    -0.000018  0.000934  0.000278
    34 H    -0.000015  0.000064 -0.000069
    35 H    -0.000147  0.000138 -0.000035
    36 H    -0.000028 -0.000167 -0.000088
    37 H     0.000012 -0.000048  0.000117
    38 H     0.000260  0.000030 -0.000109
    39 H     0.000177 -0.000147 -0.000040
    40 H     0.000194  0.000714  0.000550
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.34399E-03, dE(actual):    -0.29282E-03, Trust radius:    0.160025, all in a.u.
 Residual max backtransformation error   0.9904E-03


 Constraint values: difference between the actual and the fixed coord values, a.u.
 =================================================================================

 Index  Constr. value     Atom indices
 ------------- NON-BLOCK constraints -------------------
     1   -0.22204E-15     1     2
 -------------------------------------------------------
 
----------------------------------------------------------------------
Geometry Convergence after Step  42       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.63634870 Hartree
energy change                      -0.00029282     0.00040000    T
constrained gradient max            0.00495218     0.00100000    F
constrained gradient rms            0.00077947     0.00066667    F
gradient max                        0.06424875
gradient rms                        0.00917079
cart. step max                      0.04884423     0.01000000    F
cart. step rms                      0.01506827     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     0.10142036    -2.98829995     1.05129514       adf.R=1.350
      2      O    -0.78470422    -3.33622247     0.80651222       adf.R=1.517
      3      H    -0.99293886    -2.75132252    -0.05167122       adf.R=1.350
      4      H    -0.75635112    -4.28589366     0.59659622       adf.R=1.350
      5      O     0.31610995     0.25870921     5.01706988       adf.R=1.517
      6      H     0.64133717    -0.64950336     3.99362178       adf.R=1.350
      7      N    -1.11269885    -1.71277261    -1.20426419       adf.R=1.608
      8      C     0.11293171    -1.39299953    -2.03003710       adf.R=1.700
      9      N     1.22466833    -0.85599936    -1.27367966       adf.R=1.608
     10      C     1.96946830    -1.75024035    -0.35989350       adf.R=1.700
     11      N     1.34750299    -1.93653026     0.95678795       adf.R=1.608
     12      C     0.83772936     0.05820129     6.10798243       adf.R=1.700
     13      N    -1.13762224     0.64645761     0.06522074       adf.R=1.608
     14      C    -0.51414836     1.80296492    -0.60764202       adf.R=1.700
     15      N     0.93860011     1.74597470    -0.45525950       adf.R=1.608
     16      C     1.31956530     1.69993958     0.96706881       adf.R=1.700
     17      N     0.67406232     0.59464531     1.69526289       adf.R=1.608
     18      C    -0.77657364     0.51985361     1.49206678       adf.R=1.700
     19      S    -2.11423452    -0.38369807    -0.71234457       adf.R=1.792
     20      S     1.73069104     0.71279233    -1.51748677       adf.R=1.792
     21      S     1.54897996    -0.81042320     1.99297430       adf.R=1.792
     22      O    -2.58693586     0.27135556    -1.90751141       adf.R=1.517
     23      O    -3.01696104    -0.98775272     0.23436951       adf.R=1.517
     24      O     1.27076830     1.10228983    -2.82885349       adf.R=1.517
     25      O     3.12131738     0.77013127    -1.14378311       adf.R=1.517
     26      O     0.81717971    -1.37536594     3.22400849       adf.R=1.517
     27      O     2.89515022    -0.34245761     2.24485699       adf.R=1.517
     28      H    -0.14202421    -0.71486883    -2.83771904       adf.R=1.350
     29      H     0.40424634    -2.34982344    -2.45903789       adf.R=1.350
     30      H     2.98997335    -1.38677127    -0.28548512       adf.R=1.350
     31      H     1.99151756    -2.72798975    -0.83550124       adf.R=1.350
     32      H     1.51927476    -0.78392482     6.26201809       adf.R=1.350
     33      H     0.63025675     0.73086874     6.94287591       adf.R=1.350
     34      H    -0.85564453     2.71404890    -0.11777127       adf.R=1.350
     35      H    -0.79911242     1.83429222    -1.65129080       adf.R=1.350
     36      H     0.96700459     2.63388420     1.40287819       adf.R=1.350
     37      H     2.39433764     1.64102422     1.07265050       adf.R=1.350
     38      H    -1.22099211     1.36351597     2.02029563       adf.R=1.350
     39      H    -1.18163236    -0.39824991     1.90253189       adf.R=1.350
     40      H    -1.72370857    -2.26178307    -1.81619125       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** PESPoint(19)_GOStep43 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =         1005.210
  Volume           =         2220.966
  Number of Points =         2734
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          24
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.135324

 Solvation energy (screening term,uncorrected) =    -84.917105 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.879665 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13532401   -0.27064801
 esol last cycle   -0.13532401
  
 Hartree-Fock exchange energy:   -217.754209058033     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.135324

 Solvation energy (screening term,uncorrected) =    -84.917110 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.879665 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13532401   -0.27064803
 esol last cycle   -0.13532401

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.061747 -0.024513 -0.016770
     2 O     0.061555  0.024422  0.016093
     3 H     0.000229 -0.000905  0.000761
     4 H     0.000056  0.000698 -0.000210
     5 O    -0.000206 -0.000820 -0.001486
     6 H     0.000070  0.000399  0.001519
     7 N    -0.000331  0.000376  0.000775
     8 C     0.000376  0.000309 -0.000306
     9 N    -0.000512 -0.000129 -0.000326
    10 C     0.000419 -0.000025  0.000200
    11 N    -0.000358 -0.000384 -0.000108
    12 C    -0.000898 -0.000477  0.000666
    13 N     0.000541  0.000336 -0.000012
    14 C    -0.000062 -0.000123 -0.000105
    15 N    -0.000077  0.000537  0.000009
    16 C     0.000431 -0.000216  0.000231
    17 N     0.000091 -0.000313  0.000173
    18 C    -0.000290  0.000194 -0.000044
    19 S     0.000312  0.000211 -0.000310
    20 S     0.000415 -0.000407 -0.000364
    21 S    -0.000101 -0.000208 -0.002209
    22 O     0.000238 -0.000346  0.000420
    23 O    -0.000236 -0.000359 -0.000106
    24 O    -0.000407  0.000040 -0.000110
    25 O    -0.000072  0.000216  0.000080
    26 O     0.001030  0.001277  0.000625
    27 O    -0.000542  0.000266  0.000455
    28 H     0.000195  0.000066  0.000019
