

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                                    3.43%     1 P:y            -7.335  1.00     2 N
                                    2.71%     2 S             -20.602  2.00     1 N
                                    2.70%     1 P:z            -7.335  1.00     1 N
                                    1.65%     1 S              -6.641  1.00    19 H
                                    1.12%     1 S              -6.641  1.00    21 H
                                    1.12%     1 S              -6.641  1.00    14 H
                                    1.06%     2 P:x             5.204  0.00     8 C
                                    1.06%     2 P:x             5.204  0.00     5 C
     -10.893  2.00    38 A         30.93%     1 P:y            -7.335  1.00     2 N
                                   30.78%     1 P:y            -7.335  1.00     4 N
                                    6.33%     1 P:y            -7.335  1.00     3 N
                                    5.22%     1 P:y            -7.335  1.00     1 N
                                    3.55%     1 P:x            -7.335  1.00     2 N
                                    3.46%     1 P:x            -7.335  1.00     4 N
                                    2.04%     2 S             -20.602  2.00     2 N
                                    2.03%     1 P:z            -7.335  1.00     2 N
                                    2.03%     2 S             -20.602  2.00     4 N
                                    2.02%     1 P:z            -7.335  1.00     4 N
                                    1.61%     2 P:y             5.204  0.00     9 C
                                    1.25%     1 S              -6.641  1.00    18 H
                                    1.24%     1 S              -6.641  1.00    12 H
                                    1.18%     1 S              -6.641  1.00    22 H
                                    1.18%     1 S              -6.641  1.00    13 H
      -4.378  0.00    39 A         43.10%     1 S              -6.641  1.00    23 H
                                   28.98%     2 S               2.836  0.00    23 H
                                   -6.75%     2 P:z             8.457  0.00     3 N
                                   -5.30%     3 S              15.062  0.00     3 N
                                    3.45%     2 S               2.836  0.00    16 H
                                    3.45%     2 S               2.836  0.00    15 H
                                    3.45%     2 S               2.836  0.00    21 H
                                    3.45%     2 S               2.836  0.00    14 H
                                    3.45%     2 S               2.836  0.00    22 H
                                    3.45%     2 S               2.836  0.00    13 H
                                    2.90%     2 S             -20.602  2.00     3 N
                                    2.58%     1 P:x            -5.110  0.67     7 C
                                    2.49%     1 P:z            11.865  0.00    23 H
                                    2.13%     1 S              -6.641  1.00    16 H
                                    2.13%     1 S              -6.641  1.00    15 H
                                    2.13%     1 S              -6.641  1.00    21 H
                                    2.13%     1 S              -6.641  1.00    14 H
                                    2.13%     1 S              -6.641  1.00    22 H
                                    2.13%     1 S              -6.641  1.00    13 H
                                   -1.98%     3 S              10.943  0.00    10 C
                                   -1.98%     3 S              10.943  0.00     6 C
                                   -1.98%     3 S              10.943  0.00     7 C
                                    1.93%     1 P:y            -5.110  0.67    10 C
                                    1.93%     1 P:y            -5.110  0.67     6 C
      -3.430  0.00    40 A          7.48%     1 S              -6.641  1.00    19 H
                                    7.48%     1 S              -6.641  1.00    18 H
                                    7.48%     1 S              -6.641  1.00    12 H
                                    6.81%     2 S               2.836  0.00    19 H
                                    6.81%     2 S               2.836  0.00    18 H
                                    6.81%     2 S               2.836  0.00    12 H
                                    6.16%     2 S             -20.602  2.00     3 N
                                    5.77%     1 S              -6.641  1.00    23 H
                                   -4.19%     3 S              15.062  0.00     3 N
                                    3.65%     2 S               2.836  0.00    16 H
                                    3.65%     2 S               2.836  0.00    15 H
                                    3.65%     2 S               2.836  0.00    13 H
                                    3.65%     2 S               2.836  0.00    22 H
                                    3.65%     2 S               2.836  0.00    14 H
                                    3.65%     2 S               2.836  0.00    21 H
                                    3.53%     1 P:z            -5.110  0.67     7 C
                                    3.53%     1 P:z            -5.110  0.67     6 C
                                    3.53%     1 P:z            -5.110  0.67    10 C
                                    3.06%     1 S              -6.641  1.00    16 H
                                    3.06%     1 S              -6.641  1.00    15 H
                                    3.06%     1 S              -6.641  1.00    13 H
                                    3.06%     1 S              -6.641  1.00    22 H
                                    3.06%     1 S              -6.641  1.00    14 H
                                    3.06%     1 S              -6.641  1.00    21 H
                                    2.59%     1 P:x            -5.110  0.67     7 C
                                   -2.47%     2 S               2.836  0.00    23 H
                                    1.95%     1 P:y            -5.110  0.67    10 C
                                    1.95%     1 P:y            -5.110  0.67     6 C
                                   -1.89%     3 S              10.943  0.00     7 C
                                   -1.89%     3 S              10.943  0.00     6 C
                                   -1.89%     3 S              10.943  0.00    10 C
                                   -1.62%     3 S              10.943  0.00     9 C
                                   -1.62%     3 S              10.943  0.00     8 C
                                   -1.62%     3 S              10.943  0.00     5 C
                                   -1.59%     2 S               2.836  0.00    17 H
                                   -1.59%     2 S               2.836  0.00    11 H
                                   -1.59%     2 S               2.836  0.00    20 H
                                    1.52%     3 S              42.568  0.00    23 H
                                    1.42%     2 S             -15.345  2.00     7 C
                                    1.42%     2 S             -15.345  2.00     6 C
                                    1.42%     2 S             -15.345  2.00    10 C
                                   -1.20%     2 P:x             5.204  0.00     9 C
                                    1.20%     1 P:x            -5.110  0.67     9 C
                                   -1.05%     1 S              -6.641  1.00    17 H
                                   -1.05%     1 S              -6.641  1.00    11 H
                                   -1.05%     1 S              -6.641  1.00    20 H
      -3.124  0.00    41 A         20.22%     1 S              -6.641  1.00    21 H
                                   20.21%     1 S              -6.641  1.00    14 H
                                   18.75%     2 S               2.836  0.00    21 H
                                   18.72%     2 S               2.836  0.00    14 H
                                  -16.00%     2 P:x             5.204  0.00     6 C
                                  -15.97%     2 P:x             5.204  0.00    10 C
                                    9.21%     2 S               2.836  0.00    15 H
                                    9.14%     2 S               2.836  0.00    16 H
                                    7.97%     2 S               2.836  0.00    19 H
                                    6.31%     1 S              -6.641  1.00    19 H
                                    6.06%     1 S              -6.641  1.00    15 H
                                    6.00%     1 S              -6.641  1.00    16 H
                                   -4.68%     2 P:x             5.204  0.00     7 C
                                   -4.44%     2 P:x             5.204  0.00     9 C
                                    3.38%     1 S              -6.641  1.00    13 H
                                    3.33%     1 S              -6.641  1.00    22 H
                                   -2.57%     3 S              10.943  0.00     7 C
                                   -2.07%     2 P:z             5.204  0.00     9 C
                                    2.00%     2 S               2.836  0.00    12 H
                                    1.98%     2 S               2.836  0.00    18 H
                                    1.73%     2 S             -15.345  2.00     7 C
                                    1.59%     1 S              -6.641  1.00    12 H
                                    1.57%     1 S              -6.641  1.00    18 H
                                    1.55%     1 P:x            -5.110  0.67     8 C
                                    1.55%     1 P:x            -5.110  0.67     5 C
                                    1.34%     1 P:x            11.865  0.00    23 H
                                    1.32%     2 P:z             5.204  0.00     7 C
                                   -1.14%     2 P:x             5.204  0.00     5 C
                                   -1.14%     2 P:x             5.204  0.00     8 C
                                   -1.11%     2 P:y             5.204  0.00     6 C
                                   -1.09%     2 P:y             5.204  0.00    10 C
                                   -1.01%     2 S               2.836  0.00    20 H
      -3.124  0.00    42 A        -21.22%     2 P:y             5.204  0.00     7 C
                                   18.59%     2 S               2.836  0.00    22 H
                                   18.55%     2 S               2.836  0.00    13 H
                                   16.40%     1 S              -6.641  1.00    22 H
                                   16.35%     1 S              -6.641  1.00    13 H
                                   13.74%     1 S              -6.641  1.00    16 H
                                   13.67%     1 S              -6.641  1.00    15 H
                                    9.54%     2 S               2.836  0.00    16 H
                                    9.47%     2 S               2.836  0.00    15 H
                                   -7.72%     2 P:y             5.204  0.00    10 C
                                   -7.70%     2 P:y             5.204  0.00     6 C
                                    5.99%     2 S               2.836  0.00    18 H
                                    5.97%     2 S               2.836  0.00    12 H
                                    4.74%     1 S              -6.641  1.00    18 H
                                    4.72%     1 S              -6.641  1.00    12 H
                                   -3.11%     2 P:y             5.204  0.00     8 C
                                   -3.10%     2 P:y             5.204  0.00     5 C
                                   -1.93%     3 S              10.943  0.00     6 C
                                   -1.92%     3 S              10.943  0.00    10 C
                                    1.76%     1 P:y            -5.110  0.67     9 C
                                   -1.56%     2 P:z             5.204  0.00     8 C
                                   -1.55%     2 P:z             5.204  0.00     5 C
                                    1.34%     1 P:y            11.865  0.00    23 H
                                    1.30%     2 S             -15.345  2.00     6 C
                                    1.29%     2 S             -15.345  2.00    10 C
                                   -1.11%     2 P:x             5.204  0.00    10 C
                                   -1.09%     2 P:x             5.204  0.00     6 C
      -2.774  0.00    43 A         19.29%     2 S               2.836  0.00    20 H
                                   19.28%     2 S               2.836  0.00    17 H
                                   19.28%     2 S               2.836  0.00    11 H
                                   17.73%     1 S              -6.641  1.00    20 H
                                   17.73%     1 S              -6.641  1.00    17 H
                                   17.73%     1 S              -6.641  1.00    11 H
                                   -8.97%     2 P:z             5.204  0.00     9 C
                                   -8.97%     2 P:z             5.204  0.00     8 C
                                   -8.97%     2 P:z             5.204  0.00     5 C
                                    8.13%     1 S              -6.641  1.00    23 H
                                   -4.64%     2 P:z             8.457  0.00     3 N
                                    4.15%     1 P:z            -7.335  1.00     3 N
                                    3.90%     1 P:x            -5.110  0.67     7 C
                                    3.08%     2 S               2.836  0.00    23 H
                                    2.93%     1 P:y            -5.110  0.67    10 C
                                    2.93%     1 P:y            -5.110  0.67     6 C
                                   -2.06%     2 P:z             5.204  0.00     6 C
                                   -2.06%     2 P:z             5.204  0.00    10 C
                                   -2.06%     2 P:z             5.204  0.00     7 C
                                    1.80%     2 S             -20.602  2.00     3 N
                                   -1.71%     3 S              10.943  0.00     9 C
                                   -1.71%     3 S              10.943  0.00     5 C
                                   -1.71%     3 S              10.943  0.00     8 C
                                   -1.22%     2 S               2.836  0.00    18 H
                                   -1.22%     2 S               2.836  0.00    12 H
                                   -1.22%     2 S               2.836  0.00    19 H
                                   -1.11%     3 S              15.062  0.00     3 N
      -2.319  0.00    44 A         17.16%     1 S              -6.641  1.00    13 H
                                   17.02%     1 S              -6.641  1.00    22 H
                                   10.77%     1 S              -6.641  1.00    15 H
                                   10.54%     1 S              -6.641  1.00    16 H
                                   10.15%     2 S               2.836  0.00    15 H
                                   10.06%     2 S               2.836  0.00    16 H
                                   -7.00%     3 S              10.943  0.00     7 C
                                    5.31%     2 S               2.836  0.00    13 H
                                    5.16%     2 S               2.836  0.00    22 H
                                    4.87%     1 P:x            -7.335  1.00     3 N
                                    3.83%     1 P:z            -5.110  0.67     7 C
                                    3.80%     2 S             -15.345  2.00     7 C
                                   -2.75%     2 P:y             5.204  0.00     6 C
                                   -2.72%     2 P:y             5.204  0.00    10 C
                                    2.65%     1 P:x            -5.110  0.67     6 C
                                    2.64%     1 P:x            -5.110  0.67    10 C
                                   -2.35%     2 P:z             5.204  0.00     7 C
                                    2.26%     1 P:x            -5.110  0.67     5 C
                                    2.23%     1 P:x            -5.110  0.67     8 C
                                   -2.14%     2 P:x             5.204  0.00     7 C
                                   -2.02%     3 S              15.062  0.00     1 N
                                   -1.85%     2 S               2.836  0.00    21 H
                                   -1.79%     3 S              10.943  0.00     6 C
                                   -1.78%     2 S               2.836  0.00    14 H
                                   -1.72%     3 S              10.943  0.00    10 C
                                    1.69%     2 S             -20.602  2.00     1 N
                                    1.60%     1 S              -6.641  1.00    19 H
                                   -1.41%     2 P:x             8.457  0.00     1 N
                                    1.21%     2 P:x             5.204  0.00     5 C
                                    1.20%     2 P:x             5.204  0.00     8 C
                                    1.01%     1 P:z            -7.335  1.00     1 N
      -2.319  0.00    45 A         18.51%     1 S              -6.641  1.00    14 H
                                   18.42%     1 S              -6.641  1.00    21 H
                                   10.87%     2 S               2.836  0.00    21 H
                                   10.80%     2 S               2.836  0.00    14 H
                                    8.01%     1 S              -6.641  1.00    16 H
                                    7.78%     1 S              -6.641  1.00    15 H
                                   -5.29%     3 S              10.943  0.00    10 C
                                   -5.22%     3 S              10.943  0.00     6 C
                                    4.87%     1 P:y            -7.335  1.00     3 N
                                    3.90%     1 P:y            -5.110  0.67     9 C
                                    3.87%     2 S               2.836  0.00    22 H
                                   -3.81%     2 P:y             5.204  0.00     7 C
                                    3.71%     2 S               2.836  0.00    13 H
                                    2.89%     1 P:z            -5.110  0.67    10 C
                                    2.87%     2 S             -15.345  2.00    10 C
                                    2.85%     1 P:z            -5.110  0.67     6 C
                                    2.83%     2 S             -15.345  2.00     6 C
                                   -2.76%     2 P:x             5.204  0.00     6 C
                                   -2.71%     2 P:x             5.204  0.00    10 C
                                    2.19%     1 P:y            -5.110  0.67     7 C
                                    1.82%     2 P:y             5.204  0.00     9 C
                                   -1.77%     2 P:z             5.204  0.00    10 C
                                   -1.75%     2 P:z             5.204  0.00     6 C
                                    1.67%     1 P:y            -5.110  0.67     6 C
                                    1.65%     1 P:y            -5.110  0.67    10 C
                                    1.53%     1 S              -6.641  1.00    22 H
                                   -1.52%     3 S              15.062  0.00     4 N
                                   -1.50%     3 S              15.062  0.00     2 N
                                    1.39%     1 S              -6.641  1.00    13 H
                                    1.27%     2 S             -20.602  2.00     4 N
                                    1.25%     2 S             -20.602  2.00     2 N
                                    1.21%     1 S              -6.641  1.00    12 H
                                    1.19%     1 S              -6.641  1.00    18 H
                                   -1.14%     2 S               2.836  0.00    15 H
                                   -1.04%     2 S               2.836  0.00    16 H
      -1.989  0.00    46 A         15.80%     1 S              -6.641  1.00    23 H
                                   14.96%     1 P:x            -5.110  0.67     7 C
                                  -13.30%     2 P:z             8.457  0.00     3 N
                                   12.12%     1 P:z            -7.335  1.00     3 N
                                   11.08%     1 P:y            -5.110  0.67     6 C
                                   11.08%     1 P:y            -5.110  0.67    10 C
                                    9.68%     2 S               2.836  0.00    20 H
                                    9.33%     2 S               2.836  0.00    17 H
                                    9.33%     2 S               2.836  0.00    11 H
                                   -7.03%     2 P:z             5.204  0.00     9 C
                                   -6.88%     2 P:z             5.204  0.00     8 C
                                   -6.88%     2 P:z             5.204  0.00     5 C
                                    5.78%     1 S              -6.641  1.00    20 H
                                    5.48%     1 S              -6.641  1.00    17 H
                                    5.48%     1 S              -6.641  1.00    11 H
                                   -3.77%     3 S              15.062  0.00     3 N
                                    3.74%     2 S             -20.602  2.00     3 N
                                    3.71%     1 P:x            -5.110  0.67     6 C
                                    3.71%     1 P:x            -5.110  0.67    10 C
                                    2.50%     1 S              -6.641  1.00    16 H
                                    2.50%     1 S              -6.641  1.00    15 H
                                    2.49%     1 S              -6.641  1.00    14 H
                                    2.49%     1 S              -6.641  1.00    21 H
                                    2.47%     1 S              -6.641  1.00    13 H
                                    2.47%     1 S              -6.641  1.00    22 H
                                   -2.13%     2 P:x             5.204  0.00     7 C
                                   -1.55%     2 P:y             5.204  0.00     6 C
                                   -1.55%     2 P:y             5.204  0.00    10 C
                                    1.25%     1 P:x            11.865  0.00    13 H
                                    1.25%     1 P:x            11.865  0.00    22 H
                                    1.20%     1 P:y            11.865  0.00    14 H
                                    1.20%     1 P:y            11.865  0.00    21 H
      -1.985  0.00    47 A         22.30%     2 S               2.836  0.00    19 H
                                   15.96%     1 S              -6.641  1.00    19 H
                                   13.58%     1 S              -6.641  1.00    20 H
                                  -11.91%     2 P:x             5.204  0.00     9 C
                                   11.43%     2 S               2.836  0.00    20 H
                                   -5.95%     3 S              10.943  0.00     9 C
                                    5.61%     2 S               2.836  0.00    18 H
                                    5.49%     2 S               2.836  0.00    12 H
                                    4.72%     2 P:z             5.204  0.00     7 C
                                   -4.43%     3 S              15.062  0.00     1 N
                                    4.39%     1 P:z            -5.110  0.67     7 C
                                    3.99%     1 S              -6.641  1.00    18 H
                                    3.90%     1 S              -6.641  1.00    12 H
                                    3.58%     1 S              -6.641  1.00    17 H
                                    3.51%     1 S              -6.641  1.00    11 H
                                    3.07%     2 S               2.836  0.00    17 H
                                    3.00%     2 S               2.836  0.00    11 H
                                   -2.58%     2 P:z             5.204  0.00     9 C
                                    2.03%     2 S             -20.602  2.00     1 N
                                    1.90%     1 P:y            -5.110  0.67     8 C
                                    1.89%     1 P:y            -5.110  0.67     5 C
                                    1.82%     2 S             -15.345  2.00     9 C
                                    1.77%     2 S             -15.345  2.00     7 C
                                    1.75%     1 P:x            11.865  0.00    23 H
                                    1.69%     1 P:z            -7.335  1.00     1 N
                                    1.66%     1 P:x            -7.335  1.00     3 N
                                   -1.51%     3 S              10.943  0.00     8 C
                                   -1.48%     3 S              10.943  0.00     5 C
                                    1.39%     1 P:x            -5.110  0.67     7 C
                                    1.21%     2 P:z             5.204  0.00     6 C
                                    1.18%     2 P:z             5.204  0.00    10 C
                                    1.13%     1 P:z            -5.110  0.67     6 C
                                   -1.12%     1 P:x            -5.110  0.67     9 C
                                   -1.12%     3 S              15.062  0.00     2 N
                                    1.10%     1 P:z            -5.110  0.67    10 C
                                   -1.10%     3 S              15.062  0.00     4 N
      -1.984  0.00    48 A         16.76%     2 S               2.836  0.00    12 H
                                   16.64%     2 S               2.836  0.00    18 H
                                   11.97%     1 S              -6.641  1.00    12 H
                                   11.88%     1 S              -6.641  1.00    18 H
                                   10.37%     1 S              -6.641  1.00    11 H
                                   10.30%     1 S              -6.641  1.00    17 H
                                    8.78%     2 S               2.836  0.00    11 H
                                    8.72%     2 S               2.836  0.00    17 H
                                   -7.42%     2 P:y             5.204  0.00     5 C
                                   -7.37%     2 P:y             5.204  0.00     8 C
                                   -4.49%     3 S              10.943  0.00     5 C
                                   -4.46%     3 S              10.943  0.00     8 C
                                    3.57%     2 P:z             5.204  0.00    10 C
                                    3.54%     2 P:z             5.204  0.00     6 C
                                   -3.33%     3 S              15.062  0.00     4 N
                                    3.33%     1 P:z            -5.110  0.67    10 C
                                   -3.31%     3 S              15.062  0.00     2 N
                                    3.30%     1 P:z            -5.110  0.67     6 C
                                    3.05%     1 P:y            -5.110  0.67     9 C
                                    2.40%     2 P:y             5.204  0.00     9 C
                                   -2.02%     2 P:z             5.204  0.00     5 C
                                   -2.01%     2 P:z             5.204  0.00     8 C
                                   -1.98%     1 P:y            -5.110  0.67     8 C
                                   -1.98%     1 P:y            -5.110  0.67     5 C
                                    1.91%     1 P:x            -5.110  0.67     8 C
                                    1.89%     1 P:x            -5.110  0.67     5 C
                                    1.75%     1 P:y            11.865  0.00    23 H
                                    1.66%     1 P:y            -7.335  1.00     3 N
                                    1.52%     2 S             -20.602  2.00     4 N
                                    1.51%     2 S             -20.602  2.00     2 N
                                    1.37%     2 S             -15.345  2.00     5 C
                                    1.36%     2 S             -15.345  2.00     8 C
                                    1.33%     2 S             -15.345  2.00    10 C
                                    1.32%     2 S             -15.345  2.00     6 C
                                    1.27%     1 P:z            -7.335  1.00     4 N
                                    1.26%     1 P:z            -7.335  1.00     2 N
                                    1.13%     1 P:y            -7.335  1.00     1 N
      -1.191  0.00    49 A         18.41%     1 S              -6.641  1.00    19 H
                                   18.41%     1 S              -6.641  1.00    12 H
                                   18.41%     1 S              -6.641  1.00    18 H
                                    9.18%     1 S              -6.641  1.00    23 H
                                   -6.47%     2 S               2.836  0.00    23 H
                                    6.11%     2 S               2.836  0.00    19 H
                                    6.11%     2 S               2.836  0.00    12 H
                                    6.11%     2 S               2.836  0.00    18 H
                                    3.25%     1 S              -6.641  1.00    14 H
                                    3.25%     1 S              -6.641  1.00    21 H
                                    3.25%     1 S              -6.641  1.00    16 H
                                    3.25%     1 S              -6.641  1.00    15 H
                                    3.25%     1 S              -6.641  1.00    13 H
                                    3.25%     1 S              -6.641  1.00    22 H
                                   -3.20%     2 S               2.836  0.00    11 H
                                   -3.20%     2 S               2.836  0.00    17 H
                                   -3.20%     2 S               2.836  0.00    20 H
                                   -2.57%     2 P:x             5.204  0.00     9 C
                                    2.26%     1 P:z            -5.110  0.67     5 C
                                    2.26%     1 P:z            -5.110  0.67     8 C
                                    2.26%     1 P:z            -5.110  0.67     9 C
                                    2.07%     2 S             -15.345  2.00     7 C
                                    2.07%     2 S             -15.345  2.00     6 C
                                    2.07%     2 S             -15.345  2.00    10 C
                                    1.97%     2 S             -20.602  2.00     3 N
                                   -1.93%     2 P:y             5.204  0.00     5 C
                                   -1.93%     2 P:y             5.204  0.00     8 C
                                   -1.56%     3 S              10.943  0.00     6 C
                                   -1.56%     3 S              10.943  0.00    10 C
                                   -1.56%     3 S              10.943  0.00     7 C
                                   -1.36%     3 S              10.943  0.00     9 C
                                   -1.36%     3 S              10.943  0.00     8 C
                                   -1.36%     3 S              10.943  0.00     5 C
                                    1.26%     1 S              -6.641  1.00    11 H
                                    1.26%     1 S              -6.641  1.00    17 H
                                    1.26%     1 S              -6.641  1.00    20 H
                                    1.01%     2 S             -15.345  2.00     9 C
                                    1.01%     2 S             -15.345  2.00     8 C
                                    1.01%     2 S             -15.345  2.00     5 C
      -1.007  0.00    50 A          8.00%     2 S             -20.602  2.00     1 N
                                   -7.49%     3 S              15.062  0.00     1 N
                                    6.74%     1 P:z            -5.110  0.67     7 C
                                    5.05%     1 S              -6.641  1.00    14 H
                                    5.04%     1 S              -6.641  1.00    21 H
                                    4.56%     1 P:x            -5.110  0.67     7 C
                                    4.53%     1 S              -6.641  1.00    19 H
                                    4.37%     2 S               2.836  0.00    19 H
                                    4.27%     2 S               2.836  0.00    20 H
                                    4.01%     2 S             -15.345  2.00     9 C
                                    3.86%     1 P:x            -5.110  0.67     8 C
                                    3.83%     1 P:x            -5.110  0.67     5 C
                                    3.14%     1 P:y            -5.110  0.67     5 C
                                    3.14%     1 P:y            -5.110  0.67     8 C
                                    3.01%     1 S              -6.641  1.00    13 H
                                    3.00%     1 S              -6.641  1.00    22 H
                                   -2.58%     2 P:x             5.204  0.00     6 C
                                   -2.58%     2 P:x             5.204  0.00    10 C
                                    2.37%     1 S              -6.641  1.00    20 H
                                   -2.33%     3 S              10.943  0.00     9 C
                                    2.25%     2 P:z             5.204  0.00     7 C
                                    2.01%     2 S             -20.602  2.00     4 N
                                    1.99%     2 S             -20.602  2.00     2 N
                                   -1.88%     3 S              15.062  0.00     4 N
                                   -1.86%     3 S              15.062  0.00     2 N
                                    1.72%     1 P:x            -5.110  0.67    10 C
                                    1.71%     1 P:x            -5.110  0.67     6 C
                                    1.69%     1 P:z            -5.110  0.67    10 C
                                    1.68%     1 P:z            -5.110  0.67     6 C
                                    1.67%     1 P:z            -5.110  0.67     9 C
                                    1.57%     1 P:x            -7.335  1.00     1 N
                                    1.51%     2 P:z             5.204  0.00     9 C
                                    1.39%     2 S             -15.345  2.00     7 C
                                    1.14%     1 S              -6.641  1.00    12 H
                                    1.13%     1 S              -6.641  1.00    18 H
                                    1.10%     2 S               2.836  0.00    12 H
                                    1.09%     2 S               2.836  0.00    18 H
                                    1.09%     1 P:x            -7.335  1.00     3 N
                                    1.07%     2 S               2.836  0.00    11 H
                                    1.07%     1 P:z            11.865  0.00    19 H
                                    1.06%     2 S               2.836  0.00    17 H
                                    1.01%     2 S             -15.345  2.00     5 C
      -1.006  0.00    51 A          9.08%     1 P:y            -5.110  0.67     9 C
                                    6.01%     2 S             -20.602  2.00     2 N
                                    5.99%     2 S             -20.602  2.00     4 N
                                   -5.63%     3 S              15.062  0.00     2 N
                                   -5.61%     3 S              15.062  0.00     4 N
                                    5.31%     1 S              -6.641  1.00    16 H
                                    5.30%     1 S              -6.641  1.00    15 H
                                    5.06%     1 P:z            -5.110  0.67     6 C
                                    5.04%     1 P:z            -5.110  0.67    10 C
                                    3.55%     1 P:y            -5.110  0.67     6 C
                                    3.54%     1 P:y            -5.110  0.67    10 C
                                    3.40%     1 S              -6.641  1.00    18 H
                                    3.39%     1 S              -6.641  1.00    12 H
                                    3.28%     2 S               2.836  0.00    18 H
                                    3.27%     2 S               2.836  0.00    12 H
                                    3.20%     2 S               2.836  0.00    17 H
                                    3.19%     2 S               2.836  0.00    11 H
                                    3.15%     1 P:x            -5.110  0.67     5 C
                                    3.13%     1 P:x            -5.110  0.67     8 C
                                    3.01%     2 S             -15.345  2.00     8 C
                                    3.00%     2 S             -15.345  2.00     5 C
                                   -2.80%     2 P:y             5.204  0.00     7 C
                                    2.49%     1 S              -6.641  1.00    22 H
                                    2.48%     1 S              -6.641  1.00    13 H
                                    1.77%     1 S              -6.641  1.00    17 H
                                    1.77%     1 S              -6.641  1.00    11 H
                                   -1.75%     3 S              10.943  0.00     8 C
                                   -1.74%     3 S              10.943  0.00     5 C
                                    1.70%     2 P:y             5.204  0.00     9 C
                                    1.69%     2 P:z             5.204  0.00     6 C
                                    1.68%     2 P:z             5.204  0.00    10 C
                                   -1.62%     2 P:y             5.204  0.00    10 C
                                   -1.62%     2 P:y             5.204  0.00     6 C
                                    1.25%     1 P:z            -5.110  0.67     8 C
                                    1.25%     1 P:z            -5.110  0.67     5 C
                                    1.14%     2 P:z             5.204  0.00     8 C
                                    1.13%     2 P:z             5.204  0.00     5 C
                                    1.09%     1 P:y            -7.335  1.00     3 N
                                    1.05%     2 S             -15.345  2.00     6 C
                                    1.04%     2 S             -15.345  2.00    10 C
                                    1.01%     1 P:y            11.865  0.00    19 H
      -0.879  0.00    52 A         16.85%     1 S              -6.641  1.00    22 H
                                   16.85%     1 S              -6.641  1.00    13 H
                                   16.80%     1 S              -6.641  1.00    16 H
                                   16.80%     1 S              -6.641  1.00    15 H
                                   16.80%     1 S              -6.641  1.00    21 H
                                   16.80%     1 S              -6.641  1.00    14 H
                                  -11.42%     2 P:y             5.204  0.00     7 C
                                   -8.55%     2 P:x             5.204  0.00    10 C
                                   -8.55%     2 P:x             5.204  0.00     6 C
                                    5.38%     1 P:y            -5.110  0.67     9 C
                                    4.78%     1 P:y            -5.110  0.67     7 C
                                    4.04%     1 P:x            -5.110  0.67     5 C
                                    4.04%     1 P:x            -5.110  0.67     8 C
                                    3.57%     1 P:x            -5.110  0.67     6 C
                                    3.57%     1 P:x            -5.110  0.67    10 C
                                   -2.88%     2 P:y             5.204  0.00    10 C
                                   -2.88%     2 P:y             5.204  0.00     6 C
                                   -1.91%     2 P:y             8.457  0.00     1 N
                                   -1.43%     2 P:x             8.457  0.00     4 N
                                   -1.43%     2 P:x             8.457  0.00     2 N
                                   -1.40%     2 S               2.836  0.00    21 H
                                   -1.40%     2 S               2.836  0.00    14 H
                                    1.39%     2 P:y             5.204  0.00     9 C
                                   -1.38%     2 S               2.836  0.00    13 H
                                   -1.38%     2 S               2.836  0.00    22 H
                                   -1.38%     2 S               2.836  0.00    15 H
                                   -1.38%     2 S               2.836  0.00    16 H
                                    1.36%     1 P:y            -5.110  0.67     5 C
                                    1.36%     1 P:y            -5.110  0.67     8 C
                                    1.29%     3 S              42.568  0.00    22 H
                                    1.29%     3 S              42.568  0.00    13 H
                                    1.29%     3 S              42.568  0.00    16 H
                                    1.29%     3 S              42.568  0.00    15 H
                                    1.29%     3 S              42.568  0.00    21 H
                                    1.29%     3 S              42.568  0.00    14 H
                                    1.22%     1 P:y            -5.110  0.67    10 C
                                    1.22%     1 P:y            -5.110  0.67     6 C
                                    1.06%     2 P:x             5.204  0.00     8 C
                                    1.06%     2 P:x             5.204  0.00     5 C
      -0.869  0.00    53 A         20.98%     1 P:x            -5.110  0.67     7 C
                                   16.98%     1 P:x            -7.335  1.00     3 N
                                   15.73%     1 S              -6.641  1.00    19 H
                                  -13.78%     2 P:x             8.457  0.00     3 N
                                   12.79%     1 S              -6.641  1.00    20 H
                                   10.93%     1 P:z            -5.110  0.67     7 C
                                   -8.18%     2 P:x             5.204  0.00     7 C
                                   -5.48%     2 P:x             5.204  0.00     9 C
                                    5.11%     1 P:x            -5.110  0.67     9 C
                                    4.08%     2 P:z             5.204  0.00     7 C
                                   -4.05%     2 P:z             5.204  0.00     9 C
                                    4.02%     1 S              -6.641  1.00    12 H
                                    3.85%     1 S              -6.641  1.00    18 H
                                    3.79%     1 P:y            -5.110  0.67    10 C
                                    3.62%     1 P:y            -5.110  0.67     6 C
                                    3.27%     1 S              -6.641  1.00    11 H
                                    3.13%     1 S              -6.641  1.00    17 H
                                    2.79%     1 P:z            -5.110  0.67    10 C
                                    2.67%     1 P:z            -5.110  0.67     6 C
                                    2.49%     1 P:x            -5.110  0.67     5 C
                                    2.48%     1 P:x            -5.110  0.67     8 C
                                   -1.62%     2 P:z             8.457  0.00     1 N
                                    1.58%     1 P:x            -5.110  0.67    10 C
                                    1.52%     1 P:x            -5.110  0.67     6 C
                                   -1.51%     2 P:y             5.204  0.00    10 C
