

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                                    2.35%     3 S             -18.798  2.00    37 S
                                   -2.26%     3 S              10.943  0.00    32 C
                                    2.23%     2 S               2.836  0.00    13 H
                                   -2.21%     2 P:y             5.204  0.00    29 C
                                    2.04%     1 P:y            -5.110  0.67    32 C
                                    1.88%     2 P:x            -7.400  1.33    36 S
                                    1.76%     1 P:y            -7.335  1.00    24 N
                                    1.65%     1 P:x            -5.110  0.67    29 C
                                    1.65%     1 S              -6.641  1.00     6 H
                                    1.61%     2 S             -15.345  2.00    29 C
                                    1.60%     2 P:z             5.204  0.00    30 C
                                    1.59%     1 P:x            -7.335  1.00    25 N
                                    1.57%     2 P:x             5.204  0.00    29 C
                                   -1.51%     4 S               5.958  0.00    37 S
                                    1.49%     2 S             -15.345  2.00    30 C
                                    1.37%     1 P:z            -7.335  1.00    28 N
                                    1.36%     1 D:x2-y2        13.042  0.00    36 S
                                    1.31%     1 P:y            -5.110  0.67    30 C
                                    1.25%     1 P:x            -9.826  1.33    17 O
                                    1.18%     1 P:y            -9.826  1.33    20 O
                                    1.16%     2 S               2.836  0.00    10 H
                                    1.15%     1 P:z            -7.335  1.00    27 N
                                    1.12%     1 P:y            -9.826  1.33    19 O
                                   -1.09%     2 P:z            10.335  0.00    20 O
                                   -1.06%     2 P:y             8.457  0.00    24 N
                                   -1.02%     2 S               2.836  0.00     7 H
                                    1.00%     2 S               2.836  0.00     6 H
      -0.992  0.00   123 A         17.87%     1 S              -6.641  1.00    13 H
                                   13.50%     1 S              -6.641  1.00     8 H
                                   12.07%     2 S               2.836  0.00    13 H
                                    8.13%     1 P:z            -5.110  0.67    34 C
                                    5.46%     3 P:y             3.990  0.00    37 S
                                    5.15%     1 P:x            -5.110  0.67    30 C
                                    4.98%     1 S              -6.641  1.00     3 H
                                    3.78%     1 S              -6.641  1.00    10 H
                                   -3.14%     2 P:z             8.457  0.00    28 N
                                    2.93%     2 P:z            -7.400  1.33    35 S
                                   -2.92%     2 S               2.836  0.00     3 H
                                   -2.90%     2 S               2.836  0.00    12 H
                                    2.53%     2 P:x            -7.400  1.33    35 S
                                    2.44%     1 P:y            -5.110  0.67    32 C
                                    2.07%     2 S               2.836  0.00    10 H
                                    2.03%     1 P:z            -5.110  0.67    31 C
                                    1.96%     1 S              -6.641  1.00     7 H
                                    1.93%     2 P:y            -7.400  1.33    37 S
                                    1.93%     2 P:z             5.204  0.00    34 C
                                   -1.93%     2 S               2.836  0.00    14 H
                                    1.56%     2 S             -15.345  2.00    34 C
                                   -1.55%     2 P:x             5.204  0.00    30 C
                                    1.51%     1 P:y            -5.110  0.67    33 C
                                    1.50%     2 S             -15.345  2.00    31 C
                                   -1.47%     3 S              10.943  0.00    31 C
                                    1.47%     1 P:y            -7.335  1.00    26 N
                                    1.37%     1 S              -6.641  1.00     5 H
                                   -1.35%     2 P:z             8.457  0.00    25 N
                                    1.34%     1 P:z            -9.826  1.33    17 O
                                   -1.34%     3 S              10.943  0.00    32 C
                                   -1.34%     2 P:y             5.204  0.00    30 C
                                    1.31%     2 P:x             5.204  0.00    31 C
                                    1.24%     1 S              -6.641  1.00    14 H
                                    1.24%     2 P:x            -7.400  1.33    36 S
                                   -1.22%     2 P:z             5.204  0.00    32 C
                                    1.18%     1 D:z2           13.042  0.00    35 S
                                    1.12%     2 S             -15.345  2.00    32 C
                                    1.12%     2 S             -20.602  2.00    26 N
                                    1.12%     1 S              -6.641  1.00    15 H
                                   -1.11%     3 P:z             3.990  0.00    35 S
                                    1.10%     1 P:x            -7.335  1.00    26 N
                                    1.10%     1 P:z            -5.110  0.67    30 C
                                    1.08%     1 P:z            -9.826  1.33    16 O
                                   -1.05%     3 S              10.943  0.00    34 C
                                   -1.04%     2 P:y             5.204  0.00    32 C
                                    1.03%     2 P:z             5.204  0.00    29 C
      -0.870  0.00   124 A          9.45%     1 S              -6.641  1.00     2 H
                                    7.86%     2 P:z            -7.400  1.33    37 S
                                    6.13%     1 S              -6.641  1.00     9 H
                                    5.70%     2 S               2.836  0.00     1 H
                                    5.39%     2 S               2.836  0.00     2 H
                                    4.78%     2 P:y             5.204  0.00    34 C
                                    4.02%     2 S               2.836  0.00     9 H
                                    3.73%     1 S              -6.641  1.00    10 H
                                    3.59%     2 P:z            -7.400  1.33    35 S
                                    2.90%     2 P:y            -7.400  1.33    37 S
                                    2.86%     2 P:x            -7.400  1.33    36 S
                                    2.75%     3 P:y             3.990  0.00    35 S
                                    2.53%     1 P:x            -5.110  0.67    31 C
                                    2.43%     1 P:x            -5.110  0.67    29 C
                                    2.33%     1 P:y            -7.335  1.00    27 N
                                    2.29%     1 S              -6.641  1.00    11 H
                                    2.22%     2 P:x            -7.400  1.33    35 S
                                   -1.97%     2 P:z             5.204  0.00    32 C
                                    1.95%     1 P:z            -5.110  0.67    32 C
                                    1.94%     1 P:y            -7.335  1.00    28 N
                                    1.93%     1 D:xz           13.042  0.00    35 S
                                   -1.72%     3 S              10.943  0.00    34 C
                                    1.69%     1 S              -6.641  1.00    14 H
                                    1.68%     2 P:x             5.204  0.00    34 C
                                    1.65%     1 P:z            -5.110  0.67    30 C
                                    1.59%     2 S               2.836  0.00    14 H
                                    1.58%     1 P:y            -5.110  0.67    34 C
                                    1.54%     1 P:z            -5.110  0.67    31 C
                                    1.53%     1 S              -6.641  1.00     6 H
                                    1.52%     1 P:z            -9.826  1.33    22 O
                                   -1.50%     2 S               2.836  0.00    10 H
                                    1.47%     1 P:z            -5.110  0.67    33 C
                                    1.40%     1 P:z            -7.335  1.00    28 N
                                   -1.24%     2 P:y             5.204  0.00    30 C
                                   -1.21%     3 P:z             3.990  0.00    37 S
                                    1.16%     1 P:x            -9.826  1.33    17 O
                                    1.14%     2 P:y            -7.400  1.33    36 S
                                   -1.12%     2 P:y             5.204  0.00    31 C
                                   -1.11%     2 P:z             8.457  0.00    28 N
                                    1.10%     1 S              -6.641  1.00    13 H
                                    1.10%     1 D:xz           13.042  0.00    37 S
                                    1.02%     1 P:x            -9.826  1.33    18 O
                                   -1.00%     2 P:x             5.204  0.00    29 C
      -0.757  0.00   125 A         11.25%     1 S              -6.641  1.00    10 H
                                   11.02%     1 S              -6.641  1.00     8 H
                                    8.79%     2 P:y            -7.400  1.33    35 S
                                    5.69%     1 P:x            -5.110  0.67    29 C
                                    5.45%     2 S               2.836  0.00     6 H
                                    4.70%     2 P:z            -7.400  1.33    36 S
                                    4.46%     1 S              -6.641  1.00     6 H
                                    4.42%     1 S              -6.641  1.00     7 H
                                    4.11%     1 S              -6.641  1.00     5 H
                                   -3.61%     2 P:y             5.204  0.00    29 C
                                    3.49%     1 P:y            -5.110  0.67    31 C
                                   -2.79%     2 P:x             5.204  0.00    30 C
                                    2.79%     2 S               2.836  0.00    12 H
                                   -2.55%     2 P:y             5.204  0.00    31 C
                                    2.49%     2 P:z             5.204  0.00    29 C
                                    2.33%     1 P:x            -7.335  1.00    23 N
                                   -2.11%     2 P:x             8.457  0.00    23 N
                                    2.01%     2 P:y             5.204  0.00    32 C
                                    1.95%     1 P:y            -5.110  0.67    29 C
                                    1.94%     3 S             -18.798  2.00    36 S
                                   -1.93%     2 S               2.836  0.00     7 H
                                    1.87%     1 S              -6.641  1.00     3 H
                                   -1.86%     2 P:z            10.335  0.00    16 O
                                    1.83%     2 P:z            -7.400  1.33    35 S
                                    1.82%     3 P:y             3.990  0.00    35 S
                                    1.74%     1 S              -6.641  1.00     4 H
                                    1.71%     1 P:x            -7.335  1.00    26 N
                                   -1.68%     2 P:x             5.204  0.00    29 C
                                   -1.60%     2 S               2.836  0.00     9 H
                                    1.57%     2 S               2.836  0.00     5 H
                                   -1.55%     2 P:x             8.457  0.00    26 N
                                    1.51%     1 P:z            -9.826  1.33    20 O
                                    1.44%     1 P:x            -9.826  1.33    18 O
                                   -1.42%     2 P:x             5.204  0.00    31 C
                                    1.37%     1 P:y            -9.826  1.33    17 O
                                    1.31%     1 P:y            -5.110  0.67    30 C
                                   -1.31%     3 S              22.860  0.00    19 O
                                    1.30%     1 S              -6.641  1.00     9 H
                                    1.22%     1 S              -6.641  1.00    13 H
                                    1.17%     1 D:xz           13.042  0.00    35 S
                                    1.13%     1 P:x            -7.335  1.00    25 N
                                   -1.09%     2 P:y            10.335  0.00    17 O
                                    1.06%     1 P:x            -7.335  1.00    27 N
                                    1.05%     1 P:x            -5.110  0.67    31 C
                                    1.04%     1 S              -6.641  1.00    11 H
      -0.528  0.00   126 A          8.73%     3 P:y             3.990  0.00    37 S
                                    8.11%     2 P:z            -7.400  1.33    35 S
                                    6.58%     2 P:y            -7.400  1.33    35 S
                                    6.44%     2 P:y             5.204  0.00    29 C
                                    6.07%     2 S               2.836  0.00     7 H
                                    5.43%     2 P:z            -7.400  1.33    36 S
                                    3.91%     1 S              -6.641  1.00    15 H
                                    3.44%     1 S              -6.641  1.00     8 H
                                    3.41%     2 P:y             5.204  0.00    32 C
                                    2.80%     2 S               2.836  0.00    12 H
                                   -2.75%     2 P:x             5.204  0.00    30 C
                                   -2.58%     3 P:y             3.990  0.00    35 S
                                    2.33%     1 S              -6.641  1.00     2 H
                                    2.33%     2 S               2.836  0.00     6 H
                                    2.30%     1 D:z2           13.042  0.00    35 S
                                    2.18%     1 P:z            -9.826  1.33    17 O
                                    2.12%     2 P:y             5.204  0.00    30 C
                                    1.88%     3 S             -18.798  2.00    35 S
                                    1.88%     1 D:z2           13.042  0.00    36 S
                                   -1.80%     2 S               2.836  0.00     3 H
                                    1.73%     1 S              -6.641  1.00     3 H
                                    1.66%     1 S              -6.641  1.00     6 H
                                    1.65%     2 P:z             5.204  0.00    34 C
                                    1.57%     1 P:z            -9.826  1.33    18 O
                                    1.52%     1 P:y            -7.335  1.00    23 N
                                    1.52%     1 S              -6.641  1.00     4 H
                                    1.51%     1 P:x            -7.335  1.00    25 N
                                    1.46%     1 P:z            -9.826  1.33    20 O
                                    1.40%     2 P:y             5.204  0.00    33 C
                                    1.37%     1 P:x            -7.335  1.00    26 N
                                    1.37%     1 P:y            -5.110  0.67    29 C
                                    1.36%     1 D:xz           13.042  0.00    35 S
                                   -1.28%     2 S               2.836  0.00    15 H
                                    1.20%     1 P:x            -9.826  1.33    18 O
                                   -1.18%     3 S              22.860  0.00    17 O
                                   -1.11%     2 P:y             8.457  0.00    25 N
                                   -1.10%     2 P:x             8.457  0.00    26 N
                                    1.09%     1 P:x            -5.110  0.67    32 C
                                    1.08%     1 P:z            -9.826  1.33    19 O
                                    1.07%     2 S               2.836  0.00    14 H
                                    1.06%     1 P:y            -9.826  1.33    17 O
                                    1.06%     2 P:x            -7.400  1.33    35 S
                                    1.04%     2 P:y             5.204  0.00    34 C
                                    1.03%     2 P:z             5.204  0.00    33 C
      -0.494  0.00   127 A          6.75%     1 S              -6.641  1.00    15 H
                                    6.59%     1 P:x            -5.110  0.67    33 C
                                    6.27%     1 S              -6.641  1.00    10 H
                                    5.08%     2 P:x            -7.400  1.33    36 S
                                   -4.94%     2 P:x             8.457  0.00    23 N
                                    4.61%     1 P:z            -5.110  0.67    31 C
                                    4.60%     1 P:z            -5.110  0.67    29 C
                                    4.52%     1 P:z            -7.335  1.00    25 N
                                    4.50%     1 S              -6.641  1.00     2 H
                                   -4.46%     2 P:x             5.204  0.00    33 C
                                    4.07%     1 S              -6.641  1.00     9 H
                                    3.88%     1 P:x            -5.110  0.67    31 C
                                    3.83%     1 S              -6.641  1.00     6 H
                                    3.82%     2 S               2.836  0.00     8 H
                                   -3.61%     2 P:x             5.204  0.00    31 C
                                    3.13%     1 P:x            -7.335  1.00    23 N
                                    3.10%     1 S              -6.641  1.00    11 H
                                    2.95%     1 P:y            -5.110  0.67    31 C
                                    2.90%     1 P:y            -5.110  0.67    30 C
                                    2.85%     2 P:x            -7.400  1.33    35 S
                                    2.81%     3 S             -18.798  2.00    35 S
                                    2.75%     3 S             -18.798  2.00    36 S
                                    2.41%     1 P:z            -7.335  1.00    27 N
                                   -2.40%     3 P:x             3.990  0.00    36 S
                                   -2.34%     2 P:z             8.457  0.00    27 N
                                    2.34%     3 P:x             3.990  0.00    35 S
                                    2.12%     1 P:x            -9.826  1.33    20 O
                                    2.04%     2 S               2.836  0.00    13 H
                                   -1.99%     2 P:z             8.457  0.00    25 N
                                    1.98%     1 P:z            -9.826  1.33    16 O
                                    1.98%     2 S               2.836  0.00    11 H
                                    1.96%     2 S               2.836  0.00     9 H
                                    1.85%     1 P:y            -5.110  0.67    33 C
                                   -1.67%     2 P:y             5.204  0.00    30 C
                                    1.62%     2 P:y            -7.400  1.33    35 S
                                   -1.57%     2 P:x             8.457  0.00    25 N
                                    1.53%     1 P:z            -5.110  0.67    30 C
                                    1.51%     1 S              -6.641  1.00     8 H
                                   -1.44%     3 S              10.943  0.00    31 C
                                    1.36%     1 P:x            -9.826  1.33    19 O
                                   -1.34%     2 P:z             5.204  0.00    30 C
                                   -1.27%     2 P:z             8.457  0.00    28 N
                                    1.27%     2 S             -15.345  2.00    31 C
                                    1.20%     1 D:x2-y2        13.042  0.00    36 S
                                    1.14%     2 S             -20.602  2.00    28 N
                                   -1.13%     2 P:x             8.457  0.00    24 N
                                    1.11%     1 S              -6.641  1.00    14 H
                                    1.10%     1 S              -6.641  1.00    13 H
                                    1.07%     3 P:y             3.990  0.00    36 S
                                    1.07%     1 P:y            -5.110  0.67    29 C
                                   -1.06%     2 P:x             5.204  0.00    30 C
                                    1.05%     1 S              -6.641  1.00     3 H
                                    1.03%     1 S              -6.641  1.00     4 H

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H     0.000171  0.000359 -0.000067
     2 H    -0.000271 -0.000323  0.000386
     3 H    -0.000564 -0.000301  0.000076
     4 H     0.000406 -0.000153  0.000147
     5 O     0.000741 -0.001973  0.001539
     6 H     0.000027  0.000121 -0.000093
     7 N     0.000120  0.001091  0.001233
     8 C     0.000239 -0.000350 -0.000829
     9 N     0.000014  0.000775 -0.000925
    10 C     0.000780 -0.000656 -0.000101
    11 N    -0.000589  0.001530 -0.000065
    12 C    -0.001401 -0.000159 -0.000449
    13 N    -0.001360 -0.000289 -0.000075
    14 C    -0.000174  0.000607 -0.000683
    15 N     0.000784 -0.000547 -0.001417
    16 C     0.001169  0.000316  0.000025
    17 N     0.000031 -0.000100  0.000569
    18 C    -0.000348  0.000731  0.000946
    19 S     0.003900 -0.000101  0.000533
    20 S    -0.001653  0.000913  0.003116
    21 S    -0.001227 -0.002937 -0.002896
    22 O    -0.000792  0.000056 -0.002252
    23 O    -0.001954  0.000565  0.002152
    24 O    -0.001099  0.000005 -0.002419
    25 O     0.002626 -0.000109  0.000114
    26 O    -0.001632  0.000099  0.001942
    27 O     0.002778  0.000504  0.000284
    28 H    -0.000239  0.000429 -0.000478
    29 H    -0.000266 -0.000142  0.000046
    30 H     0.000214  0.000144  0.000088
    31 H    -0.000140 -0.000204  0.000198
    32 H    -0.000381  0.000529 -0.000086
    33 H    -0.000072 -0.000171 -0.000237
    34 H     0.000065  0.000232  0.000066
    35 H    -0.000182 -0.000245 -0.000231
    36 H     0.000003  0.000151 -0.000171
    37 H     0.000277 -0.000395  0.000014
 ----------------------------------------



 =======================================================================
 Electrostatic potential at the Nuclei due to electrons and other nuclei
 =======================================================================
  
         Atom                  Potential
         ----                  ---------
     1)   H                   0.91852045
     2)   H                   0.90551540
     3)   H                   0.84704473
     4)   H                   0.79283901
     5)   O                  22.16542995
     6)   H                   0.81424074
     7)   N                  18.19500368
     8)   C                  14.51571377
     9)   N                  18.16416208
    10)   C                  14.48675688
    11)   N                  18.10636501
    12)   C                  14.48521872
    13)   N                  18.17695208
    14)   C                  14.52008448
    15)   N                  18.17574476
    16)   C                  14.50216679
    17)   N                  18.13768190
    18)   C                  14.49972248
    19)   S                  58.83887406
    20)   S                  58.82569518
    21)   S                  58.79221163
    22)   O                  22.21589362
    23)   O                  22.21669800
    24)   O                  22.20244058
    25)   O                  22.19996033
    26)   O                  22.16013432
    27)   O                  22.16438757
    28)   H                   0.93026170
    29)   H                   0.91884360
    30)   H                   0.89773958
    31)   H                   0.89662822
    32)   H                   0.91440109
    33)   H                   0.91088380
    34)   H                   0.93167722
    35)   H                   0.92682715
    36)   H                   0.91340952
    37)   H                   0.90768749
 Mulliken charges used for AMS results%charges...


    =====================
     CALCULATION RESULTS
    =====================

Energy (hartree)            -8.91404124

Gradients (hartree/bohr)
  Index   Atom            d/dx            d/dy            d/dz
      1      H    0.0000903664    0.0001898014   -0.0000353887
      2      H   -0.0001434409   -0.0001710961    0.0002041220
      3      H   -0.0002984889   -0.0001595265    0.0000399761
      4      H    0.0002147241   -0.0000809614    0.0000777159
      5      O    0.0003922127   -0.0010441204    0.0008143323
      6      H    0.0000142815    0.0000638634   -0.0000490673
      7      N    0.0000635980    0.0005772020    0.0006522978
      8      C    0.0001266444   -0.0001853284   -0.0004388419
      9      N    0.0000074156    0.0004103334   -0.0004892527
     10      C    0.0004128497   -0.0003469673   -0.0000535788
     11      N   -0.0003116038    0.0008097704   -0.0000346408
     12      C   -0.0007413631   -0.0000842901   -0.0002373990
     13      N   -0.0007198034   -0.0001529959   -0.0000394441
     14      C   -0.0000921593    0.0003211845   -0.0003611668
     15      N    0.0004148568   -0.0002893346   -0.0007499160
     16      C    0.0006188480    0.0001671566    0.0000132954
     17      N    0.0000164582   -0.0000527411    0.0003011935
     18      C   -0.0001843162    0.0003870526    0.0005006626
     19      S    0.0020636603   -0.0000535166    0.0002819648
     20      S   -0.0008748223    0.0004828914    0.0016489519
     21      S   -0.0006490659   -0.0015543412   -0.0015325487
     22      O   -0.0004188586    0.0000295168   -0.0011916106
     23      O   -0.0010339546    0.0002987733    0.0011386168
     24      O   -0.0005816486    0.0000028778   -0.0012799025
     25      O    0.0013893971   -0.0000574556    0.0000603964
     26      O   -0.0008633706    0.0000526102    0.0010276050
     27      O    0.0014702189    0.0002665145    0.0001503826
     28      H   -0.0001264556    0.0002271050   -0.0002530204
     29      H   -0.0001409583   -0.0000749987    0.0000242043
     30      H    0.0001129978    0.0000759647    0.0000466815
     31      H   -0.0000741286   -0.0001080083    0.0001048713
     32      H   -0.0002017761    0.0002796820   -0.0000455367
     33      H   -0.0000381377   -0.0000902556   -0.0001251641
     34      H    0.0000343527    0.0001226370    0.0000346854
     35      H   -0.0000965497   -0.0001298738   -0.0001224617
     36      H    0.0000013487    0.0000797978   -0.0000903217
     37      H    0.0001466714   -0.0002089230    0.0000073069


--------------
Atomic charges
--------------
  Index   Atom    Charge
      1      H   -0.0652
      2      H   -0.0977
      3      H    0.1003
      4      H    0.1832
      5      O   -0.5228
      6      H    0.2532
      7      N   -0.4828
      8      C    0.6432
      9      N   -0.5749
     10      C    0.6930
     11      N   -0.4915
     12      C    0.9567
     13      N   -0.5496
     14      C    0.5873
     15      N   -0.4929
     16      C    0.5999
     17      N   -0.5266
     18      C    0.6406
     19      S    1.6532
     20      S    1.6566
     21      S    1.6560
     22      O   -0.6514
     23      O   -0.6518
     24      O   -0.6392
     25      O   -0.6641
     26      O   -0.6443
     27      O   -0.6157
     28      H   -0.0642
     29      H   -0.1374
     30      H   -0.0694
     31      H   -0.1193
     32      H   -0.0717
     33      H   -0.1676
     34      H   -0.0907
     35      H   -0.0723
     36      H   -0.0800
     37      H   -0.0802


Dipole moment vector    (Debye):     1.44956981   -2.55100129    5.41177666
              magnitude (Debye):     6.15598788


-----------------------
Molecular orbitals info
-----------------------
n orbitals:              532
n spin:                    1

Note: only printing virtual orbitals with
      energy smaller than HOMO + 100. eV

HOMO (eV):             -11.6747
LUMO (eV):              -5.8161
HOMO-LUMO gap (eV):      5.8586

   Index   Energy (eV)    Occupation
     414       87.7956         0.000       
     413       86.1667         0.000       
     412       85.8380         0.000       
     411       83.6694         0.000       
     410       83.0122         0.000       
     409       81.5189         0.000       
     408       81.2165         0.000       
     407       80.0030         0.000       
     406       78.9526         0.000       
     405       77.5507         0.000       
     404       75.3786         0.000       
     403       75.1407         0.000       
     402       74.6068         0.000       
     401       73.6674         0.000       
     400       73.2792         0.000       
     399       72.7590         0.000       
     398       71.4816         0.000       
     397       70.7265         0.000       
     396       70.2108         0.000       
     395       69.8433         0.000       
     394       69.3944         0.000       
     393       69.2845         0.000       
     392       68.9244         0.000       
     391       68.2500         0.000       
     390       67.6326         0.000       
     389       66.9983         0.000       
     388       66.8716         0.000       
     387       66.6941         0.000       
     386       66.0259         0.000       
     385       65.6317         0.000       
     384       65.3742         0.000       
     383       65.1021         0.000       
     382       64.8633         0.000       
     381       64.5527         0.000       
     380       64.2728         0.000       
     379       63.7806         0.000       
     378       63.4193         0.000       
     377       63.1777         0.000       
     376       62.9569         0.000       
     375       62.3439         0.000       
     374       61.7850         0.000       
     373       61.6368         0.000       
     372       61.3670         0.000       
     371       61.1410         0.000       
     370       60.6186         0.000       
     369       60.5019         0.000       
     368       60.1941         0.000       
     367       59.8346         0.000       
     366       59.2544         0.000       
     365       58.8791         0.000       
     364       58.5009         0.000       
     363       58.0434         0.000       
     362       57.6974         0.000       
     361       57.4500         0.000       
     360       56.9184         0.000       
     359       56.8167         0.000       
     358       56.7764         0.000       
     357       56.2347         0.000       
     356       55.9982         0.000       
     355       55.4060         0.000       
     354       54.8790         0.000       
     353       54.6868         0.000       
     352       54.5616         0.000       
     351       53.9754         0.000       
     350       53.1961         0.000       
     349       53.1330         0.000       
     348       52.1734         0.000       
     347       50.8150         0.000       
     346       50.4857         0.000       
     345       50.2829         0.000       
     344       49.7373         0.000       
     343       49.6043         0.000       
     342       49.2295         0.000       
     341       49.0200         0.000       
     340       48.6337         0.000       
     339       48.1992         0.000       
     338       48.1026         0.000       
     337       47.7720         0.000       
     336       47.2438         0.000       
     335       46.8436         0.000       
     334       46.3831         0.000       
     333       46.3415         0.000       
     332       46.0692         0.000       
     331       45.8177         0.000       
     330       45.5962         0.000       
     329       45.1691         0.000       
     328       44.7729         0.000       
     327       44.4998         0.000       
     326       44.2524         0.000       
     325       44.0624         0.000       
     324       43.8187         0.000       
     323       43.5203         0.000       
     322       43.1003         0.000       
     321       42.9635         0.000       
     320       42.3845         0.000       
     319       42.1469         0.000       
     318       41.8547         0.000       
     317       41.7333         0.000       
     316       41.4993         0.000       
     315       41.2373         0.000       
     314       41.0746         0.000       
     313       40.9331         0.000       
     312       40.3555         0.000       
     311       40.2650         0.000       
     310       39.9105         0.000       
     309       39.7826         0.000       
     308       39.7188         0.000       
     307       39.0804         0.000       
     306       38.9663         0.000       
     305       38.8406         0.000       
     304       38.4700         0.000       
     303       38.3024         0.000       
     302       37.9534         0.000       
     301       37.5357         0.000       
     300       37.2102         0.000       
     299       36.9213         0.000       
     298       36.6236         0.000       
     297       36.4960         0.000       
     296       36.4494         0.000       
     295       35.9993         0.000       
     294       35.8111         0.000       
     293       35.5097         0.000       
     292       35.4306         0.000       
     291       34.9297         0.000       
     290       34.7907         0.000       
     289       34.6950         0.000       
     288       34.3417         0.000       
     287       34.0139         0.000       
     286       33.7882         0.000       
     285       33.6453         0.000       
     284       33.5594         0.000       
     283       33.3850         0.000       
     282       33.1647         0.000       
     281       32.9707         0.000       
     280       32.7432         0.000       
     279       32.5858         0.000       
     278       32.4548         0.000       
     277       32.2164         0.000       
     276       32.1701         0.000       
     275       31.8768         0.000       
     274       31.8750         0.000       
     273       31.6177         0.000       
     272       31.3682         0.000       
     271       31.0080         0.000       
     270       30.9804         0.000       
     269       30.5449         0.000       
     268       30.3846         0.000       
     267       30.0288         0.000       
     266       29.7541         0.000       
     265       29.6390         0.000       
     264       29.3522         0.000       
     263       29.2084         0.000       
     262       29.0436         0.000       
     261       28.9333         0.000       
     260       28.5072         0.000       
     259       28.4032         0.000       
     258       28.1692         0.000       
     257       27.6878         0.000       
     256       27.5807         0.000       
     255       27.1041         0.000       
     254       26.8959         0.000       
     253       26.4493         0.000       
     252       26.3608         0.000       
     251       26.0960         0.000       
     250       25.9607         0.000       
     249       25.7782         0.000       
     248       25.3073         0.000       
     247       25.0898         0.000       
     246       24.4877         0.000       
     245       24.3336         0.000       
     244       24.0532         0.000       
     243       23.8276         0.000       
     242       23.5861         0.000       
     241       23.2938         0.000       
     240       23.2129         0.000       
     239       23.0062         0.000       
     238       22.7880         0.000       
     237       22.5209         0.000       
     236       22.3221         0.000       
     235       22.1248         0.000       
     234       21.7282         0.000       
     233       21.4854         0.000       
     232       21.1137         0.000       
     231       20.6471         0.000       
     230       20.4876         0.000       
     229       20.3238         0.000       
     228       20.0856         0.000       
     227       19.4973         0.000       
     226       19.4341         0.000       
     225       19.3422         0.000       
     224       18.9139         0.000       
     223       18.4971         0.000       
     222       18.1303         0.000       
     221       17.9425         0.000       
     220       17.6946         0.000       
     219       17.5043         0.000       
     218       17.1975         0.000       
     217       17.0450         0.000       
     216       16.9483         0.000       
     215       16.4734         0.000       
     214       16.2637         0.000       
     213       15.4843         0.000       
     212       15.3531         0.000       
     211       15.3162         0.000       
     210       15.1898         0.000       
     209       14.9704         0.000       
     208       14.4653         0.000       
     207       14.2323         0.000       
     206       14.0687         0.000       
     205       13.8594         0.000       
     204       13.6491         0.000       
     203       13.4096         0.000       
     202       13.3108         0.000       
     201       12.8284         0.000       
     200       12.6957         0.000       
     199       12.4567         0.000       
     198       12.1850         0.000       
     197       11.8670         0.000       
     196       11.7164         0.000       
     195       11.5238         0.000       
     194       11.1881         0.000       
     193       11.0856         0.000       
     192       10.8055         0.000       
     191       10.6684         0.000       
     190       10.4876         0.000       
     189       10.2576         0.000       
     188       10.0218         0.000       
     187        9.8873         0.000       
     186        9.7284         0.000       
     185        9.4793         0.000       
     184        9.4001         0.000       
     183        9.3235         0.000       
     182        9.2292         0.000       
     181        9.0308         0.000       
     180        8.7866         0.000       
     179        8.6380         0.000       
     178        8.3928         0.000       
     177        8.1790         0.000       
     176        8.1480         0.000       
     175        7.9286         0.000       
     174        7.8652         0.000       
     173        7.6114         0.000       
     172        7.4195         0.000       
     171        7.3664         0.000       
     170        7.2093         0.000       
     169        6.8011         0.000       
     168        6.7143         0.000       
     167        6.5828         0.000       
     166        6.3384         0.000       
     165        6.2479         0.000       
     164        6.0130         0.000       
     163        5.8069         0.000       
     162        5.7231         0.000       
     161        5.5117         0.000       
     160        5.4645         0.000       
     159        5.2319         0.000       
     158        5.0461         0.000       
     157        4.8148         0.000       
     156        4.6479         0.000       
     155        4.4374         0.000       
     154        4.3777         0.000       
     153        4.1018         0.000       
     152        4.0024         0.000       
     151        3.8561         0.000       
     150        3.8002         0.000       
     149        3.5276         0.000       
     148        3.4895         0.000       
     147        3.3799         0.000       
     146        3.1451         0.000       
     145        2.9587         0.000       
     144        2.5766         0.000       
     143        2.3152         0.000       
     142        2.1986         0.000       
     141        2.0856         0.000       
     140        2.0063         0.000       
     139        1.8057         0.000       
     138        1.5124         0.000       
     137        1.0495         0.000       
     136        0.9855         0.000       
     135        0.8505         0.000       
     134        0.6696         0.000       
     133        0.5720         0.000       
     132        0.4912         0.000       
     131        0.3476         0.000       
     130        0.3008         0.000       
     129        0.1968         0.000       
     128       -0.1395         0.000       
     127       -0.4945         0.000       
     126       -0.5280         0.000       
     125       -0.7570         0.000       
     124       -0.8701         0.000       
     123       -0.9921         0.000       
     122       -1.1621         0.000       
     121       -1.2177         0.000       
     120       -1.3117         0.000       
     119       -1.3179         0.000       
     118       -1.5118         0.000       
     117       -1.5832         0.000       
     116       -1.7412         0.000       
     115       -1.8035         0.000       
     114       -1.8918         0.000       
     113       -2.0228         0.000       
     112       -2.1331         0.000       
     111       -2.3200         0.000       
     110       -2.3520         0.000       
