

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
     4     N      -0.019348   0.040038   0.028930
     5     C       0.116047   0.058115  -0.110802
     6     H       0.101329  -0.271794   0.177001
     7     C      -0.093684   0.141310   0.172543
     8     C       0.037939  -0.147793  -0.014813
     9     C      -0.064862   0.065888   0.067178
    10     C       0.091804  -0.097912   0.019696
    11     H       0.071222  -0.104943   0.001600
    12     H       0.187032   0.177018  -0.038037
    13     H       0.018459   0.043795   0.123361
    14     H      -0.056269  -0.178449   0.140543
    15     H      -0.150557   0.109883   0.182877
    16     H      -0.073318   0.020511  -0.002225
    17     H       0.146254   0.097212  -0.222617
    18     H       0.165810  -0.114460   0.286084
    19     H      -0.371184  -0.038232  -0.191135
    20     H       0.267529  -0.086217  -0.069979
 
 Mode:    23      Frequency (cm-1):      947.7220     Intensity (km/mol):      206.6825
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.152740  -0.025209  -0.076478
     2     N      -0.004055  -0.004148  -0.013459
     3     N      -0.070660  -0.075553   0.102054
     4     N      -0.020765  -0.155159  -0.076184
     5     C       0.047845   0.103582  -0.033781
     6     H      -0.159316   0.098363  -0.073477
     7     C       0.229110   0.013459   0.014691
     8     C      -0.126380  -0.141282   0.095511
     9     C       0.103119   0.058982  -0.031201
    10     C      -0.003412   0.229641   0.019997
    11     H      -0.024410   0.066893   0.005976
    12     H       0.112812   0.112747  -0.076164
    13     H      -0.088120   0.248299   0.035375
    14     H      -0.059163  -0.069898   0.041851
    15     H       0.094067  -0.156335  -0.074644
    16     H       0.264809  -0.078326   0.038070
    17     H       0.161374   0.159554  -0.259031
    18     H      -0.012746  -0.011196   0.554160
    19     H       0.096290   0.119527  -0.083496
    20     H       0.083196  -0.024076   0.005015
 
 Mode:    24      Frequency (cm-1):      962.3412     Intensity (km/mol):       39.7969
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.017084   0.123673  -0.062558
     2     N       0.057933  -0.054751  -0.000144
     3     N      -0.012335   0.013485  -0.001148
     4     N      -0.125075   0.012541   0.067163
     5     C      -0.134229  -0.074996   0.045116
     6     H       0.169338   0.363847   0.046580
     7     C       0.053900   0.085430  -0.076151
     8     C       0.154907  -0.141789  -0.002932
     9     C       0.066632   0.139391  -0.044611
    10     C      -0.085600  -0.064555   0.075779
    11     H      -0.033722  -0.127104   0.040210
    12     H       0.019475   0.036673   0.037362
    13     H       0.102532  -0.380431  -0.206103
    14     H       0.116383  -0.105745  -0.002298
    15     H      -0.348897  -0.184662  -0.042954
    16     H       0.374861  -0.081599   0.198505
    17     H       0.154986  -0.153860   0.004686
    18     H       0.035793  -0.034207  -0.011144
    19     H      -0.036513  -0.021990  -0.037634
    20     H       0.125281   0.042801  -0.039923
 
 Mode:    25      Frequency (cm-1):      994.2250     Intensity (km/mol):       40.9197
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N       0.081666   0.069469   0.058857
     2     N      -0.081564   0.075001  -0.000230
     3     N      -0.000893   0.001338  -0.000349
     4     N      -0.063711  -0.083893  -0.057031
     5     C      -0.041370  -0.095713  -0.112469
     6     H      -0.029489  -0.090510   0.031331
     7     C      -0.029775  -0.048630  -0.029154
     8     C      -0.023564   0.024467  -0.001358
     9     C       0.091779   0.046098   0.113788
    10     C       0.046209   0.031468   0.028315
    11     H       0.253483  -0.381467  -0.039523
    12     H      -0.107485   0.206322   0.253353
    13     H      -0.058794   0.095218   0.010678
    14     H       0.170540  -0.153574  -0.004296
    15     H       0.089676   0.036928  -0.031469
    16     H      -0.100767   0.054207  -0.010803
    17     H       0.184756  -0.177470   0.002295
    18     H      -0.203640   0.191734  -0.005271
    19     H      -0.214146   0.091872  -0.252317
    20     H       0.396751  -0.229765   0.039134
 
 Mode:    26      Frequency (cm-1):     1010.4601     Intensity (km/mol):      137.0527
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N       0.027993   0.014970  -0.154485
     2     N      -0.036233  -0.040825   0.060793
     3     N       0.036601   0.039429  -0.021907
     4     N       0.010439   0.028207  -0.154045
     5     C      -0.073391   0.064947  -0.071206
     6     H       0.035820  -0.071292   0.020910
     7     C      -0.071624   0.030368   0.035231
     8     C       0.000503  -0.002522   0.311918
     9     C       0.067437  -0.066530  -0.070005
    10     C       0.036545  -0.069306   0.034384
    11     H      -0.075578  -0.226029   0.114331
    12     H       0.149977   0.370140   0.065085
    13     H       0.079373  -0.110503   0.008101
    14     H       0.026577   0.025398   0.001407
    15     H      -0.069184   0.031731   0.020105
    16     H      -0.118759   0.074684   0.008149
    17     H      -0.146269  -0.165393   0.480122
    18     H      -0.078352  -0.083004  -0.006992
    19     H       0.353272   0.168179   0.065653
    20     H      -0.213397  -0.081918   0.108201
 
 Mode:    27      Frequency (cm-1):     1038.4450     Intensity (km/mol):      160.5568
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.034361  -0.099555   0.044393
     2     N      -0.034428  -0.031004   0.035488
     3     N       0.012648   0.015431  -0.069977
     4     N      -0.093524  -0.038016   0.044012
     5     C       0.034103   0.114611  -0.064860
     6     H       0.198061   0.364295   0.170463
     7     C       0.026525  -0.088903   0.092069
     8     C       0.039492   0.044158  -0.094773
     9     C       0.112870   0.035316  -0.062031
    10     C      -0.091068   0.017952   0.092416
    11     H       0.041315  -0.058175   0.036148
    12     H       0.118945   0.239269   0.006373
    13     H      -0.007773  -0.256113  -0.237212
    14     H       0.075263   0.084279  -0.065901
    15     H       0.353190   0.219199   0.170555
    16     H      -0.252038  -0.022013  -0.236507
    17     H      -0.072861  -0.068457   0.035276
    18     H       0.002010  -0.005735  -0.231475
    19     H       0.232995   0.133430   0.005840
    20     H      -0.061318   0.031716   0.039985
 
 Mode:    28      Frequency (cm-1):     1053.5081     Intensity (km/mol):      172.5383
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N       0.053996   0.052531  -0.030808
     2     N       0.151264  -0.143250  -0.000895
     3     N       0.069848  -0.065641  -0.001848
     4     N      -0.052933  -0.057965   0.035595
     5     C      -0.141312   0.052118   0.086396
     6     H      -0.030763  -0.303323   0.118780
     7     C      -0.100707  -0.070014   0.101541
     8     C       0.018329  -0.019153  -0.003837
     9     C      -0.055075   0.140643  -0.087519
    10     C       0.060845   0.105414  -0.098665
    11     H      -0.120055  -0.006721   0.110413
    12     H       0.048550   0.102474  -0.003126
    13     H      -0.235895   0.376794   0.021947
    14     H       0.084856  -0.074944  -0.003790
    15     H       0.311772   0.058060  -0.111233
    16     H      -0.396466   0.213879  -0.025465
    17     H       0.138725  -0.130475  -0.004476
    18     H      -0.198986   0.187410   0.001154
    19     H      -0.095334  -0.051679  -0.000913
    20     H       0.001353   0.117825  -0.106884
 
 Mode:    29      Frequency (cm-1):     1087.7543     Intensity (km/mol):        3.0789
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.008979  -0.098516   0.058832
     2     N       0.150653  -0.141890  -0.001210
     3     N      -0.160971   0.152138   0.001188
     4     N       0.096417   0.016276  -0.058938
     5     C      -0.108130   0.131776  -0.027399
     6     H      -0.135358  -0.070972  -0.203984
     7     C       0.131906  -0.058338  -0.089365
     8     C      -0.066250   0.062378  -0.000557
     9     C      -0.137208   0.100422   0.029760
    10     C       0.064504  -0.128682   0.088705
    11     H       0.149810  -0.151109   0.042183
    12     H      -0.068182   0.344195   0.177832
    13     H       0.133730  -0.130566   0.093162
    14     H       0.259470  -0.245366  -0.001141
    15     H       0.067220   0.137253   0.199171
    16     H       0.136568  -0.128080  -0.096725
    17     H      -0.056178   0.055195  -0.002009
    18     H      -0.004029   0.004116  -0.000294
    19     H      -0.348832   0.046865  -0.178262
    20     H       0.165650  -0.141919  -0.041757
 
 Mode:    30      Frequency (cm-1):     1092.7748     Intensity (km/mol):      109.3997
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N       0.085840  -0.052537   0.023055
     2     N      -0.081040  -0.085017  -0.006668
     3     N       0.020174   0.018940   0.031359
     4     N      -0.056143   0.083196   0.023608
     5     C      -0.026033   0.115695   0.018371
     6     H      -0.024012  -0.157743  -0.010561
     7     C      -0.050367   0.023961  -0.040021
     8     C      -0.075208  -0.079850  -0.031490
     9     C       0.116781  -0.020386   0.018004
    10     C       0.024331  -0.048084  -0.040092
    11     H       0.162124   0.151633  -0.073797
    12     H      -0.176984   0.095603   0.113955
    13     H       0.008896   0.026456   0.071042
    14     H       0.365169   0.385718  -0.406464
    15     H      -0.164495  -0.033458  -0.006765
    16     H       0.031416   0.005439   0.070089
    17     H       0.099413   0.112831  -0.230475
    18     H       0.013742   0.013894   0.337221
    19     H       0.104498  -0.167338   0.109559
    20     H       0.138280   0.162255  -0.069470
 
 Mode:    31      Frequency (cm-1):     1145.8707     Intensity (km/mol):      426.8705
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.043520   0.060590  -0.070281
     2     N      -0.054538   0.049699   0.000083
     3     N      -0.171562   0.160642   0.002582
     4     N      -0.064210   0.042197   0.073054
     5     C       0.032561  -0.047318   0.009212
     6     H       0.037718  -0.376110   0.123890
     7     C       0.105178  -0.132941  -0.002953
     8     C       0.058905  -0.057627  -0.000625
     9     C       0.050920  -0.029354  -0.010223
    10     C       0.140435  -0.096599  -0.000769
    11     H      -0.178054   0.023943   0.051077
    12     H       0.204892  -0.061092  -0.151422
    13     H      -0.248531   0.202343  -0.072408
    14     H      -0.178477   0.174403  -0.003113
    15     H       0.373853  -0.017716  -0.129853
    16     H      -0.210349   0.228412   0.067735
    17     H       0.168642  -0.155754  -0.003225
    18     H       0.009783  -0.008583   0.005331
    19     H       0.073379  -0.202806   0.150237
    20     H      -0.034342   0.174413  -0.050003
 
 Mode:    32      Frequency (cm-1):     1210.1347     Intensity (km/mol):      113.6834
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N       0.042076   0.137983  -0.036380
     2     N      -0.001794  -0.000415  -0.002648
     3     N       0.041142   0.044670  -0.107592
     4     N       0.134347   0.050998  -0.036318
     5     C      -0.035076  -0.035043   0.024339
     6     H      -0.042777   0.378386  -0.127814
     7     C       0.008693  -0.124644   0.084985
     8     C      -0.104519  -0.112165  -0.012509
     9     C      -0.031821  -0.037762   0.024837
    10     C      -0.124749  -0.000276   0.085537
    11     H       0.001293   0.019003  -0.017630
    12     H      -0.065046  -0.040542   0.034500
    13     H       0.276041  -0.233596   0.127704
    14     H       0.013180   0.019293  -0.014516
    15     H       0.380250  -0.012409  -0.118920
    16     H      -0.247636   0.250836   0.115052
    17     H       0.137238   0.132859  -0.290271
    18     H      -0.012980  -0.000582   0.347185
    19     H      -0.035623  -0.078245   0.042906
    20     H       0.020948   0.014136  -0.023364
 
 Mode:    33      Frequency (cm-1):     1233.5695     Intensity (km/mol):        9.2697
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.000512  -0.000575  -0.001762
     2     N       0.008423  -0.008872  -0.001760
     3     N      -0.009608   0.009837  -0.000821
     4     N       0.003584  -0.002170  -0.005756
     5     C      -0.002668   0.008479   0.007249
     6     H       0.196428  -0.015268   0.248460
     7     C       0.004657  -0.006625   0.009081
     8     C       0.000808   0.000046   0.002039
     9     C      -0.010192   0.002395   0.000315
    10     C       0.004538  -0.003998  -0.005165
    11     H       0.220565   0.062754  -0.113987
    12     H      -0.221319  -0.048315   0.120250
    13     H      -0.259477   0.040624  -0.266628
    14     H       0.100810  -0.084859  -0.006712
    15     H       0.035518  -0.191566  -0.246665
    16     H      -0.063095   0.256824   0.262270
    17     H      -0.256457   0.243888   0.000295
    18     H       0.261024  -0.246990  -0.003218
    19     H       0.023425   0.216088  -0.118420
    20     H      -0.029633  -0.211982   0.103701
 
 Mode:    34      Frequency (cm-1):     1249.1084     Intensity (km/mol):       92.0993
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N       0.077858   0.019669   0.095088
     2     N       0.041303   0.041793   0.104945
     3     N      -0.021143  -0.022355   0.025688
     4     N       0.016440   0.078154   0.091795
     5     C      -0.057780  -0.012862  -0.140610
     6     H       0.037699  -0.037100   0.033080
     7     C       0.001371   0.012037  -0.043803
     8     C      -0.067142  -0.070849  -0.053646
     9     C      -0.011205  -0.058056  -0.138490
    10     C       0.010860   0.001917  -0.043311
    11     H       0.043484  -0.334767   0.028109
    12     H       0.072336   0.304371   0.092220
    13     H      -0.123460   0.100513  -0.057280
    14     H      -0.253958  -0.279630   0.373911
    15     H      -0.042576   0.010133   0.003874
    16     H       0.104925  -0.088853  -0.024733
    17     H       0.063458   0.092767  -0.209456
    18     H       0.015937  -0.001141   0.237104
    19     H       0.299275   0.115596   0.078571
    20     H      -0.332259   0.010699   0.032134
 
 Mode:    35      Frequency (cm-1):     1323.9352     Intensity (km/mol):        3.3460
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N       0.009347  -0.043623   0.054586
     2     N       0.003006  -0.007766  -0.006947
     3     N       0.014756  -0.018006   0.005237
     4     N       0.057385   0.000172  -0.058504
     5     C      -0.002428   0.010198  -0.034103
     6     H       0.184499   0.104886   0.194344
     7     C      -0.000020   0.025681  -0.025579
     8     C      -0.035568   0.026049   0.000183
     9     C      -0.010919   0.003911   0.043942
    10     C      -0.028039  -0.005073   0.021624
    11     H      -0.349114  -0.148141   0.201813
    12     H       0.251232   0.116854  -0.116646
    13     H      -0.288525  -0.028471  -0.349609
    14     H      -0.081727   0.098535  -0.019399
    15     H      -0.091368  -0.118984  -0.114018
    16     H       0.019584   0.223509   0.284146
    17     H       0.122498  -0.107513  -0.007891
    18     H      -0.041112   0.037202   0.009498
    19     H      -0.116870  -0.228284   0.089858
    20     H       0.133409   0.288684  -0.166137
 
 Mode:    36      Frequency (cm-1):     1332.5532     Intensity (km/mol):       17.1183
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.016854  -0.063159   0.037290
     2     N       0.007576   0.006960   0.026670
     3     N       0.021956   0.019881  -0.047035
     4     N      -0.052625  -0.023933   0.023784
     5     C       0.006113   0.014696  -0.037216
     6     H      -0.316144  -0.026870  -0.365234
     7     C       0.011349   0.013732   0.009562
     8     C       0.025474   0.034364  -0.006726
     9     C       0.012764   0.009473  -0.028147
    10     C       0.008348   0.011852   0.015389
    11     H       0.039141  -0.070449   0.001276
    12     H      -0.044776   0.039252   0.033992
    13     H       0.282360  -0.025911   0.275688
    14     H      -0.053236  -0.034893   0.072704
    15     H      -0.024216  -0.348248  -0.400780
    16     H      -0.037950   0.341125   0.354884
    17     H      -0.037538  -0.043433   0.072643
    18     H       0.016333   0.001672  -0.067989
    19     H       0.011249  -0.106623   0.058306
    20     H      -0.042799   0.109952  -0.039839
 
 Mode:    37      Frequency (cm-1):     1347.4882     Intensity (km/mol):        0.7802
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.028776  -0.039076  -0.006144
     2     N       0.013709  -0.012340   0.000796
     3     N      -0.027878   0.027342  -0.000519
     4     N       0.034585   0.028700   0.005821
     5     C       0.030283   0.015640   0.001891
     6     H       0.270282   0.038092   0.313103
     7     C       0.012894   0.032516   0.027136
     8     C       0.006155  -0.003645  -0.000386
     9     C      -0.013348  -0.030827  -0.002770
    10     C      -0.031868  -0.014820  -0.027539
    11     H       0.023788   0.015812   0.000155
    12     H      -0.250111  -0.094255   0.108032
    13     H       0.081442   0.016811   0.142939
    14     H       0.023352  -0.024083   0.002084
    15     H      -0.019109  -0.276401  -0.322338
    16     H      -0.009457  -0.067487  -0.122022
    17     H       0.267423  -0.259663   0.005759
    18     H      -0.387145   0.366874   0.002062
    19     H       0.079849   0.247846  -0.102788
    20     H      -0.013167  -0.014296  -0.006489
 
 Mode:    38      Frequency (cm-1):     1357.4486     Intensity (km/mol):        1.3563
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.037031  -0.006832  -0.045995
     2     N       0.012842  -0.010687   0.003324
     3     N       0.027401  -0.026877  -0.000735
     4     N       0.004830   0.036642   0.043359
     5     C       0.025157   0.010304   0.001032
     6     H      -0.182933   0.038204  -0.255139
     7     C       0.001242  -0.010240  -0.018524
     8     C      -0.040588   0.039410   0.000646
     9     C      -0.008924  -0.025756  -0.002970
    10     C       0.012300   0.000155   0.023291
    11     H       0.026974   0.017827  -0.007856
    12     H      -0.270773  -0.091591   0.125654
    13     H      -0.189478   0.002264  -0.225048
    14     H       0.028283  -0.032204   0.006261
    15     H      -0.049173   0.163444   0.237693
    16     H      -0.020345   0.174834   0.198785
    17     H       0.479012  -0.448854   0.000071
    18     H       0.139982  -0.131996  -0.003402
    19     H       0.070335   0.240314  -0.106472
    20     H      -0.014878   0.010310  -0.011298
 
 Mode:    39      Frequency (cm-1):     1366.1643     Intensity (km/mol):        7.1826
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N       0.039708   0.037599   0.018712
     2     N       0.015745  -0.028955  -0.032958
     3     N      -0.010199   0.018849  -0.000023
     4     N      -0.044922  -0.025953   0.016579
     5     C       0.022037   0.004086  -0.016087
     6     H       0.065243  -0.051811   0.114446
     7     C      -0.004800  -0.000707  -0.000392
     8     C      -0.032191   0.020120  -0.008622
     9     C       0.001721  -0.023325   0.033246
    10     C      -0.008838   0.002781  -0.026848
    11     H      -0.517117  -0.121603   0.277153
    12     H      -0.033741   0.004082   0.029082
    13     H       0.221257  -0.002232   0.257407
    14     H      -0.013450   0.062260  -0.063291
    15     H       0.038149  -0.037506  -0.082178
    16     H       0.033191  -0.084335  -0.072573
    17     H       0.013285  -0.015995  -0.008601
    18     H       0.351677  -0.321925   0.032601
    19     H       0.038202   0.393092  -0.227087
    20     H       0.061508   0.119384  -0.066385
 
 Mode:    40      Frequency (cm-1):     1370.2437     Intensity (km/mol):       14.8932
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.006289  -0.032048   0.026181
     2     N      -0.021110   0.000892  -0.058763
     3     N       0.018258   0.002081  -0.000211
     4     N       0.006221   0.032914   0.034927
     5     C      -0.018531   0.000390   0.033402
     6     H      -0.005830   0.012219  -0.028456
     7     C       0.001529  -0.014401  -0.035444
     8     C       0.006874  -0.023269  -0.016386
     9     C      -0.000600  -0.001201   0.005039
    10     C      -0.005486  -0.003979  -0.019445
    11     H      -0.135757   0.024772   0.064277
    12     H       0.450694   0.077966  -0.253843
    13     H       0.056018   0.041011   0.109205
    14     H       0.067572   0.013867  -0.103433
    15     H      -0.042769   0.074940   0.116894
    16     H       0.004253   0.231522   0.292146
    17     H      -0.006798  -0.008243  -0.011315
    18     H      -0.170216   0.179365   0.063906
    19     H       0.067037   0.303907  -0.140354
    20     H      -0.050590  -0.499131   0.252251
 
 Mode:    41      Frequency (cm-1):     1382.9052     Intensity (km/mol):       27.3788
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.028747  -0.015209  -0.016466
     2     N       0.016785   0.017260   0.025394
     3     N       0.012219   0.015302   0.016519
     4     N      -0.013728  -0.036167  -0.016082
     5     C      -0.027734  -0.008877   0.002999
     6     H       0.265208  -0.004211   0.340405
     7     C       0.007050  -0.033428  -0.052146
     8     C      -0.003532   0.011046   0.002796
     9     C      -0.005254  -0.024080   0.004613
    10     C      -0.037142   0.004679  -0.054786
    11     H       0.310417   0.064363  -0.174116
    12     H       0.065937   0.039687  -0.024257
    13     H       0.245834   0.044376   0.335507
    14     H      -0.054293  -0.048634   0.095854
    15     H      -0.017053   0.242856   0.312347
    16     H       0.034023   0.232452   0.317662
    17     H       0.016622  -0.039214   0.020567
    18     H       0.044971  -0.042258  -0.003080
    19     H       0.017861   0.036123  -0.018463
    20     H       0.050790   0.339085  -0.183257
 
 Mode:    42      Frequency (cm-1):     1401.0624     Intensity (km/mol):       61.4984
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.023588   0.019676   0.012665
     2     N       0.020150  -0.019496   0.003936
     3     N       0.012373  -0.009189   0.002092
     4     N      -0.018618   0.013687  -0.016492
     5     C       0.048082   0.005339  -0.028486
     6     H      -0.094876   0.036669  -0.152460
     7     C       0.006432  -0.027672  -0.030579
     8     C       0.071268  -0.064880  -0.000002
     9     C       0.000429  -0.037719   0.020124
    10     C       0.019766  -0.003141   0.018562
    11     H      -0.257251  -0.021929   0.115687
    12     H      -0.316836  -0.040342   0.203569
    13     H      -0.099298   0.044166  -0.074197
    14     H      -0.051887   0.039199   0.008296
    15     H      -0.051027   0.148157   0.228401
    16     H      -0.048830   0.146671   0.136151
    17     H      -0.351762   0.317361   0.009810
    18     H      -0.329726   0.313111   0.004146
    19     H       0.003894   0.223310  -0.157804
    20     H      -0.005980   0.253573  -0.109508
 
 Mode:    43      Frequency (cm-1):     1409.8110     Intensity (km/mol):       40.6615
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.016869   0.014843  -0.001788
     2     N      -0.019231  -0.013967   0.010179
     3     N       0.004621   0.006041   0.011851
     4     N       0.021243  -0.016008   0.002968
     5     C       0.063073   0.018015  -0.040687
     6     H       0.136542  -0.024258   0.184318
     7     C       0.004923  -0.018723  -0.032237
     8     C      -0.001329   0.009270  -0.003950
     9     C       0.012281   0.073850  -0.049197
    10     C      -0.021383   0.003285  -0.035437
    11     H      -0.300728  -0.098673   0.173407
    12     H      -0.381431  -0.085883   0.200928
    13     H       0.123973   0.011283   0.154172
    14     H       0.004153  -0.018714   0.000044
    15     H      -0.032559   0.120392   0.168875
    16     H       0.004710   0.117669   0.144457
    17     H      -0.005477  -0.069177   0.052605
    18     H       0.036613  -0.004354   0.056146
    19     H      -0.048645  -0.438669   0.253329
    20     H      -0.080339  -0.403697   0.212278
 
 Mode:    44      Frequency (cm-1):     1474.7907     Intensity (km/mol):        5.5379
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.001425   0.000470  -0.007837
     2     N      -0.000735   0.000088   0.000743
     3     N       0.000737  -0.003104  -0.000927
     4     N      -0.010002  -0.013204  -0.011242
     5     C      -0.002817   0.008333   0.002584
     6     H       0.192957   0.498260  -0.230453
     7     C      -0.026741   0.011143   0.007382
     8     C       0.007406   0.012728  -0.033103
     9     C      -0.004394   0.004256   0.000689
    10     C       0.020469  -0.069728   0.002090
    11     H       0.048661  -0.062963   0.022818
    12     H      -0.018465  -0.055399  -0.051286
    13     H      -0.304948   0.397675   0.285413
    14     H      -0.005652   0.018195  -0.006366
    15     H       0.168470   0.071258  -0.091351
    16     H       0.135858  -0.117969   0.066670
    17     H      -0.194857  -0.189531   0.203900
    18     H       0.115823   0.065824   0.296248
    19     H       0.036387  -0.004573   0.046545
    20     H       0.056875  -0.005817  -0.032078
 
 Mode:    45      Frequency (cm-1):     1476.7983     Intensity (km/mol):        1.8462
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.013715  -0.013513  -0.008262
     2     N       0.000298  -0.000903  -0.000132
     3     N      -0.003827   0.002512  -0.000231
     4     N       0.010802   0.009016  -0.000334
     5     C       0.009165  -0.021509  -0.000786
     6     H      -0.077133  -0.187012   0.075111
     7     C      -0.063303   0.010942  -0.003072
     8     C       0.006635   0.003098  -0.018421
     9     C       0.027381  -0.007194   0.002821
    10     C      -0.001851   0.024205   0.006283
    11     H      -0.097187   0.193501  -0.087421
    12     H       0.028333   0.149759   0.154732
    13     H       0.091042  -0.159463  -0.144787
    14     H       0.053940  -0.045289  -0.003219
    15     H       0.445606   0.212328  -0.197644
    16     H       0.387059  -0.240341   0.289553
    17     H      -0.073556  -0.129555   0.107702
    18     H       0.004697   0.090247   0.161340
    19     H      -0.178352  -0.056767  -0.179740
    20     H      -0.233334   0.099112   0.105725
 
 Mode:    46      Frequency (cm-1):     1482.8725     Intensity (km/mol):        4.0476
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N       0.006889   0.000914   0.000600
     2     N      -0.001994   0.001760  -0.000563
     3     N       0.001204  -0.001272   0.000044
     4     N       0.006845  -0.001350   0.000206
     5     C      -0.000243  -0.033162   0.005587
     6     H       0.078851   0.141662  -0.036645
     7     C       0.038095  -0.002066   0.007939
     8     C      -0.011716   0.010828  -0.007295
     9     C       0.056390  -0.003701  -0.000208
    10     C      -0.001802  -0.018569  -0.007438
    11     H      -0.128423   0.257505  -0.116224
    12     H       0.095754   0.205566   0.176540
    13     H      -0.075021   0.121095   0.103514
    14     H       0.111328  -0.105788   0.000454
    15     H      -0.267406  -0.147794   0.098438
    16     H      -0.234463   0.137055  -0.188852
    17     H       0.004834  -0.066486   0.031627
    18     H       0.053111  -0.017206   0.058139
    19     H      -0.338476  -0.141935  -0.324152
    20     H      -0.441110   0.171298   0.210014
 
 Mode:    47      Frequency (cm-1):     1483.1260     Intensity (km/mol):        6.8546
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N       0.004552   0.012933  -0.003552
     2     N       0.000949   0.001249   0.000813
     3     N      -0.000987  -0.000252   0.000342
     4     N       0.009818   0.006332  -0.003617
     5     C      -0.017447   0.053654   0.011766
     6     H      -0.069322  -0.175264   0.081107
     7     C       0.016062  -0.005794   0.000250
     8     C       0.007127   0.002026  -0.042159
     9     C       0.026909  -0.012377   0.011715
    10     C      -0.006254   0.025554   0.003505
    11     H       0.227863  -0.401432   0.185889
    12     H      -0.076764  -0.339163  -0.341763
    13     H       0.093327  -0.139608  -0.123201
    14     H      -0.026851   0.025469   0.005329
    15     H      -0.099432  -0.036279   0.059566
    16     H      -0.081462   0.048461  -0.072204
    17     H      -0.211673  -0.201879   0.210670
    18     H       0.094894   0.111111   0.346519
    19     H      -0.165507  -0.027364  -0.182370
    20     H      -0.198505   0.103552   0.091696
 
 Mode:    48      Frequency (cm-1):     1498.6360     Intensity (km/mol):        7.4888
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N       0.000320  -0.003964   0.002550
     2     N      -0.003693  -0.002673   0.000906
     3     N       0.001771   0.001918   0.001831
     4     N      -0.003146   0.001791   0.003339
     5     C      -0.001846   0.044841   0.003085
     6     H       0.076320   0.151188  -0.057528
     7     C      -0.028681   0.001854  -0.007992
     8     C      -0.010424  -0.012469   0.058479
     9     C       0.043714   0.000321   0.001769
    10     C       0.003329  -0.025809  -0.007446
    11     H       0.108345  -0.268745   0.151156
    12     H      -0.074307  -0.223175  -0.214872
    13     H      -0.080793   0.122207   0.116450
    14     H       0.014221   0.003699  -0.007149
    15     H       0.165009   0.096314  -0.063251
    16     H       0.143041  -0.082777   0.130585
    17     H       0.260598   0.274832  -0.266947
    18     H      -0.134947  -0.132353  -0.423048
    19     H      -0.210613  -0.084443  -0.210296
    20     H      -0.273432   0.079887   0.154771
 
 Mode:    49      Frequency (cm-1):     1563.9439     Intensity (km/mol):       19.6450
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.000578  -0.001908   0.001900
     2     N       0.049644  -0.047044  -0.000547
     3     N       0.003776  -0.003566   0.000013
     4     N       0.002330   0.001265  -0.001537
     5     C      -0.025018  -0.024069  -0.035385
     6     H       0.005751   0.010885  -0.000129
     7     C       0.003332   0.004863   0.000767
     8     C      -0.004645   0.004170   0.000039
     9     C       0.023887   0.026788   0.035265
    10     C      -0.004752  -0.003761  -0.000839
    11     H       0.134170   0.023120  -0.130918
    12     H      -0.046371   0.086485   0.094333
    13     H       0.003455  -0.002665   0.013715
    14     H      -0.678277   0.641492  -0.001147
    15     H      -0.010533  -0.006502  -0.000301
    16     H       0.003237  -0.002754  -0.012454
    17     H       0.017196  -0.015060  -0.000691
    18     H       0.012417  -0.011874  -0.000034
    19     H      -0.095804   0.038711  -0.100901
    20     H      -0.026154  -0.144861   0.142723
 
 Mode:    50      Frequency (cm-1):     2738.7953     Intensity (km/mol):      358.8660
 Index  Atom      ---- Displacements (x/y/z) ----
     1     N      -0.000720  -0.000580   0.000062
     2     N       0.000001   0.000227  -0.000291
     3     N      -0.004724   0.005447  -0.002993
     4     N       0.003004   0.002441   0.000524
