

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
     9     O       0.031376  -0.087583  -0.112991
    10     O      -0.019190   0.084170   0.107633
    11     C      -0.009821  -0.034187   0.005268
    12     C       0.043156   0.029264   0.001980
    13     C      -0.085395   0.048794   0.049283
    14     C       0.012607   0.025456  -0.026713
    15     H       0.001197  -0.049360   0.004960
    16     H      -0.026536  -0.027468   0.015432
    17     H       0.078534   0.062710   0.010068
    18     H       0.059994  -0.005784  -0.026231
    19     H      -0.066010   0.027927   0.040364
    20     H      -0.072078   0.025283   0.033175
    21     H       0.007696   0.039038  -0.010781
    22     H       0.008104   0.030593  -0.049982
    23     H       0.023919  -0.035697  -0.018284
    24     O       0.076258  -0.114909   0.056636
    25     H       0.223747   0.036517   0.116305
    26     O      -0.040371   0.088922  -0.065565
    27     H       0.186764   0.166369   0.152562
    28     H       0.094919  -0.358122   0.115889
    29     H      -0.407119  -0.015550  -0.558635
 
 Mode:    20      Frequency (cm-1):      259.0572     Intensity (km/mol):       66.3808
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O      -0.015390  -0.016938   0.006305
     2     O       0.012783   0.020870  -0.008925
     3     S      -0.005562  -0.003206   0.001779
     4     N      -0.003683  -0.000831   0.000425
     5     N       0.001751  -0.004991   0.004614
     6     N      -0.006972  -0.008016   0.004544
     7     S      -0.000752  -0.002625  -0.002921
     8     N       0.005525   0.007494  -0.001554
     9     O       0.005185  -0.021976  -0.032849
    10     O      -0.005830   0.019645   0.025632
    11     C      -0.007290  -0.003193  -0.000657
    12     C       0.007355   0.004538  -0.001247
    13     C      -0.012143   0.014114   0.013606
    14     C       0.003580   0.007949  -0.001294
    15     H      -0.006575   0.002129  -0.003118
    16     H      -0.012981  -0.007167  -0.005141
    17     H       0.009665   0.008523  -0.003166
    18     H       0.008239   0.002702  -0.004889
    19     H       0.000508   0.013075   0.006806
    20     H      -0.012394   0.012849   0.026376
    21     H       0.003264   0.009839   0.000839
    22     H       0.003780   0.009030  -0.003751
    23     H       0.008317  -0.013524  -0.005821
    24     O       0.005989  -0.010575  -0.005646
    25     H       0.412345   0.524678   0.146157
    26     O      -0.008181  -0.032956  -0.011231
    27     H      -0.146325  -0.168994   0.030808
    28     H      -0.001213   0.213370  -0.425266
    29     H       0.168215   0.053381   0.464866
 
 Mode:    21      Frequency (cm-1):      286.3481     Intensity (km/mol):        0.3802
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O       0.072730   0.121467  -0.064575
     2     O      -0.048300  -0.164611   0.079233
     3     S       0.008078   0.002509   0.009964
     4     N       0.017509  -0.010791  -0.015545
     5     N      -0.011218   0.046660   0.039696
     6     N      -0.001143   0.020437  -0.025348
     7     S      -0.005311   0.004009  -0.005473
     8     N      -0.001750  -0.003060   0.016722
     9     O       0.074781  -0.196010  -0.210078
    10     O      -0.092176   0.158016   0.182252
    11     C      -0.000585   0.031244  -0.156773
    12     C      -0.145892   0.028987   0.088392
    13     C       0.088841   0.082041   0.044805
    14     C       0.044372  -0.131951   0.005459
    15     H       0.005801   0.201855  -0.215357
    16     H      -0.043841  -0.080450  -0.290547
    17     H      -0.284342  -0.114577   0.089307
    18     H      -0.219292   0.196023   0.164384
    19     H       0.163155   0.150178  -0.006065
    20     H       0.086557   0.082513   0.162928
    21     H       0.149937  -0.196106  -0.087081
    22     H       0.006849  -0.229496   0.121642
    23     H      -0.041466   0.084682   0.085742
    24     O       0.003781   0.003760  -0.001015
    25     H      -0.072995  -0.156013  -0.024801
    26     O       0.004147   0.016108   0.014762
    27     H       0.001489   0.014956   0.009169
    28     H       0.051517  -0.048135  -0.066079
    29     H      -0.017907  -0.002522  -0.094887
 
 Mode:    22      Frequency (cm-1):      311.4676     Intensity (km/mol):      166.0981
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O      -0.001410   0.001245  -0.002627
     2     O       0.001404   0.005651  -0.004818
     3     S      -0.003558  -0.001133  -0.002004
     4     N      -0.004022   0.000034   0.000533
     5     N       0.002440  -0.005367   0.002794
     6     N      -0.001679   0.003837   0.007452
     7     S      -0.000410   0.000045  -0.003903
     8     N       0.000762   0.000861   0.005226
     9     O       0.008283  -0.013476  -0.008795
    10     O       0.006375   0.005999   0.006930
    11     C      -0.000403   0.003322   0.000559
    12     C      -0.007920   0.000094   0.004269
    13     C      -0.000678   0.009452   0.008565
    14     C       0.000163  -0.002919   0.001693
    15     H       0.005403   0.005797  -0.002097
    16     H      -0.003713   0.000558  -0.002903
    17     H      -0.019524  -0.009020  -0.000729
    18     H      -0.014163   0.013879   0.008625
    19     H       0.002936   0.006016   0.007464
    20     H       0.001521   0.005613   0.007745
    21     H       0.002667  -0.006478  -0.003010
    22     H       0.000552  -0.005541   0.007949
    23     H       0.006309  -0.006822   0.000920
    24     O       0.010805  -0.016239   0.028811
    25     H      -0.099579   0.065266  -0.030530
    26     O       0.020717  -0.001786  -0.108203
    27     H       0.110005  -0.032296  -0.084624
    28     H      -0.223849   0.094434   0.671186
    29     H      -0.235529   0.088761   0.613133
 
 Mode:    23      Frequency (cm-1):      343.3055     Intensity (km/mol):        0.3328
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O      -0.068917  -0.049393   0.022447
     2     O       0.033133  -0.094641   0.073386
     3     S      -0.008814  -0.001760   0.041791
     4     N       0.005660   0.024649  -0.002994
     5     N       0.033611   0.009586  -0.011225
     6     N      -0.006187  -0.002987  -0.019576
     7     S      -0.064011  -0.031253   0.018802
     8     N      -0.006867  -0.009106  -0.007674
     9     O      -0.150387   0.076054  -0.076564
    10     O       0.058023  -0.010548   0.060805
    11     C      -0.033467   0.059740  -0.153018
    12     C       0.202849  -0.025188  -0.054933
    13     C       0.127819   0.043875   0.042884
    14     C      -0.023076   0.047268  -0.012625
    15     H      -0.048154   0.279988  -0.222074
    16     H      -0.105506  -0.079161  -0.319460
    17     H       0.421406   0.181037  -0.022197
    18     H       0.323124  -0.291705  -0.136821
    19     H       0.249124   0.098226  -0.028480
    20     H       0.131749   0.036101   0.199391
    21     H      -0.063045   0.078147   0.031700
    22     H      -0.023732   0.076265  -0.070698
    23     H       0.014058   0.012309  -0.008651
    24     O      -0.008697   0.008455   0.004569
    25     H      -0.048155  -0.017686  -0.012356
    26     O       0.001751  -0.000941  -0.002660
    27     H       0.005346   0.002237  -0.013725
    28     H      -0.012077  -0.005773   0.057999
    29     H      -0.018028   0.000097   0.013900
 
 Mode:    24      Frequency (cm-1):      367.3996     Intensity (km/mol):        2.0999
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O      -0.021630   0.093952  -0.047538
     2     O       0.149041  -0.021772   0.064663
     3     S      -0.014191   0.022182   0.064417
     4     N      -0.059207  -0.053022   0.001427
     5     N      -0.035519  -0.004993  -0.001439
     6     N      -0.039406  -0.027995  -0.099131
     7     S       0.027595   0.033758   0.007010
     8     N       0.012037  -0.052399  -0.098881
     9     O       0.052458   0.061041   0.204279
    10     O      -0.029442   0.112362   0.099657
    11     C      -0.059622  -0.025916  -0.113070
    12     C       0.091348  -0.039736  -0.060770
    13     C      -0.194351  -0.017887  -0.128459
    14     C       0.066909  -0.160763  -0.015522
    15     H      -0.076601   0.082418  -0.144047
    16     H      -0.080970  -0.093547  -0.195380
    17     H       0.224293   0.068375  -0.008489
    18     H       0.158510  -0.185411  -0.109812
    19     H      -0.343811  -0.033872  -0.049396
    20     H      -0.189668  -0.022016  -0.302448
    21     H       0.255117  -0.226383  -0.115421
    22     H       0.052039  -0.276123   0.183812
    23     H      -0.082186  -0.012745  -0.014549
    24     O       0.003820  -0.007814   0.000788
    25     H       0.096265  -0.020309   0.046154
    26     O       0.001116  -0.002556  -0.016855
    27     H      -0.042887   0.017332   0.063319
    28     H      -0.022809   0.020891   0.037774
    29     H      -0.002151   0.005728   0.037745
 
 Mode:    25      Frequency (cm-1):      397.6425     Intensity (km/mol):        4.4719
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O       0.018612   0.001391  -0.016080
     2     O      -0.128586  -0.072760   0.018582
     3     S       0.020761   0.012544  -0.028670
     4     N       0.061996  -0.016484  -0.080295
     5     N       0.001749   0.111303   0.072378
     6     N       0.032499   0.027612  -0.042797
     7     S      -0.005870   0.000218   0.011776
     8     N      -0.017592  -0.056756   0.038639
     9     O      -0.015653  -0.003244  -0.038543
    10     O      -0.037404   0.041587   0.061735
    11     C       0.113421  -0.057036   0.058818
    12     C       0.135891  -0.027491   0.127807
    13     C      -0.102989   0.008447  -0.093503
    14     C      -0.085050   0.015059  -0.090095
    15     H       0.106772  -0.287311   0.139317
    16     H       0.183361   0.087966   0.235293
    17     H       0.305333   0.109655   0.188077
    18     H       0.229662  -0.230797   0.066070
    19     H      -0.277677  -0.017327   0.000052
    20     H      -0.111852   0.018847  -0.265510
    21     H      -0.236534   0.072981  -0.005758
    22     H      -0.065904   0.113560  -0.243162
    23     H      -0.030848   0.201705   0.184385
    24     O       0.009840  -0.009507  -0.001399
    25     H       0.033313   0.006342   0.008565
    26     O       0.000880  -0.000732  -0.006291
    27     H       0.008162   0.008010   0.012252
    28     H      -0.006377   0.005489   0.011374
    29     H      -0.014910   0.006739   0.050965
 
 Mode:    26      Frequency (cm-1):      400.5025     Intensity (km/mol):        6.0208
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O       0.199082  -0.101797   0.243126
     2     O       0.101691  -0.200245   0.010878
     3     S       0.081015  -0.006287  -0.055541
     4     N      -0.083597   0.031753  -0.084511
     5     N      -0.113842   0.237051  -0.118666
     6     N      -0.205226   0.130365   0.001470
     7     S       0.000749  -0.032100   0.069549
     8     N      -0.089457   0.042862  -0.077828
     9     O       0.085735  -0.167398   0.102118
    10     O       0.309420  -0.088321   0.043307
    11     C      -0.157673   0.018284  -0.023678
    12     C      -0.085805   0.098057  -0.086400
    13     C      -0.124374   0.084788   0.011528
    14     C      -0.119466   0.065335  -0.112605
    15     H      -0.129781  -0.016450  -0.021367
    16     H      -0.124330   0.029668  -0.008758
    17     H      -0.071997   0.067542  -0.010106
    18     H      -0.079830   0.087729  -0.076455
    19     H      -0.089482   0.111350  -0.012764
    20     H      -0.111285   0.062134   0.062439
    21     H      -0.177466   0.097077  -0.064333
    22     H      -0.110870   0.106925  -0.185295
    23     H      -0.269800   0.299787  -0.050650
    24     O       0.002189  -0.005939  -0.004271
    25     H       0.106159  -0.027794   0.047075
    26     O       0.005237   0.001051  -0.004764
    27     H      -0.048490   0.021705   0.063248
    28     H       0.012699  -0.011165  -0.015703
    29     H      -0.021991   0.004447   0.030595
 
 Mode:    27      Frequency (cm-1):      429.1593     Intensity (km/mol):        6.7831
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O       0.050145   0.143758  -0.024908
     2     O       0.124265   0.079289   0.003833
     3     S      -0.049053  -0.029654   0.059924
     4     N      -0.143365  -0.135450   0.044556
     5     N      -0.123174  -0.044476  -0.010052
     6     N       0.032033   0.136702   0.019363
     7     S      -0.006054   0.029813  -0.001101
     8     N      -0.098078  -0.051093  -0.050701
     9     O       0.056116  -0.094173  -0.076137
    10     O       0.032086   0.013884  -0.021586
    11     C       0.115792  -0.004135   0.095217
    12     C       0.040186  -0.078863  -0.098814
    13     C       0.139883   0.037030  -0.025946
    14     C      -0.153021  -0.030694   0.009347
    15     H       0.141804  -0.194748   0.154190
    16     H       0.279807   0.099879   0.216536
    17     H       0.257656   0.115920  -0.047610
    18     H       0.147166  -0.311702  -0.191095
    19     H       0.192706   0.030813  -0.049572
    20     H       0.104268   0.099424   0.071049
    21     H      -0.182052   0.047732   0.110915
    22     H      -0.119378   0.050769  -0.075600
    23     H      -0.295535  -0.012992   0.019848
    24     O       0.003634  -0.002568   0.003892
    25     H      -0.152363   0.087486  -0.077824
    26     O      -0.004721   0.001406   0.014117
    27     H       0.104090  -0.040331  -0.119152
    28     H       0.016499   0.000364  -0.064061
    29     H       0.023202  -0.001640  -0.017636
 
 Mode:    28      Frequency (cm-1):      454.3387     Intensity (km/mol):        1.9966
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O       0.039484   0.037799  -0.073977
     2     O      -0.074734   0.013318  -0.029939
     3     S       0.003882  -0.030600  -0.018150
     4     N      -0.013702  -0.109797  -0.036385
     5     N      -0.029644   0.073219   0.051393
     6     N      -0.102402   0.020434   0.141974
     7     S      -0.020362   0.085315   0.059440
     8     N       0.026246   0.118434   0.048224
     9     O       0.021445  -0.015146  -0.049880
    10     O      -0.007510  -0.073978  -0.150915
    11     C      -0.033815  -0.123313  -0.037379
    12     C       0.131220   0.125224  -0.004945
    13     C      -0.052667  -0.038215   0.149251
    14     C       0.099455  -0.124719  -0.050584
    15     H       0.074265  -0.040202  -0.102174
    16     H      -0.080847  -0.177424  -0.100484
    17     H       0.314518   0.288873   0.040161
    18     H       0.229524  -0.084696  -0.123365
    19     H       0.006557  -0.040290   0.121006
    20     H      -0.057679  -0.036838   0.201866
    21     H       0.342076  -0.190817  -0.155142
    22     H      -0.003442  -0.324405   0.119710
    23     H      -0.080247   0.040887   0.007623
    24     O       0.010184  -0.011228   0.007720
    25     H      -0.125428   0.134967  -0.067621
    26     O      -0.007716   0.000294   0.007382
    27     H       0.125282  -0.036858  -0.123510
    28     H       0.003482   0.004550  -0.041282
    29     H       0.017393  -0.000767  -0.012456
 
 Mode:    29      Frequency (cm-1):      455.0464     Intensity (km/mol):        2.0469
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O      -0.031015  -0.107956   0.022902
     2     O      -0.011801   0.005187  -0.036524
     3     S       0.039738   0.018965  -0.041757
     4     N       0.032750   0.096011   0.036821
     5     N       0.069582  -0.099349  -0.107908
     6     N      -0.039722   0.181191   0.031542
     7     S      -0.026356   0.065790   0.079117
     8     N      -0.053021   0.020875   0.208288
     9     O       0.034393  -0.086910  -0.074716
    10     O      -0.000161  -0.016431  -0.023831
    11     C       0.021398   0.168730  -0.015898
    12     C       0.033117  -0.126105  -0.038064
    13     C      -0.048887  -0.054239  -0.167457
    14     C      -0.043202  -0.118818   0.124821
    15     H       0.015606   0.256947  -0.043679
    16     H       0.013798   0.090256  -0.113430
    17     H       0.079510  -0.002061  -0.178739
    18     H       0.078864  -0.227667  -0.035662
    19     H      -0.178375  -0.236679  -0.070037
    20     H      -0.040518  -0.067865  -0.411816
    21     H       0.088872  -0.261617  -0.062393
    22     H      -0.095057  -0.266370   0.304510
    23     H       0.104018  -0.021565  -0.008026
    24     O      -0.003502   0.004899  -0.002400
    25     H      -0.014002   0.036928  -0.009976
    26     O       0.000273  -0.000048   0.007067
    27     H       0.006308  -0.002294  -0.014843
    28     H       0.008161   0.000313  -0.023866
    29     H       0.009900  -0.001128  -0.005515
 
 Mode:    30      Frequency (cm-1):      467.1758     Intensity (km/mol):        4.7570
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O      -0.058321  -0.004271   0.043734
     2     O       0.043760  -0.049285   0.043420
     3     S       0.012247   0.101000  -0.013551
     4     N       0.064491   0.073114  -0.030997
     5     N      -0.035570   0.086383  -0.117660
     6     N       0.035218   0.008045   0.061931
     7     S      -0.018622  -0.046178   0.004125
     8     N      -0.002366  -0.057052  -0.103571
     9     O      -0.088872   0.035252  -0.060463
    10     O      -0.054813  -0.039407   0.019401
    11     C       0.055270  -0.006856   0.157669
    12     C      -0.016172  -0.034002  -0.102340
    13     C      -0.001928   0.052933   0.087999
    14     C       0.071130  -0.154259  -0.010165
    15     H       0.082340  -0.290082   0.248605
    16     H       0.094990   0.181039   0.387657
    17     H       0.002101  -0.044103  -0.054306
    18     H      -0.010299  -0.051022  -0.085188
    19     H       0.059234   0.002016   0.066460
    20     H      -0.021016   0.082313   0.130091
    21     H       0.282921  -0.292266  -0.200233
    22     H       0.039802  -0.333087   0.273686
    23     H       0.025579   0.086783  -0.115729
    24     O      -0.003427   0.000699  -0.003662
    25     H       0.083739  -0.044817   0.041363
    26     O       0.003722   0.000108  -0.007589
    27     H      -0.053788   0.025158   0.060996
    28     H      -0.005162  -0.003166   0.030091
    29     H      -0.019215   0.002931   0.021060
 
 Mode:    31      Frequency (cm-1):      470.8120     Intensity (km/mol):      128.8719
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O      -0.003818  -0.019522   0.016094
     2     O      -0.002006  -0.013887   0.000778
     3     S       0.004251   0.005053  -0.005505
     4     N      -0.008665   0.017158  -0.004708
     5     N       0.017606   0.005225  -0.008697
     6     N      -0.009423   0.007669  -0.001056
     7     S       0.008488  -0.012364  -0.019452
     8     N       0.004725  -0.017202  -0.015771
     9     O      -0.000223   0.014891   0.018764
    10     O      -0.011943   0.018456   0.016632
    11     C      -0.014826   0.016966   0.005522
    12     C      -0.002427  -0.012455   0.009140
    13     C      -0.012570   0.018698   0.004823
    14     C       0.006451  -0.001034  -0.001625
    15     H      -0.010861   0.007480   0.007897
    16     H      -0.015841   0.021038   0.010507
    17     H      -0.023258  -0.030873   0.003418
    18     H      -0.011504   0.007545   0.027131
    19     H      -0.029852   0.026131   0.014076
    20     H      -0.001731   0.000299  -0.004915
    21     H       0.006738  -0.014380  -0.018686
    22     H       0.015118  -0.002237   0.018066
    23     H       0.025625   0.013353   0.002096
    24     O       0.031010  -0.035054   0.039658
    25     H      -0.511418   0.452085  -0.255456
    26     O      -0.023060   0.001022   0.025164
    27     H       0.436625  -0.163831  -0.446378
    28     H       0.017207   0.019624  -0.152353
    29     H       0.077684  -0.005792  -0.064607
 
 Mode:    32      Frequency (cm-1):      483.6707     Intensity (km/mol):        2.1271
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O      -0.054964  -0.106713   0.079878
     2     O      -0.046576  -0.093556   0.012877
     3     S       0.001537   0.037388  -0.040239
     4     N      -0.192365   0.007529  -0.026303
     5     N       0.184450  -0.025061   0.038002
     6     N      -0.064436   0.002388   0.045296
     7     S       0.053759   0.085172  -0.107706
     8     N      -0.048550  -0.088434  -0.056000
     9     O       0.159461   0.008240   0.064480
    10     O      -0.061983   0.136381  -0.087850
    11     C      -0.179323   0.035327   0.096566
    12     C       0.101216  -0.057563   0.100289
    13     C       0.135377  -0.004706   0.091052
    14     C      -0.108759  -0.086099  -0.050951
    15     H      -0.102478  -0.077141   0.112129
    16     H      -0.144678   0.109954   0.185328
    17     H       0.148950   0.024699   0.039958
    18     H       0.155833  -0.160904   0.186580
    19     H       0.305185   0.096174  -0.014063
    20     H       0.213100  -0.123762   0.272500
    21     H      -0.062571  -0.140522  -0.125380
    22     H      -0.041368  -0.079326   0.073639
    23     H       0.271824  -0.022317   0.047374
    24     O      -0.015418   0.017737  -0.012619
    25     H       0.156996  -0.146672   0.081798
    26     O       0.007680  -0.000089  -0.004525
    27     H      -0.162639   0.025368   0.136236
    28     H      -0.006878  -0.002193   0.052828
    29     H      -0.005277  -0.003225  -0.019849
 
 Mode:    33      Frequency (cm-1):      491.8235     Intensity (km/mol):       35.6189
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O       0.134824  -0.054182  -0.054024
     2     O      -0.110960   0.097729  -0.147143
     3     S       0.054983  -0.094977  -0.075930
     4     N      -0.060215  -0.036883   0.137478
     5     N      -0.094990   0.103651  -0.012259
     6     N      -0.117619   0.112463  -0.071526
     7     S      -0.000295  -0.053672  -0.023305
     8     N       0.093888  -0.075263  -0.013756
     9     O      -0.077056   0.081535   0.035509
    10     O      -0.047690   0.049942   0.111328
    11     C      -0.120503   0.022863   0.073787
    12     C       0.053632  -0.071696   0.024646
    13     C       0.087128   0.078797  -0.043897
    14     C       0.141655  -0.010212   0.172185
    15     H      -0.206908  -0.014157   0.111278
    16     H       0.063237   0.019862   0.063996
    17     H       0.155241  -0.046170   0.155441
    18     H       0.083597  -0.146238  -0.075434
    19     H       0.189295   0.195531  -0.119482
    20     H       0.099200   0.062281   0.145411
    21     H       0.210031  -0.058834   0.107030
    22     H       0.179321  -0.026597   0.279201
    23     H      -0.350851   0.267373   0.177510
    24     O      -0.005211   0.006247  -0.007319
    25     H       0.075816  -0.091812   0.038369
    26     O       0.006128  -0.001223  -0.007484
    27     H      -0.076471   0.018054   0.069438
    28     H      -0.004416  -0.000578   0.032112
    29     H      -0.007155  -0.000239   0.006020
 
 Mode:    34      Frequency (cm-1):      513.7046     Intensity (km/mol):        3.3906
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O       0.132098   0.039588   0.158567
     2     O       0.136097  -0.098630  -0.072305
     3     S      -0.059149  -0.001072  -0.071067
     4     N       0.001434   0.076737  -0.064150
     5     N      -0.238100  -0.077210   0.054905
     6     N       0.025444   0.019473   0.132181
     7     S       0.133495   0.012054   0.046952
     8     N       0.099194  -0.088726   0.040885
     9     O       0.031227   0.163187  -0.120104
    10     O      -0.222882  -0.026330  -0.048017
    11     C      -0.051451   0.087914  -0.051156
    12     C      -0.008234  -0.155615   0.037792
    13     C      -0.070278  -0.048930   0.096204
    14     C       0.006253   0.058725  -0.060576
    15     H       0.079788   0.302796  -0.164712
    16     H      -0.216002  -0.045495  -0.214098
    17     H       0.110979  -0.105199   0.153382
    18     H      -0.002009  -0.192025  -0.196873
    19     H      -0.113541  -0.143151   0.139941
    20     H      -0.149775   0.075939   0.007249
    21     H      -0.228429   0.085944  -0.013272
    22     H       0.115290   0.232457  -0.179830
    23     H      -0.142169  -0.051715   0.100815
    24     O      -0.000255  -0.001611  -0.003569
    25     H       0.040171  -0.038111   0.018677
    26     O       0.000378  -0.002812  -0.008878
    27     H      -0.025886   0.013672   0.029689
    28     H      -0.016726   0.010798   0.035865
    29     H       0.002616  -0.000798   0.003590
 
 Mode:    35      Frequency (cm-1):      556.9489     Intensity (km/mol):       38.1352
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O      -0.052859  -0.036061  -0.064716
     2     O      -0.051088   0.034476   0.054745
     3     S       0.044367  -0.015336   0.052271
     4     N      -0.158347  -0.126663   0.043618
     5     N       0.179439   0.103949  -0.066443
     6     N      -0.030963   0.145090   0.125355
     7     S       0.074237  -0.028064   0.082677
     8     N       0.025177  -0.094594  -0.183434
     9     O      -0.015459   0.069331  -0.090306
    10     O      -0.081806  -0.081790   0.013109
    11     C       0.043689   0.046922  -0.033622
    12     C      -0.017645   0.024760  -0.031387
    13     C      -0.041597  -0.029278  -0.012101
    14     C      -0.010569   0.023195  -0.035324
    15     H       0.148714   0.234384  -0.129768
    16     H       0.014996  -0.098725  -0.211853
    17     H      -0.257146  -0.225765  -0.020905
    18     H      -0.131206   0.282368   0.218635
    19     H      -0.245706  -0.138345   0.116063
    20     H       0.023536  -0.142252  -0.308859
    21     H      -0.108902   0.136325   0.113563
    22     H       0.083571   0.179526  -0.143169
    23     H      -0.001146   0.159032  -0.014815
    24     O      -0.001465   0.003372  -0.003398
    25     H       0.058654  -0.014099   0.026789
    26     O       0.001491   0.000016  -0.005996
    27     H      -0.039757   0.006343   0.033813
    28     H      -0.006998  -0.000845   0.028236
    29     H      -0.009851   0.000924   0.006527
 
 Mode:    36      Frequency (cm-1):      583.8516     Intensity (km/mol):       24.6229
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O      -0.028325  -0.084781  -0.144915
     2     O      -0.110469   0.080149   0.108500
     3     S       0.211265   0.058695   0.052086
     4     N       0.117918   0.006544   0.051501
     5     N      -0.174794  -0.008365  -0.072302
     6     N       0.016915  -0.064920   0.039651
     7     S       0.027803   0.029668  -0.041093
     8     N      -0.075856  -0.055624  -0.024188
     9     O       0.071353  -0.001560   0.010895
    10     O      -0.014005   0.045043  -0.050735
    11     C      -0.055464  -0.049721  -0.025395
    12     C      -0.057780  -0.128082  -0.055864
    13     C      -0.081848   0.034953   0.132783
    14     C      -0.133710  -0.009837   0.055360
    15     H      -0.062875   0.254918  -0.128965
    16     H      -0.142389  -0.221800  -0.233561
    17     H       0.090731   0.014449  -0.046478
    18     H       0.007445  -0.285721  -0.194090
    19     H       0.032974   0.026177   0.074700
    20     H      -0.175647   0.186273   0.265732
    21     H      -0.287468   0.108760   0.219805
    22     H      -0.110684   0.143969  -0.184240
    23     H      -0.179699  -0.014357  -0.082307
    24     O       0.003873  -0.007776  -0.000577
    25     H       0.004419   0.009024  -0.001397
    26     O      -0.001145  -0.000654  -0.001858
    27     H       0.017327   0.003508  -0.007080
    28     H      -0.006200   0.005592   0.008095
    29     H       0.001404   0.001412   0.011455
 
 Mode:    37      Frequency (cm-1):      618.7811     Intensity (km/mol):       24.6220
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O      -0.050043  -0.000135  -0.014196
     2     O       0.004821   0.006679   0.060124
     3     S       0.026519   0.037164   0.030864
     4     N       0.001492  -0.026300  -0.051900
     5     N       0.021761  -0.088034  -0.037491
     6     N      -0.167078   0.036059  -0.157957
     7     S       0.055870   0.024934   0.102268
     8     N       0.079553   0.029663   0.120088
     9     O       0.024541   0.065165  -0.045326
    10     O      -0.059293  -0.049699   0.016941
    11     C      -0.067886  -0.136321  -0.020169
    12     C      -0.019735  -0.057648  -0.053737
    13     C       0.043614   0.061721  -0.062509
    14     C       0.018094  -0.005489  -0.102652
    15     H      -0.195532  -0.461084   0.126474
    16     H       0.103059   0.082676   0.246706
    17     H      -0.149611  -0.164098  -0.104107
    18     H      -0.106491   0.122709  -0.045057
    19     H       0.308822   0.245725  -0.240086
    20     H       0.058887   0.044054   0.287827
    21     H      -0.125585   0.059266  -0.014939
    22     H       0.049049   0.089562  -0.227339
    23     H      -0.001990  -0.046455   0.013703
    24     O      -0.002634  -0.000005   0.007824
    25     H      -0.039953   0.028020  -0.012035
    26     O      -0.001217  -0.000217  -0.002465
    27     H       0.024207  -0.008368  -0.026215
    28     H      -0.008251   0.006091   0.014347
    29     H       0.001613   0.001590   0.008488
 
 Mode:    38      Frequency (cm-1):      647.7845     Intensity (km/mol):        8.9653
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O      -0.015017   0.007398  -0.018431
     2     O       0.006125   0.008854   0.046560
     3     S       0.017775   0.009390   0.029802
     4     N       0.096627   0.019728  -0.079163
     5     N      -0.034579  -0.138188   0.061370
     6     N      -0.162616   0.227081   0.171336
     7     S      -0.153145   0.054008  -0.070062
     8     N       0.180486  -0.116924  -0.070420
     9     O      -0.080168  -0.101122   0.096728
    10     O       0.095342   0.110096  -0.030959
    11     C       0.051869   0.000876  -0.011296
    12     C      -0.003748  -0.161743   0.032877
    13     C       0.000249  -0.060827   0.028430
    14     C       0.185672   0.049480  -0.157502
    15     H       0.178993  -0.059267  -0.030428
    16     H       0.063541   0.037535   0.037137
    17     H      -0.174058  -0.389729   0.113610
    18     H      -0.129754   0.098322   0.014547
    19     H       0.049610  -0.218288   0.032148
    20     H      -0.003271  -0.056995   0.024662
    21     H      -0.038896   0.133589  -0.039725
    22     H       0.305316   0.244978  -0.305680
    23     H       0.008682  -0.089955   0.133085
    24     O      -0.002639   0.005216  -0.010205
    25     H       0.046188  -0.035002   0.015659
    26     O       0.003450  -0.000044   0.004827
    27     H      -0.030985   0.024261   0.034321
    28     H       0.017363  -0.014770  -0.025949
    29     H      -0.007961  -0.002451  -0.006124
 
 Mode:    39      Frequency (cm-1):      669.5752     Intensity (km/mol):       56.3962
 Index  Atom      ---- Displacements (x/y/z) ----
     1     O      -0.046113   0.064032   0.085225
     2     O       0.055962  -0.047079  -0.070200
     3     S      -0.082293   0.078735  -0.072576
     4     N       0.066697  -0.127650   0.119855
     5     N       0.098908   0.147050  -0.155485
     6     N      -0.013273  -0.050737   0.005037
     7     S      -0.034989   0.055806  -0.004503
     8     N       0.047304  -0.064005   0.072407
     9     O       0.017235  -0.026169   0.018788
    10     O       0.013293   0.044889  -0.039729
    11     C       0.055556  -0.191415  -0.048739
    12     C       0.004896  -0.125002  -0.013486
    13     C      -0.035460  -0.000883   0.042795
    14     C       0.004012   0.003535   0.158740
