

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
            68/ 0.013 ( 0.1%) |   69/ 0.016 ( 0.2%) |   70/ 0.242 ( 2.6%) |   71/ 0.002 ( 0.0%) | 
  20 O  :   63/ 0.000 ( 0.0%) |   64/ 0.000 ( 0.0%) |   65/ 0.000 ( 0.0%) |   66/ 0.002 ( 0.0%) |   67/ 0.024 ( 0.3%) | 
            68/ 0.013 ( 0.1%) |   69/ 0.016 ( 0.2%) |   70/ 0.242 ( 2.6%) |   71/ 0.002 ( 0.0%) | 
  21 O  :   63/ 0.000 ( 0.0%) |   64/ 0.000 ( 0.0%) |   65/ 0.000 ( 0.0%) |   66/ 0.002 ( 0.0%) |   67/ 0.024 ( 0.3%) | 
            68/ 0.013 ( 0.1%) |   69/ 0.016 ( 0.2%) |   70/ 0.242 ( 2.6%) |   71/ 0.002 ( 0.0%) | 
  22 H  :   63/ 0.000 ( 0.0%) |   64/ 0.000 ( 0.0%) |   65/ 0.000 ( 0.0%) |   66/ 0.004 ( 0.4%) |   67/ 0.001 ( 0.1%) | 
            68/ 0.063 ( 7.1%) |   69/ 0.060 ( 6.7%) |   70/ 0.002 ( 0.2%) |   71/ 0.002 ( 0.2%) | 
  23 H  :   63/ 0.000 ( 0.0%) |   64/ 0.000 ( 0.0%) |   65/ 0.000 ( 0.0%) |   66/ 0.005 ( 0.6%) |   67/ 0.025 ( 2.7%) | 
            68/ 0.035 ( 3.9%) |   69/ 0.042 ( 4.6%) |   70/ 0.003 ( 0.3%) |   71/ 0.055 ( 6.1%) | 
  24 H  :   63/ 0.000 ( 0.0%) |   64/ 0.000 ( 0.0%) |   65/ 0.000 ( 0.0%) |   66/ 0.004 ( 0.4%) |   67/ 0.001 ( 0.1%) | 
            68/ 0.063 ( 7.1%) |   69/ 0.060 ( 6.7%) |   70/ 0.002 ( 0.2%) |   71/ 0.002 ( 0.2%) | 
  25 H  :   63/ 0.000 ( 0.0%) |   64/ 0.000 ( 0.0%) |   65/ 0.000 ( 0.0%) |   66/ 0.005 ( 0.6%) |   67/ 0.025 ( 2.7%) | 
            68/ 0.035 ( 3.9%) |   69/ 0.042 ( 4.6%) |   70/ 0.003 ( 0.3%) |   71/ 0.055 ( 6.1%) | 
  26 H  :   63/ 0.000 ( 0.0%) |   64/ 0.000 ( 0.0%) |   65/ 0.000 ( 0.0%) |   66/ 0.004 ( 0.4%) |   67/ 0.001 ( 0.1%) | 
            68/ 0.063 ( 7.1%) |   69/ 0.060 ( 6.7%) |   70/ 0.002 ( 0.2%) |   71/ 0.002 ( 0.2%) | 
  27 H  :   63/ 0.000 ( 0.0%) |   64/ 0.000 ( 0.0%) |   65/ 0.000 ( 0.0%) |   66/ 0.005 ( 0.6%) |   67/ 0.025 ( 2.7%) | 
            68/ 0.035 ( 3.9%) |   69/ 0.042 ( 4.6%) |   70/ 0.003 ( 0.3%) |   71/ 0.055 ( 6.1%) | 
  28 H  :   63/ 0.000 ( 0.0%) |   64/ 0.000 ( 0.0%) |   65/ 0.000 ( 0.0%) |   66/ 0.005 ( 0.6%) |   67/ 0.025 ( 2.7%) | 
            68/ 0.035 ( 3.9%) |   69/ 0.042 ( 4.6%) |   70/ 0.003 ( 0.3%) |   71/ 0.055 ( 6.1%) | 
  29 H  :   63/ 0.000 ( 0.0%) |   64/ 0.000 ( 0.0%) |   65/ 0.000 ( 0.0%) |   66/ 0.004 ( 0.4%) |   67/ 0.001 ( 0.1%) | 
            68/ 0.063 ( 7.1%) |   69/ 0.060 ( 6.7%) |   70/ 0.002 ( 0.2%) |   71/ 0.002 ( 0.2%) | 
  30 H  :   63/ 0.000 ( 0.0%) |   64/ 0.000 ( 0.0%) |   65/ 0.000 ( 0.0%) |   66/ 0.005 ( 0.6%) |   67/ 0.025 ( 2.7%) | 
            68/ 0.035 ( 3.9%) |   69/ 0.042 ( 4.6%) |   70/ 0.003 ( 0.3%) |   71/ 0.055 ( 6.1%) | 
  31 H  :   63/ 0.000 ( 0.0%) |   64/ 0.000 ( 0.0%) |   65/ 0.000 ( 0.0%) |   66/ 0.004 ( 0.4%) |   67/ 0.001 ( 0.1%) | 
            68/ 0.063 ( 7.1%) |   69/ 0.060 ( 6.7%) |   70/ 0.002 ( 0.2%) |   71/ 0.002 ( 0.2%) | 
  32 H  :   63/ 0.000 ( 0.0%) |   64/ 0.000 ( 0.0%) |   65/ 0.000 ( 0.0%) |   66/ 0.005 ( 0.6%) |   67/ 0.025 ( 2.7%) | 
            68/ 0.035 ( 3.9%) |   69/ 0.042 ( 4.6%) |   70/ 0.003 ( 0.3%) |   71/ 0.055 ( 6.1%) | 
  33 H  :   63/ 0.000 ( 0.0%) |   64/ 0.000 ( 0.0%) |   65/ 0.000 ( 0.0%) |   66/ 0.004 ( 0.4%) |   67/ 0.001 ( 0.1%) | 
            68/ 0.063 ( 7.1%) |   69/ 0.060 ( 6.7%) |   70/ 0.002 ( 0.2%) |   71/ 0.002 ( 0.2%) | 

 EEE1:1                                                                                                                                                          
   1 N  :   72/ 0.500 ( 6.2%) |   73/ 0.000 ( 0.0%) |   74/ 0.000 ( 0.0%) |   75/ 0.361 ( 4.5%) |   76/ 0.108 ( 1.3%) | 
            77/ 0.229 ( 2.9%) |   78/ 0.086 ( 1.1%) |   79/ 0.031 ( 0.4%) |   80/ 0.072 ( 0.9%) |   81/ 0.064 ( 0.8%) | 
            82/ 0.385 ( 4.8%) | 
   2 C  :   72/ 0.000 ( 0.0%) |   73/ 0.000 ( 0.0%) |   74/ 0.000 ( 0.0%) |   75/ 0.033 ( 0.6%) |   76/ 0.019 ( 0.4%) | 
            77/ 0.066 ( 1.2%) |   78/ 0.008 ( 0.2%) |   79/ 0.029 ( 0.5%) |   80/ 0.010 ( 0.2%) |   81/ 0.008 ( 0.1%) | 
            82/ 0.011 ( 0.2%) | 
   3 N  :   72/ 0.500 ( 6.2%) |   73/ 0.000 ( 0.0%) |   74/ 0.000 ( 0.0%) |   75/ 0.361 ( 4.5%) |   76/ 0.108 ( 1.3%) | 
            77/ 0.229 ( 2.9%) |   78/ 0.086 ( 1.1%) |   79/ 0.031 ( 0.4%) |   80/ 0.072 ( 0.9%) |   81/ 0.064 ( 0.8%) | 
            82/ 0.385 ( 4.8%) | 
   4 C  :   72/ 0.000 ( 0.0%) |   73/ 0.500 ( 9.2%) |   74/ 0.000 ( 0.0%) |   75/ 0.074 ( 1.4%) |   76/ 0.202 ( 3.7%) | 
            77/ 0.052 ( 1.0%) |   78/ 0.188 ( 3.5%) |   79/ 0.198 ( 3.7%) |   80/ 0.008 ( 0.2%) |   81/ 0.031 ( 0.6%) | 
            82/ 0.012 ( 0.2%) | 
   5 N  :   72/ 0.000 ( 0.0%) |   73/ 0.000 ( 0.0%) |   74/ 0.000 ( 0.0%) |   75/ 0.013 ( 0.2%) |   76/ 0.156 ( 1.9%) | 
            77/ 0.034 ( 0.4%) |   78/ 0.109 ( 1.3%) |   79/ 0.084 ( 1.0%) |   80/ 0.007 ( 0.1%) |   81/ 0.007 ( 0.1%) | 
            82/ 0.045 ( 0.6%) | 
   6 C  :   72/ 0.000 ( 0.0%) |   73/ 0.500 ( 9.2%) |   74/ 0.000 ( 0.0%) |   75/ 0.074 ( 1.4%) |   76/ 0.202 ( 3.7%) | 
            77/ 0.052 ( 1.0%) |   78/ 0.188 ( 3.5%) |   79/ 0.198 ( 3.7%) |   80/ 0.008 ( 0.2%) |   81/ 0.031 ( 0.6%) | 
            82/ 0.012 ( 0.2%) | 
   7 N  :   72/ 0.500 ( 6.2%) |   73/ 0.000 ( 0.0%) |   74/ 0.000 ( 0.0%) |   75/ 0.361 ( 4.5%) |   76/ 0.108 ( 1.3%) | 
            77/ 0.229 ( 2.9%) |   78/ 0.086 ( 1.1%) |   79/ 0.031 ( 0.4%) |   80/ 0.072 ( 0.9%) |   81/ 0.064 ( 0.8%) | 
            82/ 0.385 ( 4.8%) | 
   8 C  :   72/ 0.000 ( 0.0%) |   73/ 0.000 ( 0.0%) |   74/ 0.000 ( 0.0%) |   75/ 0.033 ( 0.6%) |   76/ 0.019 ( 0.4%) | 
            77/ 0.066 ( 1.2%) |   78/ 0.008 ( 0.2%) |   79/ 0.029 ( 0.5%) |   80/ 0.010 ( 0.2%) |   81/ 0.008 ( 0.1%) | 
            82/ 0.011 ( 0.2%) | 
   9 N  :   72/ 0.500 ( 6.2%) |   73/ 0.000 ( 0.0%) |   74/ 0.000 ( 0.0%) |   75/ 0.361 ( 4.5%) |   76/ 0.108 ( 1.3%) | 
            77/ 0.229 ( 2.9%) |   78/ 0.086 ( 1.1%) |   79/ 0.031 ( 0.4%) |   80/ 0.072 ( 0.9%) |   81/ 0.064 ( 0.8%) | 
            82/ 0.385 ( 4.8%) | 
  10 C  :   72/ 0.000 ( 0.0%) |   73/ 0.500 ( 9.2%) |   74/ 0.000 ( 0.0%) |   75/ 0.074 ( 1.4%) |   76/ 0.202 ( 3.7%) | 
            77/ 0.052 ( 1.0%) |   78/ 0.188 ( 3.5%) |   79/ 0.198 ( 3.7%) |   80/ 0.008 ( 0.2%) |   81/ 0.031 ( 0.6%) | 
            82/ 0.012 ( 0.2%) | 
  11 N  :   72/ 0.000 ( 0.0%) |   73/ 0.000 ( 0.0%) |   74/ 0.000 ( 0.0%) |   75/ 0.013 ( 0.2%) |   76/ 0.156 ( 1.9%) | 
            77/ 0.034 ( 0.4%) |   78/ 0.109 ( 1.3%) |   79/ 0.084 ( 1.0%) |   80/ 0.007 ( 0.1%) |   81/ 0.007 ( 0.1%) | 
            82/ 0.045 ( 0.6%) | 
  12 C  :   72/ 0.000 ( 0.0%) |   73/ 0.500 ( 9.2%) |   74/ 0.000 ( 0.0%) |   75/ 0.074 ( 1.4%) |   76/ 0.202 ( 3.7%) | 
            77/ 0.052 ( 1.0%) |   78/ 0.188 ( 3.5%) |   79/ 0.198 ( 3.7%) |   80/ 0.008 ( 0.2%) |   81/ 0.031 ( 0.6%) | 
            82/ 0.012 ( 0.2%) | 
  13 S  :   72/ 0.000 ( 0.0%) |   73/ 0.000 ( 0.0%) |   74/ 0.999 ( 7.8%) |   75/ 0.051 ( 0.4%) |   76/ 0.045 ( 0.3%) | 
            77/ 0.157 ( 1.2%) |   78/ 0.016 ( 0.1%) |   79/ 0.019 ( 0.1%) |   80/ 0.029 ( 0.2%) |   81/ 0.030 ( 0.2%) | 
            82/ 0.006 ( 0.0%) | 
  14 S  :   72/ 0.000 ( 0.0%) |   73/ 0.000 ( 0.0%) |   74/ 0.999 ( 7.8%) |   75/ 0.051 ( 0.4%) |   76/ 0.045 ( 0.3%) | 
            77/ 0.157 ( 1.2%) |   78/ 0.016 ( 0.1%) |   79/ 0.019 ( 0.1%) |   80/ 0.029 ( 0.2%) |   81/ 0.030 ( 0.2%) | 
            82/ 0.006 ( 0.0%) | 
  15 S  :   72/ 0.000 ( 0.0%) |   73/ 0.000 ( 0.0%) |   74/ 0.000 ( 0.0%) |   75/ 0.000 ( 0.0%) |   76/ 0.004 ( 0.0%) | 
            77/ 0.002 ( 0.0%) |   78/ 0.006 ( 0.1%) |   79/ 0.000 ( 0.0%) |   80/ 0.032 ( 0.2%) |   81/ 0.016 ( 0.1%) | 
            82/ 0.001 ( 0.0%) | 
  16 O  :   72/ 0.000 ( 0.0%) |   73/ 0.000 ( 0.0%) |   74/ 0.000 ( 0.0%) |   75/ 0.006 ( 0.1%) |   76/ 0.012 ( 0.1%) | 
            77/ 0.050 ( 0.5%) |   78/ 0.039 ( 0.4%) |   79/ 0.035 ( 0.4%) |   80/ 0.003 ( 0.0%) |   81/ 0.440 ( 4.7%) | 
            82/ 0.028 ( 0.3%) | 
  17 O  :   72/ 0.000 ( 0.0%) |   73/ 0.000 ( 0.0%) |   74/ 0.000 ( 0.0%) |   75/ 0.007 ( 0.1%) |   76/ 0.004 ( 0.0%) | 
            77/ 0.078 ( 0.8%) |   78/ 0.012 ( 0.1%) |   79/ 0.014 ( 0.2%) |   80/ 0.395 ( 4.2%) |   81/ 0.039 ( 0.4%) | 
            82/ 0.075 ( 0.8%) | 
  18 O  :   72/ 0.000 ( 0.0%) |   73/ 0.000 ( 0.0%) |   74/ 0.000 ( 0.0%) |   75/ 0.006 ( 0.1%) |   76/ 0.012 ( 0.1%) | 
            77/ 0.050 ( 0.5%) |   78/ 0.039 ( 0.4%) |   79/ 0.035 ( 0.4%) |   80/ 0.003 ( 0.0%) |   81/ 0.440 ( 4.7%) | 
            82/ 0.028 ( 0.3%) | 
  19 O  :   72/ 0.000 ( 0.0%) |   73/ 0.000 ( 0.0%) |   74/ 0.000 ( 0.0%) |   75/ 0.007 ( 0.1%) |   76/ 0.004 ( 0.0%) | 
            77/ 0.078 ( 0.8%) |   78/ 0.012 ( 0.1%) |   79/ 0.014 ( 0.2%) |   80/ 0.395 ( 4.2%) |   81/ 0.039 ( 0.4%) | 
            82/ 0.075 ( 0.8%) | 
  20 O  :   72/ 0.000 ( 0.0%) |   73/ 0.000 ( 0.0%) |   74/ 0.000 ( 0.0%) |   75/ 0.000 ( 0.0%) |   76/ 0.004 ( 0.0%) | 
            77/ 0.004 ( 0.0%) |   78/ 0.009 ( 0.1%) |   79/ 0.011 ( 0.1%) |   80/ 0.369 ( 4.0%) |   81/ 0.222 ( 2.4%) | 
            82/ 0.012 ( 0.1%) | 
  21 O  :   72/ 0.000 ( 0.0%) |   73/ 0.000 ( 0.0%) |   74/ 0.000 ( 0.0%) |   75/ 0.000 ( 0.0%) |   76/ 0.004 ( 0.0%) | 
            77/ 0.004 ( 0.0%) |   78/ 0.009 ( 0.1%) |   79/ 0.011 ( 0.1%) |   80/ 0.369 ( 4.0%) |   81/ 0.222 ( 2.4%) | 
            82/ 0.012 ( 0.1%) | 
  22 H  :   72/ 0.000 ( 0.0%) |   73/ 0.000 ( 0.0%) |   74/ 0.000 ( 0.0%) |   75/ 0.001 ( 0.1%) |   76/ 0.001 ( 0.1%) | 
            77/ 0.000 ( 0.0%) |   78/ 0.001 ( 0.1%) |   79/ 0.000 ( 0.1%) |   80/ 0.000 ( 0.0%) |   81/ 0.002 ( 0.3%) | 
            82/ 0.000 ( 0.0%) | 
  23 H  :   72/ 0.000 ( 0.0%) |   73/ 0.000 ( 0.0%) |   74/ 0.000 ( 0.0%) |   75/ 0.001 ( 0.1%) |   76/ 0.000 ( 0.0%) | 
            77/ 0.002 ( 0.3%) |   78/ 0.001 ( 0.1%) |   79/ 0.001 ( 0.1%) |   80/ 0.001 ( 0.1%) |   81/ 0.000 ( 0.0%) | 
            82/ 0.002 ( 0.2%) | 
  24 H  :   72/ 0.000 ( 0.0%) |   73/ 0.000 ( 0.0%) |   74/ 0.000 ( 0.0%) |   75/ 0.005 ( 0.6%) |   76/ 0.039 ( 4.4%) | 
            77/ 0.018 ( 2.0%) |   78/ 0.009 ( 1.0%) |   79/ 0.145 (16.2%) |   80/ 0.002 ( 0.2%) |   81/ 0.005 ( 0.6%) | 
            82/ 0.002 ( 0.2%) | 
  25 H  :   72/ 0.000 ( 0.0%) |   73/ 0.000 ( 0.0%) |   74/ 0.000 ( 0.0%) |   75/ 0.004 ( 0.5%) |   76/ 0.030 ( 3.3%) | 
            77/ 0.004 ( 0.4%) |   78/ 0.119 (13.0%) |   79/ 0.030 ( 3.3%) |   80/ 0.003 ( 0.3%) |   81/ 0.021 ( 2.3%) | 
            82/ 0.011 ( 1.2%) | 
  26 H  :   72/ 0.000 ( 0.0%) |   73/ 0.000 ( 0.0%) |   74/ 0.000 ( 0.0%) |   75/ 0.005 ( 0.6%) |   76/ 0.039 ( 4.4%) | 
            77/ 0.018 ( 2.0%) |   78/ 0.009 ( 1.0%) |   79/ 0.145 (16.2%) |   80/ 0.002 ( 0.2%) |   81/ 0.005 ( 0.6%) | 
            82/ 0.002 ( 0.2%) | 
  27 H  :   72/ 0.000 ( 0.0%) |   73/ 0.000 ( 0.0%) |   74/ 0.000 ( 0.0%) |   75/ 0.004 ( 0.5%) |   76/ 0.030 ( 3.3%) | 
            77/ 0.004 ( 0.4%) |   78/ 0.119 (13.0%) |   79/ 0.030 ( 3.3%) |   80/ 0.003 ( 0.3%) |   81/ 0.021 ( 2.3%) | 
            82/ 0.011 ( 1.2%) | 
  28 H  :   72/ 0.000 ( 0.0%) |   73/ 0.000 ( 0.0%) |   74/ 0.000 ( 0.0%) |   75/ 0.001 ( 0.1%) |   76/ 0.000 ( 0.0%) | 
            77/ 0.002 ( 0.3%) |   78/ 0.001 ( 0.1%) |   79/ 0.001 ( 0.1%) |   80/ 0.001 ( 0.1%) |   81/ 0.000 ( 0.0%) | 
            82/ 0.002 ( 0.2%) | 
  29 H  :   72/ 0.000 ( 0.0%) |   73/ 0.000 ( 0.0%) |   74/ 0.000 ( 0.0%) |   75/ 0.001 ( 0.1%) |   76/ 0.001 ( 0.1%) | 
            77/ 0.000 ( 0.0%) |   78/ 0.001 ( 0.1%) |   79/ 0.000 ( 0.1%) |   80/ 0.000 ( 0.0%) |   81/ 0.002 ( 0.3%) | 
            82/ 0.000 ( 0.0%) | 
  30 H  :   72/ 0.000 ( 0.0%) |   73/ 0.000 ( 0.0%) |   74/ 0.000 ( 0.0%) |   75/ 0.004 ( 0.5%) |   76/ 0.030 ( 3.3%) | 
            77/ 0.004 ( 0.4%) |   78/ 0.119 (13.0%) |   79/ 0.030 ( 3.3%) |   80/ 0.003 ( 0.3%) |   81/ 0.021 ( 2.3%) | 
            82/ 0.011 ( 1.2%) | 
  31 H  :   72/ 0.000 ( 0.0%) |   73/ 0.000 ( 0.0%) |   74/ 0.000 ( 0.0%) |   75/ 0.005 ( 0.6%) |   76/ 0.039 ( 4.4%) | 
            77/ 0.018 ( 2.0%) |   78/ 0.009 ( 1.0%) |   79/ 0.145 (16.2%) |   80/ 0.002 ( 0.2%) |   81/ 0.005 ( 0.6%) | 
            82/ 0.002 ( 0.2%) | 
  32 H  :   72/ 0.000 ( 0.0%) |   73/ 0.000 ( 0.0%) |   74/ 0.000 ( 0.0%) |   75/ 0.004 ( 0.5%) |   76/ 0.030 ( 3.3%) | 
            77/ 0.004 ( 0.4%) |   78/ 0.119 (13.0%) |   79/ 0.030 ( 3.3%) |   80/ 0.003 ( 0.3%) |   81/ 0.021 ( 2.3%) | 
            82/ 0.011 ( 1.2%) | 
  33 H  :   72/ 0.000 ( 0.0%) |   73/ 0.000 ( 0.0%) |   74/ 0.000 ( 0.0%) |   75/ 0.005 ( 0.6%) |   76/ 0.039 ( 4.4%) | 
            77/ 0.018 ( 2.0%) |   78/ 0.009 ( 1.0%) |   79/ 0.145 (16.2%) |   80/ 0.002 ( 0.2%) |   81/ 0.005 ( 0.6%) | 
            82/ 0.002 ( 0.2%) | 

 EEE1:2                                                                                                                                                          
   1 N  :   83/ 0.167 ( 2.1%) |   84/ 0.000 ( 0.0%) |   85/ 0.000 ( 0.0%) |   86/ 0.129 ( 1.6%) |   87/ 0.140 ( 1.7%) | 
            88/ 0.099 ( 1.2%) |   89/ 0.101 ( 1.3%) |   90/ 0.066 ( 0.8%) |   91/ 0.029 ( 0.4%) |   92/ 0.026 ( 0.3%) | 
            93/ 0.158 ( 2.0%) | 
   2 C  :   83/ 0.000 ( 0.0%) |   84/ 0.667 (12.3%) |   85/ 0.000 ( 0.0%) |   86/ 0.087 ( 1.6%) |   87/ 0.262 ( 4.8%) | 
            88/ 0.047 ( 0.9%) |   89/ 0.247 ( 4.6%) |   90/ 0.254 ( 4.7%) |   91/ 0.008 ( 0.1%) |   92/ 0.039 ( 0.7%) | 
            93/ 0.012 ( 0.2%) | 
   3 N  :   83/ 0.167 ( 2.1%) |   84/ 0.000 ( 0.0%) |   85/ 0.000 ( 0.0%) |   86/ 0.129 ( 1.6%) |   87/ 0.140 ( 1.7%) | 
            88/ 0.099 ( 1.2%) |   89/ 0.101 ( 1.3%) |   90/ 0.066 ( 0.8%) |   91/ 0.029 ( 0.4%) |   92/ 0.026 ( 0.3%) | 
            93/ 0.158 ( 2.0%) | 
   4 C  :   83/ 0.000 ( 0.0%) |   84/ 0.167 ( 3.1%) |   85/ 0.000 ( 0.0%) |   86/ 0.046 ( 0.9%) |   87/ 0.080 ( 1.5%) | 
            88/ 0.062 ( 1.1%) |   89/ 0.068 ( 1.3%) |   90/ 0.085 ( 1.6%) |   91/ 0.009 ( 0.2%) |   92/ 0.015 ( 0.3%) | 
            93/ 0.011 ( 0.2%) | 
   5 N  :   83/ 0.667 ( 8.3%) |   84/ 0.000 ( 0.0%) |   85/ 0.000 ( 0.0%) |   86/ 0.477 ( 5.9%) |   87/ 0.092 ( 1.1%) | 
            88/ 0.295 ( 3.7%) |   89/ 0.078 ( 1.0%) |   90/ 0.013 ( 0.2%) |   91/ 0.093 ( 1.2%) |   92/ 0.083 ( 1.0%) | 
            93/ 0.498 ( 6.2%) | 
   6 C  :   83/ 0.000 ( 0.0%) |   84/ 0.167 ( 3.1%) |   85/ 0.000 ( 0.0%) |   86/ 0.046 ( 0.9%) |   87/ 0.080 ( 1.5%) | 
            88/ 0.062 ( 1.1%) |   89/ 0.068 ( 1.3%) |   90/ 0.085 ( 1.6%) |   91/ 0.009 ( 0.2%) |   92/ 0.015 ( 0.3%) | 
            93/ 0.011 ( 0.2%) | 
   7 N  :   83/ 0.167 ( 2.1%) |   84/ 0.000 ( 0.0%) |   85/ 0.000 ( 0.0%) |   86/ 0.129 ( 1.6%) |   87/ 0.140 ( 1.7%) | 
            88/ 0.099 ( 1.2%) |   89/ 0.101 ( 1.3%) |   90/ 0.066 ( 0.8%) |   91/ 0.029 ( 0.4%) |   92/ 0.026 ( 0.3%) | 
            93/ 0.158 ( 2.0%) | 
   8 C  :   83/ 0.000 ( 0.0%) |   84/ 0.667 (12.3%) |   85/ 0.000 ( 0.0%) |   86/ 0.087 ( 1.6%) |   87/ 0.262 ( 4.8%) | 
            88/ 0.047 ( 0.9%) |   89/ 0.247 ( 4.6%) |   90/ 0.254 ( 4.7%) |   91/ 0.008 ( 0.1%) |   92/ 0.039 ( 0.7%) | 
            93/ 0.012 ( 0.2%) | 
   9 N  :   83/ 0.167 ( 2.1%) |   84/ 0.000 ( 0.0%) |   85/ 0.000 ( 0.0%) |   86/ 0.129 ( 1.6%) |   87/ 0.140 ( 1.7%) | 
            88/ 0.099 ( 1.2%) |   89/ 0.101 ( 1.3%) |   90/ 0.066 ( 0.8%) |   91/ 0.029 ( 0.4%) |   92/ 0.026 ( 0.3%) | 
            93/ 0.158 ( 2.0%) | 
  10 C  :   83/ 0.000 ( 0.0%) |   84/ 0.167 ( 3.1%) |   85/ 0.000 ( 0.0%) |   86/ 0.046 ( 0.9%) |   87/ 0.080 ( 1.5%) | 
            88/ 0.062 ( 1.1%) |   89/ 0.068 ( 1.3%) |   90/ 0.085 ( 1.6%) |   91/ 0.009 ( 0.2%) |   92/ 0.015 ( 0.3%) | 
            93/ 0.011 ( 0.2%) | 
  11 N  :   83/ 0.667 ( 8.3%) |   84/ 0.000 ( 0.0%) |   85/ 0.000 ( 0.0%) |   86/ 0.477 ( 5.9%) |   87/ 0.092 ( 1.1%) | 
            88/ 0.295 ( 3.7%) |   89/ 0.078 ( 1.0%) |   90/ 0.013 ( 0.2%) |   91/ 0.093 ( 1.2%) |   92/ 0.083 ( 1.0%) | 
            93/ 0.498 ( 6.2%) | 
  12 C  :   83/ 0.000 ( 0.0%) |   84/ 0.167 ( 3.1%) |   85/ 0.000 ( 0.0%) |   86/ 0.046 ( 0.9%) |   87/ 0.080 ( 1.5%) | 
            88/ 0.062 ( 1.1%) |   89/ 0.068 ( 1.3%) |   90/ 0.085 ( 1.6%) |   91/ 0.009 ( 0.2%) |   92/ 0.015 ( 0.3%) | 
            93/ 0.011 ( 0.2%) | 
  13 S  :   83/ 0.000 ( 0.0%) |   84/ 0.000 ( 0.0%) |   85/ 0.333 ( 2.6%) |   86/ 0.017 ( 0.1%) |   87/ 0.017 ( 0.1%) | 
            88/ 0.054 ( 0.4%) |   89/ 0.010 ( 0.1%) |   90/ 0.006 ( 0.0%) |   91/ 0.031 ( 0.2%) |   92/ 0.021 ( 0.2%) | 
            93/ 0.002 ( 0.0%) | 
  14 S  :   83/ 0.000 ( 0.0%) |   84/ 0.000 ( 0.0%) |   85/ 0.333 ( 2.6%) |   86/ 0.017 ( 0.1%) |   87/ 0.017 ( 0.1%) | 
            88/ 0.054 ( 0.4%) |   89/ 0.010 ( 0.1%) |   90/ 0.006 ( 0.0%) |   91/ 0.031 ( 0.2%) |   92/ 0.021 ( 0.2%) | 
            93/ 0.002 ( 0.0%) | 
  15 S  :   83/ 0.000 ( 0.0%) |   84/ 0.000 ( 0.0%) |   85/ 1.332 (10.4%) |   86/ 0.068 ( 0.5%) |   87/ 0.058 ( 0.5%) | 
            88/ 0.208 ( 1.6%) |   89/ 0.019 ( 0.1%) |   90/ 0.025 ( 0.2%) |   91/ 0.028 ( 0.2%) |   92/ 0.035 ( 0.3%) | 
            93/ 0.007 ( 0.1%) | 
  16 O  :   83/ 0.000 ( 0.0%) |   84/ 0.000 ( 0.0%) |   85/ 0.000 ( 0.0%) |   86/ 0.003 ( 0.0%) |   87/ 0.001 ( 0.0%) | 
            88/ 0.039 ( 0.4%) |   89/ 0.001 ( 0.0%) |   90/ 0.006 ( 0.1%) |   91/ 0.509 ( 5.5%) |   92/ 0.027 ( 0.3%) | 
            93/ 0.049 ( 0.5%) | 
  17 O  :   83/ 0.000 ( 0.0%) |   84/ 0.000 ( 0.0%) |   85/ 0.000 ( 0.0%) |   86/ 0.001 ( 0.0%) |   87/ 0.010 ( 0.1%) | 
            88/ 0.010 ( 0.1%) |   89/ 0.028 ( 0.3%) |   90/ 0.026 ( 0.3%) |   91/ 0.116 ( 1.3%) |   92/ 0.429 ( 4.6%) | 
            93/ 0.001 ( 0.0%) | 
  18 O  :   83/ 0.000 ( 0.0%) |   84/ 0.000 ( 0.0%) |   85/ 0.000 ( 0.0%) |   86/ 0.003 ( 0.0%) |   87/ 0.001 ( 0.0%) | 
            88/ 0.039 ( 0.4%) |   89/ 0.001 ( 0.0%) |   90/ 0.006 ( 0.1%) |   91/ 0.509 ( 5.5%) |   92/ 0.027 ( 0.3%) | 
            93/ 0.049 ( 0.5%) | 
  19 O  :   83/ 0.000 ( 0.0%) |   84/ 0.000 ( 0.0%) |   85/ 0.000 ( 0.0%) |   86/ 0.001 ( 0.0%) |   87/ 0.010 ( 0.1%) | 
            88/ 0.010 ( 0.1%) |   89/ 0.028 ( 0.3%) |   90/ 0.026 ( 0.3%) |   91/ 0.116 ( 1.3%) |   92/ 0.429 ( 4.6%) | 
            93/ 0.001 ( 0.0%) | 
  20 O  :   83/ 0.000 ( 0.0%) |   84/ 0.000 ( 0.0%) |   85/ 0.000 ( 0.0%) |   86/ 0.009 ( 0.1%) |   87/ 0.010 ( 0.1%) | 
            88/ 0.084 ( 0.9%) |   89/ 0.031 ( 0.3%) |   90/ 0.029 ( 0.3%) |   91/ 0.142 ( 1.5%) |   92/ 0.246 ( 2.6%) | 
            93/ 0.065 ( 0.7%) | 
  21 O  :   83/ 0.000 ( 0.0%) |   84/ 0.000 ( 0.0%) |   85/ 0.000 ( 0.0%) |   86/ 0.009 ( 0.1%) |   87/ 0.010 ( 0.1%) | 
            88/ 0.084 ( 0.9%) |   89/ 0.031 ( 0.3%) |   90/ 0.029 ( 0.3%) |   91/ 0.142 ( 1.5%) |   92/ 0.246 ( 2.6%) | 
            93/ 0.065 ( 0.7%) | 
  22 H  :   83/ 0.000 ( 0.0%) |   84/ 0.000 ( 0.0%) |   85/ 0.000 ( 0.0%) |   86/ 0.007 ( 0.7%) |   87/ 0.052 ( 5.8%) | 
