

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                                   13.29%     1 S              -6.641  1.00    16 H
                                   11.42%     1 S              -6.641  1.00    13 H
                                   10.25%     1 S              -6.641  1.00    11 H
                                    7.79%     1 P:x            -5.110  0.67     5 C
                                    3.76%     1 P:x            -7.335  1.00     3 N
                                    2.52%     1 P:x            -7.335  1.00     2 N
                                    2.14%     1 P:z            -5.110  0.67     5 C
                                    2.00%     1 P:x            -7.335  1.00     1 N
                                    1.41%     1 P:z            -7.335  1.00     1 N
                                    1.00%     2 S             -15.345  2.00     7 C
     -13.327  2.00     7 E1:2      19.17%     1 P:y            -5.110  0.67     5 C
                                   14.96%     1 P:z            -5.110  0.67     7 C
                                   13.29%     1 S              -6.641  1.00    16 H
                                   11.42%     1 S              -6.641  1.00    11 H
                                   10.25%     1 S              -6.641  1.00    13 H
                                    7.79%     1 P:x            -5.110  0.67     6 C
                                    3.76%     1 P:y            -7.335  1.00     1 N
                                    2.52%     1 P:y            -7.335  1.00     2 N
                                    2.14%     1 P:z            -5.110  0.67     6 C
                                    2.00%     1 P:x            -7.335  1.00     3 N
                                    1.41%     1 P:z            -7.335  1.00     3 N
                                    1.00%     2 S             -15.345  2.00     7 C
     -12.883  2.00     1 A2        46.99%     1 P:y            -7.335  1.00     1 N
                                   24.15%     1 P:x            -5.110  0.67     7 C
                                   12.09%     1 P:y            -5.110  0.67     5 C
                                    8.33%     1 S              -6.641  1.00    11 H
                                    4.55%     2 P:x             5.204  0.00     7 C
                                    1.17%     2 P:y             5.204  0.00     5 C
     -12.880  2.00     8 E1:1      23.48%     1 P:z            -7.335  1.00     1 N
                                   17.65%     1 P:x            -7.335  1.00     2 N
                                   12.09%     1 P:z            -5.110  0.67     5 C
                                    6.04%     1 P:x            -5.110  0.67     5 C
                                    6.02%     1 P:z            -5.110  0.67     7 C
                                    5.88%     1 P:y            -5.110  0.67     7 C
                                    3.17%     1 P:x            -5.110  0.67     7 C
                                    3.14%     1 S              -6.641  1.00    16 H
                                    3.13%     1 S              -6.641  1.00    15 H
                                    3.01%     1 P:x            -5.110  0.67     6 C
                                    2.94%     1 P:x            -7.335  1.00     1 N
                                    2.93%     1 P:x            -7.335  1.00     3 N
                                    2.27%     2 P:z             5.204  0.00     5 C
                                    2.09%     1 S              -6.641  1.00    13 H
                                    1.14%     2 P:x             5.204  0.00     5 C
     -12.880  2.00     8 E1:2      23.48%     1 P:z            -7.335  1.00     3 N
                                   17.65%     1 P:y            -7.335  1.00     2 N
                                   12.09%     1 P:z            -5.110  0.67     6 C
                                    6.04%     1 P:x            -5.110  0.67     6 C
                                    6.02%     1 P:z            -5.110  0.67     7 C
                                    5.88%     1 P:x            -5.110  0.67     7 C
                                    3.17%     1 P:x            -5.110  0.67     7 C
                                    3.14%     1 S              -6.641  1.00    16 H
                                    3.13%     1 S              -6.641  1.00    15 H
                                    3.01%     1 P:y            -5.110  0.67     5 C
                                    2.94%     1 P:x            -7.335  1.00     3 N
                                    2.93%     1 P:y            -7.335  1.00     1 N
                                    2.27%     2 P:z             5.204  0.00     6 C
                                    2.09%     1 S              -6.641  1.00    11 H
                                    1.14%     2 P:x             5.204  0.00     6 C
     -10.532  2.00     9 E1:1      19.38%     1 S              -6.641  1.00    13 H
                                   14.93%     1 P:x            -5.110  0.67     6 C
                                   10.95%     1 P:x            -7.335  1.00     1 N
                                   10.17%     1 S              -6.641  1.00    15 H
                                    9.23%     1 P:x            -5.110  0.67     7 C
                                    8.40%     1 P:x            -5.110  0.67     5 C
                                    7.06%     1 P:y            -5.110  0.67     7 C
                                    3.91%     1 S              -6.641  1.00    11 H
                                    3.71%     1 P:x            -7.335  1.00     3 N
                                    3.57%     1 P:z            -7.335  1.00     1 N
                                    2.53%     1 P:x            -7.335  1.00     2 N
                                   -1.28%     2 P:x             5.204  0.00     6 C
     -10.532  2.00     9 E1:2      19.38%     1 S              -6.641  1.00    11 H
                                   14.93%     1 P:y            -5.110  0.67     5 C
                                   10.95%     1 P:x            -7.335  1.00     3 N
                                   10.17%     1 S              -6.641  1.00    15 H
                                    9.23%     1 P:x            -5.110  0.67     7 C
                                    8.40%     1 P:x            -5.110  0.67     6 C
                                    7.06%     1 P:x            -5.110  0.67     7 C
                                    3.91%     1 S              -6.641  1.00    13 H
                                    3.71%     1 P:y            -7.335  1.00     1 N
                                    3.57%     1 P:z            -7.335  1.00     3 N
                                    2.53%     1 P:y            -7.335  1.00     2 N
                                   -1.28%     2 P:y             5.204  0.00     5 C
     -10.530  2.00    10 A1        27.16%     1 P:z            -5.110  0.67     7 C
                                   24.98%     1 S              -6.641  1.00    16 H
                                   12.16%     1 P:z            -5.110  0.67     5 C
                                   10.48%     1 P:z            -7.335  1.00     2 N
                                    7.16%     1 P:x            -7.335  1.00     1 N
                                    4.66%     1 S              -6.641  1.00    15 H
                                    3.89%     1 S              -6.641  1.00    11 H
                                    3.13%     1 P:z            -7.335  1.00     1 N
                                    1.27%     1 D:z2           35.360  0.00     1 N
     -10.302  2.00    10 E1:1      13.11%     1 S              -6.641  1.00    11 H
                                   13.10%     1 P:x            -5.110  0.67     5 C
                                   11.94%     1 P:y            -5.110  0.67     7 C
                                    9.67%     1 P:x            -7.335  1.00     3 N
                                    8.48%     1 P:z            -7.335  1.00     1 N
                                    6.68%     1 S              -6.641  1.00    15 H
                                    6.55%     1 S              -6.641  1.00    16 H
                                    6.54%     1 P:z            -5.110  0.67     5 C
                                    6.53%     1 P:z            -5.110  0.67     7 C
                                    6.40%     1 P:x            -7.335  1.00     2 N
                                    1.35%     1 P:x            -5.110  0.67     7 C
                                    1.25%     2 P:x             5.204  0.00     5 C
                                    1.13%     2 P:y             5.204  0.00     7 C
                                    1.09%     1 P:x            -7.335  1.00     1 N
     -10.302  2.00    10 E1:2      13.11%     1 S              -6.641  1.00    13 H
                                   13.10%     1 P:x            -5.110  0.67     6 C
                                   11.94%     1 P:x            -5.110  0.67     7 C
                                    9.67%     1 P:y            -7.335  1.00     1 N
                                    8.48%     1 P:z            -7.335  1.00     3 N
                                    6.68%     1 S              -6.641  1.00    15 H
                                    6.55%     1 S              -6.641  1.00    16 H
                                    6.54%     1 P:z            -5.110  0.67     6 C
                                    6.53%     1 P:z            -5.110  0.67     7 C
                                    6.40%     1 P:y            -7.335  1.00     2 N
                                    1.35%     1 P:x            -5.110  0.67     7 C
                                    1.25%     2 P:x             5.204  0.00     6 C
                                    1.13%     2 P:x             5.204  0.00     7 C
                                    1.09%     1 P:x            -7.335  1.00     3 N
     -10.005  2.00    11 A1        39.16%     1 P:x            -7.335  1.00     1 N
                                   21.45%     2 S             -20.602  2.00     1 N
                                   14.79%     1 P:z            -7.335  1.00     2 N
                                    7.17%     2 S             -20.602  2.00     2 N
                                    4.94%     1 P:z            -7.335  1.00     1 N
                                    2.55%     1 S              -6.641  1.00    11 H
                                    1.46%     2 S             -15.345  2.00     5 C
                                    1.44%     2 S             -15.345  2.00     7 C
                                    1.33%     1 D:xz           35.150  0.00     5 C
                                    1.33%     1 D:x2-y2        35.150  0.00     7 C
                                    1.32%     1 S              -6.641  1.00    16 H
                                   -1.28%     3 S              15.062  0.00     1 N
                                    1.27%     1 S              -6.641  1.00    15 H
      -9.846  2.00     2 A2        39.03%     1 S              -6.641  1.00    11 H
                                   29.81%     1 P:y            -5.110  0.67     5 C
                                    9.84%     1 P:x            -5.110  0.67     7 C
                                    9.23%     1 P:y            -7.335  1.00     1 N
                                    5.25%     2 P:y             5.204  0.00     5 C
                                    2.23%     2 S               2.836  0.00    11 H
                                    2.18%     2 P:x             5.204  0.00     7 C
      -9.845  2.00    11 E1:1      14.92%     1 P:z            -5.110  0.67     7 C
                                   14.70%     1 S              -6.641  1.00    16 H
                                   14.61%     1 S              -6.641  1.00    15 H
                                    9.77%     1 S              -6.641  1.00    13 H
                                    7.44%     1 P:x            -5.110  0.67     6 C
                                    5.54%     1 P:x            -5.110  0.67     7 C
                                    4.94%     1 P:z            -5.110  0.67     5 C
                                    4.64%     1 P:z            -7.335  1.00     1 N
                                    4.33%     1 P:y            -5.110  0.67     7 C
                                    3.44%     1 P:x            -7.335  1.00     2 N
                                    2.64%     2 P:z             5.204  0.00     7 C
                                    2.43%     1 P:x            -5.110  0.67     5 C
                                    1.32%     2 P:x             5.204  0.00     6 C
                                    1.15%     2 P:x             5.204  0.00     7 C
                                    1.09%     2 P:z             5.204  0.00     5 C
      -9.845  2.00    11 E1:2      14.92%     1 P:z            -5.110  0.67     7 C
                                   14.70%     1 S              -6.641  1.00    16 H
                                   14.61%     1 S              -6.641  1.00    15 H
                                    9.77%     1 S              -6.641  1.00    11 H
                                    7.44%     1 P:y            -5.110  0.67     5 C
                                    5.54%     1 P:x            -5.110  0.67     7 C
                                    4.94%     1 P:z            -5.110  0.67     6 C
                                    4.64%     1 P:z            -7.335  1.00     3 N
                                    4.33%     1 P:x            -5.110  0.67     7 C
                                    3.44%     1 P:y            -7.335  1.00     2 N
                                    2.64%     2 P:z             5.204  0.00     7 C
                                    2.43%     1 P:x            -5.110  0.67     6 C
                                    1.32%     2 P:y             5.204  0.00     5 C
                                    1.15%     2 P:x             5.204  0.00     7 C
                                    1.09%     2 P:z             5.204  0.00     6 C
      -6.223  2.00    12 E1:1      66.04%     1 P:x            -7.335  1.00     1 N
                                    8.06%     1 P:x            -7.335  1.00     3 N
                                    5.37%     1 P:x            -7.335  1.00     2 N
                                    3.95%     2 S             -20.602  2.00     1 N
                                    3.59%     2 P:x             5.204  0.00     7 C
                                    3.45%     1 P:z            -7.335  1.00     1 N
                                    2.55%     1 S              -6.641  1.00    15 H
                                    2.06%     1 S              -6.641  1.00    11 H
                                    1.89%     1 S              -6.641  1.00    13 H
                                   -1.08%     2 P:x             8.457  0.00     1 N
      -6.223  2.00    12 E1:2      66.04%     1 P:x            -7.335  1.00     3 N
                                    8.06%     1 P:y            -7.335  1.00     1 N
                                    5.37%     1 P:y            -7.335  1.00     2 N
                                    3.95%     2 S             -20.602  2.00     3 N
                                    3.59%     2 P:x             5.204  0.00     7 C
                                    3.45%     1 P:z            -7.335  1.00     3 N
                                    2.55%     1 S              -6.641  1.00    15 H
                                    2.06%     1 S              -6.641  1.00    13 H
                                    1.89%     1 S              -6.641  1.00    11 H
                                   -1.08%     2 P:x             8.457  0.00     3 N
      -6.220  2.00    12 A1        51.47%     1 P:z            -7.335  1.00     2 N
                                   24.59%     1 P:z            -7.335  1.00     1 N
                                    6.88%     1 P:x            -7.335  1.00     1 N
                                    4.69%     1 S              -6.641  1.00    16 H
                                    4.04%     2 P:z             5.204  0.00     5 C
                                    2.96%     2 S             -20.602  2.00     2 N
                                    2.07%     1 S              -6.641  1.00    11 H
                                    1.26%     1 D:z2           35.150  0.00     5 C
                                   -1.19%     2 P:z             8.457  0.00     1 N
       0.413  0.00    13 A1        37.77%     2 S               2.836  0.00    11 H
                                   18.97%     2 S               2.836  0.00    15 H
                                   18.95%     2 S               2.836  0.00    16 H
                                   16.46%     1 S              -6.641  1.00    11 H
                                   -8.61%     3 S              10.943  0.00     7 C
                                   -8.58%     3 S              10.943  0.00     5 C
                                    8.28%     1 S              -6.641  1.00    15 H
                                    8.27%     1 S              -6.641  1.00    16 H
                                    2.16%     1 P:y            11.865  0.00    11 H
                                    1.36%     2 S             -15.345  2.00     5 C
                                    1.36%     2 S             -15.345  2.00     7 C
                                    1.17%     1 P:z            11.865  0.00    16 H
                                   -1.09%     2 P:x             8.457  0.00     1 N
                                    1.04%     2 P:x             5.204  0.00     5 C
                                    1.02%     2 P:x             5.204  0.00     7 C
                                   -1.02%     3 S              42.568  0.00    11 H
       1.149  0.00    13 E1:1      37.76%     2 S               2.836  0.00    15 H
                                  -34.54%     2 P:x             5.204  0.00     6 C
                                   29.74%     2 S               2.836  0.00    11 H
                                   28.35%     2 S               2.836  0.00    13 H
                                   27.48%     1 S              -6.641  1.00    13 H
                                   25.23%     1 S              -6.641  1.00    15 H
                                   15.76%     1 S              -6.641  1.00    11 H
                                  -13.22%     2 P:y             5.204  0.00     7 C
                                   -8.38%     2 P:x             5.204  0.00     5 C
                                   -8.01%     2 P:x             5.204  0.00     7 C
                                   -1.73%     3 S              10.943  0.00     7 C
                                   -1.72%     3 S              10.943  0.00     5 C
                                    1.51%     2 S               2.836  0.00    16 H
                                    1.51%     1 P:x            -5.110  0.67     7 C
                                   -1.46%     1 P:y            -5.110  0.67     7 C
                                    1.27%     3 P:x            56.851  0.00     6 C
                                   -1.13%     2 P:z             5.204  0.00     7 C
                                   -1.07%     1 P:x            -5.110  0.67     6 C
       1.149  0.00    13 E1:2      37.76%     2 S               2.836  0.00    15 H
                                  -34.54%     2 P:y             5.204  0.00     5 C
                                   29.74%     2 S               2.836  0.00    13 H
                                   28.35%     2 S               2.836  0.00    11 H
                                   27.48%     1 S              -6.641  1.00    11 H
                                   25.23%     1 S              -6.641  1.00    15 H
                                   15.76%     1 S              -6.641  1.00    13 H
                                  -13.22%     2 P:x             5.204  0.00     7 C
                                   -8.38%     2 P:x             5.204  0.00     6 C
                                   -8.01%     2 P:x             5.204  0.00     7 C
                                   -1.73%     3 S              10.943  0.00     7 C
                                   -1.72%     3 S              10.943  0.00     6 C
                                    1.51%     2 S               2.836  0.00    16 H
                                    1.51%     1 P:x            -5.110  0.67     7 C
                                   -1.46%     1 P:x            -5.110  0.67     7 C
                                    1.27%     3 P:y            56.851  0.00     5 C
                                   -1.13%     2 P:z             5.204  0.00     7 C
                                   -1.07%     1 P:y            -5.110  0.67     5 C
       1.150  0.00    14 A1        69.95%     2 S               2.836  0.00    16 H
                                  -52.26%     2 P:z             5.204  0.00     7 C
                                   51.67%     1 S              -6.641  1.00    16 H
                                   29.73%     2 S               2.836  0.00    11 H
                                   15.76%     1 S              -6.641  1.00    11 H
                                   -9.77%     2 P:z             5.204  0.00     5 C
                                   -2.42%     2 S               2.836  0.00    15 H
                                   -2.28%     2 P:x             5.204  0.00     7 C
                                   -2.10%     1 P:z            -5.110  0.67     7 C
                                   -1.84%     2 P:x             5.204  0.00     5 C
                                    1.75%     3 P:z            56.851  0.00     7 C
                                   -1.72%     3 S              10.943  0.00     5 C
                                   -1.71%     3 S              10.943  0.00     7 C
                                    1.53%     1 P:z            -5.110  0.67     5 C
       1.895  0.00    14 E1:1      27.66%     1 S              -6.641  1.00    13 H
                                   20.45%     1 S              -6.641  1.00    16 H
                                   13.18%     2 S               2.836  0.00    11 H
                                   12.51%     2 S               2.836  0.00    16 H
                                   12.06%     1 P:x            -5.110  0.67     7 C
                                   11.72%     2 P:x             5.204  0.00     7 C
                                   11.26%     1 S              -6.641  1.00    11 H
                                   -8.73%     3 S              15.062  0.00     1 N
                                    6.54%     1 P:z            -5.110  0.67     5 C
                                   -5.78%     2 P:x             5.204  0.00     6 C
                                    5.40%     2 S             -20.602  2.00     1 N
                                   -5.30%     2 P:z             5.204  0.00     7 C
                                    3.69%     1 P:x            -5.110  0.67     6 C
                                   -2.98%     3 S              10.943  0.00     5 C
                                   -2.84%     3 S              10.943  0.00     7 C
                                   -2.48%     2 P:x             8.457  0.00     1 N
                                    2.26%     1 P:y            -5.110  0.67     7 C
                                    2.17%     1 P:z            -5.110  0.67     7 C
                                   -1.55%     2 S               2.836  0.00    13 H
                                   -1.15%     2 P:x             5.204  0.00     5 C
                                    1.15%     3 S              42.568  0.00    13 H
                                    1.01%     2 P:z             5.204  0.00     5 C
       1.895  0.00    14 E1:2      27.66%     1 S              -6.641  1.00    11 H
                                   20.45%     1 S              -6.641  1.00    16 H
                                   13.18%     2 S               2.836  0.00    13 H
                                   12.51%     2 S               2.836  0.00    16 H
                                   12.06%     1 P:x            -5.110  0.67     7 C
                                   11.72%     2 P:x             5.204  0.00     7 C
                                   11.26%     1 S              -6.641  1.00    13 H
                                   -8.73%     3 S              15.062  0.00     3 N
                                    6.54%     1 P:z            -5.110  0.67     6 C
                                   -5.78%     2 P:y             5.204  0.00     5 C
                                    5.40%     2 S             -20.602  2.00     3 N
                                   -5.30%     2 P:z             5.204  0.00     7 C
                                    3.69%     1 P:y            -5.110  0.67     5 C
                                   -2.98%     3 S              10.943  0.00     6 C
                                   -2.84%     3 S              10.943  0.00     7 C
                                   -2.48%     2 P:x             8.457  0.00     3 N
                                    2.26%     1 P:x            -5.110  0.67     7 C
                                    2.17%     1 P:z            -5.110  0.67     7 C
                                   -1.55%     2 S               2.836  0.00    11 H
                                   -1.15%     2 P:x             5.204  0.00     6 C
                                    1.15%     3 S              42.568  0.00    11 H
                                    1.01%     2 P:z             5.204  0.00     6 C
       1.896  0.00    15 A1        45.20%     1 S              -6.641  1.00    15 H
                                   18.59%     2 S               2.836  0.00    15 H
                                   13.01%     1 P:x            -5.110  0.67     5 C
                                   12.90%     2 S               2.836  0.00    11 H
                                   10.95%     1 S              -6.641  1.00    11 H
                                  -10.79%     2 P:x             5.204  0.00     7 C
                                   10.28%     2 P:z             5.204  0.00     5 C
                                   -7.95%     2 S               2.836  0.00    16 H
                                    7.00%     1 P:z            -5.110  0.67     5 C
                                   -6.55%     3 S              15.062  0.00     2 N
                                    4.34%     1 P:x            -5.110  0.67     7 C
                                    4.05%     2 S             -20.602  2.00     2 N
                                   -2.92%     3 S              10.943  0.00     5 C
                                   -2.91%     3 S              10.943  0.00     7 C
                                    2.47%     1 S              -6.641  1.00    16 H
                                   -2.19%     3 S              15.062  0.00     1 N
                                    2.08%     2 P:x             5.204  0.00     5 C
                                   -2.07%     2 P:z             8.457  0.00     2 N
                                    1.51%     1 P:z            -5.110  0.67     7 C
                                    1.35%     2 S             -20.602  2.00     1 N
       1.987  0.00    15 E1:1      37.20%     2 S               2.836  0.00    11 H
                                   30.84%     1 S              -6.641  1.00    11 H
                                   19.08%     2 S               2.836  0.00    16 H
                                   18.85%     2 S               2.836  0.00    15 H
                                   15.93%     1 S              -6.641  1.00    16 H
                                   15.54%     1 S              -6.641  1.00    15 H
                                  -11.24%     2 P:x             5.204  0.00     5 C
                                  -10.22%     2 P:y             5.204  0.00     7 C
                                   -5.78%     2 P:z             5.204  0.00     7 C
                                   -5.62%     2 P:z             5.204  0.00     5 C
                                   -4.74%     3 S              10.943  0.00     7 C
                                   -4.60%     3 S              10.943  0.00     5 C
                                    3.38%     2 S             -15.345  2.00     7 C
                                    3.35%     2 S             -15.345  2.00     5 C
                                   -2.90%     1 P:x            -5.110  0.67     5 C
                                   -2.62%     1 P:y            -5.110  0.67     7 C
                                    1.63%     3 S              42.568  0.00    11 H
                                   -1.49%     1 P:z            -5.110  0.67     5 C
                                   -1.47%     1 P:z            -5.110  0.67     7 C
                                   -1.14%     2 P:x             5.204  0.00     7 C
       1.987  0.00    15 E1:2      37.20%     2 S               2.836  0.00    13 H
                                   30.84%     1 S              -6.641  1.00    13 H
                                   19.08%     2 S               2.836  0.00    16 H
                                   18.85%     2 S               2.836  0.00    15 H
                                   15.93%     1 S              -6.641  1.00    16 H
                                   15.54%     1 S              -6.641  1.00    15 H
                                  -11.24%     2 P:x             5.204  0.00     6 C
                                  -10.22%     2 P:x             5.204  0.00     7 C
                                   -5.78%     2 P:z             5.204  0.00     7 C
                                   -5.62%     2 P:z             5.204  0.00     6 C
                                   -4.74%     3 S              10.943  0.00     7 C
                                   -4.60%     3 S              10.943  0.00     6 C
                                    3.38%     2 S             -15.345  2.00     7 C
                                    3.35%     2 S             -15.345  2.00     6 C
                                   -2.90%     1 P:x            -5.110  0.67     6 C
                                   -2.62%     1 P:x            -5.110  0.67     7 C
                                    1.63%     3 S              42.568  0.00    13 H
                                   -1.49%     1 P:z            -5.110  0.67     6 C
                                   -1.47%     1 P:z            -5.110  0.67     7 C
                                   -1.14%     2 P:x             5.204  0.00     7 C
       3.351  0.00    16 A1        30.22%     1 P:x            -5.110  0.67     5 C
                                  -12.95%     3 S              15.062  0.00     2 N
                                   12.23%     2 S             -20.602  2.00     2 N
                                   12.22%     1 S              -6.641  1.00    15 H
                                   11.06%     2 P:x             5.204  0.00     5 C
                                    8.60%     1 P:z            -5.110  0.67     7 C
                                    8.51%     2 S               2.836  0.00    15 H
                                    7.33%     1 P:z            -5.110  0.67     5 C
                                   -7.19%     2 P:z             5.204  0.00     7 C
                                    5.08%     1 S              -6.641  1.00    16 H
                                   -4.31%     3 S              15.062  0.00     1 N
                                    4.07%     2 S             -20.602  2.00     1 N
                                    3.76%     2 P:z             5.204  0.00     5 C
                                    3.25%     1 P:x            11.865  0.00    11 H
                                    2.81%     2 S             -15.345  2.00     5 C
                                    2.80%     2 S             -15.345  2.00     7 C
                                    2.17%     3 S              42.568  0.00    15 H
                                    1.75%     1 P:x            11.865  0.00    16 H
                                    1.65%     2 S               2.836  0.00    11 H
                                    1.39%     2 P:x             5.204  0.00     7 C
                                    1.05%     1 P:z            -7.335  1.00     2 N
       3.352  0.00    16 E1:1      17.86%     1 P:y            -5.110  0.67     7 C
                                  -17.28%     3 S              15.062  0.00     1 N
                                   16.29%     2 S             -20.602  2.00     1 N
                                   15.21%     1 P:z            -5.110  0.67     5 C
                                   12.31%     1 S              -6.641  1.00    13 H
                                   12.20%     1 P:x            -5.110  0.67     7 C
                                    6.86%     2 P:x             5.204  0.00     7 C
                                   -6.20%     2 P:x             5.204  0.00     6 C
                                    5.64%     2 S               2.836  0.00    13 H
                                    5.60%     2 P:z             5.204  0.00     5 C
                                    4.30%     1 S              -6.641  1.00    16 H
                                    3.75%     2 S               2.836  0.00    16 H
                                    2.80%     2 S             -15.345  2.00     7 C
                                    2.79%     2 S             -15.345  2.00     5 C
                                    2.08%     2 P:y             5.204  0.00     7 C
                                    1.98%     3 S              42.568  0.00    13 H
                                    1.69%     2 S               2.836  0.00    11 H
                                    1.63%     1 P:z            11.865  0.00    11 H
                                    1.29%     1 P:z            11.865  0.00    15 H
                                    1.17%     1 P:x            -7.335  1.00     1 N
                                    1.06%     1 P:y            11.865  0.00    16 H
       3.352  0.00    16 E1:2      17.86%     1 P:x            -5.110  0.67     7 C
                                  -17.28%     3 S              15.062  0.00     3 N
                                   16.29%     2 S             -20.602  2.00     3 N
                                   15.21%     1 P:z            -5.110  0.67     6 C
                                   12.31%     1 S              -6.641  1.00    11 H
                                   12.20%     1 P:x            -5.110  0.67     7 C
                                    6.86%     2 P:x             5.204  0.00     7 C
                                   -6.20%     2 P:y             5.204  0.00     5 C
                                    5.64%     2 S               2.836  0.00    11 H
                                    5.60%     2 P:z             5.204  0.00     6 C
                                    4.30%     1 S              -6.641  1.00    16 H
                                    3.75%     2 S               2.836  0.00    16 H
                                    2.80%     2 S             -15.345  2.00     7 C
                                    2.79%     2 S             -15.345  2.00     6 C
                                    2.08%     2 P:x             5.204  0.00     7 C
                                    1.98%     3 S              42.568  0.00    11 H
                                    1.69%     2 S               2.836  0.00    13 H
                                    1.63%     1 P:z            11.865  0.00    13 H
                                    1.29%     1 P:z            11.865  0.00    15 H
                                    1.17%     1 P:x            -7.335  1.00     3 N
                                    1.06%     1 P:x            11.865  0.00    16 H
       3.501  0.00     3 A2        93.87%     1 S              -6.641  1.00    11 H
                                  -36.57%     2 P:y             5.204  0.00     5 C
                                   15.97%     1 P:x            -5.110  0.67     7 C
                                   13.40%     1 P:y            -5.110  0.67     5 C
                                    9.73%     3 S              42.568  0.00    11 H
                                    9.38%     2 P:x             5.204  0.00     7 C
                                   -8.16%     2 P:y             8.457  0.00     1 N
                                    1.78%     1 P:y            -7.335  1.00     1 N
                                    1.24%     2 S               2.836  0.00    11 H
                                   -1.01%     1 P:y            11.865  0.00    11 H
       3.503  0.00    17 E1:1      35.17%     1 S              -6.641  1.00    15 H
                                   35.07%     1 S              -6.641  1.00    16 H
                                   23.64%     1 S              -6.641  1.00    13 H
                                  -18.23%     2 P:z             5.204  0.00     7 C
                                   -9.22%     2 P:x             5.204  0.00     6 C
                                    7.90%     1 P:z            -5.110  0.67     5 C
                                    6.74%     1 P:z            -5.110  0.67     7 C
                                    6.45%     1 P:x            -5.110  0.67     7 C
                                   -6.16%     2 P:y             5.204  0.00     7 C
                                    4.64%     2 P:z             5.204  0.00     5 C
                                   -4.08%     2 P:z             8.457  0.00     1 N
                                    4.01%     1 P:x            -5.110  0.67     5 C
                                    3.65%     3 S              42.568  0.00    15 H
                                    3.63%     3 S              42.568  0.00    16 H
                                    3.37%     1 P:x            -5.110  0.67     6 C
                                   -3.06%     2 P:x             8.457  0.00     2 N
                                    2.45%     3 S              42.568  0.00    13 H
                                    2.33%     2 P:x             5.204  0.00     5 C
       3.503  0.00    17 E1:2      35.17%     1 S              -6.641  1.00    15 H
                                   35.07%     1 S              -6.641  1.00    16 H
                                   23.64%     1 S              -6.641  1.00    11 H
                                  -18.23%     2 P:z             5.204  0.00     7 C
                                   -9.22%     2 P:y             5.204  0.00     5 C
                                    7.90%     1 P:z            -5.110  0.67     6 C
                                    6.74%     1 P:z            -5.110  0.67     7 C
                                    6.45%     1 P:x            -5.110  0.67     7 C
                                   -6.16%     2 P:x             5.204  0.00     7 C
                                    4.64%     2 P:z             5.204  0.00     6 C
                                   -4.08%     2 P:z             8.457  0.00     3 N
                                    4.01%     1 P:x            -5.110  0.67     6 C
                                    3.65%     3 S              42.568  0.00    15 H
                                    3.63%     3 S              42.568  0.00    16 H
                                    3.37%     1 P:y            -5.110  0.67     5 C
                                   -3.06%     2 P:y             8.457  0.00     2 N
                                    2.45%     3 S              42.568  0.00    11 H
                                    2.33%     2 P:x             5.204  0.00     6 C
       3.847  0.00    17 A1        16.39%     1 P:x            -5.110  0.67     7 C
                                   16.39%     1 P:x            -5.110  0.67     5 C
                                   -9.51%     2 P:x             8.457  0.00     1 N
                                   -9.49%     3 S              15.062  0.00     1 N
                                    8.16%     1 P:z            -5.110  0.67     5 C
                                    8.15%     1 P:z            -5.110  0.67     7 C
                                    7.95%     1 P:x            11.865  0.00    16 H
                                    7.79%     1 P:z            11.865  0.00    15 H
                                    7.64%     1 P:y            11.865  0.00    11 H
                                    6.33%     2 P:x             5.204  0.00     7 C
                                    6.32%     2 P:x             5.204  0.00     5 C
                                    5.68%     1 P:x            11.865  0.00    11 H
                                    5.66%     1 P:x            -7.335  1.00     1 N
                                    5.26%     1 S              -6.641  1.00    11 H
                                   -3.56%     2 P:z             8.457  0.00     2 N
                                   -3.18%     3 S              15.062  0.00     2 N
                                    3.14%     2 P:z             5.204  0.00     5 C
                                    3.13%     2 P:z             5.204  0.00     7 C
                                    3.03%     2 S             -20.602  2.00     1 N
                                    2.84%     1 P:z            11.865  0.00    11 H
                                    2.64%     1 S              -6.641  1.00    15 H
                                    2.62%     1 S              -6.641  1.00    16 H
                                    2.12%     1 P:z            -7.335  1.00     2 N
                                    1.41%     1 D:xz           35.150  0.00     7 C
                                   -1.18%     2 P:z             8.457  0.00     1 N
                                    1.18%     1 D:x2-y2        35.150  0.00     5 C
                                    1.02%     2 S             -20.602  2.00     2 N
       5.519  0.00    18 E1:1      21.72%     1 P:x            -7.335  1.00     3 N
                                   19.59%     1 P:x            -5.110  0.67     5 C
                                   19.23%     1 P:z            -7.335  1.00     1 N
                                   17.67%     1 P:y            -5.110  0.67     7 C
                                   14.44%     1 P:x            -7.335  1.00     2 N
                                   11.34%     2 S             -15.345  2.00     7 C
                                   11.33%     2 S             -15.345  2.00     5 C
                                  -10.35%     2 P:x             5.204  0.00     5 C
                                    9.83%     1 P:z            -5.110  0.67     7 C
                                    9.80%     1 P:z            -5.110  0.67     5 C
                                   -9.34%     2 P:y             5.204  0.00     7 C
                                    7.07%     1 S              -6.641  1.00    11 H
                                   -6.40%     3 S              10.943  0.00     7 C
                                   -6.40%     3 S              10.943  0.00     5 C
                                   -5.45%     2 P:x             8.457  0.00     3 N
