

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster


 Summation over all MOs, multiplied by occupation: Total SFO Gross Populations in this Irrep
 ===========================================================================================

     1.05    0.04    0.00    0.03    0.02    0.03    0.91    0.06   -0.00    0.03    0.03    0.01
     1.08    0.04    0.00    0.03    0.02    0.03    0.94    0.06   -0.00    0.03    0.03    0.01
     0.85    0.08    0.01    0.02    0.00   -0.01    0.02    1.00    0.02   -0.01    0.02    0.01
     2.00    0.86    0.01   -0.00   -0.00    0.76    0.09   -0.01    0.79    0.09   -0.01    0.74
     0.04   -0.00    0.01    0.01    0.02    0.03    0.01    2.00    0.85    0.02   -0.00   -0.00
     0.80    0.09   -0.01    0.75    0.08   -0.01    0.76    0.04   -0.00    0.01    0.01    0.02
     0.02    0.01    1.21    0.00   -0.00    0.02    0.01    1.07   -0.01   -0.00    0.03    0.01
     2.00    1.57   -0.01    0.00   -0.00    1.22   -0.00   -0.00    1.10    0.01   -0.00    1.72
    -0.01    0.00    0.00    0.02    0.02    0.01    0.01    2.00    0.80    0.06   -0.01   -0.00
     0.21    0.17    1.71   -0.00    0.00    0.00    0.01    1.71   -0.00    0.00    0.00    0.01



 List of selected MOs, ordered by energy, with the most significant SFO gross populations
 ========================================================================================

 Each percentage contribution in the table below corres ponds to the indicated SFO.
 In general, a SFO may be a linear combination of several Fragment Orbitals on the same,
 or on symmetry-related Fragments. Only the first 'member' of such a combination is
 specified here. A full definition of all SFOs is given in an earlier part of the output.
 The numbering of the SFOs in this table does NOT include the Core Orbitals, and starts
 from one for each symmetry representation, as in the SFO definition list earlier.

       E(eV)  Occ       MO           %     SFO (first member)   E(eV)  Occ   Fragment
 -------------------------------------------------------------------------------------

     -26.841  2.00    16 AA        31.53%     2 S             -20.602  2.00    17 N
                                   16.32%     2 S             -20.602  2.00    18 N
                                   10.42%     2 S             -20.602  2.00    19 N
                                   10.15%     2 S             -15.345  2.00    14 C
                                    7.09%     1 S              -6.641  1.00    11 H
                                    3.77%     1 P:y            -5.110  0.67    12 C
                                    2.57%     2 P:x            -7.400  1.33    21 S
                                    2.40%     1 S              -6.641  1.00     6 H
                                    2.37%     1 P:z            -5.110  0.67    14 C
                                    2.33%     1 P:x            -5.110  0.67    13 C
                                    2.33%     2 S             -26.409  2.00    22 O
                                    1.95%     2 S             -15.345  2.00    13 C
                                    1.93%     1 P:z            -5.110  0.67    13 C
                                    1.47%     1 S              -6.641  1.00     5 H
                                   -1.46%     2 P:y             5.204  0.00    12 C
                                    1.28%     1 P:y            -7.335  1.00    19 N
                                    1.10%     1 P:x            -7.335  1.00    18 N
     -26.519  2.00     5 AAA       58.57%     2 S             -20.602  2.00    19 N
                                   10.09%     2 S             -15.345  2.00    13 C
                                    6.74%     2 S             -15.345  2.00    14 C
                                    5.80%     2 P:z            -7.400  1.33    21 S
                                    3.53%     1 P:y            -5.110  0.67    13 C
                                    3.10%     1 P:y            -5.110  0.67    14 C
                                    2.27%     1 S              -6.641  1.00     1 H
                                    2.10%     1 P:z            -7.335  1.00    17 N
                                    1.62%     1 S              -6.641  1.00     5 H
                                    1.58%     1 S              -6.641  1.00     2 H
                                    1.35%     1 P:z            -7.335  1.00    18 N
                                    1.29%     1 P:x            -7.335  1.00    19 N
                                    1.26%     1 D:xz           13.042  0.00    21 S
                                    1.21%     1 S              -6.641  1.00     6 H
                                   -1.11%     3 P:z             3.990  0.00    21 S
                                    1.05%     1 P:x            -5.110  0.67    13 C
     -25.998  2.00    17 AA        27.13%     2 S             -20.602  2.00    18 N
                                   24.65%     2 S             -20.602  2.00    19 N
                                    7.47%     2 S             -15.345  2.00    12 C
                                    6.11%     2 P:x            -7.400  1.33    21 S
                                    3.97%     2 S             -26.409  2.00    23 O
                                    3.72%     1 P:x            -5.110  0.67    14 C
                                    3.52%     2 S             -15.345  2.00    13 C
                                    2.90%     1 S              -6.641  1.00     9 H
                                    2.60%     1 P:z            -5.110  0.67    14 C
                                    2.31%     2 S             -26.409  2.00    22 O
                                    1.51%     1 P:x            -5.110  0.67    13 C
                                    1.45%     3 S             -18.798  2.00    21 S
                                    1.45%     1 P:x            -7.335  1.00    17 N
                                    1.19%     2 S             -15.345  2.00    14 C
                                   -1.13%     2 P:x             5.204  0.00    14 C
                                    1.08%     1 P:x            -5.110  0.67    12 C
                                    1.07%     1 P:z            -7.335  1.00    19 N
                                    1.07%     1 S              -6.641  1.00     2 H
     -21.010  2.00     6 AAA       24.38%     2 S             -15.345  2.00    13 C
                                   18.80%     2 S             -15.345  2.00    14 C
                                   13.03%     1 P:y            -7.335  1.00    19 N
                                    9.23%     1 P:z            -7.335  1.00    17 N
                                    8.69%     1 S              -6.641  1.00     1 H
                                    7.72%     1 S              -6.641  1.00     2 H
                                    6.14%     1 S              -6.641  1.00     6 H
                                    6.04%     1 S              -6.641  1.00     5 H
                                    4.99%     1 P:z            -7.335  1.00    18 N
                                    1.34%     3 S              10.943  0.00    13 C
                                   -1.32%     2 P:y             8.457  0.00    19 N
     -20.703  2.00    18 AA        18.89%     2 S             -15.345  2.00    12 C
                                   12.77%     1 S              -6.641  1.00     9 H
                                    8.16%     2 S             -15.345  2.00    14 C
                                    6.39%     2 S             -15.345  2.00    13 C
                                    6.15%     1 P:x            -7.335  1.00    18 N
                                    5.36%     3 S             -18.798  2.00    21 S
                                    5.35%     1 P:x            -7.335  1.00    17 N
                                    5.06%     1 P:y            -7.335  1.00    17 N
                                    4.35%     1 P:x            -7.335  1.00    19 N
                                    3.53%     1 S              -6.641  1.00     6 H
                                    3.02%     1 S              -6.641  1.00     2 H
                                    2.95%     1 P:y            -7.335  1.00    18 N
                                    2.83%     2 P:x            -7.400  1.33    21 S
                                    2.43%     2 S             -26.409  2.00    23 O
                                    2.33%     2 S             -26.409  2.00    22 O
                                    2.32%     1 P:z            -7.335  1.00    19 N
                                    2.03%     1 S              -6.641  1.00     5 H
                                    1.70%     1 S              -6.641  1.00     1 H
                                    1.55%     1 P:z            11.865  0.00     9 H
                                   -1.48%     2 P:x             5.204  0.00    12 C
                                    1.05%     3 S              10.943  0.00    12 C
     -20.047  2.00    19 AA        13.91%     2 S             -15.345  2.00    13 C
                                   12.95%     1 P:y            -7.335  1.00    19 N
                                    5.53%     2 S             -20.602  2.00    17 N
                                    5.34%     2 S             -15.345  2.00    14 C
                                    5.28%     1 S              -6.641  1.00     2 H
                                    4.94%     1 S              -6.641  1.00    11 H
                                    4.81%     1 S              -6.641  1.00     6 H
                                    4.69%     1 S              -6.641  1.00     1 H
                                    4.38%     1 P:x            -7.335  1.00    18 N
                                    3.66%     1 P:x            -7.335  1.00    17 N
                                    3.36%     1 P:x            -7.335  1.00    19 N
                                    2.94%     1 P:y            -7.335  1.00    17 N
                                    2.86%     3 S             -18.798  2.00    21 S
                                    2.78%     2 S             -15.345  2.00    12 C
                                    2.67%     2 S             -26.409  2.00    22 O
                                    2.24%     1 P:y            -5.110  0.67    12 C
                                    2.07%     1 P:z            -7.335  1.00    19 N
                                    2.01%     1 P:x            -5.110  0.67    14 C
                                    1.89%     1 P:x            -5.110  0.67    13 C
                                    1.77%     1 P:y            -7.335  1.00    18 N
                                    1.65%     1 S              -6.641  1.00     9 H
                                    1.53%     2 P:x            -7.400  1.33    21 S
                                   -1.07%     2 P:y             8.457  0.00    19 N
     -19.836  2.00     7 AAA       14.74%     2 S             -15.345  2.00    14 C
                                   10.14%     1 P:z            -7.335  1.00    18 N
                                    9.83%     2 S             -20.602  2.00    19 N
                                    9.70%     2 P:z            -7.400  1.33    21 S
                                    9.08%     1 S              -6.641  1.00     5 H
                                    9.04%     1 P:x            -7.335  1.00    19 N
                                    8.16%     1 P:z            -7.335  1.00    17 N
                                    6.30%     2 S             -15.345  2.00    13 C
                                    5.55%     1 S              -6.641  1.00     1 H
                                    4.36%     1 P:x            -5.110  0.67    13 C
                                    3.29%     1 P:x            -5.110  0.67    14 C
                                    3.24%     1 S              -6.641  1.00     6 H
                                    2.72%     1 P:z            -5.110  0.67    12 C
                                    1.50%     1 P:z            -7.335  1.00    19 N
                                   -1.30%     2 P:z             8.457  0.00    18 N
                                    1.29%     1 S              -6.641  1.00     9 H
                                   -1.25%     2 P:z             5.204  0.00    12 C
                                    1.20%     3 P:z             3.990  0.00    21 S
                                   -1.13%     2 P:z             5.204  0.00    14 C
     -19.029  2.00    20 AA         8.36%     2 S             -20.602  2.00    18 N
                                    6.65%     1 P:x            -7.335  1.00    19 N
                                    6.36%     3 S             -18.798  2.00    21 S
                                    6.29%     1 P:z            -7.335  1.00    19 N
                                    6.12%     1 P:z            -5.110  0.67    14 C
                                    5.67%     1 P:x            -7.335  1.00    17 N
                                    5.23%     2 S             -15.345  2.00    14 C
                                    4.82%     2 S             -20.602  2.00    19 N
                                    4.68%     1 P:y            -7.335  1.00    19 N
                                    4.25%     1 S              -6.641  1.00     5 H
                                    4.08%     1 S              -6.641  1.00     9 H
                                    4.00%     2 S             -26.409  2.00    23 O
                                    3.66%     2 S             -15.345  2.00    12 C
                                    3.22%     1 P:y            -5.110  0.67    13 C
                                    3.14%     1 P:z            -5.110  0.67    13 C
                                    2.95%     2 P:x            -7.400  1.33    21 S
                                    2.95%     1 P:y            -7.335  1.00    17 N
                                    2.64%     1 S              -6.641  1.00     2 H
                                    2.55%     1 P:y            -5.110  0.67    12 C
                                    2.08%     1 P:y            -5.110  0.67    14 C
                                    2.03%     1 P:x            -5.110  0.67    14 C
                                    1.91%     1 S              -6.641  1.00     6 H
                                    1.76%     2 S             -26.409  2.00    22 O
                                   -1.05%     2 P:y             5.204  0.00    13 C
                                    1.01%     1 P:x            -9.826  1.33    23 O
     -16.769  2.00    21 AA        17.69%     1 P:y            -7.335  1.00    17 N
                                    8.67%     1 P:x            -7.335  1.00    17 N
                                    7.78%     1 S              -6.641  1.00     9 H
                                    7.71%     1 S              -6.641  1.00     2 H
                                    7.17%     1 P:z            -5.110  0.67    13 C
                                    6.53%     1 P:x            -5.110  0.67    12 C
                                    6.40%     1 P:y            -5.110  0.67    13 C
                                    6.10%     1 S              -6.641  1.00     1 H
                                    3.64%     1 S              -6.641  1.00    11 H
                                    2.71%     2 S             -15.345  2.00    13 C
                                    2.59%     1 P:x            -7.335  1.00    19 N
                                    2.58%     1 P:y            -5.110  0.67    14 C
                                    2.09%     1 P:z            -7.335  1.00    19 N
                                    1.84%     1 P:y            -7.335  1.00    18 N
                                    1.66%     2 S             -15.345  2.00    12 C
                                    1.56%     1 S              -6.641  1.00     5 H
                                    1.42%     1 S              -6.641  1.00     6 H
                                    1.34%     1 P:x            -7.335  1.00    18 N
                                    1.33%     1 P:z            -5.110  0.67    14 C
                                    1.04%     2 P:z             5.204  0.00    13 C
     -15.811  2.00     8 AAA       22.85%     1 P:x            -7.335  1.00    19 N
                                   18.26%     2 P:z            -7.400  1.33    21 S
                                    7.98%     1 P:y            -5.110  0.67    13 C
                                    7.89%     1 P:z            -7.335  1.00    17 N
                                    5.49%     1 P:z            -9.826  1.33    22 O
                                    4.86%     1 P:z            -7.335  1.00    19 N
                                    4.57%     1 P:z            -9.826  1.33    23 O
                                    4.18%     1 P:y            -5.110  0.67    14 C
                                    2.27%     1 S              -6.641  1.00     6 H
                                    2.25%     1 P:z            -7.335  1.00    18 N
                                    2.17%     1 S              -6.641  1.00     2 H
                                    1.70%     1 P:z            -5.110  0.67    12 C
                                    1.62%     1 P:x            -5.110  0.67    13 C
                                    1.62%     2 S             -20.602  2.00    19 N
                                    1.58%     3 P:z             3.990  0.00    21 S
                                    1.58%     1 P:z            -5.110  0.67    13 C
                                    1.50%     2 P:y             5.204  0.00    13 C
                                    1.05%     1 S              -6.641  1.00     9 H
     -15.572  2.00    22 AA        12.95%     1 P:y            -7.335  1.00    17 N
                                   10.58%     1 P:x            -7.335  1.00    17 N
                                    8.97%     1 S              -6.641  1.00    11 H
                                    8.16%     1 S              -6.641  1.00     6 H
                                    5.82%     2 S             -20.602  2.00    19 N
                                    5.72%     1 S              -6.641  1.00     5 H
                                    4.63%     1 P:y            -5.110  0.67    14 C
                                    4.05%     2 S             -15.345  2.00    14 C
                                    3.32%     1 P:y            -9.826  1.33    23 O
                                    3.17%     2 S             -26.409  2.00    22 O
                                    2.86%     2 S             -26.409  2.00    23 O
                                    2.82%     1 P:y            -9.826  1.33    22 O
                                    2.63%     1 P:z            -5.110  0.67    14 C
                                    2.46%     3 S             -18.798  2.00    21 S
                                    2.36%     2 S             -20.602  2.00    18 N
                                    2.05%     2 S               2.836  0.00    11 H
                                    1.58%     1 S              -6.641  1.00     9 H
                                    1.40%     2 S             -15.345  2.00    13 C
                                    1.26%     1 P:z            -5.110  0.67    13 C
                                    1.08%     1 P:x            -9.826  1.33    22 O
     -15.305  2.00    23 AA        13.84%     1 P:y            -9.826  1.33    22 O
                                   13.53%     1 P:y            -9.826  1.33    23 O
                                    8.21%     2 P:x            -7.400  1.33    21 S
                                    6.18%     2 S             -26.409  2.00    22 O
                                    6.05%     1 P:z            -5.110  0.67    13 C
                                    5.37%     2 S             -26.409  2.00    23 O
                                    5.33%     1 S              -6.641  1.00     9 H
                                    4.14%     1 P:x            -5.110  0.67    13 C
                                    3.53%     1 S              -6.641  1.00     1 H
                                    3.42%     1 S              -6.641  1.00     6 H
                                    3.27%     1 P:x            -5.110  0.67    12 C
                                    3.19%     1 P:y            -5.110  0.67    13 C
                                    3.09%     1 P:y            -5.110  0.67    14 C
                                    2.57%     1 P:z            -7.335  1.00    19 N
                                    2.55%     4 S               5.958  0.00    21 S
                                    2.40%     1 P:x            -5.110  0.67    14 C
                                    2.19%     1 P:x            -7.335  1.00    17 N
                                    2.16%     1 S              -6.641  1.00     2 H
                                    1.73%     3 S             -18.798  2.00    21 S
                                    1.37%     2 S             -15.345  2.00    12 C
                                    1.17%     3 P:x             3.990  0.00    21 S
     -14.959  2.00     9 AAA       15.90%     1 P:z            -7.335  1.00    17 N
                                   14.93%     1 P:x            -5.110  0.67    13 C
                                   13.59%     1 S              -6.641  1.00     2 H
                                    7.93%     1 P:y            -7.335  1.00    19 N
                                    6.29%     1 P:z            -5.110  0.67    12 C
                                    6.21%     1 P:y            -5.110  0.67    14 C
                                    5.77%     1 P:y            -5.110  0.67    13 C
                                    3.80%     1 S              -6.641  1.00     6 H
                                    3.54%     1 S              -6.641  1.00     9 H
                                    3.04%     1 S              -6.641  1.00     5 H
                                    2.83%     1 P:z            -5.110  0.67    13 C
                                    1.56%     1 P:z            -7.335  1.00    19 N
                                    1.53%     2 S             -15.345  2.00    13 C
                                    1.50%     2 S             -15.345  2.00    14 C
     -14.798  2.00    24 AA        15.94%     1 P:x            -7.335  1.00    18 N
                                   12.91%     1 P:z            -5.110  0.67    14 C
                                   11.17%     1 P:y            -5.110  0.67    12 C
                                    9.30%     1 P:y            -7.335  1.00    17 N
                                    9.17%     1 P:x            -7.335  1.00    17 N
                                    6.30%     1 P:z            -5.110  0.67    13 C
                                    5.94%     1 S              -6.641  1.00     5 H
                                    4.87%     1 S              -6.641  1.00     1 H
                                    3.65%     1 P:y            -7.335  1.00    19 N
                                    3.23%     1 P:y            -7.335  1.00    18 N
                                    3.06%     1 P:y            -5.110  0.67    14 C
                                    1.78%     2 P:y             5.204  0.00    12 C
                                    1.07%     2 P:z             5.204  0.00    13 C
     -14.789  2.00    10 AAA       19.45%     1 P:x            -5.110  0.67    14 C
                                   17.53%     1 P:z            -7.335  1.00    18 N
                                   16.55%     1 P:y            -7.335  1.00    19 N
                                    9.07%     1 P:z            -5.110  0.67    12 C
                                    6.39%     1 S              -6.641  1.00     6 H
                                    4.55%     1 S              -6.641  1.00     9 H
                                    3.39%     1 P:x            -5.110  0.67    13 C
                                    3.05%     1 P:y            -5.110  0.67    13 C
                                    2.97%     1 S              -6.641  1.00     1 H
                                    2.50%     1 P:z            -5.110  0.67    14 C
                                    1.69%     2 P:x             5.204  0.00    14 C
                                    1.46%     1 P:z            -7.335  1.00    19 N
                                    1.19%     2 P:x             5.204  0.00    13 C
                                    1.06%     1 P:z            -7.335  1.00    17 N
     -14.476  2.00    25 AA        13.45%     1 P:y            -7.335  1.00    19 N
                                    7.75%     1 P:x            -9.826  1.33    22 O
                                    7.34%     2 P:y            -7.400  1.33    21 S
                                    5.75%     1 P:y            -9.826  1.33    23 O
                                    5.35%     1 S              -6.641  1.00     1 H
                                    5.22%     1 P:x            -5.110  0.67    13 C
                                    5.21%     2 S             -26.409  2.00    23 O
                                    4.96%     1 P:x            -9.826  1.33    23 O
                                    4.35%     1 P:x            -5.110  0.67    14 C
                                    3.86%     2 S             -26.409  2.00    22 O
                                    3.64%     1 S              -6.641  1.00     5 H
                                    3.60%     1 P:y            -5.110  0.67    13 C
                                    3.40%     1 P:y            -7.335  1.00    18 N
                                    3.34%     3 P:y             3.990  0.00    21 S
                                    3.08%     1 P:y            -5.110  0.67    14 C
                                    2.19%     1 S              -6.641  1.00     2 H
                                    2.07%     1 P:z            -5.110  0.67    14 C
                                    1.98%     1 P:y            -9.826  1.33    22 O
                                    1.82%     1 P:z            -5.110  0.67    13 C
                                    1.40%     1 P:x            -7.335  1.00    17 N
     -13.259  2.00    26 AA        17.21%     1 P:y            -9.826  1.33    22 O
                                    9.63%     1 P:x            -5.110  0.67    12 C
                                    7.63%     1 S              -6.641  1.00     1 H
                                    7.57%     1 P:x            -9.826  1.33    23 O
                                    6.66%     1 S              -6.641  1.00     9 H
                                    6.64%     2 P:x            -7.400  1.33    21 S
                                    4.53%     1 P:z            -5.110  0.67    13 C
                                    4.42%     1 P:x            -5.110  0.67    13 C
                                    4.10%     1 P:z            -5.110  0.67    14 C
                                    3.47%     2 S             -26.409  2.00    22 O
                                    3.10%     1 S              -6.641  1.00     5 H
                                    3.06%     1 P:y            -7.335  1.00    18 N
                                    2.36%     1 P:x            -7.335  1.00    19 N
                                    1.97%     1 P:x            -7.335  1.00    18 N
                                    1.53%     1 P:y            -7.335  1.00    17 N
                                    1.28%     1 P:y            -7.335  1.00    19 N
                                    1.16%     3 P:y             3.990  0.00    21 S
                                    1.15%     1 P:x            -7.335  1.00    17 N
     -13.070  2.00    27 AA        20.40%     1 P:y            -9.826  1.33    23 O
                                    7.84%     1 P:y            -7.335  1.00    19 N
                                    7.70%     1 P:x            -9.826  1.33    22 O
                                    6.46%     1 S              -6.641  1.00     5 H
                                    5.45%     1 P:x            -5.110  0.67    14 C
                                    4.89%     2 S             -26.409  2.00    23 O
                                    4.60%     1 P:y            -9.826  1.33    22 O
                                    3.95%     1 P:z            -5.110  0.67    14 C
                                    3.39%     3 P:y             3.990  0.00    21 S
                                    3.26%     1 P:y            -5.110  0.67    14 C
                                    2.85%     1 S              -6.641  1.00     9 H
                                    2.40%     1 P:x            -5.110  0.67    12 C
                                    2.35%     1 P:x            -9.826  1.33    23 O
                                    2.34%     2 S             -26.409  2.00    22 O
                                    2.08%     2 P:y            -7.400  1.33    21 S
                                    1.93%     1 P:x            -7.335  1.00    17 N
                                    1.85%     1 P:x            -7.335  1.00    19 N
                                    1.70%     1 P:y            -7.335  1.00    17 N
                                    1.33%     1 P:y            -7.335  1.00    18 N
                                    1.32%     1 P:x            -5.110  0.67    13 C
                                    1.11%     1 P:x            -7.335  1.00    18 N
     -12.748  2.00    11 AAA       24.27%     1 P:z            -5.110  0.67    13 C
                                   20.25%     1 S              -6.641  1.00     1 H
                                    8.05%     1 P:z            -7.335  1.00    19 N
                                    5.23%     1 P:z            -7.335  1.00    17 N
                                    4.27%     1 P:z            -9.826  1.33    22 O
                                    4.21%     1 P:x            -5.110  0.67    13 C
                                    3.73%     1 P:z            -5.110  0.67    12 C
                                    3.31%     1 P:z            -5.110  0.67    14 C
                                    3.30%     2 P:z            -7.400  1.33    21 S
                                    3.19%     1 S              -6.641  1.00     9 H
                                    2.97%     1 S              -6.641  1.00     5 H
                                    2.29%     1 P:z            -9.826  1.33    23 O
                                    2.16%     1 S              -6.641  1.00     6 H
                                    1.81%     1 P:x            -5.110  0.67    14 C
                                    1.59%     1 P:y            -5.110  0.67    14 C
                                    1.48%     2 P:z             5.204  0.00    13 C
                                    1.35%     1 P:x            -7.335  1.00    19 N
     -12.285  2.00    28 AA        16.70%     1 S              -6.641  1.00     2 H
                                   14.84%     1 P:x            -5.110  0.67    13 C
                                   10.67%     1 P:y            -5.110  0.67    13 C
                                    8.42%     1 P:x            -5.110  0.67    12 C
                                    5.94%     1 S              -6.641  1.00     9 H
                                    5.75%     1 S              -6.641  1.00     1 H
                                    4.91%     1 P:z            -7.335  1.00    19 N
                                    4.85%     1 P:y            -7.335  1.00    18 N
                                    3.69%     1 P:x            -5.110  0.67    14 C
                                    2.74%     1 P:x            -7.335  1.00    17 N
                                    2.49%     2 P:x            -7.400  1.33    21 S
                                    2.42%     1 P:y            -7.335  1.00    17 N
                                    2.17%     1 P:x            -7.335  1.00    19 N
                                    1.32%     2 S             -20.602  2.00    19 N
                                    1.29%     1 S              -6.641  1.00     5 H
                                    1.23%     2 P:x             5.204  0.00    12 C
                                    1.11%     1 P:y            -5.110  0.67    12 C
                                    1.10%     1 P:y            -9.826  1.33    22 O
     -12.147  2.00    12 AAA       12.98%     1 P:z            -5.110  0.67    14 C
                                   12.25%     1 P:y            -5.110  0.67    13 C
                                   11.18%     1 P:y            -7.335  1.00    19 N
                                   10.97%     1 S              -6.641  1.00     5 H
                                   10.48%     1 S              -6.641  1.00     2 H
                                    8.03%     1 P:y            -5.110  0.67    14 C
                                    4.91%     1 P:z            -7.335  1.00    18 N
                                    4.65%     1 S              -6.641  1.00     6 H
                                    3.86%     1 P:z            -7.335  1.00    17 N
                                    3.63%     1 P:z            -9.826  1.33    23 O
                                    2.17%     1 P:z            -5.110  0.67    13 C
                                    1.22%     2 P:y             5.204  0.00    14 C
                                    1.16%     2 P:y             5.204  0.00    13 C
     -11.962  2.00    29 AA        12.24%     1 S              -6.641  1.00     6 H
                                   11.92%     1 P:y            -5.110  0.67    14 C
                                   10.30%     1 P:x            -5.110  0.67    14 C
                                    8.38%     1 P:x            -7.335  1.00    18 N
                                    6.66%     1 P:x            -7.335  1.00    19 N
                                    6.44%     1 P:z            -7.335  1.00    19 N
                                    5.23%     1 S              -6.641  1.00     5 H
                                    4.79%     1 S              -6.641  1.00     2 H
                                    3.98%     2 S             -20.602  2.00    19 N
                                    3.78%     1 P:y            -5.110  0.67    12 C
                                    3.77%     1 P:x            -9.826  1.33    23 O
                                    2.46%     1 P:y            -5.110  0.67    13 C
                                    1.53%     1 P:x            -7.335  1.00    17 N
                                    1.48%     2 S             -20.602  2.00    18 N
                                    1.44%     1 P:x            -5.110  0.67    13 C
                                    1.33%     1 S              -6.641  1.00     9 H
                                    1.14%     1 P:y            -9.826  1.33    23 O
                                    1.09%     2 P:x            -7.400  1.33    21 S
                                    1.04%     2 S               2.836  0.00     5 H
                                    1.04%     1 P:y            -7.335  1.00    18 N
     -11.688  2.00    13 AAA       26.18%     1 S              -6.641  1.00     9 H
                                   24.23%     1 P:z            -5.110  0.67    12 C
                                    5.35%     1 P:z            -7.335  1.00    18 N
                                    4.89%     1 P:z            -5.110  0.67    14 C
                                    4.41%     1 P:x            -5.110  0.67    13 C
                                    3.99%     1 P:x            -5.110  0.67    14 C
                                    3.13%     1 S              -6.641  1.00     6 H
                                    2.65%     1 S              -6.641  1.00     2 H
                                    2.63%     1 P:z            -7.335  1.00    19 N
                                    2.35%     2 S               2.836  0.00     9 H
                                    2.18%     1 P:z            -9.826  1.33    22 O
                                    1.96%     1 S              -6.641  1.00     1 H
                                    1.90%     2 P:z             5.204  0.00    12 C
                                    1.28%     2 P:z            -7.400  1.33    21 S
                                    1.28%     2 P:x             5.204  0.00    14 C
                                    1.22%     1 P:z            -9.826  1.33    23 O
                                    1.19%     1 P:y            -5.110  0.67    14 C
                                    1.07%     2 P:x             5.204  0.00    13 C
                                    1.04%     1 P:y            -5.110  0.67    13 C
     -11.456  2.00    14 AAA       13.45%     1 S              -6.641  1.00     6 H
                                   12.73%     1 S              -6.641  1.00     5 H
                                   12.32%     1 P:y            -5.110  0.67    14 C
                                   11.77%     1 P:z            -5.110  0.67    14 C
                                    5.84%     1 P:x            -5.110  0.67    14 C
                                    5.68%     1 P:y            -5.110  0.67    13 C
                                    4.88%     1 P:z            -5.110  0.67    13 C
                                    4.79%     1 S              -6.641  1.00     2 H
                                    4.28%     1 S              -6.641  1.00     1 H
                                    3.67%     1 P:y            -7.335  1.00    19 N
                                    2.12%     2 P:z             5.204  0.00    14 C
                                    1.94%     2 P:y             5.204  0.00    14 C
                                    1.87%     1 P:z            -9.826  1.33    23 O
                                    1.62%     1 P:z            -7.335  1.00    18 N
                                    1.53%     2 S               2.836  0.00     6 H
                                    1.32%     2 P:y             5.204  0.00    13 C
                                    1.22%     2 S               2.836  0.00     5 H
                                    1.19%     1 P:z            -7.335  1.00    17 N
                                    1.05%     2 P:z             5.204  0.00    13 C
     -10.979  2.00    30 AA        34.20%     1 P:x            -9.826  1.33    22 O
                                   26.08%     1 P:x            -9.826  1.33    23 O
                                    9.11%     1 P:x            -7.335  1.00    19 N
                                    7.06%     1 D:x2-y2        13.042  0.00    21 S
                                    3.08%     1 P:x            -5.110  0.67    14 C
                                    1.88%     1 P:y            -5.110  0.67    13 C
                                    1.67%     1 S              -6.641  1.00     6 H
                                    1.57%     1 D:z2           13.042  0.00    21 S
                                    1.48%     1 S              -6.641  1.00     5 H
                                    1.34%     1 P:z            -7.335  1.00    19 N
                                    1.22%     1 P:y            -7.335  1.00    18 N
                                    1.01%     1 P:x            -5.110  0.67    13 C
     -10.256  2.00    15 AAA       49.73%     1 P:z            -9.826  1.33    22 O
                                   37.88%     1 P:z            -9.826  1.33    23 O
                                    6.60%     1 D:yz           13.042  0.00    21 S
     -10.159  2.00    31 AA        23.44%     1 P:z            -7.335  1.00    19 N
                                   10.43%     1 P:x            -7.335  1.00    19 N
                                    9.21%     1 P:y            -7.335  1.00    18 N
                                    8.24%     1 S              -6.641  1.00     6 H
                                    7.01%     1 P:x            -9.826  1.33    23 O
                                    5.46%     2 S             -20.602  2.00    19 N
                                    3.14%     1 P:x            -7.335  1.00    17 N
                                    3.02%     1 P:y            -7.335  1.00    19 N
                                    2.42%     1 P:x            -9.826  1.33    22 O
                                    2.22%     1 D:x2-y2        13.042  0.00    21 S
                                    2.19%     1 P:x            -5.110  0.67    14 C
                                    2.16%     1 S              -6.641  1.00    11 H
                                    2.06%     1 P:y            -5.110  0.67    14 C
                                    1.94%     2 S             -20.602  2.00    18 N
                                    1.91%     1 P:x            -5.110  0.67    12 C
                                    1.33%     1 P:y            -7.335  1.00    17 N
                                    1.21%     1 D:z2           13.042  0.00    21 S
                                    1.11%     1 P:y            -5.110  0.67    12 C
     -10.059  2.00    16 AAA       31.87%     1 P:z            -9.826  1.33    23 O
                                   22.72%     1 P:z            -9.826  1.33    22 O
                                   16.34%     1 P:x            -7.335  1.00    19 N
                                    6.06%     1 D:xz           13.042  0.00    21 S
                                    3.38%     1 P:x            -5.110  0.67    14 C
                                    3.21%     1 S              -6.641  1.00     5 H
                                    2.32%     1 P:x            -5.110  0.67    13 C
                                    2.19%     2 S             -20.602  2.00    19 N
                                    1.89%     1 S              -6.641  1.00     1 H
                                    1.21%     1 P:z            -5.110  0.67    14 C
                                    1.01%     1 P:z            -7.335  1.00    19 N
      -9.739  2.00    32 AA        24.92%     1 P:x            -9.826  1.33    23 O
                                   22.30%     1 P:x            -9.826  1.33    22 O
                                   20.81%     1 P:y            -9.826  1.33    22 O
                                   17.96%     1 P:y            -9.826  1.33    23 O
                                    4.50%     1 D:xy           13.042  0.00    21 S
                                    1.39%     1 P:x            -5.110  0.67    14 C
