

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          975.977
  Volume           =         2256.023
  Number of Points =         2647
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          25
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.152765

 Solvation energy (screening term,uncorrected) =    -95.861756 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.825002 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.15276542   -0.30553083
 esol last cycle   -0.15276542
  
 Hartree-Fock exchange energy:   -217.764568347914     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.152765

 Solvation energy (screening term,uncorrected) =    -95.861763 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.825002 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.15276543   -0.30553085
 esol last cycle   -0.15276543

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000739 -0.000390 -0.000009
     2 O     0.000006  0.000433 -0.000377
     3 H    -0.000182  0.000040  0.000155
     4 H    -0.000175 -0.000068  0.000138
     5 O    -0.000451  0.000580 -0.000121
     6 H    -0.000575 -0.000465  0.000355
     7 N    -0.000267  0.000042 -0.000113
     8 C     0.000140  0.000028  0.000004
     9 N    -0.000032 -0.000002 -0.000504
    10 C     0.000583 -0.000231 -0.000337
    11 N     0.005232  0.001952 -0.001980
    12 C    -0.004696 -0.002150  0.003192
    13 N    -0.000103  0.000123 -0.000126
    14 C     0.000120 -0.000066  0.000009
    15 N     0.000140 -0.000051 -0.000076
    16 C    -0.000072 -0.000098  0.000202
    17 N     0.000097  0.000260 -0.000233
    18 C     0.000142  0.000050  0.000056
    19 S    -0.000059  0.000392 -0.000205
    20 S    -0.000043 -0.000265  0.000236
    21 S     0.000304  0.000231  0.000145
    22 O     0.000121 -0.000018 -0.000075
    23 O     0.000066 -0.000098 -0.000051
    24 O     0.000066 -0.000143 -0.000042
    25 O     0.000046 -0.000197  0.000067
    26 O     0.000114 -0.000271 -0.000209
    27 O    -0.000014  0.000248 -0.000087
    28 H     0.000004  0.000035  0.000022
    29 H    -0.000041 -0.000017 -0.000016
    30 H    -0.000039 -0.000037 -0.000092
    31 H     0.000011 -0.000059  0.000080
    32 H    -0.000368 -0.000103  0.000494
    33 H     0.000162  0.000250  0.000041
    34 H     0.000131 -0.000002 -0.000075
    35 H     0.000117 -0.000036 -0.000078
    36 H     0.000139 -0.000023 -0.000048
    37 H     0.000118 -0.000121  0.000035
    38 H     0.000052  0.000062 -0.000118
    39 H     0.000035  0.000117 -0.000065
    40 H    -0.000087  0.000067 -0.000193
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.21693E-04, dE(actual):    -0.78910E-04, Trust radius:    0.093584, all in a.u.
 Residual max backtransformation error   0.1104E+00


 Constraint values: difference between the actual and the fixed coord values, a.u.
 =================================================================================

 Index  Constr. value     Atom indices
 ------------- NON-BLOCK constraints -------------------
     1    0.00000E+00    11    12
 -------------------------------------------------------
 
----------------------------------------------------------------------
Geometry Convergence after Step   8       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.64819379 Hartree
energy change                      -0.00007891     0.00040000    T
constrained gradient max            0.00094657     0.00100000    T
constrained gradient rms            0.00022665     0.00066667    T
gradient max                        0.00527914
gradient rms                        0.00079849
cart. step max                      0.04532467     0.01000000    F
cart. step rms                      0.00945689     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     1.74627411    -1.87640303     2.25887970       adf.R=1.350
      2      O     2.79627291    -3.09763358     3.10472531       adf.R=1.517
      3      H     3.62849995    -2.72529629     3.43301468       adf.R=1.350
      4      H     2.43199700    -3.57398705     3.86577743       adf.R=1.350
      5      O    -0.31128755    -2.29886128     4.09663061       adf.R=1.517
      6      H    -0.30930501    -1.40202765     4.50292365       adf.R=1.350
      7      N    -1.43522966    -1.38565146    -0.12379965       adf.R=1.608
      8      C    -0.37861205    -1.76041002    -1.08901769       adf.R=1.700
      9      N     0.88785899    -1.08298448    -0.83609564       adf.R=1.608
     10      C     1.73790976    -1.54912833     0.24646712       adf.R=1.700
     11      N     1.21669523    -1.25715497     1.61325548       adf.R=1.608
     12      C    -0.86084310    -2.30463464     2.96857302       adf.R=1.700
     13      N    -1.30784381     1.24284069    -0.17992748       adf.R=1.608
     14      C    -0.57694136     1.88542362    -1.28312786       adf.R=1.700
     15      N     0.86774764     1.61944245    -1.20904909       adf.R=1.608
     16      C     1.41513181     1.99937821     0.09779477       adf.R=1.700
     17      N     0.68201390     1.33200696     1.18948119       adf.R=1.608
     18      C    -0.77201053     1.55463233     1.14771343       adf.R=1.700
     19      S    -2.33928509    -0.01366006    -0.41708054       adf.R=1.792
     20      S     1.39670506     0.15273222    -1.82645474       adf.R=1.792
     21      S     1.40859350     0.30859183     2.22432509       adf.R=1.792
     22      O    -2.75706390     0.07216570    -1.80014139       adf.R=1.517
     23      O    -3.31660883    -0.00482140     0.64838734       adf.R=1.517
     24      O     0.71626786    -0.00561205    -3.08718576       adf.R=1.517
     25      O     2.83547873     0.19611996    -1.73470125       adf.R=1.517
     26      O     0.64410640     0.29162725     3.45811128       adf.R=1.517
     27      O     2.81189775     0.65823773     2.24359539       adf.R=1.517
     28      H    -0.67707414    -1.57711933    -2.11700614       adf.R=1.350
     29      H    -0.22338816    -2.82948636    -0.96174530       adf.R=1.350
     30      H     2.73740580    -1.14672443     0.10775989       adf.R=1.350
     31      H     1.79718916    -2.63527776     0.19919523       adf.R=1.350
     32      H    -1.36360410    -1.42795382     2.58381507       adf.R=1.350
     33      H    -0.86123545    -3.24840575     2.43823306       adf.R=1.350
     34      H    -0.69680892     2.96357981    -1.18633187       adf.R=1.350
     35      H    -0.97716221     1.56533304    -2.23561480       adf.R=1.350
     36      H     1.27468817     3.07453117     0.19942575       adf.R=1.350
     37      H     2.47203032     1.77344783     0.15806091       adf.R=1.350
     38      H    -0.94513105     2.61474390     1.33472005       adf.R=1.350
     39      H    -1.27572993     0.98207143     1.91661922       adf.R=1.350
     40      H    -2.08578182    -2.15422426     0.02339056       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** PESPoint(16)_GOStep9 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          974.274
  Volume           =         2251.535
  Number of Points =         2641
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          25
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.152022

 Solvation energy (screening term,uncorrected) =    -95.395246 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.821816 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.15202198   -0.30404397
 esol last cycle   -0.15202198
  
 Hartree-Fock exchange energy:   -217.765898148911     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.152022

 Solvation energy (screening term,uncorrected) =    -95.395251 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.821816 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.15202199   -0.30404399
 esol last cycle   -0.15202199

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H     0.000185 -0.001118  0.000070
     2 O     0.000164  0.000333 -0.000208
     3 H    -0.000174  0.000084  0.000138
     4 H    -0.000180 -0.000109  0.000184
     5 O     0.000228  0.001201 -0.000861
     6 H    -0.001058 -0.000890  0.000578
     7 N    -0.000381  0.000109 -0.000376
     8 C     0.000043  0.000026  0.000191
     9 N     0.000226 -0.000201 -0.000412
    10 C     0.000133 -0.000921 -0.000642
    11 N     0.004815  0.002953 -0.002774
    12 C    -0.004278 -0.002352  0.003715
    13 N    -0.000284  0.000076 -0.000299
    14 C     0.000165 -0.000094  0.000088
    15 N     0.000107 -0.000036 -0.000087
    16 C    -0.000214 -0.000216  0.000407
    17 N    -0.000059  0.000615 -0.000459
    18 C     0.000375 -0.000060  0.000175
    19 S     0.000021  0.000331 -0.000215
    20 S    -0.000073 -0.000119  0.000309
    21 S    -0.000001  0.000300  0.000836
    22 O     0.000200  0.000011 -0.000005
    23 O    -0.000114 -0.000129  0.000024
    24 O     0.000038 -0.000280 -0.000020
    25 O     0.000076 -0.000350  0.000131
    26 O     0.000141 -0.000281 -0.000203
    27 O    -0.000094 -0.000121 -0.000328
    28 H     0.000046  0.000057  0.000023
    29 H    -0.000001  0.000048 -0.000005
    30 H    -0.000289  0.000213  0.000442
    31 H    -0.000005  0.000033  0.000113
    32 H    -0.000133  0.000324  0.000370
    33 H     0.000041  0.000552 -0.000273
    34 H     0.000091 -0.000020 -0.000071
    35 H     0.000105 -0.000041 -0.000074
    36 H     0.000104 -0.000028 -0.000031
    37 H     0.000083 -0.000118  0.000028
    38 H     0.000014  0.000057 -0.000121
    39 H     0.000009  0.000137 -0.000059
    40 H    -0.000071  0.000023 -0.000300
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.53453E-04, dE(actual):    -0.14886E-03, Trust radius:    0.187169, all in a.u.
 Residual max backtransformation error   0.1427E+00


 Constraint values: difference between the actual and the fixed coord values, a.u.
 =================================================================================

 Index  Constr. value     Atom indices
 ------------- NON-BLOCK constraints -------------------
     1    0.00000E+00    11    12
 -------------------------------------------------------
 
----------------------------------------------------------------------
Geometry Convergence after Step   9       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.64834265 Hartree
energy change                      -0.00014886     0.00040000    T
constrained gradient max            0.00113169     0.00100000    F
constrained gradient rms            0.00032398     0.00066667    T
gradient max                        0.00485574
gradient rms                        0.00086074
cart. step max                      0.09177274     0.01000000    F
cart. step rms                      0.01793305     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     1.74715815    -1.88795139     2.25325126       adf.R=1.350
      2      O     2.79659350    -3.11542133     3.10009241       adf.R=1.517
      3      H     3.63630441    -2.74792912     3.41446651       adf.R=1.350
      4      H     2.43540358    -3.57804812     3.87094470       adf.R=1.350
      5      O    -0.28763042    -2.25015497     4.09050904       adf.R=1.517
      6      H    -0.21753227    -1.33085873     4.44038830       adf.R=1.350
      7      N    -1.43493079    -1.39215814    -0.13469620       adf.R=1.608
      8      C    -0.37459224    -1.76179818    -1.09724352       adf.R=1.700
      9      N     0.89017758    -1.08345353    -0.83767653       adf.R=1.608
     10      C     1.73578086    -1.55295814     0.24501664       adf.R=1.700
     11      N     1.21257113    -1.26572159     1.61137395       adf.R=1.608
     12      C    -0.87138408    -2.28101930     2.98125207       adf.R=1.700
     13      N    -1.31157631     1.23572993    -0.17968356       adf.R=1.608
     14      C    -0.57846714     1.88443215    -1.27778607       adf.R=1.700
     15      N     0.86643043     1.62110693    -1.19957952       adf.R=1.608
     16      C     1.40833092     1.99772382     0.11032813       adf.R=1.700
     17      N     0.67354116     1.32415385     1.19710368       adf.R=1.608
     18      C    -0.78082688     1.54382821     1.15091358       adf.R=1.700
     19      S    -2.34051478    -0.02137153    -0.42552855       adf.R=1.792
     20      S     1.40079691     0.15786560    -1.82057914       adf.R=1.792
     21      S     1.40047104     0.29719068     2.22800554       adf.R=1.792
     22      O    -2.75350048     0.06977512    -1.80958892       adf.R=1.517
     23      O    -3.32178378    -0.01796802     0.63645412       adf.R=1.517
     24      O     0.72549418     0.00290122    -3.08437582       adf.R=1.517
     25      O     2.83905069     0.20305436    -1.72226391       adf.R=1.517
     26      O     0.63319750     0.27970652     3.46189452       adf.R=1.517
     27      O     2.80304886     0.64707233     2.25201065       adf.R=1.517
     28      H    -0.66942306    -1.57561294    -2.12575696       adf.R=1.350
     29      H    -0.21753449    -2.83081230    -0.97261344       adf.R=1.350
     30      H     2.73489011    -1.14761728     0.11481273       adf.R=1.350
     31      H     1.79600127    -2.63867952     0.19505035       adf.R=1.350
     32      H    -1.33302502    -1.39512997     2.56687943       adf.R=1.350
     33      H    -0.93584371    -3.24564914     2.49348606       adf.R=1.350
     34      H    -0.70112083     2.96191039    -1.17720355       adf.R=1.350
     35      H    -0.97476725     1.56732656    -2.23288013       adf.R=1.350
     36      H     1.26369224     3.07190721     0.21591356       adf.R=1.350
     37      H     2.46574679     1.77524145     0.17314365       adf.R=1.350
     38      H    -0.95628535     2.60300023     1.34098194       adf.R=1.350
     39      H    -1.28714008     0.96901144     1.91639951       adf.R=1.350
     40      H    -2.08298497    -2.16317661     0.01037950       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** PESPoint(16)_GOStep10 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          971.630
  Volume           =         2242.974
  Number of Points =         2648
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          25
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.150510

 Solvation energy (screening term,uncorrected) =    -94.446215 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.816873 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.15050961   -0.30101922
 esol last cycle   -0.15050961
  
 Hartree-Fock exchange energy:   -217.769214132561     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.150510

 Solvation energy (screening term,uncorrected) =    -94.446215 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.816873 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.15050961   -0.30101922
 esol last cycle   -0.15050961

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H     0.002066 -0.002581  0.000755
     2 O     0.000468  0.000035  0.000338
     3 H    -0.000222  0.000097  0.000063
     4 H    -0.000085 -0.000071  0.000146
     5 O     0.001689  0.004318 -0.002518
     6 H    -0.001311 -0.002835  0.000979
     7 N    -0.000480  0.000280 -0.000702
     8 C    -0.000250 -0.000053  0.000482
     9 N     0.000800 -0.000553  0.000100
    10 C    -0.001241 -0.002138 -0.000873
    11 N     0.004056  0.004850 -0.005461
    12 C    -0.004307 -0.002783  0.004399
    13 N    -0.000457 -0.000068 -0.000524
    14 C     0.000265 -0.000092  0.000136
    15 N     0.000011 -0.000010 -0.000146
    16 C    -0.000371 -0.000396  0.000711
    17 N    -0.000362  0.001190 -0.000936
    18 C     0.000820 -0.000266  0.000333
    19 S     0.000380  0.000041 -0.000215
    20 S    -0.000103  0.000217  0.000326
    21 S    -0.001220 -0.000030  0.002679
    22 O     0.000159  0.000038  0.000079
    23 O    -0.000417 -0.000079  0.000148
    24 O    -0.000021 -0.000420  0.000096
    25 O     0.000134 -0.000499  0.000199
    26 O     0.000383  0.000125 -0.000471
    27 O    -0.000331 -0.000925 -0.000868
    28 H     0.000111  0.000061  0.000022
    29 H     0.000062  0.000144  0.000033
    30 H    -0.000769  0.000635  0.001558
    31 H    -0.000058  0.000199  0.000174
    32 H     0.000314  0.001150  0.000253
    33 H     0.000209  0.000410 -0.000665
    34 H     0.000021 -0.000049 -0.000053
    35 H     0.000081 -0.000018 -0.000046
    36 H     0.000041 -0.000031 -0.000032
    37 H     0.000007 -0.000080 -0.000004
    38 H    -0.000038  0.000031 -0.000089
    39 H    -0.000052  0.000201 -0.000038
    40 H     0.000019 -0.000046 -0.000366
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.13278E-03, dE(actual):    -0.25448E-03, Trust radius:    0.374337, all in a.u.
 Residual max backtransformation error   0.6211E+00


 Constraint values: difference between the actual and the fixed coord values, a.u.
 =================================================================================

 Index  Constr. value     Atom indices
 ------------- NON-BLOCK constraints -------------------
     1    0.00000E+00    11    12
 -------------------------------------------------------
 
----------------------------------------------------------------------
Geometry Convergence after Step  10       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.64859713 Hartree
energy change                      -0.00025448     0.00040000    T
constrained gradient max            0.00424354     0.00100000    F
constrained gradient rms            0.00088085     0.00066667    F
gradient max                        0.00548507
gradient rms                        0.00128156
cart. step max                      0.11798181     0.01000000    F
cart. step rms                      0.02541958     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     1.74202045    -1.88102895     2.27165183       adf.R=1.350
      2      O     2.82107470    -3.10511751     3.10842395       adf.R=1.517
      3      H     3.64478074    -2.71736992     3.43936239       adf.R=1.350
      4      H     2.45883265    -3.58097034     3.86945784       adf.R=1.350
      5      O    -0.28445898    -2.27397771     4.01440811       adf.R=1.517
      6      H    -0.12280402    -1.34321558     4.32240649       adf.R=1.350
      7      N    -1.42419267    -1.38285915    -0.09855195       adf.R=1.608
      8      C    -0.37514170    -1.76235269    -1.06944460       adf.R=1.700
      9      N     0.89048462    -1.07859032    -0.82361425       adf.R=1.608
     10      C     1.73390171    -1.55067367     0.25588958       adf.R=1.700
     11      N     1.21239345    -1.26386652     1.61056538       adf.R=1.608
     12      C    -0.89961241    -2.29677855     2.92311586       adf.R=1.700
     13      N    -1.31007048     1.24105730    -0.17891435       adf.R=1.608
     14      C    -0.57783414     1.88479068    -1.28049372       adf.R=1.700
     15      N     0.86709855     1.62052736    -1.20070656       adf.R=1.608
     16      C     1.41176304     1.99422711     0.10873688       adf.R=1.700
     17      N     0.67126737     1.32233860     1.19609601       adf.R=1.608
     18      C    -0.78067286     1.55466960     1.14827916       adf.R=1.700
     19      S    -2.33735112    -0.02097442    -0.40579579       adf.R=1.792
     20      S     1.39966054     0.15625449    -1.81866403       adf.R=1.792
     21      S     1.38034512     0.29361576     2.23367509       adf.R=1.792
     22      O    -2.75748892     0.04990470    -1.78880191       adf.R=1.517
     23      O    -3.31402451    -0.00184966     0.66017252       adf.R=1.517
     24      O     0.71825471    -0.00324776    -3.07825743       adf.R=1.517
     25      O     2.83790814     0.20338843    -1.72550960       adf.R=1.517
     26      O     0.58803591     0.29342414     3.45683175       adf.R=1.517
     27      O     2.78305778     0.63530227     2.28802282       adf.R=1.517
     28      H    -0.68054635    -1.58890431    -2.09719268       adf.R=1.350
     29      H    -0.21424006    -2.82951505    -0.93366012       adf.R=1.350
     30      H     2.73723461    -1.15396126     0.13073788       adf.R=1.350
     31      H     1.78605543    -2.63668333     0.20446652       adf.R=1.350
     32      H    -1.28931504    -1.39087760     2.47573786       adf.R=1.350
     33      H    -1.04094921    -3.27038962     2.46517249       adf.R=1.350
     34      H    -0.69970527     2.96275613    -1.18451812       adf.R=1.350
     35      H    -0.97470965     1.56409684    -2.23408387       adf.R=1.350
     36      H     1.27026573     3.06838987     0.21633431       adf.R=1.350
     37      H     2.46843838     1.76846019     0.17064858       adf.R=1.350
     38      H    -0.94711235     2.61582130     1.33483585       adf.R=1.350
     39      H    -1.29227749     0.98736436     1.91595044       adf.R=1.350
     40      H    -2.06654900    -2.15373706     0.07082539       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** PESPoint(16)_GOStep11 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          971.730
  Volume           =         2240.401
  Number of Points =         2644
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          25
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.149607

 Solvation energy (screening term,uncorrected) =    -93.879931 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.817061 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14960718   -0.29921435
 esol last cycle   -0.14960718
  
 Hartree-Fock exchange energy:   -217.774178045036     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.149607

 Solvation energy (screening term,uncorrected) =    -93.879934 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.817061 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14960718   -0.29921436
 esol last cycle   -0.14960718

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H     0.005126 -0.004803  0.009191
     2 O     0.001117 -0.001760  0.002122
     3 H    -0.000703 -0.000091 -0.000151
     4 H     0.000575  0.000959 -0.001217
     5 O     0.000198 -0.001687 -0.006673
     6 H     0.001604  0.000969  0.003779
     7 N     0.001375  0.000610  0.001065
     8 C    -0.001733 -0.000777  0.000247
     9 N     0.002384 -0.000654  0.004841
    10 C    -0.008511 -0.000750  0.003161
    11 N     0.006494  0.009372 -0.023685
    12 C    -0.006510 -0.003037  0.006313
    13 N     0.001235 -0.000826  0.000366
    14 C     0.000320  0.000363 -0.000662
    15 N    -0.000487 -0.000006 -0.000052
    16 C     0.001438  0.000340 -0.000709
    17 N    -0.001310 -0.000851  0.000471
    18 C     0.000503 -0.000374 -0.000627
    19 S     0.002430 -0.002618  0.000839
    20 S     0.000931  0.001188 -0.001300
    21 S    -0.003084 -0.006182  0.000928
    22 O    -0.000960  0.000270 -0.000238
    23 O    -0.000589  0.001415 -0.000009
    24 O     0.000096  0.000710  0.000273
    25 O     0.000077  0.000622  0.000056
    26 O    -0.001023  0.008497  0.002882
    27 O    -0.002212 -0.003398 -0.000692
    28 H     0.000110 -0.000446 -0.000182
    29 H     0.000135  0.000070  0.000414
    30 H    -0.000897  0.000253  0.003577
    31 H    -0.000967  0.000590  0.000136
    32 H     0.001340  0.003483 -0.002636
    33 H     0.001049 -0.001462 -0.002594
    34 H     0.000192  0.000034 -0.000218
    35 H     0.000049  0.000250  0.000143
    36 H    -0.000014 -0.000235 -0.000173
    37 H    -0.000211  0.000383 -0.000335
    38 H     0.000179 -0.000095  0.000385
    39 H    -0.000217 -0.000173 -0.000160
    40 H     0.000468 -0.000152  0.001126
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.12722E-03, dE(actual):     0.57893E-03, Trust radius:    0.080567, all in a.u.
 Residual max backtransformation error   0.2318E+00


 Constraint values: difference between the actual and the fixed coord values, a.u.
 =================================================================================

 Index  Constr. value     Atom indices
 ------------- NON-BLOCK constraints -------------------
     1    0.00000E+00    11    12
 -------------------------------------------------------
 
----------------------------------------------------------------------
Geometry Convergence after Step  11       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.64801820 Hartree
energy change                       0.00057893     0.00040000    F
constrained gradient max            0.01650104     0.00100000    F
constrained gradient rms            0.00273053     0.00066667    F
gradient max                        0.02371119
gradient rms                        0.00334130
cart. step max                      0.03138871     0.01000000    F
cart. step rms                      0.00810838     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     1.74578730    -1.88530299     2.26482915       adf.R=1.350
      2      O     2.82014454    -3.10845941     3.10693072       adf.R=1.517
      3      H     3.64821309    -2.72361338     3.43096661       adf.R=1.350
      4      H     2.45970338    -3.57900510     3.87276848       adf.R=1.350
      5      O    -0.27558544    -2.25851134     4.03747469       adf.R=1.517
      6      H    -0.11484092    -1.32573052     4.33548208       adf.R=1.350
      7      N    -1.43080184    -1.38601337    -0.11576629       adf.R=1.608
      8      C    -0.37580965    -1.76167693    -1.08162600       adf.R=1.700
      9      N     0.88973535    -1.08103555    -0.82825958       adf.R=1.608
     10      C     1.73376087    -1.55361046     0.25171449       adf.R=1.700
     11      N     1.21096988    -1.26810543     1.61212558       adf.R=1.608
     12      C    -0.89357371    -2.28646810     2.94782710       adf.R=1.700
     13      N    -1.31266707     1.23879684    -0.17991890       adf.R=1.608
     14      C    -0.57765965     1.88476597    -1.27832210       adf.R=1.700
     15      N     0.86706189     1.62001939    -1.19705072       adf.R=1.608
     16      C     1.40851640     1.99299945     0.11397502       adf.R=1.700
     17      N     0.66812826     1.31961567     1.19924226       adf.R=1.608
     18      C    -0.78457112     1.54901557     1.14965442       adf.R=1.700
     19      S    -2.34057402    -0.02083308    -0.41782971       adf.R=1.792
     20      S     1.40074884     0.15668470    -1.81735930       adf.R=1.792
